ACCESSION: MSBNK-SMB_Measured-HSA001P0202002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'18_posi_15656': {'bp': 47294.0, 'sum': 216650.0}, '17_posi_15613': {'bp': 46466.0, 'sum': 204307.0}, '6_posi_15593': {'bp': 44427.0, 'sum': 227934.0}, '10_posi_15572': {'bp': 43824.0, 'sum': 235103.0}, '8_posi_15615': {'bp': 40540.0, 'sum': 206276.0}, '18_posi_15573': {'bp': 39526.0, 'sum': 186447.0}, '14_posi_15615': {'bp': 39122.0, 'sum': 222119.0}, '19_posi_15634': {'bp': 38710.0, 'sum': 203889.0}, '8_posi_15532': {'bp': 38307.0, 'sum': 163230.0}, '6_posi_15530': {'bp': 37320.0, 'sum': 189188.0}, '19_posi_15570': {'bp': 36714.0, 'sum': 183907.0}, '7_posi_15551': {'bp': 36579.0, 'sum': 174908.0}, '5_posi_15570': {'bp': 36367.0, 'sum': 183572.0}, '5_posi_15509': {'bp': 35883.0, 'sum': 191450.0}, '3_posi_15508': {'bp': 35654.0, 'sum': 163032.0}, '1_posi_15572': {'bp': 35149.0, 'sum': 183428.0}, '5_posi_15426': {'bp': 34097.0, 'sum': 161990.0}, 'ProcedureBlank_15511': {'bp': 34024.0, 'sum': 176306.0}, '9_posi_15510': {'bp': 33570.0, 'sum': 159172.0}, 'BLK01_15570': {'bp': 33403.0, 'sum': 170991.0}, '11_posi_15489': {'bp': 32852.0, 'sum': 173386.0}, '15_posi_15486': {'bp': 32490.0, 'sum': 163210.0}, '19_posi_15507': {'bp': 32448.0, 'sum': 169835.0}, '12_posi_15553': {'bp': 32120.0, 'sum': 170345.0}, '16_posi_15531': {'bp': 32032.0, 'sum': 177090.0}, '2_posi_15534': {'bp': 30967.0, 'sum': 155006.0}, '13_posi_15491': {'bp': 30865.0, 'sum': 169286.0}, '10_posi_15490': {'bp': 30814.0, 'sum': 168784.0}, '14_posi_15531': {'bp': 30650.0, 'sum': 156307.0}, '14_posi_15466': {'bp': 30098.0, 'sum': 122257.0}, '12_posi_15471': {'bp': 30002.0, 'sum': 135660.0}, 'BLK02_15488': {'bp': 29287.0, 'sum': 168018.0}, '17_posi_15468': {'bp': 28860.0, 'sum': 153548.0}, '16_posi_15467': {'bp': 28717.0, 'sum': 155642.0}, 'BLK01_15489': {'bp': 28637.0, 'sum': 155895.0}, '17_posi_15550': {'bp': 28581.0, 'sum': 164262.0}, '18_posi_15508': {'bp': 28526.0, 'sum': 113171.0}, '17_posi_15385': {'bp': 28141.0, 'sum': 146893.0}, '4_posi_15445': {'bp': 27770.0, 'sum': 144904.0}, '2_posi_15449': {'bp': 27410.0, 'sum': 142908.0}, '8_posi_15447': {'bp': 26966.0, 'sum': 149642.0}, '1_posi_15405': {'bp': 26937.0, 'sum': 134553.0}, '7_posi_15384': {'bp': 26868.0, 'sum': 129552.0}, '4_posi_15509': {'bp': 26812.0, 'sum': 147438.0}, 'ProcedureBlank_15281': {'bp': 26136.0, 'sum': 102957.0}, '15_posi_15342': {'bp': 24956.0, 'sum': 109760.0}, '12_posi_15387': {'bp': 23979.0, 'sum': 103932.0}, 'ProcedureBlank_15405': {'bp': 23631.0, 'sum': 111680.0}, '19_posi_15428': {'bp': 22189.0, 'sum': 129561.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 202.118195
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 202.118526; int 25.155; delta(ppm) 0.966710
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; NMDNBGLZSZSXEI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-tert-butyl-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; LIBDYKLLDZPIMB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-2-(1,2,4-triazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; VMIIZTLXXRMJBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(3-cyclopropyl-1,2,4-oxadiazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; KQCXYYVZPUYXDQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-[ethyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; HQDHGOHKNMCNRK-UHFFFAOYSA-N; [M+ACN+H]+; 3-[nitroso(propan-2-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; LFVPHXOOLUCFFB-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-amino-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; NTAFJUSDNOSFFY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-nitro-2-propan-2-ylimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; FPWNJWWLQAXJAA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl 2-hydroxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; LCLVNYLSRRPIPZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-tert-butyl-1H-1,2,4-triazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; GHDPMHONBNZPGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-2-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; GSRJCDLPHKEVFW-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1,3-oxazol-2-yl)-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; BXRMEWOQUXOLDH-ZCFIWIBFSA-N; [M+CH3OH+H]+; methyl (2R)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; QAQJKDRAJZWQCM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methoxyethyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; DPVSPOJGBBOZGB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,6,7,8,9,9a-hexahydro-2H-pyrazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; BXBOXUNPNIJELB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-dimethoxypyridine-3,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; JBQBTYNSPUCGMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-1,3,7-triazaspiro[4.4]nonane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; HRSWSISJJJDBOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,8-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; PLFDWSDBRBNQLQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,3,9-triazaspiro[4.5]decane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; OJXFZYFYTJJGFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-(2-hydroxyethyl)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; MHIHRIPETCJEMQ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-nitrobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; INNWRDCESBMSQK-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(2-hydroxyethoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.744; YCDWNZGUODQFGU-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxypropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; RQRFWAWOFJENSO-NTSWFWBYSA-N; [M+CH3OH+H]+; (3S,5R)-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.720; ORNDCEQOKHKONK-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-N-propan-2-yl-1,2,5-oxadiazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.708; WLCXPXJYJJHALU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-[(2-amino-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; WAZDXKZPWRIFLK-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-2-acetamido-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; BRLVTVUDTJFBKK-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl 2-(hydroxyamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; JKJOKNBLUZSJIB-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; NFRCGERQLDZRHF-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[(1-methylimidazol-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; YUEATNYGWBDCEL-UHFFFAOYSA-N; [M+2ACN+H]+; 1-hydroxypropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; LTXYFELJDAARCU-UHFFFAOYSA-N; [M+2ACN+H]+; ethyl N-(hydroxymethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; ZLADYZHDLCSTJV-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; ZMUNCSIDODXWDP-UHFFFAOYSA-N; [M+2ACN+H]+; N-(1,3-dihydroxypropan-2-yl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; SCSYMLCLRSCCAE-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxyethyl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; NAOVCEBACWAEDG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-hydroxy-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; FVLOHZJVLFKDNU-UHFFFAOYSA-N; [M+2ACN+H]+; 2,4-dihydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; FEXSXCVIRFBJAN-DMTCNVIQSA-N; [M+2ACN+H]+; (4R,5S)-oxazinane-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.650; XSOWARLVOQBBOO-UHFFFAOYSA-N; [M+2ACN+H]+; 4-nitrobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.633; OLTOJZGRSVNYRB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-3-(5-methyl-1,2-oxazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.738; UKAUYVFTDYCKQA; [M+C4H6N2+H]+; homo-ser
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.519; GNRLUBOJIGSVNT; [M+C4H6N2+H]+; 2-(2-Aminoethoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.211; FNSFAHRUVVKKMM; [M+C2H3N+H]+; 4-Glycylaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.437; BUZICZZQJDLXJN; [M+C4H6N2+H]+; Oprea1_783553
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.206; YQGDEPYYFWUPGO; [M+C4H6N2+H]+; Buksamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.297; UHLNJPIGFDWGTP; [M+C4H6N2+H]+; Beta-3-Serine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.494; JKFZKHRPJOYSAM; [M+C2H3N+H]+; delta-Ureidovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.106; YLZRFVZUZIJABA; [M+C2H3N+H]+; N-gamma-Acetyldiaminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.444; KNTFCRCCPLEUQZ; [M+C4H6N2+H]+; AmbotzHAA5060
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.989; AYFVYJQAPQTCCC; [M+C4H6N2+H]+; Threonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.690; FPWNJWWLQAXJAA; [M+C4H6N2+H]+; 2-aminoethyl glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.711; UQNPMNUVBRVOCQ; [M+C4H6N2+H]+; Erythrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.875; CDUUKBXTEOFITR; [M+C4H6N2+H]+; 2-Methylserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.939; IVUOMFWNDGNLBJ; [M+C4H6N2+H]+; Oprea1_773825
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.346; QTRAXZHIRXYYPP; [M+C4H6N2+H]+; Butanoic acid, 3-amino-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.766; XSISQURPIRTMAY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.713; INNWRDCESBMSQK; [M+C4H6N2+H]+; 2-(2-Hydroxyethoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.020; ANSUDRATXSJBLY; [M+C4H6N2+H]+; AmbotzHAA6540
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.775; IDNSGZOFDGAHTI; [M+C2H3N+H]+; AmbotzHAA8490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.932; SUUKRBBXVBJLSS; [M+C2H3N+H]+; N-Acetyl-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.389; DWCSTCCKNZMDHA; [M+C2H3N+H]+; beta-Ala-beta-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.961; YFWJYQZZYOHJPS; [M+C4H6N2+H]+; 2-amino-3-hydroxy-2-(hydroxymethyl)propanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.105; IVTIIRPHSMXMQN; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.328; ONXPDKGXOOORHB; [M+C2H3N+H]+; metheanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.616; YLTNWAQTQJRBKR; [M+C2H3N+H]+; 2-methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.837; OSOCQWFTTAPWEK; [M+C2H3N+H]+; beta-Ala-Ala
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.099; SVHUWZOIWWJJJM; [M+C2H3N+H]+; Glycine,L-2-aminobutanoyl-; Glycine, N-(L-2-aminobutyryl)- (8CI); L-a-Aminobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.971; LUTLAXLNPLZCOF; [M+CH4O+H]+; 2-amino-3-(1H-imidazol-2-yl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.653; VFIFPXVHDFWGQO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.092; HRRYYCWYCMJNGA; [M+CH4O+H]+; Histidine, a-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.187; XHUWGEILXFVFMR; [M+C2H3N+H]+; Ethyl N-glycylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.726; HECDBQWSOGTQMT; [M+C4H6N2+H]+; 2-(hydroxyamino)butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.885; JDHILDINMRGULE; [M+CH4O+H]+; 3-Methylhistidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.497; LTMJJNPVAMLQGV; [M+C4H6N2+H]+; 2,3-dihydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.822; BRMWTNUJHUMWMS; [M+CH4O+H]+; bmse000449
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.970; USGUVNUTPWXWBA; [M+C2H3N+H]+; Aviglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.184; GBDRMPRTNVKBAD; [M+C2H3N+H]+; AmbotzHAA1022
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.013; FOUZISDNESEYLX; [M+C4H6N2+H]+; Petalonine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.115; NTSNWEHPHPMOGR; [M+C2H3N+H]+; 2-amino-3-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.421; OIMQYJJMDNKKOD; [M+C2H3N+H]+; ACMC-20mnkx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.761; DEFJQIDDEAULHB; [M+C2H3N+H]+; Dialanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.341; IPYUASJGSWVYAY; [M+CH4O+H]+; 2-cyano-N-(propylcarbamoyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.753; QVPLPSZGHFSYEQ; [M+C4H6N2+H]+; 2-amino-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.823; ZWRSFZFPAQIVJA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.033; NOQGZXFMHARMLW; [M+C2H3N+H]+; alar-85
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.056; XKPRYBAMYNWCGF; [M+C4H6N2+H]+; 2-methoxyiminopropane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.118; ISVIOUDCXDKTCT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.211; SCSYMLCLRSCCAE; [M+C4H6N2+H]+; 2-hydroxyethyl methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.144; QAQJKDRAJZWQCM; [M+C4H6N2+H]+; 2-Methoxyethyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.396; TZOTURNLXUYTEM; [M+C4H6N2+H]+; (3E)-3-methoxyiminopropane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.071; LTXYFELJDAARCU; [M+C4H6N2+H]+; Ethyl methylolcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.309; GBHSCKFAHCEEAZ; [M+C4H6N2+H]+; N-(Hydroxymethyl)sarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.361; LYSXGALUCNQSQO; [M+C4H6N2+H]+; 2-aminooxy-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.933; QXFYIZUNAMPBEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.050; MVGJRISPEUZYAQ; [M+C4H6N2+H]+; 2-Nitroisobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.233; LNNXFUZKZLXPOF; [M+C4H6N2+H]+; 2-methylpropyl nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.337; PSFABYLDRXJYID; [M+C4H6N2+H]+; Aquaserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.826; MHIHRIPETCJEMQ; [M+C4H6N2+H]+; 2-Nitrobutanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.444; JIVQQGGZTVOHIE; [M+C4H6N2+H]+; (2R)-3,3-bis(hydroxymethyl)aziridin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.515; YUEATNYGWBDCEL; [M+C4H6N2+H]+; Hydroxypropyl carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.003; RWBLYSWJMSKZAL; [M+C2H3N+H]+; L-b-Methylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.965; FMEFHKJRIGHSLB; [M+C4H6N2+H]+; 1-nitrobutan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.971; OLNUVPJOYVDOHH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.340; WAZDXKZPWRIFLK; [M+C2H3N+H]+; Propanamide, 2-(acetylamino)-3-hydroxy-N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.455; ZNXQEPVZHGNHAW; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.852; CYZKJBZEIFWZSR; [M+CH4O+H]+; N-Methyl-L-histidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.171; OJVOGABFNZDOOZ; [M+C4H6N2+H]+; 2-Nitrobutan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.141; UZHLDXPPXNMSFH; [M+CH4O+H]+; aminozooanemonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.943; ZTCCUHKCQDSJPK; [M+C2H3N+H]+; Ethyl L-asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.802; ZUINCJZTERKRFJ; [M+Na]+; delta-Aminobenzenepentanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.431; QQHZPQUHCAKSOL; [M+C4H6N2+H]+; n-Butylnitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.550; KSZFSNZOGAXEGH; [M+C2H3N+H]+; N-Methyl-D-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.562; OLNLSTNFRUFTLM; [M+C2H3N+H]+; Asparagine, N-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.426; VAONPPCFYKJZBF; [M+CH4O+H]+; Ethyl (5-methyl-1H-1,2,4-triazol-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.595; OGMQUFXDXSCGNT; [M+C2H3N+H]+; N-[2-[formyl(2-hydroxyethyl)amino]ethyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.923; CURSSBZSRIIIGX; [M+C2H3N+Na]+; 2-butyl-5-methylfuran
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.806; JBCQBAFOLVIDBV; [M+Na]+; 2-amino-1-phenylpentan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.872; BXRMEWOQUXOLDH; [M+CH4O+H]+; AmbotzHAA1238
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.036; NNDBKUDJHXBMLB; [M+C2H3N+Na]+; (2E,5E)-2,5-nonadien-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.378; MQRVXBDFCCKLST; [M+Na]+; 1-amino-5-phenylpentan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.509; RDOUKLWMBUMPIX; [M+C2H3N+Na]+; 1-Cyclohexenylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.033; ZHHYXNZJDGDGPJ; [M+C2H3N+Na]+; Nonadienal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.812; AHEBZPSPUGRPFZ; [M+C2H3N+H]+; 2-amino-4-(dimethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.872; RNXRXBFLIGLDTC; [M+C2H3N+H]+; butyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.298; BLJJUBZZYWYZNR; [M+Na]+; N-Ethylnorpseudoephedrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.274; PVRJOEAYRBQPLF; [M+C2H3N+H]+; 1-((2-Hydroxypropyl)-nitrosoamino)acetone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.501; CKBZJTAMRPPVSR; [M+Na]+; Oprea1_331138
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.016; IQDKUTQPYBHPJK; [M+C2H3N+H]+; Reapret PH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.119; XFYZGBHTGDXAEY; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.044; ZWSQVNVYDZKIEV; [M+C2H3N+Na]+; ACMC-20mbkb
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.266; GMWVLPJKYLFPBY; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.257; CINZNKWMEQRLRW; [M+C2H3N+Na]+; 1-(4-methylcyclohex-2-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.341; DMCULBAURODNDN; [M+C2H3N+H]+; 3-(Allylnitrosamino)-1,2-propanediol
