ACCESSION: MSBNK-SMB_Measured-HSA001P0115007
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'7_posi_7684': {'bp': 365762.0, 'sum': 711593.0}, '7_posi_7286': {'bp': 356897.0, 'sum': 707157.0}, '7_posi_7369': {'bp': 351129.0, 'sum': 679064.0}, '7_posi_8021': {'bp': 346403.0, 'sum': 667709.0}, '7_posi_7811': {'bp': 331933.0, 'sum': 659762.0}, '8_posi_7936': {'bp': 327074.0, 'sum': 638958.0}, '8_posi_7747': {'bp': 326009.0, 'sum': 677504.0}, '9_posi_7727': {'bp': 318228.0, 'sum': 640910.0}, '9_posi_7974': {'bp': 313823.0, 'sum': 653516.0}, '8_posi_7662': {'bp': 311512.0, 'sum': 647454.0}, '8_posi_7306': {'bp': 307273.0, 'sum': 648856.0}, '8_posi_7410': {'bp': 307041.0, 'sum': 611412.0}, '8_posi_7534': {'bp': 304811.0, 'sum': 633481.0}, '9_posi_7349': {'bp': 296307.0, 'sum': 617983.0}, '9_posi_7475': {'bp': 296257.0, 'sum': 649594.0}, '8_posi_7849': {'bp': 295039.0, 'sum': 613295.0}, '9_posi_7559': {'bp': 292476.0, 'sum': 586043.0}, '10_posi_7916': {'bp': 288502.0, 'sum': 580331.0}, '10_posi_7433': {'bp': 283760.0, 'sum': 586232.0}, '11_posi_7580': {'bp': 280595.0, 'sum': 584958.0}, '10_posi_7768': {'bp': 280463.0, 'sum': 610600.0}, '10_posi_8018': {'bp': 275956.0, 'sum': 564397.0}, '10_posi_7285': {'bp': 267844.0, 'sum': 604533.0}, '10_posi_7534': {'bp': 266739.0, 'sum': 594643.0}, '12_posi_7853': {'bp': 264855.0, 'sum': 597580.0}, '9_posi_7831': {'bp': 263990.0, 'sum': 578593.0}, '12_posi_7516': {'bp': 258155.0, 'sum': 600865.0}, '11_posi_7370': {'bp': 253545.0, 'sum': 547520.0}, '13_posi_7768': {'bp': 252393.0, 'sum': 585774.0}, '13_posi_7324': {'bp': 252044.0, 'sum': 573168.0}, '11_posi_7937': {'bp': 251395.0, 'sum': 552170.0}, '13_posi_8017': {'bp': 244471.0, 'sum': 545807.0}, '12_posi_7391': {'bp': 243178.0, 'sum': 560783.0}, '16_posi_7368': {'bp': 236194.0, 'sum': 565943.0}, '15_posi_7601': {'bp': 235786.0, 'sum': 583368.0}, '15_posi_7748': {'bp': 220267.0, 'sum': 526280.0}, '16_posi_7937': {'bp': 218062.0, 'sum': 570290.0}, '15_posi_7495': {'bp': 218044.0, 'sum': 477419.0}, '14_posi_7727': {'bp': 207745.0, 'sum': 503427.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 115.122925
COMMENT: PRECURSOR_M/Z_STDEV 0.000031
COMMENT: PRECURSOR_IN_MS1 mz 115.122914; int 177.325; delta(ppm) 1.380724
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; QLNNMIUPRPKARZ-UHFFFAOYSA-N; [M+H]+; N'-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.834; KMRLPKVQSAHVSQ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; LPXOXONOLFNMPX-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(1-methylazetidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; TYRJTKUUMOUABY-UHFFFAOYSA-N; [M+H]+; N-ethyl-1-methylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; XJRPIZCHFSKXPJ-UHFFFAOYSA-N; [M+H]+; N'-cyclopropyl-N-methylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; CZGIEJXGCLWRPY-UHFFFAOYSA-N; [M+H]+; N,1-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; DCPLDPXQOOHYSU-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-1,3-diazinane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; IGCVAKMLNISJHR-UHFFFAOYSA-N; [M+H]+; N-methylpiperidin-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.437; LCCOGJXPFJFMPR-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylbutanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; XHFGWHUWQXTGAT-UHFFFAOYSA-N; [M+ACN+H]+; N-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.195; HQABUPZFAYXKJW; [M+C2H3N+H]+; Butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.945; KDSNLYIMUZNERS; [M+C2H3N+H]+; Valamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.393; HPNMFZURTQLUMO; [M+C2H3N+H]+; Diethamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.045; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.989; BHRZNVHARXXAHW; [M+C2H3N+H]+; Butafume
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.181; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.223; GVWISOJSERXQBM; [M+C2H3N+H]+; methyl(propyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.063; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.397; NSMWYRLQHIXVAP; [M+H]+; Ambap2815-34-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.904; OPCPWFHLFKAUEA; [M+H]+; 3-Ethylaminopyrrolidine;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.698; WJUBYASTGWKFHK; [M+H]+; Azepan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.873; YBRBMKDOPFTVDT; [M+C2H3N+H]+; Erbumine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.155; QXDVFQAKOKIPCM; [M+H]+; N,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.820; RHPBLLCTOLJFPH; [M+H]+; 2-Aminomethylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.043; LTEKQAPRXFBRNN; [M+H]+; ACMC-20aivl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.392; FXHRAKUEZPSMLJ; [M+H]+; 1-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.257; DAZXVJBJRMWXJP; [M+C2H3N+H]+; Dimethylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.578; XHFGWHUWQXTGAT; [M+C2H3N+H]+; 2-Methylaminopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.293; IPOVLZSJBYKHHU; [M+H]+; 3-piperidylmethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.645; SEXPPLODIFVQBF; [M+H]+; 4-Nabad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.812; RFRVEZFDDWKZOC; [M+H]+; 3-Methylcyclopentane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.095; GOLVGZOPWLLUSF; [M+H]+; Ambcb4035338
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.325; SVXZTUWVVQGRPC; [M+H]+; 3-(aziridin-1-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.891; WRXNJTBODVGDRY; [M+H]+; Pyrrolidinoethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.631; SRGQQZYVZFJYHJ; [M+H]+; 2-Aminocyclopentanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.831; VKIRRGRTJUUZHS; [M+H]+; 1,4-Diaminocyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.301; GEQHKFFSPGPGLN; [M+H]+; Ambap3385-21-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.267; ZBLACDIKXKCJGF; [M+H]+; 1,1-Cyclobutanedimethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.836; COWPTMLRSANSMQ; [M+H]+; 2,3-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.661; YKGDAMWMFVRGDH; [M+H]+; 1-Aminomethylcyclopentylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.764; SSJXIUAHEKJCMH; [M+H]+; r-dach
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.778; QEMXHQIAXOOASZ; [M+C2H3N+H]+; bmse000780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.834; ARHYWWAJZDAYDJ; [M+H]+; Desporapide RR
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.372; HXUUVGVJMIBARI; [M+H]+; (E)-hex-1-ene-1,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.028; RXYPXQSKLGGKOL; [M+H]+; Lupetazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.648; UGBKOURNNQREPE; [M+H]+; azepan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.171; ALOCUZOKRULSAA; [M+H]+; 1-methyl-4-piperidylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.164; CZGIEJXGCLWRPY; [M+H]+; N,1-dimethylpyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.048; QZSACHHNFDNCNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.603; QLNNMIUPRPKARZ; [M+H]+; n-cyclopentylmethanediamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.114; AVAWMINJNRAQFS; [M+H]+; r-dmap
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.826; JUFKJRCMBLLXNH; [M+H]+; Ambcb4111535
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.779; MSHQGNNZIQLBHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.479; BAOBZCAXECCBQL; [M+H]+; 3-Aminomethyl-1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.859; LHQRDAIAWDPZGH; [M+H]+; Cyclohexylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.947; OCITTXIQCCPLRK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.762; NEDRDWRRROTOOA; [M+H]+; (E)-1-N,1-N''-dimethylbut-2-ene-1,1-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.629; RXSIKRLQGANXCL; [M+H]+; N,N-diethylethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.397; WGCYRFWNGRMRJA; [M+H]+; ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; HQABUPZFAYXKJW; [M+C2H3N+H]+; Butanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.252; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.294; HPNMFZURTQLUMO; [M+C2H3N+H]+; N-ethyl-1-tritioethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.586; KDSNLYIMUZNERS; [M+C2H3N+H]+; N-deuterio-2-methylpropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.937; DXOHZOPKNFZZAD; [M+H]+; (S)-2-Ethyl-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.766; GVWISOJSERXQBM; [M+C2H3N+H]+; N-Methylpropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.718; HQABUPZFAYXKJW; [M+C2H3N+H]+; 4,4,4-Trideuteriobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.837; NSMWYRLQHIXVAP; [M+H]+; 2,5-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.366; OPCPWFHLFKAUEA; [M+H]+; (3R)-(+)-3-(Ethylamino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.648; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.204; KMRLPKVQSAHVSQ; [M+H]+; (R)-2-Methyl-1,4-diazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -64.636; YBRBMKDOPFTVDT; [M+C2H3N+H]+; 1,1,1,3,3,3-Hexadeuterio-2-methylpropan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.267; XHFGWHUWQXTGAT; [M+C2H3N+H]+; N-Isopropylmethaniminium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.905; LPXOXONOLFNMPX; [M+H]+; N-Methyl-(1-methylazetidin-3-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.192; SEXPPLODIFVQBF; [M+H]+; N-(4-Aminobutyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.481; WGCYRFWNGRMRJA; [M+H]+; 1,2,2,3,3-Pentadeuterio-4-ethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.031; FXHRAKUEZPSMLJ; [M+H]+; 1-Methyl-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.568; BHRZNVHARXXAHW; [M+C2H3N+H]+; N-tritiobutan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.259; DAZXVJBJRMWXJP; [M+C2H3N+H]+; N-(deuteriomethyl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.727; QEMXHQIAXOOASZ; [M+C2H3N+H]+; Deuteriomethyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.725; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.083; HPNMFZURTQLUMO; [M+C2H3N+H]+; N-ethyl-1-tritioethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H15N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 15.327
MS$FOCUSED_ION: PRECURSOR_M/Z 115.122919
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9300000000-bc23ae219b9391a5e468
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0543610 59.8628 55.054990 0.8355 8.91 0.3901 38 f{C4H7}/2.44ppm,p-C2H8N2
  58.0651439 15.7984 58.065780 1.7739 4.12 0.4187 34 f{C3H8N1}/0.31ppm,p-C3H7N1
  69.0698446 14.1520 69.070470 1.3754 4.80 -0.3065 31 f{C5H9}/-0.46ppm,p-C1H6N2
  70.0287103 25.1076 70.029330 1.1281 6.34 -0.1368 39 ?
  70.0650755 14.2138 70.065695 1.7841 3.45 0.3410 28 f{C4H8N1}/-0.72ppm,p-C2H7N1
  71.0603868 59.7631 71.061000 1.0273 12.88 -0.0617 39 f{C3H7N2}/0.17ppm,p-C3H8
  72.0444035 47.9310 72.045010 1.1243 9.95 0.0166 39 ?
  72.0574435 17.0349 72.058050 1.4710 4.15 -0.0520 36 ?
  72.0637136 72.2847 72.064320 0.8742 16.54 -0.0698 39 ?
  72.0807737 999.0000 72.081380 0.2220 0.00 0.7211 39 f{C4H10N1}/-0.03ppm,p-C2H5N1
  74.0963687 20.7708 74.096960 1.3361 5.84 0.3073 39 f{C4H12N1}/-0.77ppm,p-C2H3N1
  86.0600533 98.6656 86.060520 0.7088 15.48 0.1982 39 ?
  87.0916269 35.8635 87.092080 1.5616 8.11 0.0743 39 f{C4H11N2}/-0.55ppm,p-C2H4
  97.0396447 17.5895 97.039990 1.8652 4.85 0.2358 38 ?
  98.0964529 52.7224 98.096790 1.1112 8.17 0.4601 39 f{C6H12N1}/0.28ppm,p-H3N1
  115.0502092 248.7772 115.050380 0.3911 38.36 -0.0004 39 ?
  115.0866096 49.1328 115.086780 1.1209 10.31 -0.0676 39 ?
  115.0947697 42.0289 115.094940 0.9644 10.39 -0.0947 39 ?
  115.1060799 108.7396 115.106250 0.8340 24.41 -0.1243 39 ?
  115.1229400 85.5281 115.123110 0.9294 9.21 1.0000 39 f{C6H15N2}/-0.30ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.054361 59.86 59
  58.065144 15.80 15
  69.069845 14.15 14
  70.028710 25.11 25
  70.065075 14.21 14
  71.060387 59.76 59
  72.044403 47.93 47
  72.057444 17.03 17
  72.063714 72.28 72
  72.080774 999.00 999
  74.096369 20.77 20
  86.060053 98.67 98
  87.091627 35.86 35
  97.039645 17.59 17
  98.096453 52.72 52
  115.050209 248.78 248
  115.086610 49.13 49
  115.094770 42.03 42
  115.106080 108.74 108
  115.122940 85.53 85
//
