ACCESSION: MSBNK-SMB_Measured-HSA001P0310001
RECORD_TITLE: Characterized; (2E,5Z,7E)-decatrienoylcarnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'16_posi_2620': {'bp': 390289.0, 'sum': 664237.0}, '6_posi_2594': {'bp': 383554.0, 'sum': 595216.0}, '9_posi_2597': {'bp': 356405.0, 'sum': 596601.0}, '3_posi_2555': {'bp': 346601.0, 'sum': 569483.0}, '11_posi_2595': {'bp': 344229.0, 'sum': 601158.0}, '5_posi_2556': {'bp': 339860.0, 'sum': 593841.0}, '12_posi_2596': {'bp': 331890.0, 'sum': 537419.0}, '8_posi_2576': {'bp': 321053.0, 'sum': 581026.0}, '4_posi_2556': {'bp': 312326.0, 'sum': 532676.0}, '15_posi_2621': {'bp': 304462.0, 'sum': 512334.0}, '19_posi_2516': {'bp': 295695.0, 'sum': 534382.0}, '19_posi_2598': {'bp': 280508.0, 'sum': 503714.0}, '2_posi_2534': {'bp': 274588.0, 'sum': 454272.0}, '17_posi_2617': {'bp': 273480.0, 'sum': 492323.0}, '4_posi_2365': {'bp': 268814.0, 'sum': 480710.0}, '10_posi_2577': {'bp': 266026.0, 'sum': 479388.0}, '14_posi_2595': {'bp': 261269.0, 'sum': 467031.0}, '19_posi_2767': {'bp': 253726.0, 'sum': 516230.0}, '18_posi_2495': {'bp': 246922.0, 'sum': 457555.0}, '7_posi_2555': {'bp': 233494.0, 'sum': 410156.0}, '17_posi_2405': {'bp': 228022.0, 'sum': 439606.0}, '11_posi_2405': {'bp': 215150.0, 'sum': 442883.0}, '18_posi_2641': {'bp': 205043.0, 'sum': 383932.0}, '19_posi_2683': {'bp': 204808.0, 'sum': 402503.0}, '8_posi_2347': {'bp': 203857.0, 'sum': 411196.0}, '14_posi_2283': {'bp': 196996.0, 'sum': 423166.0}, '8_posi_2657': {'bp': 165593.0, 'sum': 392654.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 310.200481
COMMENT: PRECURSOR_M/Z_STDEV 0.000172
COMMENT: PRECURSOR_IN_MS1 mz 310.201110; int 3.756; delta(ppm) 1.384671
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.122; MDWCYVNBEZNBAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.985; DUQXBEFMRJGSKH; [M+H]+; (2E,5Z,7E)-deca-2,5,7-trienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.008; QOXHDLWEJPSSDD; [M+H]+; (3Z,5E,7E)-Decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.309; AEIBVNCGRVRHQU; [M+H]+; 3-Deca-2,4,6-trienoyloxy-4-(trimethylazaniumyl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.569; WQZGVBGHYLRJAV; [M+H]+; (2E,6E,8E)-Decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.254; DUQXBEFMRJGSKH; [M+H]+; (2E,5Z,7E)-decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.904; HEQCSWRNORKIFD; [M+H]+; (2E,4E,7E)-Decatrienoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.362; WSWDAKKWVAVVAI; [M+H]+; Di-tert-butyl 2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.334; USGTYZQEEZQSHH; [M+H]+; tert-Butyl ethyl 4-ethyl-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.404; ZGAVXRFBMMMOJP; [M+H]+; Diethyl 4-butyl-1,4-dihydro-2,6-dimethylpyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.410; LCXMUJQLUHIPSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.518; OZYVTJBNXFGXMO; [M+H]+; N-(3-ethoxypropyl)-3-methyl-2-oxo-1-oxaspiro[4.6]undec-3-ene-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.759; QOXHDLWEJPSSDD; [M+H]+; (3Z,5E,7E)-Decatrienoylcarnitine
COMMENT: CONFIDENCE Level 3: Tentative candidate, (2E,5Z,7E)-decatrienoylcarnitine, DUQXBEFMRJGSKH-PJQYHSPVNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C17H27NO4
CH$EXACT_MASS: 309.194008
CH$SMILES: CC/C=C/C=C\C/C=C/C(=O)OC(CC(=O)[O-])C[N+](C)(C)C
CH$IUPAC: InChI=1S/C17H27NO4/c1-5-6-7-8-9-10-11-12-17(21)22-15(13-16(19)20)14-18(2,3)4/h6-9,11-12,15H,5,10,13-14H2,1-4H3/b7-6+,9-8-,12-11+
CH$LINK: CHEBI CHEBI:73046
CH$NAME: (2E,5Z,7E)-Decatrienoylcarnitine
CH$NAME: (2E,5Z,7E)-decatrienoylcarnitine
CH$NAME: 3-[(2E,5Z,7E)-deca-2,5,7-trienoyl]oxy-4-(trimethylazaniumyl)butanoate
CH$LINK: INCHIKEY DUQXBEFMRJGSKH-PJQYHSPVSA-N
CH$LINK: LIPIDMAPS LMFA07070016
CH$LINK: PUBCHEM CID:71464493
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.116
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 310.201110
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1009000000-e3f45b0cd26e41a7c05f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0284117 231.0376 85.028892 0.6586 20.81 0.9414 27 f{C4H5O2}/0.07ppm,p-C13H23N1O2
  101.0597615 32.4558 101.060074 2.4045 14.90 -0.7075 23 f{C5H9O2}/0.55ppm,p-C12H19N1O2
  121.1012627 49.6634 121.101358 1.9323 12.19 0.5433 27 f{C9H13}/0.71ppm,p-C8H15N1O4
  149.0963877 32.3968 149.096286 2.1664 7.57 0.6186 23 f{C10H13O1}/1.99ppm,p-C7H15N1O3
  251.1280014 104.5450 251.127836 2.4290 14.10 0.8162 27 f{C14H19O4}/0.86ppm,p-C3H9N1
  310.2018971 999.0000 310.201697 1.2605 0.00 1.0000 27 f{C17H28N1O4}/1.97ppm,p
  310.2365535 87.3431 310.236354 3.0654 36.60 -0.3688 21 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  85.028412 231.04 231
  101.059762 32.46 32
  121.101263 49.66 49
  149.096388 32.40 32
  251.128001 104.55 104
  310.201897 999.00 999
  310.236553 87.34 87
//
