ACCESSION: MSBNK-SMB_Measured-HSA001P0204000
RECORD_TITLE: Characterized; L-Acetylcarnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 122
COMMENT: RAW_SPEC {'5_posi_3088': {'bp': 19711196.0, 'sum': 34437478.0}, '14_posi_3151': {'bp': 19342842.0, 'sum': 33749842.0}, '19_posi_3214': {'bp': 18420030.0, 'sum': 31860084.0}, '6_posi_3109': {'bp': 17436374.0, 'sum': 30747942.0}, '4_posi_3088': {'bp': 17323398.0, 'sum': 30575916.0}, '17_posi_3193': {'bp': 16681962.0, 'sum': 29024502.0}, '8_posi_3151': {'bp': 15206891.0, 'sum': 26571458.0}, '9_posi_3151': {'bp': 14641060.0, 'sum': 25483733.0}, '16_posi_3172': {'bp': 14560536.0, 'sum': 25347975.0}, '12_posi_3151': {'bp': 13475972.0, 'sum': 23405474.0}, '18_posi_3172': {'bp': 13401306.0, 'sum': 23183632.0}, '19_posi_3151': {'bp': 13031238.0, 'sum': 22736316.0}, '3_posi_3067': {'bp': 12984483.0, 'sum': 22602653.0}, '17_posi_3130': {'bp': 12925006.0, 'sum': 22918638.0}, '3_posi_3130': {'bp': 12893126.0, 'sum': 22641256.0}, '16_posi_3109': {'bp': 12843050.0, 'sum': 22449147.0}, '10_posi_3151': {'bp': 12821256.0, 'sum': 22173381.0}, '1_posi_3088': {'bp': 12326560.0, 'sum': 21740304.0}, '9_posi_3089': {'bp': 12116480.0, 'sum': 21187434.0}, '8_posi_3088': {'bp': 11575105.0, 'sum': 20259928.0}, '15_posi_3151': {'bp': 11482398.0, 'sum': 20193107.0}, '11_posi_3151': {'bp': 11469796.0, 'sum': 20163098.0}, '11_posi_3088': {'bp': 11315596.0, 'sum': 19787219.0}, '8_posi_3025': {'bp': 11283503.0, 'sum': 19708899.0}, '2_posi_3109': {'bp': 11178006.0, 'sum': 19794720.0}, '4_posi_3025': {'bp': 10930214.0, 'sum': 19186212.0}, '10_posi_3088': {'bp': 10888815.0, 'sum': 19043586.0}, '14_posi_3025': {'bp': 10875182.0, 'sum': 19013738.0}, '16_posi_3046': {'bp': 10645783.0, 'sum': 18848444.0}, '14_posi_3088': {'bp': 10436272.0, 'sum': 18273035.0}, '5_posi_3025': {'bp': 10300324.0, 'sum': 17993539.0}, '12_posi_3088': {'bp': 10092744.0, 'sum': 17525745.0}, '9_posi_3025': {'bp': 9931849.0, 'sum': 17147340.0}, '4_posi_3151': {'bp': 9765065.0, 'sum': 16956426.0}, '5_posi_3151': {'bp': 9640333.0, 'sum': 16754951.0}, '17_posi_3256': {'bp': 9570301.0, 'sum': 16637997.0}, '14_posi_3214': {'bp': 9547295.0, 'sum': 16515554.0}, '18_posi_3109': {'bp': 9426814.0, 'sum': 16408241.0}, '17_posi_3067': {'bp': 9413615.0, 'sum': 16397368.0}, '12_posi_3025': {'bp': 9411408.0, 'sum': 16361135.0}, '7_posi_3089': {'bp': 9396152.0, 'sum': 16403612.0}, '19_posi_3277': {'bp': 9395073.0, 'sum': 16205695.0}, '16_posi_3235': {'bp': 9216738.0, 'sum': 16168225.0}, '2_posi_3046': {'bp': 9149286.0, 'sum': 15975379.0}, '8_posi_3214': {'bp': 9143862.0, 'sum': 15980359.0}, '6_posi_3046': {'bp': 8639584.0, 'sum': 14960571.0}, '3_posi_3004': {'bp': 8548004.0, 'sum': 14828492.0}, '15_posi_3089': {'bp': 8513869.0, 'sum': 14769943.0}, '13_posi_3151': {'bp': 8433514.0, 'sum': 14687609.0}, '12_posi_3214': {'bp': 8381539.0, 'sum': 14559487.0}, '10_posi_3214': {'bp': 8252358.0, 'sum': 14292900.0}, '11_posi_3025': {'bp': 7870388.0, 'sum': 13744283.0}, '6_posi_3172': {'bp': 7674672.0, 'sum': 13430239.0}, '18_posi_3235': {'bp': 7620862.0, 'sum': 13180202.0}, '5_posi_2962': {'bp': 7565534.0, 'sum': 13185613.0}, '9_posi_3214': {'bp': 7349556.0, 'sum': 12855058.0}, '2_posi_2985': {'bp': 7347860.0, 'sum': 12919403.0}, '11_posi_3214': {'bp': 7347596.0, 'sum': 12950863.0}, '3_posi_3193': {'bp': 7268842.0, 'sum': 12749270.0}, '1_posi_2962': {'bp': 7179604.0, 'sum': 12582595.0}, '15_posi_3214': {'bp': 7179440.0, 'sum': 12602387.0}, '10_posi_3025': {'bp': 7146712.0, 'sum': 12511724.0}, '2_posi_3172': {'bp': 6976822.0, 'sum': 12128005.0}, '13_posi_3088': {'bp': 6909538.0, 'sum': 12096876.0}, '1_posi_3025': {'bp': 6787320.0, 'sum': 11906272.0}, '19_posi_3340': {'bp': 6727372.0, 'sum': 11757180.0}, '15_posi_3026': {'bp': 6425580.0, 'sum': 11113052.0}, '18_posi_3298': {'bp': 6226966.0, 'sum': 10771033.0}, '13_posi_3214': {'bp': 5801945.0, 'sum': 10088765.0}, '7_posi_3026': {'bp': 5701246.0, 'sum': 10001290.0}, '7_posi_3151': {'bp': 5511330.0, 'sum': 9653750.0}, '1_posi_3151': {'bp': 5378466.0, 'sum': 9357411.0}, '6_posi_3235': {'bp': 4914706.0, 'sum': 8457850.0}, '4_posi_3214': {'bp': 4736134.0, 'sum': 8238828.0}, '5_posi_3214': {'bp': 4659536.0, 'sum': 8097468.0}, '7_posi_3215': {'bp': 4628691.0, 'sum': 8073539.0}, '13_posi_3025': {'bp': 4523234.0, 'sum': 7826833.0}, '16_posi_2986': {'bp': 3969833.0, 'sum': 6895782.0}, '18_posi_3049': {'bp': 3885715.0, 'sum': 6775693.0}, '4_posi_2965': {'bp': 3859967.0, 'sum': 6776689.0}, '12_posi_2965': {'bp': 3365969.0, 'sum': 5872038.0}, '10_posi_2965': {'bp': 2896570.0, 'sum': 5014336.0}, '15_posi_3277': {'bp': 2608542.0, 'sum': 4611088.0}, '17_posi_3008': {'bp': 2470960.0, 'sum': 4316727.0}, '7_posi_2966': {'bp': 2399268.0, 'sum': 4234366.0}, '9_posi_2966': {'bp': 2306476.0, 'sum': 4082062.0}, '11_posi_2965': {'bp': 2302834.0, 'sum': 4062496.0}, '13_posi_2958': {'bp': 2058785.0, 'sum': 3629749.0}, '8_posi_3277': {'bp': 1858572.0, 'sum': 3265643.0}, '1_posi_3215': {'bp': 1828653.0, 'sum': 3268081.0}, '14_posi_2965': {'bp': 1642798.0, 'sum': 2865475.0}, '8_posi_2965': {'bp': 1582950.0, 'sum': 2816009.0}, '14_posi_3278': {'bp': 1524510.0, 'sum': 2669878.0}, '12_posi_3277': {'bp': 1503909.0, 'sum': 2643053.0}, '17_posi_3321': {'bp': 1474918.0, 'sum': 2631206.0}, '5_posi_2903': {'bp': 1435652.0, 'sum': 2524326.0}, '3_posi_3256': {'bp': 1417122.0, 'sum': 2496055.0}, '16_posi_3299': {'bp': 1392164.0, 'sum': 2433967.0}, '10_posi_3277': {'bp': 1380408.0, 'sum': 2418675.0}, '19_posi_3092': {'bp': 1347608.0, 'sum': 2414690.0}, '2_posi_3237': {'bp': 1331702.0, 'sum': 2375103.0}, '2_posi_2926': {'bp': 1280592.0, 'sum': 2197585.0}, '13_posi_3278': {'bp': 1218965.0, 'sum': 2140746.0}, '9_posi_3278': {'bp': 1190819.0, 'sum': 2143373.0}, '15_posi_2966': {'bp': 1174136.0, 'sum': 2080661.0}, '11_posi_3278': {'bp': 1049142.0, 'sum': 1875891.0}, '1_posi_2903': {'bp': 1041269.0, 'sum': 1883526.0}, '19_posi_3403': {'bp': 996157.0, 'sum': 1717041.0}, '6_posi_2989': {'bp': 923244.0, 'sum': 1638787.0}, '3_posi_2946': {'bp': 844314.0, 'sum': 1527498.0}, '18_posi_3362': {'bp': 791198.0, 'sum': 1418998.0}, '5_posi_3278': {'bp': 782796.0, 'sum': 1411545.0}, '7_posi_3279': {'bp': 735267.0, 'sum': 1362742.0}, '4_posi_3279': {'bp': 693463.0, 'sum': 1247951.0}, '6_posi_3299': {'bp': 690970.0, 'sum': 1214853.0}, '14_posi_3341': {'bp': 492418.0, 'sum': 896520.0}, '16_posi_3371': {'bp': 431159.0, 'sum': 805767.0}, '12_posi_3342': {'bp': 420740.0, 'sum': 762544.0}, '10_posi_3341': {'bp': 394096.0, 'sum': 720779.0}, '15_posi_3359': {'bp': 371366.0, 'sum': 672123.0}, '1_posi_3296': {'bp': 343917.0, 'sum': 665340.0}, '10_posi_3497': {'bp': 148127.0, 'sum': 338699.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 204.122726
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 204.123072; int 781.730; delta(ppm) 1.025581
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.178; PYNDHEONPQYIAN; [M+H]+; 3-[(2-Methylpropan-2-yl)oxycarbonylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.819; CNIBHMMDDXGDNR; [M+H]+; ethyl 2-{[(tert-butoxy)carbonyl]amino}acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.958; HIDJWBGOQFTDLU; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.986; RDHQFKQIGNGIED; [M+H]+; Acetylcarnitine
COMMENT: CONFIDENCE Level 3: Tentative candidate, L-Acetylcarnitine, RDHQFKQIGNGIED-UHFFFAOYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0000201;
CH$NAME: L-Acetylcarnitine
CH$NAME: 3-acetyloxy-4-(trimethylazaniumyl)butanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H17NO4
CH$EXACT_MASS: 203.115758
CH$SMILES: CC(=O)OC(CC(=O)[O-])C[N+](C)(C)C
CH$IUPAC: InChI=1S/C9H17NO4/c1-7(11)14-8(5-9(12)13)6-10(2,3)4/h8H,5-6H2,1-4H3
CH$LINK: CHEBI CHEBI:15960
CH$LINK: HMDB HMDB0000201
CH$LINK: INCHIKEY RDHQFKQIGNGIED-UHFFFAOYSA-N
CH$LINK: LIPIDMAPS LMFA07070049
CH$LINK: PUBCHEM CID:1
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.294
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 204.123068
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-4290000000-853be7673aea54e6f9c1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0655839 3.4214 58.066220 2.2733 0.78 0.9722 107 f{C3H8N1}/7.89ppm,p-C6H10O4
  60.0808306 99.2025 60.081470 0.4328 5.90 0.9981 122 f{C3H10N1}/0.91ppm,p-C6H8O4
  85.0283702 394.6730 85.028850 0.3646 18.73 0.9992 122 f{C4H5O2}/-0.42ppm,p-C5H13N1O2
  98.0601426 2.6730 98.060480 2.7534 3.08 0.3853 88 f{C5H8N1O1}/1.04ppm,p-C4H10O3
  116.0704913 10.1242 116.070650 1.5249 13.29 0.5379 122 f{C5H10N1O2}/-0.98ppm,p-C4H8O2
  130.0863820 13.3198 130.086350 1.2838 17.90 0.5598 122 f{C6H12N1O2}/0.98ppm,p-C3H6O2
  144.1018584 18.9703 144.101760 1.0201 2.35 0.9944 121 f{C7H14N1O2}/-0.32ppm,p-C2H4O2
  145.0495090 181.2973 145.049410 0.3999 11.07 0.9992 122 f{C6H9O4}/-0.18ppm,p-C3H9N1
  186.1429502 3.8360 186.142825 2.7989 5.60 0.2919 88 ?
  204.1229965 999.0000 204.122860 0.3135 0.00 1.0000 122 f{C9H18N1O4}/-0.19ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  58.065584 3.42 3
  60.080831 99.20 99
  85.028370 394.67 394
  98.060143 2.67 2
  116.070491 10.12 10
  130.086382 13.32 13
  144.101858 18.97 18
  145.049509 181.30 181
  186.142950 3.84 3
  204.122996 999.00 999
//
