ACCESSION: MSBNK-SMB_Measured-HSA001P0182014
RECORD_TITLE: Annotated; L-Tyrosine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'19_posi_5296': {'bp': 758635.0, 'sum': 2015191.0}, '9_posi_5230': {'bp': 694007.0, 'sum': 1864768.0}, '9_posi_5165': {'bp': 245351.0, 'sum': 836692.0}, '18_posi_5233': {'bp': 292195.0, 'sum': 928666.0}, '7_posi_5263': {'bp': 202211.0, 'sum': 713876.0}, '6_posi_5164': {'bp': 284997.0, 'sum': 916061.0}, '7_posi_5183': {'bp': 304013.0, 'sum': 984272.0}, '17_posi_5294': {'bp': 401707.0, 'sum': 1197688.0}, '6_posi_5231': {'bp': 479889.0, 'sum': 1379492.0}, '12_posi_5230': {'bp': 649498.0, 'sum': 1820307.0}, '14_posi_5224': {'bp': 682540.0, 'sum': 1888741.0}, '12_posi_5160': {'bp': 223534.0, 'sum': 768942.0}, '1_posi_5140': {'bp': 306264.0, 'sum': 1003339.0}, '3_posi_5156': {'bp': 313030.0, 'sum': 1043991.0}, '1_posi_5218': {'bp': 323542.0, 'sum': 996502.0}, '18_posi_5294': {'bp': 538284.0, 'sum': 1525975.0}, '10_posi_5230': {'bp': 555887.0, 'sum': 1590041.0}, '16_posi_5230': {'bp': 717294.0, 'sum': 1918714.0}, '16_posi_5306': {'bp': 173322.0, 'sum': 641563.0}, '11_posi_5233': {'bp': 495006.0, 'sum': 1397085.0}, '17_posi_5232': {'bp': 560371.0, 'sum': 1565736.0}, '3_posi_5210': {'bp': 624589.0, 'sum': 1712318.0}, '11_posi_5164': {'bp': 280011.0, 'sum': 911547.0}, '10_posi_5171': {'bp': 334715.0, 'sum': 1059049.0}, '15_posi_5251': {'bp': 532149.0, 'sum': 1482058.0}, '13_posi_5212': {'bp': 519737.0, 'sum': 1489240.0}, '16_posi_5172': {'bp': 181794.0, 'sum': 649311.0}, '8_posi_5231': {'bp': 615848.0, 'sum': 1703806.0}, '4_posi_5230': {'bp': 476352.0, 'sum': 1322112.0}, '2_posi_5163': {'bp': 307103.0, 'sum': 1016685.0}, '19_posi_5360': {'bp': 219074.0, 'sum': 740087.0}, '15_posi_5185': {'bp': 252048.0, 'sum': 844558.0}, '19_posi_5233': {'bp': 168051.0, 'sum': 622736.0}, '5_posi_5159': {'bp': 299654.0, 'sum': 942534.0}, '8_posi_5158': {'bp': 251820.0, 'sum': 807244.0}, '2_posi_5232': {'bp': 385638.0, 'sum': 1190234.0}, '4_posi_5160': {'bp': 306316.0, 'sum': 914364.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 182.080933
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 182.081244; int 323.446; delta(ppm) 1.036577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; VTPJSQTVPKSYCB-QMMMGPOBSA-N; [M+H]+; N-hydroxy-L-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; STZOZPPVGWNSMC-UHFFFAOYNA-N; [M+H]+; 4-Hydroxy-4-(3-pyridyl)-butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; WFIUYOSLZSKZCZ-UXBLZVDNSA-N; [M+H]+; UNPD124763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; FDVRXYBXOOUUQY-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.387; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+NH4]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+NH4]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+NH4]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; GKAIQNACVNFHCU-UXBLZVDNSA-N; [M+H]+; UNPD149950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; LHZIVRAMZJJLAP-UXBLZVDNSA-N; [M+H]+; UNPD7547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; SFDRVCQSVTYHLU-UXBLZVDNSA-N; [M+H]+; UNPD63797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; PFOQWBDLQYJOHM-UHFFFAOYSA-N; [M+H]+; N-[(2,6-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; PJDJPYGFERKCDR-UHFFFAOYSA-N; [M+H]+; N-[(2,5-dimethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+NH4]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+NH4]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; BKJHWSHJUPOQGW-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD91932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; CXIYBDIJKQJUMN-QMMMGPOBSA-N; [M+H]+; (2S)-2-anilino-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; WSLZRANFLVSYSP-UHFFFAOYSA-N; [M+H]+; UNPD60521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; KIZWIAQUWRXFNC-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-3-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; OOIMOWCIYNEWCF-UHFFFAOYSA-N; [M+H]+; 6-(propan-2-yloxy)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; KSTDBMBMMLISJA-UHFFFAOYSA-N; [M+H]+; UNPD122836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; GFDNNKCENLWCOQ-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD124459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; HOOOPXDSCKBLFG-MRVPVSSYSA-N; [M+CH3OH+H]+; (S)-4-Hydroxymandelonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; ATGRXWCYTKIXIC-SVGMAFHSNA-N; [M+CH3OH+H]+; UNPD163368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; QJRWLNLUIAJTAD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD143147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.322; SSUJMKQLZZYAFW-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD84532
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.305; GPTNPBVWXBRRPW-DCQUZPHYNA-N; [M+H]+; UNPD52748
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; AJGRBKZAZQRHGQ-DEGQRAPOSA-N; [M+H]+; UNPD223071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.277; WVNTUMMLZVFENY-MDOHGIEYNA-N; [M+H]+; UNPD3928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; OKXIIWYHEHONRQ-UHFFFAOYSA-N; [M+H]+; Lysichitalexin;2-(4-Methyloxyphenyl)-1-nitroethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.265; ADHYBIYGSXQYDM-UHFFFAOYSA-N; [M+H]+; 1-methyl-2,3-dihydro-1H-indole-3,5,6-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.262; QKQBXLBJVMDJNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-isocyano-3'-methyl-6-oxaspiro[bicyclo[3.1.0]hexane-2,2'-oxiran]-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; SFGDMSHXYHMQKV-UHFFFAOYSA-N; [M+H]+; UNPD45096
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.933; OUYCCCASQSFEME-QMMMGPOBSA-N; [M+H]+; (2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.927; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+NH4]+; (E)-3-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.618; SGNZYJXNUURYCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole-5,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.513; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+NH4]+; 2-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.198; URNSECGXFRDEDC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-oxocyclohexa-2,5-dien-1-ylidene)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.168; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+NH4]+; (E)-3-(2-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.960; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+NH4]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+NH4]+; (E)-3-(3-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+NH4]+; 3-oxo-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+NH4]+; (Z)-2-hydroxy-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.611; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+NH4]+; methyl 2-oxo-2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; QRCGFTXRXYMJOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; JZKXXXDKRQWDET-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; WRFPVMFCRNYQNR-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(2-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; WFRSBFQCMFWRTD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxo-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; PIAOLBVUVDXHHL-VOTSOKGWSA-N; [M+CH3OH+H]+; [(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; QWDCXCRLPNMJIH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-formylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; JYPHNHPXFNEZBR-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; VHVGNTVUSQUXPS-YUMQZZPRSA-N; [M+H]+; (2S,3S)-2-amino-3-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; BRKLOAHUJZWUQQ-UHFFFAOYSA-N; [M+H]+; 2-aminooxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; VUVORVXMOLQFMO-ONEGZZNKSA-N; [M+CH3OH+H]+; (E)-3-pyridin-3-ylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+NH4]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; FMDGXCSMDZMDHZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyanato-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+NH4]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; ISMUWQMUWFPFBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; HOOOPXDSCKBLFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-2-(4-hydroxyphenyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; PGNRLPTYNKQQDY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-indole-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; OIWOOOJFKXTXKV-UHFFFAOYSA-N; [M+NH4]+; 4-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+NH4]+; (E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; AGPZPJHWVWZCMG-UHFFFAOYSA-N; [M+NH4]+; 2-(4-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; REPNRLBITGLALU-UHFFFAOYSA-N; [M+NH4]+; 3-formyl-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; QCEQRNBCDJKUMU-UHFFFAOYSA-N; [M+NH4]+; 2-formyl-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.146; ZIJZDNKZJZUROE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-amino-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; IQAJOXWTCPIEQQ-UHFFFAOYSA-N; [M+NH4]+; 2-(3-formylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; WEVFUSSJCGAVOH-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; UHXBMSNEECJPSX-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; MVVDVVGJOWHJMU-UHFFFAOYSA-N; [M+NH4]+; 5-formyl-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+NH4]+; 3-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; PGJBLPDZCOFENP-UHFFFAOYSA-N; [M+NH4]+; 2-formyl-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; UIIIPQVTXBPHTI-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-formylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; GZXVAVNQNKCFFN-UHFFFAOYSA-N; [M+NH4]+; 2-(3-methylphenyl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.136; SVTBKBTZCWQLGX-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; SGZFJWQQBHYNNF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hydroxy-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; RBIFJUFOAYMXFE-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; CHDSHBWEGSCEDX-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; KJOJTPANXQIYQH-UHFFFAOYSA-N; [M+NH4]+; 2-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; GOWYEADOSDCIEF-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1-benzofuran-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; QQYBGVFMYNTJDJ-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydro-2-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; QPJIFIXNXUICBK-UHFFFAOYSA-N; [M+NH4]+; 1,3-dihydro-2-benzofuran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; VCZAQQDKQNHPDZ-UHFFFAOYSA-N; [M+NH4]+; 4-(oxiran-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; SSAYTINUCCRGDR-OWOJBTEDSA-N; [M+CH3OH+H]+; (E)-3-pyridin-4-ylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; LKDFTXDJKHGCAC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pyridin-2-ylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; ZOKRDQGDSFSYSE-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-amino-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; KOIAVJZQMYBLJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; XODDQKUDQGKJEV-UHFFFAOYSA-N; [M+H]+; 4-(2-aminoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; HDUINBMMWMTTLC-UHFFFAOYSA-N; [M+H]+; 3-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; LHMILTWCGKFWAI-UHFFFAOYSA-N; [M+H]+; 2-amino-4-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; ZSXBMWHEQHCCRP-UHFFFAOYSA-N; [M+H]+; 4-amino-3-ethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; UVHVULDKNLJNRZ-UHFFFAOYSA-N; [M+H]+; 5-(2-aminoethyl)-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MECYCJGCGAFRRU-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; WQPPJAFLNHFBQI-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; OOYREISBUILOLV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; NYHNEKBZZXSUNO-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(3-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; DQSACLYOIBPCJU-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(2-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; TUEKKQIGYOTJRW-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-ethenylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; UMKVNPOZWRHJPM-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BXZFRAKKWTXCSD-UHFFFAOYSA-N; [M+H]+; 3-(4-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; CBMBJWPVJSOBKP-UHFFFAOYSA-N; [M+H]+; 2-(3-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; KKYOEXDIGGCRGI-UHFFFAOYSA-N; [M+H]+; 3-(3-aminophenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; RIZUORRXYRGMKQ-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-6-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; MZBBOQIBKZOHDX-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methoxy-5-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; XXPURUMOXCPQJB-UHFFFAOYSA-N; [M+H]+; 2-amino-5-methoxy-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; NLQUGXNBGZREQP-UHFFFAOYSA-N; [M+H]+; 2-(4-amino-3-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.025; GRZOMJJAKDJGJD-UHFFFAOYSA-N; [M+H]+; 2-(3-amino-5-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; HCAXAGYQQYQNTF-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethenylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; AFZXLLRTYQQFRL-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxy-5-methyl-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; MLNKXLRYCLKJSS-RMKNXTFCSA-N; [M+CH3OH+H]+; (2E)-2-hydroxyimino-1-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; RZARFIRJROUVLM-JGVFFNPUSA-N; [M+H]+; (2R,3S)-3-amino-2-hydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; ZRETWWDRJUWTBT-VMPITWQZSA-N; [M+NH4]+; (Z)-3-hydroxy-2-(3-hydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; ZMEQUDXFAHZUPR-UHFFFAOYSA-N; [M+H]+; 2-(1,3-benzodioxol-5-yloxy)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; NPOVTGVGOBJZPY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyanato-3-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-benzodioxol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methoxyphenyl)-2-oxoacetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; SYZIUAAQNFJPJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,4-dihydro-3,1-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3-benzodioxol-5-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; YFZHODLXYNDBSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethenyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; FYNRSZWMMZSECJ-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(4-hydroxy-3-methoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ZBOUXALQDLLARY-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-5-methylbenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; OFSKUXTYCXGOIU-UHFFFAOYSA-N; [M+NH4]+; 1-(1,3-benzodioxol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; QRJCYBIILYHUGV-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; AKHALQJNHJAYRL-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyethoxy)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; GBALCHZEMJDMBG-UHFFFAOYSA-N; [M+H]+; methyl 5-(aminomethyl)-2-hydroxybenzoate
