ACCESSION: MSBNK-SMB_Measured-HSA001P0118009
RECORD_TITLE: Annotated; Betaine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 166
COMMENT: RAW_SPEC {'19_posi_5037': {'bp': 859532.0, 'sum': 1593601.0}, '17_posi_4713': {'bp': 239886.0, 'sum': 353153.0}, '6_posi_4688': {'bp': 294169.0, 'sum': 389928.0}, '10_posi_5249': {'bp': 448701.0, 'sum': 549384.0}, '2_posi_5165': {'bp': 456210.0, 'sum': 551855.0}, '19_posi_5121': {'bp': 472857.0, 'sum': 595260.0}, '13_posi_5203': {'bp': 497628.0, 'sum': 593678.0}, '1_posi_4848': {'bp': 518830.0, 'sum': 993162.0}, '7_posi_4533': {'bp': 521417.0, 'sum': 823846.0}, '9_posi_5117': {'bp': 530990.0, 'sum': 646993.0}, '16_posi_4777': {'bp': 225581.0, 'sum': 303456.0}, '18_posi_4710': {'bp': 336214.0, 'sum': 468584.0}, '14_posi_5228': {'bp': 423103.0, 'sum': 520480.0}, '8_posi_5262': {'bp': 430000.0, 'sum': 548503.0}, '5_posi_5265': {'bp': 441943.0, 'sum': 532694.0}, '6_posi_5224': {'bp': 449561.0, 'sum': 540018.0}, '19_posi_5371': {'bp': 451817.0, 'sum': 554659.0}, '15_posi_5221': {'bp': 458424.0, 'sum': 565632.0}, '7_posi_5266': {'bp': 464662.0, 'sum': 552037.0}, '8_posi_5098': {'bp': 471163.0, 'sum': 592343.0}, '2_posi_4629': {'bp': 473784.0, 'sum': 601168.0}, '3_posi_5243': {'bp': 480734.0, 'sum': 584824.0}, '12_posi_5288': {'bp': 484842.0, 'sum': 591966.0}, '4_posi_5289': {'bp': 494440.0, 'sum': 604684.0}, '12_posi_4572': {'bp': 501638.0, 'sum': 778285.0}, '1_posi_4934': {'bp': 502207.0, 'sum': 656855.0}, '1_posi_4556': {'bp': 515997.0, 'sum': 689192.0}, '5_posi_4576': {'bp': 516911.0, 'sum': 768341.0}, '2_posi_4975': {'bp': 549786.0, 'sum': 671235.0}, '16_posi_4712': {'bp': 217732.0, 'sum': 308272.0}, '12_posi_4648': {'bp': 299445.0, 'sum': 400936.0}, '1_posi_4710': {'bp': 377358.0, 'sum': 457540.0}, '5_posi_5183': {'bp': 429421.0, 'sum': 549602.0}, '18_posi_5244': {'bp': 429732.0, 'sum': 557349.0}, '18_posi_4908': {'bp': 431912.0, 'sum': 658936.0}, '17_posi_5286': {'bp': 441251.0, 'sum': 541567.0}, '4_posi_5207': {'bp': 446649.0, 'sum': 556369.0}, '12_posi_5206': {'bp': 447267.0, 'sum': 558910.0}, '8_posi_5183': {'bp': 450564.0, 'sum': 566941.0}, '8_posi_4576': {'bp': 451722.0, 'sum': 712779.0}, '12_posi_5122': {'bp': 462340.0, 'sum': 556614.0}, '13_posi_4871': {'bp': 475916.0, 'sum': 835317.0}, '11_posi_4793': {'bp': 490692.0, 'sum': 635338.0}, '12_posi_4826': {'bp': 495480.0, 'sum': 663601.0}, '4_posi_4644': {'bp': 258991.0, 'sum': 386139.0}, '17_posi_4794': {'bp': 260369.0, 'sum': 346193.0}, '8_posi_4753': {'bp': 298275.0, 'sum': 393608.0}, '7_posi_4685': {'bp': 319277.0, 'sum': 413475.0}, '9_posi_5200': {'bp': 443274.0, 'sum': 556370.0}, '17_posi_5039': {'bp': 447393.0, 'sum': 565391.0}, '1_posi_5711': {'bp': 447739.0, 'sum': 526473.0}, '13_posi_4619': {'bp': 460112.0, 'sum': 613498.0}, '14_posi_5310': {'bp': 464207.0, 'sum': 553699.0}, 'BLK02_4826': {'bp': 467480.0, 'sum': 544919.0}, '13_posi_4996': {'bp': 479595.0, 'sum': 574993.0}, '5_posi_4933': {'bp': 480980.0, 'sum': 1223295.0}, '4_posi_4848': {'bp': 485725.0, 'sum': 808295.0}, '7_posi_4617': {'bp': 487045.0, 'sum': 627609.0}, '15_posi_5141': {'bp': 491560.0, 'sum': 582592.0}, '9_posi_4868': {'bp': 497634.0, 'sum': 886266.0}, '9_posi_4950': {'bp': 499384.0, 'sum': 1089203.0}, 'ProcedureBlank_4512': {'bp': 509884.0, 'sum': 597691.0}, '12_posi_4955': {'bp': 530196.0, 'sum': 998767.0}, '5_posi_4667': {'bp': 193424.0, 'sum': 293150.0}, '19_posi_4778': {'bp': 236351.0, 'sum': 320739.0}, '8_posi_4690': {'bp': 272599.0, 'sum': 369219.0}, '15_posi_4689': {'bp': 350261.0, 'sum': 463140.0}, '18_posi_5327': {'bp': 434332.0, 'sum': 531269.0}, '7_posi_5184': {'bp': 458118.0, 'sum': 554704.0}, '1_posi_5142': {'bp': 461076.0, 'sum': 565530.0}, '19_posi_5290': {'bp': 465513.0, 'sum': 579975.0}, '4_posi_4772': {'bp': 468320.0, 'sum': 576428.0}, 'BLK02_4744': {'bp': 470759.0, 'sum': 551576.0}, '6_posi_5143': {'bp': 475278.0, 'sum': 565864.0}, '6_posi_4891': {'bp': 496509.0, 'sum': 1241289.0}, '8_posi_4932': {'bp': 499218.0, 'sum': 1436042.0}, '8_posi_5016': {'bp': 506066.0, 'sum': 644720.0}, '7_posi_5099': {'bp': 519426.0, 'sum': 625057.0}, '15_posi_4617': {'bp': 523169.0, 'sum': 712423.0}, '10_posi_4934': {'bp': 528261.0, 'sum': 1382560.0}, '9_posi_4753': {'bp': 270817.0, 'sum': 355402.0}, '18_posi_4819': {'bp': 314846.0, 'sum': 412552.0}, '15_posi_5304': {'bp': 435904.0, 'sum': 535354.0}, '1_posi_5222': {'bp': 457558.0, 'sum': 543791.0}, '18_posi_4637': {'bp': 471386.0, 'sum': 712006.0}, '3_posi_5158': {'bp': 482926.0, 'sum': 594006.0}, '16_posi_5035': {'bp': 504593.0, 'sum': 634822.0}, '7_posi_4828': {'bp': 519611.0, 'sum': 633890.0}, '11_posi_4577': {'bp': 526074.0, 'sum': 761853.0}, '17_posi_4612': {'bp': 550634.0, 'sum': 818860.0}, '14_posi_4690': {'bp': 226318.0, 'sum': 330472.0}, '4_posi_4710': {'bp': 249966.0, 'sum': 322457.0}, '3_posi_4690': {'bp': 254647.0, 'sum': 333029.0}, '9_posi_4618': {'bp': 384793.0, 'sum': 552129.0}, '16_posi_5288': {'bp': 433408.0, 'sum': 539682.0}, '11_posi_5060': {'bp': 454774.0, 'sum': 569172.0}, '11_posi_5224': {'bp': 457074.0, 'sum': 560198.0}, '12_posi_5034': {'bp': 458930.0, 'sum': 581274.0}, '15_posi_4828': {'bp': 470968.0, 'sum': 587050.0}, '3_posi_4807': {'bp': 471878.0, 'sum': 612994.0}, '12_posi_5780': {'bp': 472253.0, 'sum': 552074.0}, '11_posi_5306': {'bp': 476826.0, 'sum': 581264.0}, '10_posi_4595': {'bp': 478111.0, 'sum': 683113.0}, '8_posi_4847': {'bp': 486171.0, 'sum': 780022.0}, 'ProcedureBlank_4933': {'bp': 488401.0, 'sum': 567359.0}, '17_posi_4868': {'bp': 512305.0, 'sum': 729825.0}, '16_posi_4626': {'bp': 516347.0, 'sum': 727766.0}, '2_posi_4532': {'bp': 528481.0, 'sum': 827661.0}, '12_posi_4734': {'bp': 229813.0, 'sum': 322972.0}, '15_posi_4752': {'bp': 269456.0, 'sum': 341672.0}, '14_posi_4625': {'bp': 334710.0, 'sum': 492189.0}, '10_posi_4751': {'bp': 380804.0, 'sum': 471625.0}, '3_posi_4574': {'bp': 454742.0, 'sum': 659695.0}, '11_posi_4971': {'bp': 483098.0, 'sum': 628410.0}, '3_posi_4891': {'bp': 492746.0, 'sum': 1311650.0}, '2_posi_4858': {'bp': 504906.0, 'sum': 863539.0}, '3_posi_4995': {'bp': 511828.0, 'sum': 634766.0}, '14_posi_4755': {'bp': 205902.0, 'sum': 273692.0}, '11_posi_4689': {'bp': 381564.0, 'sum': 486289.0}, '16_posi_5183': {'bp': 444348.0, 'sum': 560578.0}, '11_posi_4868': {'bp': 501177.0, 'sum': 945621.0}, '10_posi_4688': {'bp': 301266.0, 'sum': 390872.0}, '4_posi_4572': {'bp': 423245.0, 'sum': 647569.0}, '16_posi_5114': {'bp': 461981.0, 'sum': 577139.0}, '9_posi_5395': {'bp': 468589.0, 'sum': 581256.0}, '15_posi_5059': {'bp': 492584.0, 'sum': 611746.0}, '19_posi_4952': {'bp': 504013.0, 'sum': 984963.0}, 'ProcedureBlank_4806': {'bp': 514378.0, 'sum': 608299.0}, '15_posi_4952': {'bp': 527571.0, 'sum': 1238958.0}, '9_posi_4690': {'bp': 303580.0, 'sum': 400835.0}, '17_posi_5120': {'bp': 420280.0, 'sum': 538239.0}, 'BLK02_5541': {'bp': 468606.0, 'sum': 543357.0}, '3_posi_5075': {'bp': 497673.0, 'sum': 607576.0}, '4_posi_4931': {'bp': 533151.0, 'sum': 1079887.0}, '10_posi_5079': {'bp': 492375.0, 'sum': 606949.0}, '13_posi_5290': {'bp': 486796.0, 'sum': 565749.0}, '18_posi_5161': {'bp': 423390.0, 'sum': 524874.0}, '16_posi_4868': {'bp': 518188.0, 'sum': 780584.0}, '10_posi_5165': {'bp': 509277.0, 'sum': 630216.0}, '1_posi_5055': {'bp': 507521.0, 'sum': 603358.0}, '7_posi_4954': {'bp': 505247.0, 'sum': 731257.0}, '4_posi_5122': {'bp': 504734.0, 'sum': 598486.0}, '2_posi_5247': {'bp': 504671.0, 'sum': 613868.0}, '18_posi_5080': {'bp': 502278.0, 'sum': 629539.0}, '13_posi_5120': {'bp': 502225.0, 'sum': 618940.0}, 'ProcedureBlank_4595': {'bp': 497999.0, 'sum': 576252.0}, '11_posi_5140': {'bp': 492355.0, 'sum': 599755.0}, '4_posi_5015': {'bp': 488754.0, 'sum': 598302.0}, 'BLK02_4954': {'bp': 488486.0, 'sum': 578317.0}, '17_posi_5206': {'bp': 440400.0, 'sum': 556695.0}, '9_posi_5284': {'bp': 439510.0, 'sum': 551887.0}, '6_posi_4605': {'bp': 395945.0, 'sum': 550222.0}, '6_posi_4974': {'bp': 501879.0, 'sum': 628939.0}, '5_posi_5096': {'bp': 500629.0, 'sum': 646319.0}, '14_posi_5060': {'bp': 495484.0, 'sum': 623540.0}, '18_posi_4995': {'bp': 487978.0, 'sum': 1339757.0}, '19_posi_5205': {'bp': 475954.0, 'sum': 597529.0}, '2_posi_5079': {'bp': 470346.0, 'sum': 571952.0}, '6_posi_5309': {'bp': 467610.0, 'sum': 554551.0}, '14_posi_4846': {'bp': 445030.0, 'sum': 652174.0}, '5_posi_5018': {'bp': 434474.0, 'sum': 538758.0}, '14_posi_5140': {'bp': 418608.0, 'sum': 538380.0}, '5_posi_4756': {'bp': 350281.0, 'sum': 469544.0}, '5_posi_4850': {'bp': 510511.0, 'sum': 861848.0}, '9_posi_5037': {'bp': 467065.0, 'sum': 586915.0}, '1_posi_4647': {'bp': 357791.0, 'sum': 457939.0}}
COMMENT: RETENTION_TIME_STDEV 0.510
COMMENT: PRECURSOR_M/Z_RAW 118.086220
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 118.086253; int 77.891; delta(ppm) 1.413768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; NZUSOZONXZIWJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1H-pyrrol-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; SIZSLAYQYNQFCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-2H-pyrrol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-Aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZGLBWZXGIAIBU-UHFFFAOYNA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABSTXSZPGHDTAF-SGAVLPGINA-N; [M+H]+; 4R-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; UNPD172522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SJQZRROQIBFBPS-SGAVLPGINA-N; [M+H]+; UNPD21172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQIUHUKRJAOTLS-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQURWGJAWSLGQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyanatopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KWIUHFFTVRNATP-UHFFFAOYSA-N; [M+H]+; Betaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; DDEGRJFTMSAWOG-UHFFFAOYSA-N; [M+H]+; UNPD27919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; N-Methyl-a-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; QCYOIFVBYZNUNW-SGAVLPGINA-N; [M+H]+; N,N-dimethyl-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CQJAWZCYNRBZDL-SGAVLPGINA-N; [M+H]+; UNPD83735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; MTGVGNZITVPYNI-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; KZSNJWFQEVHDMF-SGAVLPGINA-N; [M+H]+; L-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; SNDPXSYFESPGGJ-SCSAIBSYSA-N; [M+H]+; Norvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; GCHPUFAZSONQIV-RXMQYKEDSA-N; [M+H]+; D-Isovaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; RRWPLOJQTOADRZ-SRBOSORUSA-N; [M+H]+; (3R)-3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; RJFAYQIBOAGBLC-UHFFFAOYSA-N; [M+H]+; 2-amino-4-methylselanylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; SIZSLAYQYNQFCH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-2H-pyrrol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; TYLFLHPQWQQWRD-BJNJOQLTNA-N; [M+H]+; 2R-Hydroxymethyl-3S-hydroxypyrrolidine;(+)-2R,3S)-2-(Hydroxymethyl)-3-hydroxypyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; YEBLAXBYYVCOLT-UHFFFAOYNA-N; [M+H]+; 2-hydroxy-N,N-dimethyl-propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; BBNLJZVJTSIXLD-LXDRQGDMNA-N; [M+H]+; UNPD23288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; ROBXZHNBBCHEIQ-BYPYZUCNSA-N; [M+H]+; ethyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; N-methylmorpholine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; Amyl Nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; Vaporole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHPSBYAVFSKVKY-MLHKIVSYNA-N; [M+H]+; UNPD5754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQPHBKCACJYXGG-SGAVLPGINA-N; [M+H]+; UNPD191938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFWJGDGVVJRPCP-UHFFFAOYSA-N; [M+H]+; 3-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNJBEVLQSNELDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-Pyrrolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWFMGBPGAXYFAR-UHFFFAOYSA-N; [M+CH3OH+H]+; Acetone cyanohydrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAQQRABCRRQRSR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Hydroxybutyl nitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIMMVWOEOZMVMS-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQPSGWSUVKBHSU-UHFFFAOYSA-N; [M+CH3OH+H]+; methacrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUXJXWKCUUWCLX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-2-oxazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABBZJHFBQXYTLU-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD154526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPYUCWSMVJJWFI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD127844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQAKESSLMFZVMC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTBXIKGTARXRTH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-2,3-dihydropyrrole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YPHQUSNPXDGUHL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYJAJQGCMSBKPB-UHFFFAOYSA-N; [M+CH3OH+H]+; (R)-3-Hydroxybutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NQQRXZOPZBKCNF-UHFFFAOYSA-N; [M+CH3OH+H]+; but-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZUSOZONXZIWJH-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydro-1H-pyrrol-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.650; KZSNJWFQEVHDMF-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.889; HNJBEVLQSNELDL-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.339; SNDPXSYFESPGGJ-UHFFFAOYSA-N; [M+H]+; 2-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.698; JJMDCOVWQOJGCB-UHFFFAOYSA-N; [M+H]+; 5-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; OQURWGJAWSLGQG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-isocyanatopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.624; GSLTVFIVJMCNBH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-isocyanatopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; LFTLOKWAGJYHHR-UHFFFAOYSA-N; [M+H]+; 4-methyl-4-oxidomorpholin-4-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; FQPSGWSUVKBHSU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; AOKCDAVWJLOAHG-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; JMOXSQYGVIXBBZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; MWFMGBPGAXYFAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-hydroxy-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; ABSTXSZPGHDTAF-BYPYZUCNSA-N; [M+H]+; (4S)-4-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; HEPOIJKOXBKKNJ-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; QGKLPGKXAVVPOJ-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrrolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; MGCDDLHPXZDVOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminocyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; ZZWPOYPWQTUZDY-UHFFFAOYSA-N; [M+H]+; methyl 2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; PQIUHUKRJAOTLS-BYPYZUCNSA-N; [M+H]+; methyl (2S)-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; QFRURJKLPJVRQY-BYPYZUCNSA-N; [M+H]+; (3S)-3-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; YPHQUSNPXDGUHL-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; SJQZRROQIBFBPS-BYPYZUCNSA-N; [M+H]+; methyl (3S)-3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; BXGDNKQFNQZCLG-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; NGNUXOCKVMKGQL-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; NYEHYTMDKFXJEE-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; CZGLBWZXGIAIBU-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; VWQSQYOPIHNGBY-SCSAIBSYSA-N; [M+H]+; (3R)-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; DLAMVQGYEVKIRE-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; KAUSGXYXRRGGFJ-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; pentyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ZZHGIUCYKGFIPV-UHFFFAOYSA-N; [M+H]+; butylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; YEBLAXBYYVCOLT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; GCHPUFAZSONQIV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanoic acid
