ACCESSION: MSBNK-SMB_Measured-HSA001P0190019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'BLK01_5270': {'bp': 31525426.0, 'sum': 65946816.0}, 'BLK01_5163': {'bp': 27383414.0, 'sum': 58121791.0}, 'BLK01_4995': {'bp': 23647310.0, 'sum': 52338523.0}, 'BLK01_5078': {'bp': 27051320.0, 'sum': 58201192.0}, 'BLK01_4657': {'bp': 13559687.0, 'sum': 34164415.0}, 'BLK01_4526': {'bp': 13038877.0, 'sum': 32761088.0}, '11_posi_5205': {'bp': 894169.0, 'sum': 2597239.0}, 'BLK01_4907': {'bp': 21537026.0, 'sum': 49545970.0}, 'BLK01_4824': {'bp': 18256520.0, 'sum': 42963031.0}, 'BLK01_4589': {'bp': 13301628.0, 'sum': 33709745.0}, 'BLK01_4740': {'bp': 10442784.0, 'sum': 27029280.0}, '3_posi_5072': {'bp': 1049734.0, 'sum': 3423768.0}, '16_posi_5113': {'bp': 958424.0, 'sum': 2857082.0}, '10_posi_5290': {'bp': 1584783.0, 'sum': 3812078.0}, '10_posi_5183': {'bp': 1074814.0, 'sum': 3051165.0}, '10_posi_5015': {'bp': 908493.0, 'sum': 3280551.0}, '15_posi_5036': {'bp': 894119.0, 'sum': 3145315.0}, '16_posi_5185': {'bp': 751359.0, 'sum': 2274682.0}, '11_posi_5312': {'bp': 1437008.0, 'sum': 4087444.0}, '7_posi_5075': {'bp': 954246.0, 'sum': 3331178.0}, '3_posi_5142': {'bp': 923386.0, 'sum': 2665523.0}, '17_posi_5054': {'bp': 904450.0, 'sum': 2941732.0}, '13_posi_5249': {'bp': 1295420.0, 'sum': 3409450.0}, '1_posi_5205': {'bp': 1132054.0, 'sum': 3133407.0}, '4_posi_5266': {'bp': 1457941.0, 'sum': 3675695.0}, '18_posi_5332': {'bp': 1181827.0, 'sum': 2941943.0}, '3_posi_4996': {'bp': 962966.0, 'sum': 3496477.0}, '6_posi_5141': {'bp': 942239.0, 'sum': 2754595.0}, '12_posi_5037': {'bp': 878916.0, 'sum': 3158931.0}, '9_posi_5098': {'bp': 1048025.0, 'sum': 3140033.0}, '13_posi_5163': {'bp': 1036088.0, 'sum': 2969361.0}, '13_posi_5077': {'bp': 1032230.0, 'sum': 3484843.0}, '17_posi_5311': {'bp': 997161.0, 'sum': 2664467.0}, '9_posi_5270': {'bp': 988564.0, 'sum': 2638519.0}, '15_posi_5118': {'bp': 974307.0, 'sum': 3036008.0}, '11_posi_5035': {'bp': 942161.0, 'sum': 3354005.0}, '16_posi_5033': {'bp': 857253.0, 'sum': 2835427.0}, '17_posi_5226': {'bp': 757902.0, 'sum': 2281145.0}, '14_posi_5312': {'bp': 1610979.0, 'sum': 3881920.0}, 'ProcedureBlank_5186': {'bp': 1288348.0, 'sum': 4698231.0}, '10_posi_5096': {'bp': 1086418.0, 'sum': 3268645.0}, '8_posi_5017': {'bp': 1020284.0, 'sum': 3273014.0}, '8_posi_5266': {'bp': 974127.0, 'sum': 2588082.0}, '15_posi_5291': {'bp': 1411677.0, 'sum': 3533178.0}, '7_posi_5249': {'bp': 1203319.0, 'sum': 3097162.0}, '11_posi_5119': {'bp': 1183885.0, 'sum': 3396590.0}, '8_posi_5096': {'bp': 1008620.0, 'sum': 3013614.0}, '12_posi_5116': {'bp': 1006065.0, 'sum': 2917575.0}, '12_posi_5207': {'bp': 980147.0, 'sum': 2793817.0}, '13_posi_4997': {'bp': 976777.0, 'sum': 3343830.0}, '19_posi_5354': {'bp': 920953.0, 'sum': 2503946.0}, '2_posi_5057': {'bp': 911168.0, 'sum': 3452477.0}, '1_posi_5117': {'bp': 908089.0, 'sum': 2621937.0}, '19_posi_5081': {'bp': 821819.0, 'sum': 2760930.0}, '6_posi_5226': {'bp': 756952.0, 'sum': 2186290.0}, '2_posi_5249': {'bp': 1506917.0, 'sum': 3712979.0}, '12_posi_5289': {'bp': 1395684.0, 'sum': 3471344.0}, '6_posi_5037': {'bp': 989556.0, 'sum': 3470718.0}, '7_posi_5164': {'bp': 981611.0, 'sum': 2835027.0}, '19_posi_5183': {'bp': 975753.0, 'sum': 2843460.0}, '15_posi_5207': {'bp': 945757.0, 'sum': 2800117.0}, '7_posi_4996': {'bp': 851076.0, 'sum': 3052975.0}, '9_posi_5180': {'bp': 818043.0, 'sum': 2433988.0}, '8_posi_5185': {'bp': 806859.0, 'sum': 2460933.0}, '4_posi_5185': {'bp': 747210.0, 'sum': 2229224.0}, '5_posi_5204': {'bp': 738277.0, 'sum': 2251410.0}, '3_posi_5248': {'bp': 1077982.0, 'sum': 2919342.0}, '18_posi_5078': {'bp': 1024029.0, 'sum': 3544801.0}, '18_posi_5245': {'bp': 946861.0, 'sum': 2724184.0}, '19_posi_5269': {'bp': 844102.0, 'sum': 2439845.0}, '18_posi_5158': {'bp': 985270.0, 'sum': 2933016.0}, '17_posi_5140': {'bp': 943973.0, 'sum': 2823706.0}, '1_posi_5051': {'bp': 900921.0, 'sum': 3263568.0}, '4_posi_5101': {'bp': 886277.0, 'sum': 2669280.0}, '2_posi_5141': {'bp': 1026216.0, 'sum': 2964976.0}, '4_posi_5017': {'bp': 908782.0, 'sum': 3340941.0}, '14_posi_5037': {'bp': 893087.0, 'sum': 2998712.0}, '5_posi_5121': {'bp': 830449.0, 'sum': 2514890.0}, '14_posi_5118': {'bp': 928812.0, 'sum': 2807221.0}, '14_posi_5203': {'bp': 910458.0, 'sum': 2674433.0}, '5_posi_5039': {'bp': 846911.0, 'sum': 2817618.0}, '9_posi_5014': {'bp': 857029.0, 'sum': 3091532.0}}
COMMENT: RETENTION_TIME_STDEV 0.308
COMMENT: PRECURSOR_M/Z_RAW 190.154633
COMMENT: PRECURSOR_M/Z_STDEV 0.000082
COMMENT: PRECURSOR_IN_MS1 mz 190.154932; int 111.952; delta(ppm) 0.901167
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.465; WPGLRFGDZJSQGI; [M+H3N+H]+; 1-boc-3-aminoazatidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.931; RCWUFNWXCIKHPC; [M+H3N+H]+; N,N,N'',N''-Tetramethylsuccinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.127; CFKCIBNNGCRCIU; [M+H3N+H]+; N,N''-dimethyl-N''-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.137; NEMXVXVJGXZDRR; [M+H3N+H]+; 3-Boc-aminoazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.476; GDLKTUTXUHZXNE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.655; JAPJNENUHJRFCL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.807; CXMPAAAEMQSIAK; [M+H3N+H]+; (3S)-3-[(2S,3R)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.015; JHVHAKCWFZMCRS; [M+H3N+H]+; 4-(Ethylnitrosoamino)-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.852; UROHOOQSDVUQGF; [M+H3N+H]+; tert-Butyl imidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.019; LHBCMJIGGYQYIR; [M+H3N+H]+; N,N''-Dimethyl-2-isopropylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.453; USFXMVDSQZKGGP; [M+H3N+H]+; N-ethyl-N-(2-methyl-4-oxopentan-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.419; QEXHTEVZXBRUPQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.504; PHPXQAHAQREGGN; [M+H3N+H]+; N-Acetyl-D-leucineamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.463; VKHQKUMBEVKBPR; [M+H3N+H]+; Mampna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.820; GKFQYYGALVVKKQ; [M+H3N+H]+; (2,2-Dimethylvaleryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.783; GRACDIOBYGQUSC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.512; MRGOMLFEVPNISR; [M+H3N+H]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.424; PUDIBYZCMYMCQI; [M+H]+; (2S)-2-amino-5-(3-aminopropylamino)pentanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.217; KIPRVSOTALWIDV; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.922; ANHJTNKMQWWMDJ; [M+CH4O+H]+; 2-Amino-1-(4-methyl-piperazin-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.119; QLYSREIQHUMYQA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.046; VRZZMRYGHFNKEN; [M+CH4O+H]+; 2-(4-Methylpiperazin-1-YL)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.961; WXEPBEURAILKFS; [M+CH4O+H]+; 4-(2-Aminoethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.648; MRGOMLFEVPNISR; [M+H3N+H]+; 1-[4-(2-hydroxyethyl)-1-piperazinyl]Ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.239; WUEHSFSWKSCHCK; [M+H3N+H]+; 2-(4-Ethylpiperazin-1-ium-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.581; TWCPVJBHEOMNRQ; [M+H3N+H]+; 1-(Ethoxyacetyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.972; KIPRVSOTALWIDV; [M+CH4O+H]+; 3-Amino-1-piperazin-1-yl-propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.753; XQLIVNAEWBMRPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.003; SVNRBBGYRRYAMG; [M+H3N+H]+; 1-(1,3-Dioxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.521; MTFCXMJOGMHYAE; [M+H3N+H]+; Ethyl 2-(2,2,3,3,5,5,6,6-octadeuteriopiperazin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.585; JQPXJSJHGAGJHF; [M+H3N+H]+; 3-Hydroxy-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.728; JSHLMMUXJIDENZ; [M+H3N+H]+; 1-(2-Carboxyethyl)-4-methylpiperazinediium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.315; ICLFWLHIBPQMFT; [M+H]+; Carboxyspermidine(2+)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.552; XMFYMWXCIWIHAC; [M+CH4O+H]+; [Hydroxy(piperazin-1-yl)methylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.056; GJWWEBIRTIIEGM; [M+H3N+H]+; 2-Methyl-2-(piperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.535; PUDIBYZCMYMCQI; [M+H]+; Carboxyspermidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.316; FWHRLKTXFMRLDV; [M+CH4O+H]+; 4-(Methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.293; AIQCOYGNNVZTSU; [M+H]+; N-(2-((2-Aminoethyl)amino)ethyl)-4-hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.912; HQXKCSSNQJUVML; [M+CH4O+H]+; 1-(3-Aminopropyl)tetrahydro-2(1h)-pyrimidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.244; CYXOGUSFYRBSJU; [M+H3N+H]+; Ethyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.403; SNXDXSGZOJSOAB; [M+H3N+H]+; N-(3-Hydroxypropyl)pyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.047; RPOOCEPQRXHAMR; [M+CH4O+H]+; (1-Ethyl-3-pyrrolidinyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.947; ZPHRNAHMHZVACD; [M+CH4O+H]+; 3-(2-Amino-ethyl)-5-imino-[1,4]oxazepane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.430; MPIROZKBCRIFBH; [M+CH4O+H]+; Piperazine, 1,2,6-trimethyl-4-nitroso-, cis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.436; RHMJDCIYQZFNMK; [M+H]+; 2,6-Diaminohexanoic acid 2-aminoethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.545; ANHJTNKMQWWMDJ; [M+CH4O+H]+; 2-Amino-1-(4-methyl-piperazin-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.220; MRGOMLFEVPNISR; [M+H3N+H]+; 1-[4-(2-hydroxyethyl)-1-piperazinyl]Ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.155; QLYSREIQHUMYQA; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H20N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.251
MS$FOCUSED_ION: PRECURSOR_M/Z 190.154935
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-1900000000-815297e6724c95c3b67e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  70.0650905 16.3278 70.065710 0.9705 2.47 0.3519 82 f{C4H8N1}/-0.50ppm,p-C4H12N2O2
  86.0599933 5.7006 86.060460 1.8592 2.40 0.5416 71 f{C4H8N1O1}/-0.55ppm,p-C4H12N2O1
  87.0916869 148.7219 87.092140 0.4134 61.73 0.9425 82 f{C4H11N2}/0.14ppm,p-C4H9N1O2
  98.0600426 136.2113 98.060380 0.4589 7.89 0.1887 82 f{C5H8N1O1}/0.02ppm,p-C3H12N2O1
  104.1182294 33.6833 104.118515 0.8164 21.11 0.7697 82 ?
  112.0756302 11.0701 112.075835 1.5258 4.88 0.8824 82 f{C6H10N1O1}/-0.54ppm,p-C2H10N2O1
  113.1073468 12.5350 113.107540 1.2908 9.58 0.6404 80 f{C6H13N2}/0.19ppm,p-C2H7N1O2
  116.0706063 999.0000 116.070765 0.3618 0.00 0.1803 82 f{C5H10N1O2}/0.01ppm,p-C3H10N2
  130.0862920 111.0612 130.086260 0.4997 43.57 0.9811 82 f{C6H12N1O2}/0.28ppm,p-C2H8N2
  130.1338828 45.5367 130.133850 1.0067 36.12 0.5778 82 f{C6H16N3}/0.07ppm,p-C2H4O2
  149.0233415 142.4610 149.023240 0.3556 57.89 -0.3792 82 ?
  154.0861548 22.0032 154.086050 1.5121 2.92 0.2546 82 f{C8H12N1O2}/-0.65ppm,p-H8N2
  154.1338448 5.6938 154.133740 2.9195 2.05 0.5635 60 f{C8H16N3}/-0.19ppm,p-H4O2
  172.0966263 26.7888 172.096510 1.4352 3.32 0.1483 82 ?
  172.1640564 16.4126 172.163940 2.2653 10.85 0.7174 80 ?
  173.1284370 36.2802 173.128320 1.1032 14.64 0.9559 82 f{C8H17N2O2}/-0.10ppm,p-H3N1
  173.1761570 10.1893 173.176040 2.1827 8.39 0.7098 64 ?
  190.1074177 782.5051 190.107290 0.3682 29.10 0.1440 82 ?
  190.1548477 208.6786 190.154720 1.3883 78.76 1.0000 81 f{C8H20N3O2}/-0.82ppm,p
  190.2024828 130.4188 190.202355 0.7781 102.09 0.5989 82 ?
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  70.065090 16.33 16
  86.059993 5.70 5
  87.091687 148.72 148
  98.060043 136.21 136
  104.118229 33.68 33
  112.075630 11.07 11
  113.107347 12.54 12
  116.070606 999.00 999
  130.086292 111.06 111
  130.133883 45.54 45
  149.023342 142.46 142
  154.086155 22.00 22
  154.133845 5.69 5
  172.096626 26.79 26
  172.164056 16.41 16
  173.128437 36.28 36
  173.176157 10.19 10
  190.107418 782.51 782
  190.154848 208.68 208
  190.202483 130.42 130
//
