ACCESSION: MSBNK-SMB_Measured-HSA001P0257015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'BLK01_4871': {'bp': 8262345.0, 'sum': 19269838.0}, '7_posi_4889': {'bp': 1108642.0, 'sum': 3154892.0}, '4_posi_4847': {'bp': 1273460.0, 'sum': 3391286.0}, '16_posi_4892': {'bp': 1285620.0, 'sum': 3582795.0}, '19_posi_5017': {'bp': 1368354.0, 'sum': 3768663.0}, '16_posi_4971': {'bp': 1399420.0, 'sum': 3809140.0}, '17_posi_4995': {'bp': 1515180.0, 'sum': 4233867.0}, 'BLK02_4849': {'bp': 1710199.0, 'sum': 4386825.0}, 'BLK02_5519': {'bp': 1732446.0, 'sum': 5092889.0}, 'BLK01_5438': {'bp': 4512804.0, 'sum': 12231266.0}, '13_posi_4889': {'bp': 1297485.0, 'sum': 3661092.0}, '2_posi_4869': {'bp': 1413566.0, 'sum': 3790069.0}, '10_posi_4955': {'bp': 1510198.0, 'sum': 4110985.0}, 'ProcedureBlank_5164': {'bp': 1757347.0, 'sum': 5037844.0}, 'ProcedureBlank_5249': {'bp': 1811082.0, 'sum': 5081210.0}, 'BLK02_5349': {'bp': 2056918.0, 'sum': 5858373.0}, 'BLK01_5347': {'bp': 5039461.0, 'sum': 13404791.0}, '15_posi_4951': {'bp': 1524773.0, 'sum': 4355874.0}, '3_posi_4933': {'bp': 1601988.0, 'sum': 4248356.0}, '7_posi_5060': {'bp': 1615208.0, 'sum': 4499001.0}, '3_posi_5017': {'bp': 1733317.0, 'sum': 4803144.0}, 'BLK02_5162': {'bp': 2443032.0, 'sum': 6237473.0}, 'BLK01_5162': {'bp': 6102836.0, 'sum': 15356509.0}, 'BLK01_4786': {'bp': 6920942.0, 'sum': 15987823.0}, '12_posi_4911': {'bp': 1288811.0, 'sum': 3659467.0}, '11_posi_4954': {'bp': 1518149.0, 'sum': 4160200.0}, '4_posi_4930': {'bp': 1592621.0, 'sum': 4148020.0}, '13_posi_4976': {'bp': 1658882.0, 'sum': 4548519.0}, '15_posi_5038': {'bp': 1740970.0, 'sum': 4733640.0}, 'ProcedureBlank_4912': {'bp': 1744370.0, 'sum': 4495995.0}, 'BLK01_4955': {'bp': 7675496.0, 'sum': 18589248.0}, '12_posi_4997': {'bp': 1560008.0, 'sum': 4233439.0}, 'ProcedureBlank_4828': {'bp': 1307122.0, 'sum': 3625692.0}, 'BLK01_5266': {'bp': 4806932.0, 'sum': 12468439.0}, 'BLK01_4534': {'bp': 7607434.0, 'sum': 16326684.0}, 'BLK01_4701': {'bp': 5967723.0, 'sum': 13366191.0}, 'BLK02_5246': {'bp': 2191457.0, 'sum': 5862119.0}, 'ProcedureBlank_4996': {'bp': 2149506.0, 'sum': 5732599.0}, '14_posi_4955': {'bp': 1440394.0, 'sum': 4020405.0}, '5_posi_4910': {'bp': 1350704.0, 'sum': 3692012.0}, '1_posi_4847': {'bp': 1276168.0, 'sum': 3503199.0}, 'BLK01_4618': {'bp': 7303726.0, 'sum': 16025167.0}, 'ProcedureBlank_5081': {'bp': 1893113.0, 'sum': 5218662.0}, '2_posi_4955': {'bp': 1877660.0, 'sum': 5089516.0}, '6_posi_4933': {'bp': 1670050.0, 'sum': 4517966.0}, '10_posi_5037': {'bp': 1456855.0, 'sum': 4237744.0}, '8_posi_4913': {'bp': 1437279.0, 'sum': 3999447.0}, '18_posi_4975': {'bp': 1395421.0, 'sum': 3883607.0}, '9_posi_4954': {'bp': 1566675.0, 'sum': 4183154.0}, '9_posi_5034': {'bp': 1446518.0, 'sum': 4096028.0}, 'BLK01_5079': {'bp': 5809621.0, 'sum': 14569458.0}, 'BLK02_5080': {'bp': 2708669.0, 'sum': 6692440.0}, '1_posi_4933': {'bp': 1851807.0, 'sum': 4866685.0}, '4_posi_5014': {'bp': 1610857.0, 'sum': 4391973.0}, '18_posi_5060': {'bp': 1581757.0, 'sum': 4508367.0}, '7_posi_4974': {'bp': 1577873.0, 'sum': 4430421.0}, '5_posi_4992': {'bp': 1381310.0, 'sum': 3957987.0}, 'BLK01_5585': {'bp': 4281488.0, 'sum': 11604378.0}, 'BLK02_4933': {'bp': 2229522.0, 'sum': 5499774.0}}
COMMENT: RETENTION_TIME_STDEV 0.380
COMMENT: PRECURSOR_M/Z_RAW 257.196747
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 257.197275; int 64.628; delta(ppm) 1.398759
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.697; XASQUQXJYTXLJP; [M+H]+; 1-[4-(2-Hydroxyethyl)piperazin-1-yl]-2-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.620; CYKFECZHNSZNRP; [M+H]+; 1,4,8,11-Tetraazabicyclo[9.2.2]pentadecane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.838; WDUQVVKJMGWLJS; [M+H]+; 1-(7-Acetyl-1,4,7,10-tetraaza-cyclododec-1-yl)-ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.310; UWTBJHWWWCISAD; [M+H]+; 2-[4-(2-Hydroxyethyl)piperazin-1-yl]-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.762; NRQBUUWAVOVKSL; [M+H]+; Ethyl 4-(piperazin-1-ylmethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.089; DIOHKXNLZYHZNA; [M+H]+; 1-(4-Acetylpiperazin-1-yl)-2-[2-(dimethylamino)ethylamino]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.577; RHPQMFPWHNQYCG; [M+C4H6N2+H]+; n-Nitrosobutyl(4-hydroxybutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.091; UZTABBMKKFDDDB; [M+H]+; N-[4-[4-(3-hydroxyiminobutyl)piperazin-1-yl]butan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.268; BHRBOWFHAHMXNU; [M+CH4O+H]+; 2-[Ethyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.559; KWEQGTNHTJDODT; [M+H]+; 1-(1,3-Dioxol-2-ylmethyl)-1,4,7,10-tetrazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.125; FBOKSFIOMNVWND; [M+CH4O+H]+; 5-(2-Methylpropyl)-3-(piperazin-1-ylmethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.429; NRQNFQZNTLEHTQ; [M+CH4O+H]+; 3-(2-Methylpropyl)-5-(piperazin-1-ylmethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.359; PIQPECATYPIGSZ; [M+CH4O+H]+; 3-(1-Piperazin-1-ylethyl)-5-propan-2-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.663; FYYGURSDYVIEFG; [M+CH4O+H]+; 1-{1-[3-(Propan-2-yl)-1,2,4-oxadiazol-5-yl]ethyl}piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.165; AWFBXIGYXWXAFH; [M+CH4O+H]+; N-(2-cyano-2-methylpropyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.244; ANLBSDRTALJCNN; [M+CH4O+H]+; 3-[Methyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.896; PWJHXHMUGFXPSN; [M+C4H6N2+H]+; 1,7-Dioxa-4,10-diazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.911; MUSWUGKRDWAJJV; [M+CH4O+H]+; 1-[4-[2-(Dimethylamino)ethyl]piperazin-1-yl]-2-isocyanoethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.811; GIHPQBCIMPEDAC; [M+CH4O+H]+; 2-(azetidin-3-ylidene)-N-(4-methylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.415; ARBIRHCQXROPRS; [M+CH4O+H]+; 4-(cyanomethyl)-N,N-diethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.620; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.578; CIAMJBYRSZIWND; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethyl-(1-hydroxyethyl)amino]ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.498; JBLUDLATXGYDSY; [M+Na]+; [2-[2-[2-(Dimethylamino)ethylamino]ethylamino]ethyl-(hydroxymethyl)amino]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.190; VARKIGWTYBUWNT; [M+C4H6N2+H]+; 1,4-Piperazinediethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.112; DMHZJCPOFNDZKZ; [M+Na]+; Bis(hydroxyethyl)triethylenetetramine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.669; FLNQAPQQAZVRDA; [M+C4H6N2+H]+; 1-[2-(2-Hydroxyethoxy)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.208; HKJKVPNEKWDPFP; [M+Na]+; 2-[2-[2-[2-Aminoethyl(2-hydroxyethyl)amino]ethylamino]ethylamino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.323; NKYYAOPMWCMFCI; [M+Na]+; 1,4,7,10-Tetraazadecane-1,4-bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.387; DWFUHMOXLWUROV; [M+Na]+; 3,6,9,12-Tetraazatetradecane-1,14-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.994; OJXLIOVJOMRAJX; [M+C4H6N2+H]+; 1,4-Bis(methoxymethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.340; POHWAQLZBIMPRN; [M+C4H6N2+H]+; tert-butyl N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.472; QGSCMGXYYFOKKH; [M+Na]+; 2-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(2-hydroxyethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.687; GKWGBMHXVRSFRT; [M+C4H6N2+H]+; Methyl-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.642; SJTSRPKYKAQUKM; [M+C4H6N2+H]+; 1,4-Dioxa-7,10-diazacyclododecane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.104; UQFUUTDQRWWIJG; [M+Na]+; N',N'-bis[2-(2-aminoethoxy)ethyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.134; IBFAEPSQNZNTBK; [M+C4H6N2+H]+; N-Nitrodibutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.852; XXNWGSSVJMXOTP; [M+C4H6N2+H]+; 4-((2-Aminoethoxy)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.350; CQOGLKORPWXEAK; [M+Na]+; 1,8-Bis(2-hydroxyethyl)-3,6-diazaoctane-1,8-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.718; QRIHHEXLKSWEHT; [M+C2H3N+H]+; N-[2-(dimethylcarbamoyl)ethyl]-N-methyl-3-(methylamino)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.231; KAJAFGMERLXELG; [M+C2H3N+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.743; UJLDFDMDAGJZSV; [M+C2H3N+H]+; (3R,4S)-rel-tert-Butyl 3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.945; YJYNJYPKPDAGPU; [M+C2H3N+H]+; N~5~-[(1e)-Pentanimidoyl]-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.332; QQKIEAGFWPWSRQ; [M+C2H3N+H]+; (S)-2-Amino-5-(3-methylbutanimidamido)pentanoic acid (11)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.658; KGLPWOIBQIAPSI; [M+C2H3N+H]+; (S)-2-Amino-5-pivalimidamidopentanoic acid (12)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.254; PZUASTRJLCHJAS; [M+C2H3N+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.293; SZDKIBBEIDOTBD; [M+C2H3N+H]+; 1-Carboxymethyl-4,7-dimethyl-1,4,7-triazacyclononane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.163; RHPQMFPWHNQYCG; [M+C4H6N2+H]+; n-Nitrosobutyl(4-hydroxybutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; HJNIOWLWQONKJX; [M+H]+; 2-[7-(2-Oxoethyl)-1,4,7,10-tetrazacyclododec-1-yl]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; BHRBOWFHAHMXNU; [M+CH4O+H]+; 2-[Ethyl-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]amino]acetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; LYHXUXGEGUMRJI; [M+Na]+; 1-[2-[2-(2-Aminoethylamino)ethylamino]ethyl-(1-hydroxyethyl)amino]ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 257.197273; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 10.025
MS$FOCUSED_ION: PRECURSOR_M/Z 257.197273
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0390000000-02f4f225db473f0b6e6c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.0496283 3.2343 ? 56.050260 1.6057 1.38 0.5221 45
  83.0603363 8.8516 ? 83.060840 1.1558 1.44 0.7776 59
  85.0759608 11.7826 ? 85.076440 1.0931 2.02 0.7852 59
  87.0916469 18.2219 ? 87.092100 0.8956 5.73 0.8807 59
  97.0760050 5.8560 ? 97.076350 2.4517 1.38 0.7330 53
  111.0916544 44.8325 ? 111.091870 0.6031 5.47 0.9230 59
  113.1073068 39.0767 ? 113.107500 0.7073 4.25 0.8449 59
  126.1025932 42.9849 ? 126.102620 0.5472 3.51 0.8361 59
  128.1182425 189.2496 ? 128.118240 0.2966 10.38 0.9161 59
  130.0862920 23.8068 ? 130.086260 1.0993 4.29 0.8683 59
  130.1339128 68.6547 ? 130.133880 0.4380 5.18 0.8966 59
  154.1338148 40.3767 ? 154.133710 0.7915 3.37 0.8162 59
  156.1494461 17.3482 ? 156.149340 1.3897 2.73 0.7399 59
  169.0972544 9.0168 ? 169.097140 1.5612 2.40 0.8538 59
  171.1127557 33.9859 ? 171.112640 0.7188 8.46 0.8911 59
  171.1605057 11.5493 ? 171.160390 1.5366 1.85 0.8575 59
  173.1285070 41.4759 ? 173.128390 0.7451 10.17 0.9319 59
  173.1760970 121.2207 ? 173.175980 0.3522 10.85 0.9122 59
  197.1760321 21.8283 ? 197.175900 1.6381 4.24 0.8698 59
  211.1335208 4.3890 ? 211.133380 3.2349 1.93 0.1922 55
  213.2075221 5.1965 ? 213.207380 2.8751 2.09 0.6622 53
  239.1498779 4.9355 ? 239.149720 2.2455 1.55 0.5825 43
  240.2182386 94.5451 ? 240.218080 0.5120 7.13 0.8457 59
  257.1973087 710.0377 ? 257.197140 2.2551 183.28 1.0000 59
  257.2441588 999.0000 ? 257.243990 0.5559 0.00 0.9091 59
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  56.049628 3.23 3
  83.060336 8.85 8
  85.075961 11.78 11
  87.091647 18.22 18
  97.076005 5.86 5
  111.091654 44.83 44
  113.107307 39.08 39
  126.102593 42.98 42
  128.118243 189.25 189
  130.086292 23.81 23
  130.133913 68.65 68
  154.133815 40.38 40
  156.149446 17.35 17
  169.097254 9.02 9
  171.112756 33.99 33
  171.160506 11.55 11
  173.128507 41.48 41
  173.176097 121.22 121
  197.176032 21.83 21
  211.133521 4.39 4
  213.207522 5.20 5
  239.149878 4.94 4
  240.218239 94.55 94
  257.197309 710.04 710
  257.244159 999.00 999
//
