ACCESSION: MSBNK-SMB_Measured-HSA001P0172006
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'8_posi_747': {'bp': 227276.0, 'sum': 718770.0}, '9_posi_848': {'bp': 115096.0, 'sum': 553365.0}, '2_posi_869': {'bp': 118125.0, 'sum': 634152.0}, '2_posi_324': {'bp': 131905.0, 'sum': 710924.0}, '3_posi_153': {'bp': 138891.0, 'sum': 727349.0}, '8_posi_90': {'bp': 139922.0, 'sum': 703919.0}, '16_posi_770': {'bp': 175467.0, 'sum': 557822.0}, '2_posi_752': {'bp': 205759.0, 'sum': 672712.0}, '16_posi_847': {'bp': 112461.0, 'sum': 547014.0}, '7_posi_157': {'bp': 128302.0, 'sum': 672185.0}, '3_posi_847': {'bp': 131582.0, 'sum': 626712.0}, '3_posi_92': {'bp': 136788.0, 'sum': 726776.0}, '2_posi_198': {'bp': 137345.0, 'sum': 763097.0}, '4_posi_90': {'bp': 139038.0, 'sum': 733087.0}, '19_posi_864': {'bp': 114777.0, 'sum': 517471.0}, '10_posi_851': {'bp': 135442.0, 'sum': 615901.0}, '9_posi_767': {'bp': 186403.0, 'sum': 646721.0}, '15_posi_91': {'bp': 127589.0, 'sum': 707524.0}, '8_posi_848': {'bp': 119326.0, 'sum': 576667.0}, '2_posi_10': {'bp': 145666.0, 'sum': 787256.0}, 'ProcedureBlank_16': {'bp': 149764.0, 'sum': 804092.0}, 'BLK02_13': {'bp': 142232.0, 'sum': 790601.0}, '1_posi_16': {'bp': 151363.0, 'sum': 813327.0}, '4_posi_13': {'bp': 139080.0, 'sum': 740183.0}, '12_posi_16': {'bp': 127665.0, 'sum': 708497.0}, '8_posi_16': {'bp': 125167.0, 'sum': 644060.0}, '10_posi_15': {'bp': 138805.0, 'sum': 771130.0}, '3_posi_15': {'bp': 138978.0, 'sum': 744332.0}, '6_posi_10': {'bp': 129294.0, 'sum': 698891.0}, '13_posi_585': {'bp': 136654.0, 'sum': 741249.0}, '14_posi_826': {'bp': 133642.0, 'sum': 579443.0}, '8_posi_405': {'bp': 119899.0, 'sum': 629227.0}, '7_posi_893': {'bp': 119814.0, 'sum': 562532.0}, '8_posi_909': {'bp': 111631.0, 'sum': 597286.0}, '7_posi_767': {'bp': 176612.0, 'sum': 590701.0}, '17_posi_832': {'bp': 151009.0, 'sum': 639592.0}, '18_posi_830': {'bp': 134315.0, 'sum': 561954.0}, '2_posi_389': {'bp': 129386.0, 'sum': 715920.0}, '13_posi_829': {'bp': 129075.0, 'sum': 574750.0}, '4_posi_216': {'bp': 126750.0, 'sum': 691487.0}, '9_posi_154': {'bp': 126628.0, 'sum': 656700.0}, '9_posi_28': {'bp': 112738.0, 'sum': 608684.0}, '4_posi_868': {'bp': 108671.0, 'sum': 583026.0}, '1_posi_139': {'bp': 143794.0, 'sum': 720943.0}, '4_posi_805': {'bp': 139640.0, 'sum': 585641.0}, '12_posi_281': {'bp': 133763.0, 'sum': 747610.0}, '7_posi_93': {'bp': 127628.0, 'sum': 689781.0}, '4_posi_154': {'bp': 126108.0, 'sum': 686920.0}, '12_posi_92': {'bp': 123070.0, 'sum': 647137.0}, '12_posi_849': {'bp': 122171.0, 'sum': 565022.0}, '7_posi_830': {'bp': 112937.0, 'sum': 503854.0}, '15_posi_830': {'bp': 104837.0, 'sum': 498636.0}, '5_posi_889': {'bp': 94638.0, 'sum': 540883.0}, '3_posi_766': {'bp': 174289.0, 'sum': 592362.0}, '1_posi_216': {'bp': 137656.0, 'sum': 744492.0}, '1_posi_281': {'bp': 135067.0, 'sum': 718565.0}, '19_posi_805': {'bp': 133675.0, 'sum': 516572.0}, '1_posi_852': {'bp': 115850.0, 'sum': 611892.0}, '15_posi_745': {'bp': 191065.0, 'sum': 676472.0}, 'ProcedureBlank_154': {'bp': 155203.0, 'sum': 843557.0}, 'ProcedureBlank_91': {'bp': 133187.0, 'sum': 703597.0}, '2_posi_135': {'bp': 132564.0, 'sum': 670534.0}, '4_posi_345': {'bp': 118639.0, 'sum': 635115.0}, '5_posi_749': {'bp': 210208.0, 'sum': 683031.0}, '2_posi_260': {'bp': 139559.0, 'sum': 693797.0}, 'BLK02_868': {'bp': 132650.0, 'sum': 695590.0}, '6_posi_850': {'bp': 121162.0, 'sum': 598902.0}, 'ProcedureBlank_849': {'bp': 119678.0, 'sum': 597127.0}, '13_posi_891': {'bp': 102608.0, 'sum': 559856.0}, 'ProcedureBlank_581': {'bp': 177168.0, 'sum': 928324.0}, '6_posi_784': {'bp': 168074.0, 'sum': 584276.0}, '11_posi_280': {'bp': 121905.0, 'sum': 638999.0}, 'ProcedureBlank_217': {'bp': 146093.0, 'sum': 818829.0}, '5_posi_829': {'bp': 126932.0, 'sum': 618234.0}, '15_posi_892': {'bp': 100903.0, 'sum': 562304.0}}
COMMENT: RETENTION_TIME_STDEV 0.706
COMMENT: PRECURSOR_M/Z_RAW 172.107651
COMMENT: PRECURSOR_M/Z_STDEV 0.000126
COMMENT: PRECURSOR_IN_MS1 mz 172.107997; int 58.505; delta(ppm) 1.331480
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 254.161124; int 25.721; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 157.108298; int 18.823; cor 0.695
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108316; int 60.627; cor 0.633
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 222.134880; int 19.453; cor 0.649
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134570; int 95.360; cor 0.759
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C7H13N3O2; [M+H]+; delta(ppm) -0.438338
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; NVMPGZVKUQCGLJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-[3-(2-hydroxyethyl)diazirin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; MQHAXHRKPMZBQN-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxyoxolane-3-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.357; JSSXHAMIXJGYCS; [M+C2H3N+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.363; DWAKXSZUASEUHH; [M+C2H3N+H]+; Cucurbitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.542; FTWYAOBHRPLHQG; [M+CH4O+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.400; ZWXJWAPTSTYSAH; [M+C2H3N+H]+; Malonamide,N''-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.681; RFIOZSIHFNEKFF; [M+C2H3N+H]+; 1-piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.862; RCCYSVYHULFYHE; [M+C2H3N+H]+; Glutaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.555; LSCGXMRADGYVRI; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.939; FJMAXCRRCJSCIE; [M+C2H3N+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.240; HBAIZGPCSAAFSU; [M+C2H3N+H]+; Hydroxyethylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.021; RMNHPXDNGOBDOT; [M+C2H3N+H]+; ACMC-20lqib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.588; RRSCVDMNAXVDSV; [M+C2H3N+H]+; Meco-gly psi(NH-CO)nhme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.795; APWRLAZEMYLHKZ; [M+CH4O+H]+; aminodimethylpyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.993; BOJJYWPYGHMXDH; [M+CH4O+H]+; 3-ethylcytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.244; LSNOAQQZECGQNS; [M+C2H3N+H]+; Ambcb4036482
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.577; ANASRAPCLNYZFM; [M+C2H3N+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.061; BZIBRGSBQKLEDC; [M+C2H3N+H]+; Piperazic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.996; SNWZXTZIZWBIDQ; [M+CH4O+H]+; Oprea1_769683
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.513; OPBJFWASRUHSHW; [M+CH4O+H]+; 4-methoxy-N-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.667; DLRQZSOHVPOGGS; [M+C2H3N+H]+; Nitrosopiperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.081; VJLXSTXGGXYQCT; [M+C2H3N+H]+; 3-Aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.168; POGALDIVMZCXHF; [M+C2H3N+H]+; Acetylglycyl-N-methylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.749; AIEWKBISOOGENG; [M+CH4O+H]+; Imidazole, 2-acetamino-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.553; SHINASQYHDCLEU; [M+C2H3N+H]+; 4-aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.790; LGFHMAHXLFPNMS; [M+CH4O+H]+; 5,6-Dimethyl-3-methoxy-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.566; DVOVBGJJSFSOPZ; [M+C2H3N+H]+; N2-acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.869; FAYGHIHBKVQGDC; [M+C2H3N+H]+; 4-amino-5-oxopentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.998; FKAGNGDVPDABRM; [M+C2H3N+H]+; 1-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.656; GMXDHHPKBRZRSJ; [M+CH4O+H]+; 6-Amino-5-ethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.178; VUTBELPREDJDDH; [M+CH4O+H]+; pyramine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.253; SKYSFPFYQBZGDC; [M+C2H3N+H]+; cis-4-Methyl-HA-966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.282; JQITYOMGMPUHKZ; [M+C2H3N+H]+; 4-(Methylnitrosamino)-2-butanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.819; WBRYLZHYOFBTPD; [M+C2H3N+H]+; 2,4-Pentanedioxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.968; RVYPXKJNPYRZLH; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.145; XMPLPXUYWIJXFL; [M+CH4O+H]+; Morpholinoiminoacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.397; QCVPQZJTIBYSOX; [M+C2H3N+H]+; Nitroso-3-piperidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.681; JYSQHZCNOOQLII; [M+C2H3N+H]+; N-Acetylalaninamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.804; AQVMGRVHEOWKRT; [M+C2H3N+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.996; MNZZKKFBIKYMGP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.853; ZTMFJNLOLCXQPZ; [M+C2H3N+H]+; n-Butyrylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.585; IBEUEXKFVGJSDL; [M+C2H3N+H]+; 2(1H)-Pyrimidinone, tetrahydro-4-hydroxy-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.719; ZKWFSTHEYLJLEL; [M+C2H3N+H]+; 4-Morpholinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.830; DQLTWJREEUSJEQ; [M+CH4O+H]+; 1-(Dimethylcarbamoyl)imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.442; BATVWQIPSVQPEI; [M+CH4O+H]+; 5-Pyrimidinol, 2-amino-4,6-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.587; VFWAWGNLESCBDG; [M+CH4O+H]+; 4-amino-1-methylpyrrole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.972; NIQNPTQRAGJGPS; [M+CH4O+H]+; ACMC-20lmia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.951; DIKLYCVDFLTLOP; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.599; ZTOQSCPKMKRDJF; [M+CH4O+H]+; N-Hydroxyiminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.223; NFENSUDOADHXHX; [M+CH4O+H]+; 5-ethoxypyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.026; FSOMDUWOVKREMM; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.169; CTPNOWJNKOYTHC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.629; FHRGIAKOFZNSTI; [M+H]+; 1,1-Pentamethylenebiuret
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.381; OUCUOMVLTQBZCY; [M+C2H3N+H]+; aminoproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.664; LUFRABHJXNJTNZ; [M+CH4O+H]+; N-(5-methyl-1H-pyrazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.842; AKRDSDDYNMVKCX; [M+CH4O+H]+; 3,5-dimethylpyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.626; OECGZMWGQAUMTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.067; MRMAANKLHANZFQ; [M+CH4O+H]+; 4-Methoxy-6-methyl-3-pyridazinamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.157; LLGRORFWHFVNIK; [M+C2H3N+H]+; 2-oxolanecarbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.616; VYOIELONWKIZJS; [M+CH4O+H]+; histidinal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.989; BSPXCFWXZZVMFZ; [M+H]+; 1H-1,4-Diazonine-2,5-dione, 6-aminohexahydro-, (-)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.547; DAROIJWZSFWXKP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.665; DVNGOOLQHQHDIA; [M+CH4O+H]+; 2H,4H,6H,7H-pyrano[4,3-c]pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.130; RKORKXLEGJOTTK; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.238; RURXZFAARVJQJG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.090; SWELYBAPJHIOQT; [M+H]+; tert-butyl N-[cyano(methyl)amino]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.940; WEPOCTWSRWLQLL; [M+CH4O+H]+; 2,3-Diamino-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.407; DCYAOXOBKROXKE; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.852; IRMMPGYRIXATFO; [M+CH4O+H]+; 1-(5-amino-1-methylpyrazol-4-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.828; VNJXPEWQUVGHKM; [M+CH4O+H]+; 2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.615; SUYLOMATYCPVFT; [M+CH4O+H]+; 2,4,6-triaminophenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.438; BVMYMEWFWASOAB; [M+CH4O+H]+; (5-methoxypyridin-2-yl)hydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.770; VYKGYAQKCAHXKR; [M+H]+; Cimipronidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.206; CGUACKQQJOZZGP; [M+H]+; 1-Methyl-5-oxopyrrolidine-2-acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.345; ATLLMDNSWCKMCX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.255; VNOUGORWQZQSHE; [M+H]+; 2-Aminomisonidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.065; JUTDDJCFVLZDOW; [M+CH4O+H]+; 2-Amino-5-ethylidene-1-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.384; JSSXHAMIXJGYCS; [M+C2H3N+H]+; piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.334; FTWYAOBHRPLHQG; [M+CH4O+H]+; 6-Amino-2,5-dimethyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; FHRGIAKOFZNSTI; [M+H]+; 1,1-Pentamethylenebiuret
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.177; VUTBELPREDJDDH; [M+CH4O+H]+; Pyramin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.932; WBRYLZHYOFBTPD; [M+C2H3N+H]+; N-[4-(hydroxyimino)pentan-2-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.972; LGFHMAHXLFPNMS; [M+CH4O+H]+; as-Triazine, 5,6-dimethyl-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.108; PSTACWJBJZYESW; [M+CH4O+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.112; XJOJXINBSJBDHU; [M+CH4O+H]+; 5-Cyclobutyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.743; NDBSWKMPQRFLQA; [M+CH4O+H]+; (4-Methoxypyrimidin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.018; AQVMGRVHEOWKRT; [M+C2H3N+H]+; Dimethylmalonimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.637; SXKAQLCLHGQXHB; [M+CH4O+H]+; N-[(1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.737; WDGIZDYDCQXBDL; [M+CH4O+H]+; (2-Methoxypyrimidin-4-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.155; RRSCVDMNAXVDSV; [M+C2H3N+H]+; N,N'-Methylenediacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.851; AUNQXUFJXZBTIV; [M+CH4O+H]+; 2-(Methoxymethyl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.915; CHFIUTHZJHXEKJ; [M+CH4O+H]+; 5-Methoxy-4-methylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.237; FTWYAOBHRPLHQG; [M+CH4O+H]+; 4-Pyrimidinol, 6-amino-2,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.766; LWMRSQPVEFVWPC; [M+H]+; 1-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.629; RFIOZSIHFNEKFF; [M+C2H3N+H]+; 2,2,3,3,5,5,6,6-Octadeuteriopiperazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.278; FKAGNGDVPDABRM; [M+C2H3N+H]+; N-Nitrosomethyl(2-oxobutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -130.271; JQITYOMGMPUHKZ; [M+C2H3N+H]+; N-Nitrosomethyl(3-oxobutyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.569; FJMAXCRRCJSCIE; [M+C2H3N+H]+; 2-acetamido-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.262; ANASRAPCLNYZFM; [M+C2H3N+H]+; N-Nitrosoallylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.870; ZKWFSTHEYLJLEL; [M+C2H3N+H]+; Morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.319; IBEUEXKFVGJSDL; [M+C2H3N+H]+; 4-Hydroxy-5-methyltetrahydropyrimidin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.898; SWELYBAPJHIOQT; [M+H]+; Tert-butyl 2-cyano-2-methylhydrazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.371; OECGZMWGQAUMTA; [M+H]+; 4-acetylpiperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.642; UEEYOMXMFQGRDD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.985; FHRGIAKOFZNSTI; [M+H]+; N-Ureidocarbonylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.581; DAROIJWZSFWXKP; [M+H]+; N-(4,5-dioxohexyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.612; VNOUGORWQZQSHE; [M+H]+; 2-Amino-alpha-(methoxymethyl)-1H-imidazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.115; BSPXCFWXZZVMFZ; [M+H]+; Agn-Pc-03Fh7C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.724; DCYAOXOBKROXKE; [M+H]+; 1-carbamimidoylpiperidine-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -429.225; CGUACKQQJOZZGP; [M+H]+; 2-[(2R)-1-methyl-5-oxopyrrolidin-2-yl]acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.412; LWMRSQPVEFVWPC; [M+H]+; 1-[3-(2-methoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.213; VUTBELPREDJDDH; [M+CH4O+H]+; Pyramin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; WBRYLZHYOFBTPD; [M+C2H3N+H]+; N-[4-(hydroxyimino)pentan-2-ylidene]hydroxylamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H14N3O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
