ACCESSION: MSBNK-SMB_Measured-HSA001P0186011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'BLK02_6372': {'bp': 154703.0, 'sum': 434842.0}, '7_posi_6793': {'bp': 100484.0, 'sum': 295111.0}, '8_posi_6541': {'bp': 112173.0, 'sum': 325096.0}, '18_posi_6689': {'bp': 98427.0, 'sum': 262771.0}, '18_posi_6435': {'bp': 112643.0, 'sum': 303763.0}, '19_posi_6389': {'bp': 116714.0, 'sum': 326039.0}, '17_posi_6644': {'bp': 120198.0, 'sum': 342710.0}, '7_posi_6686': {'bp': 106328.0, 'sum': 313678.0}, '1_posi_6768': {'bp': 108303.0, 'sum': 327616.0}, '6_posi_6644': {'bp': 110480.0, 'sum': 321078.0}, '4_posi_6689': {'bp': 111782.0, 'sum': 300238.0}, '13_posi_6224': {'bp': 115964.0, 'sum': 319821.0}, '11_posi_6772': {'bp': 124600.0, 'sum': 358622.0}, '14_posi_6097': {'bp': 126368.0, 'sum': 321571.0}, '19_posi_6872': {'bp': 109739.0, 'sum': 320280.0}, '5_posi_6201': {'bp': 111049.0, 'sum': 307709.0}, '9_posi_6329': {'bp': 113804.0, 'sum': 304755.0}, '9_posi_6794': {'bp': 121577.0, 'sum': 329368.0}, '10_posi_6897': {'bp': 125364.0, 'sum': 364278.0}, '19_posi_6602': {'bp': 127736.0, 'sum': 336104.0}, '13_posi_6684': {'bp': 99924.0, 'sum': 286588.0}, '7_posi_6290': {'bp': 108996.0, 'sum': 267546.0}, '18_posi_6496': {'bp': 111155.0, 'sum': 295101.0}, '5_posi_6559': {'bp': 112374.0, 'sum': 328112.0}, '18_posi_5949': {'bp': 113306.0, 'sum': 323805.0}, '18_posi_6626': {'bp': 114064.0, 'sum': 325445.0}, '2_posi_6414': {'bp': 117733.0, 'sum': 347461.0}, '16_posi_6349': {'bp': 117794.0, 'sum': 346000.0}, '17_posi_6580': {'bp': 119296.0, 'sum': 348388.0}, '8_posi_6289': {'bp': 123239.0, 'sum': 356142.0}, '11_posi_6371': {'bp': 105607.0, 'sum': 293229.0}, '18_posi_6897': {'bp': 109018.0, 'sum': 320117.0}, '14_posi_6627': {'bp': 109829.0, 'sum': 315170.0}, '13_posi_6602': {'bp': 110385.0, 'sum': 273215.0}, '12_posi_6371': {'bp': 115746.0, 'sum': 315831.0}, '13_posi_6792': {'bp': 115998.0, 'sum': 291498.0}, '19_posi_6056': {'bp': 117626.0, 'sum': 337084.0}, '11_posi_6708': {'bp': 118987.0, 'sum': 320110.0}, '18_posi_6749': {'bp': 119603.0, 'sum': 331738.0}, '13_posi_6854': {'bp': 120222.0, 'sum': 312710.0}, '15_posi_6098': {'bp': 122131.0, 'sum': 317891.0}, '13_posi_6456': {'bp': 123741.0, 'sum': 303835.0}, '13_posi_6309': {'bp': 126596.0, 'sum': 313172.0}, '17_posi_6749': {'bp': 130154.0, 'sum': 365681.0}, '17_posi_6183': {'bp': 131594.0, 'sum': 339729.0}, '19_posi_5910': {'bp': 141393.0, 'sum': 374116.0}, '8_posi_6607': {'bp': 99511.0, 'sum': 284397.0}, '15_posi_6834': {'bp': 99874.0, 'sum': 272462.0}, '7_posi_6624': {'bp': 100873.0, 'sum': 300868.0}, '12_posi_6542': {'bp': 103918.0, 'sum': 289663.0}, '15_posi_6225': {'bp': 106528.0, 'sum': 313114.0}, '19_posi_6811': {'bp': 111443.0, 'sum': 311166.0}, '17_posi_6894': {'bp': 112652.0, 'sum': 306546.0}, '17_posi_6348': {'bp': 116084.0, 'sum': 305711.0}, '15_posi_6749': {'bp': 116440.0, 'sum': 341567.0}, '19_posi_6664': {'bp': 117513.0, 'sum': 351581.0}, '10_posi_6349': {'bp': 120679.0, 'sum': 301711.0}, '14_posi_6540': {'bp': 121050.0, 'sum': 327911.0}, '7_posi_6542': {'bp': 123086.0, 'sum': 316241.0}, '12_posi_6433': {'bp': 125095.0, 'sum': 334329.0}, '12_posi_6815': {'bp': 125595.0, 'sum': 392384.0}, '19_posi_6477': {'bp': 125769.0, 'sum': 348285.0}, '15_posi_6602': {'bp': 126206.0, 'sum': 310564.0}, '14_posi_6728': {'bp': 103118.0, 'sum': 295873.0}, '10_posi_6704': {'bp': 110260.0, 'sum': 279563.0}, '7_posi_6452': {'bp': 110673.0, 'sum': 310469.0}, '15_posi_6413': {'bp': 118158.0, 'sum': 338071.0}, '6_posi_6032': {'bp': 123710.0, 'sum': 292507.0}, '8_posi_6455': {'bp': 99896.0, 'sum': 271659.0}, '14_posi_6791': {'bp': 111124.0, 'sum': 331633.0}, '6_posi_6813': {'bp': 111613.0, 'sum': 309191.0}, '12_posi_6751': {'bp': 122653.0, 'sum': 347070.0}, '11_posi_6201': {'bp': 105001.0, 'sum': 268081.0}, '14_posi_6351': {'bp': 106070.0, 'sum': 289551.0}, '16_posi_6203': {'bp': 106400.0, 'sum': 283020.0}, '14_posi_6893': {'bp': 116306.0, 'sum': 325404.0}, '16_posi_6647': {'bp': 131826.0, 'sum': 350328.0}, '6_posi_6246': {'bp': 144208.0, 'sum': 379695.0}, '11_posi_6478': {'bp': 106267.0, 'sum': 315661.0}, '8_posi_6793': {'bp': 110528.0, 'sum': 262779.0}, '10_posi_6561': {'bp': 124854.0, 'sum': 361576.0}, '16_posi_6853': {'bp': 99417.0, 'sum': 304074.0}, '10_posi_6498': {'bp': 114747.0, 'sum': 350403.0}, '15_posi_6538': {'bp': 118788.0, 'sum': 345399.0}, '11_posi_6558': {'bp': 133195.0, 'sum': 368682.0}, '17_posi_6285': {'bp': 139298.0, 'sum': 426790.0}}
COMMENT: RETENTION_TIME_STDEV 0.487
COMMENT: PRECURSOR_M/Z_RAW 186.123383
COMMENT: PRECURSOR_M/Z_STDEV 0.000043
COMMENT: PRECURSOR_IN_MS1 mz 186.123689; int 60.474; delta(ppm) 0.969215
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150257; int 30.019; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150257; int 30.019; cor 0.675
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150257; int 30.019; cor 0.675
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070616; int 387.614; cor 0.828
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.059; C8H15N3O2; [M+H]+; delta(ppm) -0.059422
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; SNUUBCVNJIAAML-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; DPUICVIJDAOKBK-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; IKNPVOCSVYGOLC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; MFSUKOCGNJOMDD-UHFFFAOYSA-N; [M+2ACN+H]+; N-ethoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; JOFDGSQZWZFPJC-UHFFFAOYSA-N; [M+ACN+H]+; N-methylmorpholine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; XLZZCQLWBSKIMI-UHFFFAOYSA-N; [M+ACN+H]+; 2-morpholin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; FMPLMLGQGLTMRJ-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-pyrrolidin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; HEBUQYLWIJUFTB-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxypropyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; SVLUODRIGFJEJZ-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-oxopropyl)-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; UZCCKSNAZAENAY-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-(azetidin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; RXGHBXDLEQVZFB-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopropyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; BWKWNLMXXRCEPL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-hydroxyethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; WDDZPNJQWYESGP-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; ITNIYAZQMKVHLI-WHFBIAKZSA-N; [M+ACN+H]+; (2S,4S)-4-methoxypyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; SYWUNSHVPNKQAL-UHFFFAOYSA-N; [M+ACN+H]+; 1-amino-3-methoxycyclobutane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; ACXDLATWGZUBGD-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-1,2-oxazolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; QVUZNVSNHYYLRC-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-3-hydroxyazetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; XUBOALYMWZGFAU-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-hydroxypropan-2-yl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; RUBROIIGKQNJPQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; IOGXOCVLYRDXLW-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; ADSDZFMVJUXKQY-UHFFFAOYSA-N; [M+ACN+H]+; (1-nitrosopiperidin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-methylpropyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; UBBSHXCLOFHQHW-UHFFFAOYSA-N; [M+ACN+H]+; oxane-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; GRLWXERNPGKSAG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-aminooxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; YXNUSEWANCQVMM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(hydroxymethyl)-1-methylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; YKZWLZLFBNIZCC-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; GIQLCQSZZQXKAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminooxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; WKCQWWYEUQLEJW-UHFFFAOYSA-N; [M+ACN+H]+; oxolan-2-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; OBOQJPQGKZQKEM-UHFFFAOYSA-N; [M+ACN+H]+; oxane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; MJXBRSNXTFSIDJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; ATAMJEVMIZHZLI-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminooxane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; AKFYOJKEXXUGPN-UHFFFAOYSA-N; [M+ACN+H]+; oxane-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ALVGELMENIUCSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; RMVNTKIBJXAKNL-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyloxolane-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; ONWXKZSATLYJLX-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxypiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; AKFTYWINLIAFIX-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxypiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+2ACN+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; PQZDVIDTPXBOCJ-UHFFFAOYSA-N; [M+2ACN+H]+; oxazinan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; OJMKDQVYTRQMJD-UHFFFAOYSA-N; [M+2ACN+H]+; oxazinan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; ZPJZSEHCMJYUPI-UHFFFAOYSA-N; [M+ACN+H]+; methyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; LOESDOAIWSCMKM-UHFFFAOYSA-N; [M+2ACN+H]+; 4-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; YFDRAVVFENWUHT-UHFFFAOYSA-N; [M+ACN+H]+; 6-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; ROBPISXCCHKNSO-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(aminomethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; KKIWLGAMEWOSQL-UHFFFAOYSA-N; [M+ACN+H]+; N-nitroso-N-propylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; REFUCZDQFDBMIC-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-N-(2-oxopentyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; CGWMNQRJDFNOCF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; XFPMEDCHIXBNAS-UHFFFAOYSA-N; [M+ACN+H]+; 2-cyclobutyloxy-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; DOXJSTOBGXLIKS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; RKLOBJQVKXENDO-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(methylamino)ethyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.854; NENLJFGOBLUMHH-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-3-ethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.852; TZRKYCCNZAAKMF-UHFFFAOYSA-N; [M+ACN+H]+; 5-(aminomethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; FTQJIMMAQDHBRD-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-aminoethyl)-1,3-oxazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; ODQZNBWVRPKMKN-UHFFFAOYSA-N; [M+ACN+H]+; methyl piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.839; DKNWKLHLKDFWLZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxycyclopropane-1-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; NFGNZNFBQAGBJA-UHFFFAOYSA-N; [M+2ACN+H]+; butan-2-yl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; AEARPZNULDFPNQ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; XWAQCKUMXUNYHW-UHFFFAOYSA-N; [M+H]+; 1-[3-(1-ethoxyethyl)-1,2,4-oxadiazol-5-yl]-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+2ACN+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.155; YPIGGYHFMKJNKV; [M+C4H6N2+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.364; QCHPKSFMDHPSNR; [M+C4H6N2+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.037; BTCSSZJGUNDROE; [M+C4H6N2+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.173; QWCKQJZIFLGMSD; [M+C4H6N2+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.830; VDIPNVCWMXZNFY; [M+C4H6N2+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.587; FFDGPVCHZBVARC; [M+C4H6N2+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.167; OQEBBZSWEGYTPG; [M+C4H6N2+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.704; PVCJKHHOXFKFRP; [M+C4H6N2+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.841; WNYIBZHOMJZDKN; [M+C2H3N+H]+; 1,2-ethylenebisacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.181; HBVZRPAKZOLBPL; [M+C4H6N2+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.510; KBJXDTIYSSQJAI; [M+C4H6N2+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.969; SSQTXMAIJVOVIP; [M+C4H6N2+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.933; NTNZTEQNFHNYBC; [M+C4H6N2+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.811; HWVOWKVXWMUGMS; [M+C4H6N2+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.886; VXGABWCSZZWXPC; [M+C4H6N2+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.954; FUOOLUPWFVMBKG; [M+C4H6N2+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.275; UZCXPYDBYUEZCV; [M+C4H6N2+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.427; ZFEJGMDGENZPMS; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.041; XAQWCVPBQWSGPA; [M+C2H3N+H]+; N-(4-formamidobutyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.242; JCZPOYAMKJFOLA; [M+C4H6N2+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.469; YKZWLZLFBNIZCC; [M+C2H3N+H]+; ACMC-20mndk
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.848; WRJZKSHNBALIGH; [M+C2H3N+H]+; 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.265; GVNWZKBFMFUVNX; [M+C2H3N+H]+; Adipamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.863; FFYAVOJIYAAUNX; [M+C2H3N+H]+; NN''-Diethyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.606; NALZTFARIYUCBY; [M+C4H6N2+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.032; OOHIGOIEQKKEPK; [M+C4H6N2+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.474; JQJPBYFTQAANLE; [M+C4H6N2+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.777; YRLZLSUWKDDOAR; [M+C2H3N+H]+; 1-nitrosoazepan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.453; GDFAOVXKHJXLEI; [M+C4H6N2+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.855; LOESDOAIWSCMKM; [M+C4H6N2+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.136; ORDNBIQZKXYGTM; [M+C4H6N2+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.969; AEARPZNULDFPNQ; [M+C4H6N2+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.627; GPAZDGSPDSORHT; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.810; NQNQKLBWDARKDG; [M+C2H3N+H]+; 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.983; NFGNZNFBQAGBJA; [M+C4H6N2+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.290; SUEKHOACTNFEKG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.641; QXXRLUXAOFVOTE; [M+C4H6N2+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.266; CCBCHURBDSNSTJ; [M+C4H6N2+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.592; OAAKFAXUEYTMHF; [M+C4H6N2+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.051; UAJPOVRGHHNUBW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.282; XFXRMDNWSGXSNJ; [M+C4H6N2+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.397; AEEHNHHXHZWHGB; [M+C2H3N+H]+; 1-nitrosoazepan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.597; APNSGVMLAYLYCT; [M+C4H6N2+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.198; YNTOKMNHRPSGFU; [M+C4H6N2+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.727; WDDZPNJQWYESGP; [M+C2H3N+H]+; N-(2-aminoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.300; IOGXOCVLYRDXLW; [M+C4H6N2+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.793; HBGXGFLFLLDTML; [M+C4H6N2+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.099; SVLUODRIGFJEJZ; [M+C2H3N+H]+; beta-Oppn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.646; NLJASJZSFGKTQT; [M+C2H3N+H]+; 2-Propanol, 1-(allylnitrosamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.718; KNWWGBNAUNTSRV; [M+C2H3N+H]+; Mepipca
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.101; QWKAVVNRCKPKNM; [M+C4H6N2+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.142; DWKPPFQULDPWHX; [M+C4H6N2+H]+; methyl alaninate
