ACCESSION: MSBNK-SMB_Measured-HSA001P0218000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 112
COMMENT: RAW_SPEC {'13_posi_13542': {'bp': 84527.0, 'sum': 387650.0}, '19_posi_12891': {'bp': 81829.0, 'sum': 367799.0}, '4_posi_13605': {'bp': 81417.0, 'sum': 362107.0}, '3_posi_13523': {'bp': 81190.0, 'sum': 400010.0}, '10_posi_12956': {'bp': 79591.0, 'sum': 376366.0}, '14_posi_13439': {'bp': 77311.0, 'sum': 341790.0}, '15_posi_13229': {'bp': 76213.0, 'sum': 358969.0}, '17_posi_13185': {'bp': 76108.0, 'sum': 353908.0}, '13_posi_12995': {'bp': 75660.0, 'sum': 383521.0}, '4_posi_13208': {'bp': 74661.0, 'sum': 354225.0}, '3_posi_13123': {'bp': 74527.0, 'sum': 330332.0}, 'BLK02_13460': {'bp': 74261.0, 'sum': 367119.0}, 'BLK02_12892': {'bp': 74241.0, 'sum': 325882.0}, '14_posi_13102': {'bp': 74191.0, 'sum': 328703.0}, '14_posi_13627': {'bp': 74159.0, 'sum': 333926.0}, '16_posi_13584': {'bp': 73820.0, 'sum': 326819.0}, '2_posi_13373': {'bp': 72727.0, 'sum': 349000.0}, '16_posi_12893': {'bp': 72604.0, 'sum': 336923.0}, '18_posi_13017': {'bp': 72575.0, 'sum': 335312.0}, 'BLK02_13270': {'bp': 71583.0, 'sum': 393512.0}, '12_posi_12976': {'bp': 71503.0, 'sum': 357020.0}, '4_posi_13017': {'bp': 70921.0, 'sum': 304137.0}, '3_posi_13604': {'bp': 70826.0, 'sum': 359848.0}, '17_posi_12914': {'bp': 70759.0, 'sum': 352976.0}, '19_posi_13082': {'bp': 70553.0, 'sum': 329888.0}, '18_posi_13502': {'bp': 70547.0, 'sum': 316010.0}, '2_posi_13082': {'bp': 70408.0, 'sum': 317307.0}, '7_posi_13396': {'bp': 70352.0, 'sum': 299279.0}, '19_posi_13397': {'bp': 70075.0, 'sum': 310340.0}, '2_posi_13523': {'bp': 70045.0, 'sum': 327020.0}, '10_posi_13270': {'bp': 69956.0, 'sum': 369533.0}, '14_posi_13523': {'bp': 69434.0, 'sum': 340920.0}, '10_posi_13353': {'bp': 69424.0, 'sum': 330817.0}, '5_posi_13354': {'bp': 69304.0, 'sum': 290745.0}, '14_posi_13312': {'bp': 69272.0, 'sum': 326260.0}, '3_posi_13436': {'bp': 69160.0, 'sum': 318264.0}, '14_posi_13019': {'bp': 69078.0, 'sum': 313634.0}, '16_posi_13119': {'bp': 69010.0, 'sum': 345406.0}, '17_posi_13271': {'bp': 68434.0, 'sum': 331114.0}, 'BLK02_13187': {'bp': 68415.0, 'sum': 367191.0}, '12_posi_13078': {'bp': 68218.0, 'sum': 332690.0}, '7_posi_13479': {'bp': 67961.0, 'sum': 305599.0}, '10_posi_13185': {'bp': 67668.0, 'sum': 333059.0}, '8_posi_13560': {'bp': 67571.0, 'sum': 346357.0}, '16_posi_13313': {'bp': 67529.0, 'sum': 315141.0}, '10_posi_13433': {'bp': 67511.0, 'sum': 320200.0}, 'ProcedureBlank_13311': {'bp': 67300.0, 'sum': 308815.0}, '12_posi_13418': {'bp': 67043.0, 'sum': 306141.0}, '13_posi_13397': {'bp': 66555.0, 'sum': 274636.0}, '17_posi_13501': {'bp': 66348.0, 'sum': 320661.0}, '9_posi_12912': {'bp': 66316.0, 'sum': 288254.0}, '8_posi_13103': {'bp': 66017.0, 'sum': 331103.0}, '3_posi_13017': {'bp': 65967.0, 'sum': 339679.0}, '3_posi_13227': {'bp': 65840.0, 'sum': 343699.0}, '17_posi_13416': {'bp': 65838.0, 'sum': 338563.0}, '19_posi_13208': {'bp': 65714.0, 'sum': 321733.0}, '3_posi_12892': {'bp': 65711.0, 'sum': 350762.0}, '17_posi_13606': {'bp': 65391.0, 'sum': 287359.0}, '15_posi_13564': {'bp': 65333.0, 'sum': 314973.0}, 'BLK02_13355': {'bp': 65272.0, 'sum': 351116.0}, '13_posi_13206': {'bp': 65162.0, 'sum': 293346.0}, '18_posi_13586': {'bp': 64768.0, 'sum': 292603.0}, '2_posi_12933': {'bp': 64750.0, 'sum': 350106.0}, '7_posi_13017': {'bp': 64707.0, 'sum': 312286.0}, '13_posi_13123': {'bp': 64537.0, 'sum': 301857.0}, '2_posi_13187': {'bp': 64343.0, 'sum': 339024.0}, '15_posi_13018': {'bp': 64095.0, 'sum': 315342.0}, '2_posi_13269': {'bp': 63502.0, 'sum': 359170.0}, '10_posi_13565': {'bp': 63048.0, 'sum': 279298.0}, '9_posi_13500': {'bp': 62916.0, 'sum': 327613.0}, '9_posi_13165': {'bp': 62527.0, 'sum': 270968.0}, '5_posi_13523': {'bp': 62404.0, 'sum': 297815.0}, '15_posi_13458': {'bp': 62347.0, 'sum': 315657.0}, '8_posi_13459': {'bp': 62334.0, 'sum': 257507.0}, '13_posi_12913': {'bp': 62141.0, 'sum': 312389.0}, '11_posi_12955': {'bp': 61995.0, 'sum': 310777.0}, '8_posi_13376': {'bp': 61806.0, 'sum': 297691.0}, '11_posi_13038': {'bp': 61797.0, 'sum': 299544.0}, '8_posi_12913': {'bp': 61466.0, 'sum': 341707.0}, '19_posi_12998': {'bp': 61465.0, 'sum': 250353.0}, '19_posi_13628': {'bp': 61412.0, 'sum': 310616.0}, '8_posi_13015': {'bp': 61084.0, 'sum': 318715.0}, '14_posi_12933': {'bp': 60799.0, 'sum': 277093.0}, '7_posi_13144': {'bp': 60759.0, 'sum': 293114.0}, '7_posi_13291': {'bp': 60712.0, 'sum': 296266.0}, '9_posi_12996': {'bp': 60536.0, 'sum': 313858.0}, '2_posi_13626': {'bp': 60013.0, 'sum': 308564.0}, '18_posi_13206': {'bp': 59595.0, 'sum': 299808.0}, '3_posi_13334': {'bp': 59407.0, 'sum': 285782.0}, '11_posi_13480': {'bp': 59310.0, 'sum': 300011.0}, '4_posi_13376': {'bp': 59233.0, 'sum': 312477.0}, '15_posi_13375': {'bp': 59203.0, 'sum': 296700.0}, '5_posi_13439': {'bp': 59109.0, 'sum': 324578.0}, '15_posi_12890': {'bp': 58761.0, 'sum': 305734.0}, '6_posi_13544': {'bp': 58539.0, 'sum': 288791.0}, 'ProcedureBlank_13143': {'bp': 58504.0, 'sum': 304335.0}, 'ProcedureBlank_12977': {'bp': 58484.0, 'sum': 296260.0}, '4_posi_12893': {'bp': 58213.0, 'sum': 289854.0}, '9_posi_13604': {'bp': 58014.0, 'sum': 281567.0}, '16_posi_12977': {'bp': 57284.0, 'sum': 300957.0}, '9_posi_13250': {'bp': 57192.0, 'sum': 317215.0}, '12_posi_13541': {'bp': 56758.0, 'sum': 280184.0}, '8_posi_13271': {'bp': 56494.0, 'sum': 291282.0}, '13_posi_13289': {'bp': 56158.0, 'sum': 288146.0}, '10_posi_13082': {'bp': 55884.0, 'sum': 313820.0}, '6_posi_13036': {'bp': 55432.0, 'sum': 300952.0}, '6_posi_12931': {'bp': 54738.0, 'sum': 285281.0}, '16_posi_13502': {'bp': 54706.0, 'sum': 262856.0}, '11_posi_13166': {'bp': 53823.0, 'sum': 277972.0}, '7_posi_12888': {'bp': 53243.0, 'sum': 303395.0}, '6_posi_13122': {'bp': 51733.0, 'sum': 274560.0}, '14_posi_13206': {'bp': 50754.0, 'sum': 241126.0}}
COMMENT: RETENTION_TIME_STDEV 0.463
COMMENT: PRECURSOR_M/Z_RAW 218.138245
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 218.138627; int 75.191; delta(ppm) 1.084129
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112093; int 19.716; cor 0.623
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C10H19NO4; [M+H]+; delta(ppm) -0.239486
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; NSIWGWOIAUQJFI-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(carboxymethyl)-3-methylcyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; BBQOMJWWCICJQN-UHFFFAOYSA-N; [M+NH4]+; 1-[(2-methylpropan-2-yl)oxycarbonyl]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; WMRCVFGWAKNFMD-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(2-methoxy-2-oxoethyl)cyclopentyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ABJBVSOIDOQQRW-UHFFFAOYSA-N; [M+NH4]+; 4-methoxycarbonylcycloheptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; SFJNIGJEGNLHBQ-UHFFFAOYSA-N; [M+NH4]+; 2-cyclopropyl-3-[(2-methylpropan-2-yl)oxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; JBBMXPFFCFHKDD-RNFRBKRXSA-N; [M+NH4]+; (1R,2R)-2-[(2-methylpropan-2-yl)oxycarbonyl]cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ZPFYCWFBOMFSHL-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methoxycarbonylcyclopentyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; DKGXOEKSNSFCKS-HTQZYQBOSA-N; [M+NH4]+; 2-[(1R,2R)-2-methoxycarbonylcyclohexyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; OZDLTPZBZMCAOV-UHFFFAOYSA-N; [M+NH4]+; 1,4-dioxaspiro[5.5]undecane-9-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; RDZCSTLPRXANJV-UHFFFAOYSA-N; [M+NH4]+; 2-(1,4-dioxaspiro[4.5]decan-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; YSMVSEYPOBXSOK-UHFFFAOYSA-N; [M+NH4]+; 1,4,9,12-tetraoxadispiro[4.2.48.25]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; QNLUOMBJHPRBQJ-UHFFFAOYSA-N; [M+H]+; tert-butyl 2,2-bis(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; KWKVNKDJIRDXRH-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[(3S,4R)-3-hydroxyoxan-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; NBOLXVCIEVHCDF-WPRPVWTQSA-N; [M+H]+; 4-[[(3S,4S)-4-hydroxy-4-methyloxan-3-yl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; CMSGDCCPUJIGNT-UHFFFAOYSA-N; [M+NH4]+; 4-methoxycarbonyl-4-methylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; GFJATYWLXLZSCZ-UHFFFAOYSA-N; [M+H]+; 2-[ethyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; QIXDRLIEARGEQY-SSDOTTSWSA-N; [M+H]+; (2R)-2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; RJCHFHWEJSMOJW-SSDOTTSWSA-N; [M+H]+; (3R)-3-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.727; NEIGWFMADWPGEL-ZETCQYMHSA-N; [M+H]+; (2S)-2-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; WFPAIHVCLZLRLP-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-[methoxy(methyl)amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; UFJNFQNQLMGUTQ-JGVFFNPUSA-N; [M+H]+; tert-butyl (2S,4R)-4-hydroxy-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; PGSFVPPKTKWKLJ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(4-methoxy-1-oxobutan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; YABDYIWUSMECJF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(1-hydroxyethyl)oxetan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; CXGDCGIPEJKSCK-IWQZZHSRSA-N; [M+NH4]+; (Z)-dec-4-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; XAJCELXHUNUFBB-HTQZYQBOSA-N; [M+H]+; tert-butyl (3R,4R)-3-hydroxy-4-methoxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; KSUUHOYXJWSXIA-OCAPTIKFSA-N; [M+H]+; tert-butyl (3S,5R)-3,5-dihydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; WAGQZQAZCIOEDU-UPHRSURJSA-N; [M+NH4]+; (Z)-dec-5-enedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; ZEVITVQAVGWZKZ-YUMQZZPRSA-N; [M+H]+; tert-butyl (2S,4S)-2,4-bis(hydroxymethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; ZKXUFGLNODMKFB-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[2-hydroxy-1-(oxetan-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; OUKPLRJCZUQNRI-IEESLHIDSA-N; [M+H]+; tert-butyl N-[(3S,4R)-3,4-dihydroxycyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; VIDOCWLVTHFRNZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[[3-(hydroxymethyl)oxetan-3-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.698; OZELAETXNOXZOK; [M+H]+; 2-aminodecanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.694; MCFWOJTVRGLOSJ; [M+H]+; 4-aminodecanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.741; ONEIYJQBXMVMKU; [M+H]+; Diethyl 3,3''-Iminodipropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.622; AUVAVXHAOCLQBF; [M+H]+; N-(1-ethoxy-1-oxopentan-2-yl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.641; UFAHZIUFPNSHSL; [M+H]+; Tocris-0611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.715; CDGUKEIXKGHSIS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.443; BJLILZXVIKTHKQ; [M+H]+; N-Hexanoyl-L-Homoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.889; GIJVAQNLTSPVGC; [M+H]+; 2-[2-(dimethylamino)ethoxy]ethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.907; SLLDHXKXDFLVPF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.840; NMXJIDPAYKUADJ; [M+H]+; Butanoic acid, 4-[[(1,1-dimethylethoxy)carbonyl]amino]-2-methyl-, (R)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.253; JKIPBZRGKFRHKQ; [M+H]+; AmbotzHAA6700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.186; NBOLXVCIEVHCDF; [M+H]+; 4-[(4-hydroxy-4-methyloxan-3-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.248; NEIGWFMADWPGEL; [M+H]+; AmbotzBAA1149
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.563; GFMRZAMDGJIWRB; [M+H]+; boc-5-aminovaleric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.132; FCDBXEUEUDNZPI; [M+H]+; ethyl 3-[(2-ethoxy-2-oxoethyl)-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.240; GMMUXXOZVHKAQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.669; OWGSCFXHUSTPCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.476; VZHAMECIWIQGRU; [M+H]+; (2R,3R)-2-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.176; LSZXQEWVQORQBO; [M+H]+; 3-((tert-Butoxycarbonyl)amino)-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.409; LHJVMOIOTPJSLS; [M+H]+; Boc-3-Amino-3-methyl-butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.061; INWOAUUPYIXDHN; [M+H]+; Boc-L-norvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.019; AMBDHXBXGARDLW; [M+H]+; L-Valine, N-(2-hydroxy-3-methyl-1-oxobutyl)-, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.968; ZLKWMOWLCYLBCC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.383; XCAQIUOFDMREBA; [M+H]+; zlchem 1287
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.563; FJYBLMJHXRWDAQ; [M+H]+; zlchem 1112
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.069; SZXBQTSZISFIAO; [M+H]+; Boc-L-valine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.225; PGSIHDSKVOAAMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.899; VDWLWSLMCAPRCS; [M+H]+; N-Boc-N-isopropylamino-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.325; AIQSXVGBMCJQAG; [M+H]+; 3-Hydroxymethyl-4-Bocmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.924; OVIQLUMTMWUMQG; [M+H]+; [(2S,3S,4R)-4-(dimethylamino)-2-methoxyoxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.688; SRZGFCNCQUMTCP; [M+H]+; Aclatonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.406; VIDOCWLVTHFRNZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.532; HBGXZSWRZZHJKJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; OZELAETXNOXZOK; [M+H]+; 2-aminodecanedioic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.640; HZUMRMFQNJEIGF; [M+H]+; 2-[2-[2-(2-Ethynoxyethoxy)ethoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.792; DNVGDXHSZIDSOF; [M+H]+; 2-{2-[2-(2-Methoxyethoxy)ethoxy]ethoxy}ethyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.635; XYRXSCPEUBHSJY; [M+H]+; 1-O-(2-aminoethyl) 4-O-tert-butyl butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.048; YOQKCUZNASFQKB; [M+H]+; 2-(2-Prop-2-enoxyethoxy)ethyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.170; XQJRGNSEAVKXMQ; [M+H]+; 4-O-(4-aminobutyl) 1-O-ethyl butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.618; MEBDLTBZDJTXAP; [M+H]+; 3-[2-[2-(2-Methoxyethoxy)ethoxy]ethoxy]propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.094; HCKRCWUBJDTYGD; [M+H]+; 2-Propanoyloxyethyl 3-amino-2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.549; UTTPETQIYAVEEA; [M+H]+; 2-(2-Methoxyethoxy)ethyl 2-amino-2-cyclopropylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.136; ANALWUMNPXBWLY; [M+H]+; Tert-butyl 4-(2-aminoacetyl)oxybutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.245; VOOQKJQRIZYWAA; [M+H]+; 4-Methoxybutyl 5-amino-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.018; HZUMRMFQNJEIGF; [M+H]+; 2-[2-[2-(2-Ethynoxyethoxy)ethoxy]ethoxy]ethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H20N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 26.592
MS$FOCUSED_ION: PRECURSOR_M/Z 218.138632
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxr-0590000000-50605acc770e41434996
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  111.0440539 125.4113 111.044270 1.6930 31.86 0.2100 109 f{C6H7O2}/-0.02ppm,p-C4H13N1O2
  112.0474649 94.8714 112.047670 1.7850 23.54 0.0693 100 ?
  112.1201857 100.9985 112.120390 2.2119 28.76 -0.0685 103 ?
  129.0547565 145.4319 129.054740 1.5652 29.25 0.2837 112 f{C6H9O3}/1.05ppm,p-C4H11N1O1
  141.1023464 183.2850 141.102250 1.5946 41.05 0.3784 112 ?
  147.0653003 98.7991 147.065200 2.2847 24.05 0.0501 94 f{C6H11O4}/0.78ppm,p-C4H9N1
  156.0738561 243.3716 156.073750 1.8197 41.74 0.3969 112 ?
  173.0809570 112.3002 173.080840 2.1377 30.00 0.2181 106 f{C8H13O4}/0.70ppm,p-C2H7N1
  174.0843176 452.6098 174.084200 1.2121 62.28 0.3968 112 ?
  200.1012790 125.2894 200.101145 2.6287 33.95 0.2395 86 ?
  200.1396040 249.3587 200.139470 1.8687 47.45 0.2009 112 ?
  200.1870540 316.2698 200.186920 1.8333 62.26 0.3830 112 ?
  201.1121346 752.3205 201.112000 0.8950 92.19 0.3919 112 f{C10H17O4}/-0.00ppm,p-H3N1
  218.1105451 999.0000 218.110400 0.7657 3.37 1.0000 112 ?
  218.1977101 251.6483 218.197565 2.1769 50.70 0.2925 112 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  111.044054 125.41 125
  112.047465 94.87 94
  112.120186 101.00 100
  129.054756 145.43 145
  141.102346 183.28 183
  147.065300 98.80 98
  156.073856 243.37 243
  173.080957 112.30 112
  174.084318 452.61 452
  200.101279 125.29 125
  200.139604 249.36 249
  200.187054 316.27 316
  201.112135 752.32 752
  218.110545 999.00 999
  218.197710 251.65 251
//
