ACCESSION: MSBNK-SMB_Measured-HSA001P0298009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'BLK01_4592': {'bp': 10978853.0, 'sum': 22483152.0}, 'BLK01_4015': {'bp': 5561993.0, 'sum': 11622839.0}, 'BLK02_5227': {'bp': 3143432.0, 'sum': 6025172.0}, 'BLK01_3945': {'bp': 5528925.0, 'sum': 10730586.0}, 'BLK01_4076': {'bp': 6309346.0, 'sum': 12744862.0}, 'BLK01_4138': {'bp': 6815900.0, 'sum': 13212099.0}, 'BLK01_4390': {'bp': 7744513.0, 'sum': 16090516.0}, 'BLK01_4516': {'bp': 10335035.0, 'sum': 21135854.0}, 'BLK01_4264': {'bp': 7590516.0, 'sum': 16679660.0}, 'ProcedureBlank_5207': {'bp': 2009617.0, 'sum': 4496258.0}, 'BLK01_4327': {'bp': 8285966.0, 'sum': 17023525.0}, 'BLK01_4456': {'bp': 8759078.0, 'sum': 18668441.0}, 'BLK01_4201': {'bp': 7079778.0, 'sum': 14979426.0}, '4_posi_5088': {'bp': 991467.0, 'sum': 1663885.0}}
COMMENT: RETENTION_TIME_STDEV 0.865
COMMENT: PRECURSOR_M/Z_RAW 298.175666
COMMENT: PRECURSOR_M/Z_STDEV 0.000097
COMMENT: PRECURSOR_IN_MS1 mz 298.176285; int 103.579; delta(ppm) 1.428445
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; PSOZAVUSLMHMEN-UHFFFAOYSA-N; [M+2ACN+H]+; tert-butyl N-[(3-formyloxetan-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.173; AVUYXHYHTTVPRX; [M+C4H6N2+H]+; Metapa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.262; QYDSBWLAQUNGTM; [M+C4H6N2+H]+; N,9-dicyclopropylpurin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.922; NJBMWPWDGBWPJO; [M+C4H6N2+H]+; 2-Cyano-1-(2-methylallyl)-3-(3-pyridyl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.779; YYZVEOIREAXMQB; [M+C4H6N2+H]+; N-(3,5-dimethylphenyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.143; ZZFRROOYRMMSET; [M+C4H6N2+H]+; 1-(4,8-dimethylquinazolin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.146; JVRLQKAEXKGVIA; [M+C4H6N2+H]+; 3-(2-Methylhydrazino)-5-(p-tolyl)-as-triazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.583; QLLIYJITRPSPLF; [M+H]+; Methyl (2R)-4-acetyl-1-(piperidine-4-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.426; APJJLSBPQBRFBS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.849; ZETWHUQIVXOREE; [M+C4H6N2+H]+; (3-benzyl-2,4-dihydro-1H-1,3,5-triazin-6-yl)cyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.251; LFWPISSXQULDKY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.739; PNHJTLDBYZVCGW; [M+C4H6N2+H]+; indanidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.490; VDGRGVXOXODPKW; [M+C4H6N2+H]+; Oprea1_159452
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.756; YDHQRSFAZYRBTA; [M+C4H6N2+H]+; Ambcb5320384
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.804; SIUOSTZMWRKCDI; [M+H]+; (8aR)-7-(3,3-dimethylbutanoyl)-2-(2-hydroxyethyl)-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.381; AWLQEWTWGXBYNH; [M+H]+; 6-Pyridoxyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.873; ZVHUVUVHEKNMJA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.894; UAVSECDCNRVVBU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.119; PYLREZRKGBGNAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.338; NLXRFJIVNUJGCD; [M+H]+; n''-(4,5-dimethoxy-2-nitrophenyl)-n,n-diethylethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.528; YSYRQUBDMOXJGM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.165; RHXUHAVACBNNSU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.696; NODCTNPTYKGART; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.750; AVUYXHYHTTVPRX; [M+C4H6N2+H]+; Metapa
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.293; QLLIYJITRPSPLF; [M+H]+; Methyl (2R)-4-acetyl-1-(piperidine-4-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.622; QYDSBWLAQUNGTM; [M+C4H6N2+H]+; 9H-Purin-6-amine, N,9-dicyclopropyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.260; DSSCXCDTPABWJX; [M+C4H6N2+H]+; 6-methyl-4-N-(pyridin-3-ylmethyl)pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.478; XNRGOKLMAXATIA; [M+C4H6N2+H]+; 8-Methyl-9-pent-4-ynyl-purin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.430; OGHYBYYNJOTBHJ; [M+C4H6N2+H]+; 2-(1-((tert-Butoxycarbonyl)amino)cyclopropyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.152; VJWZTRUHTCSPRU; [M+C4H6N2+H]+; 9-Hex-5-ynylpurin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.619; ROVVUKFHORPDSM; [M+C4H6N2+H]+; 1-{[(tert-butoxy)carbonyl]amino}cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.019; KLCYDBAYYYVNFM; [M+C4H6N2+H]+; trans-3-(Tert-butoxycarbonylamino)cyclobutanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.052; JTMAFJQIPKPNFJ; [M+C4H6N2+H]+; 2-{[(Tert-butoxy)carbonyl]amino}cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.818; UGPTVCJIZPFGLU; [M+C4H6N2+H]+; 1-({[(tert-butoxy)carbonyl]amino}methyl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.711; YYZVEOIREAXMQB; [M+C4H6N2+H]+; N2-(3,5-dimethylphenyl)-1,3,5-triazine-2,4-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.056; SIUOSTZMWRKCDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.149; QLLIYJITRPSPLF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.434; ZVHUVUVHEKNMJA; [M+H]+; 4-{8'-methyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.405; LFWPISSXQULDKY; [M+H]+; N-methyl-3-[2-(morpholine-4-carbonyl)pyrrolidin-1-yl]oxetane-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.196; NFXPEHLDVKVVKA; [M+H]+; 3-hydroxy-2-[(4R)-5-(2-methylpropanoyl)-3-oxo-2,5-diazaspiro[3.4]octan-2-yl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.005; UAVSECDCNRVVBU; [M+H]+; 2-[(2,2-dimethylpropyl)amino]-3-(5-ethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.889; PYLREZRKGBGNAR; [M+H]+; 3-(5-ethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-1-yl)-2-[(3-methylbutyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.092; NLXRFJIVNUJGCD; [M+H]+; 1,2-Ethanediamine, N,N-diethyl-N'-(4,5-dimethoxy-2-nitrophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -553.611; NODCTNPTYKGART; [M+H]+; 1-[3-hydroxy-4-(pyrrolidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.524; RHXUHAVACBNNSU; [M+H]+; 1-(2-Dimethylaminoethyl)-1-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.091; SIUOSTZMWRKCDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.053; QYDSBWLAQUNGTM; [M+C4H6N2+H]+; 9H-Purin-6-amine, N,9-dicyclopropyl-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C14H24N3O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.932
MS$FOCUSED_ION: PRECURSOR_M/Z 298.176271
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0090000000-b84da84f788d156a3f2f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0601042 1.7717 86.060571 2.1729 0.50 0.4091 11 f{C4H8N1O1}/0.74ppm,p-C10H16N2O3
  87.0916484 3.1913 87.092101 1.5501 0.76 0.9670 13 f{C4H11N2}/-0.30ppm,p-C10H13N1O4
  97.0763383 1.9480 97.076683 2.7195 0.65 0.6364 12 f{C5H9N2}/3.23ppm,p-C9H15N1O4
  113.1074299 3.2515 113.107623 0.9902 0.99 0.9286 13 f{C6H13N2}/0.93ppm,p-C8H11N1O4
  126.1025486 4.0928 126.102575 2.1015 0.66 0.9505 13 f{C6H12N3}/-0.20ppm,p-C8H12O4
  127.0866974 1.6593 127.086710 1.8963 0.30 0.6636 11 f{C6H11N2O1}/0.85ppm,p-C8H13N1O3
  128.9535340 2.0232 128.953519 1.6750 0.82 -0.5455 11 ?
  130.1338897 6.9731 130.133857 1.4831 1.77 0.9615 13 f{C6H16N3}/0.12ppm,p-C8H8O4
  152.1183750 2.2053 152.118271 1.8407 0.52 0.8681 13 f{C10H16O1}/-7.83ppm,p-C4H8N3O3
  169.1448003 5.6783 169.144686 1.0819 1.01 0.9161 12 f{C10H19N1O1}/-7.78ppm,p-C4H5N2O3
  171.1130487 1.4605 171.112933 2.5246 0.63 -0.3333 10 f{C8H15N2O2}/1.43ppm,p-C6H9N1O2
  173.1762739 3.2874 173.176157 2.1770 1.27 0.8791 13 f{C10H23N1O1}/-6.59ppm,p-C4H1N2O3
  183.1130483 1.6340 183.112925 2.2227 0.41 0.2485 10 f{C9H15N2O2}/1.33ppm,p-C5H9N1O2
  211.1316131 4.8712 211.131472 2.3398 1.10 0.6154 13 f{C12H19O3}/-5.96ppm,p-C2H5N3O1
  212.1387783 4.2351 212.138637 2.0647 1.20 0.5385 13 f{C10H18N3O2}/-2.71ppm,p-C4H6O2
  212.1865068 3.9542 212.186365 2.8890 0.87 0.8956 13 ?
  238.2025573 2.8231 238.202400 2.9807 1.01 0.8187 13 ?
  281.2447129 1.9993 281.244530 2.3929 0.47 0.8881 12 ?
  298.1766157 999.0000 298.176423 0.9390 0.00 1.0000 14 f{C14H24N3O4}/1.62ppm,p
  298.2232074 257.9244 298.223015 2.4981 113.95 -0.1099 13 ?
  298.2711764 678.1410 298.270984 1.1399 162.29 0.9912 14 ?
PK$NUM_PEAK: 21
PK$PEAK: m/z int. rel.int.
  86.060104 1.77 1
  87.091648 3.19 3
  97.076338 1.95 1
  113.107430 3.25 3
  126.102549 4.09 4
  127.086697 1.66 1
  128.953534 2.02 2
  130.133890 6.97 6
  152.118375 2.21 2
  169.144800 5.68 5
  171.113049 1.46 1
  173.176274 3.29 3
  183.113048 1.63 1
  211.131613 4.87 4
  212.138778 4.24 4
  212.186507 3.95 3
  238.202557 2.82 2
  281.244713 2.00 1
  298.176616 999.00 999
  298.223207 257.92 257
  298.271176 678.14 678
//
