ACCESSION: MSBNK-SMB_Measured-HSA001P0241000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 177
COMMENT: RAW_SPEC {'BLK01_919': {'bp': 201054.0, 'sum': 524889.0}, 'BLK01_997': {'bp': 200563.0, 'sum': 499076.0}, 'BLK02_1230': {'bp': 192096.0, 'sum': 520689.0}, 'ProcedureBlank_1060': {'bp': 188743.0, 'sum': 518958.0}, 'BLK02_912': {'bp': 183993.0, 'sum': 540042.0}, '2_posi_1084': {'bp': 180529.0, 'sum': 528558.0}, '3_posi_935': {'bp': 180206.0, 'sum': 472273.0}, '7_posi_959': {'bp': 176702.0, 'sum': 507502.0}, 'ProcedureBlank_873': {'bp': 173775.0, 'sum': 472846.0}, '12_posi_999': {'bp': 172864.0, 'sum': 497133.0}, '4_posi_875': {'bp': 172822.0, 'sum': 476562.0}, 'BLK02_1481': {'bp': 172148.0, 'sum': 491597.0}, '14_posi_977': {'bp': 171330.0, 'sum': 449897.0}, '8_posi_893': {'bp': 170996.0, 'sum': 452973.0}, '1_posi_1147': {'bp': 170631.0, 'sum': 475701.0}, '7_posi_1043': {'bp': 169038.0, 'sum': 473020.0}, 'BLK01_1292': {'bp': 169016.0, 'sum': 453083.0}, 'BLK02_1124': {'bp': 168677.0, 'sum': 482039.0}, '17_posi_892': {'bp': 168460.0, 'sum': 496274.0}, '5_posi_932': {'bp': 166642.0, 'sum': 480791.0}, '1_posi_875': {'bp': 166114.0, 'sum': 485962.0}, '9_posi_956': {'bp': 165729.0, 'sum': 453382.0}, '8_posi_957': {'bp': 165409.0, 'sum': 439431.0}, '10_posi_1128': {'bp': 164923.0, 'sum': 410010.0}, '11_posi_1002': {'bp': 164233.0, 'sum': 433722.0}, '2_posi_895': {'bp': 163976.0, 'sum': 434376.0}, '3_posi_1060': {'bp': 163678.0, 'sum': 454468.0}, '2_posi_1336': {'bp': 163252.0, 'sum': 481312.0}, 'ProcedureBlank_1273': {'bp': 162572.0, 'sum': 501819.0}, '6_posi_1023': {'bp': 162092.0, 'sum': 471014.0}, '7_posi_1275': {'bp': 161838.0, 'sum': 444366.0}, '6_posi_1125': {'bp': 161556.0, 'sum': 432817.0}, '2_posi_1253': {'bp': 161098.0, 'sum': 449210.0}, '5_posi_1233': {'bp': 161090.0, 'sum': 438078.0}, '6_posi_916': {'bp': 161076.0, 'sum': 401057.0}, 'BLK01_1379': {'bp': 160891.0, 'sum': 425175.0}, 'ProcedureBlank_998': {'bp': 160823.0, 'sum': 411478.0}, '12_posi_1167': {'bp': 159781.0, 'sum': 435244.0}, '2_posi_977': {'bp': 159166.0, 'sum': 460807.0}, '10_posi_982': {'bp': 158831.0, 'sum': 443363.0}, '1_posi_1483': {'bp': 158675.0, 'sum': 470676.0}, 'BLK01_1504': {'bp': 158566.0, 'sum': 436424.0}, '11_posi_935': {'bp': 158324.0, 'sum': 461336.0}, '3_posi_1501': {'bp': 158031.0, 'sum': 449297.0}, '9_posi_1021': {'bp': 157885.0, 'sum': 424152.0}, '3_posi_1208': {'bp': 157631.0, 'sum': 451158.0}, '5_posi_1148': {'bp': 156523.0, 'sum': 458257.0}, '13_posi_1248': {'bp': 156367.0, 'sum': 373422.0}, '9_posi_874': {'bp': 156162.0, 'sum': 480650.0}, '12_posi_894': {'bp': 155985.0, 'sum': 499703.0}, '3_posi_1269': {'bp': 155977.0, 'sum': 443774.0}, '8_posi_1043': {'bp': 155623.0, 'sum': 444288.0}, '16_posi_898': {'bp': 155408.0, 'sum': 493481.0}, '1_posi_1256': {'bp': 154986.0, 'sum': 443295.0}, '1_posi_998': {'bp': 154239.0, 'sum': 446006.0}, '6_posi_1211': {'bp': 153864.0, 'sum': 402664.0}, '13_posi_871': {'bp': 153610.0, 'sum': 441411.0}, '4_posi_1066': {'bp': 153145.0, 'sum': 447578.0}, '4_posi_1189': {'bp': 152548.0, 'sum': 439448.0}, '11_posi_872': {'bp': 152126.0, 'sum': 434340.0}, '13_posi_930': {'bp': 151916.0, 'sum': 433449.0}, '17_posi_979': {'bp': 151916.0, 'sum': 477666.0}, '6_posi_1295': {'bp': 151713.0, 'sum': 443090.0}, 'ProcedureBlank_1544': {'bp': 151605.0, 'sum': 421866.0}, '9_posi_1314': {'bp': 150895.0, 'sum': 435433.0}, '13_posi_996': {'bp': 150784.0, 'sum': 420354.0}, '13_posi_1145': {'bp': 150782.0, 'sum': 407195.0}, '14_posi_1169': {'bp': 150487.0, 'sum': 415053.0}, '1_posi_1060': {'bp': 150061.0, 'sum': 463728.0}, '16_posi_1063': {'bp': 150016.0, 'sum': 401908.0}, '14_posi_876': {'bp': 149972.0, 'sum': 438803.0}, '3_posi_1124': {'bp': 149829.0, 'sum': 463452.0}, '8_posi_1254': {'bp': 149664.0, 'sum': 421022.0}, '16_posi_1568': {'bp': 149557.0, 'sum': 430582.0}, '4_posi_979': {'bp': 149489.0, 'sum': 428530.0}, '8_posi_1335': {'bp': 149005.0, 'sum': 439122.0}, '12_posi_1338': {'bp': 148983.0, 'sum': 404714.0}, '1_posi_1335': {'bp': 148889.0, 'sum': 449800.0}, '16_posi_975': {'bp': 148261.0, 'sum': 423777.0}, '3_posi_1338': {'bp': 148226.0, 'sum': 405193.0}, '9_posi_1229': {'bp': 147982.0, 'sum': 440960.0}, '18_posi_962': {'bp': 147324.0, 'sum': 437048.0}, '9_posi_1397': {'bp': 147306.0, 'sum': 432260.0}, '5_posi_1504': {'bp': 147201.0, 'sum': 431523.0}, 'BLK01_1164': {'bp': 147138.0, 'sum': 411980.0}, '6_posi_1503': {'bp': 146718.0, 'sum': 381759.0}, '11_posi_1085': {'bp': 145723.0, 'sum': 429218.0}, '12_posi_1103': {'bp': 145583.0, 'sum': 423553.0}, '5_posi_1401': {'bp': 145383.0, 'sum': 436290.0}, 'ProcedureBlank_1608': {'bp': 145206.0, 'sum': 444616.0}, '15_posi_978': {'bp': 145104.0, 'sum': 397488.0}, '5_posi_871': {'bp': 144211.0, 'sum': 404834.0}, '17_posi_1482': {'bp': 143903.0, 'sum': 399254.0}, '11_posi_1521': {'bp': 143728.0, 'sum': 404489.0}, '10_posi_877': {'bp': 143626.0, 'sum': 412123.0}, '3_posi_1439': {'bp': 143399.0, 'sum': 437689.0}, '13_posi_1461': {'bp': 143100.0, 'sum': 426590.0}, '10_posi_1422': {'bp': 143077.0, 'sum': 424589.0}, '10_posi_1550': {'bp': 142386.0, 'sum': 384320.0}, '10_posi_1338': {'bp': 142213.0, 'sum': 388764.0}, '3_posi_1563': {'bp': 141824.0, 'sum': 398815.0}, '15_posi_1061': {'bp': 141794.0, 'sum': 398654.0}, '8_posi_1420': {'bp': 141712.0, 'sum': 434258.0}, '18_posi_1062': {'bp': 141389.0, 'sum': 446824.0}, '7_posi_873': {'bp': 141323.0, 'sum': 405554.0}, '11_posi_1336': {'bp': 141089.0, 'sum': 385590.0}, '4_posi_1295': {'bp': 140536.0, 'sum': 382740.0}, '16_posi_1250': {'bp': 140009.0, 'sum': 405800.0}, '13_posi_1314': {'bp': 139797.0, 'sum': 419358.0}, '11_posi_1169': {'bp': 139686.0, 'sum': 419624.0}, '10_posi_1253': {'bp': 139243.0, 'sum': 392029.0}, '7_posi_1361': {'bp': 139088.0, 'sum': 382637.0}, '11_posi_1441': {'bp': 138933.0, 'sum': 385497.0}, '7_posi_1123': {'bp': 138854.0, 'sum': 401426.0}, '7_posi_1462': {'bp': 138507.0, 'sum': 468619.0}, '19_posi_972': {'bp': 138492.0, 'sum': 364561.0}, '17_posi_1185': {'bp': 138010.0, 'sum': 397364.0}, '1_posi_1417': {'bp': 137935.0, 'sum': 421532.0}, '2_posi_1417': {'bp': 137715.0, 'sum': 452879.0}, '2_posi_1504': {'bp': 137635.0, 'sum': 438625.0}, '8_posi_1524': {'bp': 137223.0, 'sum': 419824.0}, '7_posi_1547': {'bp': 137090.0, 'sum': 415187.0}, '17_posi_1334': {'bp': 136904.0, 'sum': 403243.0}, '15_posi_895': {'bp': 136878.0, 'sum': 368559.0}, '9_posi_1548': {'bp': 136831.0, 'sum': 404379.0}, '15_posi_1479': {'bp': 136819.0, 'sum': 373640.0}, '14_posi_1063': {'bp': 136543.0, 'sum': 383785.0}, '17_posi_1104': {'bp': 135175.0, 'sum': 395240.0}, '9_posi_1104': {'bp': 135167.0, 'sum': 393089.0}, '6_posi_1584': {'bp': 134973.0, 'sum': 401357.0}, '4_posi_1379': {'bp': 134679.0, 'sum': 381766.0}, '18_posi_893': {'bp': 134138.0, 'sum': 398920.0}, '15_posi_1125': {'bp': 133547.0, 'sum': 373657.0}, 'ProcedureBlank_1422': {'bp': 133447.0, 'sum': 397512.0}, '12_posi_1565': {'bp': 132542.0, 'sum': 377058.0}, '7_posi_1206': {'bp': 132322.0, 'sum': 380409.0}, '5_posi_1589': {'bp': 132163.0, 'sum': 404807.0}, '17_posi_1247': {'bp': 131705.0, 'sum': 355305.0}, '12_posi_1483': {'bp': 131339.0, 'sum': 366038.0}, '16_posi_1400': {'bp': 130511.0, 'sum': 416617.0}, '5_posi_1314': {'bp': 129535.0, 'sum': 406012.0}, '4_posi_1503': {'bp': 129214.0, 'sum': 376046.0}, '14_posi_1252': {'bp': 128887.0, 'sum': 389147.0}, '18_posi_1252': {'bp': 128743.0, 'sum': 379126.0}, '8_posi_1610': {'bp': 128710.0, 'sum': 368254.0}, '19_posi_896': {'bp': 128593.0, 'sum': 380393.0}, '16_posi_1481': {'bp': 128562.0, 'sum': 383793.0}, '6_posi_1381': {'bp': 128544.0, 'sum': 380112.0}, '8_posi_1145': {'bp': 128357.0, 'sum': 383067.0}, '12_posi_1254': {'bp': 127704.0, 'sum': 365034.0}, '16_posi_1320': {'bp': 127051.0, 'sum': 374272.0}, '13_posi_1589': {'bp': 126938.0, 'sum': 364532.0}, '9_posi_1460': {'bp': 126720.0, 'sum': 347343.0}, '1_posi_1568': {'bp': 126480.0, 'sum': 377434.0}, '15_posi_1211': {'bp': 126436.0, 'sum': 384815.0}, '16_posi_1148': {'bp': 125898.0, 'sum': 413223.0}, '14_posi_1549': {'bp': 125868.0, 'sum': 335034.0}, '14_posi_1337': {'bp': 125681.0, 'sum': 370708.0}, '17_posi_1417': {'bp': 125194.0, 'sum': 401323.0}, '11_posi_1589': {'bp': 124416.0, 'sum': 372200.0}, '11_posi_1252': {'bp': 124393.0, 'sum': 373502.0}, '15_posi_1396': {'bp': 124091.0, 'sum': 364443.0}, '15_posi_1564': {'bp': 121405.0, 'sum': 321538.0}, '18_posi_1569': {'bp': 117974.0, 'sum': 369011.0}, '14_posi_1420': {'bp': 116829.0, 'sum': 314634.0}, '19_posi_1193': {'bp': 115332.0, 'sum': 349291.0}, '18_posi_1484': {'bp': 114321.0, 'sum': 343789.0}, '19_posi_1038': {'bp': 114005.0, 'sum': 349985.0}, '18_posi_1334': {'bp': 113973.0, 'sum': 346531.0}, '15_posi_1314': {'bp': 111077.0, 'sum': 334971.0}, '19_posi_1294': {'bp': 109809.0, 'sum': 331036.0}, '19_posi_1100': {'bp': 109519.0, 'sum': 319735.0}, '18_posi_1168': {'bp': 108793.0, 'sum': 354958.0}, '19_posi_1542': {'bp': 105156.0, 'sum': 291078.0}, '19_posi_1376': {'bp': 104761.0, 'sum': 324156.0}, '18_posi_1400': {'bp': 102581.0, 'sum': 329392.0}, '19_posi_1458': {'bp': 99427.0, 'sum': 292515.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 241.129059
COMMENT: PRECURSOR_M/Z_STDEV 0.000083
COMMENT: PRECURSOR_IN_MS1 mz 241.129526; int 21.186; delta(ppm) 1.277292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.102990; int 24.254; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.102990; int 24.254; cor 0.682
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.102990; int 24.254; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C10H16N4O3; [M+H]+; delta(ppm) 0.037481
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.457; GTRAYRSSCLGTSF; [M+C2H3N+H]+; 3-(2-Hydroxyethyl)histidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.134; SUYUXFUKPDAORE; [M+H]+; Urea, 1-propyl-3-(1,2,3,6-tetrahydro-1,3-dimethyl-2,6-dioxo-4-pyrimidinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.631; MNLLMEYVSNDMCA; [M+H]+; 1-(2,4-Diketo-1,3-dimethyl-1,2,3,4-tetrahydropyrimidin-6-yl)-3-isopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.784; NXQXDPWQCUGSGH; [M+H]+; 2,3-Dihydro-1-(2,3-dihydroxypropyl)-3,7-dimethyl-6(1H)-purinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.959; GYCBVEGTLQBIBF; [M+C2H3N+H]+; 4-Methylidene-5-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.930; LMZHNGXORTXFAL; [M+C2H3N+H]+; 1-Pyrrolidineethanimidamide, N-(acetyloxy)-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.074; WUDLTOOMRHAIPZ; [M+H]+; 2-amino-N-[(1,3-dimethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.489; OCHCPOLYCJESTJ; [M+C2H3N+H]+; 3-[(2S,5S)-5-(hydroxymethyl)-6-oxo-1,2,5,6-tetrahydropyrazin-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.247; BEOSCXPTTPPFQX; [M+C2H3N+H]+; methyl 2-[4-(3-hydroxypropyl)-1H-1,2,3-triazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.375; WUDMHLKWHKCVQN; [M+C2H3N+H]+; (2R)-2-amino-2-(2-hydroxy-4-propyl-4H-pyrazol-2-ium-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.747; CLNSLBYOSNFAOC; [M+C2H3N+H]+; Pyroglutamylalanine amide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.531; AOELMFMTTMGGBN; [M+H]+; 5-Methyl-N-(3-methylbutyl)-4-nitro-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.880; TVNMOACIIUMWNH; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.192; SLRNWACWRVGMKD; [M+H]+; 2-(3-aminopropanamido)-3-(1-methyl-1H-imidazol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.949; ZSJAJEGYAIJZKD; [M+H]+; 2-(3-aminopropanamido)-3-(1H-imidazol-5-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.834; VKUQQJFQNDTATQ; [M+H]+; alpha-((2,3-Dimethyl-1-aziridinyl)methyl)-2-nitro-1H-imidazole-1-ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.296; KUCKFZRMDRWFMB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.157; IVQCQIORBPXQGP; [M+C4H6N2+H]+; 2,4-Imidazolidinedione, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; JSSCSGNIZYVNES; [M+C2H3N+H]+; 1-Pyrrolidineacetamide, N-(2-amino-2-oxoethyl)-2-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; OAMCTZZCYXDSLI; [M+C2H3N+Na]+; N-(2-o-Tolyl-ethyl)-acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H17N4O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.457
MS$FOCUSED_ION: PRECURSOR_M/Z 241.129525
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0190000000-c058fc2b4ce6bbbb7f20
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0443735 38.2241 72.044980 1.7628 10.12 0.1674 135 f{C3H6N1O1}/-0.23ppm,p-C7H11N3O2
  86.0600233 49.9826 86.060490 1.7430 14.42 0.0239 163 f{C4H8N1O1}/-0.20ppm,p-C6H9N3O2
  125.0710086 46.5574 125.071050 2.3027 13.46 0.0053 155 f{C6H9N2O1}/0.55ppm,p-C4H8N2O2
  127.0867574 44.4261 127.086770 2.1639 11.79 0.1267 147 f{C6H11N2O1}/1.32ppm,p-C4H6N2O2
  143.0815777 48.3104 143.081480 2.4182 11.70 0.3378 163 f{C6H11N2O2}/0.52ppm,p-C4H6N2O1
  171.0764357 154.4689 171.076320 1.5549 24.27 0.6582 177 f{C7H11N2O3}/0.10ppm,p-C3H6N2
  195.1242409 63.1264 195.124110 2.2908 15.87 0.0935 172 f{C9H15N4O1}/1.04ppm,p-C1H2O2
  211.1191108 46.7568 211.118970 2.6999 11.72 0.3115 141 f{C9H15N4O2}/0.75ppm,p-C1H2O1
  213.1348920 85.6328 213.134750 2.0644 18.89 0.1288 175 f{C9H17N4O2}/1.36ppm,p-C1O1
  223.1191082 79.3609 223.118960 2.0348 16.26 0.3285 175 f{C10H15N4O2}/0.70ppm,p-H2O1
  223.1553882 109.4600 223.155240 2.1599 25.12 0.1626 174 ?
  241.0722891 75.4753 241.072130 2.4184 24.77 0.0196 170 ?
  241.0934591 68.1864 241.093300 2.4057 15.57 0.1564 172 ?
  241.1295991 999.0000 241.129440 0.7548 0.00 1.0000 177 f{C10H17N4O3}/0.34ppm,p
  241.1661291 528.4882 241.165970 1.6545 60.67 0.5176 177 ?
  241.1855791 126.4679 241.185420 1.5838 28.67 0.5185 176 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  72.044373 38.22 38
  86.060023 49.98 49
  125.071009 46.56 46
  127.086757 44.43 44
  143.081578 48.31 48
  171.076436 154.47 154
  195.124241 63.13 63
  211.119111 46.76 46
  213.134892 85.63 85
  223.119108 79.36 79
  223.155388 109.46 109
  241.072289 75.48 75
  241.093459 68.19 68
  241.129599 999.00 999
  241.166129 528.49 528
  241.185579 126.47 126
//
