ACCESSION: MSBNK-SMB_Measured-HSA001P0183004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'BLK01_1557': {'bp': 977003.0, 'sum': 2723234.0}, 'BLK01_1621': {'bp': 970521.0, 'sum': 2709592.0}, 'BLK01_1346': {'bp': 969068.0, 'sum': 2723919.0}, 'BLK01_1409': {'bp': 944198.0, 'sum': 2713622.0}, 'BLK01_1494': {'bp': 854076.0, 'sum': 2477083.0}, 'BLK02_1473': {'bp': 417703.0, 'sum': 1359476.0}, 'BLK02_1600': {'bp': 417197.0, 'sum': 1282402.0}, '2_posi_1370': {'bp': 391049.0, 'sum': 1222161.0}, 'BLK02_1536': {'bp': 388293.0, 'sum': 1249241.0}, 'ProcedureBlank_1432': {'bp': 379005.0, 'sum': 1213237.0}, '2_posi_1436': {'bp': 371057.0, 'sum': 1117777.0}, '8_posi_1475': {'bp': 367385.0, 'sum': 1118596.0}, '9_posi_1434': {'bp': 364156.0, 'sum': 1135288.0}, '1_posi_1367': {'bp': 355148.0, 'sum': 1112563.0}, 'ProcedureBlank_1369': {'bp': 350071.0, 'sum': 1138100.0}, '2_posi_1498': {'bp': 347300.0, 'sum': 1100789.0}, '3_posi_1582': {'bp': 346064.0, 'sum': 1078122.0}, '8_posi_1411': {'bp': 344845.0, 'sum': 1059366.0}, '1_posi_1559': {'bp': 343762.0, 'sum': 1107400.0}, '10_posi_1393': {'bp': 337477.0, 'sum': 1013564.0}, '12_posi_1518': {'bp': 337422.0, 'sum': 1044720.0}, '3_posi_1392': {'bp': 334115.0, 'sum': 1059671.0}, '16_posi_1494': {'bp': 334004.0, 'sum': 1031775.0}, '3_posi_1455': {'bp': 332994.0, 'sum': 1025170.0}, '3_posi_1644': {'bp': 329894.0, 'sum': 1062053.0}, '4_posi_1412': {'bp': 324828.0, 'sum': 1084539.0}, '4_posi_1581': {'bp': 324342.0, 'sum': 1015227.0}, '4_posi_1349': {'bp': 324245.0, 'sum': 1031223.0}, 'BLK02_1342': {'bp': 323843.0, 'sum': 1033513.0}, '2_posi_1601': {'bp': 323608.0, 'sum': 1038088.0}, '10_posi_1581': {'bp': 322547.0, 'sum': 1013946.0}, '3_posi_1329': {'bp': 322365.0, 'sum': 1051267.0}, '15_posi_1559': {'bp': 318644.0, 'sum': 968441.0}, '7_posi_1472': {'bp': 317712.0, 'sum': 1030848.0}, '10_posi_1664': {'bp': 316171.0, 'sum': 1014248.0}, '12_posi_1455': {'bp': 315787.0, 'sum': 1032501.0}, '15_posi_1433': {'bp': 315781.0, 'sum': 1005464.0}, '17_posi_1391': {'bp': 315659.0, 'sum': 1009939.0}, '5_posi_1455': {'bp': 315516.0, 'sum': 983291.0}, '14_posi_1622': {'bp': 312844.0, 'sum': 940128.0}, '17_posi_1602': {'bp': 312671.0, 'sum': 962479.0}, '17_posi_1455': {'bp': 312072.0, 'sum': 987049.0}, '14_posi_1432': {'bp': 311333.0, 'sum': 942933.0}, '9_posi_1370': {'bp': 310842.0, 'sum': 1049355.0}, '5_posi_1519': {'bp': 310425.0, 'sum': 955959.0}, '13_posi_1477': {'bp': 309835.0, 'sum': 945087.0}, '8_posi_1621': {'bp': 306847.0, 'sum': 947125.0}, '7_posi_1370': {'bp': 306607.0, 'sum': 965502.0}, '1_posi_1621': {'bp': 306445.0, 'sum': 1009927.0}, '12_posi_1580': {'bp': 305719.0, 'sum': 1049610.0}, '17_posi_1665': {'bp': 303004.0, 'sum': 942159.0}, '11_posi_1538': {'bp': 302928.0, 'sum': 987772.0}, '10_posi_1454': {'bp': 302328.0, 'sum': 942061.0}, '7_posi_1598': {'bp': 301898.0, 'sum': 956598.0}, '13_posi_1540': {'bp': 301745.0, 'sum': 980543.0}, '8_posi_1349': {'bp': 301408.0, 'sum': 942908.0}, '11_posi_1600': {'bp': 300105.0, 'sum': 987037.0}, '8_posi_1537': {'bp': 299507.0, 'sum': 977712.0}, '15_posi_1496': {'bp': 298209.0, 'sum': 962714.0}, '6_posi_1559': {'bp': 297205.0, 'sum': 943061.0}, '9_posi_1663': {'bp': 296054.0, 'sum': 895274.0}, '13_posi_1601': {'bp': 294923.0, 'sum': 928632.0}, '9_posi_1495': {'bp': 294283.0, 'sum': 915311.0}, '12_posi_1664': {'bp': 293954.0, 'sum': 910709.0}, '14_posi_1370': {'bp': 292942.0, 'sum': 914229.0}, '11_posi_1663': {'bp': 292675.0, 'sum': 951483.0}, '16_posi_1368': {'bp': 290965.0, 'sum': 944703.0}, '14_posi_1559': {'bp': 287656.0, 'sum': 941076.0}, '11_posi_1350': {'bp': 287077.0, 'sum': 968708.0}, '17_posi_1528': {'bp': 284245.0, 'sum': 941540.0}, '4_posi_1643': {'bp': 280798.0, 'sum': 892275.0}, '10_posi_1330': {'bp': 280565.0, 'sum': 941852.0}, '11_posi_1474': {'bp': 280413.0, 'sum': 962900.0}, '9_posi_1599': {'bp': 280364.0, 'sum': 895879.0}, '16_posi_1620': {'bp': 278787.0, 'sum': 900595.0}, '13_posi_1665': {'bp': 278440.0, 'sum': 873771.0}, '6_posi_1330': {'bp': 273473.0, 'sum': 904851.0}, '13_posi_1414': {'bp': 271312.0, 'sum': 903741.0}, '15_posi_1368': {'bp': 270364.0, 'sum': 893594.0}, '18_posi_1645': {'bp': 262762.0, 'sum': 890302.0}, '18_posi_1392': {'bp': 249908.0, 'sum': 862390.0}, '18_posi_1455': {'bp': 247788.0, 'sum': 835123.0}, '13_posi_1350': {'bp': 245353.0, 'sum': 831693.0}, '18_posi_1581': {'bp': 243998.0, 'sum': 811431.0}, '18_posi_1329': {'bp': 242792.0, 'sum': 857756.0}, '17_posi_1329': {'bp': 239855.0, 'sum': 833286.0}, '18_posi_1519': {'bp': 237357.0, 'sum': 760386.0}, '19_posi_1497': {'bp': 235433.0, 'sum': 769251.0}, '12_posi_1329': {'bp': 227007.0, 'sum': 788964.0}, '19_posi_1561': {'bp': 223764.0, 'sum': 790913.0}, '19_posi_1435': {'bp': 223334.0, 'sum': 793669.0}, '19_posi_1371': {'bp': 214876.0, 'sum': 709038.0}, '19_posi_1623': {'bp': 203599.0, 'sum': 719148.0}}
COMMENT: RETENTION_TIME_STDEV 0.211
COMMENT: PRECURSOR_M/Z_RAW 183.123734
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 183.124043; int 109.961; delta(ppm) 1.013976
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.754; IVIGOAVSYQZAMR; [M+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.263; NDFXVDCXWFVBHJ; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.953; UEUMMYRZUZKMRI; [M+C2H3N+H]+; Ambap52883-26-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.276; WONCYNYJYMAVNA; [M+C2H3N+H]+; 2-Amino-5-tert-butyl-1,3,4-oxadiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.627; ZQISRDCJNBUVMM; [M+C2H3N+H]+; histidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.901; APLFLTVZOUDTFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.694; CIZWSGSWDKEWQD; [M+C2H3N+H]+; 1-(2-methoxyethyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.814; DHXLEVPVBKFTTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.271; LURMHCWOXHNATM; [M+C2H3N+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.753; DJPLUEGVLBIDTL; [M+H]+; 2-Amino-4-dimethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.748; DUCOZVHXTHIRIB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.276; IPLIJMUJLJBZDZ; [M+C2H3N+H]+; 3-amino-1-imidazolylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.310; MIWXKXSYVQATIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.452; AKKYYGMQUOASSM; [M+H]+; 1-(5-Methyl-3-pyrazolylcarbonyl)-2-isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.449; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.437; ITDOBWWRWYKLQJ; [M+C2H3N+H]+; (2-Piperidylidene)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.747; KAYNYFQEUPJJMT; [M+Na]+; [[tert-Butyl(tert-butoxy)amino]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.864; NETSEJKXZLQGHX; [M+Na]+; [[1-(Butylamino)butyl]peroxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.242; YDDAGKSURVEMCI; [M+C2H3N+H]+; (E)-2-(diethylamino)-2-hydroxyethenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.553; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.104; HAUMDMJMVPAREL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.364; QSRIMEJLSVTOCT; [M+H]+; 4-(2-(1H-1,2,4-Triazol-1-yl)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.419; OZVXTNDTEWDMGH; [M+C2H3N+H]+; 2-amino-2-(1-methyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.278; QIXFXNMDRJRTIJ; [M+C2H3N+H]+; 1-(2-Hydroxyethyl)-2-methyl-5-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.231; KENWBTPXOITUBG; [M+C2H3N+H]+; 3-(5-Methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.706; REYGCAPKUGCICS; [M+C2H3N+H]+; N-[(3-Methyl-1,2,4-oxadiazol-5-YL)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.211; UEUMMYRZUZKMRI; [M+C2H3N+H]+; 4,5-Diethyl-2,4-dihydro-3H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.830; KMUNXDCQPABTSC; [M+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.868; ANQYOZSPKNDFPD; [M+C2H3N+H]+; 2-(5-amino-3-methyl-1H-pyrazol-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.524; GNMSTEOVIGIVCR; [M+H]+; 1-(2-methoxyethyl)-1H,4H,5H,6H,7H-[1,2,3]triazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.144; CIZWSGSWDKEWQD; [M+C2H3N+H]+; 1-(2-methoxyethyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.601; NDFXVDCXWFVBHJ; [M+H]+; 5-amino-1-tert-butyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.179; QKHNQZUVFSQKFD; [M+C2H3N+H]+; (1R)-2-Amino-1-(1-methyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.694; LEWKFFUYRKWKLV; [M+C2H3N+H]+; 2-Isopropyl-5-methyl-2,4-dihydro-[1,2,4]triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.766; CIECLHRLHFXCEF; [M+H]+; 1,3,5-Triazin-2(1H)-one, 4-ethyl-6-((1-methylethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.522; JMPBEKGLEKWBNL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.001; AFGWGIRVJYUUMY; [M+H]+; 4-Ethoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.776; YSSJLUSRTMOENN; [M+H]+; 2-(methoxymethyl)-5H,6H,7H,8H-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.021; APLFLTVZOUDTFG; [M+H]+; 1-methyl-3-(oxan-4-yl)-1H-1,2,4-triazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -246.947; DZQDVYLUCQEKGH; [M+H]+; 1,3,5-Triazin-2-amine, 4-methoxy-N-methyl-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.199; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.185; YDDAGKSURVEMCI; [M+C2H3N+H]+; (E)-2-(diethylamino)-2-hydroxyethenediazonium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 183.124047; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.992
MS$FOCUSED_ION: PRECURSOR_M/Z 183.124047
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1900000000-2273dfd5658f132e4939
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0447044 54.4041 ? 69.045330 1.4773 11.69 0.4166 93
  71.0603068 51.2204 ? 71.060920 1.5339 8.19 0.6847 93
  72.0443935 111.6955 ? 72.045000 0.5552 11.25 0.7653 93
  85.0759157 27.0013 ? 85.076395 1.5633 7.36 0.5622 92
  87.0915869 29.9573 ? 87.092040 1.2516 8.02 0.5192 93
  98.9841100 40.2791 ? 98.984440 1.3133 13.73 -0.1995 93
  112.0868454 41.9414 ? 112.087050 1.2758 9.25 0.5556 93
  113.0709564 265.8434 ? 113.071150 0.3803 29.13 0.8534 93
  115.0502292 27.3725 ? 115.050400 1.6428 7.33 0.1115 92
  115.0866096 574.5335 ? 115.086780 0.2781 38.93 0.9160 93
  123.0552507 17.2295 ? 123.055320 2.0316 4.59 0.5795 66
  124.0868949 38.9315 ? 124.086950 1.1847 9.24 0.5748 93
  125.0708786 31.9039 ? 125.070920 1.6071 6.20 0.4900 93
  127.0154764 34.4206 ? 127.015490 1.1967 11.65 -0.1987 93
  138.0662144 37.0560 ? 138.066120 1.4124 10.46 0.1253 93
  138.1025245 25.6145 ? 138.102430 1.5858 6.82 0.6295 89
  140.0818557 91.9807 ? 140.081760 1.0565 15.00 0.6463 93
  142.0974721 23.1331 ? 142.097375 1.9986 7.04 0.3476 90
  155.0465954 19.7484 ? 155.046490 2.3799 7.03 -0.0387 82
  155.0926905 25.2631 ? 155.092585 1.8763 7.19 0.4218 92
  155.1290755 17.3866 ? 155.128970 2.4754 3.87 0.4554 69
  165.1134819 47.3990 ? 165.113370 1.6534 8.27 0.7641 93
  166.0974925 46.3522 ? 166.097380 1.5653 8.41 0.6551 93
  183.0881933 76.0740 ? 183.088070 2.0482 20.33 0.1341 81
  183.1241433 999.0000 ? 183.124020 0.3276 0.00 1.0000 93
  183.1599733 183.6108 ? 183.159850 0.9554 18.47 0.7111 84
  183.1941834 106.6468 ? 183.194060 1.3265 33.53 -0.1944 93
PK$NUM_PEAK: 27
PK$PEAK: m/z int. rel.int.
  69.044704 54.40 54
  71.060307 51.22 51
  72.044393 111.70 111
  85.075916 27.00 27
  87.091587 29.96 29
  98.984110 40.28 40
  112.086845 41.94 41
  113.070956 265.84 265
  115.050229 27.37 27
  115.086610 574.53 574
  123.055251 17.23 17
  124.086895 38.93 38
  125.070879 31.90 31
  127.015476 34.42 34
  138.066214 37.06 37
  138.102524 25.61 25
  140.081856 91.98 91
  142.097472 23.13 23
  155.046595 19.75 19
  155.092690 25.26 25
  155.129075 17.39 17
  165.113482 47.40 47
  166.097493 46.35 46
  183.088193 76.07 76
  183.124143 999.00 999
  183.159973 183.61 183
  183.194183 106.65 106
//
