ACCESSION: MSBNK-SMB_Measured-HSA001P0214019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 164
COMMENT: RAW_SPEC {'4_posi_5480': {'bp': 2254328.0, 'sum': 5821952.0}, 'BLK02_6173': {'bp': 875634.0, 'sum': 2893278.0}, '17_posi_6148': {'bp': 1038259.0, 'sum': 3395814.0}, '9_posi_5980': {'bp': 1136566.0, 'sum': 3451849.0}, 'ProcedureBlank_5982': {'bp': 1192302.0, 'sum': 3525766.0}, '11_posi_6089': {'bp': 1194732.0, 'sum': 3667587.0}, '16_posi_5980': {'bp': 1273535.0, 'sum': 3845981.0}, '2_posi_5858': {'bp': 1283406.0, 'sum': 3814176.0}, '13_posi_6026': {'bp': 1286684.0, 'sum': 3814202.0}, '13_posi_5921': {'bp': 1353483.0, 'sum': 4104367.0}, '5_posi_5937': {'bp': 1582116.0, 'sum': 4610100.0}, '10_posi_5605': {'bp': 1756180.0, 'sum': 4869580.0}, '7_posi_6066': {'bp': 1133958.0, 'sum': 3502093.0}, '2_posi_6087': {'bp': 1284250.0, 'sum': 3752743.0}, '11_posi_5836': {'bp': 1309613.0, 'sum': 3831285.0}, '2_posi_5774': {'bp': 1370157.0, 'sum': 3846743.0}, '9_posi_5751': {'bp': 1445953.0, 'sum': 4129763.0}, '15_posi_5584': {'bp': 1586914.0, 'sum': 4304931.0}, '15_posi_5750': {'bp': 1595746.0, 'sum': 4642064.0}, '11_posi_5731': {'bp': 1596874.0, 'sum': 4462738.0}, '1_posi_5564': {'bp': 1798637.0, 'sum': 4767311.0}, '8_posi_5519': {'bp': 1927594.0, 'sum': 5095129.0}, '17_posi_5563': {'bp': 1970006.0, 'sum': 5268471.0}, '6_posi_6108': {'bp': 1044500.0, 'sum': 3290136.0}, '10_posi_6024': {'bp': 1165348.0, 'sum': 3597764.0}, '16_posi_5771': {'bp': 1366626.0, 'sum': 3994762.0}, '11_posi_5646': {'bp': 1546561.0, 'sum': 4365113.0}, '19_posi_5606': {'bp': 1663235.0, 'sum': 4464885.0}, '3_posi_5478': {'bp': 1913140.0, 'sum': 5138139.0}, '12_posi_5625': {'bp': 1949734.0, 'sum': 5408815.0}, '11_posi_5543': {'bp': 1957532.0, 'sum': 5353314.0}, '10_posi_6212': {'bp': 1196898.0, 'sum': 3748861.0}, '2_posi_5962': {'bp': 1388541.0, 'sum': 4112018.0}, '18_posi_6115': {'bp': 1086596.0, 'sum': 3456322.0}, '12_posi_6042': {'bp': 1212798.0, 'sum': 3690103.0}, '10_posi_5522': {'bp': 1881339.0, 'sum': 5024609.0}, '16_posi_6172': {'bp': 1236606.0, 'sum': 3915340.0}, '12_posi_5541': {'bp': 1966458.0, 'sum': 5332399.0}, '8_posi_5709': {'bp': 1872939.0, 'sum': 5163874.0}, '13_posi_5669': {'bp': 1835600.0, 'sum': 5026128.0}, '16_posi_5602': {'bp': 1794247.0, 'sum': 4909742.0}, '17_posi_5647': {'bp': 1735413.0, 'sum': 5016070.0}, 'BLK02_5730': {'bp': 1696796.0, 'sum': 4828202.0}, '2_posi_5690': {'bp': 1597915.0, 'sum': 4437681.0}, 'ProcedureBlank_5753': {'bp': 1565134.0, 'sum': 4342341.0}, '17_posi_5917': {'bp': 1299492.0, 'sum': 3851732.0}, '11_posi_5921': {'bp': 1266909.0, 'sum': 3743666.0}, '16_posi_5898': {'bp': 1266097.0, 'sum': 3710853.0}, '14_posi_6021': {'bp': 1261071.0, 'sum': 3771802.0}, '1_posi_6003': {'bp': 1218105.0, 'sum': 3627861.0}, '9_posi_6088': {'bp': 1212946.0, 'sum': 3569112.0}, '14_posi_5939': {'bp': 1183578.0, 'sum': 3606271.0}, '11_posi_6172': {'bp': 1144218.0, 'sum': 3650355.0}, '14_posi_6212': {'bp': 1019944.0, 'sum': 3292611.0}, '4_posi_6173': {'bp': 990017.0, 'sum': 3134197.0}, '3_posi_5581': {'bp': 1910702.0, 'sum': 5045069.0}, '12_posi_5710': {'bp': 1745969.0, 'sum': 4905521.0}, '8_posi_5876': {'bp': 1490056.0, 'sum': 4380367.0}, 'BLK01_6109': {'bp': 1487526.0, 'sum': 5605227.0}, '18_posi_5963': {'bp': 1435110.0, 'sum': 4325659.0}, '6_posi_5858': {'bp': 1365104.0, 'sum': 3948664.0}, '3_posi_5878': {'bp': 1257364.0, 'sum': 3714150.0}, '15_posi_6109': {'bp': 1252206.0, 'sum': 3899512.0}, '17_posi_6024': {'bp': 1239941.0, 'sum': 3766105.0}, '15_posi_6024': {'bp': 1150535.0, 'sum': 3541421.0}, '8_posi_6131': {'bp': 1100752.0, 'sum': 3464096.0}, 'ProcedureBlank_6085': {'bp': 1091665.0, 'sum': 3346887.0}, '18_posi_6194': {'bp': 1048302.0, 'sum': 3372497.0}, '6_posi_6214': {'bp': 992663.0, 'sum': 3133368.0}, '15_posi_6214': {'bp': 969830.0, 'sum': 3099145.0}, '9_posi_5501': {'bp': 1762364.0, 'sum': 4742733.0}, '19_posi_5816': {'bp': 1712128.0, 'sum': 4824991.0}, '4_posi_5732': {'bp': 1699491.0, 'sum': 4774380.0}, '14_posi_5585': {'bp': 1529313.0, 'sum': 4391334.0}, '12_posi_5813': {'bp': 1515520.0, 'sum': 4383722.0}, '19_posi_5900': {'bp': 1337418.0, 'sum': 4021377.0}, '1_posi_6088': {'bp': 1225395.0, 'sum': 3808338.0}, '2_posi_6173': {'bp': 1183915.0, 'sum': 3747489.0}, '4_posi_6085': {'bp': 1109837.0, 'sum': 3400525.0}, '3_posi_6129': {'bp': 1068126.0, 'sum': 3283991.0}, '6_posi_6026': {'bp': 1023890.0, 'sum': 3176082.0}, '19_posi_6213': {'bp': 1003566.0, 'sum': 3187784.0}, '9_posi_5584': {'bp': 1977768.0, 'sum': 5374964.0}, '18_posi_5606': {'bp': 1860182.0, 'sum': 5043479.0}, '2_posi_5584': {'bp': 1820817.0, 'sum': 4740458.0}, 'ProcedureBlank_5562': {'bp': 1770828.0, 'sum': 4745866.0}, '10_posi_5795': {'bp': 1761437.0, 'sum': 5004731.0}, '6_posi_5690': {'bp': 1675599.0, 'sum': 4648962.0}, '16_posi_5683': {'bp': 1655877.0, 'sum': 4649443.0}, '6_posi_5774': {'bp': 1636896.0, 'sum': 4584529.0}, '3_posi_5668': {'bp': 1631900.0, 'sum': 4547257.0}, '10_posi_5709': {'bp': 1489950.0, 'sum': 4211026.0}, '3_posi_5752': {'bp': 1461164.0, 'sum': 4067445.0}, '17_posi_5809': {'bp': 1408747.0, 'sum': 4007264.0}, 'BLK02_5856': {'bp': 1333387.0, 'sum': 3886476.0}, '13_posi_6131': {'bp': 1272725.0, 'sum': 3862743.0}, '19_posi_6127': {'bp': 1148042.0, 'sum': 3462118.0}, '3_posi_6004': {'bp': 1141371.0, 'sum': 3624613.0}, '19_posi_6024': {'bp': 1140553.0, 'sum': 3514703.0}, '8_posi_6046': {'bp': 1066272.0, 'sum': 3294283.0}, '8_posi_6213': {'bp': 1043517.0, 'sum': 3501118.0}, '1_posi_6190': {'bp': 1030638.0, 'sum': 3206139.0}, '16_posi_6084': {'bp': 1026583.0, 'sum': 3182763.0}, '13_posi_5501': {'bp': 2063854.0, 'sum': 5407188.0}, '17_posi_5729': {'bp': 1916552.0, 'sum': 5305427.0}, '9_posi_5836': {'bp': 1705360.0, 'sum': 4964183.0}, '18_posi_5794': {'bp': 1639982.0, 'sum': 4593562.0}, '13_posi_5753': {'bp': 1632376.0, 'sum': 4508825.0}, '1_posi_5774': {'bp': 1527254.0, 'sum': 4328080.0}, '15_posi_5666': {'bp': 1483902.0, 'sum': 4219993.0}, '7_posi_5959': {'bp': 1225163.0, 'sum': 3556052.0}, 'BLK02_6089': {'bp': 1157357.0, 'sum': 3653503.0}, '14_posi_6107': {'bp': 1120663.0, 'sum': 3655048.0}, '5_posi_6191': {'bp': 1063287.0, 'sum': 3309218.0}, '6_posi_5603': {'bp': 1856576.0, 'sum': 4900620.0}, 'BLK02_5561': {'bp': 1751970.0, 'sum': 4797609.0}, '9_posi_5667': {'bp': 1733397.0, 'sum': 4818834.0}, '19_posi_5732': {'bp': 1662072.0, 'sum': 4714092.0}, '7_posi_5772': {'bp': 1549083.0, 'sum': 4425684.0}, '5_posi_5769': {'bp': 1471686.0, 'sum': 4152229.0}, '15_posi_5941': {'bp': 1336841.0, 'sum': 3975720.0}, '7_posi_5856': {'bp': 1276754.0, 'sum': 3753592.0}, '18_posi_6046': {'bp': 1203082.0, 'sum': 3684692.0}, '3_posi_6213': {'bp': 964899.0, 'sum': 3038917.0}, 'ProcedureBlank_5478': {'bp': 1890566.0, 'sum': 5090100.0}, '1_posi_5688': {'bp': 1752286.0, 'sum': 4818145.0}, 'BLK02_5646': {'bp': 1749964.0, 'sum': 4975543.0}, '8_posi_5623': {'bp': 1740597.0, 'sum': 4753318.0}, '4_posi_5646': {'bp': 1715606.0, 'sum': 4783291.0}, '13_posi_5583': {'bp': 1712453.0, 'sum': 4774664.0}, 'BLK01_6004': {'bp': 1688215.0, 'sum': 6186480.0}, '14_posi_5669': {'bp': 1642488.0, 'sum': 4627066.0}, '4_posi_5900': {'bp': 1557759.0, 'sum': 4467029.0}, '13_posi_5836': {'bp': 1546241.0, 'sum': 4449833.0}, '8_posi_5790': {'bp': 1518539.0, 'sum': 4275985.0}, '7_posi_5684': {'bp': 1488639.0, 'sum': 4174124.0}, '18_posi_5708': {'bp': 1470337.0, 'sum': 4119267.0}, '10_posi_5877': {'bp': 1452842.0, 'sum': 4251196.0}, 'ProcedureBlank_5858': {'bp': 1423230.0, 'sum': 4118322.0}, '12_posi_5899': {'bp': 1397411.0, 'sum': 4147702.0}, '15_posi_5836': {'bp': 1353934.0, 'sum': 3963355.0}, '4_posi_6010': {'bp': 1344918.0, 'sum': 4075461.0}, '11_posi_6004': {'bp': 1256293.0, 'sum': 3839618.0}, '8_posi_5956': {'bp': 1161712.0, 'sum': 3528184.0}, 'ProcedureBlank_6173': {'bp': 1001775.0, 'sum': 3141648.0}, '6_posi_5247': {'bp': 569022.0, 'sum': 2187986.0}, '4_posi_5560': {'bp': 1780545.0, 'sum': 4881229.0}, '5_posi_5689': {'bp': 1773472.0, 'sum': 4848284.0}, 'BLK02_5476': {'bp': 1762660.0, 'sum': 4880744.0}, '7_posi_5604': {'bp': 1655897.0, 'sum': 4548480.0}, '18_posi_5480': {'bp': 1638091.0, 'sum': 4474807.0}, '18_posi_5877': {'bp': 1596576.0, 'sum': 4686014.0}, '1_posi_5857': {'bp': 1401360.0, 'sum': 4173976.0}, '14_posi_5836': {'bp': 1327336.0, 'sum': 3890890.0}, 'BLK02_5938': {'bp': 1185679.0, 'sum': 3649308.0}, '5_posi_6117': {'bp': 1004088.0, 'sum': 3082063.0}, '7_posi_6150': {'bp': 983318.0, 'sum': 3071037.0}, '4_posi_5812': {'bp': 1395261.0, 'sum': 4034270.0}, '6_posi_5942': {'bp': 1209387.0, 'sum': 3699135.0}, '5_posi_5604': {'bp': 1814734.0, 'sum': 4900413.0}, 'ProcedureBlank_5667': {'bp': 1609962.0, 'sum': 4381126.0}, '14_posi_5752': {'bp': 1450445.0, 'sum': 4162809.0}, '5_posi_5854': {'bp': 1493997.0, 'sum': 4378972.0}, '5_posi_6021': {'bp': 1200892.0, 'sum': 3613015.0}}
COMMENT: RETENTION_TIME_STDEV 0.439
COMMENT: PRECURSOR_M/Z_RAW 214.154671
COMMENT: PRECURSOR_M/Z_STDEV 0.000054
COMMENT: PRECURSOR_IN_MS1 mz 214.155044; int 128.044; delta(ppm) 1.073712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.352; KFBMJMUYUQWEOA-UHFFFAOYSA-N; [M+ACN+H]+; UNPD59687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+ACN+H]+; UNPD125969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; CFKCIBNNGCRCIU-UHFFFAOYSA-N; [M+ACN+H]+; N,N'-dimethyl-N'-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; PGZWFWGPWUBXAZ-QMMMGPOBSA-N; [M+CH3OH+H]+; (2S)-N-(cyanomethyl)-1-ethylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; QEXHTEVZXBRUPQ-UHFFFAOYSA-N; [M+ACN+H]+; 5-methyl-3-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.007; NFVUAUVSFDFOJT-UHFFFAOYSA-N; [M+ACN+H]+; UNPD184888
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.576; HPBNRIOWIXYZFK-UHFFFAOYSA-N; [M+H]+; 2-(1,4-dioxaspiro[4.5]decan-3-ylmethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.260; ZNXAJGZPUQOEDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-ethyl-4,5,7,8-tetrahydro-[1,3]oxazolo[4,5-d]azepin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.167; ZLFRJHOBQVVTOJ-UHFFFAOYSA-N; [M+ACN+H]+; dimethyl hexanediimidate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.473; VYCNDBQWMCGZAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-5-butyl-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; NQCPECCCWDWTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(diethylamino)-4-methyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; LISKJKUMLVQGKE-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-yl-2-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JMHVMNXRCQUJCQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dioxa-7-azaspiro[4.4]nonan-7-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; JSHLMMUXJIDENZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; WUEHSFSWKSCHCK-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-ethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; MTFCXMJOGMHYAE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; HJLWHWSPGXFJQI-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(dimethylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; VVYUBXBJUSQIRZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-aminopropyl)-5,5-dimethyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.286; GJWWEBIRTIIEGM-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyl-2-piperazin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; BVNFBHOJDPAZAX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-piperazin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; ZMRLOCSMPUJZNL-UHFFFAOYSA-N; [M+ACN+H]+; 3-[3-(dimethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; KOKQHWWFKGJYCZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1,4-dimethylpiperazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; HSCWDVRVHYGIFA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-amino-1-[2-(dimethylamino)ethyl]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; AFADJPINXSRBIF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methyl-1,4-diazepan-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GGZCVRSZEDHAJI-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3,3-dimethylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; SVNRBBGYRRYAMG-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1,3-dioxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; LZRLSYGKEOASIP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpiperazin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; GQQQULCEHJQUJT-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-aminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; QJTLWKXDBDFHFF-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-dimethyl-1,4-diazepane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; IGCYCVMOKYCNSX-HTQZYQBOSA-N; [M+ACN+H]+; (3S,4R)-4-piperazin-1-yloxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; DNPPJTNUNGEUQZ-LYFYHCNISA-N; [M+ACN+H]+; methyl (1S,3R,4S)-3,4-diaminocyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; IJVQPFMVKPOOGL-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(3-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.202; KJQNLRXEEPUTIM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-(aminomethyl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; KCPROYBAZSZKEX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(4-aminopiperidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; ALRNDADTPZFPJX-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(1,4-diazepan-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; XIUNZPPHCCROJV-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-yl-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; IGXBNWXKQPCCCJ-UHFFFAOYSA-N; [M+ACN+H]+; propyl piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; USYYUUDWGLOMDJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-methylpiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; GUVRVXOFGFQXCS-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-piperidin-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; TWCPVJBHEOMNRQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; SDPGMRYYMHCQKW-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; RCZACEVMRGJMDT-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-aminopiperidin-1-yl)-2-methoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; UABIHSXDHLUMBZ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 1-aminopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; CYXOGUSFYRBSJU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; JQPXJSJHGAGJHF-UHFFFAOYSA-N; [M+ACN+H]+; 3-hydroxy-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; UZHXYEKZEWNCCL-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-[(1-methylpyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; HPYAUWCUNUYIDG-UHFFFAOYSA-N; [M+H]+; 4-piperazin-1-ylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; RHAQONDHGXQAEH-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoethyl piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; RHTAWPNTXLQHFC-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-(4-hydroxypiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; VVDNQYDGDFYGMM-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-2-amino-3-piperidin-4-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.982; AZEQAZNLNHAZCD-UHFFFAOYSA-N; [M+ACN+H]+; 3,4,6,7,8,9-hexahydro-1H-pyrazino[2,1-c][1,4]oxazin-9a-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; GGGMTJQCYUFHPX-UHFFFAOYSA-N; [M+ACN+H]+; piperidin-4-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; RTLYKDWTLXRDJX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(4-hydroxypiperidin-1-yl)-2-(methylamino)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; LVRARYPUYXXYIN-YUMQZZPRSA-N; [M+ACN+H]+; (3R,4R)-4-morpholin-4-yloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; HGZOYFLXLKNJHY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(2-oxopyrrolidin-1-yl)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; BZVCHJSYUWBMBO-UHFFFAOYSA-N; [M+ACN+H]+; 4-(aminomethyl)-1-(2-methoxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; CQTKVYHURMMRPR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-pyrrolidin-2-ylpropyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; LDVSTZQNUAZMPE-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)-3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; XTYNAFYREQNMKG-YUMQZZPRSA-N; [M+ACN+H]+; (3S,4S)-4-morpholin-4-ylpyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; DWMYGDSJFUBVKQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-5-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; QNNQFWDKUBSTNM-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methoxyethyl)-1,4-diazepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; SGUNZEMSKPUFDM-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; RFPHDGCQINZWOO-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; UTALHROEBHXMFG-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-4-cyclobutyl-2-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; KCTSYDSISOQLMH-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-morpholin-4-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; WPGLRFGDZJSQGI-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-aminoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; VINYJNGGVYOFMO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[2-(dimethylamino)ethoxy]pyridin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; JAPJNENUHJRFCL-RULNZFCNSA-N; [M+ACN+H]+; [(3S,3aR,6S,6aR)-6-(aminomethyl)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; UIVPKOOMHSYUNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-3-(piperidin-3-ylmethyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; GGEZCLGZQVGHLJ-UHFFFAOYSA-N; [M+ACN+H]+; (1-methylpiperidin-4-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; BBPSIAQBMGMLEX-CMDGGOBGSA-N; [M+ACN+H]+; (3E)-4-(diethylamino)-3-hydroxyiminobutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; XPNWLCXGUBWJGX-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-5-(4-methylpiperidin-4-yl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; RDGPLOSFKOCUTM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(methoxymethyl)-N-methylpyrrolidine-2-carboxamide
