ACCESSION: MSBNK-SMB_Measured-HSA001P0183003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'BLK01_7': {'bp': 858050.0, 'sum': 2400130.0}, 'BLK01_322': {'bp': 853992.0, 'sum': 2407521.0}, 'BLK01_512': {'bp': 851185.0, 'sum': 2416914.0}, 'BLK01_70': {'bp': 844205.0, 'sum': 2400970.0}, 'BLK01_134': {'bp': 842827.0, 'sum': 2427144.0}, 'BLK01_449': {'bp': 811553.0, 'sum': 2246858.0}, 'BLK01_197': {'bp': 804169.0, 'sum': 2283199.0}, 'BLK01_259': {'bp': 800312.0, 'sum': 2246461.0}, 'ProcedureBlank_267': {'bp': 488336.0, 'sum': 1459456.0}, 'ProcedureBlank_182': {'bp': 486748.0, 'sum': 1503617.0}, '8_posi_60': {'bp': 476048.0, 'sum': 1483120.0}, '2_posi_300': {'bp': 467656.0, 'sum': 1405894.0}, '1_posi_59': {'bp': 460983.0, 'sum': 1491086.0}, '1_posi_733': {'bp': 457789.0, 'sum': 1452948.0}, 'ProcedureBlank_78': {'bp': 454816.0, 'sum': 1382787.0}, '12_posi_60': {'bp': 450312.0, 'sum': 1469339.0}, '2_posi_61': {'bp': 449494.0, 'sum': 1396646.0}, 'BLK02_62': {'bp': 445698.0, 'sum': 1458136.0}, '1_posi_136': {'bp': 445034.0, 'sum': 1414024.0}, '3_posi_79': {'bp': 437695.0, 'sum': 1402187.0}, '3_posi_184': {'bp': 433380.0, 'sum': 1443868.0}, '10_posi_166': {'bp': 423794.0, 'sum': 1398169.0}, '7_posi_62': {'bp': 423067.0, 'sum': 1332356.0}, '12_posi_229': {'bp': 422903.0, 'sum': 1340501.0}, '17_posi_59': {'bp': 422646.0, 'sum': 1325713.0}, '4_posi_60': {'bp': 419503.0, 'sum': 1287545.0}, '13_posi_394': {'bp': 419132.0, 'sum': 1322506.0}, 'ProcedureBlank_533': {'bp': 418850.0, 'sum': 1337984.0}, '4_posi_164': {'bp': 418616.0, 'sum': 1320500.0}, '3_posi_356': {'bp': 416903.0, 'sum': 1272316.0}, '15_posi_29': {'bp': 416739.0, 'sum': 1406184.0}, '14_posi_26': {'bp': 414933.0, 'sum': 1360246.0}, '8_posi_272': {'bp': 413987.0, 'sum': 1336456.0}, '5_posi_737': {'bp': 413216.0, 'sum': 1394832.0}, '2_posi_164': {'bp': 412256.0, 'sum': 1340356.0}, '4_posi_354': {'bp': 412145.0, 'sum': 1276219.0}, '10_posi_232': {'bp': 410294.0, 'sum': 1317209.0}, '3_posi_260': {'bp': 409269.0, 'sum': 1328549.0}, '1_posi_396': {'bp': 409035.0, 'sum': 1297983.0}, '13_posi_172': {'bp': 408370.0, 'sum': 1332158.0}, '2_posi_405': {'bp': 407031.0, 'sum': 1277830.0}, '1_posi_276': {'bp': 405707.0, 'sum': 1276914.0}, '6_posi_556': {'bp': 402983.0, 'sum': 1217083.0}, '11_posi_76': {'bp': 402128.0, 'sum': 1203460.0}, '6_posi_60': {'bp': 402068.0, 'sum': 1310059.0}, '11_posi_164': {'bp': 402048.0, 'sum': 1309697.0}, '6_posi_398': {'bp': 399735.0, 'sum': 1243789.0}, '15_posi_386': {'bp': 399179.0, 'sum': 1235797.0}, '6_posi_208': {'bp': 398858.0, 'sum': 1286362.0}, '13_posi_260': {'bp': 396210.0, 'sum': 1247709.0}, '17_posi_163': {'bp': 394694.0, 'sum': 1286404.0}, '7_posi_266': {'bp': 391982.0, 'sum': 1242602.0}, '1_posi_207': {'bp': 391929.0, 'sum': 1230481.0}, '2_posi_711': {'bp': 389546.0, 'sum': 1162245.0}, '8_posi_159': {'bp': 380012.0, 'sum': 1280899.0}, '18_posi_106': {'bp': 378971.0, 'sum': 1245592.0}, '7_posi_199': {'bp': 378514.0, 'sum': 1288971.0}, 'BLK02_636': {'bp': 376196.0, 'sum': 1261679.0}, '7_posi_355': {'bp': 375852.0, 'sum': 1219645.0}, 'ProcedureBlank_701': {'bp': 373917.0, 'sum': 1164947.0}, '5_posi_326': {'bp': 372234.0, 'sum': 1207517.0}, '15_posi_323': {'bp': 370035.0, 'sum': 1205792.0}, '15_posi_453': {'bp': 368866.0, 'sum': 1322278.0}, '6_posi_291': {'bp': 366776.0, 'sum': 1164955.0}, '4_posi_272': {'bp': 366711.0, 'sum': 1169177.0}, '9_posi_557': {'bp': 365620.0, 'sum': 1229055.0}, '14_posi_209': {'bp': 365094.0, 'sum': 1193105.0}, '5_posi_75': {'bp': 363157.0, 'sum': 1172889.0}, '18_posi_46': {'bp': 360819.0, 'sum': 1252690.0}, '5_posi_251': {'bp': 356655.0, 'sum': 1157334.0}, '5_posi_531': {'bp': 356082.0, 'sum': 1206509.0}, '9_posi_143': {'bp': 354467.0, 'sum': 1161531.0}, '9_posi_276': {'bp': 353621.0, 'sum': 1127043.0}, '9_posi_386': {'bp': 350375.0, 'sum': 1124135.0}, '8_posi_709': {'bp': 348476.0, 'sum': 1149675.0}, '16_posi_164': {'bp': 338094.0, 'sum': 1131984.0}, '6_posi_638': {'bp': 337406.0, 'sum': 1055897.0}, '16_posi_46': {'bp': 332161.0, 'sum': 1099568.0}, '15_posi_701': {'bp': 329921.0, 'sum': 1053352.0}, '19_posi_295': {'bp': 328360.0, 'sum': 1043176.0}, '14_posi_640': {'bp': 327335.0, 'sum': 1074067.0}, '4_posi_690': {'bp': 326514.0, 'sum': 1007462.0}, '14_posi_703': {'bp': 325019.0, 'sum': 1086063.0}, '6_posi_704': {'bp': 324617.0, 'sum': 1077129.0}, '18_posi_360': {'bp': 319613.0, 'sum': 1105269.0}, '5_posi_398': {'bp': 317726.0, 'sum': 996504.0}, '5_posi_613': {'bp': 315594.0, 'sum': 1021456.0}, '7_posi_655': {'bp': 307535.0, 'sum': 1029113.0}, '9_posi_657': {'bp': 302872.0, 'sum': 993602.0}, '19_posi_232': {'bp': 301669.0, 'sum': 1040249.0}, '17_posi_671': {'bp': 297456.0, 'sum': 982597.0}, '19_posi_48': {'bp': 294983.0, 'sum': 1001172.0}, '15_posi_638': {'bp': 292276.0, 'sum': 995244.0}, '16_posi_271': {'bp': 291710.0, 'sum': 965556.0}, '5_posi_676': {'bp': 288733.0, 'sum': 990096.0}, '19_posi_170': {'bp': 277661.0, 'sum': 931269.0}, '19_posi_388': {'bp': 271320.0, 'sum': 965176.0}, '18_posi_423': {'bp': 269130.0, 'sum': 863962.0}, '19_posi_515': {'bp': 259323.0, 'sum': 998638.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 183.123749
COMMENT: PRECURSOR_M/Z_STDEV 0.000073
COMMENT: PRECURSOR_IN_MS1 mz 183.124063; int 182.243; delta(ppm) 1.041279
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.796; XIAOMTCYUPNRKB-UHFFFAOYSA-N; [M+ACN+H]+; (2-propan-2-yl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.795; VUQAASCCQZTWOG-UHFFFAOYSA-N; [M+ACN+H]+; 5-butan-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; WWGWIEDOVSRZPU-UHFFFAOYSA-N; [M+ACN+H]+; 2-tert-butyl-4H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; KKCWBKUOPJMUQV-UHFFFAOYSA-N; [M+2ACN+H]+; azetidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; BIJFXVFSSOVINP-UHFFFAOYSA-N; [M+ACN+H]+; 1-(5-ethyl-1,2,4-oxadiazol-3-yl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; XWBPAFFFOLTPTR-UHFFFAOYSA-N; [M+ACN+H]+; 3-(methoxymethyl)-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; MGDACALOFCAYGF-UHFFFAOYSA-N; [M+ACN+H]+; (3-methoxy-1-methylpyrazol-4-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; SRIBOFCAJXTSEL-UHFFFAOYSA-N; [M+ACN+H]+; 1-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; VPOYXTRLFXNRJN-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-3-propan-2-yl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; IZYJJPFDVHGKAG-UHFFFAOYSA-N; [M+ACN+H]+; 2-(1-methyltriazol-4-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; VPVZSRIIAONGMU-UHFFFAOYSA-N; [M+2ACN+H]+; 5,6-dihydro-4H-1,3-oxazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; BMHYWTFRHPIOQM-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxopyrrolidin-1-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.850; NQPJDJVGBDHCAD; [M+C4H6N2+H]+; Propyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.249; JTPZTKBRUCILQD; [M+C4H6N2+H]+; 1-Methyl-2-imidazolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.095; DWEQVNFWAKJCEY; [M+C4H6N2+H]+; 4-Methyl-2-imidazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.102; YNDAMDVOGKACTP; [M+C4H6N2+H]+; Ambcb4019954
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.236; IWELDVXSEVIIGI; [M+C4H6N2+H]+; piperazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.341; WNYADZVDBIBLJJ; [M+C4H6N2+H]+; Nitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.171; IMAGWKUTFZRWSB; [M+C4H6N2+H]+; Ethylidene gyromitrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.796; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.932; WJYMBVJBSFMDLE; [M+C4H6N2+H]+; Glyoxal mono-dimethylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.179; AWDNCVJVQYZMTL; [M+C4H6N2+H]+; N-Methylethyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.019; VPJDULFXCAQHRC; [M+C4H6N2+H]+; Allylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.124; KAXILSKFDQXZPP; [M+C4H6N2+H]+; Vinylethylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.581; PZMXDLWWQHYXGY; [M+H]+; Oprea1_583437
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.154; OWSNZTOUPZXKPJ; [M+C4H6N2+H]+; Methylallylnitrosamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.889; ITDOBWWRWYKLQJ; [M+C2H3N+H]+; (2-Piperidylidene)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.220; CLMGCKCDSPUQEE; [M+C4H6N2+H]+; cyclopropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.243; UAUSQEVPWPGBHG; [M+C4H6N2+H]+; 3-Aminocrotonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.742; AFGWGIRVJYUUMY; [M+H]+; Ambcb5109422
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.662; CNQSLMMJABEBDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.274; ZJULPBMTEMGRNC; [M+C4H6N2+H]+; 2-Methoxyimidazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.167; KKCWBKUOPJMUQV; [M+C4H6N2+H]+; 2-azetidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.221; KENWBTPXOITUBG; [M+C2H3N+H]+; [3-(5-methyl-1,3,4-oxadiazol-2-yl)propyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.761; KMUNXDCQPABTSC; [M+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.798; YDDAGKSURVEMCI; [M+C2H3N+H]+; Acetamide, 2-diazo-N,N-diethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.089; YUTDFIMDLUJOJK; [M+C2H3N+H]+; N-methyl-1,6-diazabicyclo[3.1.0]hexane-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.670; QSRIMEJLSVTOCT; [M+H]+; 4-[2-(1,2,4-triazol-1-yl)ethyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.172; JFYKIEHOOZWARC; [M+C4H6N2+H]+; Oprea1_824763
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.075; NDFXVDCXWFVBHJ; [M+H]+; 5-amino-1-tert-butylpyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.599; IVIGOAVSYQZAMR; [M+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.207; YXAYZDNOWMFZLL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.803; DZQDVYLUCQEKGH; [M+H]+; 4-Methoxy-N-methyl-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.349; VPQRCGYRFWYOEO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.546; DZOWYKFQSIAYCW; [M+C4H6N2+H]+; 3,6-dihydro-2H-oxazin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.882; QIXFXNMDRJRTIJ; [M+C2H3N+H]+; 1-Hem-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.260; CIECLHRLHFXCEF; [M+H]+; 2-ethyl-6-(propan-2-ylamino)-1H-1,3,5-triazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.184; OMCUPXRCMTUDHI; [M+C4H6N2+H]+; Cyclopropanecarboxamidoxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.743; PIXPFRMNXPKTFS; [M+C4H6N2+H]+; 4-Methyl-oxazolidin-(2Z)-ylideneamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.922; APLFLTVZOUDTFG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.450; UEUMMYRZUZKMRI; [M+C2H3N+H]+; Ambap52883-26-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.348; ZHFKVNRMZIOKGZ; [M+C4H6N2+H]+; 2-Oxazolamine, 4,5-dihydro-5-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.278; WONCYNYJYMAVNA; [M+C2H3N+H]+; 2-Amino-5-tert-butyl-1,3,4-oxadiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.820; ZQISRDCJNBUVMM; [M+C2H3N+H]+; histidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.269; DHXLEVPVBKFTTR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.709; CIZWSGSWDKEWQD; [M+C2H3N+H]+; 1-(2-methoxyethyl)-1H-pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.198; LURMHCWOXHNATM; [M+C2H3N+H]+; 1-(2-methoxyethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.912; DUCOZVHXTHIRIB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.781; DJPLUEGVLBIDTL; [M+H]+; 2-Amino-4-dimethylaminoethoxypyrimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.523; IPLIJMUJLJBZDZ; [M+C2H3N+H]+; 3-amino-1-imidazolylpropan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.980; MIWXKXSYVQATIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.176; AKKYYGMQUOASSM; [M+H]+; 1-(5-Methyl-3-pyrazolylcarbonyl)-2-isopropylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.492; ITDOBWWRWYKLQJ; [M+C2H3N+H]+; (2-Piperidylidene)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.426; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; NQPJDJVGBDHCAD; [M+C4H6N2+H]+; Propyleneurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -49.663; DQDBWHAMWLPFKF; [M+C4H6N2+H]+; N-(3-iminopropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.754; PRKMPYVDQCMIJB; [M+C4H6N2+H]+; N-[(Z)-2-(methylamino)ethenyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.899; RETKORUFJCYBGR; [M+C4H6N2+H]+; N-(prop-2-enylamino)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.030; TUQUPYWINZGJEQ; [M+C4H6N2+H]+; N-[(Z)-2-aminoprop-1-enyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.316; MZTNSCOZNQDCAL; [M+C4H6N2+H]+; 2-(Aminomethyl)-3-iminopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.046; UHFLHAMUFVHWQQ; [M+C4H6N2+H]+; N-[(Z)-1-aminoprop-1-en-2-yl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.163; DLLBWQAUNAZAKX; [M+C4H6N2+H]+; N-(2-methyliminoethyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.260; OKPUKRLVPXHRJN; [M+C4H6N2+H]+; N-[(ethenylamino)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.655; PXRRNVSZWJZBEH; [M+C4H6N2+H]+; N-[(Z)-2-aminoethenyl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.920; IMUGPOMSRPVMCL; [M+C4H6N2+H]+; N-(2-aminoprop-2-enyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.066; KAYNYFQEUPJJMT; [M+Na]+; [[tert-Butyl(tert-butoxy)amino]oxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.616; NETSEJKXZLQGHX; [M+Na]+; [[1-(Butylamino)butyl]peroxy]radical
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.510; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.200; HAUMDMJMVPAREL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.865; KENWBTPXOITUBG; [M+C2H3N+H]+; 3-(5-Methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.993; OZVXTNDTEWDMGH; [M+C2H3N+H]+; 2-amino-2-(1-methyl-1H-pyrazol-4-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.914; YDDAGKSURVEMCI; [M+C2H3N+H]+; (E)-2-(diethylamino)-2-hydroxyethenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.030; QSRIMEJLSVTOCT; [M+H]+; 4-(2-(1H-1,2,4-Triazol-1-yl)ethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.834; KMUNXDCQPABTSC; [M+H]+; N,4-Diethyl-6-methoxy-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.023; JMPBEKGLEKWBNL; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.205; REYGCAPKUGCICS; [M+C2H3N+H]+; N-[(3-Methyl-1,2,4-oxadiazol-5-YL)methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.879; GNMSTEOVIGIVCR; [M+H]+; 1-(2-methoxyethyl)-1H,4H,5H,6H,7H-[1,2,3]triazolo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.898; AFGWGIRVJYUUMY; [M+H]+; 4-Ethoxy-N-ethyl-6-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.831; QIXFXNMDRJRTIJ; [M+C2H3N+H]+; 1-(2-Hydroxyethyl)-2-methyl-5-aminoimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.811; NDFXVDCXWFVBHJ; [M+H]+; 5-amino-1-tert-butyl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.546; UEUMMYRZUZKMRI; [M+C2H3N+H]+; 4,5-Diethyl-2,4-dihydro-3H-1,2,4-triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.419; CIECLHRLHFXCEF; [M+H]+; 1,3,5-Triazin-2(1H)-one, 4-ethyl-6-((1-methylethyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.091; VUQAASCCQZTWOG; [M+C2H3N+H]+; 5-Butan-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.901; YSSJLUSRTMOENN; [M+H]+; 2-(methoxymethyl)-5H,6H,7H,8H-[1,2,4]triazolo[1,5-a]pyridin-6-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.955; ZQISRDCJNBUVMM; [M+C2H3N+H]+; L-Histidinol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.869; LEWKFFUYRKWKLV; [M+C2H3N+H]+; 2-Isopropyl-5-methyl-2,4-dihydro-[1,2,4]triazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.117; ITDOBWWRWYKLQJ; [M+C2H3N+H]+; Urea, (3,4,5,6-tetrahydro-2-pyridinyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -242.772; IVIGOAVSYQZAMR; [M+H]+; 4-Ethoxy-6-ethyl-N-methyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.482; DZQDVYLUCQEKGH; [M+H]+; 1,3,5-Triazin-2-amine, 4-methoxy-N-methyl-6-propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.294; ANRUJJLGVODXIK; [M+H]+; Carcinine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.141; DQDBWHAMWLPFKF; [M+C4H6N2+H]+; N-(3-iminopropyl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; KENWBTPXOITUBG; [M+C2H3N+H]+; 3-(5-Methyl-1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 183.124062; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.641
