ACCESSION: MSBNK-SMB_Measured-HSA001P0165004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'BLK01_67': {'bp': 5740730.0, 'sum': 7875101.0}, '17_posi_135': {'bp': 1558256.0, 'sum': 2278714.0}, '6_posi_150': {'bp': 1583543.0, 'sum': 2305220.0}, 'BLK02_76': {'bp': 1838803.0, 'sum': 2620314.0}, 'BLK01_131': {'bp': 5609124.0, 'sum': 7688199.0}, 'ProcedureBlank_132': {'bp': 1664313.0, 'sum': 2395480.0}, '19_posi_134': {'bp': 1176117.0, 'sum': 1696774.0}, '4_posi_131': {'bp': 1633448.0, 'sum': 2305700.0}, '5_posi_69': {'bp': 1677723.0, 'sum': 2358469.0}, '18_posi_134': {'bp': 1523781.0, 'sum': 2197486.0}, '9_posi_132': {'bp': 1540061.0, 'sum': 2156235.0}, '18_posi_71': {'bp': 1544974.0, 'sum': 2277356.0}, '1_posi_148': {'bp': 1620185.0, 'sum': 2360740.0}, '4_posi_70': {'bp': 1623728.0, 'sum': 2300206.0}, '12_posi_71': {'bp': 1633236.0, 'sum': 2396306.0}, 'BLK02_150': {'bp': 1704962.0, 'sum': 2500424.0}, '1_posi_25': {'bp': 1786389.0, 'sum': 2612654.0}, '2_posi_107': {'bp': 1662456.0, 'sum': 2459556.0}, '7_posi_132': {'bp': 1688109.0, 'sum': 2402277.0}, '13_posi_132': {'bp': 1713573.0, 'sum': 2549241.0}, '5_posi_131': {'bp': 1717889.0, 'sum': 2419489.0}, '2_posi_171': {'bp': 1721430.0, 'sum': 2435623.0}, 'ProcedureBlank_70': {'bp': 1756582.0, 'sum': 2532144.0}, '6_posi_85': {'bp': 1765706.0, 'sum': 2563897.0}, '14_posi_71': {'bp': 1537194.0, 'sum': 2215809.0}, '11_posi_72': {'bp': 1539852.0, 'sum': 2211993.0}, '17_posi_71': {'bp': 1608423.0, 'sum': 2371782.0}, '2_posi_47': {'bp': 1629965.0, 'sum': 2300686.0}, '10_posi_86': {'bp': 1642344.0, 'sum': 2401819.0}, '16_posi_70': {'bp': 1642946.0, 'sum': 2328498.0}, '7_posi_70': {'bp': 1771569.0, 'sum': 2445313.0}, '1_posi_85': {'bp': 1778962.0, 'sum': 2508151.0}, '16_posi_134': {'bp': 1666419.0, 'sum': 2430520.0}, '10_posi_149': {'bp': 1687064.0, 'sum': 2450908.0}, '3_posi_73': {'bp': 1704890.0, 'sum': 2434564.0}, '10_posi_26': {'bp': 1747799.0, 'sum': 2513032.0}, '3_posi_130': {'bp': 1797874.0, 'sum': 2547785.0}, '12_posi_134': {'bp': 1815897.0, 'sum': 2608189.0}, '11_posi_132': {'bp': 1550953.0, 'sum': 2236599.0}, '9_posi_70': {'bp': 1554680.0, 'sum': 2239652.0}, '6_posi_26': {'bp': 1678552.0, 'sum': 2474974.0}, '8_posi_149': {'bp': 1716079.0, 'sum': 2466856.0}, '13_posi_71': {'bp': 1721364.0, 'sum': 2484327.0}, '8_posi_76': {'bp': 1729908.0, 'sum': 2459169.0}, '19_posi_70': {'bp': 1314868.0, 'sum': 1951733.0}, '14_posi_134': {'bp': 1571177.0, 'sum': 2261155.0}, '15_posi_132': {'bp': 1630189.0, 'sum': 2339025.0}, '15_posi_69': {'bp': 1388328.0, 'sum': 2029383.0}, 'ProcedureBlank_8': {'bp': 1630920.0, 'sum': 2374613.0}, 'BLK02_7': {'bp': 1466418.0, 'sum': 2101891.0}, '14_posi_7': {'bp': 1374170.0, 'sum': 1986996.0}, '18_posi_7': {'bp': 1095765.0, 'sum': 1654106.0}, '13_posi_7': {'bp': 1347877.0, 'sum': 1992400.0}, '12_posi_7': {'bp': 1351151.0, 'sum': 2001339.0}, '4_posi_6': {'bp': 1790718.0, 'sum': 2646349.0}, '17_posi_7': {'bp': 1282623.0, 'sum': 1888775.0}, '15_posi_6': {'bp': 1409195.0, 'sum': 2065245.0}, '9_posi_8': {'bp': 1634871.0, 'sum': 2369328.0}, '7_posi_8': {'bp': 1652540.0, 'sum': 2363592.0}, '16_posi_8': {'bp': 1232243.0, 'sum': 1799564.0}, '5_posi_6': {'bp': 1605078.0, 'sum': 2257394.0}, 'BLK01_4': {'bp': 4363450.0, 'sum': 6204122.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 165.113129
COMMENT: PRECURSOR_M/Z_STDEV 0.000144
COMMENT: PRECURSOR_IN_MS1 mz 165.113468; int 309.448; delta(ppm) 1.375517
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.094; CPWVWAMQJRNLIU; [M+C2H3N+H]+; 1H-imidazol-2-ylmethylidene(dimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.659; VEMKUJOKEUNKTH; [M+C2H3N+H]+; 1-(azetidin-3-yl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.255; HCGFLVDMFDHYJD; [M+H]+; 2-(Piperazin-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.002; SBAJRGRUGUQKAF; [M+C2H3N+H]+; 3,3'-Iminodipropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.408; RNQMYFYTUSXCRX; [M+C2H3N+H]+; (7R)-6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-7-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.581; ZNOZUQRBTVMBQF; [M+C2H3N+H]+; (6-Methylpyrazin-2-YL)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.663; MSXIOWULDXZJLX; [M+C2H3N+H]+; N,N-dimethylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.040; MRBFGEHILMYPTF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.561; XNOZFYMYPHZPLO; [M+C2H3N+H]+; 5,6,7,8-Tetrahydroimidazo[1,2-b]pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.672; VCZBRPRKZKPDQD; [M+C2H3N+H]+; 5,6,7,8-tetrahydro-1H-imidazo[1,2-a]pyrimidin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.133; HYZYHVUIWRRMEZ; [M+C2H3N+H]+; 3,6-Dimethylpyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.488; DRGYQBNAVLYUSQ; [M+H]+; 6-(Pyrrolidin-1-yl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.901; MIPXOMNITKFHDA; [M+H]+; 3-Piperazin-1-yl-pyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.343; YDGWWNRXHXZWPS; [M+H]+; (S)-N-(pyrrolidin-3-yl)pyrimidine-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.564; OZAIFHULBGXAKX; [M+H]+; 2,2'-Azobis(2-methylpropionitrile)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.698; SUJUREVSGVCELS; [M+H]+; 2-(Pyrrolidin-1-yl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.552; RPDUDBYMNGAHEM; [M+Na]+; Proxyl nitroxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.221; WXEIWFYQLJCWSP; [M+H]+; 5-amino-1-tert-butyl-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.274; MUSFFBRTUORQMT; [M+H]+; [(4E)-4-(dimethylaminomethylidene)-2,3-dihydropyrrol-5-yl]cyanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.246; CALVHBWWYCZXKE; [M+H]+; 5,6,7,8-Tetrahydro-6,7-dimethylpteridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.302; HCGFLVDMFDHYJD; [M+H]+; 2-(Piperazin-1-yl)pyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; SWBUHQQTIPEPMK; [M+C2H3N+H]+; 5,6,7,8-tetrahydro-1H-imidazo[1,2-a]pyrazin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; RPDUDBYMNGAHEM; [M+Na]+; Proxyl nitroxide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 165.113462; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.166
MS$FOCUSED_ION: PRECURSOR_M/Z 165.113462
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2900000000-66ff828877cfe8660f34
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0491021 2.8266 ? 59.049740 1.7612 0.87 -0.0949 47
  69.0446244 7.1049 ? 69.045250 1.0138 1.55 0.2598 62
  70.0651405 20.6858 ? 70.065760 0.6565 2.72 0.6031 62
  71.0602818 3.3663 ? 71.060895 1.5761 0.75 0.3692 54
  83.0602463 3.0590 ? 83.060750 1.9143 1.08 0.0014 47
  95.0604351 16.1702 ? 95.060795 1.0940 2.12 0.6296 62
  95.0855903 3.3757 ? 95.085950 1.7879 0.88 0.1683 49
  97.0760550 210.6946 ? 97.076400 0.2472 13.96 0.8176 62
  122.0713174 45.0895 ? 122.071400 0.5079 5.18 0.8366 62
  124.0869849 22.6396 ? 124.087040 0.8381 9.29 -0.2188 62
  137.0821138 6.7290 ? 137.082020 1.2839 1.69 0.1299 62
  138.1025945 37.4490 ? 138.102500 0.6517 2.65 0.7906 62
  165.0770919 25.9482 ? 165.076980 1.4115 4.71 0.0436 60
  165.1135019 999.0000 ? 165.113390 0.2423 0.00 1.0000 62
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  59.049102 2.83 2
  69.044624 7.10 7
  70.065140 20.69 20
  71.060282 3.37 3
  83.060246 3.06 3
  95.060435 16.17 16
  95.085590 3.38 3
  97.076055 210.69 210
  122.071317 45.09 45
  124.086985 22.64 22
  137.082114 6.73 6
  138.102594 37.45 37
  165.077092 25.95 25
  165.113502 999.00 999
//
