ACCESSION: MSBNK-SMB_Measured-HSA001P0144000
RECORD_TITLE: Characterized; Proline betaine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'19_posi_2900': {'bp': 23290328.0, 'sum': 24690733.0}, '17_posi_2773': {'bp': 22399896.0, 'sum': 23762298.0}, '3_posi_2732': {'bp': 21721520.0, 'sum': 23039029.0}, '5_posi_2731': {'bp': 21607338.0, 'sum': 22884727.0}, '8_posi_2774': {'bp': 19992400.0, 'sum': 21270476.0}, '9_posi_2773': {'bp': 19341122.0, 'sum': 20556787.0}, '19_posi_2837': {'bp': 19033470.0, 'sum': 20194310.0}, '6_posi_2731': {'bp': 18489574.0, 'sum': 19765095.0}, '16_posi_2815': {'bp': 17809922.0, 'sum': 18968306.0}, '14_posi_2795': {'bp': 17578366.0, 'sum': 18686665.0}, '14_posi_2732': {'bp': 17388162.0, 'sum': 18490574.0}, '4_posi_2710': {'bp': 17304424.0, 'sum': 18456117.0}, '18_posi_2857': {'bp': 17281116.0, 'sum': 18417276.0}, '8_posi_2711': {'bp': 16792898.0, 'sum': 17901529.0}, '17_posi_2836': {'bp': 16448257.0, 'sum': 17505285.0}, '12_posi_2773': {'bp': 16391418.0, 'sum': 17540670.0}, '16_posi_2752': {'bp': 15092988.0, 'sum': 16111507.0}, '10_posi_2732': {'bp': 14923041.0, 'sum': 16010327.0}, '5_posi_2669': {'bp': 14839774.0, 'sum': 15910763.0}, '1_posi_2710': {'bp': 14393052.0, 'sum': 15582354.0}, '9_posi_2711': {'bp': 13788619.0, 'sum': 14836238.0}, '11_posi_2710': {'bp': 13663097.0, 'sum': 14787126.0}, '15_posi_2773': {'bp': 13111010.0, 'sum': 14172507.0}, '11_posi_2773': {'bp': 12868429.0, 'sum': 13922218.0}, '10_posi_2795': {'bp': 12714391.0, 'sum': 13732170.0}, '19_posi_2774': {'bp': 12671911.0, 'sum': 13640076.0}, '2_posi_2731': {'bp': 12664246.0, 'sum': 13787050.0}, '6_posi_2794': {'bp': 12505384.0, 'sum': 13549933.0}, '3_posi_2669': {'bp': 11906478.0, 'sum': 12922751.0}, '18_posi_2794': {'bp': 11765071.0, 'sum': 12725179.0}, '14_posi_2670': {'bp': 11534057.0, 'sum': 12510121.0}, '8_posi_2648': {'bp': 11472952.0, 'sum': 12440112.0}, '17_posi_2710': {'bp': 11417087.0, 'sum': 12353610.0}, '7_posi_2732': {'bp': 11211984.0, 'sum': 12154204.0}, '4_posi_2647': {'bp': 11157837.0, 'sum': 12114720.0}, '12_posi_2710': {'bp': 10917091.0, 'sum': 11849448.0}, '4_posi_2773': {'bp': 10906006.0, 'sum': 11852359.0}, '6_posi_2668': {'bp': 10564933.0, 'sum': 11566595.0}, '13_posi_2795': {'bp': 10010040.0, 'sum': 10961441.0}, '16_posi_2689': {'bp': 9995072.0, 'sum': 10896657.0}, '17_posi_2648': {'bp': 9964456.0, 'sum': 10810993.0}, '2_posi_2668': {'bp': 9956533.0, 'sum': 10923579.0}, '13_posi_2733': {'bp': 9922701.0, 'sum': 10885301.0}, '16_posi_2627': {'bp': 9743507.0, 'sum': 10614999.0}, '15_posi_2711': {'bp': 9047895.0, 'sum': 9968300.0}, '11_posi_2647': {'bp': 8934930.0, 'sum': 9903036.0}, '10_posi_2671': {'bp': 8884011.0, 'sum': 9766147.0}, '3_posi_2607': {'bp': 8862370.0, 'sum': 9748020.0}, '5_posi_2607': {'bp': 8763283.0, 'sum': 9603092.0}, '1_posi_2647': {'bp': 8686070.0, 'sum': 9683779.0}, '14_posi_2607': {'bp': 8577050.0, 'sum': 9323827.0}, '12_posi_2647': {'bp': 8574562.0, 'sum': 9440483.0}, '18_posi_2731': {'bp': 8286562.0, 'sum': 9163678.0}, '9_posi_2648': {'bp': 8059678.0, 'sum': 8889025.0}, '4_posi_2585': {'bp': 7818310.0, 'sum': 8663399.0}, '2_posi_2606': {'bp': 7813930.0, 'sum': 8695402.0}, '12_posi_2585': {'bp': 7360896.0, 'sum': 8159866.0}, '9_posi_2586': {'bp': 7318375.0, 'sum': 8112058.0}, '10_posi_2609': {'bp': 7138005.0, 'sum': 7897158.0}, '15_posi_2837': {'bp': 6963417.0, 'sum': 7777379.0}, '8_posi_2585': {'bp': 6935504.0, 'sum': 7726331.0}, '3_posi_2795': {'bp': 6719262.0, 'sum': 7581978.0}, '7_posi_2670': {'bp': 6704308.0, 'sum': 7517881.0}, '5_posi_2794': {'bp': 6691952.0, 'sum': 7466523.0}, '5_posi_2544': {'bp': 6687784.0, 'sum': 7405107.0}, '19_posi_2963': {'bp': 6684644.0, 'sum': 7447486.0}, '8_posi_2837': {'bp': 6620756.0, 'sum': 7462407.0}, '16_posi_2566': {'bp': 6517604.0, 'sum': 7290162.0}, '15_posi_2648': {'bp': 6385850.0, 'sum': 7207793.0}, '7_posi_2607': {'bp': 6032562.0, 'sum': 6861613.0}, '1_posi_2584': {'bp': 5908216.0, 'sum': 6757006.0}, '19_posi_2713': {'bp': 5764450.0, 'sum': 6476183.0}, '11_posi_2584': {'bp': 5665510.0, 'sum': 6437721.0}, '11_posi_2836': {'bp': 5431247.0, 'sum': 6305634.0}, '9_posi_2836': {'bp': 5280986.0, 'sum': 6062471.0}, '12_posi_2836': {'bp': 4825941.0, 'sum': 5623540.0}, '17_posi_2899': {'bp': 4811940.0, 'sum': 5676822.0}, '1_posi_2773': {'bp': 4809981.0, 'sum': 5684020.0}, '13_posi_2609': {'bp': 4753370.0, 'sum': 5518281.0}, '17_posi_2587': {'bp': 4686464.0, 'sum': 5375654.0}, '13_posi_2670': {'bp': 4666300.0, 'sum': 5413482.0}, '15_posi_2588': {'bp': 4384390.0, 'sum': 5109959.0}, '14_posi_2860': {'bp': 4115173.0, 'sum': 4941277.0}, '7_posi_2796': {'bp': 4107740.0, 'sum': 4915705.0}, '1_posi_2524': {'bp': 3840402.0, 'sum': 4511625.0}, '18_posi_2920': {'bp': 3830264.0, 'sum': 4626151.0}, '2_posi_2796': {'bp': 3376607.0, 'sum': 4202357.0}, '16_posi_2879': {'bp': 3360463.0, 'sum': 4130882.0}, '4_posi_2837': {'bp': 3175457.0, 'sum': 3996864.0}, '6_posi_2858': {'bp': 3061344.0, 'sum': 3923726.0}, '5_posi_2857': {'bp': 2403860.0, 'sum': 3343117.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 144.101593
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.210; C7H13NO2; [M+H]+; delta(ppm) 0.209651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.545; RZVWBASHHLFBJF; [M+H]+; Methyl isonipecotate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.190; GWDKXPLSCZJVHP; [M+H]+; 3-Heptene, 3-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.569; XRARHOAIGIRUNR; [M+H]+; 3-(2-Methyl-1-propenyl)alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.962; DLEWDCPFCNLJEY; [M+H]+; AmbkkkkK490
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.212; RBAIZUMEBMLVSK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.754; KKWQCCPQBCHJBZ; [M+H]+; 4-(2,3-Epoxypropyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.993; CCNBDZFBJCGDIV; [M+H]+; Ambcb4042288
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.281; GXCZZQGJZNJSBW; [M+H]+; Erycibelline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.052; SZGXZOVMAQJBDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.403; BCNHWZJWSRTHPW; [M+H]+; 2-Amino-4-methyl-5-hexenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.420; UIFFSBYMUXSQNX; [M+H]+; 1-(2-Hydroxyethyl)-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.723; VCYHLUUGOMPZTB; [M+H]+; 4-Nitro-3-heptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.781; BSAMBMGETTWYCN; [M+H]+; 3-Nitro-2-heptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.946; OEDAMXNBLKMAAL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.619; BNWZAKSMZYYVBQ; [M+H]+; 3-Morpholinopropanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.826; LACLQAUWSKAKQJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.111; BYZTUEFZDFUKGN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.046; OATTWGKMHVDFLJ; [M+H]+; 2-Nitro-2-heptene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.483; OQQXGCLLMDQESN; [M+H]+; Oprea1_680569
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.178; HJVMRLXOYGGMIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.021; RWJGITGQDQSWJG; [M+H]+; ACMC-20akby
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.205; MAERDCGMHNPXAL; [M+H]+; 7a-ethyl-tetrahydro-2H-[1,3]oxazolo[2,3-b][1,3]oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.979; KJIHPJGWDQZKCP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.902; HZGHSXQROPQLCJ; [M+H]+; Levulinamide,N-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.197; DPBJAVGHACCNRL; [M+H]+; Adame
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.060; QBUDWHWPQWURCC; [M+H]+; N-Methylolcaprolactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.170; CNRDGDCLFLAOFB; [M+H]+; ACMC-20apnp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.870; ZRCMGIXRGFOXNT; [M+H]+; Oxaban E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.881; KPKNTUUIEVXMOH; [M+H]+; 4-Piperidinone ethyl ketal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.415; WXFIFTYQCGZRGR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.756; MDFCKGGLIZMOJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.347; KCFKMNXXKRIIQQ; [M+H]+; methyl 2-(1-aminocyclobutyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.343; OKPYIWASQZGASP; [M+H]+; Duxon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.615; AFRVEOQRRBJDRI; [M+H]+; Tetrahydro-2,7a-dimethyl-7aH-oxazolo(2,3-b)oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.971; IJEQWFCLXUMQSZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.003; VVKGXYAEUDTYLC; [M+H]+; 1-hydroxycyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.010; MVUMJYQUKKUOHO; [M+H]+; ethyl 3-dimethylaminoacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.626; CMUNUTVVOOHQPW; [M+H]+; stachydrine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.167; CMUNUTVVOOHQPW; [M+H]+; 1,1-Dimethylpyrrolidinium-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.682; AYIXGVABNMIOLK; [M+H]+; 1-Methylpiperidin-1-ium-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.097; WQGHBXNTZFIOSX; [M+H]+; 2-(1-methylpyrrolidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.974; BPSLZWSRHTULGU; [M+H]+; (R)-1-Methylpiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.663; BRSKDXVJFXXUKX; [M+H]+; 3-Pyrrolidin-1-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.456; BMWOSLXYXGTLAR; [M+H]+; Methyl 1-pyrrolidineacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.480; HCKNAJXCHMACDN; [M+H]+; 1-Methylpiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.205; WGTHNNRORWFTFA; [M+H]+; Ethyl pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.578; MPEUOPWWEODARH; [M+H]+; ethyl pyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -202.675; FAKNQOZVXKYTPZ; [M+H]+; 1,4-dimethylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.738; CMUNUTVVOOHQPW; [M+H]+; 1,1-Dimethylpyrrolidinium-2-carboxylate
COMMENT: CONFIDENCE Level 3: Tentative candidate, Proline betaine, CMUNUTVVOOHQPW-LURJTMIESA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (9); This structural isomer was suggested from the biological context HMDB HMDB0004827;
CH$NAME: Proline betaine
CH$NAME: (2S)-1,1-dimethylpyrrolidin-1-ium-2-carboxylate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H13NO2
CH$EXACT_MASS: 143.094629
CH$SMILES: C[N+]1(CCC[C@H]1C(=O)[O-])C
CH$IUPAC: InChI=1S/C7H13NO2/c1-8(2)5-3-4-6(8)7(9)10/h6H,3-5H2,1-2H3/t6-/m0/s1
CH$LINK: CHEBI CHEBI:35280
CH$LINK: HMDB HMDB0004827
CH$LINK: INCHIKEY CMUNUTVVOOHQPW-LURJTMIESA-N
CH$LINK: PUBCHEM CID:115244
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.458
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 144.101935
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0900000000-9894d0c6bfe0ca4e0388
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  58.0650539 8.4188 58.065690 0.6717 0.60 0.9912 91 f{C3H8N1}/-1.24ppm,p-C4H6O2
  70.0650105 0.8302 70.065630 1.4558 0.44 0.5048 83 f{C4H8N1}/-1.64ppm,p-C3H6O2
  72.0442435 0.8988 72.044850 1.5824 0.56 -0.1173 79 f{C3H6N1O1}/-2.04ppm,p-C4H8O1
  72.0807037 0.6619 72.081310 1.6925 0.20 0.7435 69 f{C4H10N1}/-1.00ppm,p-C3H4O2
  84.0806385 10.1013 84.081130 0.5114 0.69 0.9917 91 f{C5H10N1}/-1.63ppm,p-C2H4O2
  85.0759107 1.6472 85.076390 1.1284 1.31 -0.4740 91 ?
  86.0600433 0.9714 86.060510 1.7778 0.74 -0.1842 81 f{C4H8N1O1}/0.04ppm,p-C3H6O1
  98.0962629 1.0166 98.096600 1.5189 0.28 0.8113 82 f{C6H12N1}/-1.66ppm,p-C1H2O2
  99.0915709 2.5743 99.091900 1.1605 1.71 -0.1793 91 ?
  102.0548658 1.6233 102.055170 1.1660 0.35 0.9290 88 f{C4H8N1O2}/-0.87ppm,p-C3H6
  116.1179819 1.1821 116.118140 1.9291 0.89 -0.0499 87 ?
  126.1025532 18.2689 126.102580 0.4441 13.27 -0.3911 91 ?
  127.0865874 47.0120 127.086600 0.3541 32.39 -0.4355 91 ?
  144.1018884 999.0000 144.101790 0.3192 0.00 1.0000 91 f{C7H14N1O2}/-0.12ppm,p
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  58.065054 8.42 8
  70.065010 0.83 0
  72.044243 0.90 0
  72.080704 0.66 0
  84.080638 10.10 10
  85.075911 1.65 1
  86.060043 0.97 0
  98.096263 1.02 1
  99.091571 2.57 2
  102.054866 1.62 1
  116.117982 1.18 1
  126.102553 18.27 18
  127.086587 47.01 47
  144.101888 999.00 999
//
