ACCESSION: MSBNK-SMB_Measured-HSA001P0213010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'11_posi_8966': {'bp': 208679.0, 'sum': 779207.0}, '7_posi_9153': {'bp': 152082.0, 'sum': 501412.0}, '8_posi_9385': {'bp': 134140.0, 'sum': 476999.0}, '19_posi_9107': {'bp': 143544.0, 'sum': 557913.0}, '15_posi_9309': {'bp': 165516.0, 'sum': 631274.0}, '10_posi_9006': {'bp': 183037.0, 'sum': 697261.0}, '16_posi_9185': {'bp': 163022.0, 'sum': 679933.0}, '7_posi_8965': {'bp': 177427.0, 'sum': 625661.0}, '19_posi_9027': {'bp': 169640.0, 'sum': 629132.0}, '10_posi_8924': {'bp': 185126.0, 'sum': 680290.0}, '8_posi_9092': {'bp': 182196.0, 'sum': 663810.0}, '8_posi_8903': {'bp': 177880.0, 'sum': 614657.0}, '9_posi_9029': {'bp': 177024.0, 'sum': 622020.0}, 'BLK01_9352': {'bp': 119870.0, 'sum': 503386.0}, '19_posi_8939': {'bp': 200560.0, 'sum': 750552.0}, '8_posi_9005': {'bp': 183348.0, 'sum': 677024.0}, '16_posi_8963': {'bp': 169359.0, 'sum': 612294.0}, '17_posi_9196': {'bp': 157030.0, 'sum': 558881.0}, '19_posi_9300': {'bp': 155854.0, 'sum': 554148.0}, '2_posi_9204': {'bp': 150781.0, 'sum': 548158.0}, '5_posi_9227': {'bp': 146126.0, 'sum': 510714.0}, '8_posi_9164': {'bp': 145999.0, 'sum': 504574.0}, '7_posi_9407': {'bp': 145620.0, 'sum': 542200.0}, '7_posi_9237': {'bp': 137020.0, 'sum': 491006.0}, '14_posi_9596': {'bp': 121198.0, 'sum': 441242.0}, '7_posi_9050': {'bp': 170248.0, 'sum': 617200.0}, '5_posi_9091': {'bp': 153164.0, 'sum': 544766.0}, '10_posi_9311': {'bp': 110865.0, 'sum': 429271.0}, '7_posi_8881': {'bp': 203150.0, 'sum': 752303.0}, '15_posi_8924': {'bp': 198498.0, 'sum': 722097.0}, '10_posi_9113': {'bp': 193247.0, 'sum': 679695.0}, '4_posi_9183': {'bp': 181295.0, 'sum': 643728.0}, '9_posi_9113': {'bp': 174694.0, 'sum': 710171.0}, '13_posi_9141': {'bp': 162697.0, 'sum': 595563.0}, '14_posi_9049': {'bp': 160971.0, 'sum': 543267.0}, '11_posi_9101': {'bp': 144285.0, 'sum': 552070.0}, '18_posi_9331': {'bp': 135763.0, 'sum': 471030.0}, '9_posi_9428': {'bp': 123085.0, 'sum': 490391.0}, '15_posi_9470': {'bp': 122250.0, 'sum': 420831.0}, 'BLK02_9575': {'bp': 116351.0, 'sum': 445594.0}, '9_posi_8924': {'bp': 194526.0, 'sum': 689258.0}, '13_posi_8986': {'bp': 189366.0, 'sum': 726600.0}, '5_posi_8924': {'bp': 187963.0, 'sum': 692839.0}, '17_posi_9028': {'bp': 171974.0, 'sum': 636459.0}, '2_posi_9120': {'bp': 148542.0, 'sum': 499776.0}, '18_posi_9217': {'bp': 142103.0, 'sum': 515065.0}, '12_posi_8965': {'bp': 191518.0, 'sum': 684425.0}, '12_posi_9259': {'bp': 166365.0, 'sum': 547763.0}, '6_posi_9055': {'bp': 152447.0, 'sum': 572569.0}, 'ProcedureBlank_9188': {'bp': 128721.0, 'sum': 423994.0}, '17_posi_9281': {'bp': 126552.0, 'sum': 443554.0}, '19_posi_9491': {'bp': 123921.0, 'sum': 417271.0}, '6_posi_9407': {'bp': 120246.0, 'sum': 433116.0}, '13_posi_8881': {'bp': 184090.0, 'sum': 731901.0}, '12_posi_9134': {'bp': 156668.0, 'sum': 537441.0}, '10_posi_9215': {'bp': 154521.0, 'sum': 563886.0}, '14_posi_9226': {'bp': 151246.0, 'sum': 574918.0}, '12_posi_9553': {'bp': 136330.0, 'sum': 471694.0}, '16_posi_8861': {'bp': 206569.0, 'sum': 833510.0}, '18_posi_8984': {'bp': 185523.0, 'sum': 673893.0}, '6_posi_9218': {'bp': 141537.0, 'sum': 551211.0}, '18_posi_9407': {'bp': 137254.0, 'sum': 476499.0}, '11_posi_9659': {'bp': 127842.0, 'sum': 429903.0}, '1_posi_9208': {'bp': 120018.0, 'sum': 474406.0}, '11_posi_9217': {'bp': 155722.0, 'sum': 569878.0}, 'ProcedureBlank_8998': {'bp': 142126.0, 'sum': 531527.0}, '12_posi_9428': {'bp': 118204.0, 'sum': 465739.0}, '6_posi_9658': {'bp': 102738.0, 'sum': 394576.0}, '1_posi_8903': {'bp': 195745.0, 'sum': 694038.0}, '18_posi_9109': {'bp': 145986.0, 'sum': 525793.0}, '13_posi_9551': {'bp': 135933.0, 'sum': 467911.0}, '17_posi_9595': {'bp': 134203.0, 'sum': 453918.0}, '10_posi_9615': {'bp': 132366.0, 'sum': 534094.0}, '14_posi_8966': {'bp': 188402.0, 'sum': 682185.0}, '15_posi_9092': {'bp': 186763.0, 'sum': 687768.0}, '18_posi_8881': {'bp': 180151.0, 'sum': 684270.0}, '6_posi_9134': {'bp': 138027.0, 'sum': 471931.0}, '6_posi_8881': {'bp': 203633.0, 'sum': 750107.0}, '6_posi_8966': {'bp': 201407.0, 'sum': 721269.0}}
COMMENT: RETENTION_TIME_STDEV 0.432
COMMENT: PRECURSOR_M/Z_RAW 213.170502
COMMENT: PRECURSOR_M/Z_STDEV 0.000067
COMMENT: PRECURSOR_IN_MS1 mz 213.170870; int 96.280; delta(ppm) 1.061812
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.640; CGWDFVNDHIONNG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-piperidin-4-ylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; BFSKWJXXCFDEDP-HTQZYQBOSA-N; [M+CH3OH+H]+; (3S,4R)-1-methyl-4-(3-methylimidazol-4-yl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.632; HKQOGHGDNGWMIF-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methyl-4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; OTQLNKFKXGCRAS-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.629; ZZHPYRMKQBXJDI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylpyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; HNWCTCGGYQCMQS-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-1-(4-methylpiperazin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.599; HQGTWFNPNNGMJL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1H-pyrazol-3-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; RVEXLNBWNIZKNB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3,5-dimethyl-1,2,4-triazol-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; WPFYTYMNLMYXOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-1-(4-ethylpiperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.513; YBSDBDDIAPKFNU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[2-(dimethylamino)ethyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; DPWUPATVIQFUKF-UHFFFAOYSA-N; [M+ACN+H]+; 1,1,3-trimethyl-3-pyrrolidin-3-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.511; FGUCCXYRINXZQD-VIFPVBQESA-N; [M+CH3OH+H]+; 3,5-dimethyl-1-[[(2S)-pyrrolidin-2-yl]methyl]-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; QEHUQVCNWYOKPR-UHFFFAOYSA-N; [M+ACN+H]+; 3-[2-(dimethylamino)ethyl]-5-methylimidazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; QFQBCYRVCKQHGI-UHFFFAOYSA-N; [M+ACN+H]+; 1-methyl-3-[3-(methylamino)propyl]imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.457; ZSKQKQLNOZOOFP-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; RULVDGROGOLQOM-UHFFFAOYSA-N; [M+ACN+H]+; 2-[3-(oxolan-2-yl)propyl]guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.230; WHNXFFIKKJESQD-UHFFFAOYSA-N; [M+ACN+H]+; 1-(2-methylpropyl)-4-nitrosopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.727; CGWDFVNDHIONNG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.756; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.683; WTDMCLGFEXQYOU; [M+CH4O+H]+; 1-(2-imidazol-1-ylethyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.644; ADTVDDSTSYXXPE; [M+CH4O+H]+; 1-(2-Piperidinoethyl)-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.930; IFVRGSVHHSCKIS; [M+C2H3N+H]+; N-Hydroxy-1-piperidinepropanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.215; GICBAHNYFYTOCG; [M+CH4O+H]+; Methenamine allyl iodide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.440; ZZHPYRMKQBXJDI; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.188; YBSDBDDIAPKFNU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.435; JJQYLNCTJNLITN; [M+C2H3N+H]+; Piperazine, 1-[(dimethylamino)acetyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.120; JDZQCVNSMIOFBW; [M+C2H3N+H]+; N''-(N-Methyl-4-piperidyl)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.172; YEZHWPUHDLFLLW; [M+CH4O+H]+; 1-cyclohexyl-5-ethyltetrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.650; QCNNKYQIYTZXJX; [M+CH4O+H]+; 2-(1-methylpiperidin-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.133; CKRGUQFETZTMME; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.798; WKHFGQLWQPTVJR; [M+C2H3N+H]+; 2-Amino-N-(1-methylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.840; JJEMPZXXGBIJIX; [M+C2H3N+H]+; 1H-Benzotriazole,1-(2-propyn-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.400; AVEQCXBQACLXDJ; [M+C2H3N+H]+; 4-(Ethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.113; FIOVOKBNWGTPRX; [M+CH4O+H]+; 3-Heptylideneamino-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.118; UMZINNCUCWRLDQ; [M+CH4O+H]+; 5-[[ethyl(methyl)amino]methyl]-2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.199; ZSKQKQLNOZOOFP; [M+C2H3N+H]+; 3-Amino-N,N-dimethylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.365; VHKDFUCTAJWSQN; [M+C2H3N+H]+; 4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.130; MHCILZYUJICANU; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.683; RZZGGSCKACYXBQ; [M+CH4O+H]+; ACMC-20cbgc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.397; DFENKTCEEGOWLB; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.374; IEXLKUJTTDIYQW; [M+C2H3N+H]+; 1-Piperazineethanamine, 4-acetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.051; CGWDFVNDHIONNG; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.287; HFXFYRVAYMZQGG; [M+C2H3N+H]+; 2-(4-Ethanimidoylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.977; YZTVKYGACVXDKV; [M+C2H3N+H]+; 2-(2-Piperazin-1-ylethyl)oxazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.730; NZUUXQSBKZPFKK; [M+C2H3N+H]+; 4-Piperazin-1-ylmorpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.001; YKQCWLSICXULLF; [M+H]+; N-[2-[2-(2-methyl-4,5-dihydroimidazol-1-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.262; JQHPAHLISDXARJ; [M+C2H3N+H]+; 2-[4-(1-Aminoethenyl)piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.142; PWOXCZCIGIVGIW; [M+C2H3N+H]+; [1-(2-Hydroxyethyl)-3-methylimidazolidin-2-ylidene]-dimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.522; OELYACPPZVLXQL; [M+H]+; 1,2-Di(piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.579; FDARTJCIFLZHFJ; [M+H]+; 1-Methyl-4-(piperazin-1-ylcarbonyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.737; OHTZGNNNJHCWLT; [M+C2H3N+H]+; 4-(Imidazolidin-1-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.922; RILYGJMAUXOTGJ; [M+C2H3N+H]+; 1-Oxa-4,7,10-triazacyclododec-11-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.972; AYULLTGPOJWAIL; [M+C2H3N+H]+; Ethyl-oxo-(2-piperazin-1-ylethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.098; RKOZRYKGJOXJPM; [M+C2H3N+H]+; 2-[4,5-Dihydroimidazol-1-ylmethyl(ethyl)amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.423; BDKLYPCDEIHUNC; [M+C2H3N+H]+; 2-[[(Z)-(4-methylpiperazin-2-ylidene)methyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.118; GHJGMLUSVKEQDI; [M+H]+; (3-Methylimidazolidin-1-yl)-(4-methylpiperazin-1-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.495; VVMHWANJLKTKOX; [M+H]+; 4-(2-Piperazin-1-ylethyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.193; YAGXHTAKTYILBB; [M+H]+; 1-Cyclopropyl-3-(2-piperazin-1-ylethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.187; MXVLBMCJFVQLHH; [M+H]+; 1-Methyl-3-(2-piperazin-1-ylethyl)imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.203; MDPUNPOQUWZIEN; [M+H]+; 1-(2-Piperazin-1-ylethyl)-3-prop-1-en-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.133; GLIUCLXUCRIHRX; [M+H]+; 1-(2-piperazin-1-ylethyl)-3-[(E)-prop-1-enyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.263; XRTCUNAPELNXQM; [M+H]+; 1-(1,4,7,10-Tetrazacyclododec-9-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.204; GICBAHNYFYTOCG; [M+CH4O+H]+; 1-Prop-2-enyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.883; WTDMCLGFEXQYOU; [M+CH4O+H]+; 1-(2-Imidazol-1-yl-ethyl)-piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.681; UMZINNCUCWRLDQ; [M+CH4O+H]+; 5-{[Ethyl(methyl)amino]methyl}-2-methyl-5,6-dihydropyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.714; DDBDAGJRFYTMCK; [M+CH4O+H]+; 2-(6,7,8,9-tetrahydro-5H-[1,2,4]triazolo[4,3-a]azepin-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.640; CGWDFVNDHIONNG; [M+CH4O+H]+; 1-methyl-3-(piperidin-4-yl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.706; ADTVDDSTSYXXPE; [M+CH4O+H]+; 1H-1,2,4-Triazole, 1-(2-piperidinoethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.162; YEZHWPUHDLFLLW; [M+CH4O+H]+; 1H-Tetrazole, 1-cyclohexyl-5-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.305; QCNNKYQIYTZXJX; [M+CH4O+H]+; 1-(1-methylpiperidin-4-yl)-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.775; ZZHPYRMKQBXJDI; [M+CH4O+H]+; 1-(1-methyl-1H-pyrazol-4-yl)piperidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.823; RZZGGSCKACYXBQ; [M+CH4O+H]+; 3,5,6,7,8,9-hexahydro-2H-cyclohepta[c]pyridazin-3-ylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.262; GICBAHNYFYTOCG; [M+CH4O+H]+; 1-Prop-2-enyl-3,5,7-triaza-1-azoniatricyclo[3.3.1.13,7]decane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.250; YKQCWLSICXULLF; [M+H]+; N-[2-[2-(2-methyl-4,5-dihydroimidazol-1-yl)ethylamino]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.158; HFXFYRVAYMZQGG; [M+C2H3N+H]+; 2-(4-Ethanimidoylpiperazin-1-yl)ethanol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 213.170872; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 18.396
MS$FOCUSED_ION: PRECURSOR_M/Z 213.170872
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1690000000-50f8dff017599e1b6502
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  83.0603963 41.7803 ? 83.060900 1.8782 11.45 0.5046 72
  86.0600333 127.1146 ? 86.060500 1.2201 18.74 0.7946 79
  97.0760350 39.5587 ? 97.076380 1.9778 10.50 0.3570 70
  111.0916944 294.7447 ? 111.091910 0.6301 32.87 0.8478 79
  127.0867074 48.3585 ? 127.086720 1.7941 11.80 0.4239 77
  127.1105728 52.2944 ? 127.110585 2.0769 12.90 0.4723 76
  128.1183225 53.6291 ? 128.118320 1.9669 12.04 0.6829 79
  129.1022972 146.6801 ? 129.102280 1.3633 20.62 0.8184 79
  140.1183458 70.1965 ? 140.118250 1.8270 27.70 0.2483 78
  143.0816277 71.2126 ? 143.081530 1.5306 17.63 0.7116 79
  154.1340148 41.1903 ? 154.133910 2.4589 10.91 0.3326 71
  168.1132738 36.3492 ? 168.113160 2.1652 8.59 0.3732 59
  183.1129733 72.9661 ? 183.112850 1.7476 16.05 0.4710 65
  195.1240309 47.8634 ? 195.123900 2.3011 12.45 0.4289 68
  195.1604509 442.4708 ? 195.160320 0.5995 39.67 0.8989 79
  213.1409170 332.9997 ? 213.140775 2.9229 42.26 0.6904 56
  213.1711821 999.0000 ? 213.171040 0.6192 0.00 1.0000 79
  213.1904321 445.4978 ? 213.190290 1.2055 49.92 0.9109 79
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  83.060396 41.78 41
  86.060033 127.11 127
  97.076035 39.56 39
  111.091694 294.74 294
  127.086707 48.36 48
  127.110573 52.29 52
  128.118323 53.63 53
  129.102297 146.68 146
  140.118346 70.20 70
  143.081628 71.21 71
  154.134015 41.19 41
  168.113274 36.35 36
  183.112973 72.97 72
  195.124031 47.86 47
  195.160451 442.47 442
  213.140917 333.00 332
  213.171182 999.00 999
  213.190432 445.50 445
//
