ACCESSION: MSBNK-SMB_Measured-HSA001P0128016
RECORD_TITLE: Characterized; Piperazine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK01_3404': {'bp': 3358096.0, 'sum': 8301879.0}, 'BLK01_3857': {'bp': 1886584.0, 'sum': 5562604.0}, 'BLK01_3718': {'bp': 2572447.0, 'sum': 6644264.0}, 'BLK01_3467': {'bp': 3310732.0, 'sum': 8194027.0}, 'BLK01_4024': {'bp': 1450173.0, 'sum': 4867233.0}, '18_posi_3970': {'bp': 2121888.0, 'sum': 6554240.0}, 'BLK01_3781': {'bp': 2329571.0, 'sum': 6389976.0}, 'BLK01_3655': {'bp': 2783234.0, 'sum': 7107720.0}, 'BLK01_2962': {'bp': 3204259.0, 'sum': 9248162.0}, 'BLK01_3215': {'bp': 3224313.0, 'sum': 8306572.0}, 'BLK01_3529': {'bp': 3298568.0, 'sum': 7989141.0}, '19_posi_3992': {'bp': 2149036.0, 'sum': 6822746.0}, '16_posi_3949': {'bp': 2172857.0, 'sum': 6660028.0}, 'BLK01_3025': {'bp': 3213639.0, 'sum': 9036575.0}, 'BLK01_3277': {'bp': 3356202.0, 'sum': 8433365.0}, 'BLK01_4112': {'bp': 1292629.0, 'sum': 4525404.0}, 'BLK01_3941': {'bp': 1690860.0, 'sum': 5392941.0}, '5_posi_3887': {'bp': 2064835.0, 'sum': 6607826.0}, '12_posi_3929': {'bp': 2106970.0, 'sum': 6486506.0}, '19_posi_3866': {'bp': 2150151.0, 'sum': 6937529.0}, '14_posi_3865': {'bp': 2190701.0, 'sum': 7049489.0}, '1_posi_3886': {'bp': 2404442.0, 'sum': 7221027.0}, 'BLK01_3592': {'bp': 3168304.0, 'sum': 7719242.0}, 'BLK01_3089': {'bp': 3223602.0, 'sum': 8904230.0}, 'BLK01_2899': {'bp': 3243375.0, 'sum': 9693806.0}, 'BLK01_3341': {'bp': 3264834.0, 'sum': 8009733.0}, '6_posi_3886': {'bp': 2115522.0, 'sum': 6773164.0}, '2_posi_3907': {'bp': 2178964.0, 'sum': 6722555.0}, '18_posi_3907': {'bp': 2225195.0, 'sum': 6806609.0}, '16_posi_3886': {'bp': 2229215.0, 'sum': 7166060.0}, '9_posi_3907': {'bp': 2151687.0, 'sum': 6667367.0}, '12_posi_3865': {'bp': 2156566.0, 'sum': 6824542.0}, '13_posi_3865': {'bp': 2210768.0, 'sum': 6988689.0}, 'BLK02_3887': {'bp': 2244552.0, 'sum': 7192448.0}, 'ProcedureBlank_3907': {'bp': 2288321.0, 'sum': 7013601.0}, '15_posi_3865': {'bp': 2316224.0, 'sum': 7436419.0}, '7_posi_3908': {'bp': 2034719.0, 'sum': 6404875.0}, '8_posi_3886': {'bp': 2049263.0, 'sum': 6512018.0}, '13_posi_3929': {'bp': 2107778.0, 'sum': 6369731.0}, '10_posi_3865': {'bp': 2153283.0, 'sum': 6885453.0}, '17_posi_3970': {'bp': 2173444.0, 'sum': 6629363.0}, '15_posi_3928': {'bp': 2189211.0, 'sum': 6855695.0}, '17_posi_3907': {'bp': 2196201.0, 'sum': 7061099.0}, '4_posi_3908': {'bp': 2236793.0, 'sum': 6732005.0}, '11_posi_3866': {'bp': 2312972.0, 'sum': 7305856.0}, '8_posi_3949': {'bp': 2075480.0, 'sum': 6199281.0}, '10_posi_3928': {'bp': 2086775.0, 'sum': 6449124.0}, '19_posi_3929': {'bp': 2188142.0, 'sum': 7034170.0}, '14_posi_3928': {'bp': 2230238.0, 'sum': 6835254.0}, '3_posi_3908': {'bp': 2152408.0, 'sum': 6734887.0}, '11_posi_3929': {'bp': 2106338.0, 'sum': 6288759.0}, 'BLK01_3152': {'bp': 3256848.0, 'sum': 8615546.0}}
COMMENT: RETENTION_TIME_STDEV 0.612
COMMENT: PRECURSOR_M/Z_RAW 128.118073
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 128.118249; int 682.429; delta(ppm) 1.354088
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.514
MS$FOCUSED_ION: ION_TYPE [M+ACN+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 128.118252
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01t9-5900000000-da091e1bc7fc49a06f33
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495183 2.2654 56.050150 1.7663 1.00 -0.2926 43 f{C3H6N1}/0.76ppm,p-C2H5N2
  67.0542939 2.1808 67.054930 1.7896 0.59 0.3013 41 f{C5H7}/1.00ppm,p-H4N3
  68.0494940 123.7799 68.050125 0.3086 27.95 0.0412 52 f{C4H6N1}/0.27ppm,p-C1H5N2
  69.0447344 4.3289 69.045360 0.9125 1.17 0.0135 52 f{C3H5N2}/0.14ppm,p-C2H6N1
  70.0651105 5.5232 70.065730 0.8563 1.19 0.2536 52 f{C4H8N1}/-0.22ppm,p-C1H3N2
  71.0604068 4.0042 71.061020 1.1399 1.98 0.3602 49 f{C3H7N2}/0.45ppm,p-C2H4N1
  82.0651099 15.5901 82.065625 0.7921 4.27 0.1445 52 f{C5H8N1}/-0.19ppm,p-H3N2
  83.0603763 381.2519 83.060880 0.3130 85.63 0.0103 52 f{C4H7N2}/0.02ppm,p-C1H4N1
  84.0682083 47.3542 84.068700 0.4163 10.21 0.0445 52 f{C4H8N2}/0.10ppm,p-C1H3N1
  85.0760108 462.6953 85.076490 0.3174 68.80 0.9242 52 f{C4H9N2}/-0.16ppm,p-C1H2N1
  86.0600533 4.1822 86.060520 1.6268 2.15 -0.1636 46 ?
  87.0917569 3.0119 87.092210 1.8716 1.04 0.5833 48 f{C4H11N2}/0.94ppm,p-C1N1
  94.0651631 42.3947 94.065530 0.4252 9.81 -0.0164 52 ?
  96.0682475 2.4679 96.068600 2.3525 0.75 0.0303 46 f{C5H8N2}/0.50ppm,p-H3N1
  98.0791128 2.4027 98.079450 1.9780 0.78 0.1811 37 ?
  99.0917009 12.6488 99.092030 0.9284 2.74 0.1068 52 f{C5H11N2}/0.26ppm,p-N1
  100.0757639 5.9965 100.076085 1.4289 6.68 0.1503 52 ?
  100.0869290 3.2585 100.087250 2.0083 1.19 0.5737 43 f{C4H10N3}/0.05ppm,p-C1H1
  111.0916744 891.7668 111.091890 0.3061 203.41 0.0317 52 ?
  128.0706918 9.5519 128.070690 1.8583 5.16 0.3198 44 ?
  128.0817620 19.2607 128.081760 2.4828 6.29 0.3429 47 ?
  128.1182325 999.0000 128.118230 0.3200 46.73 1.0000 52 ?
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  56.049518 2.27 2
  67.054294 2.18 2
  68.049494 123.78 123
  69.044734 4.33 4
  70.065110 5.52 5
  71.060407 4.00 4
  82.065110 15.59 15
  83.060376 381.25 381
  84.068208 47.35 47
  85.076011 462.70 462
  86.060053 4.18 4
  87.091757 3.01 3
  94.065163 42.39 42
  96.068247 2.47 2
  98.079113 2.40 2
  99.091701 12.65 12
  100.075764 6.00 5
  100.086929 3.26 3
  111.091674 891.77 891
  128.070692 9.55 9
  128.081762 19.26 19
  128.118233 999.00 999
//
