ACCESSION: MSBNK-SMB_Measured-HSA001P0160009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'17_posi_2264': {'bp': 389015.0, 'sum': 1252622.0}, '5_posi_2391': {'bp': 191129.0, 'sum': 609478.0}, 'BLK01_2378': {'bp': 304469.0, 'sum': 1006529.0}, '17_posi_2349': {'bp': 304898.0, 'sum': 999773.0}, '14_posi_2718': {'bp': 77771.0, 'sum': 260897.0}, '5_posi_2264': {'bp': 270683.0, 'sum': 893424.0}, '9_posi_2806': {'bp': 68564.0, 'sum': 251463.0}, '3_posi_2445': {'bp': 114490.0, 'sum': 417182.0}, '17_posi_2486': {'bp': 161895.0, 'sum': 537341.0}, '11_posi_2351': {'bp': 261429.0, 'sum': 887856.0}, '6_posi_2805': {'bp': 75734.0, 'sum': 249303.0}, '18_posi_2781': {'bp': 93798.0, 'sum': 310922.0}, '11_posi_2443': {'bp': 171319.0, 'sum': 605188.0}, '2_posi_2378': {'bp': 174306.0, 'sum': 626952.0}, 'BLK02_2434': {'bp': 176419.0, 'sum': 596571.0}, 'ProcedureBlank_2308': {'bp': 254691.0, 'sum': 803665.0}, '19_posi_2414': {'bp': 317395.0, 'sum': 1076465.0}, '3_posi_2698': {'bp': 83880.0, 'sum': 294079.0}, '10_posi_2391': {'bp': 240575.0, 'sum': 790396.0}, '14_posi_2330': {'bp': 289035.0, 'sum': 924621.0}, '12_posi_2309': {'bp': 304614.0, 'sum': 984078.0}, '11_posi_2264': {'bp': 320443.0, 'sum': 1038034.0}, '19_posi_2328': {'bp': 344814.0, 'sum': 1079844.0}, '10_posi_2805': {'bp': 81605.0, 'sum': 266834.0}, '6_posi_2508': {'bp': 93009.0, 'sum': 346655.0}, '4_posi_2330': {'bp': 254650.0, 'sum': 830728.0}, '18_posi_2414': {'bp': 265719.0, 'sum': 893700.0}, '3_posi_2287': {'bp': 325271.0, 'sum': 999320.0}, '13_posi_2308': {'bp': 339750.0, 'sum': 1107997.0}, '18_posi_2301': {'bp': 350870.0, 'sum': 1124327.0}, '5_posi_2653': {'bp': 82838.0, 'sum': 276417.0}, '15_posi_2804': {'bp': 91792.0, 'sum': 302035.0}, '15_posi_2308': {'bp': 292235.0, 'sum': 927652.0}, '6_posi_2267': {'bp': 318754.0, 'sum': 1043689.0}, '10_posi_2265': {'bp': 332195.0, 'sum': 1080539.0}, '19_posi_2909': {'bp': 65408.0, 'sum': 249816.0}, '1_posi_2785': {'bp': 81185.0, 'sum': 323480.0}, '17_posi_2721': {'bp': 81341.0, 'sum': 276636.0}, '16_posi_2330': {'bp': 299912.0, 'sum': 946349.0}, '1_posi_2285': {'bp': 253352.0, 'sum': 844040.0}, '4_posi_2723': {'bp': 70312.0, 'sum': 237976.0}, 'BLK01_2314': {'bp': 328268.0, 'sum': 1045142.0}}
COMMENT: RETENTION_TIME_STDEV 0.407
COMMENT: PRECURSOR_M/Z_RAW 160.107712
COMMENT: PRECURSOR_M/Z_STDEV 0.000047
COMMENT: PRECURSOR_IN_MS1 mz 160.108047; int 119.009; delta(ppm) 1.411052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.086; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+NH4]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WWWTWPXKLJTKPM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminooxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.512; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+NH4]+; 2-(2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.464; UFUWQSYRGLMLKP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[carbamimidoyl(methyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.403; OGNSCSPNOLGXSM-VKHMYHEASA-N; [M+ACN+H]+; (2S)-2,4-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.957; IHQRJCVJAUKIEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-aminopyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.881; UJVHVMNGOZXSOZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.727; RQLLCBPTFACWDH-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(1H-imidazol-5-yl)ethyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.491; IFIXOVUEWNCJED-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,2,4-triazol-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.320; QGJIESRUALRBPX-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-aminopyrazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.281; BGQUJROFLRFZDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-1-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.275; PIINGYXNCHTJTF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-aminoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.247; BRXSXFLSHMQQJY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methoxy-1-methylpyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.192; UMOZLQVSOVNSCA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(diaminomethylidene)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.139; UKUBCVAQGIZRHL-UHFFFAOYSA-N; [M+H]+; 5-(diaminomethylideneamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.084; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+NH4]+; (6S)-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.067; UMGKLJLCSFKQCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1,2,4-oxadiazol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.020; ZQYXCGFXZPLEKX-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-ethyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IJWXNSZWZJXNTI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminopent-4-ynehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.974; SLRAMJQVDAKORR-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(aminomethyl)-3-methyl-1,4-dihydropyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.958; XNLSFFYWKOVUTE-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-(aminomethyl)-1H-imidazol-5-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.953; WXBQLJLLDDAZAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-2-(1H-imidazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; APZOMEQIPIJVMW-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethoxy-1H-pyrazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; XEYWWZMMGPFGKD-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-N-(1-cyanoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.890; ZTKXEYGIPCXWTN-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-amino-1-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.889; ISIPXOYOBZPPHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,2,4-oxadiazol-3-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.869; YCEXZVLTZDWEFH-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.841; VKJDDBJDNJOXOP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(5-methyl-1,3,4-oxadiazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.840; RRWWLNDIWCIGBL-UHFFFAOYSA-N; [M+CH3OH+H]+; (1-ethyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; FBEGJTXDAHQEAI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,5,7-triazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.761; VRWWVRDLCMPKME-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.714; FDWYISIKXAASEG-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-ethyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.692; YYTNAQDGJQPZFU-UHFFFAOYSA-N; [M+H]+; 1-nitroso-1-pentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.679; BOIJSRQQRMVLPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1,3,4-oxadiazol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.672; MIBJLZRVWQFOMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(methoxymethyl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; YFUSJUKJTGCOGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; NYQMOQCOKPHMEB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-1-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; WHYARFURQHZIJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-2-methyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; GROINEYGPPQQDZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-ethyl-3-methyl-1H-1,2,4-triazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; SUYSEWOAGPULMR-UHFFFAOYSA-N; [M+CH3OH+H]+; (4,5-dimethyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.612; SZJRXLWJXKDQHR-UHFFFAOYSA-N; [M+CH3OH+H]+; (1,5-dimethyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.603; KNKQULAEBFLAFX-UHFFFAOYSA-N; [M+2ACN+H]+; O-(methoxymethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; ITEFAISEGMXVPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-methoxy-2-methylpyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; BQRWIUDGCNMEEQ-UHFFFAOYSA-N; [M+CH3OH+H]+; (2-amino-3-methylimidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.580; IQUAIARLKRYQOY-UHFFFAOYSA-N; [M+H]+; 1,1-diethyl-3-methyl-3-nitrosourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; LAFKIILHZJVCFL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(1,3,4-oxadiazol-2-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.573; ALWVUKUHYRPCOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-cyanoethyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.572; SJRULIJIBRDNGB-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; XLLCGSURMYBFPV-UHFFFAOYSA-N; [M+CH3OH+H]+; (3-ethyltriazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; IIOLDHZNWWMEHN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propan-2-yl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.561; KOTDRRFYMZMLEK-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.559; DHRJVHQQCJCUNW-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-amino-2-methylpyrazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.556; NXWMWQORWYXEHP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-methyl-1,2,4-triazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; KHLJOFMIDILHNE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methyltriazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; COXWIKJGOHZKIO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4-dihydro-2H-pyrrol-5-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.539; PQWHSSGHSIOAMI-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,5-dimethyl-1,2,4-triazol-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.533; WJWAGYYQNNIODS-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-methyl-1H-1,2,4-triazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; XZGLAEUHRHZJNH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1,2,4-oxadiazol-3-yl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; FNPYGOZWVCGLJB-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-methyl-1,2,4-triazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; XUXZADKOOVYNBX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(4-methyl-1,2,4-triazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; QNYYOBQOINUFOZ-UHFFFAOYSA-N; [M+CH3OH+H]+; (5-ethyl-2H-triazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; VOIPOMBZIGUJIZ-SCSAIBSYSA-N; [M+CH3OH+H]+; (1R)-1-(3-methyltriazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; LFRCHXXTPDBTLI-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(3-methyltriazol-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.452; FOJBQTQQONWJDQ-UHFFFAOYSA-N; [M+H]+; N'-hydroxy-2-morpholin-4-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; FMZBNXNMFBACBD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; UBJBBIDQROEAMU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(5-methyl-1,3,4-oxadiazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.323; UBHGRGWVTOAFDL-UHFFFAOYSA-N; [M+H]+; morpholin-4-ylmethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; DXORLLLAUZFWFF-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; ONPGEOZWSJOTMY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propyl-1,3,4-oxadiazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; FJWWBBDDWORPFD-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-1-(5-methyl-1,2,4-oxadiazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; HNQBPUIXFDQDRJ-UHFFFAOYSA-N; [M+ACN+H]+; N-ethyl-N-(2-hydroxyethyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; AWUINPKCHSKCIS-UHFFFAOYSA-N; [M+NH4]+; 3-propan-2-ylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; XCRHDTCJNXTHHC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-propan-2-yl-1,2,4-oxadiazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; WTOYMYCNCNHMRN-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-methylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; OSQXEXBYIJCVCH-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; SXGMVGOVILIERA-GBXIJSLDSA-N; [M+ACN+H]+; (2S,3R)-2,3-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; SQHZSBNIVJIWQT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(methoxymethyl)-1-methyltriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; JCBHPAUCBLYNRL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethoxy-5-methyl-1H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; AAWKBLYYEHJYCW-YFKPBYRVSA-N; [M+NH4]+; (2S)-2-amino-5-cyanopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; BJVNVLORPOBATD-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-diamino-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; VSJRBQDMBFFHMC-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-methylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; CVNFBRSKRMWWGV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-propan-2-yl-1,2,4-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; FTVGLPHOQJQRAX-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-oxa-7-azaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; NZGDBDFXEZULKI-UHFFFAOYSA-N; [M+NH4]+; 3-(aminomethyl)piperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; XQKAYTBBWLDCBB-UHFFFAOYSA-N; [M+ACN+H]+; 3,4-diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; CUNNCKOPAWXYDX-KQQUZDAGSA-N; [M+NH4]+; (NE)-N-[(2E)-2-hydroxyiminocyclohexylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; HTNUUDFQRYBJPH-UHFFFAOYSA-N; [M+ACN+H]+; 3-methoxypropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; WOXQFPPKZBOSTN-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxybutanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; AJYLWDRNNNHBEV-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydrazinylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; KYDRUBOGWMQXPM-VKHMYHEASA-N; [M+ACN+H]+; (2S)-3-hydroxy-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; IHQDUEDKOPTHNY-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-aminoethyl)-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; ZLPCBYPQDSLNMY-UHFFFAOYSA-N; [M+ACN+H]+; methyl N-(2-aminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; UGTGTQBGWNCKBI-UHFFFAOYSA-N; [M+H]+; 2-(4-nitrosopiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; OUHPEQFMFIKJQZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; NBPLLPBYZXYAMN-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethoxyacetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; PHHLRHSOQWTNBH-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-yl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.973; XGBMKOJOGRVLNT-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; PJZBXYKLDPBGFD-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; NAAMIKBWSCMFTC-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; PZUOEYPTQJILHP-GBXIJSLDSA-N; [M+ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; IUTVWXZZHVZCQK-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-N-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; FGZKDJPYLCVDFZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-amino-2-hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.115; SXGMVGOVILIERA; [M+C2H3N+H]+; 2,3-Diaminobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.668; UJVHVMNGOZXSOZ; [M+C2H3N+H]+; 3-Methylamino-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.075; PIINGYXNCHTJTF; [M+C2H3N+H]+; N-A-Aminoethyl-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.595; OGNSCSPNOLGXSM; [M+C2H3N+H]+; AmbotzHAA1224
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.729; XQKAYTBBWLDCBB; [M+C2H3N+H]+; 3,4-Diaminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.521; WWWTWPXKLJTKPM; [M+C4H6N2+H]+; 2-aminooxyethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.469; IMJNPWBZRROYKS; [M+C2H3N+H]+; Hagaba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.811; GBWKBEIKORAGLS; [M+Na]+; 2,2-Diethylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.532; DNPHEDNKXRMPAX; [M+C2H3N+H]+; 3-hydroxypropylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.659; HTNUUDFQRYBJPH; [M+C2H3N+H]+; 3-methoxypropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.652; QCZJFMXMDLPIAN; [M+C2H3N+H]+; Asparaginol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.828; JLZOGLJEROCEQF; [M+C2H3N+H]+; N-(3-aminopropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.021; XAQCCOWORNOSSQ; [M+H3N+H]+; ethyl n-cyano-n-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.762; DNPICXVYNIZRFB; [M+C2H3N+H]+; 3-(Methylnitrosoamino)-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.279; AGVKQUSRKNOGRP; [M+H3N+H]+; N-2-Pyrrolidinylideneglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.558; OSQXEXBYIJCVCH; [M+C2H3N+H]+; Hydrazinoisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.245; LWBIXHAADUKEAM; [M+H3N+H]+; 1-ethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.009; ISNPMTVERREURB; [M+H3N+H]+; 4-acetylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.135; UKUBCVAQGIZRHL; [M+H]+; delta-guanidinovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.308; GMZVRMREEHBGGF; [M+H3N+H]+; Genogris
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.513; WQXNXVUDBPYKBA; [M+H3N+H]+; ectoine
