ACCESSION: MSBNK-SMB_Measured-HSA001P0113016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'BLK01_14760': {'bp': 145023.0, 'sum': 667632.0}, '6_posi_14842': {'bp': 98375.0, 'sum': 507004.0}, '3_posi_15118': {'bp': 102789.0, 'sum': 452750.0}, '16_posi_14779': {'bp': 103572.0, 'sum': 494874.0}, '10_posi_14895': {'bp': 110489.0, 'sum': 498305.0}, '3_posi_14781': {'bp': 95022.0, 'sum': 488563.0}, '12_posi_15161': {'bp': 95272.0, 'sum': 398486.0}, '8_posi_14853': {'bp': 100191.0, 'sum': 518006.0}, '11_posi_14846': {'bp': 100358.0, 'sum': 517342.0}, '16_posi_14865': {'bp': 101933.0, 'sum': 477858.0}, '14_posi_14946': {'bp': 103119.0, 'sum': 497430.0}, '12_posi_14993': {'bp': 106451.0, 'sum': 463258.0}, '7_posi_15140': {'bp': 113739.0, 'sum': 471470.0}, '10_posi_15266': {'bp': 115054.0, 'sum': 460510.0}, '2_posi_14825': {'bp': 87964.0, 'sum': 466542.0}, '8_posi_14928': {'bp': 94021.0, 'sum': 456033.0}, '7_posi_14747': {'bp': 111021.0, 'sum': 533630.0}, '13_posi_14971': {'bp': 114884.0, 'sum': 548333.0}, '7_posi_14883': {'bp': 93486.0, 'sum': 496550.0}, '13_posi_14896': {'bp': 106962.0, 'sum': 537559.0}, '9_posi_14808': {'bp': 103664.0, 'sum': 560117.0}, '4_posi_14908': {'bp': 109054.0, 'sum': 531801.0}, '8_posi_15182': {'bp': 107282.0, 'sum': 426678.0}, '3_posi_14865': {'bp': 98459.0, 'sum': 498490.0}, '7_posi_14968': {'bp': 91921.0, 'sum': 460871.0}, '7_posi_15052': {'bp': 114040.0, 'sum': 473777.0}, '16_posi_15245': {'bp': 94439.0, 'sum': 343304.0}, '13_posi_14748': {'bp': 109933.0, 'sum': 547955.0}, '14_posi_14780': {'bp': 108312.0, 'sum': 596576.0}, '11_posi_15158': {'bp': 105747.0, 'sum': 457318.0}, '13_posi_15051': {'bp': 104544.0, 'sum': 472117.0}, '5_posi_15203': {'bp': 104042.0, 'sum': 384579.0}, '8_posi_15096': {'bp': 103895.0, 'sum': 461075.0}, '4_posi_14748': {'bp': 98287.0, 'sum': 511800.0}, '2_posi_14906': {'bp': 96242.0, 'sum': 445532.0}, '14_posi_15138': {'bp': 101237.0, 'sum': 432259.0}, '6_posi_14913': {'bp': 99598.0, 'sum': 505985.0}, '16_posi_14676': {'bp': 98857.0, 'sum': 498156.0}, '14_posi_14866': {'bp': 93821.0, 'sum': 478189.0}, '19_posi_14664': {'bp': 89828.0, 'sum': 466071.0}, '1_posi_14643': {'bp': 110422.0, 'sum': 529312.0}, 'BLK01_14833': {'bp': 106087.0, 'sum': 540936.0}, '5_posi_14950': {'bp': 105261.0, 'sum': 525314.0}, '12_posi_14813': {'bp': 104251.0, 'sum': 534230.0}, '4_posi_15118': {'bp': 103660.0, 'sum': 387222.0}, '9_posi_14887': {'bp': 93457.0, 'sum': 479447.0}, '10_posi_14972': {'bp': 92046.0, 'sum': 445271.0}, '18_posi_14677': {'bp': 85681.0, 'sum': 448519.0}, '2_posi_15075': {'bp': 111044.0, 'sum': 435130.0}, '2_posi_15245': {'bp': 108813.0, 'sum': 372900.0}, '5_posi_14865': {'bp': 99435.0, 'sum': 508234.0}, '19_posi_14800': {'bp': 86830.0, 'sum': 392201.0}, '11_posi_14930': {'bp': 102594.0, 'sum': 511050.0}, '15_posi_15117': {'bp': 100053.0, 'sum': 425653.0}, '5_posi_14778': {'bp': 97798.0, 'sum': 532856.0}, 'BLK01_14906': {'bp': 140090.0, 'sum': 661062.0}, '6_posi_14987': {'bp': 103694.0, 'sum': 465841.0}, '11_posi_15013': {'bp': 100730.0, 'sum': 425215.0}, 'BLK01_14683': {'bp': 139351.0, 'sum': 697666.0}, 'BLK01_15161': {'bp': 131398.0, 'sum': 560143.0}, '9_posi_15119': {'bp': 115575.0, 'sum': 465480.0}, 'ProcedureBlank_15203': {'bp': 114434.0, 'sum': 407016.0}, '13_posi_15160': {'bp': 109051.0, 'sum': 439557.0}, '1_posi_14818': {'bp': 107589.0, 'sum': 511713.0}, '9_posi_14970': {'bp': 102628.0, 'sum': 498061.0}, '4_posi_14822': {'bp': 92896.0, 'sum': 494958.0}, 'BLK01_15243': {'bp': 139284.0, 'sum': 491080.0}, '8_posi_15014': {'bp': 121510.0, 'sum': 495042.0}, '15_posi_14824': {'bp': 99364.0, 'sum': 455967.0}, '19_posi_14727': {'bp': 85378.0, 'sum': 411294.0}, '10_posi_15116': {'bp': 105050.0, 'sum': 445126.0}, '12_posi_14887': {'bp': 102142.0, 'sum': 522762.0}}
COMMENT: RETENTION_TIME_STDEV 0.334
COMMENT: PRECURSOR_M/Z_RAW 113.107285
COMMENT: PRECURSOR_M/Z_STDEV 0.000034
COMMENT: PRECURSOR_IN_MS1 mz 113.107249; int 89.504; delta(ppm) 1.387367
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.650; RWRDLPDLKQPQOW; [M+C2H3N+H]+; Azolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.307; IMNIMPAHZVJRPE; [M+H]+; Dabco EG
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.215; SVPZJHKVRMRREG; [M+H3N+H]+; Cyanocyclopentane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.115; RWRDLPDLKQPQOW; [M+C2H3N+H]+; 2,2,3-Trideuteriopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.179; QGQGKLLGLZTMGZ; [M+H]+; 1-(Aziridin-2-ylmethyl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.788; USFNGVOJZNIBGS; [M+H]+; 3-Hexyne-1,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.533; FGRJGEWVJCCOJJ; [M+C2H3N+H]+; 2,2-Dimethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.568; HIUIQKBMXNDIOB; [M+H3N+H]+; (S)-3-Ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.622; SFZMOFKIOWIYCJ; [M+H]+; N-prop-2-enylazetidin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.969; PIKAVPOCHWOHRZ; [M+H]+; 3-methyl-2,3,6,7-tetrahydro-1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.107; JXUYTEAIYMWAOV; [M+H]+; 6-methyl-2,3,6,7-tetrahydro-1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.299; XIADSODZCYVSJN; [M+H]+; 2,3,6,7-Tetrahydro-1-methyl-1H-1,4-diazepine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.659; SQGAMWPLHIDBLX; [M+H]+; 1-(Azetidin-3-yl)azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.524; LKRIRZIIMRXLNL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.440; FUFRKSXPERCXJK; [M+H]+; N,N'-bis(ethenyl)ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.841; WDXOLHQWKHKINK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.192; KZZKOVLJUKWSKX; [M+C2H3N+H]+; Cyclobutylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.418; VXDHQYLFEYUMFY; [M+C2H3N+H]+; 2-Methylallylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.162; IGSKHXTUVXSOMB; [M+C2H3N+H]+; Cyclopropanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.004; CSWPOLMVXVBCSV; [M+C2H3N+H]+; 2-Ethylaziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.309; ASVKKRLMJCWVQF; [M+C2H3N+H]+; 3-Buten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.475; VSRXAWSAKJABKW; [M+C2H3N+H]+; 1-(Trideuteriomethyl)cyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.654; QFUSOYKIDBRREL; [M+C2H3N+H]+; 2-Butenylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.092; UNAQSRLBVVDYGP; [M+H3N+H]+; hex-5-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.870; QNJFRCLMHDVMQQ; [M+H3N+H]+; N-Cyclopropyl-N-(prop-2-ynyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.139; XGXZPXIIEIAJKL; [M+H3N+H]+; 4-Methylpent-4-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.009; PYTANBUURZFYHD; [M+C2H3N+H]+; (1R)-2-methylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.359; XTLSDEJNOQVCHL; [M+H3N+H]+; Cyclopentyl isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.802; SVPZJHKVRMRREG; [M+H3N+H]+; Cyclopentanecarbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.835; SSVBJXJTXFYDNC; [M+H3N+H]+; hex-3-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.171; BWFYLNLITXLIGS; [M+H3N+H]+; Cyclobutylacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.360; INDZKZONOLGFIL; [M+H3N+H]+; 3-Cyclopropylpropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.845; CZPCJHBAFHCDRE; [M+H3N+H]+; (1R)-2,2-Dimethylcyclopropane-1beta-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.416; RWRDLPDLKQPQOW; [M+C2H3N+H]+; 2,2,3-Trideuteriopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.405; HIUIQKBMXNDIOB; [M+H3N+H]+; (S)-3-Ethynylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.234; QGQGKLLGLZTMGZ; [M+H]+; 1-(Aziridin-2-ylmethyl)azetidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H13N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 29.999
MS$FOCUSED_ION: PRECURSOR_M/Z 113.107254
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-9700000000-ca72b96dddb10b7a5328
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0495283 113.3646 56.050160 1.3559 22.75 0.4383 71 f{C3H6N1}/0.94ppm,p-C3H7N1
  58.0651239 54.1227 58.065760 1.2572 13.60 0.5328 71 f{C3H8N1}/-0.03ppm,p-C3H5N1
  68.0494090 58.0095 68.050040 0.9699 13.57 0.1987 70 f{C4H6N1}/-0.98ppm,p-C2H7N1
  70.0651405 644.2436 70.065760 0.3996 159.20 0.6569 72 f{C4H8N1}/0.21ppm,p-C2H5N1
  71.0603268 108.3997 71.060940 1.1258 21.38 -0.1472 72 f{C3H7N2}/-0.67ppm,p-C3H6
  84.0681783 147.8677 84.068670 1.1419 59.17 0.1527 72 f{C4H8N2}/-0.25ppm,p-C2H5
  85.0760208 515.1993 85.076500 0.4349 60.16 0.2190 72 f{C4H9N2}/-0.05ppm,p-C2H4
  96.0807976 815.8024 96.081150 0.3435 194.77 0.7317 72 f{C6H10N1}/0.23ppm,p-H3N1
  113.0345860 113.8499 113.034780 1.3270 23.28 0.1923 72 ?
  113.0709764 999.0000 113.071170 0.3538 44.59 -0.0604 72 ?
  113.1073168 837.7745 113.107510 0.3183 142.74 1.0000 72 f{C6H13N2}/-0.07ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  56.049528 113.36 113
  58.065124 54.12 54
  68.049409 58.01 58
  70.065140 644.24 644
  71.060327 108.40 108
  84.068178 147.87 147
  85.076021 515.20 515
  96.080798 815.80 815
  113.034586 113.85 113
  113.070976 999.00 999
  113.107317 837.77 837
//
