ACCESSION: MSBNK-SMB_Measured-HSA001P0229001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'BLK01_9667': {'bp': 203667.0, 'sum': 489553.0}, 'BLK01_9980': {'bp': 192073.0, 'sum': 520058.0}, 'BLK01_9730': {'bp': 182246.0, 'sum': 425721.0}, 'BLK01_9604': {'bp': 179711.0, 'sum': 423332.0}, 'BLK01_9792': {'bp': 176791.0, 'sum': 404288.0}, 'BLK01_9541': {'bp': 176447.0, 'sum': 409326.0}, 'BLK01_10109': {'bp': 175627.0, 'sum': 442524.0}, 'BLK01_9918': {'bp': 169407.0, 'sum': 421658.0}, 'BLK01_9855': {'bp': 165569.0, 'sum': 417921.0}, 'BLK01_10234': {'bp': 161036.0, 'sum': 404919.0}, 'BLK01_10044': {'bp': 142696.0, 'sum': 388426.0}, 'BLK01_10172': {'bp': 132283.0, 'sum': 351582.0}, '7_posi_9544': {'bp': 68370.0, 'sum': 216907.0}, '7_posi_9606': {'bp': 65888.0, 'sum': 211574.0}, '12_posi_9480': {'bp': 62182.0, 'sum': 185210.0}, '13_posi_9774': {'bp': 61782.0, 'sum': 205645.0}, 'BLK02_9590': {'bp': 61483.0, 'sum': 230320.0}, '8_posi_9985': {'bp': 61326.0, 'sum': 217248.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 229.165424
COMMENT: PRECURSOR_M/Z_STDEV 0.000088
COMMENT: PRECURSOR_IN_MS1 mz 229.165847; int 17.949; delta(ppm) 1.183622
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.561; RXTKSYUIDWDWTH; [M+C4H6N2+H]+; tert-butyl (aminomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.711; LHCOUEDHRCSJQW; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.984; GMKATDLSKRGLMZ; [M+C4H6N2+H]+; Isoleucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.114; WVRYUZLJBOBIFJ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.805; IHMQNZFRFVYNDS; [M+C4H6N2+H]+; 1-Boc-1-methylhydrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.478; IBMSTIRGHPDXNW; [M+C4H6N2+H]+; Acnade
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.572; FCYCBANDFCFMCL; [M+C2H3N+Na]+; 2,3-Dimethyl-2-nonenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.621; SAIIUEANDOBPEJ; [M+H3N+H]+; N,N-Dimethyl-N''-(pyrrolidon-2-yl-1-acetyl)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.273; LYLJJPBJTDCXTN; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.149; UJJHPFLWSVFLBE; [M+C4H6N2+H]+; Leucine hydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.104; VPJXQGSRWJZDOB; [M+C4H6N2+H]+; Carbacolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.940; LDVAGCGRLQBHOA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.996; SJWXHFYQZONOKW; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.600; OVBAZQHUSHSARW; [M+C2H3N+Na]+; 3-Heptylpyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.934; KZUBAQHIKJMQJO; [M+C4H6N2+H]+; Ethyl dimethylaminomethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.484; XIMNOSWWKHYSER; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.959; HTFUSRKVFAHZAU; [M+H3N+H]+; tert-butyl 3-amino-4-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.007; KLLZPXJSGZTYCM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.673; JWPZMPIHBZFBRE; [M+C4H6N2+H]+; N,N-diethoxyethanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.640; IGHRRSYNMNYEPY; [M+H3N+H]+; 1-[3-(propylamino)propyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.541; BTXRRFKBIDONGD; [M+H3N+H]+; 5-ethyl-6-imino-1-methyl-5-propyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.826; GOOFEMZNDQPZOU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.845; RXMDGBPKUGONKK; [M+H3N+H]+; 5,5-diethyl-3-methyl-6-(methylamino)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.183; WWYIZMBRAYKRFU; [M+H3N+H]+; 6-Amino-1,3-dipropyluracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.058; JIIACZGGPNZBCU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.609; HQKKVUATDCAHCN; [M+H3N+H]+; Ambcb5122611
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.822; SQIUPQMILOYKBN; [M+H3N+H]+; Ambcb5122613
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.499; PWXSTLNPOMCOOD; [M+H3N+H]+; 5,5-diethyl-1-methyl-2-(methylamino)pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.356; QLKBWHMZCWBCBD; [M+H3N+H]+; 6-amino-5-butan-2-yl-5-ethylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.312; NUIRMULPGYHCPS; [M+H3N+H]+; 2,4(1H,3H)-Pyrimidinedione, 5,5-diethyldihydro-6-imino-1,3-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.967; AZYDWKHQWJEWGN; [M+H3N+H]+; Histamine, N-t-butyloxycarbonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.945; HSRKXSSNMPSEKO; [M+H3N+H]+; 5-(2-(Diethylamino)acetamido)-3-methylisoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.541; ZSHFTPZYVBOBQN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.506; OZLVHKOTGJTGKW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.325; RNNBHZYEKNHLKT; [M+H3N+H]+; Isolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.144; JLLJHQLUZAKJFH; [M+H3N+H]+; Caswell No. 419E
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.502; KDXKERNSBIXSRK; [M+C4H6N2+H]+; lysinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.283; XSOHXMFFSKTSIT; [M+C2H3N+Na]+; Oprea1_307760
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.160; GDPSCFYDXPEIEE; [M+H3N+H]+; tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; DLVUYESUZNSZGG; [M+H]+; 1,4,8,11-Tetraazacyclotetradecane-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.080; ZYIBCZWVLDODOL; [M+C2H3N+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.982; DCZHZRHYJMLWCD; [M+C4H6N2+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.419; UIIZRVWVFJSCHN; [M+C2H3N+Na]+; 2-Adamantylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.272; OGAULEBSQQMUKP; [M+C4H6N2+H]+; n-(4-Aminobutyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.978; HBQIEQAURBDCQB; [M+C2H3N+Na]+; (1R,3S,7R,8S)-tricyclo[5.3.1.03,8]undecan-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.543; SIIRDNMMROROTA; [M+C2H3N+Na]+; N-Cyclopropyl-2-norbornanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.974; ADQVHJIRVCAHMY; [M+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.447; XEPKOIOJGLMVRJ; [M+C4H6N2+H]+; 2-amino-4-(ethylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.774; XSOHXMFFSKTSIT; [M+C2H3N+Na]+; 1-Adamantanemethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.417; KDXKERNSBIXSRK; [M+C4H6N2+H]+; Lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.013; DLVUYESUZNSZGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.445; NQEQVKVMCQIFFB; [M+C4H6N2+H]+; 1,4-Piperazinedimethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.178; PVBQYTCFVWZSJK; [M+C4H6N2+H]+; Meldonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.400; HZVXTZMGAFEVFQ; [M+C4H6N2+H]+; 2-amino-5-(methylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.160; QKEWQOJCHPFEAF; [M+C4H6N2+H]+; (3R)-3,6-Diaminohexanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.036; BGVLBVASHIQNIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.278; HFDNGCVPNKNWDN; [M+C4H6N2+H]+; Hydroxy-nitroso-dipropylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.053; YKSCNFZDJSTOGT; [M+C4H6N2+H]+; 2-(2-Amino-2-methylpropionylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.400; NZOLSRPWNVZXTK; [M+C2H3N+Na]+; N-methyladamantan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.877; FQVVVAOZYAATRD; [M+C2H3N+Na]+; N-Allyl-2-(2-cyclopentenyl)-1-methylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.670; SQWPTEOHBLSZQE; [M+C2H3N+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.080; XBEJNXNMXKECFF; [M+C2H3N+Na]+; 4,8-Dimethyl-7-nonenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.131; RPLWLQJSZFPHGM; [M+C2H3N+Na]+; 9-Undecenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.275; NRZJSHMHHFWKBV; [M+C2H3N+Na]+; 10-Undecenenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.436; DJTQJIUJNMYMTO; [M+C2H3N+Na]+; Cyclohexanemethylamine, N-methyl-N-2-propynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.128; NWDFWCXKIDTJBA; [M+H]+; 3,9-diamino-1,7-diazacyclododecane-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.811; IFVSAOLYQOFFHS; [M+C2H3N+H]+; 3-(Dimethylamino)-N-[2-(methylamino)-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.381; SDYQQDKNFUAIDU; [M+C2H3N+H]+; 3-(2-amino-N-methylacetamido)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.974; SAIIUEANDOBPEJ; [M+H3N+H]+; N-(1-(Dimethylamino)ethylidene)-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.664; DHDZSHWEERCDOU; [M+C2H3N+H]+; N-(Methoxymethyl)-4-methylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.971; ZHJYJFVPTMDSHW; [M+C2H3N+H]+; (2R)-2-amino-N-propan-2-ylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.491; SEDVPYDASJIRQZ; [M+H]+; tert-Butyl (2-(3-(2-aminoethyl)-3H-diazirin-3-yl)ethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.495; RGIIKOKBGRWBCV; [M+H3N+H]+; N-{4-[4-(hydroxymethyl)-1H-imidazol-2-yl]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.222; KBYIGOZJUBSJGO; [M+H3N+H]+; Succinimide, N-(4-methyl-1-piperazinylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.141; XIMNOSWWKHYSER; [M+C2H3N+H]+; (2R)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.247; LDVAGCGRLQBHOA; [M+H3N+H]+; Bacillusamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.523; NUIRMULPGYHCPS; [M+H3N+H]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.579; JIIACZGGPNZBCU; [M+H3N+H]+; N-(3-ethyl-1,2-oxazol-5-yl)-2-(propylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.055; CBFXRUGJRMBDFG; [M+H3N+H]+; (R)-tert-Butyl 3-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.055; ZYIBCZWVLDODOL; [M+C2H3N+H]+; N5-(1-iminopropyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.637; FOFYPECJVAGEIX; [M+C2H3N+H]+; n6-Iminoethyl-l-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.646; GDPSCFYDXPEIEE; [M+H3N+H]+; Tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.433; RXMDGBPKUGONKK; [M+H3N+H]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.178; SQIUPQMILOYKBN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.766; NNRMAICNBIUGOW; [M+C2H3N+H]+; Iminoethyl-lysin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.276; ONYFNWIHJBLQKE; [M+C2H3N+H]+; 2-amino-6-[(1-aminoethylidene)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.398; DCZHZRHYJMLWCD; [M+C4H6N2+H]+; 3-(3-Aminopropylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.236; SQWPTEOHBLSZQE; [M+C2H3N+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.210; SAIIUEANDOBPEJ; [M+H3N+H]+; N-(1-(Dimethylamino)ethylidene)-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.198; ADQVHJIRVCAHMY; [M+H]+; 1,4,8,11-Tetraazacyclotetradecane-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; UIIZRVWVFJSCHN; [M+C2H3N+Na]+; 2-Adamantylmethanamine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H21N4O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 19.654
MS$FOCUSED_ION: PRECURSOR_M/Z 229.165848
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0290000000-9d6aee5868868714d53a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  86.0599304 49.3228 86.060397 1.7662 8.80 0.4681 14 f{C4H8N1O1}/-1.28ppm,p-C6H13N3O1
  87.0916377 46.4606 87.092091 1.1941 16.17 0.2253 13 f{C4H11N2}/-0.43ppm,p-C6H10N2O2
  99.0075716 59.4596 99.007901 2.2524 34.77 0.1604 14 ?
  127.0866715 66.5062 127.086684 1.3298 29.14 0.6054 17 f{C6H11N2O1}/0.65ppm,p-C4H10N2O1
  155.0813868 70.6434 155.081281 2.0699 59.43 0.0110 14 f{C7H11N2O2}/-0.76ppm,p-C3H10N2
  169.0972366 209.9443 169.097122 0.8398 72.31 0.6842 18 f{C8H13N2O2}/0.49ppm,p-C2H8N2
  170.1289127 73.4181 170.128798 2.2689 46.95 -0.3946 17 f{C10H18O2}/-7.16ppm,p-H3N4
  211.1553852 469.6185 211.155244 1.2739 48.75 0.8638 18 f{C10H19N4O1}/0.23ppm,p-H2O1
  212.1393870 77.5404 212.139246 1.9657 25.15 0.5728 18 f{C10H18N3O2}/0.16ppm,p-H3N1
  229.1173903 90.2342 229.117239 3.3782 81.49 -0.0330 13 ?
  229.1657013 999.0000 229.165549 1.1738 0.00 1.0000 18 f{C10H21N4O2}/-0.88ppm,p
  229.1850231 88.4723 229.184871 2.1947 38.45 0.6936 17 ?
  229.2135092 112.7299 229.213357 2.5827 54.86 0.5250 15 ?
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  86.059930 49.32 49
  87.091638 46.46 46
  99.007572 59.46 59
  127.086672 66.51 66
  155.081387 70.64 70
  169.097237 209.94 209
  170.128913 73.42 73
  211.155385 469.62 469
  212.139387 77.54 77
  229.117390 90.23 90
  229.165701 999.00 999
  229.185023 88.47 88
  229.213509 112.73 112
//
