ACCESSION: MSBNK-SMB_Measured-HSA001P0228018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'1_posi_1': {'bp': 1656630.0, 'sum': 10180852.0}, '9_posi_1': {'bp': 1304494.0, 'sum': 8347693.0}, '13_posi_2': {'bp': 1276548.0, 'sum': 8161238.0}, '12_posi_1': {'bp': 1389016.0, 'sum': 9088547.0}, '7_posi_1': {'bp': 1391347.0, 'sum': 8836923.0}, '16_posi_2': {'bp': 1303172.0, 'sum': 8147552.0}, '17_posi_2': {'bp': 1231016.0, 'sum': 7867930.0}, '4_posi_1': {'bp': 1333599.0, 'sum': 8348058.0}, '15_posi_2': {'bp': 1313162.0, 'sum': 8444210.0}, '8_posi_1': {'bp': 1408449.0, 'sum': 8977539.0}, '5_posi_1': {'bp': 1476329.0, 'sum': 9077700.0}, '10_posi_2': {'bp': 1325825.0, 'sum': 8315588.0}, '6_posi_1': {'bp': 1332593.0, 'sum': 8244375.0}, '19_posi_3': {'bp': 860770.0, 'sum': 5495674.0}, '11_posi_2': {'bp': 1305233.0, 'sum': 8250477.0}, '3_posi_1': {'bp': 1401976.0, 'sum': 8807158.0}, 'BLK02_4': {'bp': 1126501.0, 'sum': 7203207.0}, '18_posi_3': {'bp': 1093358.0, 'sum': 6755103.0}, '14_posi_1': {'bp': 1327083.0, 'sum': 8570380.0}, '2_posi_1': {'bp': 1302805.0, 'sum': 8212871.0}, 'ProcedureBlank_1': {'bp': 1380927.0, 'sum': 8911473.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 228.194884
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 228.195304; int 997.054; delta(ppm) 1.178977
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.142; DQQHRVKXFNWOFO; [M+H]+; methyl 2-(6-pentylpiperidin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.858; GFVMHSQLCIEXNG; [M+H]+; Andrachcinidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.293; MPOYJPINNSIHAK; [M+H]+; Cyprodenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.968; MYMINVIVJCUHFW; [M+H]+; 1-[6-(2-hydroxybutyl)piperidin-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.659; UFOZFVZWQFRZDS; [M+H]+; 2-Pentanone, 1-cyclohexyl-5-[(2-hydroxyethyl)amino]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.638; ZLGZUAMDJNZARQ; [M+H]+; 1-[6-(2-hydroxybutyl)-1-methylpiperidin-2-yl]propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.851; GGTHMQKJWFHHRT; [M+H]+; 4-Ethyl-2-heptyl-2-oxazoline-4-methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.360; TUQHKHQKAMSWBU; [M+H]+; 2-(4-Ethyl-3-hydroxycyclohexyl)piperidin-1-ium-3-olate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.509; AXZANOURTPQIGW; [M+H]+; 4-(2-Ethyl-2-methylhexanoyl)morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.464; RXHPZCGYSGYZTH; [M+H]+; 1-Aminocyclododecane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.394; YVYOMBCUIUHEQW; [M+H3N+H]+; 1-(Cyclopentylmethyl)cyclohexanecarboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 228.195304; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.012
MS$FOCUSED_ION: PRECURSOR_M/Z 228.195304
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-3930000000-90cbbe47fabd40a0e98b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0544086 10.0229 ? 55.055038 1.4168 1.36 0.1104 21
  67.0542110 63.6237 ? 67.054847 0.4176 3.50 0.6273 21
  69.0698760 78.3880 ? 69.070501 0.3909 4.06 0.7468 21
  71.0491419 39.6053 ? 71.049755 0.6474 4.67 0.2442 21
  71.0854470 5.0679 ? 71.086060 1.6178 1.24 -0.0029 16
  72.0443880 7.8464 ? 72.044995 1.7212 1.80 0.3353 20
  79.0541958 12.4469 ? 79.054743 1.7203 2.82 0.3584 21
  81.0698620 141.6503 ? 81.070388 0.3207 7.73 0.7143 21
  83.0490852 10.5753 ? 83.049589 2.0109 1.88 0.5662 21
  83.0855256 220.3388 ? 83.086029 0.2528 11.46 0.7052 21
  85.0647663 33.7325 ? 85.065246 0.5408 3.11 0.7065 21
  86.0600052 11.4176 ? 86.060472 1.3363 3.22 0.3948 21
  91.0542458 14.5569 ? 91.054642 1.7572 2.55 0.4545 21
  93.0699215 44.9864 ? 93.070295 0.8166 3.62 0.6532 21
  95.0855436 394.5763 ? 95.085903 0.2314 14.12 0.7662 21
  97.0648244 67.9443 ? 97.065169 0.4224 3.76 0.4584 21
  97.1011976 225.1782 ? 97.101542 0.2472 12.68 0.6792 21
  99.0804594 28.3613 ? 99.080789 0.5955 2.74 0.7260 21
  101.0597148 16.7138 ? 101.060028 1.3062 3.14 0.2091 21
  105.0698666 32.3086 ? 105.070143 0.8471 3.30 0.3883 21
  107.0855218 38.8279 ? 107.085779 0.9618 3.81 0.6558 21
  109.0648623 6.5486 ? 109.065099 2.3839 1.65 0.0368 17
  109.1011757 371.8785 ? 109.101412 0.2566 13.61 0.7143 21
  111.0804519 103.7103 ? 111.080668 0.2791 6.38 0.6091 21
  111.1168452 62.1457 ? 111.117060 0.5580 4.75 0.6740 21
  113.0961200 16.6855 ? 113.096313 1.3175 2.78 0.4273 21
  114.1026465 6.6147 ? 114.102828 1.9982 1.81 0.1455 18
  115.0753724 44.9743 ? 115.075543 0.8777 3.89 0.7506 21
  115.0865396 10.2889 ? 115.086710 1.7118 3.15 0.1248 20
  119.0855356 106.1771 ? 119.085657 0.4031 4.93 0.7312 21
  121.1011717 45.7116 ? 121.101267 0.6111 3.53 0.7065 21
  123.0804953 35.5928 ? 123.080564 0.6906 2.29 0.5688 21
  123.1168805 39.7035 ? 123.116949 0.7554 4.67 0.2740 21
  125.0960932 27.3825 ? 125.096134 1.2870 4.74 0.6052 21
  127.0754896 16.8848 ? 127.075502 1.3299 2.41 0.5714 21
  127.1117745 16.6211 ? 127.111787 1.6442 1.88 0.4000 21
  129.0910375 72.1098 ? 129.091021 0.4725 4.94 0.8338 21
  133.1012147 129.5460 ? 133.101136 0.2930 7.01 0.5857 21
  135.1168596 65.4164 ? 135.116767 0.7031 4.64 0.7545 21
  137.0961157 86.3741 ? 137.096022 0.4158 5.79 0.6429 21
  141.0910231 35.4953 ? 141.090927 0.9214 2.82 0.6390 21
  142.0975389 8.1417 ? 142.097442 1.9564 1.96 0.2475 17
  143.1068629 6.9738 ? 143.106765 2.7322 1.60 0.2481 21
  147.1167765 89.7200 ? 147.116676 0.4486 5.70 0.6481 21
  149.1325373 62.7309 ? 149.132436 0.6638 5.07 0.4532 21
  151.1118248 46.9563 ? 151.111722 0.7941 4.27 0.6403 21
  151.1481300 147.8740 ? 151.148027 0.3308 7.72 0.7312 21
  155.1065950 42.0362 ? 155.106490 0.9929 3.62 0.5468 21
  157.0972208 6.5800 ? 157.097114 2.3552 1.17 0.1936 17
  165.1275708 7.8173 ? 165.127459 1.1870 2.22 0.3702 19
  165.1638800 24.3780 ? 165.163768 1.4410 3.49 0.4740 21
  169.1224063 10.1153 ? 169.122292 1.8093 2.64 -0.0052 21
  175.1481221 999.0000 ? 175.148004 0.2455 0.00 0.8403 21
  193.1587677 749.9615 ? 193.158638 0.2485 16.54 0.8610 21
  210.1419658 6.4635 ? 210.141826 3.3120 1.54 0.4794 16
  210.1884727 26.3020 ? 210.188333 2.0410 3.98 0.4526 20
  211.1693075 333.7405 ? 211.169167 0.3268 12.97 0.8636 21
  228.0977507 12.4114 ? 228.097600 3.3538 3.28 0.2948 21
  228.1350212 59.5710 ? 228.134870 0.9512 6.07 0.3529 16
  228.1516707 31.0767 ? 228.151520 1.0300 4.21 0.1286 21
  228.1977742 535.0390 ? 228.197623 1.9194 27.27 1.0000 21
  228.2325476 31.2885 ? 228.232396 1.1480 4.03 0.3895 19
  228.2690503 12.4997 ? 228.268899 1.9976 3.29 -0.1278 20
  229.1798005 161.0749 ? 229.179649 0.3622 8.35 0.8052 21
PK$NUM_PEAK: 64
PK$PEAK: m/z int. rel.int.
  55.054409 10.02 10
  67.054211 63.62 63
  69.069876 78.39 78
  71.049142 39.61 39
  71.085447 5.07 5
  72.044388 7.85 7
  79.054196 12.45 12
  81.069862 141.65 141
  83.049085 10.58 10
  83.085526 220.34 220
  85.064766 33.73 33
  86.060005 11.42 11
  91.054246 14.56 14
  93.069922 44.99 44
  95.085544 394.58 394
  97.064824 67.94 67
  97.101198 225.18 225
  99.080459 28.36 28
  101.059715 16.71 16
  105.069867 32.31 32
  107.085522 38.83 38
  109.064862 6.55 6
  109.101176 371.88 371
  111.080452 103.71 103
  111.116845 62.15 62
  113.096120 16.69 16
  114.102646 6.61 6
  115.075372 44.97 44
  115.086540 10.29 10
  119.085536 106.18 106
  121.101172 45.71 45
  123.080495 35.59 35
  123.116881 39.70 39
  125.096093 27.38 27
  127.075490 16.88 16
  127.111774 16.62 16
  129.091037 72.11 72
  133.101215 129.55 129
  135.116860 65.42 65
  137.096116 86.37 86
  141.091023 35.50 35
  142.097539 8.14 8
  143.106863 6.97 6
  147.116777 89.72 89
  149.132537 62.73 62
  151.111825 46.96 46
  151.148130 147.87 147
  155.106595 42.04 42
  157.097221 6.58 6
  165.127571 7.82 7
  165.163880 24.38 24
  169.122406 10.12 10
  175.148122 999.00 999
  193.158768 749.96 749
  210.141966 6.46 6
  210.188473 26.30 26
  211.169308 333.74 333
  228.097751 12.41 12
  228.135021 59.57 59
  228.151671 31.08 31
  228.197774 535.04 535
  228.232548 31.29 31
  228.269050 12.50 12
  229.179800 161.07 161
//
