ACCESSION: MSBNK-SMB_Measured-HSA001P0111021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 115
COMMENT: RAW_SPEC {'BLK02_8399': {'bp': 1324393.0, 'sum': 1886327.0}, '6_posi_7998': {'bp': 559562.0, 'sum': 1048617.0}, '6_posi_8166': {'bp': 567396.0, 'sum': 993665.0}, '1_posi_7769': {'bp': 873695.0, 'sum': 1414306.0}, 'ProcedureBlank_7831': {'bp': 933685.0, 'sum': 1383770.0}, '18_posi_7957': {'bp': 532762.0, 'sum': 1092082.0}, '14_posi_7958': {'bp': 533792.0, 'sum': 1039806.0}, '10_posi_8354': {'bp': 542695.0, 'sum': 1010465.0}, '17_posi_8126': {'bp': 554115.0, 'sum': 1022967.0}, '8_posi_8396': {'bp': 566743.0, 'sum': 985928.0}, '8_posi_8312': {'bp': 579926.0, 'sum': 1011369.0}, '8_posi_8105': {'bp': 584311.0, 'sum': 1079220.0}, '7_posi_8334': {'bp': 617911.0, 'sum': 1100467.0}, '6_posi_8332': {'bp': 627095.0, 'sum': 1173325.0}, '9_posi_8315': {'bp': 628315.0, 'sum': 1152557.0}, '1_posi_7852': {'bp': 836616.0, 'sum': 1383677.0}, '11_posi_8332': {'bp': 515041.0, 'sum': 996470.0}, '17_posi_8357': {'bp': 516140.0, 'sum': 995326.0}, '14_posi_7664': {'bp': 536148.0, 'sum': 1054129.0}, '10_posi_8021': {'bp': 544123.0, 'sum': 1049326.0}, '5_posi_8270': {'bp': 571007.0, 'sum': 1023655.0}, '4_posi_8042': {'bp': 645433.0, 'sum': 1114807.0}, '3_posi_7978': {'bp': 669530.0, 'sum': 1159224.0}, '4_posi_7957': {'bp': 686078.0, 'sum': 1220722.0}, '2_posi_8267': {'bp': 774351.0, 'sum': 1265772.0}, '1_posi_8146': {'bp': 913324.0, 'sum': 1471315.0}, 'ProcedureBlank_7915': {'bp': 965711.0, 'sum': 1456039.0}, 'BLK02_8000': {'bp': 1117222.0, 'sum': 1635294.0}, '9_posi_8126': {'bp': 527536.0, 'sum': 970680.0}, '10_posi_7769': {'bp': 535282.0, 'sum': 1036957.0}, '13_posi_7748': {'bp': 541301.0, 'sum': 1017254.0}, '12_posi_8271': {'bp': 547709.0, 'sum': 1066704.0}, '16_posi_8378': {'bp': 551911.0, 'sum': 1110560.0}, '6_posi_8084': {'bp': 583703.0, 'sum': 1022351.0}, 'BLK01_8104': {'bp': 683818.0, 'sum': 1214446.0}, '3_posi_8164': {'bp': 684348.0, 'sum': 1121200.0}, '2_posi_8354': {'bp': 810100.0, 'sum': 1366444.0}, 'ProcedureBlank_8017': {'bp': 986068.0, 'sum': 1470921.0}, '18_posi_8168': {'bp': 477011.0, 'sum': 976151.0}, '19_posi_8355': {'bp': 500723.0, 'sum': 1043917.0}, '18_posi_8314': {'bp': 532482.0, 'sum': 1085073.0}, '7_posi_8251': {'bp': 534326.0, 'sum': 968948.0}, '8_posi_8227': {'bp': 581574.0, 'sum': 1082821.0}, '5_posi_7957': {'bp': 618118.0, 'sum': 1098990.0}, '3_posi_7748': {'bp': 647661.0, 'sum': 1115495.0}, '4_posi_8147': {'bp': 678796.0, 'sum': 1184749.0}, '4_posi_8249': {'bp': 691929.0, 'sum': 1156960.0}, '4_posi_8334': {'bp': 714809.0, 'sum': 1225419.0}, '3_posi_8416': {'bp': 772251.0, 'sum': 1236892.0}, 'ProcedureBlank_8352': {'bp': 1155079.0, 'sum': 1675817.0}, '19_posi_7790': {'bp': 430295.0, 'sum': 904557.0}, '16_posi_7727': {'bp': 447255.0, 'sum': 914271.0}, '19_posi_8063': {'bp': 449227.0, 'sum': 952753.0}, '14_posi_7790': {'bp': 515888.0, 'sum': 1023903.0}, '3_posi_7891': {'bp': 657193.0, 'sum': 1138563.0}, '17_posi_8252': {'bp': 430188.0, 'sum': 890641.0}, '13_posi_7979': {'bp': 437601.0, 'sum': 900086.0}, '18_posi_8418': {'bp': 451609.0, 'sum': 922975.0}, '16_posi_8167': {'bp': 463302.0, 'sum': 928740.0}, '12_posi_8000': {'bp': 521141.0, 'sum': 983739.0}, '10_posi_8124': {'bp': 561262.0, 'sum': 1057139.0}, '2_posi_7849': {'bp': 793526.0, 'sum': 1340765.0}, '2_posi_8187': {'bp': 842778.0, 'sum': 1448430.0}, '18_posi_7706': {'bp': 440069.0, 'sum': 920885.0}, '12_posi_8126': {'bp': 529916.0, 'sum': 1026017.0}, '14_posi_8062': {'bp': 530416.0, 'sum': 1020442.0}, '3_posi_8270': {'bp': 736807.0, 'sum': 1244322.0}, '2_posi_7972': {'bp': 797426.0, 'sum': 1278522.0}, '13_posi_8271': {'bp': 457627.0, 'sum': 895193.0}, '9_posi_7978': {'bp': 543050.0, 'sum': 1032061.0}, 'BLK01_7764': {'bp': 648816.0, 'sum': 1179702.0}, '16_posi_7853': {'bp': 437919.0, 'sum': 903380.0}, '10_posi_8209': {'bp': 597366.0, 'sum': 1117704.0}, 'BLK01_7933': {'bp': 651282.0, 'sum': 1125576.0}, '15_posi_8147': {'bp': 465771.0, 'sum': 935539.0}, '8_posi_7852': {'bp': 538432.0, 'sum': 990517.0}, '9_posi_7853': {'bp': 539653.0, 'sum': 1063652.0}, '7_posi_8084': {'bp': 577292.0, 'sum': 1072741.0}, '19_posi_8145': {'bp': 437266.0, 'sum': 920312.0}, 'BLK01_8183': {'bp': 713127.0, 'sum': 1223316.0}, '4_posi_8415': {'bp': 719939.0, 'sum': 1253387.0}, 'BLK01_8353': {'bp': 727476.0, 'sum': 1212628.0}, 'BLK01_8017': {'bp': 682849.0, 'sum': 1168476.0}, 'BLK01_8438': {'bp': 768097.0, 'sum': 1272281.0}, 'BLK01_8269': {'bp': 671418.0, 'sum': 1195993.0}, 'ProcedureBlank_8184': {'bp': 1054898.0, 'sum': 1520260.0}, 'ProcedureBlank_7747': {'bp': 924196.0, 'sum': 1422745.0}, '1_posi_8039': {'bp': 885881.0, 'sum': 1474429.0}, '3_posi_8063': {'bp': 671512.0, 'sum': 1129245.0}, '4_posi_7874': {'bp': 639628.0, 'sum': 1167401.0}, '12_posi_8420': {'bp': 546927.0, 'sum': 1044453.0}, '11_posi_7979': {'bp': 542052.0, 'sum': 1001214.0}, '15_posi_8335': {'bp': 518105.0, 'sum': 997679.0}, 'ProcedureBlank_8102': {'bp': 1000425.0, 'sum': 1513361.0}, '5_posi_8350': {'bp': 583467.0, 'sum': 1043559.0}, 'BLK02_7810': {'bp': 1110060.0, 'sum': 1624035.0}, '14_posi_8314': {'bp': 584909.0, 'sum': 1141277.0}, 'BLK02_8228': {'bp': 1173328.0, 'sum': 1685809.0}, 'BLK02_7894': {'bp': 1075540.0, 'sum': 1593113.0}, '1_posi_8356': {'bp': 949221.0, 'sum': 1478883.0}, '5_posi_8041': {'bp': 616837.0, 'sum': 1079837.0}, '5_posi_8186': {'bp': 614248.0, 'sum': 1082502.0}, '15_posi_7747': {'bp': 524821.0, 'sum': 987766.0}, 'BLK02_8312': {'bp': 1211954.0, 'sum': 1776522.0}, 'BLK02_8103': {'bp': 1154270.0, 'sum': 1651090.0}, '1_posi_7684': {'bp': 843271.0, 'sum': 1359347.0}, '12_posi_7664': {'bp': 530330.0, 'sum': 1034791.0}, '1_posi_7955': {'bp': 855363.0, 'sum': 1400980.0}, '5_posi_7874': {'bp': 626983.0, 'sum': 1084668.0}, 'BLK02_7726': {'bp': 1099323.0, 'sum': 1593033.0}, '1_posi_8273': {'bp': 944215.0, 'sum': 1473465.0}, '2_posi_7683': {'bp': 776493.0, 'sum': 1302938.0}, 'ProcedureBlank_8271': {'bp': 1145950.0, 'sum': 1673443.0}, '5_posi_7727': {'bp': 586534.0, 'sum': 1060002.0}, 'ProcedureBlank_7664': {'bp': 922798.0, 'sum': 1391464.0}}
COMMENT: RETENTION_TIME_STDEV 0.445
COMMENT: PRECURSOR_M/Z_RAW 111.091728
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 111.091674; int 197.018; delta(ppm) 1.456935
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.981; XSBPYGDBXQXSCU; [M+C2H3N+H]+; But-3-ynylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.643; ZVJHJDDKYZXRJI; [M+C2H3N+H]+; (514C)3,4-dihydro-2H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.369; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.915; HQFYIDOMCULPIW; [M+C2H3N+H]+; Methyl(prop-2-ynyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.985; KVNRLNFWIYMESJ; [M+C2H3N+H]+; Butyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.160; MJZUMMKYWBNKIP; [M+C2H3N+H]+; 2-Deuterio-2-isocyanopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.603; FFDKYFGBIQQMSR; [M+C2H3N+H]+; N-Propyl Isocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.046; PTBPTNCGZUOCBK; [M+H]+; 2,4,5-Trimethyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.922; JVQIKJMSUIMUDI; [M+C2H3N+H]+; 2-deuterio-2,5-dihydro-1H-pyrrole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.824; RSEBUVRVKCANEP; [M+C2H3N+H]+; Pyrroline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.071; APYDCJBHJXFOTJ; [M+H]+; 2,3-Dihydro-5,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.040; WLWHLUQQCLCFNE; [M+H]+; 1-Ethenyl-3-methyl-1,2-dihydroimidazol-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.388; HNOQAFMOBRWDKQ; [M+H]+; 1,3,5-Trimethylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.140; HPDIRFBJYSOVKW; [M+H]+; 2-(1H-pyrrol-1-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.430; KYCDNQPIQHCAFW; [M+H]+; 1-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.972; FUOZJYASZOSONT; [M+H]+; 2-Isopropylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.932; IAZZNTYMXXEHHT; [M+H]+; 2-(1H-pyrrol-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.589; ULKLGIFJWFIQFF; [M+H]+; 2-(2-deuterioethyl)-5-methyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.114; MBAJKEJMOVVLRP; [M+H]+; 2,5-Dihydro-3,6-dimethylpyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.113; JCWPPNJQFKFPKA; [M+C2H3N+H]+; Buta-2,3-dien-1-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 111.091672; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 16.204
MS$FOCUSED_ION: PRECURSOR_M/Z 111.091672
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-5900000000-9b92910c95388b2e4c28
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  55.0543260 22.8575 ? 55.054955 1.3078 9.09 -0.5321 114
  56.0494883 9.4742 ? 56.050120 1.0883 3.63 -0.1849 115
  67.0541689 6.5008 ? 67.054805 1.5062 2.65 -0.1232 92
  68.0494990 109.9179 ? 68.050130 0.3380 30.26 -0.0330 115
  69.0699046 263.8949 ? 69.070530 0.2751 94.23 -0.3331 115
  70.0651405 61.9400 ? 70.065760 0.5994 16.21 0.9686 115
  82.0525347 8.3687 ? 82.053050 1.2675 3.03 0.2391 113
  82.0650549 14.5591 ? 82.065570 1.1211 4.85 0.1182 115
  83.0603863 92.7888 ? 83.060890 0.3973 24.18 0.1760 115
  83.0855066 10.3487 ? 83.086010 1.5526 4.53 -0.2532 113
  94.0651631 32.7300 ? 94.065530 0.9462 8.38 0.3435 115
  96.0682175 15.6763 ? 96.068570 1.2595 3.94 0.8645 115
  111.0440439 17.4358 ? 111.044260 1.6300 7.35 -0.4387 115
  111.0554841 66.4895 ? 111.055700 1.6748 20.05 0.2537 115
  111.0916944 999.0000 ? 111.091910 0.2430 0.00 1.0000 115
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  55.054326 22.86 22
  56.049488 9.47 9
  67.054169 6.50 6
  68.049499 109.92 109
  69.069905 263.89 263
  70.065140 61.94 61
  82.052535 8.37 8
  82.065055 14.56 14
  83.060386 92.79 92
  83.085507 10.35 10
  94.065163 32.73 32
  96.068217 15.68 15
  111.044044 17.44 17
  111.055484 66.49 66
  111.091694 999.00 999
//
