ACCESSION: MSBNK-SMB_Measured-HSA001P0134000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'16_posi_3246': {'bp': 833718.0, 'sum': 981391.0}, '19_posi_3325': {'bp': 832150.0, 'sum': 995736.0}, '17_posi_3265': {'bp': 683426.0, 'sum': 817119.0}, '8_posi_3222': {'bp': 678937.0, 'sum': 796682.0}, '18_posi_3287': {'bp': 670097.0, 'sum': 801091.0}, '6_posi_3223': {'bp': 669129.0, 'sum': 802472.0}, '11_posi_3221': {'bp': 634730.0, 'sum': 766341.0}, '12_posi_3223': {'bp': 616172.0, 'sum': 721213.0}, '3_posi_3200': {'bp': 603820.0, 'sum': 734058.0}, '9_posi_3224': {'bp': 603321.0, 'sum': 725019.0}, '4_posi_3202': {'bp': 561827.0, 'sum': 663360.0}, '15_posi_3242': {'bp': 549004.0, 'sum': 670521.0}, '2_posi_3203': {'bp': 539644.0, 'sum': 650272.0}, '13_posi_3242': {'bp': 529719.0, 'sum': 659441.0}, '10_posi_3223': {'bp': 527955.0, 'sum': 625657.0}, '7_posi_3204': {'bp': 455446.0, 'sum': 557381.0}, '14_posi_3224': {'bp': 430092.0, 'sum': 518104.0}, '5_posi_3183': {'bp': 428141.0, 'sum': 527017.0}, '1_posi_3182': {'bp': 348042.0, 'sum': 425172.0}, '14_posi_3287': {'bp': 82354.0, 'sum': 136155.0}}
COMMENT: RETENTION_TIME_STDEV 0.073
COMMENT: PRECURSOR_M/Z_RAW 134.059792
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 134.060066; int 36.800; delta(ppm) 1.360474
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; JKYLJFFXJQWGTL-UHFFFAOYSA-N; [M+H]+; 2-ethynyl-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.285; MIEQKTRWKZYUPY-UHFFFAOYSA-N; [M+H]+; 1-isocyano-4-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.285; CKDZYTQQIUFJFI-UHFFFAOYSA-N; [M+H]+; 1-isocyano-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.284; PHXXEJBIUOARGY-UHFFFAOYSA-N; [M+H]+; 1-isocyano-3-methoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.967; PCKPVGOLPKLUHR; [M+H]+; Indoxyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.337; LMIQERWZRIFWNZ; [M+H]+; 5-Indolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.942; NLMQHXUGJIAKTH; [M+H]+; 4-Indolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.528; ORVPXPKEZLTMNW; [M+H]+; 7-Indolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.504; JHFAEUICJHBVHB; [M+H]+; 2-Oxindoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.957; XAWPKHNOFIWWNZ; [M+H]+; 6-indolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.728; FSTPMFASNVISBU; [M+H]+; 2-Cyanoanisole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.688; KLXSUMLEPNAZFK; [M+H]+; 3-anisonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.096; XDJAAZYHCCRJOK; [M+H]+; Anisonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.290; WMWRBGOAZXDIDN; [M+H]+; 2-Hydroxybenzeneacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.706; CGESGUFTJMTQFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.700; PCOFIIVWHXIDGT; [M+H]+; 3-cyanobenzylalcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.798; GAUKCDPSYQUYQL; [M+H]+; 3-Methylindoxazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.143; XAASLEJRGFPHEV; [M+H]+; 4-Cyanobenzyl alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.958; VAYMIYBJLRRIFR; [M+H]+; 2-Tolyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.067; WWXJRGBVPANOIB; [M+H]+; phenylacetonitrile oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.539; CPPGZWWUPFWALU; [M+H]+; m-Tolylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.622; IEOUEWOHAFNQCO; [M+H]+; Ambap25263-44-9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.565; NVIBNTUUTHBRCQ; [M+H]+; 1-pyridin-2-ylprop-2-yn-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.795; NNICRUQPODTGRU; [M+H]+; Mandelonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.872; JYGFTBXVXVMTGB; [M+H]+; Oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.455; MGYGFNQQGAQEON; [M+H]+; Epitope ID:116221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.215; AYKYOOPFBCOXSL; [M+H]+; bmse000441
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.077; YDNLNVZZTACNJX; [M+H]+; Benzylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.110; CKDZYTQQIUFJFI; [M+H]+; 2-methoxybenzenisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.427; VLLSCJFPVSQXDM; [M+H]+; Phenoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.494; DQSHFKPKFISSNM; [M+H]+; 2-Methylbenzoxazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.184; LIRDJALZRPAZOR; [M+H]+; 3-Oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.257; UBIAVBGIRDRQLD; [M+H]+; 5-Methylbenzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.432; SZWNDAUMBWLYOQ; [M+H]+; 6-Methylbenzoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.460; OVIYFIMFUZOTLR; [M+H]+; N-(7-bicyclo[4.2.0]octa-1,3,5-trienylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.691; PXZQEOJJUGGUIB; [M+H]+; Phthalimidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.706; GMOLCSICTCPZCU; [M+H]+; 5-Benzofuranamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.744; KEFOHTQURAOQPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.881; MYHYKLZHVFNEEB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.478; ZIWHMENIDGOELV; [M+H]+; 4-Fluoroproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.519; ANVLVFCKGXDVLQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.399; NTEDWGYJNHZKQW; [M+H]+; Fluciclovine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.674; FTLDEIVHFOUQDY; [M+H]+; anti-2-[18F]FACBC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.821; KEPTZGBJKIMQGD; [M+H]+; 4-Amino-5-fluoropent-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; PCKPVGOLPKLUHR; [M+H]+; Indoxyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.062; CGESGUFTJMTQFN; [M+H]+; 4-(prop-1-yn-1-yl)-1H-pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.342; JHFAEUICJHBVHB; [M+H]+; 1H-Indol-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.763; VAYMIYBJLRRIFR; [M+H]+; o-Tolyl isocyanate-d7
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.420; KWAVJRAWTNPFGT; [M+H]+; 4-Amino-3-ethynylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.078; YDNLNVZZTACNJX; [M+H]+; (oxo(111C)methylideneamino)methylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.176; MGYGFNQQGAQEON; [M+H]+; p-Tolyl-d7 isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.806; ZULJQRMXUOTWBU; [M+H]+; 5H-cyclopenta[b]pyridin-7(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.220; LMIQERWZRIFWNZ; [M+H]+; 1H-Indol-5-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.430; CPPGZWWUPFWALU; [M+H]+; 1-isocyanato-3-methylbenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.851; NLMQHXUGJIAKTH; [M+H]+; 1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.197; CGESGUFTJMTQFN; [M+H]+; 4-(prop-1-yn-1-yl)-1H-pyrrole-2-carbaldehyde
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H8N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.475
MS$FOCUSED_ION: PRECURSOR_M/Z 134.060068
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-52c71adab3d316029c3d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.0541355 20.8433 79.054683 1.2270 2.79 0.8842 19 f{C6H7}/-1.15ppm,p-C2H1N1O1
  105.0334630 19.0662 105.033740 1.0282 2.99 0.8421 19 f{C7H5O1}/-0.27ppm,p-C1H3N1
  106.0651523 118.2917 106.065420 0.4808 8.52 0.9639 20 f{C7H8N1}/0.25ppm,p-C1O1
  134.0601278 999.0000 134.060036 0.3879 0.00 1.0000 20 f{C8H8N1O1}/0.65ppm,p
  134.1175300 16.8484 134.117438 1.7373 12.08 0.2147 16 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  79.054136 20.84 20
  105.033463 19.07 19
  106.065152 118.29 118
  134.060128 999.00 999
  134.117530 16.85 16
//
