ACCESSION: MSBNK-SMB_Measured-HSA001P0181002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'BLK01_1032': {'bp': 1203067.0, 'sum': 2485558.0}, 'BLK01_876': {'bp': 1133852.0, 'sum': 2433619.0}, 'BLK01_734': {'bp': 1115036.0, 'sum': 2254624.0}, 'BLK01_1284': {'bp': 1073948.0, 'sum': 2209886.0}, 'BLK01_1158': {'bp': 1001143.0, 'sum': 2139939.0}, 'BLK01_1220': {'bp': 939745.0, 'sum': 1889016.0}, 'BLK01_649': {'bp': 799346.0, 'sum': 1613754.0}, 'BLK02_1118': {'bp': 325605.0, 'sum': 799207.0}, 'BLK02_1351': {'bp': 313035.0, 'sum': 773447.0}, '1_posi_992': {'bp': 291179.0, 'sum': 721929.0}, 'BLK02_1269': {'bp': 285011.0, 'sum': 696801.0}, '3_posi_930': {'bp': 281727.0, 'sum': 696730.0}, '3_posi_1330': {'bp': 273982.0, 'sum': 750385.0}, 'ProcedureBlank_1027': {'bp': 273283.0, 'sum': 661847.0}, 'BLK02_700': {'bp': 271440.0, 'sum': 757965.0}, '1_posi_1078': {'bp': 268512.0, 'sum': 668694.0}, '12_posi_1117': {'bp': 266677.0, 'sum': 645356.0}, '6_posi_970': {'bp': 265936.0, 'sum': 666806.0}, '1_posi_1225': {'bp': 264777.0, 'sum': 663237.0}, '1_posi_1307': {'bp': 263738.0, 'sum': 719698.0}, 'ProcedureBlank_1301': {'bp': 259249.0, 'sum': 621412.0}, '1_posi_1368': {'bp': 259011.0, 'sum': 710448.0}, '3_posi_1393': {'bp': 253627.0, 'sum': 701545.0}, '17_posi_950': {'bp': 253475.0, 'sum': 647338.0}, '10_posi_1267': {'bp': 251444.0, 'sum': 652584.0}, '4_posi_928': {'bp': 251012.0, 'sum': 652025.0}, '13_posi_951': {'bp': 250940.0, 'sum': 641695.0}, '4_posi_1292': {'bp': 245626.0, 'sum': 631830.0}, '8_posi_1351': {'bp': 239875.0, 'sum': 645428.0}, '7_posi_1183': {'bp': 238137.0, 'sum': 603206.0}, '9_posi_993': {'bp': 237653.0, 'sum': 611034.0}, '17_posi_1225': {'bp': 236097.0, 'sum': 630684.0}, '14_posi_1223': {'bp': 233996.0, 'sum': 587759.0}, '16_posi_1224': {'bp': 233319.0, 'sum': 556846.0}, '5_posi_1227': {'bp': 232063.0, 'sum': 578489.0}, '18_posi_1018': {'bp': 230088.0, 'sum': 582566.0}, '15_posi_1223': {'bp': 229576.0, 'sum': 611420.0}, '13_posi_1393': {'bp': 229470.0, 'sum': 617930.0}, '13_posi_1288': {'bp': 228750.0, 'sum': 565999.0}, '14_posi_1373': {'bp': 227285.0, 'sum': 634961.0}, '11_posi_1330': {'bp': 227275.0, 'sum': 604527.0}, '5_posi_1163': {'bp': 226964.0, 'sum': 542360.0}, '11_posi_1225': {'bp': 225781.0, 'sum': 576310.0}, '11_posi_1164': {'bp': 224451.0, 'sum': 599401.0}, '12_posi_1288': {'bp': 223149.0, 'sum': 593509.0}, '18_posi_1081': {'bp': 222752.0, 'sum': 571077.0}, '18_posi_1144': {'bp': 220872.0, 'sum': 532875.0}, '1_posi_1162': {'bp': 220770.0, 'sum': 541123.0}, '16_posi_1308': {'bp': 211603.0, 'sum': 573900.0}, '7_posi_1310': {'bp': 207421.0, 'sum': 523617.0}, '9_posi_1250': {'bp': 205022.0, 'sum': 555713.0}, '18_posi_1268': {'bp': 203402.0, 'sum': 539482.0}, '14_posi_1310': {'bp': 199105.0, 'sum': 542451.0}, '10_posi_1334': {'bp': 198161.0, 'sum': 581547.0}, '15_posi_1287': {'bp': 197467.0, 'sum': 509559.0}, '19_posi_1222': {'bp': 196602.0, 'sum': 457482.0}, '19_posi_1119': {'bp': 195123.0, 'sum': 480598.0}, '19_posi_1056': {'bp': 180351.0, 'sum': 461365.0}}
COMMENT: RETENTION_TIME_STDEV 0.349
COMMENT: PRECURSOR_M/Z_RAW 181.108017
COMMENT: PRECURSOR_M/Z_STDEV 0.000057
COMMENT: PRECURSOR_IN_MS1 mz 181.108341; int 82.114; delta(ppm) 1.114004
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.692; RAFFBGVADRYFES; [M+H]+; N-(5,6,7,8-Tetrahydroimidazo[1,2-a]pyrazin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.143; QUGKXFORSQQHDI; [M+H]+; 6-piperazin-1-yl-3H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.678; QLKRAKYZQCJDSA; [M+H]+; 2-(2,2,3,3,5,5,6,6-Octadeuteriopiperazin-1-yl)pyrimidin-5-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.353; LBLBLSPGRFRXOF; [M+H]+; 2-(Morpholin-4-yl)pyrimidin-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.839; ZXLSYCLWVLPQTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.469; IEUHTZVAUDMKQJ; [M+H]+; 6-Morpholinopyridazin-3-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.961; ZSIVUAYWPMCITB; [M+H]+; (6R)-2-amino-6-methyl-5,6,7,8-tetrahydro-3H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.978; QMRWLYIBEMOECY; [M+Na]+; (2-Ethyl-2,4,4-trimethyl-1,3-oxazolidin-3-yl)oxidanyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.185; PSTACWJBJZYESW; [M+C2H3N+H]+; 5-(Aminomethyl)-2-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.185; SXZFUSAWDLRCLQ; [M+H]+; N-((4-Amino-2-methylpyrimidin-5-yl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.017; QMRWLYIBEMOECY; [M+Na]+; (2-Ethyl-2,4,4-trimethyl-1,3-oxazolidin-3-yl)oxidanyl
COMMENT: CONFIDENCE Level 5: Exact mass of interest 181.108333; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.340
MS$FOCUSED_ION: PRECURSOR_M/Z 181.108333
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0900000000-93da39f5f016f1a47402
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  69.0446244 16.8677 ? 69.045250 1.7090 5.66 0.4119 45
  71.0602568 23.2709 ? 71.060870 1.0695 6.59 0.5065 54
  72.0442885 51.3360 ? 72.044895 1.2909 11.92 0.8331 58
  83.0602663 18.1011 ? 83.060770 1.8541 5.71 0.5050 46
  110.0713135 78.1079 ? 110.071540 1.0993 16.11 0.8224 58
  111.0553141 150.7333 ? 111.055530 0.8284 68.70 0.8499 58
  111.0916344 63.3613 ? 111.091850 1.4493 21.62 0.4741 58
  113.0709464 190.1703 ? 113.071140 0.5395 22.36 0.8616 58
  122.0712524 56.3740 ? 122.071335 1.3189 10.61 0.7422 58
  138.0662094 53.4019 ? 138.066115 1.4124 13.13 0.7725 58
  140.0818057 32.3395 ? 140.081710 1.1922 13.18 0.0377 57
  153.1134992 47.2733 ? 153.113395 1.3585 10.59 0.5405 58
  163.0977706 24.3708 ? 163.097660 1.9498 5.78 0.6836 51
  164.0819012 213.9864 ? 164.081790 0.7801 34.31 0.8321 58
  181.1084220 999.0000 ? 181.108300 0.3534 0.00 1.0000 58
  181.1443121 277.2260 ? 181.144190 1.1759 41.16 0.8155 52
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  69.044624 16.87 16
  71.060257 23.27 23
  72.044288 51.34 51
  83.060266 18.10 18
  110.071313 78.11 78
  111.055314 150.73 150
  111.091634 63.36 63
  113.070946 190.17 190
  122.071252 56.37 56
  138.066209 53.40 53
  140.081806 32.34 32
  153.113499 47.27 47
  163.097771 24.37 24
  164.081901 213.99 213
  181.108422 999.00 999
  181.144312 277.23 277
//
