ACCESSION: MSBNK-SMB_Measured-HSA001P0214021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 159
COMMENT: RAW_SPEC {'17_posi_6230': {'bp': 1201713.0, 'sum': 3793313.0}, '4_posi_6886': {'bp': 702808.0, 'sum': 2506049.0}, '2_posi_6653': {'bp': 712765.0, 'sum': 2492887.0}, '1_posi_6737': {'bp': 727368.0, 'sum': 2479194.0}, '9_posi_6801': {'bp': 739836.0, 'sum': 2575115.0}, '11_posi_6714': {'bp': 742981.0, 'sum': 2699996.0}, '9_posi_6928': {'bp': 746623.0, 'sum': 2621620.0}, '7_posi_6589': {'bp': 762623.0, 'sum': 2556819.0}, '7_posi_6780': {'bp': 777392.0, 'sum': 2794006.0}, '3_posi_6906': {'bp': 779931.0, 'sum': 2747372.0}, '1_posi_6643': {'bp': 787451.0, 'sum': 2702369.0}, '2_posi_6946': {'bp': 809508.0, 'sum': 2800343.0}, '17_posi_6865': {'bp': 813677.0, 'sum': 3025341.0}, '15_posi_6382': {'bp': 822457.0, 'sum': 2708087.0}, '3_posi_6295': {'bp': 830837.0, 'sum': 2749851.0}, '17_posi_6486': {'bp': 838832.0, 'sum': 3068654.0}, 'BLK02_6551': {'bp': 858065.0, 'sum': 3062759.0}, '12_posi_6515': {'bp': 859377.0, 'sum': 2960639.0}, '15_posi_6298': {'bp': 870995.0, 'sum': 2872445.0}, '6_posi_6297': {'bp': 896949.0, 'sum': 2900436.0}, '18_posi_6296': {'bp': 898266.0, 'sum': 3011286.0}, '2_posi_6570': {'bp': 909370.0, 'sum': 3041499.0}, '12_posi_6440': {'bp': 922964.0, 'sum': 3081301.0}, '6_posi_6465': {'bp': 944602.0, 'sum': 3182672.0}, '19_posi_6295': {'bp': 985183.0, 'sum': 3221204.0}, '13_posi_6866': {'bp': 715054.0, 'sum': 2613754.0}, '15_posi_6717': {'bp': 809323.0, 'sum': 2898456.0}, '10_posi_6755': {'bp': 815494.0, 'sum': 2887620.0}, '9_posi_6716': {'bp': 815984.0, 'sum': 2915535.0}, '15_posi_6633': {'bp': 864962.0, 'sum': 2988839.0}, '4_posi_6613': {'bp': 896353.0, 'sum': 3052945.0}, '19_posi_6465': {'bp': 910633.0, 'sum': 2983615.0}, '8_posi_6488': {'bp': 918676.0, 'sum': 3177979.0}, '3_posi_6377': {'bp': 923344.0, 'sum': 3010825.0}, '11_posi_6276': {'bp': 1008190.0, 'sum': 3306297.0}, '17_posi_6401': {'bp': 1025176.0, 'sum': 3568553.0}, '17_posi_6948': {'bp': 674609.0, 'sum': 2565010.0}, '3_posi_6676': {'bp': 682839.0, 'sum': 2452246.0}, '8_posi_6757': {'bp': 683517.0, 'sum': 2362001.0}, '19_posi_6843': {'bp': 721398.0, 'sum': 2633879.0}, '11_posi_6928': {'bp': 745168.0, 'sum': 2683711.0}, '8_posi_6655': {'bp': 768629.0, 'sum': 2762163.0}, '5_posi_6614': {'bp': 781651.0, 'sum': 2719500.0}, '8_posi_6844': {'bp': 784582.0, 'sum': 2885388.0}, '15_posi_6971': {'bp': 800134.0, 'sum': 2975145.0}, '16_posi_6381': {'bp': 825405.0, 'sum': 2816171.0}, '9_posi_6440': {'bp': 852984.0, 'sum': 2940518.0}, '2_posi_6740': {'bp': 854714.0, 'sum': 3025383.0}, '15_posi_6466': {'bp': 869682.0, 'sum': 3067574.0}, '10_posi_6402': {'bp': 894200.0, 'sum': 3065996.0}, '10_posi_6318': {'bp': 951199.0, 'sum': 3130705.0}, '8_posi_6400': {'bp': 958565.0, 'sum': 3091294.0}, '2_posi_6243': {'bp': 1034589.0, 'sum': 3271734.0}, '15_posi_6887': {'bp': 658735.0, 'sum': 2390469.0}, '6_posi_6801': {'bp': 685342.0, 'sum': 2536049.0}, '14_posi_6863': {'bp': 786981.0, 'sum': 2825641.0}, '16_posi_6256': {'bp': 1034435.0, 'sum': 3368318.0}, '2_posi_6845': {'bp': 638314.0, 'sum': 2323567.0}, '14_posi_6592': {'bp': 712083.0, 'sum': 2502981.0}, '10_posi_6971': {'bp': 727736.0, 'sum': 2731222.0}, '12_posi_6781': {'bp': 751545.0, 'sum': 2652052.0}, '16_posi_6466': {'bp': 802499.0, 'sum': 2723416.0}, '10_posi_6676': {'bp': 840860.0, 'sum': 2938597.0}, '16_posi_6779': {'bp': 665893.0, 'sum': 2343097.0}, '16_posi_6675': {'bp': 711189.0, 'sum': 2588670.0}, '11_posi_6547': {'bp': 781844.0, 'sum': 2709207.0}, 'BLK01_6929': {'bp': 897778.0, 'sum': 3461725.0}, '16_posi_6571': {'bp': 770809.0, 'sum': 2679040.0}, '15_posi_6546': {'bp': 835546.0, 'sum': 2945972.0}, '10_posi_6508': {'bp': 938602.0, 'sum': 3148655.0}, '12_posi_6864': {'bp': 728352.0, 'sum': 2609054.0}, '8_posi_6950': {'bp': 707924.0, 'sum': 2650346.0}, '14_posi_6336': {'bp': 1070984.0, 'sum': 3575040.0}, '6_posi_6383': {'bp': 1000204.0, 'sum': 3240638.0}, '8_posi_6318': {'bp': 980112.0, 'sum': 3342491.0}, '7_posi_6340': {'bp': 958451.0, 'sum': 3128823.0}, '14_posi_6423': {'bp': 892248.0, 'sum': 2892219.0}, '13_posi_6340': {'bp': 875927.0, 'sum': 2928207.0}, '7_posi_6508': {'bp': 858761.0, 'sum': 2923817.0}, '13_posi_6421': {'bp': 854730.0, 'sum': 2911542.0}, '19_posi_6566': {'bp': 829180.0, 'sum': 2882147.0}, '11_posi_6379': {'bp': 799024.0, 'sum': 2783295.0}, '3_posi_6590': {'bp': 777150.0, 'sum': 2689955.0}, '2_posi_6398': {'bp': 772126.0, 'sum': 2691063.0}, '7_posi_6968': {'bp': 731835.0, 'sum': 2734021.0}, '14_posi_6760': {'bp': 731242.0, 'sum': 2614442.0}, '7_posi_6866': {'bp': 642296.0, 'sum': 2419514.0}, '17_posi_6593': {'bp': 937514.0, 'sum': 3261998.0}, '11_posi_6463': {'bp': 906120.0, 'sum': 3009790.0}, 'ProcedureBlank_6341': {'bp': 904060.0, 'sum': 2952414.0}, '3_posi_6465': {'bp': 894978.0, 'sum': 2995882.0}, '1_posi_6465': {'bp': 865250.0, 'sum': 2943567.0}, '1_posi_6380': {'bp': 844639.0, 'sum': 2773356.0}, '5_posi_6696': {'bp': 835403.0, 'sum': 2866157.0}, '2_posi_6483': {'bp': 802602.0, 'sum': 2674193.0}, '9_posi_6571': {'bp': 798424.0, 'sum': 2829659.0}, '10_posi_6588': {'bp': 769856.0, 'sum': 2730686.0}, '14_posi_6670': {'bp': 765172.0, 'sum': 2802936.0}, '18_posi_6800': {'bp': 754969.0, 'sum': 2755618.0}, '19_posi_6740': {'bp': 751728.0, 'sum': 2678616.0}, '11_posi_6822': {'bp': 734504.0, 'sum': 2591053.0}, '15_posi_6803': {'bp': 723390.0, 'sum': 2675588.0}, '10_posi_6841': {'bp': 720254.0, 'sum': 2642829.0}, '13_posi_6970': {'bp': 686688.0, 'sum': 2570115.0}, '6_posi_6609': {'bp': 671561.0, 'sum': 2371870.0}, '5_posi_6273': {'bp': 1100270.0, 'sum': 3545647.0}, '12_posi_6233': {'bp': 1087425.0, 'sum': 3512228.0}, '19_posi_6382': {'bp': 978983.0, 'sum': 3214753.0}, '9_posi_6361': {'bp': 944850.0, 'sum': 3153820.0}, '5_posi_6358': {'bp': 939999.0, 'sum': 3075709.0}, '5_posi_6530': {'bp': 894634.0, 'sum': 3058713.0}, '1_posi_6824': {'bp': 889914.0, 'sum': 2992008.0}, '12_posi_6693': {'bp': 885538.0, 'sum': 3082076.0}, '17_posi_6319': {'bp': 871708.0, 'sum': 2930540.0}, '1_posi_6905': {'bp': 820713.0, 'sum': 2859070.0}, 'BLK02_6257': {'bp': 804988.0, 'sum': 2662972.0}, '14_posi_6495': {'bp': 795546.0, 'sum': 2762836.0}, '18_posi_6674': {'bp': 785090.0, 'sum': 2780430.0}, '11_posi_6635': {'bp': 784348.0, 'sum': 2727994.0}, '4_posi_6782': {'bp': 782299.0, 'sum': 2699934.0}, '3_posi_6781': {'bp': 739456.0, 'sum': 2608387.0}, '18_posi_6885': {'bp': 725207.0, 'sum': 2667769.0}, 'ProcedureBlank_6612': {'bp': 722652.0, 'sum': 2488105.0}, '18_posi_6403': {'bp': 971499.0, 'sum': 3342597.0}, '2_posi_6314': {'bp': 966159.0, 'sum': 3073894.0}, '1_posi_6276': {'bp': 898897.0, 'sum': 2972551.0}, '4_posi_6403': {'bp': 838097.0, 'sum': 2783161.0}, '13_posi_6598': {'bp': 813408.0, 'sum': 2871743.0}, 'ProcedureBlank_6718': {'bp': 790229.0, 'sum': 2797180.0}, '7_posi_6675': {'bp': 785933.0, 'sum': 2759364.0}, '17_posi_6698': {'bp': 783943.0, 'sum': 2801494.0}, '12_posi_6578': {'bp': 781622.0, 'sum': 2734944.0}, '5_posi_6842': {'bp': 747430.0, 'sum': 2666643.0}, '7_posi_6422': {'bp': 941560.0, 'sum': 3199390.0}, '5_posi_6442': {'bp': 935940.0, 'sum': 3099798.0}, '13_posi_6509': {'bp': 762356.0, 'sum': 2658136.0}, '8_posi_6570': {'bp': 755173.0, 'sum': 2670939.0}, '13_posi_6676': {'bp': 735117.0, 'sum': 2505068.0}, '9_posi_6232': {'bp': 965937.0, 'sum': 3127494.0}, '13_posi_6255': {'bp': 861765.0, 'sum': 2854261.0}, 'ProcedureBlank_6467': {'bp': 767532.0, 'sum': 2540327.0}, '13_posi_6779': {'bp': 733873.0, 'sum': 2588282.0}, 'BLK02_6444': {'bp': 708517.0, 'sum': 2460459.0}, '19_posi_6655': {'bp': 687458.0, 'sum': 2565966.0}, '5_posi_6925': {'bp': 648253.0, 'sum': 2370338.0}, '19_posi_6946': {'bp': 639221.0, 'sum': 2414669.0}, '17_posi_6779': {'bp': 790592.0, 'sum': 2844414.0}, 'BLK02_6803': {'bp': 788695.0, 'sum': 2855830.0}, '1_posi_6569': {'bp': 748645.0, 'sum': 2487103.0}, '18_posi_6526': {'bp': 719865.0, 'sum': 2516983.0}, '12_posi_6360': {'bp': 1047404.0, 'sum': 3400688.0}, '7_posi_6234': {'bp': 938478.0, 'sum': 3042970.0}, 'ProcedureBlank_6887': {'bp': 762920.0, 'sum': 2667557.0}, 'BLK02_6719': {'bp': 760320.0, 'sum': 2686437.0}, '6_posi_6695': {'bp': 708328.0, 'sum': 2589893.0}, '4_posi_6276': {'bp': 921791.0, 'sum': 3111188.0}, '9_posi_6643': {'bp': 947575.0, 'sum': 3177581.0}, 'ProcedureBlank_6252': {'bp': 974440.0, 'sum': 3108076.0}, '4_posi_6528': {'bp': 779472.0, 'sum': 2709067.0}}
COMMENT: RETENTION_TIME_STDEV 0.430
COMMENT: PRECURSOR_M/Z_RAW 214.154633
COMMENT: PRECURSOR_M/Z_STDEV 0.000056
COMMENT: PRECURSOR_IN_MS1 mz 214.155004; int 152.699; delta(ppm) 1.064373
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; FNHCEZVALREEJW-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methyl-5-(oxan-4-yl)pyrazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; ALMLRHBBDXINTB-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methyl-4-(piperazin-1-ylmethyl)-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; GXYDRMDRTXLIHI-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(aminomethyl)-3,4-diethyl-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; NEMXVXVJGXZDRR-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(azetidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; YONREVWIEOKSMK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(azepan-2-yl)-5-methyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; BIOMFDHHARGJFB-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-methyl-1,2,4-oxadiazol-5-yl)cyclohexan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; MRGOMLFEVPNISR-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; IVCVUYGTIKYXFG-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(oxolan-3-yl)pyrazol-1-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.686; XDHLWTHTPXBYLH-WDSKDSINSA-N; [M+ACN+H]+; tert-butyl N-[(1S,2S)-2-aminocyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; ZCUQKBLYCPKOJS-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-carbamimidoylpyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; XXIODYOSZOJCLL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-5-piperidin-3-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; BDYRHACUFFMVPT-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-methyliminopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; HHJDARBBDLVPJM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-N-(2-methoxyethyl)-5-N-methylpyridine-2,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; RCWUFNWXCIKHPC-UHFFFAOYSA-N; [M+ACN+H]+; N,N,N',N'-tetramethylbutanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; ZTWGIZOCAXOUOE-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-amino-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; KIJUVFXYFIUKHM-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-propyl-6,7-dihydro-4H-pyrano[3,4-d]imidazol-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; MYFMFEXSUJUPEC-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl pyrazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; BRRWEJNYCGKYFO-UHFFFAOYSA-N; [M+ACN+H]+; N-(2-hydroxyethyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; UROHOOQSDVUQGF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl imidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; WSOJYUWEGFKKBH-ZCFIWIBFSA-N; [M+ACN+H]+; (5R)-5-tert-butyl-1-hydroxy-2-methylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; UHKUQSBZFWWHQL-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-amino-3-methylbutanoyl)azetidine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; QZNZUBCPALAQET-UHFFFAOYSA-N; [M+ACN+H]+; N-hydroxy-3-piperidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; HCBVNRIFWSZMKU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(4-amino-4,5,6,7-tetrahydroindazol-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; MUWLMGYRXAWPAY-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(3-ethyl-1,2,4-oxadiazol-5-yl)cyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.607; DKTLRYBPEORJBF-UHFFFAOYSA-N; [M+ACN+H]+; 6-acetamidohexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; LSKKKWPDEQCRMF-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-hydroxypiperidin-3-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; DQENLXHRPLSILC-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-5-pentyl-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.584; QSCAGDQZSRZPOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-N-(oxan-4-yl)pyrazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.148; GQQQULCEHJQUJT; [M+C2H3N+H]+; 4-amino-1-carbethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.855; MTFCXMJOGMHYAE; [M+C2H3N+H]+; zlchem 1030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.430; RTYMPMXBDIUTRV; [M+C2H3N+H]+; Dioxo-2,7 diaza-1,6 decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.534; KFBMJMUYUQWEOA; [M+C2H3N+H]+; N-(4-acetamidobutyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.185; JSHLMMUXJIDENZ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.682; RYNLBXYARMGYPC; [M+CH4O+H]+; 6-Amino-5-butyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.718; NFVUAUVSFDFOJT; [M+C2H3N+H]+; Suberamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.417; MRGOMLFEVPNISR; [M+C2H3N+H]+; 1-[4-(2-hydroxyethyl)piperazin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.181; SVNRBBGYRRYAMG; [M+C2H3N+H]+; 2-Piperazinomethyl-1,3-dioxolan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.109; FRZWXXLIRIYHFT; [M+C2H3N+H]+; N,N''-dipropyloxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.918; GUVRVXOFGFQXCS; [M+C2H3N+H]+; 3-piperidin-1-ylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.086; SJRLWEMEJAYEHR; [M+C2H3N+H]+; Diacetylputrescine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.426; WPGLRFGDZJSQGI; [M+C2H3N+H]+; 1-boc-3-aminoazatidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.845; AGSKDGKHQUIYDP; [M+C2H3N+H]+; N-(5-amino-6-oxohexyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.675; LISKJKUMLVQGKE; [M+H]+; piperazinoacetic acid-morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.592; JVPFKVWSCCAXMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.753; ZIJBPFPFSGVPTO; [M+CH4O+H]+; 2-amino-6-(3-methylbutyl)-3H-pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.651; ZLFRJHOBQVVTOJ; [M+C2H3N+H]+; Dimethyl Adipimate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.920; SGUNZEMSKPUFDM; [M+C2H3N+H]+; N-(2-Hydroxyethyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.242; NQCPECCCWDWTJJ; [M+CH4O+H]+; 2-(diethylamino)-6-methylpyrimidin-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.688; GQUXEPBUPCLZTC; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.525; NEMXVXVJGXZDRR; [M+C2H3N+H]+; 3-Boc-aminoazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.141; BONXRRQYFQOESU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.147; GMHNKGPHJQRSMQ; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.062; VWRKNGCLVDCLRF; [M+C2H3N+H]+; 4-[butyl(nitroso)amino]butanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.725; AGVCUVJROUBIKP; [M+H]+; L-valyl-L-prolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.233; UROHOOQSDVUQGF; [M+C2H3N+H]+; tert-Butyl imidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.152; DQENLXHRPLSILC; [M+CH4O+H]+; 6-Amino-5-pentyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.399; LDVSTZQNUAZMPE; [M+C2H3N+H]+; 3,3-Dimethyl-4-(2-hydroxyethyl)-2-piperazinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.558; RFPHDGCQINZWOO; [M+C2H3N+H]+; n-(2-hydroxyethyl)-3-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.581; GDLKTUTXUHZXNE; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.074; MGESDKOHGQHZFN; [M+CH4O+H]+; Oprea1_123356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.166; FNHCEZVALREEJW; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.601; CFKCIBNNGCRCIU; [M+C2H3N+H]+; N,N''-dimethyl-N''-propanoylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.748; RCWUFNWXCIKHPC; [M+C2H3N+H]+; N,N,N'',N''-Tetramethylsuccinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.595; JAPJNENUHJRFCL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.262; CQTKVYHURMMRPR; [M+CH4O+H]+; 2-(2-pyrrolidin-2-ylpropyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.378; OEDOITYEASREQH; [M+H]+; 4-Morpholin-4-ylpiperidine-4-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.602; PHPXQAHAQREGGN; [M+C2H3N+H]+; N-Acetyl-D-leucineamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.364; ILBQBCDZPWYQPS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.866; USFXMVDSQZKGGP; [M+C2H3N+H]+; N-ethyl-N-(2-methyl-4-oxopentan-2-yl)nitrous amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.914; CXMPAAAEMQSIAK; [M+C2H3N+H]+; (3S)-3-[(2S,3R)-2-amino-3-hydroxybutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.549; GKFQYYGALVVKKQ; [M+C2H3N+H]+; (2,2-Dimethylvaleryl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.065; VKHQKUMBEVKBPR; [M+C2H3N+H]+; Mampna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.992; QEXHTEVZXBRUPQ; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.238; ZNXAJGZPUQOEDZ; [M+CH4O+H]+; Azepexol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.011; JHVHAKCWFZMCRS; [M+C2H3N+H]+; 4-(Ethylnitrosoamino)-4-methylpentan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.150; LHBCMJIGGYQYIR; [M+C2H3N+H]+; N,N''-Dimethyl-2-isopropylmalonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.186; GRACDIOBYGQUSC; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.621; HPBNRIOWIXYZFK; [M+H]+; Hylorel
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.375; GQQQULCEHJQUJT; [M+C2H3N+H]+; 4-amino-1-carbethoxypiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; RYNLBXYARMGYPC; [M+CH4O+H]+; 6-Amino-5-butyl-2-methyl-4-pyrimidinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; LISKJKUMLVQGKE; [M+H]+; piperazinoacetic acid-morpholide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.504; ZZVUKMSAGQZUBQ; [M+C2H3N+H]+; 3-[(2S)-2-Methylpiperazin-1-YL]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.109; JJZZCEGXLISDMW; [M+C2H3N+H]+; 3-[(3R)-3-methylpiperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.096; SFJOFCLMHNKJGA; [M+C2H3N+H]+; (3S)-3-piperazin-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.630; HQQUATKGFJESCX; [M+C2H3N+H]+; (11Z)-1,7-dioxa-4,10-diazacyclododec-11-ene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.074; IVTSUXZUGLEUMW; [M+C2H3N+H]+; 3-[(1-Methylazetidin-3-yl)methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.748; WCZMUFRNOSSIFG; [M+C2H3N+H]+; 3-[(1-Methylpyrrolidin-3-yl)amino]propanoic acid
