ACCESSION: MSBNK-SMB_Measured-HSA001P0115003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'15_posi_10455': {'bp': 150156.0, 'sum': 406147.0}, '14_posi_10497': {'bp': 148311.0, 'sum': 414705.0}, '16_posi_10541': {'bp': 143856.0, 'sum': 451136.0}, '1_posi_10807': {'bp': 140586.0, 'sum': 412830.0}, '17_posi_10348': {'bp': 136726.0, 'sum': 389382.0}, '12_posi_10581': {'bp': 136418.0, 'sum': 387540.0}, '11_posi_10557': {'bp': 136039.0, 'sum': 390967.0}, '7_posi_10705': {'bp': 135600.0, 'sum': 398530.0}, '3_posi_10790': {'bp': 134863.0, 'sum': 450095.0}, '10_posi_10643': {'bp': 132046.0, 'sum': 409611.0}, '13_posi_10559': {'bp': 131562.0, 'sum': 425891.0}, '18_posi_10330': {'bp': 129731.0, 'sum': 349023.0}, '8_posi_10681': {'bp': 128726.0, 'sum': 410094.0}, '16_posi_10457': {'bp': 124674.0, 'sum': 385001.0}, '18_posi_10225': {'bp': 123895.0, 'sum': 375057.0}, '17_posi_10430': {'bp': 123271.0, 'sum': 365230.0}, '15_posi_10556': {'bp': 119239.0, 'sum': 389736.0}, '6_posi_10746': {'bp': 119076.0, 'sum': 426339.0}, '11_posi_10641': {'bp': 118728.0, 'sum': 385310.0}, '9_posi_10644': {'bp': 118107.0, 'sum': 361229.0}, '17_posi_10515': {'bp': 117356.0, 'sum': 351053.0}, '5_posi_10724': {'bp': 115994.0, 'sum': 363384.0}, '18_posi_10411': {'bp': 114194.0, 'sum': 353900.0}, '19_posi_10351': {'bp': 112904.0, 'sum': 334223.0}, '19_posi_10518': {'bp': 112861.0, 'sum': 381753.0}, '2_posi_10809': {'bp': 112311.0, 'sum': 382749.0}, '14_posi_10604': {'bp': 110749.0, 'sum': 365514.0}, '19_posi_10434': {'bp': 109400.0, 'sum': 324349.0}, '4_posi_10792': {'bp': 108462.0, 'sum': 381918.0}, '16_posi_10622': {'bp': 104417.0, 'sum': 366559.0}, '18_posi_10496': {'bp': 104150.0, 'sum': 323995.0}, '9_posi_10724': {'bp': 104072.0, 'sum': 346477.0}, '13_posi_10682': {'bp': 100104.0, 'sum': 370164.0}, '9_posi_10811': {'bp': 99094.0, 'sum': 366574.0}, '12_posi_10709': {'bp': 98166.0, 'sum': 361499.0}, '1_posi_10892': {'bp': 96434.0, 'sum': 362927.0}, '14_posi_10707': {'bp': 96314.0, 'sum': 333627.0}, '5_posi_10811': {'bp': 95452.0, 'sum': 340600.0}, '7_posi_10793': {'bp': 92935.0, 'sum': 356167.0}, '10_posi_10730': {'bp': 91909.0, 'sum': 399544.0}, '6_posi_10832': {'bp': 90285.0, 'sum': 353643.0}, '8_posi_10791': {'bp': 89839.0, 'sum': 358846.0}, '15_posi_10685': {'bp': 89816.0, 'sum': 353696.0}, '16_posi_10709': {'bp': 89591.0, 'sum': 363274.0}, 'ProcedureBlank_10919': {'bp': 89090.0, 'sum': 381431.0}, '19_posi_10603': {'bp': 86775.0, 'sum': 334090.0}, '17_posi_10601': {'bp': 86168.0, 'sum': 306500.0}, '3_posi_10876': {'bp': 85468.0, 'sum': 372425.0}, '4_posi_10876': {'bp': 85276.0, 'sum': 348844.0}, '11_posi_10749': {'bp': 83836.0, 'sum': 342075.0}, '18_posi_10646': {'bp': 75880.0, 'sum': 339476.0}, '14_posi_10791': {'bp': 69143.0, 'sum': 301398.0}, '12_posi_10813': {'bp': 68024.0, 'sum': 309009.0}, '2_posi_10898': {'bp': 67151.0, 'sum': 300919.0}, '19_posi_10709': {'bp': 59748.0, 'sum': 266778.0}}
COMMENT: RETENTION_TIME_STDEV 0.328
COMMENT: PRECURSOR_M/Z_RAW 115.122917
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 mz 115.122914; int 110.902; delta(ppm) 1.450216
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.985; SEXPPLODIFVQBF; [M+H]+; N-(4-Aminobutyl)aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.141; OPCPWFHLFKAUEA; [M+H]+; (3R)-(+)-3-(Ethylamino)pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.721; FXHRAKUEZPSMLJ; [M+H]+; 1-Methyl-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.552; VMBBXAMZEJPZFH; [M+C2H3N+H]+; Methyl(propan-2-yl)azanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.981; NSMWYRLQHIXVAP; [M+H]+; 2,5-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.123; IFNWESYYDINUHV; [M+H]+; 2,6-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.428; BHRZNVHARXXAHW; [M+C2H3N+H]+; N-tritiobutan-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.957; DIFGJIXDZASZDX; [M+H3N+H]+; Isoamylisocyanide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.062; QPEJAHMNOVMSOZ; [M+H3N+H]+; 2-Azoniaspiro[3.3]heptane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.110; ARHYWWAJZDAYDJ; [M+H]+; 1,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.902; XQBCCNOZAODMHL; [M+H3N+H]+; 1-Isocyano-2,2-dimethyl-propane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.244; ONUHRYKLJYSRMY; [M+H3N+H]+; Hex-5-yn-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.164; KETWSVNAKWAOJM; [M+H3N+H]+; (Cyclopentenylmethyl)amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.174; CCTXGPAZIGYPOM; [M+H3N+H]+; (2E)-3-methylpenta-2,4-dien-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.283; MKLFRAVVYRKTRH; [M+H3N+H]+; Cyclopent-3-en-1-ylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.285; AUFIRGPROMANKW; [M+H3N+H]+; 1-Methyl-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.688; UDJZTGMLYITLIQ; [M+H3N+H]+; 1-Ethenylpyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.565; DAZXVJBJRMWXJP; [M+C2H3N+H]+; N-(deuteriomethyl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.494; PIPWSBOFSUJCCO; [M+H]+; 2,2-Dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.242; DYUWTXWIYMHBQS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.128; KDSNLYIMUZNERS; [M+C2H3N+H]+; N-deuterio-2-methylpropan-1-amine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H15N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 21.371
MS$FOCUSED_ION: PRECURSOR_M/Z 115.122911
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-9300000000-233aa3d219a853cd7ecb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0542610 85.9154 55.054890 1.1080 18.72 0.1553 54 f{C4H7}/0.62ppm,p-C2H8N2
  58.0651639 43.8217 58.065800 1.3089 14.94 0.2634 52 f{C3H8N1}/0.66ppm,p-C3H7N1
  69.0699046 366.3067 69.070530 0.4633 95.66 0.3742 55 f{C5H9}/0.40ppm,p-C1H6N2
  71.0603468 61.6454 71.060960 1.2947 15.72 0.0709 54 f{C3H7N2}/-0.39ppm,p-C3H8
  72.0443635 96.0304 72.044970 1.0133 26.36 -0.0162 55 ?
  72.0636836 72.1782 72.064290 0.9852 20.71 0.1843 55 ?
  72.0807937 999.0000 72.081400 0.2636 0.00 0.5262 55 f{C4H10N1}/0.25ppm,p-C2H5N1
  73.0647508 72.6323 73.065350 1.3002 24.40 0.2153 55 ?
  86.0600533 68.0735 86.060520 1.1852 19.69 0.1193 54 ?
  87.0440363 50.7768 87.044490 1.7462 16.15 0.1211 51 ?
  87.0553064 63.7351 87.055760 1.3555 21.11 0.2322 52 ?
  87.0916569 73.2717 87.092110 1.1138 21.22 -0.0933 55 f{C4H11N2}/-0.21ppm,p-C2H4
  97.0648449 183.7230 97.065190 1.0611 54.10 0.3308 55 ?
  98.0964529 120.8062 98.096790 1.0806 41.37 0.5616 55 f{C6H12N1}/0.28ppm,p-H3N1
  115.0501892 332.7242 115.050360 0.7214 73.59 0.0065 55 ?
  115.0754595 110.4839 115.075630 1.5816 38.54 0.0147 55 ?
  115.0866696 88.9182 115.086840 1.2339 21.71 0.0348 55 ?
  115.0947747 113.0824 115.094945 0.9123 24.05 0.0853 42 ?
  115.1060999 109.5767 115.106270 1.4421 34.21 -0.0848 55 ?
  115.1229800 135.7914 115.123150 1.1292 31.88 1.0000 55 f{C6H15N2}/0.04ppm,p
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  55.054261 85.92 85
  58.065164 43.82 43
  69.069905 366.31 366
  71.060347 61.65 61
  72.044363 96.03 96
  72.063684 72.18 72
  72.080794 999.00 999
  73.064751 72.63 72
  86.060053 68.07 68
  87.044036 50.78 50
  87.055306 63.74 63
  87.091657 73.27 73
  97.064845 183.72 183
  98.096453 120.81 120
  115.050189 332.72 332
  115.075459 110.48 110
  115.086670 88.92 88
  115.094775 113.08 113
  115.106100 109.58 109
  115.122980 135.79 135
//
