ACCESSION: MSBNK-SMB_Measured-HSA001P0162000
RECORD_TITLE: Annotated; L-Carnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 164
COMMENT: RAW_SPEC {'17_posi_3760': {'bp': 107519536.0, 'sum': 134202467.0}, '19_posi_3802': {'bp': 96060000.0, 'sum': 119648738.0}, '14_posi_3718': {'bp': 95937776.0, 'sum': 120007719.0}, '16_posi_3739': {'bp': 88724848.0, 'sum': 110827412.0}, '5_posi_3718': {'bp': 86996920.0, 'sum': 107671579.0}, '8_posi_3718': {'bp': 84211560.0, 'sum': 105162949.0}, '4_posi_3718': {'bp': 83934488.0, 'sum': 104545891.0}, '9_posi_3718': {'bp': 83926784.0, 'sum': 104245053.0}, '3_posi_3697': {'bp': 78135312.0, 'sum': 97509430.0}, '6_posi_3718': {'bp': 75254048.0, 'sum': 93824388.0}, '10_posi_3718': {'bp': 74264360.0, 'sum': 93195858.0}, '18_posi_3865': {'bp': 74140784.0, 'sum': 92075488.0}, '12_posi_3718': {'bp': 73593712.0, 'sum': 91429994.0}, '4_posi_3781': {'bp': 69960024.0, 'sum': 86800455.0}, '18_posi_3739': {'bp': 68187136.0, 'sum': 84535064.0}, '17_posi_3697': {'bp': 67142784.0, 'sum': 83342741.0}, '5_posi_3781': {'bp': 67059424.0, 'sum': 83738458.0}, '2_posi_3697': {'bp': 65987040.0, 'sum': 82498707.0}, '5_posi_3655': {'bp': 64793976.0, 'sum': 80470322.0}, '15_posi_3718': {'bp': 63092088.0, 'sum': 78662723.0}, '16_posi_3676': {'bp': 62410004.0, 'sum': 77723557.0}, '4_posi_3655': {'bp': 62278140.0, 'sum': 77142429.0}, '17_posi_3823': {'bp': 61578456.0, 'sum': 76720935.0}, '16_posi_3802': {'bp': 61484568.0, 'sum': 76694489.0}, '14_posi_3844': {'bp': 60441328.0, 'sum': 75191204.0}, '11_posi_3697': {'bp': 60425544.0, 'sum': 75695671.0}, '8_posi_3781': {'bp': 60336260.0, 'sum': 75305846.0}, '1_posi_3655': {'bp': 55847584.0, 'sum': 69760605.0}, '6_posi_3781': {'bp': 55458184.0, 'sum': 68843779.0}, '15_posi_3844': {'bp': 54312864.0, 'sum': 67595022.0}, '14_posi_3781': {'bp': 53551792.0, 'sum': 66086484.0}, '18_posi_3802': {'bp': 50973196.0, 'sum': 63359427.0}, '11_posi_3823': {'bp': 50590768.0, 'sum': 62612953.0}, '9_posi_3655': {'bp': 50364084.0, 'sum': 62534078.0}, '8_posi_3655': {'bp': 48158496.0, 'sum': 60478053.0}, '19_posi_3739': {'bp': 48056368.0, 'sum': 59871785.0}, '3_posi_3760': {'bp': 47425984.0, 'sum': 59276758.0}, '9_posi_3781': {'bp': 46595460.0, 'sum': 58150402.0}, '7_posi_3802': {'bp': 46356516.0, 'sum': 57729557.0}, '19_posi_3865': {'bp': 46050360.0, 'sum': 57457602.0}, '13_posi_3823': {'bp': 45298328.0, 'sum': 56455000.0}, '1_posi_3781': {'bp': 44999580.0, 'sum': 56046989.0}, '10_posi_3655': {'bp': 44761960.0, 'sum': 56014589.0}, '12_posi_3844': {'bp': 43755132.0, 'sum': 54067426.0}, '14_posi_3655': {'bp': 42757324.0, 'sum': 53521051.0}, '10_posi_3781': {'bp': 42296972.0, 'sum': 52821012.0}, '11_posi_3760': {'bp': 41785808.0, 'sum': 52144950.0}, '3_posi_3823': {'bp': 41766824.0, 'sum': 52156187.0}, '7_posi_3676': {'bp': 41612240.0, 'sum': 51742496.0}, '2_posi_3760': {'bp': 40751092.0, 'sum': 51080499.0}, '8_posi_3844': {'bp': 40129832.0, 'sum': 50059253.0}, '13_posi_3697': {'bp': 39130508.0, 'sum': 49063379.0}, '12_posi_3781': {'bp': 38677304.0, 'sum': 48108802.0}, '10_posi_3844': {'bp': 38510176.0, 'sum': 47647961.0}, '12_posi_3655': {'bp': 37873104.0, 'sum': 47265787.0}, '2_posi_3634': {'bp': 36642884.0, 'sum': 45618765.0}, '19_posi_3928': {'bp': 35939100.0, 'sum': 44416708.0}, '7_posi_3739': {'bp': 35192296.0, 'sum': 43830873.0}, '6_posi_3655': {'bp': 34136932.0, 'sum': 42519654.0}, '15_posi_3781': {'bp': 33590900.0, 'sum': 41702750.0}, '1_posi_3718': {'bp': 32528594.0, 'sum': 40702363.0}, '3_posi_3634': {'bp': 30306976.0, 'sum': 37706344.0}, '13_posi_3760': {'bp': 27946898.0, 'sum': 34650050.0}, '15_posi_3655': {'bp': 27496488.0, 'sum': 34277325.0}, '9_posi_3844': {'bp': 27073350.0, 'sum': 33525034.0}, '16_posi_3865': {'bp': 26451868.0, 'sum': 32889060.0}, '1_posi_3592': {'bp': 24057188.0, 'sum': 30074365.0}, '11_posi_3634': {'bp': 24036900.0, 'sum': 29980379.0}, '5_posi_3592': {'bp': 21580070.0, 'sum': 26938882.0}, '2_posi_3823': {'bp': 19768862.0, 'sum': 24751575.0}, '17_posi_3886': {'bp': 19554708.0, 'sum': 24308184.0}, '6_posi_3844': {'bp': 18019712.0, 'sum': 22397355.0}, '13_posi_3634': {'bp': 17638130.0, 'sum': 22037828.0}, '5_posi_3844': {'bp': 15635570.0, 'sum': 19427865.0}, '18_posi_3673': {'bp': 11471982.0, 'sum': 14255382.0}, '4_posi_3844': {'bp': 11093849.0, 'sum': 13792703.0}, '18_posi_3928': {'bp': 7429828.0, 'sum': 9314581.0}, '7_posi_3616': {'bp': 7008254.0, 'sum': 8651516.0}, '7_posi_3865': {'bp': 6433740.0, 'sum': 7960319.0}, '17_posi_3631': {'bp': 5125020.0, 'sum': 6344839.0}, '1_posi_3844': {'bp': 5024990.0, 'sum': 6294462.0}, '19_posi_3991': {'bp': 4865386.0, 'sum': 6057334.0}, '14_posi_3907': {'bp': 4774026.0, 'sum': 5957112.0}, '13_posi_3886': {'bp': 4603135.0, 'sum': 5735093.0}, '11_posi_3886': {'bp': 4474197.0, 'sum': 5513661.0}, '4_posi_3590': {'bp': 4455427.0, 'sum': 5556537.0}, '15_posi_3907': {'bp': 4308978.0, 'sum': 5325858.0}, '3_posi_3886': {'bp': 4201685.0, 'sum': 5244283.0}, '12_posi_3907': {'bp': 3969996.0, 'sum': 4933164.0}, '8_posi_3907': {'bp': 3683910.0, 'sum': 4570688.0}, '10_posi_3907': {'bp': 3644502.0, 'sum': 4518966.0}, '16_posi_3929': {'bp': 3538960.0, 'sum': 4425205.0}, '9_posi_3911': {'bp': 3492592.0, 'sum': 4371468.0}, '16_posi_3606': {'bp': 3374648.0, 'sum': 4211879.0}, '17_posi_3950': {'bp': 3308516.0, 'sum': 4098867.0}, '12_posi_3595': {'bp': 3007059.0, 'sum': 3753917.0}, '5_posi_3910': {'bp': 2933458.0, 'sum': 3661000.0}, '2_posi_3575': {'bp': 2832282.0, 'sum': 3521840.0}, '15_posi_3595': {'bp': 2828564.0, 'sum': 3540051.0}, '9_posi_3588': {'bp': 2736322.0, 'sum': 3361762.0}, '6_posi_3920': {'bp': 2478993.0, 'sum': 3108104.0}, '2_posi_3899': {'bp': 2450610.0, 'sum': 3085016.0}, '14_posi_3590': {'bp': 2345737.0, 'sum': 2936821.0}, '4_posi_3909': {'bp': 2186706.0, 'sum': 2760517.0}, '18_posi_3993': {'bp': 2142196.0, 'sum': 2659973.0}, '10_posi_3586': {'bp': 1983602.0, 'sum': 2486941.0}, '13_posi_3574': {'bp': 1979940.0, 'sum': 2500299.0}, '14_posi_3971': {'bp': 1776364.0, 'sum': 2238382.0}, '19_posi_3680': {'bp': 1694665.0, 'sum': 2107669.0}, '19_posi_4057': {'bp': 1621649.0, 'sum': 2029579.0}, '8_posi_3589': {'bp': 1523921.0, 'sum': 1932244.0}, '11_posi_3950': {'bp': 1520881.0, 'sum': 1886861.0}, '1_posi_3534': {'bp': 1469431.0, 'sum': 1877422.0}, '16_posi_3995': {'bp': 1443098.0, 'sum': 1807181.0}, '8_posi_3973': {'bp': 1408004.0, 'sum': 1766338.0}, '13_posi_3950': {'bp': 1403606.0, 'sum': 1752069.0}, '3_posi_3950': {'bp': 1375892.0, 'sum': 1740198.0}, '12_posi_3971': {'bp': 1362255.0, 'sum': 1715032.0}, '1_posi_3909': {'bp': 1355997.0, 'sum': 1720429.0}, '15_posi_3973': {'bp': 1300652.0, 'sum': 1648939.0}, '9_posi_3972': {'bp': 1279957.0, 'sum': 1611504.0}, '7_posi_3947': {'bp': 1191847.0, 'sum': 1491382.0}, '5_posi_3532': {'bp': 1186034.0, 'sum': 1490769.0}, '11_posi_3575': {'bp': 1164559.0, 'sum': 1455297.0}, '10_posi_3970': {'bp': 1163342.0, 'sum': 1446029.0}, '17_posi_4017': {'bp': 1132961.0, 'sum': 1441005.0}, '6_posi_3598': {'bp': 1048690.0, 'sum': 1301652.0}, '5_posi_3972': {'bp': 995096.0, 'sum': 1280971.0}, 'ProcedureBlank_3778': {'bp': 951916.0, 'sum': 1223592.0}, '3_posi_3577': {'bp': 927451.0, 'sum': 1167020.0}, '6_posi_3992': {'bp': 925629.0, 'sum': 1174427.0}, '4_posi_3976': {'bp': 885868.0, 'sum': 1143338.0}, '18_posi_4059': {'bp': 866751.0, 'sum': 1094596.0}, '19_posi_4122': {'bp': 802105.0, 'sum': 1035194.0}, '17_posi_4080': {'bp': 781378.0, 'sum': 990493.0}, '14_posi_4035': {'bp': 750581.0, 'sum': 953550.0}, '3_posi_4016': {'bp': 743645.0, 'sum': 965816.0}, '8_posi_4038': {'bp': 715284.0, 'sum': 923226.0}, '2_posi_3977': {'bp': 708276.0, 'sum': 942632.0}, '9_posi_4036': {'bp': 699558.0, 'sum': 881540.0}, '10_posi_4035': {'bp': 686615.0, 'sum': 855963.0}, '5_posi_4040': {'bp': 684014.0, 'sum': 889873.0}, 'ProcedureBlank_3669': {'bp': 674921.0, 'sum': 896525.0}, '15_posi_4037': {'bp': 660876.0, 'sum': 836310.0}, '16_posi_4078': {'bp': 660283.0, 'sum': 872897.0}, '11_posi_4016': {'bp': 652858.0, 'sum': 840605.0}, '12_posi_4036': {'bp': 639966.0, 'sum': 809172.0}, '1_posi_3972': {'bp': 634239.0, 'sum': 839461.0}, '18_posi_4124': {'bp': 604497.0, 'sum': 769667.0}, '19_posi_4184': {'bp': 598259.0, 'sum': 778005.0}, '4_posi_4040': {'bp': 590576.0, 'sum': 772553.0}, '8_posi_4100': {'bp': 583581.0, 'sum': 751770.0}, '13_posi_4014': {'bp': 577685.0, 'sum': 758406.0}, '7_posi_4015': {'bp': 576700.0, 'sum': 751676.0}, '14_posi_4099': {'bp': 550328.0, 'sum': 717051.0}, '16_posi_4163': {'bp': 528136.0, 'sum': 687571.0}, '5_posi_4105': {'bp': 501949.0, 'sum': 666944.0}, '11_posi_4080': {'bp': 499547.0, 'sum': 681825.0}, '6_posi_4082': {'bp': 494607.0, 'sum': 632871.0}, '12_posi_4102': {'bp': 486333.0, 'sum': 642181.0}, '7_posi_4079': {'bp': 421792.0, 'sum': 570570.0}, '18_posi_4188': {'bp': 406418.0, 'sum': 558835.0}, '4_posi_4105': {'bp': 400148.0, 'sum': 553611.0}, '10_posi_4135': {'bp': 390362.0, 'sum': 514770.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 162.112106
COMMENT: PRECURSOR_M/Z_STDEV 0.000053
COMMENT: PRECURSOR_IN_MS1 mz 162.112445; int 999.000; delta(ppm) 1.414674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; IEHMHYAHHVRZIF-UHFFFAOYSA-N; [M+NH4]+; CNP0434147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; RJKCQJNOJDMYEM-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+CH3OH+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHIQHXFUZVPYII-ZCFIWIBFSA-N; [M+H]+; L-Carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ACQFOMVLRAEQCK-UHFFFAOYNA-N; [M+NH4]+; ethyl 2-hydroxy-3-methylbut-3-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; VHSHLMUCYSAUQU-UHFFFAOYNA-N; [M+NH4]+; 2-hydroxypropyl methacrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; ZMARGGQEAJXRFP-UHFFFAOYNA-N; [M+NH4]+; methacrylic acid, monoester with propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; GNSFRPWPOGYVLO-UHFFFAOYSA-N; [M+NH4]+; 3-hydroxypropyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; YXYJVFYWCLAXHO-UHFFFAOYSA-N; [M+NH4]+; 2-methoxyethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CTQMWJKOPOFOSX-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-2-methyl-propionic acid allyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; SDABEAVZPANNJV-UHFFFAOYSA-N; [M+NH4]+; 5-(hydroxymethyl)-4,4-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; AAQDYYFAFXGBFZ-UHFFFAOYNA-N; [M+NH4]+; Tetrahydrofurfuryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MXSVQRIJFXOUCK-UHFFFAOYSA-N; [M+NH4]+; tetramethyl-1,2-dioxolan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; POKADFGKQLIDGO-KFVSRLJTNA-N; [M+NH4]+; (3R,4S,1'R)-3-(1'-hydroxyethyl)-4-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; GQQLWKZRORYGHY-UHFFFAOYNA-N; [M+NH4]+; ethyl tetrahydrofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; YKGYMBGOLZPBOL-UHFFFAOYSA-N; [M+NH4]+; 2-methyloxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+CH3OH+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; SNKAANHOVFZAMR-UHFFFAOYNA-N; [M+NH4]+; 2-hydroxycyclohexanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; CMZGQDPCPWKPGY-NTYURTKENA-N; [M+NH4]+; Ampelomin B;(+)-Ampelomin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; RRYIRUADQSNXBL-MLHKIVSYNA-N; [M+NH4]+; UNPD169606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; CLYSZQBIUYRLNX-UHFFFAOYNA-N; [M+NH4]+; Botryodiplodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; MNWKQAQYFPEKEK-IOMOGOHMNA-N; [M+NH4]+; UNPD3681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; RHMRZYPABWGFIW-NGJCXOISSA-N; [M+NH4]+; 4-(hydroxymethyl)-3,5-dimethyl dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; KHKLGIPKSSNKPU-IFSCUNPJNA-N; [M+NH4]+; 2S-Hydroxy-2-isopropylbutano-3S-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; UDNSVMRLHHBYOK-QTOHJERDNA-N; [M+NH4]+; UNPD157114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; SKJGTWUZWAKYCQ-VBGIBJMNNA-N; [M+H]+; UNPD103151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; OIJZDPGKNVKVBL-ITDQSGIKNA-N; [M+H]+; UNPD195268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; BMCCVEDADUBZPW-VTPUDEAPNA-N; [M+H]+; UNPD33308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; JWKATEVIPLVOBB-MDOHGIEYNA-N; [M+NH4]+; UNPD100250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; UIWJWFKPPXKEJV-FPRPZMINNA-N; [M+H]+; UNPD124409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; ZECQVPSAXSIXIC-VBGIBJMNNA-N; [M+H]+; UNPD32212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; PRRBQHNMYJRHFW-UHFFFAOYSA-N; [M+NH4]+; n-valeryl acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.535; LFVDEVQENPHSSD-UHFFFAOYSA-N; [M+NH4]+; UNPD28812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; SJPCQNABHNCLPB-UHFFFAOYSA-N; [M+NH4]+; methyl 3-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; ACHSNZNVVUIPJX-UHFFFAOYSA-N; [M+NH4]+; 3-butyrl propionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; GQWLYLDUDAANSJ-UHFFFAOYSA-N; [M+NH4]+; UNPD93206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; DPWCQWVJGUAQCY-MLHKIVSYNA-N; [M+NH4]+; UNPD150557
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; IEHMHYAHHVRZIF-UHFFFAOYSA-N; [M+NH4]+; CNP0434147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; ZPSBJVARKCHQDF-UHFFFAOYNA-N; [M+NH4]+; Methyl (R)-3-methyl-2-oxopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; FTFUBYBSJNACIC-MDOHGIEYNA-N; [M+NH4]+; UNPD60141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; LQDTWKDEXHPJLV-WAYWQWQTSA-N; [M+NH4]+; UNPD118896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; WSBIBTVBOUYRGA-ZZXKWVIFSA-N; [M+NH4]+; UNPD114316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; IDDYNNYMUPHFMO-UHFFFAOYSA-N; [M+NH4]+; 2-Keto-n-heptylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; GZLMFCWSEKVVGO-MZQZIECVNA-N; [M+H]+; UNPD106925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+CH3OH+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; GFPZLKGSTFJNHK-MXTDHUQFSA-N; [M+NH4]+; (2E,6R)-6-hydroxyhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; LMAUXMRDLALLNC-JHPDDGAFNA-N; [M+NH4]+; UNPD7012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+CH3OH+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; IZOQMUVIDMLRDC-UHFFFAOYSA-N; [M+NH4]+; 5-aceto valeric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; PHADZMIQVBXNAW-UHFFFAOYSA-N; [M+NH4]+; 4-propionyl butyric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.419; RJKCQJNOJDMYEM-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+CH3OH+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+CH3OH+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+CH3OH+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; WLNGAYXEECPGBD-FSSILABJNA-N; [M+CH3OH+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+CH3OH+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+CH3OH+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; CKTYYUQUWFEUCO-UHFFFAOYSA-N; [M+NH4]+; UNPD129249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; VOOLHWPXPFEYAH-UHFFFAOYSA-N; [M+NH4]+; alpha-Ketopantoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; SDVJLFHTPKRNAH-UHFFFAOYNA-N; [M+NH4]+; 2-ethyl-3-ketopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+CH3OH+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+CH3OH+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+CH3OH+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; ZNFAKZVVPSSMDA-UHFFFAOYSA-N; [M+NH4]+; isopropyl 3-hydroxybut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; OOFMTFUTWFAVGC-UHFFFAOYSA-N; [M+NH4]+; 7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+CH3OH+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+CH3OH+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+CH3OH+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; GVIIRWAJDFKJMJ-UHFFFAOYSA-N; [M+NH4]+; isopropyl acetoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+CH3OH+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+CH3OH+H]+; (+)-TACP
