ACCESSION: MSBNK-SMB_Measured-HSA001P0104047
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'8_posi_2245': {'bp': 1205570.0, 'sum': 1622700.0}, '5_posi_1927': {'bp': 757788.0, 'sum': 1046934.0}, '8_posi_1970': {'bp': 406593.0, 'sum': 679686.0}, '16_posi_1971': {'bp': 464393.0, 'sum': 743297.0}, '17_posi_1973': {'bp': 320327.0, 'sum': 575640.0}, '14_posi_1950': {'bp': 449875.0, 'sum': 730647.0}, '5_posi_1574': {'bp': 449214.0, 'sum': 772560.0}, '14_posi_1867': {'bp': 391020.0, 'sum': 681385.0}, '5_posi_1742': {'bp': 504587.0, 'sum': 838033.0}, '16_posi_1824': {'bp': 333152.0, 'sum': 619782.0}, '5_posi_1656': {'bp': 474858.0, 'sum': 774591.0}, '5_posi_1845': {'bp': 666710.0, 'sum': 975140.0}}
COMMENT: RETENTION_TIME_STDEV 0.348
COMMENT: PRECURSOR_M/Z_RAW 104.107122
COMMENT: PRECURSOR_M/Z_STDEV 0.000026
COMMENT: PRECURSOR_IN_MS1 mz 104.106988; int 101.195; delta(ppm) 1.452405
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.057; NTMDBTSKNAXHGK; [M+H]+; (Diethylamino)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.322; PYSGFFTXMUWEOT; [M+H]+; 1-Propanol, 3-(dimethylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.996; GJXCJHIWFCVRRD; [M+H]+; Hydroxy-dimethyl-propylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.632; RILLZYSZSDGYGV; [M+H]+; 2-[(propan-2-yl)amino]ethan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.537; BCLSJHWBDUYDTR; [M+H]+; 2-(Propylamino)ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.745; UWKDZWSATBBGBN; [M+H]+; 2-[Ethyl(methyl)amino]ethyloxidanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H14N1O1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.768
MS$FOCUSED_ION: PRECURSOR_M/Z 104.106989
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-4900000000-608b3871b651be909958
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335569 8.9235 57.034191 1.3501 3.50 -0.4636 11 f{C3H5O1}/1.15ppm,p-C2H9N1
  58.0651381 17.0822 58.065774 0.8439 4.83 0.7483 12 f{C3H8N1}/0.21ppm,p-C2H6O1
  60.0808623 98.8425 60.081502 0.3662 7.25 0.8671 12 f{C3H10N1}/1.44ppm,p-C2H4O1
  63.0438562 11.0149 63.044498 1.3800 4.56 -0.3939 10 ?
  70.0651149 6.6078 70.065734 2.9687 2.44 0.1500 9 f{C4H8N1}/-0.15ppm,p-C1H6O1
  86.0600625 95.1942 86.060529 0.5926 31.93 0.1049 12 f{C4H8N1O1}/0.26ppm,p-C1H6
  87.0633398 189.2494 87.063793 0.2757 62.48 -0.0559 12 ?
  87.0916986 66.0106 87.092152 0.5856 18.43 0.2098 12 ?
  104.0707940 55.7264 104.071080 1.0666 15.35 0.3468 12 ?
  104.1070210 999.0000 104.107307 0.1921 0.00 1.0000 12 f{C5H14N1O1}/0.29ppm,p
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  57.033557 8.92 8
  58.065138 17.08 17
  60.080862 98.84 98
  63.043856 11.01 11
  70.065115 6.61 6
  86.060063 95.19 95
  87.063340 189.25 189
  87.091699 66.01 66
  104.070794 55.73 55
  104.107021 999.00 999
//
