ACCESSION: MSBNK-SMB_Measured-HSA001P0228021
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'14_posi_14309': {'bp': 574084.0, 'sum': 2499059.0}, '8_posi_14310': {'bp': 341895.0, 'sum': 2628938.0}, 'BLK01_14331': {'bp': 350410.0, 'sum': 2185504.0}, '6_posi_14310': {'bp': 323493.0, 'sum': 2321527.0}, '2_posi_14309': {'bp': 375697.0, 'sum': 2790917.0}, '3_posi_14307': {'bp': 435203.0, 'sum': 2487464.0}, '5_posi_14309': {'bp': 344934.0, 'sum': 2647764.0}, '16_posi_14312': {'bp': 455879.0, 'sum': 2312906.0}, '17_posi_14312': {'bp': 448592.0, 'sum': 2172346.0}, '10_posi_14308': {'bp': 416186.0, 'sum': 2280545.0}, '4_posi_14309': {'bp': 340001.0, 'sum': 2228810.0}, '13_posi_14311': {'bp': 385977.0, 'sum': 2661144.0}, '15_posi_14310': {'bp': 523387.0, 'sum': 2319421.0}, '12_posi_14310': {'bp': 328292.0, 'sum': 2372416.0}, 'BLK02_14309': {'bp': 328890.0, 'sum': 2424115.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 228.195289
COMMENT: PRECURSOR_M/Z_STDEV 0.000079
COMMENT: PRECURSOR_IN_MS1 mz 228.195710; int 264.907; delta(ppm) 1.181165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; ZLLDSWALGJWTSW-UHFFFAOYNA-N; [M+NH4]+; Cepanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; VLGGPCDFFINQCD-UHFFFAOYNA-N; [M+NH4]+; (1R,6S)-Allyl 2,2,6-trimethylcyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; YEKDTNYNLCQHPV-XDTORHTBNA-N; [M+ACN+H]+; UNPD135440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; CXFQLPVNYCBYAX-UHFFFAOYSA-N; [M+NH4]+; ethyl 4,7,7-trimethylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; IDHBLVYDNJDWNO-UHFFFAOYSA-N; [M+ACN+H]+; Propyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; WCGIIHOFOFCKSM-UHFFFAOYSA-N; [M+ACN+H]+; Isopropyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; DQQHRVKXFNWOFO-XXCBQWOANA-N; [M+H]+; UNPD180561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; FAFMZORPAAGQFV-UHFFFAOYNA-N; [M+NH4]+; Isobornyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; HXJOYVPESRRCDB-UHFFFAOYSA-N; [M+ACN+H]+; Isobutyl enanthate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; WLUUTGIJNRNHRF-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-Dimethylethyl heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; YPQSPODHFDGVAC-UHFFFAOYSA-N; [M+ACN+H]+; Butyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; DETIUJFRMROGKX-RNEOENCQNA-N; [M+NH4]+; UNPD122525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; BYEVBITUADOIGY-UHFFFAOYSA-N; [M+ACN+H]+; Ethyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; YRHYCMZPEVDGFQ-UHFFFAOYSA-N; [M+ACN+H]+; Methyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; BGIGQIAAMYGYGF-NLJMKPLXNA-N; [M+ACN+H]+; UNPD68594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; SEWKDXWPZABVQY-UHFFFAOYNA-N; [M+ACN+H]+; Methyl 3,7-dimethyl-6-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.877; ZDPHROOEEOARMN-UHFFFAOYSA-N; [M+ACN+H]+; undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.476; ORMHZBNNECIKOH-UHFFFAOYSA-N; [M+NH4]+; 4-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.817; IUWVYVOQTFVXKL-UHFFFAOYSA-N; [M+H]+; 4-decyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.343; ISTASGAHDLTQRU-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)undec-10-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; CMKQOKAXUWQAHG-UHFFFAOYSA-N; [M+NH4]+; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; YRHYCMZPEVDGFQ-UHFFFAOYSA-N; [M+ACN+H]+; methyl decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.753; WAQIIHCCEMGYKP-UHFFFAOYSA-N; [M+NH4]+; 3,7-dimethylocta-1,6-dien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; YCYMCMYLORLIJX-SNVBAGLBSA-N; [M+ACN+H]+; (2R)-2-propyloctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.747; BYEVBITUADOIGY-UHFFFAOYSA-N; [M+ACN+H]+; ethyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; FAFMZORPAAGQFV-UHFFFAOYSA-N; [M+NH4]+; (1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; YPQSPODHFDGVAC-UHFFFAOYSA-N; [M+ACN+H]+; butyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.693; NBRDJXSTGSUITP-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylnonan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; CEQGYPPMTKWBIU-UHFFFAOYSA-N; [M+ACN+H]+; octyl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.647; GJQIMXVRFNLMTB-UHFFFAOYSA-N; [M+ACN+H]+; nonyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; BYCHQEILESTMQU-XFXZXTDPSA-N; [M+NH4]+; [(2Z)-3,7-dimethylocta-2,6-dienyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.564; IDHBLVYDNJDWNO-UHFFFAOYSA-N; [M+ACN+H]+; propyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; SIIAEMSHVLJRHI-UHFFFAOYSA-N; [M+NH4]+; prop-2-enyl 4-cyclohexylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; BOALWZNGHWYCRG-FPLPWBNLSA-N; [M+ACN+H]+; (Z)-7,7-diethoxyhept-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UVHCOFKIACBCIP-UHFFFAOYSA-N; [M+H]+; 3-[1-(1,3-dioxolan-2-yl)cycloheptyl]propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.494; WGKCPRZDCLXOIQ-UHFFFAOYSA-N; [M+ACN+H]+; 8-methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; PTJICCHLTNPHDB-UHFFFAOYSA-N; [M+ACN+H]+; 2-heptyl-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; WRNVQZGKIYMQMG-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-[1-(aminomethyl)cyclohexyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; XTMYETXUUWVAGJ-ZANVPECISA-N; [M+H]+; tert-butyl (1R,3S)-3-amino-1,2,2-trimethylcyclopentane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.409; BFHYVCSFGFKQIG-LLVKDONJSA-N; [M+H]+; tert-butyl (2R)-2-amino-3-cyclohexylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; DWZRENGNFQNWQZ-DHZHZOJOSA-N; [M+NH4]+; 2-[(1E)-2,6-dimethylhepta-1,5-dienyl]-4-methyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.385; WRFZKAGPPQGDDQ-UHFFFAOYSA-N; [M+ACN+H]+; pentyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; JPQHLIYIQARLQM-UHFFFAOYSA-N; [M+ACN+H]+; heptyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.379; NODQTVSOELONGZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.358; HXJOYVPESRRCDB-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; RKDOXCGYGLYOBV-BNFZFUHLSA-N; [M+NH4]+; propyl (2E,4E)-deca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; XVSZRAWFCDHCBP-UHFFFAOYSA-N; [M+ACN+H]+; 3-methylbutyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.332; MTNLKAOONWIMIT-UHFFFAOYSA-N; [M+ACN+H]+; 2-hexyl-4,5-dimethyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; DGKXDLCVQSQVBC-UHFFFAOYSA-N; [M+ACN+H]+; 3,5,5-trimethylhexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.304; OLXLPKQCGWYRFQ-UHFFFAOYSA-N; [M+NH4]+; 3-(4-hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; YUECNVSODFDKOQ-UHFFFAOYSA-N; [M+ACN+H]+; hexyl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; RSDDTPVXLMVLQE-UHFFFAOYSA-N; [M+ACN+H]+; hexyl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; DABQKEQFLJIRHU-UHFFFAOYSA-N; [M+NH4]+; (3,3,5-trimethylcyclohexyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.290; BBBUAWSVILPJLL-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-ethylhexoxymethyl)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; CQHUPYQUERYPML-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-ethyl-6,6-dimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; ZFNYRUONSKXJOW-RYUDHWBXSA-N; [M+H]+; (3S,5S)-7a-ethyl-3,5-di(propan-2-yl)-1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; GUAPMIRFNRZYFI-UHFFFAOYSA-N; [M+NH4]+; ethyl 2,3,6,6-tetramethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; LAIJAUHBAWLPCO-UHFFFAOYSA-N; [M+NH4]+; (4-tert-butylcyclohexyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; IVSZEHYDOLAREK-PKNBQFBNSA-N; [M+NH4]+; [(6E)-3,7-dimethylnona-1,6-dien-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; WKQOGCONCLCIOZ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methyl-2-bicyclo[2.2.1]heptanyl)propyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; QVVMFJUENNEJOJ-UHFFFAOYSA-N; [M+NH4]+; 4,4,7-trimethyl-2,3,4a,5,6,8-hexahydro-1aH-naphtho[1,8a-b]oxiren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; VSAJTRPXXNCHGB-UHFFFAOYSA-N; [M+ACN+H]+; 9-methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; VZPIUNDOWLDCTC-UHFFFAOYSA-N; [M+ACN+H]+; 4,8-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; AZPPBYINNXLPQZ-UHFFFAOYSA-N; [M+NH4]+; 4,8-dimethylnona-3,7-dien-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; WCGIIHOFOFCKSM-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; NNZDDWHYRFZHLF-UHFFFAOYSA-N; [M+NH4]+; 2-oct-7-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; OIUVCPKUZFAQIY-UHFFFAOYSA-N; [M+NH4]+; 3-ethyl-8,11-dimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; UVCRVXVBFFMDFR-WAYWQWQTSA-N; [M+ACN+H]+; (Z)-9,9-dimethoxynon-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; RFDUMBPGZUIKOG-UHFFFAOYSA-N; [M+ACN+H]+; heptyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; ZWMQVDONBUJJLL-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylbutyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; SGDHXQQFXPKEGL-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-2-pentan-3-yloxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; HIYJITNRZNSQGH-UHFFFAOYSA-N; [M+NH4]+; (1,2-dimethyl-3-prop-1-en-2-ylcyclopentyl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; MKNCTCDWCSUWIM-UHFFFAOYSA-N; [M+ACN+H]+; 5-hexyl-2-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; JXVMHAJPZUNOHO-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dimethylhex-4-en-2-yl)-4,7-dihydro-1,3-dioxepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; GPBFEZPGSQXMPX-UHFFFAOYSA-N; [M+ACN+H]+; nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; SJSRFXJWBKOROD-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; PMVDYAQAPLAXSY-UHFFFAOYSA-N; [M+NH4]+; 3-(2-oxopropyl)-2-pentylcyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; ZLLDSWALGJWTSW-UHFFFAOYSA-N; [M+NH4]+; 5-methyl-2-octylfuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; YERFHJZYNMRVLO-UHFFFAOYSA-N; [M+ACN+H]+; hexyl pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; SEUIEHGGUUGHEY-UHFFFAOYSA-N; [M+NH4]+; 5-(3-hydroxy-3-methylbutyl)-3-methylcyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; AFOZSDAAEPQXCR-UHFFFAOYSA-N; [M+NH4]+; 4-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; CPKFMLAOYBETEI-UHFFFAOYSA-N; [M+NH4]+; 4-cyclohexylcyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; YEKDTNYNLCQHPV-UHFFFAOYSA-N; [M+ACN+H]+; 7-hydroxy-4,6-dimethylnonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; RGLNFSSMFMUBER-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-6-methylideneoct-7-en-2-yl) propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; OZTDQTXYXZFKJA-UHFFFAOYSA-N; [M+NH4]+; 1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; KRGSSSXWOINHKZ-UHFFFAOYSA-N; [M+ACN+H]+; 1,1-diethoxyhept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; RDHNTAXPFZIMDN-UHFFFAOYSA-N; [M+ACN+H]+; 6,6-dimethoxy-2,5,5-trimethylhex-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; YVYOMBCUIUHEQW-UHFFFAOYSA-N; [M+NH4]+; 1-(cyclopentylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YRCGAHTZOXPQPR-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; MLQHMXIHRGYDJM-UHFFFAOYSA-N; [M+NH4]+; 1-(4,6,6-trimethylcyclohex-3-en-1-yl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; SAOSCTYRONNFTC-UHFFFAOYSA-N; [M+ACN+H]+; 2-methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; UJOATSGMIACOJR-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-5-propan-2-ylcyclohex-2-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; FSDJGLBVHJXIOG-AATRIKPKSA-N; [M+NH4]+; [2-[(E)-hex-2-enyl]cyclopentyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; WVYKHQRCBWWGFK-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,5,5-tetramethyl-4-propan-2-yl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; RYDOMJHOQPXWJQ-UHFFFAOYSA-N; [M+NH4]+; 2-[4-(2-methylpropyl)cyclohexen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; GZWHUSJKYLPRHF-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; BCLJZFLDSCTULJ-UHFFFAOYSA-N; [M+ACN+H]+; decyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; AUTULYGUYGPRMN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2,4,4-trimethylpentyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; KCCAJFPBAQGCQC-UHFFFAOYSA-N; [M+NH4]+; 2-ethylbutyl 2-cyclopent-2-en-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; AZHWRHJDAMOKPR-UHFFFAOYSA-N; [M+NH4]+; 8-(ethoxymethyl)tricyclo[5.2.1.02,6]decan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.024; ZONKUAQAAHCPFG-UHFFFAOYSA-N; [M+NH4]+; undeca-1,5-dien-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; QUBNQDBPPTZYJL-UHFFFAOYSA-N; [M+ACN+H]+; 2-butyl-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; KWJPCZGVGLPKMD-UHFFFAOYSA-N; [M+ACN+H]+; propan-2-yl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; IHIQOKFJGANDOX-UHFFFAOYSA-N; [M+ACN+H]+; propyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; UZGHWQCIIVCZLR-UHFFFAOYSA-N; [M+NH4]+; 2-(6,6-dimethyl-2-bicyclo[3.1.1]heptanyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; NMZMQQBBZRGLPJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3,5,5-trimethylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; SEWKDXWPZABVQY-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3,7-dimethyloctanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; LJSJTXAZFHYHMM-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyloctyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; WHAXQUXICKDLJD-UHFFFAOYSA-N; [M+ACN+H]+; 2-hexyl-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; AGARWNGUJKCDII-UHFFFAOYSA-N; [M+ACN+H]+; 3,7-dimethyloctyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; YEHCRJVIRISVRJ-UHFFFAOYSA-N; [M+ACN+H]+; 7-methyldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; TVNMPNXDTXVZKV-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylpropyl 2-ethyl-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; PNBFEBGIWFNZLU-UHFFFAOYSA-N; [M+ACN+H]+; 3-methyloctan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; PCVAKFVNCSPYNN-UHFFFAOYSA-N; [M+ACN+H]+; 8,8-dimethylnonanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; HWOVQMSYUZIVEB-SRVKXCTJSA-N; [M+NH4]+; [(1S,2S,5S)-2-methyl-5-prop-1-en-2-ylcyclohexyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; RQSINLZXJXXKOH-UHFFFAOYSA-N; [M+ACN+H]+; hexyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; TULZIKLJXPEPLR-UHFFFAOYSA-N; [M+NH4]+; 2-methylpropyl non-2-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.156; WJLRHDFJRFVDLR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.035; AFOZSDAAEPQXCR; [M+H3N+H]+; 4-Cyclopentylmethylcyclohexane carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.462; OILLDIIQDQVGSY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.710; CPKFMLAOYBETEI; [M+H3N+H]+; 4-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.639; QMMZSJPSPRTHGB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.690; KNLQQGJLNMJBQL; [M+H3N+H]+; 8-tert-butyl-1-oxaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.582; RIINEWTVKLQWOS; [M+H3N+H]+; Ethyl undec-10-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.232; RKDOXCGYGLYOBV; [M+H3N+H]+; Propyl2,4-decadienoate;
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.582; RYDOMJHOQPXWJQ; [M+H3N+H]+; dl-alpha-(4-Isobutylcyclohexen-1-yl)propionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.569; FWDIWEBRLBVZRE; [M+H3N+H]+; methyl (2E,4Z)-dodeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.785; WVNHQHYIPXYFQX; [M+H3N+H]+; Mignonette
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.841; OTJSOSMJTUKXJR; [M+H3N+H]+; Isoamyl 2-octynoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.947; PTYZGNZCLHAQEB; [M+H3N+H]+; 3E,5E-tridecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.965; OFMQUACVCCNBRR; [M+H3N+H]+; 2(5H)-Furanone, 5-(6-methyloctyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.978; VJCWGXGMXAVKJU; [M+H3N+H]+; Cyclohexyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.984; SJSRFXJWBKOROD; [M+H3N+H]+; 1-cyclohexylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.885; KNHUHSLRIKTCIY; [M+H3N+H]+; Dihydro-3-oxo-.beta.-ionol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.285; MJLQEGJBMARMTJ; [M+H3N+H]+; nan
