ACCESSION: MSBNK-SMB_Measured-HSA001P0118013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'16_posi_4433': {'bp': 10276395.0, 'sum': 11505891.0}, '16_posi_4497': {'bp': 1663926.0, 'sum': 2581835.0}, '13_posi_4390': {'bp': 4456242.0, 'sum': 5277359.0}, '6_posi_4390': {'bp': 6975728.0, 'sum': 7909134.0}, '14_posi_4345': {'bp': 1028322.0, 'sum': 1748682.0}, '13_posi_4454': {'bp': 3132875.0, 'sum': 4022506.0}, '19_posi_4424': {'bp': 1095034.0, 'sum': 1863057.0}, '14_posi_4475': {'bp': 3007639.0, 'sum': 3910492.0}, '18_posi_4433': {'bp': 3956554.0, 'sum': 4745415.0}, '1_posi_4413': {'bp': 3998172.0, 'sum': 4884206.0}, '7_posi_4390': {'bp': 4334494.0, 'sum': 5190143.0}, '2_posi_4391': {'bp': 6554076.0, 'sum': 7485625.0}, '9_posi_4391': {'bp': 7298524.0, 'sum': 8386041.0}, '14_posi_4412': {'bp': 8997093.0, 'sum': 10032917.0}, '16_posi_4361': {'bp': 1413167.0, 'sum': 2160715.0}, '10_posi_4454': {'bp': 3902352.0, 'sum': 4770678.0}, '10_posi_4391': {'bp': 6037464.0, 'sum': 6953971.0}, '12_posi_4344': {'bp': 1058349.0, 'sum': 1776967.0}, '7_posi_4454': {'bp': 2253336.0, 'sum': 2992010.0}, '8_posi_4369': {'bp': 4742810.0, 'sum': 5591940.0}, '3_posi_4432': {'bp': 5106817.0, 'sum': 6026495.0}, '17_posi_4474': {'bp': 7182240.0, 'sum': 8152979.0}, '19_posi_4495': {'bp': 9612599.0, 'sum': 10713629.0}, '12_posi_4474': {'bp': 2012232.0, 'sum': 2833075.0}, '9_posi_4454': {'bp': 3925584.0, 'sum': 4793395.0}, '1_posi_4349': {'bp': 4540574.0, 'sum': 5354450.0}, '11_posi_4370': {'bp': 4305258.0, 'sum': 5149221.0}, '12_posi_4411': {'bp': 8132282.0, 'sum': 9088919.0}, '3_posi_4369': {'bp': 5052162.0, 'sum': 5919570.0}, '15_posi_4412': {'bp': 6707236.0, 'sum': 7613012.0}, '11_posi_4433': {'bp': 5928576.0, 'sum': 6864696.0}, '15_posi_4475': {'bp': 2594684.0, 'sum': 3448595.0}, '19_posi_4558': {'bp': 2350093.0, 'sum': 3200966.0}, '2_posi_4455': {'bp': 1295038.0, 'sum': 2033028.0}, '5_posi_4369': {'bp': 7021152.0, 'sum': 8028834.0}, '4_posi_4369': {'bp': 6138387.0, 'sum': 7043872.0}, '5_posi_4433': {'bp': 5834812.0, 'sum': 6752626.0}, '8_posi_4432': {'bp': 8227777.0, 'sum': 9303438.0}, '17_posi_4411': {'bp': 5936020.0, 'sum': 6891786.0}, '4_posi_4432': {'bp': 4682388.0, 'sum': 5576993.0}, '18_posi_4496': {'bp': 6251864.0, 'sum': 7161471.0}, '6_posi_4453': {'bp': 2557434.0, 'sum': 3385468.0}}
COMMENT: RETENTION_TIME_STDEV 0.096
COMMENT: PRECURSOR_M/Z_RAW 118.086205
COMMENT: PRECURSOR_M/Z_STDEV 0.000024
COMMENT: PRECURSOR_IN_MS1 mz 118.086243; int 614.118; delta(ppm) 1.456112
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.261; YPFDHNVEDLHUCE-UHFFFAOYSA-N; [M+ACN+H]+; propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; ZZHGIUCYKGFIPV-UHFFFAOYSA-N; [M+H]+; butylcarbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; XNWFRZJHXBZDAG-UHFFFAOYSA-N; [M+ACN+H]+; 2-methoxyethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; ABSTXSZPGHDTAF-BYPYZUCNSA-N; [M+H]+; (4S)-4-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; OWFXIOWLTKNBAP-UHFFFAOYSA-N; [M+H]+; 3-methylbutyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; GCHPUFAZSONQIV-UHFFFAOYSA-N; [M+H]+; 2-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; HEPOIJKOXBKKNJ-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; QCYOIFVBYZNUNW-SCSAIBSYSA-N; [M+H]+; (2R)-2-(dimethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; AEBRINKRALSWNY-UHFFFAOYSA-N; [M+H]+; 4-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; JFOYDXJQOLMUES-UHFFFAOYSA-N; [M+H]+; 2-methyl-3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; NFQAIWOMJQWGSS-UHFFFAOYSA-N; [M+H]+; 3-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; DGNHGRLDBKAPEH-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; QFRURJKLPJVRQY-BYPYZUCNSA-N; [M+H]+; (3S)-3-aminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; DATPFTPVGIHCCM-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; RRWPLOJQTOADRZ-UHFFFAOYSA-N; [M+H]+; 3-amino-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; CZGLBWZXGIAIBU-UHFFFAOYSA-N; [M+H]+; 4-amino-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; VWQSQYOPIHNGBY-SCSAIBSYSA-N; [M+H]+; (3R)-3-(methylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; HBICVCPHTYGKKD-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; CSDTZUBPSYWZDX-UHFFFAOYSA-N; [M+H]+; pentyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; KAUSGXYXRRGGFJ-UHFFFAOYSA-N; [M+H]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; NKDDWNXOKDWJAK-UHFFFAOYSA-N; [M+ACN+H]+; dimethoxymethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; TUDHHJQPQZFEIH-UHFFFAOYSA-N; [M+H]+; piperidine-4,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; IHYALPORFKQQIE-UHFFFAOYSA-N; [M+H]+; N-ethyl-N-(1-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; KVQGGLZHHFGHPU-UHFFFAOYSA-N; [M+H]+; methyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; UPIKAIAOTXEAAZ-UHFFFAOYSA-N; [M+H]+; 2-(1,3-oxazolidin-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; LRZFEBJUJIQVDQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(dimethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; CALDMMCNNFPJSI-CRCLSJGQSA-N; [M+H]+; (3R,5S)-5-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; GQKLTNAIFDFUDN-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; UYOWQFWKDDJSLV-UHFFFAOYSA-N; [M+H]+; 5-hydroxypentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; LEICDYOVJNQLTN-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; DLKOPXVSDZXMRM-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; IBWPFVQNFBMXJB-UHFFFAOYSA-N; [M+H]+; 1-(azetidin-3-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; XJXBWJFUCWOLSY-UHFFFAOYSA-N; [M+H]+; 4-methoxybutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; VTQINHDYJQCMGU-UHFFFAOYSA-N; [M+H]+; N-(3-methoxypropyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; LFVBTAFBWUVUHV-SCSAIBSYSA-N; [M+H]+; N-[(2R)-1-hydroxypropan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; SIXSDXBPHBHLPS-UHFFFAOYSA-N; [M+H]+; 3-methoxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; SVLZREHLAYHYRT-UHFFFAOYSA-N; [M+H]+; N-ethyl-3-hydroxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; TYLFLHPQWQQWRD-UHNVWZDZSA-N; [M+H]+; (2R,3S)-2-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; JAXQPBINKGFTPK-UHFFFAOYSA-N; [M+H]+; [3-(hydroxymethyl)azetidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; VIPCYZVURGQBRM-UHFFFAOYSA-N; [M+H]+; 3-amino-1-(hydroxymethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; IEVFAEYHOYSFTH-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; BSQXZHMREYHKOM-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; RVYUBOSUUCWAFW-UHFFFAOYSA-N; [M+H]+; 3-amino-3-(hydroxymethyl)cyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; JANABEYEOJKUTR-UHFFFAOYSA-N; [M+H]+; (3-methoxyazetidin-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; NLVZYRDCKUFONR-WHFBIAKZSA-N; [M+H]+; (3S,4S)-4-methoxypyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; IJVSBMIEGLIRIA-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; HHMUSBUVSRKTLP-WDCZJNDASA-N; [M+H]+; (1R,2S,3R)-2-amino-3-methoxycyclobutan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; DZLUPKIRNOCKJB-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; HMZHEECHJWHZJX-UHFFFAOYSA-N; [M+H]+; methyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.684; VLAZLCVSFAYIIL-YFKPBYRVSA-N; [M+H]+; [(2S)-morpholin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; UCDFBOLUCCNTDQ-YFKPBYRVSA-N; [M+H]+; [(3S)-morpholin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.673; YKVJZSZZQKQJMO-UHFFFAOYSA-N; [M+H]+; N-methoxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; PBQHDTRHGNGTLZ-UHFFFAOYSA-N; [M+H]+; 4-aminooxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.665; IZXWMVPZODQBRB-UHNVWZDZSA-N; [M+H]+; (3S,4R)-piperidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; WODGULJMZNRBMG-UHFFFAOYSA-N; [M+H]+; 2-methoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; QCQKTGJRAPFKRX-UHFFFAOYSA-N; [M+H]+; piperidine-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; VJSWVPMFOHDBHG-SYDPRGILSA-N; [M+H]+; (3S,4R)-1-methylpyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; BZYZDDQTPCPKNV-NVGWPGHNSA-N; [M+H]+; (1R,2S)-4-aminocyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; KUCSFTQJADYIQH-UHFFFAOYSA-N; [M+H]+; 3-aminooxan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.661; AJQUDIYIICBQDR-UHFFFAOYSA-N; [M+H]+; 1,4-oxazepan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; OQCWLAMXJVEQDQ-UHFFFAOYSA-N; [M+H]+; 2-(oxetan-3-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; XQZFLHBAZVWOFL-UOWFLXDJSA-N; [M+H]+; (1R,3R,4R)-4-aminocyclopentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; AYECOYSQBRMCIH-UHFFFAOYSA-N; [M+H]+; 1-(aminomethyl)cyclobutane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; NUTOBRVPKDFQLQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(oxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; MUTHVSUAOIYRHX-UHNVWZDZSA-N; [M+H]+; (3R,4R)-4-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; GGYZOSLAJSUXRM-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; JYTKAOGAECWBMI-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; OJPSWNKHXFWIQJ-UHFFFAOYSA-N; [M+H]+; (3-aminooxolan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; UEOVIIQBMQIOGG-UHNVWZDZSA-N; [M+H]+; [(3R,4R)-4-aminooxolan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; JTQCSLLDJIBJGP-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; PQIUHUKRJAOTLS-BYPYZUCNSA-N; [M+H]+; methyl (2S)-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; SLRFRPGGJXJWPX-UHFFFAOYSA-N; [M+H]+; [3-(methylamino)oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; XNLRHJWZAOTUTI-UHFFFAOYSA-N; [M+H]+; 1-(3-aminooxetan-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.657; YNNVWKYTJJOGEQ-UHFFFAOYSA-N; [M+H]+; 3-(1-aminoethyl)oxetan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; ZEVPZBDCQLTDHD-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; NMZQNYFRBOGYLM-WHFBIAKZSA-N; [M+H]+; (3S,4R)-4-methoxyoxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; BXGDNKQFNQZCLG-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; NFVKWJHBOZALKW-UHFFFAOYSA-N; [M+H]+; (3-methoxyoxetan-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; SJQZRROQIBFBPS-BYPYZUCNSA-N; [M+H]+; methyl (3S)-3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; OBSKGKGKPGOOTB-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; NGNUXOCKVMKGQL-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; ZZWPOYPWQTUZDY-UHFFFAOYSA-N; [M+H]+; methyl 2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; NYEHYTMDKFXJEE-UHFFFAOYSA-N; [M+H]+; methyl 2-(ethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; LFKDJXLFVYVEFG-UHFFFAOYSA-N; [M+H]+; tert-butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; SKKTUOZKZKCGTB-UHFFFAOYSA-N; [M+H]+; butyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; GZXSDYYWLZERLF-UHFFFAOYSA-N; [M+H]+; ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.370; YEBLAXBYYVCOLT-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.340; ROBXZHNBBCHEIQ-UHFFFAOYSA-N; [M+H]+; ethyl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; BRUZQRBVNRKLJG-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; SUDHEDJJFGYYPL-UHFFFAOYSA-N; [M+H]+; ethyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.204; GSQBIOQCECCMOQ-UHFFFAOYSA-N; [M+H]+; ethyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.194; BTKSUULMJNNXHG-UHFFFAOYSA-N; [M+H]+; ethyl 2-(methylamino)acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C5H12N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.863
MS$FOCUSED_ION: PRECURSOR_M/Z 118.086238
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9100000000-44b6a1463caef0e4997c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0543060 7.9481 55.054935 1.9617 9.65 -0.9326 38 f{C4H7}/1.44ppm,p-C1H5N1O2
  56.0494083 1.2416 56.050040 1.9269 0.57 0.6022 37 f{C3H6N1}/-1.20ppm,p-C2H6O2
  57.0573809 2.8017 57.058015 1.0691 0.94 0.7981 42 f{C3H7N1}/1.41ppm,p-C2H5O2
  58.0651439 8.2217 58.065780 0.9817 6.90 0.1905 42 f{C3H8N1}/0.31ppm,p-C2H4O2
  59.0491581 1.0880 59.049796 1.1685 0.23 0.6654 30 f{C3H7O1}/0.29ppm,p-C2H5N1O1
  59.0730171 5.2587 59.073655 0.7279 4.79 -0.3052 42 f{C3H9N1}/1.12ppm,p-C2H3O2
  72.0807737 999.0000 72.081380 0.2636 0.00 0.9538 42 f{C4H10N1}/-0.03ppm,p-C1H2O2
  118.0862560 197.8963 118.086390 0.2710 129.60 1.0000 42 f{C5H12N1O2}/0.01ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  55.054306 7.95 7
  56.049408 1.24 1
  57.057381 2.80 2
  58.065144 8.22 8
  59.049158 1.09 1
  59.073017 5.26 5
  72.080774 999.00 999
  118.086256 197.90 197
//
