ACCESSION: MSBNK-SMB_Measured-HSA001P0104024
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'BLK01_7727': {'bp': 982327.0, 'sum': 1457185.0}, 'BLK01_8331': {'bp': 701490.0, 'sum': 1051368.0}, '11_posi_8309': {'bp': 311360.0, 'sum': 546306.0}, '7_posi_7746': {'bp': 382813.0, 'sum': 652353.0}, '16_posi_7999': {'bp': 360387.0, 'sum': 637308.0}, '19_posi_8267': {'bp': 348932.0, 'sum': 605605.0}, 'BLK01_8250': {'bp': 813198.0, 'sum': 1213804.0}, '11_posi_8143': {'bp': 348878.0, 'sum': 612632.0}, '8_posi_8376': {'bp': 319421.0, 'sum': 549938.0}, '8_posi_8290': {'bp': 353239.0, 'sum': 607130.0}, '12_posi_8121': {'bp': 350625.0, 'sum': 620159.0}, '4_posi_7937': {'bp': 332415.0, 'sum': 564437.0}, '12_posi_8291': {'bp': 316276.0, 'sum': 570708.0}, 'BLK01_7911': {'bp': 802375.0, 'sum': 1182545.0}, '17_posi_8309': {'bp': 335631.0, 'sum': 562210.0}, '13_posi_8290': {'bp': 333006.0, 'sum': 590709.0}, '9_posi_8105': {'bp': 329402.0, 'sum': 558216.0}, '16_posi_8334': {'bp': 317986.0, 'sum': 566935.0}, '13_posi_8378': {'bp': 311864.0, 'sum': 541243.0}, 'ProcedureBlank_8333': {'bp': 307976.0, 'sum': 525862.0}, '8_posi_8167': {'bp': 301740.0, 'sum': 523101.0}, '15_posi_7789': {'bp': 406056.0, 'sum': 670882.0}, '19_posi_7998': {'bp': 386724.0, 'sum': 662209.0}, '16_posi_7744': {'bp': 374492.0, 'sum': 665408.0}, '5_posi_7998': {'bp': 366904.0, 'sum': 644334.0}, '12_posi_7874': {'bp': 360252.0, 'sum': 636616.0}, '19_posi_8082': {'bp': 356922.0, 'sum': 654306.0}, '10_posi_8248': {'bp': 342118.0, 'sum': 601863.0}, '5_posi_8082': {'bp': 341867.0, 'sum': 574796.0}, '18_posi_8142': {'bp': 336697.0, 'sum': 599611.0}, '18_posi_8227': {'bp': 327862.0, 'sum': 583401.0}, '12_posi_8373': {'bp': 320808.0, 'sum': 570319.0}, '10_posi_8416': {'bp': 315810.0, 'sum': 566122.0}, '14_posi_8267': {'bp': 308313.0, 'sum': 534035.0}, '6_posi_7975': {'bp': 379831.0, 'sum': 653679.0}, '17_posi_8060': {'bp': 344679.0, 'sum': 618435.0}, '12_posi_7789': {'bp': 391264.0, 'sum': 663532.0}, '11_posi_7893': {'bp': 367911.0, 'sum': 625210.0}, '17_posi_8223': {'bp': 360082.0, 'sum': 614565.0}, '7_posi_7850': {'bp': 357453.0, 'sum': 624721.0}, '19_posi_8417': {'bp': 344429.0, 'sum': 614934.0}, '9_posi_8269': {'bp': 320204.0, 'sum': 558091.0}, '6_posi_8311': {'bp': 318470.0, 'sum': 544684.0}, '19_posi_8348': {'bp': 309681.0, 'sum': 529574.0}, '14_posi_8357': {'bp': 307587.0, 'sum': 539139.0}, '9_posi_7807': {'bp': 385844.0, 'sum': 661237.0}, '7_posi_8016': {'bp': 360466.0, 'sum': 631161.0}, '5_posi_7915': {'bp': 341450.0, 'sum': 588558.0}, '11_posi_8057': {'bp': 333017.0, 'sum': 614649.0}, '8_posi_7894': {'bp': 330778.0, 'sum': 568918.0}, '5_posi_8165': {'bp': 316046.0, 'sum': 537341.0}, '14_posi_8441': {'bp': 314977.0, 'sum': 555973.0}, '6_posi_8141': {'bp': 302900.0, 'sum': 552392.0}, '7_posi_8272': {'bp': 295966.0, 'sum': 543307.0}, '10_posi_7952': {'bp': 408920.0, 'sum': 687819.0}, '15_posi_7957': {'bp': 387860.0, 'sum': 699354.0}, '13_posi_7706': {'bp': 387591.0, 'sum': 650682.0}, '17_posi_7726': {'bp': 386346.0, 'sum': 669109.0}, '10_posi_7867': {'bp': 371047.0, 'sum': 644339.0}, 'BLK02_8419': {'bp': 356030.0, 'sum': 595067.0}, '15_posi_8121': {'bp': 355853.0, 'sum': 612988.0}, '18_posi_8309': {'bp': 352818.0, 'sum': 602183.0}, '10_posi_8162': {'bp': 352616.0, 'sum': 627756.0}, '9_posi_8188': {'bp': 350725.0, 'sum': 609945.0}, '18_posi_8394': {'bp': 347573.0, 'sum': 615372.0}, '7_posi_8189': {'bp': 343020.0, 'sum': 576372.0}, '17_posi_7808': {'bp': 400588.0, 'sum': 666119.0}, '14_posi_7998': {'bp': 375092.0, 'sum': 664661.0}, '15_posi_8038': {'bp': 373414.0, 'sum': 660333.0}, '11_posi_7809': {'bp': 372098.0, 'sum': 664119.0}, '11_posi_7976': {'bp': 367582.0, 'sum': 615302.0}, '7_posi_7935': {'bp': 338681.0, 'sum': 593454.0}, '5_posi_8332': {'bp': 331571.0, 'sum': 575671.0}, '17_posi_8398': {'bp': 329579.0, 'sum': 607139.0}, 'ProcedureBlank_8439': {'bp': 312848.0, 'sum': 512472.0}, '10_posi_7785': {'bp': 393783.0, 'sum': 681462.0}, '13_posi_8208': {'bp': 352193.0, 'sum': 603294.0}, '1_posi_8252': {'bp': 332083.0, 'sum': 556348.0}, '13_posi_7870': {'bp': 378347.0, 'sum': 650403.0}, '13_posi_8125': {'bp': 364121.0, 'sum': 645675.0}, '4_posi_8187': {'bp': 350522.0, 'sum': 597354.0}, '15_posi_8289': {'bp': 331172.0, 'sum': 573505.0}, '18_posi_8063': {'bp': 329959.0, 'sum': 590877.0}, '9_posi_8020': {'bp': 305989.0, 'sum': 552010.0}, '15_posi_8376': {'bp': 376755.0, 'sum': 619474.0}, '16_posi_8251': {'bp': 334161.0, 'sum': 604876.0}, '10_posi_8335': {'bp': 311882.0, 'sum': 549752.0}, '17_posi_7893': {'bp': 397955.0, 'sum': 688661.0}, '6_posi_8061': {'bp': 366928.0, 'sum': 614748.0}, '18_posi_7979': {'bp': 382217.0, 'sum': 662879.0}, '17_posi_8143': {'bp': 332563.0, 'sum': 580089.0}}
COMMENT: RETENTION_TIME_STDEV 0.416
COMMENT: PRECURSOR_M/Z_RAW 104.070732
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 104.070596; int 372.471; delta(ppm) 1.444611
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; UZCXPYDBYUEZCV-UHFFFAOYSA-N; [M+H]+; methyl 3-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; XFXRMDNWSGXSNJ-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; AOLBMIGVOLSSNI-UHFFFAOYSA-N; [M+H]+; 1,3-dioxan-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; PNIXEYHNRVJMFO-UHFFFAOYSA-N; [M+H]+; O-(oxetan-3-ylmethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; QXXRLUXAOFVOTE-UHFFFAOYSA-N; [M+H]+; 1,3-dioxolan-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; JKAJSVFYWNIQEL-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoethoxy)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; XPRVSYXHPUYSGF-UHFFFAOYSA-N; [M+CH3OH+H]+; azetidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.411; QKPVEISEHYYHRH-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.214; CFLXYLWBJMISBG-UHFFFAOYSA-N; [M+CH3OH+H]+; O-prop-2-ynylhydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.195; XZTSFVPMMQNIAJ-UHFFFAOYSA-N; [M+H]+; O-(2-ethenoxyethyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.960; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.252; VDIPNVCWMXZNFY; [M+H]+; Ambcb4036102
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.931; BTCSSZJGUNDROE; [M+H]+; Aminalon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.662; WSGYTJNNHPZFKR; [M+CH4O+H]+; beta-Hpn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.223; YPIGGYHFMKJNKV; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.763; GDFAOVXKHJXLEI; [M+H]+; AmbotzHAA1193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.850; QWCKQJZIFLGMSD; [M+H]+; Butyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.365; JCZPOYAMKJFOLA; [M+H]+; Ambcb4034532
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.877; OQEBBZSWEGYTPG; [M+H]+; AmbotzHAA8470
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.245; KMNIXISXZFPRDC; [M+CH4O+H]+; Acrolein oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.099; MNFORVFSTILPAW; [M+CH4O+H]+; Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.260; HRPVXLWXLXDGHG; [M+CH4O+H]+; Cytame 5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.406; PVCJKHHOXFKFRP; [M+H]+; Acetamide MEA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.228; CFLXYLWBJMISBG; [M+CH4O+H]+; Hydroxylamine, O-2-propynyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.455; ORDNBIQZKXYGTM; [M+H]+; 2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.458; FFDGPVCHZBVARC; [M+H]+; bmse000241
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.850; ZQXSMRAEXCEDJD; [M+CH4O+H]+; N-Vinylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.954; WOFDVDFSGLBFAC; [M+CH4O+H]+; Laktonitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.354; FUOOLUPWFVMBKG; [M+H]+; Valine-1-14C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.158; HWVOWKVXWMUGMS; [M+H]+; Acetamide, N-ethyl-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.999; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.909; WUDNUHPRLBTKOJ; [M+CH4O+H]+; ethylisocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.034; SSQTXMAIJVOVIP; [M+H]+; Formamide, N-(2-methoxyethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.083; BNWQAQKMWJQTQU; [M+H]+; 2-Hydroxy-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.566; OOHIGOIEQKKEPK; [M+H]+; 3-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.536; LOESDOAIWSCMKM; [M+H]+; Hydroxybutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.755; ZFEJGMDGENZPMS; [M+H]+; N-(2-Hydroxyethyl)-N-methylformamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.539; XFXRMDNWSGXSNJ; [M+H]+; 2-Methyl-1-nitropropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.347; NTNZTEQNFHNYBC; [M+H]+; Ethyl glycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.723; QKPVEISEHYYHRH; [M+CH4O+H]+; Methoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.976; UZCXPYDBYUEZCV; [M+H]+; Methyl beta-alanate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.881; WLZCAHBBQPTPRQ; [M+H]+; Propanamide,N-hydroxy-2-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.947; KBJXDTIYSSQJAI; [M+H]+; Carbamic acid, propyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.147; IMSODMZESSGVBE; [M+CH4O+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.139; NALZTFARIYUCBY; [M+H]+; Ambap627-05-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.458; CCBCHURBDSNSTJ; [M+H]+; N-hydroxybutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.633; QXXRLUXAOFVOTE; [M+H]+; 1,3-dioxolane-2-methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.377; DRYMMXUBDRJPDS; [M+H]+; 2-Hydroxyisobutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.432; VXGABWCSZZWXPC; [M+H]+; Sarcosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.823; SUGZATOHBPXTDV; [M+H]+; Butane, 2-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.025; OAAKFAXUEYTMHF; [M+H]+; Acetamide,ethoxy
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.736; IOGXOCVLYRDXLW; [M+H]+; t-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.070; AIMREYQYBFBEGQ; [M+H]+; 2-Nitroisobutane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.706; APNSGVMLAYLYCT; [M+H]+; Blackjack
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.388; HBGXGFLFLLDTML; [M+H]+; (3-Aminooxetan-3-yl)methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.484; NFGNZNFBQAGBJA; [M+H]+; sec-Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.239; JQJPBYFTQAANLE; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.154; DWKPPFQULDPWHX; [M+H]+; methyl alaninate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.126; QWKAVVNRCKPKNM; [M+H]+; Ethyl acethydroxamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.128; OYVXVLSZQHSNDK; [M+H]+; n-methoxy-n-methylacetamid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.495; AEARPZNULDFPNQ; [M+H]+; Methyl ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.696; SURZCVYFPAXNGN; [M+H]+; N-Methylurethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.368; OVPLZYJGTGDFNB; [M+H]+; Isopropyl-N-carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.655; YNTOKMNHRPSGFU; [M+H]+; Propyl urethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.327; QCHPKSFMDHPSNR; [M+H]+; bmse000828
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; WSGYTJNNHPZFKR; [M+CH4O+H]+; beta-Hpn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.640; ZQXSMRAEXCEDJD; [M+CH4O+H]+; N-ethenylmethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.206; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.131; WSGYTJNNHPZFKR; [M+CH4O+H]+; 2,2-Dideuterio-3-deuteriooxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.987; HRPVXLWXLXDGHG; [M+CH4O+H]+; Acrylamide-13C3,2,3,3-d3, 99 atom % 13C, 98 atom % D, 98% (CP)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.276; VDIPNVCWMXZNFY; [M+H]+; 3-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.195; KMNIXISXZFPRDC; [M+CH4O+H]+; Vinylnitrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.153; WUDNUHPRLBTKOJ; [M+CH4O+H]+; Ethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.161; CFLXYLWBJMISBG; [M+CH4O+H]+; O-Prop-2-ynyl-hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.537; MNFORVFSTILPAW; [M+CH4O+H]+; 2-Azetidinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.775; NDJAEUWFPHVXLQ; [M+CH4O+H]+; Imino-propionaldehyd
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.791; IMSODMZESSGVBE; [M+CH4O+H]+; Oxazoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.230; YPIGGYHFMKJNKV; [M+H]+; 2-(ethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.931; GDFAOVXKHJXLEI; [M+H]+; 2-(methylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.380; FJRPOHLDJUJARI; [M+CH4O+H]+; 2,3-Dihydro-1,2-oxazol-2-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.350; OQEBBZSWEGYTPG; [M+H]+; 3-Aminobutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.717; QWCKQJZIFLGMSD; [M+H]+; Aaba
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.827; HBVZRPAKZOLBPL; [M+H]+; 2-aminoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.432; JCZPOYAMKJFOLA; [M+H]+; (3R,4R)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.592; NALZTFARIYUCBY; [M+H]+; 1-Nitrobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.997; JQJPBYFTQAANLE; [M+H]+; butyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.517; QCHPKSFMDHPSNR; [M+H]+; (S)-3-Aminoisobutyric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.117; ZQXSMRAEXCEDJD; [M+CH4O+H]+; N-ethenylmethanimidate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C4H10N1O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(1), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 16.275
MS$FOCUSED_ION: PRECURSOR_M/Z 104.070598
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9100000000-bf41b4490e6f2dd3dcd2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0335360 22.2903 57.034170 0.9819 5.47 0.3832 91 f{C3H5O1}/0.79ppm,p-C1H5N1O1
  58.0651639 29.2965 58.065800 0.9472 6.51 0.2986 91 f{C3H8N1}/0.66ppm,p-C1H2O2
  61.0760595 35.1907 61.076700 1.1297 5.06 0.0794 91 ?
  70.0651405 92.4107 70.065760 0.5994 8.15 0.3105 91 f{C4H8N1}/0.21ppm,p-H2O2
  85.0760108 13.1425 85.076490 2.0805 3.17 0.0373 87 ?
  86.0600533 137.3306 86.060520 0.4183 22.86 0.6870 91 f{C4H8N1O1}/0.15ppm,p-H2O1
  87.0633965 67.5345 87.063850 0.9878 12.40 0.4697 91 ?
  87.0916969 999.0000 87.092150 0.2411 0.00 0.3406 91 ?
  104.0706240 126.0975 104.070910 0.4997 22.23 1.0000 91 f{C4H10N1O2}/0.18ppm,p
  104.1182444 159.6552 104.118530 0.3554 10.98 0.3409 91 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  57.033536 22.29 22
  58.065164 29.30 29
  61.076060 35.19 35
  70.065140 92.41 92
  85.076011 13.14 13
  86.060053 137.33 137
  87.063397 67.53 67
  87.091697 999.00 999
  104.070624 126.10 126
  104.118244 159.66 159
//
