ACCESSION: MSBNK-SMB_Measured-HSA031P0609000
RECORD_TITLE: Annotated; Hesperidin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC13-neg_2442': {'bp': 182425.0, 'sum': 270579.0}, 'HC13-neg_2449': {'bp': 165993.0, 'sum': 237727.0}, 'RA23-neg_2149': {'bp': 145713.0, 'sum': 194838.0}, 'HC25-neg_2299': {'bp': 126738.0, 'sum': 172815.0}, 'RA25-neg_2186': {'bp': 112616.0, 'sum': 146513.0}, 'RA23-neg_2165': {'bp': 110959.0, 'sum': 146341.0}, 'HC25-neg_2306': {'bp': 104826.0, 'sum': 137751.0}, 'HC9-neg_2083': {'bp': 85345.0, 'sum': 110976.0}, 'HC9-neg_2097': {'bp': 80362.0, 'sum': 102051.0}, 'HC3-neg_2395': {'bp': 51946.0, 'sum': 68072.0}, 'RA16-neg_2305': {'bp': 37962.0, 'sum': 52980.0}, 'HC10-neg_2277': {'bp': 33494.0, 'sum': 42705.0}, 'QC1-neg_1901': {'bp': 27452.0, 'sum': 39555.0}, 'QC6-neg_2186': {'bp': 25116.0, 'sum': 34395.0}, 'RA16-neg_2317': {'bp': 23536.0, 'sum': 32808.0}, 'QC2-neg_1911': {'bp': 23216.0, 'sum': 36166.0}, 'QC3-neg_1922': {'bp': 19933.0, 'sum': 33250.0}, 'QC5-neg_2123': {'bp': 18975.0, 'sum': 26793.0}, 'QC8-neg_2146': {'bp': 17796.0, 'sum': 26600.0}, 'QC7-neg_2161': {'bp': 16841.0, 'sum': 24244.0}, 'QC4-neg_2012': {'bp': 14599.0, 'sum': 22377.0}, 'QC8-neg_2155': {'bp': 13729.0, 'sum': 20704.0}, 'QC5-neg_2133': {'bp': 9567.0, 'sum': 15341.0}, 'HC11-neg_2070': {'bp': 8858.0, 'sum': 16691.0}, 'RA14-neg_2222': {'bp': 5782.0, 'sum': 8653.0}, 'HC24-neg_2061': {'bp': 4309.0, 'sum': 11886.0}, 'RA18-neg_2157': {'bp': 3402.0, 'sum': 5512.0}, 'HC7-neg_2047': {'bp': 1683.0, 'sum': 4436.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 609.186391
COMMENT: PRECURSOR_M/Z_STDEV 0.002021
COMMENT: PRECURSOR_IN_MS1 mz 609.184417; int 999.000; delta(ppm) 2.923365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; AJUYWRIQIPBZJO-OTKNQJIBNA-N; [M-H]-; UNPD140464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; QBKMGAJNGCTGFA-UHFFFAOYSA-N; [M+FA-H]-; Methyl Jasminoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; ADDKDISNWQJHTB-MLVQAWEQNA-N; [M+FA-H]-; Hymenoside B;(-)-Hymenoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; SVNWACIHAFUKAJ-MTVYASDTNA-N; [M+FA-H]-; Naringenin 5,7-dimethyl ether 4'-O-xylosyl-(1->4)-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; ZGIWREILJNBFOP-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({12,13,17-trihydroxy-3,4-dimethoxy-11-oxotricyclo[12.3.1.1??,???]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; BXMXOCQUGVDELK-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({7,8,15-trihydroxy-16,17-dimethoxy-9-oxotricyclo[12.3.1.1??,???]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-3-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; XKBFAZSFUFNAPM-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({8,13,15-trihydroxy-16,17-dimethoxy-9-oxotricyclo[12.3.1.1??,???]nonadeca-1(18),2,4,6(19),14,16-hexaen-3-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; IMXZPJSZLIJKKP-YQQLBLBNNA-N; [M-H]-; UNPD155245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; MZNSVGNKPYNUSU-UHFFFAOYSA-N; [M-H]-; 8-(3-{[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl)-5-hydroxy-2-(4-hydroxyphenyl)-6,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; JOOCSLKQWYDGRR-GOVZUKLPNA-N; [M+FA-H]-; UNPD84292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; NOKSTFUQCDSHFO-YEGCPKGGNA-N; [M-H]-; 4-Hydorxymedicarpin 3,4-O-diglucolside;3,4-Dihdyroxy-9-methoxypterocarpan 3,4-di-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; NZCFINCIGGRNLS-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({7,12,17-trihydroxy-3,4-dimethoxy-11-oxotricyclo[12.3.1.1??,???]nonadeca-1(17),2(19),3,5,14(18),15-hexaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; DRGZGYCDOVYZEB-AZURIGLZSA-N; [M+FA-H]-; UNPD215236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; KPEFKMBFXGPFLY-UMUUNPGWSA-N; [M+FA-H]-; UNPD213141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; ZKFDABCPJJNVQI-MLVQAWEQNA-N; [M+FA-H]-; Hymenoside E;(-)-Hymenoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; USDAEECLIDISNL-WIFMXYSFNA-N; [M+FA-H]-; 2,7-Dihydroxy-4-methoxyphenanthrene 2,7-O-diglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; RDTAYHMYNRHZSL-YZPHLETMNA-N; [M+FA-H]-; UNPD176940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; WRDUEDCDAVJOLF-BMGHVDIFNA-N; [M+FA-H]-; UNPD17393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; UMWARQXKAJGQSG-IUHWUCJDNA-N; [M+FA-H]-; Dracunculifoside H;(-)-Dracunculifoside H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; UYGZHMMKMWSURB-AVBRCDBXNA-N; [M+FA-H]-; UNPD4455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; RIZNNSSMUSAGHA-SRHBXVNYNA-N; [M-H]-; UNPD27581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; IKAMXSOMOVXQQD-BCDOMOGRNA-N; [M+FA-H]-; UNPD49514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; DPDBFIMFRJQAKL-UHFFFAOYNA-N; [M-H]-; 4'-Hydroxyacetophenone 4'-[4-hydroxy-3,5-dimethoxybenzoyl-(->5)-apiosyl-(1->2)-glucoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; MNAIMEPYDVJSJU-MAHUUNHDNA-N; [M-H]-; Fucatoside A;(-)-Fucatoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; MOOYCEWTRITIQB-IJOOOXRPNA-N; [M-H]-; Calceolarioside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; OOPUVWVBNHOINK-CVKWHJNTNA-N; [M-H]-; Isonuomioside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; NSDMGXRVIBQWAN-QRURXYOVNA-N; [M-H]-; beta-(3,4-dihydroxyphenyl)ethyl-6-O-E-caffeoyl-O-[beta-D-apiofuranosyl-(1->2)]-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; YWKLZOGFDAIZCI-QRURXYOVNA-N; [M-H]-; beta-(3,4-dihydroxyphenyl)ethyl-3-O-E-caffeoyl-O-[beta-D-apiofuranosyl-(1->2)]-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; RXLFEWISUXVFFT-UHFFFAOYSA-N; [M+FA-H]-; 4-{7-[(2-amino-3-phenylpropanoyl)oxy]-5-hydroxy-4-oxo-4H-chromen-3-yl}phenyl 2-amino-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; PLAXYWZLYBHIDB-LONTWWBWNA-N; [M-H]-; Atalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; IIVINXPOHZUXQM-QMCXKMTHNA-N; [M-H]-; UNPD178883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; MDEIPYHWEPRUHO-BXSDTHRLNA-N; [M-H]-; UNPD20325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; GNDDBOHLMOANGU-ZZXKWVIFNA-N; [M-H]-; Calceolarioside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; QPUFZPXIENYCQI-BDXQMPQBNA-N; [M-H]-; UNPD91489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; HRIYUPAGMFBPJY-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-6-[2-hydroxy-2-(3-hydroxyphenyl)ethoxy]-2-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxan-3-yl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; RZVGQQWOYQRPNX-KVQABISXNA-N; [M-H]-; UNPD106975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; GDZJPAKEKJDVRZ-UHFFFAOYSA-N; [M+FA-H]-; [3,4-bis(acetyloxy)-5-acetamido-6-({4-methyl-5-[(2-methylphenoxy)methyl]-4H-1,2,4-triazol-3-yl}sulfanyl)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; VOEBONRNAWTOGV-UHFFFAOYSA-N; [M+FA-H]-; [3,4-bis(acetyloxy)-5-acetamido-6-({4-methyl-5-[(4-methylphenoxy)methyl]-4H-1,2,4-triazol-3-yl}sulfanyl)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; YTBVPOCZQCDXAS-UHFFFAOYSA-N; [M+FA-H]-; [3,4-bis(acetyloxy)-5-acetamido-6-({4-methyl-5-[(3-methylphenoxy)methyl]-4H-1,2,4-triazol-3-yl}sulfanyl)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; DFKFPWOESJASAU-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxycyclohexyl)-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; MKFRYPPRLSLCJT-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxy-5-{5-hydroxy-7-methoxy-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-2-yl}cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; ULIQVKRIWVIQOD-UHFFFAOYSA-N; [M-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-5,7-dihydroxy-2-(4-hydroxy-3-methoxycyclohexyl)-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; QEZRFXUHVYVTBG-WNGRHNMHSA-N; [M+FA-H]-; beta-D-Glcp-(1->4)-[L-alpha-D-Hepp-(1->3)]-L-alpha-D-Hepp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; AGFVLLUZTXVFCL-UHFFFAOYSA-N; [M-H]-; ethyl 7'-(2-hydroxyphenyl)-3'-(4-methoxyphenyl)-11',11'-dimethyl-4,5',6',9'-tetraoxo-2'-oxa-7',10'-diazaspiro[cyclohexane-1,13'-tetracyclo[6.5.1.0?,??.0?,?]tetradecane]-2,3',5-triene-14'-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQJQEELCDQKRAJ-NQIBZHEONA-N; [M-H]-; Mesuein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEZRFXUHVYVTBG-WNGRHNMHSA-N; [M+FA-H]-; beta-D-Glcp-(1->4)-[L-alpha-D-Hepp-(1->3)]-L-alpha-D-Hepp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDZJPAKEKJDVRZ-UHFFFAOYSA-N; [M+FA-H]-; [3,4-bis(acetyloxy)-5-acetamido-6-({4-methyl-5-[(2-methylphenoxy)methyl]-4H-1,2,4-triazol-3-yl}sulfanyl)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOEBONRNAWTOGV-UHFFFAOYSA-N; [M+FA-H]-; [3,4-bis(acetyloxy)-5-acetamido-6-({4-methyl-5-[(4-methylphenoxy)methyl]-4H-1,2,4-triazol-3-yl}sulfanyl)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTBVPOCZQCDXAS-UHFFFAOYSA-N; [M+FA-H]-; [3,4-bis(acetyloxy)-5-acetamido-6-({4-methyl-5-[(3-methylphenoxy)methyl]-4H-1,2,4-triazol-3-yl}sulfanyl)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAWWUODRABPWGU-JLNNNJQMNA-N; [M+FA-H]-; 3S-hydrangenol 4'-O-alpha-L-rhamnopyranoysl-(1->3)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; PQLZKKGWODLKAD-HIHUMBHHNA-N; [M+FA-H]-; UNPD61772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; KKOAVMPFXWZPNS-AZEDISLTNA-N; [M-H]-; UNPD180836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; QUQPHWDTPGMPEX-SHXQGXTJNA-N; [M-H]-; Hesperidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; APSNPMVGBGZYAJ-GYGBYUMONA-N; [M-H]-; Clematin;Clematine;5,7,3'-Trihydroxy-4'-methoxyflavanone 7-beta-L-rhamnosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; BKOYOXRFSCDPCC-RXBYGHQSNA-N; [M-H]-; UNPD58832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; FVDPIELXHGKLGM-ZNIACKHZNA-N; [M-H]-; UNPD21749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; DSDDYBWZNRLBMQ-ZWEIAXLJNA-N; [M-H]-; UNPD45373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; BQYBYCDXHBOHPI-DRDCEZCVNA-N; [M+FA-H]-; UNPD180868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; PXGWOWJSMRNURR-UAKKJBQBNA-N; [M+FA-H]-; Isoliquiritigenin 2'-glucosyl-(1->4)-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; PQXNUIPEXANACD-UHFFFAOYSA-N; [M-H]-; 7-[(4,5-dihydroxy-6-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; ARGKVCXINMKCAZ-UHFFFAOYNA-N; [M-H]-; Hesperetin 7-neohesperidoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; AODBEDTXATXPNK-UHFFFAOYSA-N; [M-H]-; Homoeriodictyol 7-Neohesperidoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; TWAZWVPPDIUVOD-UHFFFAOYSA-N; [M-H]-; 7-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-5-hydroxy-2-(3-hydroxy-5-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; PLPVPNSQIQTQNK-ADAYCQCUNA-N; [M-H]-; UNPD105723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; UVPBNPUZWAOBQX-PFCHDKOYNA-N; [M+FA-H]-; Pinocembrin 7-rhamnosylglucoside;Pinocembrin 7-O-neohesperidoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; DFKFPWOESJASAU-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxycyclohexyl)-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; MKFRYPPRLSLCJT-UHFFFAOYSA-N; [M-H]-; 1,2-dihydroxy-5-{5-hydroxy-7-methoxy-3-[(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-decahydro-1-benzopyran-1-ium-2-yl}cyclohexyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; ULIQVKRIWVIQOD-UHFFFAOYSA-N; [M-H]-; 3-{[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-5,7-dihydroxy-2-(4-hydroxy-3-methoxycyclohexyl)-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; GMODIFKFVPHXSZ-ZVINOZLJNA-N; [M+FA-H]-; UNPD129820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; SKKBURPYMBNPLL-UHFFFAOYSA-N; [M+FA-H]-; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]-5-hydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; TTWQECPYMPCSRC-CKJBLPEGNA-N; [M+FA-H]-; UNPD37558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; ZVRYZESSTGOMHA-UHFFFAOYSA-N; [M-H]-; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]-5-hydroxy-2-(4-hydroxyphenyl)-6,7-dimethoxy-8,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; ZCPYLKAFDGTUCY-VGTQJGMINA-N; [M-H]-; (2S)-5,4'-Dihydroxy-7,3'-dimethoxyflavanone 4'-apiosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MZNSVGNKPYNUSU-UHFFFAOYSA-N; [M-H]-; 8-(3-{[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl)-5-hydroxy-2-(4-hydroxyphenyl)-6,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BUPDVJFRVYWYEV-UHFFFAOYNA-N; [M+FA-H]-; Aloinoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; CYNCEFUDTQYGPC-NMXXKJMXNA-N; [M+FA-H]-; UNPD196531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; SVNWACIHAFUKAJ-MTVYASDTNA-N; [M+FA-H]-; Naringenin 5,7-dimethyl ether 4'-O-xylosyl-(1->4)-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; HTZKOYZYQWXCEV-AVBRCDBXNA-N; [M+FA-H]-; E-6-O-p-coumaroyl scandoside methyl ester 10-O-methyl methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ACYSRUVVWAZOEU-AMADFLQTNA-N; [M-H]-; Paederotoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; AJUYWRIQIPBZJO-OTKNQJIBNA-N; [M-H]-; UNPD140464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; ROTGQPGVFLVBDU-FVIANYLONA-N; [M-H]-; UNPD23816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; KPEFKMBFXGPFLY-UMUUNPGWSA-N; [M+FA-H]-; UNPD213141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; BMRYROKWSINDNV-LRIWEERGNA-N; [M+FA-H]-; UNPD73594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; GQPFUOPPYJYZHE-UHFFFAOYNA-N; [M+FA-H]-; Cascaroside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; AXUMQPYDNWGXBL-MMGAWOGUNA-N; [M+FA-H]-; UNPD12932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; WBRDJYJXZGTOKP-BKQTUNNZNA-N; [M-H]-; UNPD101581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; WENRORGEDSKJRL-BKQTUNNZNA-N; [M-H]-; UNPD7380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; DRGZGYCDOVYZEB-AZURIGLZSA-N; [M+FA-H]-; UNPD215236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; USDAEECLIDISNL-WIFMXYSFNA-N; [M+FA-H]-; 2,7-Dihydroxy-4-methoxyphenanthrene 2,7-O-diglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; NZCFINCIGGRNLS-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({7,12,17-trihydroxy-3,4-dimethoxy-11-oxotricyclo[12.3.1.1??,???]nonadeca-1(17),2(19),3,5,14(18),15-hexaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ZGIWREILJNBFOP-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({12,13,17-trihydroxy-3,4-dimethoxy-11-oxotricyclo[12.3.1.1??,???]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; XKBFAZSFUFNAPM-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({8,13,15-trihydroxy-16,17-dimethoxy-9-oxotricyclo[12.3.1.1??,???]nonadeca-1(18),2,4,6(19),14,16-hexaen-3-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; BXMXOCQUGVDELK-UHFFFAOYNA-N; [M+FA-H]-; 3,4,5-trihydroxy-6-({7,8,15-trihydroxy-16,17-dimethoxy-9-oxotricyclo[12.3.1.1??,???]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-3-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; QBKMGAJNGCTGFA-UHFFFAOYSA-N; [M+FA-H]-; Methyl Jasminoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; KTDKYPISSSYDJT-HKIGGORFNA-N; [M-H]-; 4,2',4'-Trihydroxy-6'-methoxychalcone 4,4'-di-beta-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; VBHBNHXZBKWQNO-CDQAJROENA-N; [M+FA-H]-; UNPD15049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; NOKSTFUQCDSHFO-YEGCPKGGNA-N; [M-H]-; 4-Hydorxymedicarpin 3,4-O-diglucolside;3,4-Dihdyroxy-9-methoxypterocarpan 3,4-di-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; RDTAYHMYNRHZSL-YZPHLETMNA-N; [M+FA-H]-; UNPD176940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; WRDUEDCDAVJOLF-BMGHVDIFNA-N; [M+FA-H]-; UNPD17393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; DCVLQGZRIUJCDA-ZAYOJXTONA-N; [M+FA-H]-; UNPD102341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; TZTLDJQDIIZKBG-RPSIQWHSNA-N; [M+FA-H]-; Castavinol C1
