ACCESSION: MSBNK-SMB_Measured-HSA031P0387000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 147
COMMENT: RAW_SPEC {'HC21-neg_201': {'bp': 23262.0, 'sum': 34646.0}, 'HC7-neg_263': {'bp': 15821.0, 'sum': 23992.0}, 'HC2-neg_195': {'bp': 15752.0, 'sum': 25730.0}, 'QC3-neg_199': {'bp': 14172.0, 'sum': 20753.0}, 'RA5-neg_197': {'bp': 13053.0, 'sum': 18936.0}, 'RA9-neg_194': {'bp': 13048.0, 'sum': 20358.0}, 'HC13-neg_196': {'bp': 12321.0, 'sum': 17995.0}, 'HC21-neg_189': {'bp': 12088.0, 'sum': 19529.0}, 'HC5-neg_196': {'bp': 12022.0, 'sum': 18697.0}, 'HC3-neg_190': {'bp': 11768.0, 'sum': 17678.0}, 'HC15-neg_193': {'bp': 11718.0, 'sum': 17527.0}, 'HC11-neg_196': {'bp': 11585.0, 'sum': 18364.0}, 'RA7-neg_193': {'bp': 11308.0, 'sum': 17560.0}, 'HC26-neg_199': {'bp': 11084.0, 'sum': 17100.0}, 'QC2-neg_200': {'bp': 10867.0, 'sum': 16095.0}, 'RA19-neg_197': {'bp': 10639.0, 'sum': 16658.0}, 'QC3-neg_189': {'bp': 10034.0, 'sum': 14928.0}, 'RA3-neg_192': {'bp': 10030.0, 'sum': 15354.0}, 'HC17-neg_196': {'bp': 9865.0, 'sum': 13752.0}, 'RA1-neg_192': {'bp': 9633.0, 'sum': 15249.0}, 'HC14-neg_190': {'bp': 9547.0, 'sum': 14199.0}, 'RA1-neg_271': {'bp': 9495.0, 'sum': 15347.0}, 'RA20-neg_196': {'bp': 9446.0, 'sum': 15987.0}, 'RA17-neg_195': {'bp': 8769.0, 'sum': 13568.0}, 'RA8-neg_190': {'bp': 8753.0, 'sum': 14229.0}, 'HC4-neg_191': {'bp': 8682.0, 'sum': 14200.0}, 'HC25-neg_200': {'bp': 8576.0, 'sum': 13080.0}, 'RA22-neg_199': {'bp': 8572.0, 'sum': 14018.0}, 'QC6-neg_198': {'bp': 8528.0, 'sum': 12501.0}, 'QC1-neg_192': {'bp': 8514.0, 'sum': 13018.0}, 'HC22-neg_197': {'bp': 8448.0, 'sum': 12116.0}, 'HC24-neg_199': {'bp': 8395.0, 'sum': 12363.0}, 'HC9-neg_194': {'bp': 8373.0, 'sum': 13174.0}, 'HC3-neg_267': {'bp': 8340.0, 'sum': 13660.0}, 'RA25-neg_197': {'bp': 8227.0, 'sum': 12636.0}, 'HC20-neg_198': {'bp': 8213.0, 'sum': 13494.0}, 'HC18-neg_271': {'bp': 8049.0, 'sum': 11775.0}, 'HC6-neg_192': {'bp': 8010.0, 'sum': 12905.0}, 'HC2-neg_184': {'bp': 8002.0, 'sum': 12882.0}, 'RA15-neg_267': {'bp': 7880.0, 'sum': 12415.0}, 'HC18-neg_193': {'bp': 7804.0, 'sum': 11610.0}, 'HC7-neg_188': {'bp': 7687.0, 'sum': 11961.0}, 'QC4-neg_197': {'bp': 7641.0, 'sum': 11832.0}, 'HC23-neg_199': {'bp': 7462.0, 'sum': 12194.0}, 'HC10-neg_196': {'bp': 7416.0, 'sum': 11814.0}, 'RA16-neg_193': {'bp': 7406.0, 'sum': 11898.0}, 'QC2-neg_190': {'bp': 7339.0, 'sum': 11702.0}, 'HC12-neg_271': {'bp': 7304.0, 'sum': 11870.0}, 'QC7-neg_197': {'bp': 7291.0, 'sum': 11212.0}, 'RA3-neg_271': {'bp': 7149.0, 'sum': 11573.0}, 'HC16-neg_197': {'bp': 7115.0, 'sum': 12362.0}, 'RA4-neg_198': {'bp': 7047.0, 'sum': 10957.0}, 'HC4-neg_268': {'bp': 6979.0, 'sum': 12358.0}, 'QC8-neg_195': {'bp': 6854.0, 'sum': 11025.0}, 'RA11-neg_197': {'bp': 6831.0, 'sum': 11390.0}, 'HC5-neg_186': {'bp': 6702.0, 'sum': 10585.0}, 'HC11-neg_187': {'bp': 6481.0, 'sum': 10231.0}, 'HC12-neg_193': {'bp': 6354.0, 'sum': 10519.0}, 'HC26-neg_277': {'bp': 6071.0, 'sum': 10664.0}, 'RA1-neg_181': {'bp': 5978.0, 'sum': 9073.0}, 'HC17-neg_184': {'bp': 5830.0, 'sum': 9415.0}, 'RA22-neg_187': {'bp': 5807.0, 'sum': 9287.0}, 'HC13-neg_186': {'bp': 5698.0, 'sum': 8050.0}, 'RA18-neg_267': {'bp': 5628.0, 'sum': 10289.0}, 'HC24-neg_190': {'bp': 5621.0, 'sum': 9110.0}, 'RA9-neg_182': {'bp': 5584.0, 'sum': 8716.0}, 'HC15-neg_182': {'bp': 5474.0, 'sum': 8185.0}, 'HC23-neg_187': {'bp': 5459.0, 'sum': 8911.0}, 'RA5-neg_187': {'bp': 5308.0, 'sum': 9145.0}, 'HC3-neg_179': {'bp': 5297.0, 'sum': 8061.0}, 'HC25-neg_188': {'bp': 5258.0, 'sum': 8634.0}, 'RA19-neg_186': {'bp': 5228.0, 'sum': 8659.0}, 'RA15-neg_189': {'bp': 5199.0, 'sum': 8713.0}, 'RA10-neg_188': {'bp': 5130.0, 'sum': 8392.0}, 'HC13-neg_275': {'bp': 4960.0, 'sum': 7909.0}, 'RA12-neg_195': {'bp': 4900.0, 'sum': 7547.0}, 'RA10-neg_266': {'bp': 4713.0, 'sum': 7775.0}, 'HC26-neg_189': {'bp': 4672.0, 'sum': 7389.0}, 'HC20-neg_187': {'bp': 4644.0, 'sum': 7764.0}, 'RA8-neg_180': {'bp': 4553.0, 'sum': 7808.0}, 'HC9-neg_184': {'bp': 4456.0, 'sum': 7469.0}, 'QC4-neg_185': {'bp': 4391.0, 'sum': 7173.0}, 'HC19-neg_199': {'bp': 4386.0, 'sum': 7219.0}, 'HC12-neg_180': {'bp': 4221.0, 'sum': 6343.0}, 'RA20-neg_185': {'bp': 4147.0, 'sum': 7337.0}, 'QC6-neg_185': {'bp': 4134.0, 'sum': 6675.0}, 'HC16-neg_187': {'bp': 4113.0, 'sum': 6919.0}, 'QC5-neg_192': {'bp': 4019.0, 'sum': 7144.0}, 'RA13-neg_194': {'bp': 3932.0, 'sum': 6980.0}, 'RA25-neg_185': {'bp': 3880.0, 'sum': 6243.0}, 'HC8-neg_201': {'bp': 3830.0, 'sum': 7186.0}, 'RA24-neg_196': {'bp': 3775.0, 'sum': 6730.0}, 'RA7-neg_182': {'bp': 3765.0, 'sum': 6555.0}, 'RA16-neg_182': {'bp': 3719.0, 'sum': 7315.0}, 'QC7-neg_186': {'bp': 3552.0, 'sum': 5655.0}, 'HC19-neg_189': {'bp': 3547.0, 'sum': 5394.0}, 'HC10-neg_184': {'bp': 3228.0, 'sum': 5459.0}, 'QC1-neg_185': {'bp': 3196.0, 'sum': 5402.0}, 'RA18-neg_191': {'bp': 3045.0, 'sum': 6619.0}, 'RA11-neg_184': {'bp': 2958.0, 'sum': 4649.0}, 'RA17-neg_186': {'bp': 2958.0, 'sum': 4698.0}, 'QC8-neg_182': {'bp': 2728.0, 'sum': 5063.0}, 'RA2-neg_278': {'bp': 2671.0, 'sum': 4379.0}, 'RA12-neg_182': {'bp': 2635.0, 'sum': 4492.0}, 'RA24-neg_184': {'bp': 2624.0, 'sum': 4755.0}, 'RA13-neg_183': {'bp': 2540.0, 'sum': 4297.0}, 'HC22-neg_185': {'bp': 2396.0, 'sum': 4027.0}, 'HC22-neg_276': {'bp': 2375.0, 'sum': 3795.0}, 'RA2-neg_198': {'bp': 2372.0, 'sum': 4291.0}, 'HC14-neg_268': {'bp': 2369.0, 'sum': 4204.0}, 'RA3-neg_181': {'bp': 2364.0, 'sum': 4222.0}, 'RA4-neg_187': {'bp': 2340.0, 'sum': 4342.0}, 'RA23-neg_194': {'bp': 2258.0, 'sum': 3786.0}, 'HC4-neg_181': {'bp': 2244.0, 'sum': 3435.0}, 'HC8-neg_189': {'bp': 2175.0, 'sum': 3730.0}, 'RA17-neg_278': {'bp': 2163.0, 'sum': 3849.0}, 'RA26-neg_201': {'bp': 2034.0, 'sum': 3189.0}, 'RA6-neg_199': {'bp': 1866.0, 'sum': 3401.0}, 'HC10-neg_275': {'bp': 1827.0, 'sum': 3322.0}, 'HC25-neg_278': {'bp': 1713.0, 'sum': 3575.0}, 'RA24-neg_273': {'bp': 1692.0, 'sum': 2727.0}, 'HC7-neg_179': {'bp': 1610.0, 'sum': 2880.0}, 'HC21-neg_280': {'bp': 1574.0, 'sum': 3289.0}, 'HC18-neg_183': {'bp': 1539.0, 'sum': 2685.0}, 'RA6-neg_190': {'bp': 1511.0, 'sum': 2804.0}, 'HC6-neg_180': {'bp': 1476.0, 'sum': 2721.0}, 'HC14-neg_180': {'bp': 1344.0, 'sum': 2018.0}, 'RA23-neg_180': {'bp': 1290.0, 'sum': 2581.0}, 'RA21-neg_199': {'bp': 1253.0, 'sum': 2279.0}, 'RA2-neg_188': {'bp': 1236.0, 'sum': 2421.0}, 'RA14-neg_201': {'bp': 1205.0, 'sum': 2131.0}, 'RA18-neg_181': {'bp': 1164.0, 'sum': 1919.0}, 'RA15-neg_180': {'bp': 1163.0, 'sum': 1965.0}, 'RA10-neg_178': {'bp': 1152.0, 'sum': 2133.0}, 'RA26-neg_189': {'bp': 1146.0, 'sum': 1945.0}, 'HC16-neg_278': {'bp': 1051.0, 'sum': 2356.0}, 'QC5-neg_181': {'bp': 1027.0, 'sum': 1805.0}, 'RA22-neg_279': {'bp': 976.0, 'sum': 1733.0}, 'RA8-neg_270': {'bp': 970.0, 'sum': 1875.0}, 'RA14-neg_193': {'bp': 922.0, 'sum': 1851.0}, 'RA21-neg_188': {'bp': 814.0, 'sum': 1632.0}, 'RA23-neg_270': {'bp': 487.0, 'sum': 1149.0}, 'HC2-neg_276': {'bp': 412.0, 'sum': 1023.0}, 'RA20-neg_277': {'bp': 403.0, 'sum': 708.0}, 'RA9-neg_272': {'bp': 328.0, 'sum': 583.0}, 'HC9-neg_276': {'bp': 307.0, 'sum': 562.0}, 'HC11-neg_277': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 386.940439
COMMENT: PRECURSOR_M/Z_STDEV 0.000838
COMMENT: PRECURSOR_IN_MS1 mz 386.939511; int 272.494; delta(ppm) -1.316589
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FJZWSJKBUNSHER-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(C(Cl)=CC2C(=C1)C=3OC=4C=CC(Br)=CC4C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VTDOETHDBCGDBL-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=CC(Cl)=CC2C(=C1)C=3OC=4C=CC(Br)=CC4C3C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.530; QNTFSMWZVMUNMD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.381; IPSJBJVDQQCNHI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.066; SWAARJVNPURFKE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.220; WWTYUWQOHBBBRH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.811; NNVWFIYIIFATMQ; [M-H+K-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 386.939610; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.650
MS$FOCUSED_ION: PRECURSOR_M/Z 386.939610
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0910000000-8d5bd6d871c981775b39
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.9989025 52.1875 ? 70.998550 11.1269 23.40 0.8284 139
  114.9891903 292.6999 ? 114.988670 5.1135 84.10 1.0000 147
  158.4847541 20.7755 ? 158.484520 15.8690 11.15 0.5390 113
  158.9789293 999.0000 ? 158.978700 4.1892 0.00 0.9413 147
  198.9598644 58.9220 ? 198.958830 8.8510 25.39 0.8504 141
  228.9704223 42.2332 ? 228.969940 10.6477 20.51 0.8583 141
  272.9593833 127.8934 ? 272.959700 7.2612 43.53 0.8990 147
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  70.998902 52.19 52
  114.989190 292.70 292
  158.484754 20.78 20
  158.978929 999.00 999
  198.959864 58.92 58
  228.970422 42.23 42
  272.959383 127.89 127
//
