ACCESSION: MSBNK-SMB_Measured-HSA031P0578000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA13-neg_1902': {'bp': 3740.0, 'sum': 8529.0}, 'RA10-neg_2040': {'bp': 1810.0, 'sum': 5055.0}, 'QC6-neg_1959': {'bp': 1102.0, 'sum': 3223.0}, 'RA9-neg_1804': {'bp': 1042.0, 'sum': 3020.0}, 'HC9-neg_1871': {'bp': 962.0, 'sum': 3617.0}, 'QC1-neg_1670': {'bp': 887.0, 'sum': 2896.0}, 'QC3-neg_1694': {'bp': 703.0, 'sum': 2648.0}, 'QC8-neg_1934': {'bp': 614.0, 'sum': 2295.0}, 'RA11-neg_1721': {'bp': 603.0, 'sum': 2010.0}, 'QC7-neg_1935': {'bp': 576.0, 'sum': 1975.0}, 'QC4-neg_1781': {'bp': 425.0, 'sum': 1645.0}, 'QC5-neg_1899': {'bp': 408.0, 'sum': 1474.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 578.252744
COMMENT: PRECURSOR_M/Z_STDEV 0.001361
COMMENT: PRECURSOR_IN_MS1 mz 578.251196; int 15.215; delta(ppm) 2.938203
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H37N11O4P2; [M+FA-H]-; delta(ppm) 48997.592819
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20H49N7O3S2; [M+Br]-; delta(ppm) -2.691005
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H52N3O2PS4; [M-H2O-H]-; delta(ppm) 1.734877
COMMENT: PROPOSED_MF MS-FINDER 2.832; C16H46N5O13PS; [M-H]-; delta(ppm) 5.867453
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H55NO7P2S3; [M-H]-; delta(ppm) -5.448613
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H50N7O4PS3; [M+Cl]-; delta(ppm) -39851.509993
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H37N9O11; [M-H]-; delta(ppm) -4.872698
COMMENT: PROPOSED_MF MS-FINDER 2.831; C13H41N17O2S; [M+Br]-; delta(ppm) -4.687003
COMMENT: PROPOSED_MF MS-FINDER 2.830; C24H44N3O12P; [M-H2O-H]-; delta(ppm) 4.740571
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H42N13O7PS; [M+Cl]-; delta(ppm) -39845.843395
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H41N11O3S3; [M-H]-; delta(ppm) 4.908231
COMMENT: PROPOSED_MF MS-FINDER 2.828; C19H52N3O6P3S; [M+Cl]-; delta(ppm) -39846.027730
COMMENT: PROPOSED_MF MS-FINDER 2.827; C13H39N15O10S; [M-H2O-H]-; delta(ppm) -6.058676
COMMENT: PROPOSED_MF MS-FINDER 2.826; C32H43N3O4S2; [M-H2O-H]-; delta(ppm) -0.862538
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H39N15O4P2; [M+Cl]-; delta(ppm) -39845.234463
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H36N19O4PS; [M-H2O-H]-; delta(ppm) 5.885610
COMMENT: PROPOSED_MF MS-FINDER 2.824; C25H41N3O10; [M+Cl]-; delta(ppm) -39846.397822
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H42N3O11P; [M-H]-; delta(ppm) 4.740571
COMMENT: PROPOSED_MF MS-FINDER 2.822; C23H41N7O6S; [M+Cl]-; delta(ppm) -39853.904503
COMMENT: PROPOSED_MF MS-FINDER 2.820; C33H44NO5PS; [M-H2O-H]-; delta(ppm) 2.110846
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H53N7O2S6; [M-H]-; delta(ppm) -0.111638
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H55N7O3S6; [M-H2O-H]-; delta(ppm) -0.111638
COMMENT: PROPOSED_MF MS-FINDER 2.819; C33H42NO4PS; [M-H]-; delta(ppm) 2.110846
COMMENT: PROPOSED_MF MS-FINDER 2.818; C13H37N15O9S; [M-H]-; delta(ppm) -6.058676
COMMENT: PROPOSED_MF MS-FINDER 2.816; C14H34N19O3PS; [M-H]-; delta(ppm) 5.885610
COMMENT: PROPOSED_MF MS-FINDER 2.814; C23H48N7O3PS3; [M-H2O-H]-; delta(ppm) -4.904992
COMMENT: PROPOSED_MF MS-FINDER 2.814; C32H40NO2PS; [M+FA-H]-; delta(ppm) 48995.277330
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H36N17O7P; [M-H2O-H]-; delta(ppm) -5.398162
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H33N17O5; [M+Cl]-; delta(ppm) -39855.744585
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H39N11OS3; [M+FA-H]-; delta(ppm) 48998.355535
COMMENT: PROPOSED_MF MS-FINDER 2.812; C19H53NO5P2S3; [M+FA-H]-; delta(ppm) 48986.959006
COMMENT: PROPOSED_MF MS-FINDER 2.812; C23H51NO2S5; [M+FA-H]-; delta(ppm) 48994.136788
COMMENT: PROPOSED_MF MS-FINDER 2.812; C21H58NO3PS3; [M+Br]-; delta(ppm) 1.092392
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H48NO5PS2; [M-H2O-H]-; delta(ppm) -3.719012
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H35N9O9; [M+FA-H]-; delta(ppm) 48987.592735
COMMENT: PROPOSED_MF MS-FINDER 2.809; C16H59N3O7S6; [M-H2O-H]-; delta(ppm) 2.201227
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H46N7O2PS3; [M-H]-; delta(ppm) -4.904992
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H55NO5S5; [M-H2O-H]-; delta(ppm) 1.074354
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H53NO4S5; [M-H]-; delta(ppm) 1.074354
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H57N3O6S6; [M-H]-; delta(ppm) 2.201227
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H55N3O4S6; [M+FA-H]-; delta(ppm) 48995.376784
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H35N7O5; [M-H2O-H]-; delta(ppm) -1.672559
COMMENT: PROPOSED_MF MS-FINDER 2.806; C30H46NO4PS2; [M-H]-; delta(ppm) -3.719012
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H46N11O2PS; [M+Br]-; delta(ppm) 4.926270
COMMENT: PROPOSED_MF MS-FINDER 2.805; C20H49N5O9P2S; [M-H2O-H]-; delta(ppm) -6.258626
COMMENT: PROPOSED_MF MS-FINDER 2.805; C15H34N17O6P; [M-H]-; delta(ppm) -5.398162
COMMENT: PROPOSED_MF MS-FINDER 2.805; C15H44N5O11PS; [M+FA-H]-; delta(ppm) 48999.411050
COMMENT: PROPOSED_MF MS-FINDER 2.804; C12H47N13O6S4; [M-H2O-H]-; delta(ppm) 6.035113
COMMENT: PROPOSED_MF MS-FINDER 2.804; C18H27N23O2; [M-H2O-H]-; delta(ppm) -4.854541
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H40N3O9P; [M+FA-H]-; delta(ppm) 48998.171044
COMMENT: PROPOSED_MF MS-FINDER 2.802; C15H60N5O4PS6; [M-H2O-H]-; delta(ppm) -2.968115
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H31N13O3; [M-H2O-H]-; delta(ppm) 2.971324
COMMENT: PROPOSED_MF MS-FINDER 2.801; C28H39N9O2S2; [M-H2O-H]-; delta(ppm) 3.781352
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H58N5O3PS6; [M-H]-; delta(ppm) -2.968115
COMMENT: PROPOSED_MF MS-FINDER 2.800; C28H29N13O2; [M-H]-; delta(ppm) 2.971324
COMMENT: PROPOSED_MF MS-FINDER 2.800; C31H31N7O2; [M+FA-H]-; delta(ppm) 48991.114123
COMMENT: PROPOSED_MF MS-FINDER 2.798; C18H25N23O; [M-H]-; delta(ppm) -4.854541
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H44N15O3PS3; [M-H2O-H]-; delta(ppm) 6.695642
COMMENT: PROPOSED_MF MS-FINDER 2.797; C28H37N9OS2; [M-H]-; delta(ppm) 3.781352
COMMENT: PROPOSED_MF MS-FINDER 2.797; C15H49N9O5S2; [M+Br]-; delta(ppm) 4.265743
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H45N13O5S4; [M-H]-; delta(ppm) 6.035113
COMMENT: PROPOSED_MF MS-FINDER 2.796; C29H44NO2PS2; [M+FA-H]-; delta(ppm) 48988.862235
COMMENT: PROPOSED_MF MS-FINDER 2.795; C19H45N9O3S3; [M+Cl]-; delta(ppm) -39848.876633
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H47N5O8P2S; [M-H]-; delta(ppm) -6.258626
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H52N3O12PS2; [M-H2O-H]-; delta(ppm) -6.919138
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H39N11O9S; [M-H2O-H]-; delta(ppm) 6.411086
COMMENT: PROPOSED_MF MS-FINDER 2.792; C22H32N17O2P; [M-H2O-H]-; delta(ppm) 4.758728
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H46N5O2PS2; [M+Cl]-; delta(ppm) -39852.548836
COMMENT: PROPOSED_MF MS-FINDER 2.791; C12H45N15OS4; [M+Cl]-; delta(ppm) -39849.969985
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H42N11O10P; [M+Cl]-; delta(ppm) -39856.245741
COMMENT: PROPOSED_MF MS-FINDER 2.791; C13H46N13O2PS3; [M+Cl]-; delta(ppm) -39847.228853
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H57N3O5P2S4; [M-H2O-H]-; delta(ppm) 5.835158
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H33N19O2S; [M+Cl]-; delta(ppm) -39845.342227
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H35N15O7S; [M+FA-H]-; delta(ppm) 48986.287702
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H40N11O4PS; [M-H2O-H]-; delta(ppm) -5.715006
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H46N7O6P3; [M-H2O-H]-; delta(ppm) -5.598113
COMMENT: PROPOSED_MF MS-FINDER 2.786; C21H43N9O7S2; [M-H2O-H]-; delta(ppm) -6.375519
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H45N5O12S; [M+Cl]-; delta(ppm) -39845.358966
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H42N15O2PS3; [M-H]-; delta(ppm) 6.695642
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H37N11O8S; [M-H]-; delta(ppm) 6.411086
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H50N3O11PS2; [M-H]-; delta(ppm) -6.919138
COMMENT: PROPOSED_MF MS-FINDER 2.781; C12H43N11O11P2; [M-H]-; delta(ppm) -5.941783
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H55N3O4P2S4; [M-H]-; delta(ppm) 5.835158
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H42N7O9P; [M+Cl]-; delta(ppm) -39844.750033
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H38N11O3PS; [M-H]-; delta(ppm) -5.715006
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H32N17O4P; [M+FA-H]-; delta(ppm) 48987.014522
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H53NO10P4; [M-H]-; delta(ppm) -6.141733
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H52NO9P3; [M+Cl]-; delta(ppm) -39856.430073
COMMENT: PROPOSED_MF MS-FINDER 2.773; C27H41N7OS2; [M+Cl]-; delta(ppm) -39849.915482
COMMENT: PROPOSED_MF MS-FINDER 2.772; C16H41N13O4S2; [M+Cl]-; delta(ppm) -39854.997843
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H43N13O3S4; [M+FA-H]-; delta(ppm) 48999.595541
COMMENT: PROPOSED_MF MS-FINDER 2.768; C23H43N7O4P2; [M+Cl]-; delta(ppm) -39855.928917
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H55N5O5P2S3; [M+Cl]-; delta(ppm) -39854.143338
COMMENT: PROPOSED_MF MS-FINDER 2.766; C28H42N5O2PS; [M+Cl]-; delta(ppm) -39847.174349
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H45N5O6P2S; [M+FA-H]-; delta(ppm) 48986.067680
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H49N13OS3; [M+Br]-; delta(ppm) -3.876988
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H46N7O4PS2; [M+Cl]-; delta(ppm) -39846.135495
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H53N5O7S4; [M+Cl]-; delta(ppm) -39852.118917
COMMENT: PROPOSED_MF MS-FINDER 2.757; C26H45N3O5S2; [M+Cl]-; delta(ppm) -39847.783279
COMMENT: PROPOSED_MF MS-FINDER 2.753; C11H41N11O9P2; [M+FA-H]-; delta(ppm) 48986.416330
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H56NO5PS5; [M+FA-H]-; delta(ppm) 48998.648677
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H35N11O6S; [M+FA-H]-; delta(ppm) 49000.009257
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H48N3O9PS2; [M+FA-H]-; delta(ppm) 48985.340862
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H51NO8P4; [M+FA-H]-; delta(ppm) 48986.196307
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H39N9O4S2; [M+FA-H]-; delta(ppm) 48985.939053
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H46N9O5P; [M+Br]-; delta(ppm) -6.357481
COMMENT: PROPOSED_MF MS-FINDER 2.742; C22H49N3O7S; [M+Br]-; delta(ppm) 5.451745
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H47N5O3S4; [M+FA-H]-; delta(ppm) 48986.830379
COMMENT: PROPOSED_MF MS-FINDER 2.737; C29H36N5O3P; [M+FA-H]-; delta(ppm) 48987.970905
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H49N5O7S3; [M+Cl]-; delta(ppm) -39846.744425
COMMENT: PROPOSED_MF MS-FINDER 2.733; C18H59NO4P2S4; [M+Cl]-; delta(ppm) -39848.022117
COMMENT: PROPOSED_MF MS-FINDER 2.730; C25H45NO5P2S; [M+FA-H]-; delta(ppm) 48999.789228
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H49N3O5S3; [M+Cl]-; delta(ppm) -39853.157758
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H57N3O2S4; [M+Br]-; delta(ppm) -1.880986
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H41N7O8P2; [M+FA-H]-; delta(ppm) 49000.137887
COMMENT: PROPOSED_MF MS-FINDER 2.723; C17H49N3O7P2S2; [M+FA-H]-; delta(ppm) 49001.029238
COMMENT: PROPOSED_MF MS-FINDER 2.722; C26H31N9O4; [M+FA-H]-; delta(ppm) 48998.769250
COMMENT: PROPOSED_MF MS-FINDER 2.722; C24H46N5O4P; [M+Br]-; delta(ppm) 6.112273
COMMENT: PROPOSED_MF MS-FINDER 2.721; C12H45N11O4P2S2; [M+FA-H]-; delta(ppm) 48984.762651
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H54N5O4PS2; [M+Br]-; delta(ppm) -5.547468
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H39N13O8S2; [M+FA-H]-; delta(ppm) 49001.249266
COMMENT: PROPOSED_MF MS-FINDER 2.711; C10H31N17O9; [M+FA-H]-; delta(ppm) 49000.357916
COMMENT: PROPOSED_MF MS-FINDER 2.710; C21H46N5O7PS; [M+Cl]-; delta(ppm) -39856.537835
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H33N13O4; [M+Cl]-; delta(ppm) -39844.248865
COMMENT: PROPOSED_MF MS-FINDER 2.706; C17H58N3O3PS5; [M+Cl]-; delta(ppm) -39850.763244
COMMENT: PROPOSED_MF MS-FINDER 2.704; C26H39N5O3S2; [M+FA-H]-; delta(ppm) 48999.660598
COMMENT: PROPOSED_MF MS-FINDER 2.700; C13H39N15O2S3; [M+FA-H]-; delta(ppm) 48984.634024
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H43N7O5S3; [M+FA-H]-; delta(ppm) 49000.900607
COMMENT: PROPOSED_MF MS-FINDER 2.688; C13H43N11O8P2; [M+Cl]-; delta(ppm) -39843.102239
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H53N3O2S3; [M+Br]-; delta(ppm) 3.948893
COMMENT: PROPOSED_MF MS-FINDER 2.686; C24H37N11O2S; [M+Cl]-; delta(ppm) -39856.036679
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H46NO6PS; [M+Cl]-; delta(ppm) -39845.042134
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H49N9O3S4; [M+Cl]-; delta(ppm) -39854.251100
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H47N11OS5; [M+FA-H]-; delta(ppm) 48985.525348
COMMENT: PROPOSED_MF MS-FINDER 2.669; C19H41N7O11; [M+Cl]-; delta(ppm) -39857.893491
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H55NO2S6; [M+FA-H]-; delta(ppm) 48987.721707
COMMENT: PROPOSED_MF MS-FINDER 2.662; C17H29N21O; [M+Cl]-; delta(ppm) -39857.876752
COMMENT: PROPOSED_MF MS-FINDER 2.661; C14H37N15O6S; [M+Cl]-; delta(ppm) -39843.210004
COMMENT: PROPOSED_MF MS-FINDER 2.660; C20H32N13O3P; [M+FA-H]-; delta(ppm) 49000.736095
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H31N13O5; [M+FA-H]-; delta(ppm) 48985.047728
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H36N15O5PS; [M+FA-H]-; delta(ppm) 49001.976106
COMMENT: PROPOSED_MF MS-FINDER 2.654; C17H40N7O10P; [M+FA-H]-; delta(ppm) 48984.449538
COMMENT: PROPOSED_MF MS-FINDER 2.654; C20H40N9O2PS2; [M+FA-H]-; delta(ppm) 49001.627446
COMMENT: PROPOSED_MF MS-FINDER 2.652; C14H38N15O6P; [M+Cl]-; delta(ppm) -39858.377907
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H47N5O5P2S; [M+Cl]-; delta(ppm) -39843.394341
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H50N3O8PS2; [M+Cl]-; delta(ppm) -39844.003275
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H53N5O2S5; [M+Cl]-; delta(ppm) -39848.129881
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H34N17O3P; [M+Cl]-; delta(ppm) -39842.601069
COMMENT: PROPOSED_MF MS-FINDER 2.639; C21H54NO6PS3; [M+Cl]-; delta(ppm) -39855.791095
COMMENT: PROPOSED_MF MS-FINDER 2.639; C11H37N19O4; [M+Br]-; delta(ppm) 8.099645
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H31N19O3S; [M+FA-H]-; delta(ppm) 48983.742702
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H41N15OS3; [M+Cl]-; delta(ppm) -39844.595469
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H37N17S2; [M+Cl]-; delta(ppm) -39857.130014
COMMENT: PROPOSED_MF MS-FINDER 2.631; C27H49N3S4; [M+Cl]-; delta(ppm) -39849.168731
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H49N3O10S2; [M+Cl]-; delta(ppm) -39857.146753
COMMENT: PROPOSED_MF MS-FINDER 2.625; C14H46N11O5PS2; [M+Cl]-; delta(ppm) -39857.631169
COMMENT: PROPOSED_MF MS-FINDER 2.622; C26H50N3O2PS; [M+Br]-; delta(ppm) -6.674324
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H39N7O10S; [M+FA-H]-; delta(ppm) 49002.554336
COMMENT: PROPOSED_MF MS-FINDER 2.617; C25H44NO7PS; [M+FA-H]-; delta(ppm) 48984.100890
COMMENT: PROPOSED_MF MS-FINDER 2.615; C28H43N3OS3; [M+FA-H]-; delta(ppm) 48985.590403
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H44N11O4PS3; [M+FA-H]-; delta(ppm) 49002.867460
COMMENT: PROPOSED_MF MS-FINDER 2.610; C12H37N15O5P2; [M+FA-H]-; delta(ppm) 48983.871328
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H45N7OS3; [M+Cl]-; delta(ppm) -39855.289938
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H31N21S2; [M+FA-H]-; delta(ppm) 48996.159132
COMMENT: PROPOSED_MF MS-FINDER 2.608; C27H41N3O4P2; [M+FA-H]-; delta(ppm) 48984.827706
COMMENT: PROPOSED_MF MS-FINDER 2.607; C10H40N13O8PS; [M+FA-H]-; delta(ppm) 48983.144513
COMMENT: PROPOSED_MF MS-FINDER 2.603; C11H42N11O7P3; [M+FA-H]-; delta(ppm) 49002.104737
COMMENT: PROPOSED_MF MS-FINDER 2.597; C30H45NO5; [M+Br]-; delta(ppm) 4.324865
COMMENT: PROPOSED_MF MS-FINDER 2.595; C17H50N3O7P3S; [M+FA-H]-; delta(ppm) 48982.924492
COMMENT: PROPOSED_MF MS-FINDER 2.593; C29H42N3O5P; [M+Cl]-; delta(ppm) -39857.576667
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H57N5O2S6; [M+Cl]-; delta(ppm) -39853.504356
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H54N3O3PS4; [M+Cl]-; delta(ppm) -39845.388738
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H37N9O8; [M+Cl]-; delta(ppm) -39842.116637
COMMENT: PROPOSED_MF MS-FINDER 2.584; C23H50NO8P; [M+Br]-; delta(ppm) 8.425167
COMMENT: PROPOSED_MF MS-FINDER 2.581; C24H45N5O6; [M+Br]-; delta(ppm) -8.144845
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H54NO3PS2; [M+Br]-; delta(ppm) 6.922306
COMMENT: PROPOSED_MF MS-FINDER 2.578; C12H41N13O9S; [M+Cl]-; delta(ppm) -39858.986822
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H57NO6S5; [M+Cl]-; delta(ppm) -39845.997670
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H41N9O3S2; [M+Cl]-; delta(ppm) -39843.502105
COMMENT: PROPOSED_MF MS-FINDER 2.549; C22H42N9O3PS; [M+Cl]-; delta(ppm) -39858.669999
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H54N7O4PS4; [M+Cl]-; delta(ppm) -39856.884431
COMMENT: PROPOSED_MF MS-FINDER 2.547; C32H33N9; [M+Cl]-; delta(ppm) -39857.075512
COMMENT: PROPOSED_MF MS-FINDER 2.517; C24H53N3S5; [M+Cl]-; delta(ppm) -39854.543195
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H42N13O2PS2; [M+Cl]-; delta(ppm) -39841.854307
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H61NOS7; [M+Cl]-; delta(ppm) -39847.383127
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H45N11O5S3; [M+Cl]-; delta(ppm) -39842.463243
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H50N5O2PS3; [M+Cl]-; delta(ppm) -39857.923262
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H55NO4P2S3; [M+Cl]-; delta(ppm) -39842.647580
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H29N17; [M+Cl]-; delta(ppm) -39846.381084
COMMENT: PROPOSED_MF MS-FINDER 2.456; C15H49N11S5; [M+Cl]-; delta(ppm) -39843.848710
COMMENT: PROPOSED_MF MS-FINDER 2.455; C17H53N7O3S3; [M+Br]-; delta(ppm) -8.520807
COMMENT: PROPOSED_MF MS-FINDER 2.426; C30H41NO8; [M+Cl]-; delta(ppm) -39852.811160
COMMENT: PROPOSED_MF MS-FINDER 2.422; C23H49NO10; [M+Br]-; delta(ppm) -5.832017
COMMENT: PROPOSED_MF MS-FINDER 2.410; C21H37N15; [M+Br]-; delta(ppm) -5.813861
COMMENT: PROPOSED_MF MS-FINDER 2.386; C27H49NO5S; [M+Br]-; delta(ppm) -1.505019
COMMENT: PROPOSED_MF MS-FINDER 2.324; C28H53NS3; [M+Br]-; delta(ppm) -3.007850
COMMENT: PROPOSED_MF MS-FINDER 2.215; C16H45N13OS2; [M+Br]-; delta(ppm) 1.952869
COMMENT: PROPOSED_MF MS-FINDER 2.211; C24H53NO5S2; [M+Br]-; delta(ppm) -7.334835
COMMENT: PROPOSED_MF MS-FINDER 2.146; C31H41N5O; [M+Br]-; delta(ppm) 2.011990
COMMENT: PROPOSED_MF MS-FINDER 1.933; C19H41N13OS; [M+Br]-; delta(ppm) 7.782793
COMMENT: PROPOSED_MF MS-FINDER 1.794; C12H33N23; [M+Br]-; delta(ppm) 5.786753
COMMENT: PROPOSED_MF MS-FINDER 1.730; C16H53N9S4; [M+Br]-; delta(ppm) 2.762895
COMMENT: PROPOSED_MF MS-FINDER 1.684; C31H49NS2; [M+Br]-; delta(ppm) 2.822016
COMMENT: PROPOSED_MF MS-FINDER 1.432; C19H49N9S3; [M+Br]-; delta(ppm) 8.592828
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.717; C23H35N9O4S; [M+CH2O2-H]-; delta(ppm) 189228.663704
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.984; C30H45NO5; [M+Br]-; delta(ppm) 4.324865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.894; C27H39N3O6S; [M+CH2O2-H]-; delta(ppm) 189222.096069
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.217; C25H35N5O8; [M+CH2O2-H]-; delta(ppm) 189240.179789
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.597; C26H37N7O6; [M+Cl]-; delta(ppm) -39848.530032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.553; C20H41N11O4; [M+Br]-; delta(ppm) -3.501022
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.424; C29H36F3N3O6; [M-H]-; delta(ppm) 4.869066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.414; C28H38FN5O5; [M+Cl]-; delta(ppm) -39856.765016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.350; C31H37N3O8; [M-H]-; delta(ppm) 0.640299
