ACCESSION: MSBNK-SMB_Measured-HSA031P0531003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC13-neg_2895': {'bp': 15219.0, 'sum': 37058.0}, 'HC13-neg_2907': {'bp': 11346.0, 'sum': 32330.0}, 'HC10-neg_2690': {'bp': 9167.0, 'sum': 25595.0}, 'HC10-neg_2700': {'bp': 7321.0, 'sum': 23947.0}, 'HC3-neg_2824': {'bp': 5704.0, 'sum': 18307.0}, 'HC3-neg_2831': {'bp': 5636.0, 'sum': 17195.0}, 'RA16-neg_2766': {'bp': 3867.0, 'sum': 10245.0}, 'RA16-neg_2760': {'bp': 3694.0, 'sum': 9354.0}, 'RA2-neg_2699': {'bp': 1114.0, 'sum': 3928.0}, 'RA21-neg_2597': {'bp': 1097.0, 'sum': 2616.0}, 'QC2-neg_2351': {'bp': 1009.0, 'sum': 4387.0}, 'HC9-neg_2519': {'bp': 994.0, 'sum': 3586.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 531.226304
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 531.225118; int 895.714; delta(ppm) 2.546479
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H47N4O5PS3; [M-H2O-H]-; delta(ppm) -2.939463
COMMENT: PROPOSED_MF MS-FINDER 3.023; C9H34N12O9S; [M+FA-H]-; delta(ppm) 53557.629473
COMMENT: PROPOSED_MF MS-FINDER 3.019; C30H30N8O3; [M-H2O-H]-; delta(ppm) -1.938467
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H32N16O2S2; [M-H]-; delta(ppm) -2.002821
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H30N16O3S; [M-H2O-H]-; delta(ppm) 4.343142
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H35N8O3PS; [M+FA-H]-; delta(ppm) 53558.044715
COMMENT: PROPOSED_MF MS-FINDER 3.014; C17H38N6O6S2; [M+FA-H]-; delta(ppm) 53557.246645
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H42N2O5S3; [M+FA-H]-; delta(ppm) 53565.269303
COMMENT: PROPOSED_MF MS-FINDER 3.011; C14H46N8O6S4; [M-H2O-H]-; delta(ppm) 1.396508
COMMENT: PROPOSED_MF MS-FINDER 3.011; C13H41N6O7P3; [M+FA-H]-; delta(ppm) 53566.591459
COMMENT: PROPOSED_MF MS-FINDER 3.008; C20H45N4O4PS3; [M-H]-; delta(ppm) -2.939463
COMMENT: PROPOSED_MF MS-FINDER 3.006; C13H31N18O5P; [M-H2O-H]-; delta(ppm) -5.993871
COMMENT: PROPOSED_MF MS-FINDER 3.004; C16H43N10O3PS3; [M-H2O-H]-; delta(ppm) 2.115503
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H44N8O5S4; [M-H]-; delta(ppm) 1.396508
COMMENT: PROPOSED_MF MS-FINDER 2.999; C15H47N6O7PS3; [M-H2O-H]-; delta(ppm) 4.633122
COMMENT: PROPOSED_MF MS-FINDER 2.999; C25H30N10O5; [M-H2O-H]-; delta(ppm) 5.634133
COMMENT: PROPOSED_MF MS-FINDER 2.998; C24H40O6P2; [M+FA-H]-; delta(ppm) 53556.026352
COMMENT: PROPOSED_MF MS-FINDER 2.997; C13H39N14O4PS2; [M-H2O-H]-; delta(ppm) -5.112152
COMMENT: PROPOSED_MF MS-FINDER 2.997; C26H38N4O7S; [M-H2O-H]-; delta(ppm) -5.766783
COMMENT: PROPOSED_MF MS-FINDER 2.996; C28H35N6O4P; [M-H2O-H]-; delta(ppm) -5.047798
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H43N6O12PS; [M-H2O-H]-; delta(ppm) 6.269014
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H40N6O3S3; [M-H]-; delta(ppm) 0.169882
COMMENT: PROPOSED_MF MS-FINDER 2.993; C10H35N10O10P; [M+FA-H]-; delta(ppm) 53561.222053
COMMENT: PROPOSED_MF MS-FINDER 2.991; C31H39N2O3PS; [M-H2O-H]-; delta(ppm) 2.179858
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H44N8O4P2S2; [M-H2O-H]-; delta(ppm) 5.352122
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H50N2O9P4; [M-H2O-H]-; delta(ppm) -6.803264
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H41N6O11PS; [M-H]-; delta(ppm) 6.269014
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H29N18O4P; [M-H]-; delta(ppm) -5.993871
COMMENT: PROPOSED_MF MS-FINDER 2.983; C10H34N18O5S2; [M-H2O-H]-; delta(ppm) 5.569778
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H40N8O9P2; [M-H2O-H]-; delta(ppm) 6.988016
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H34N12O7S; [M-H2O-H]-; delta(ppm) 6.860772
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H47O9PS2; [M-H2O-H]-; delta(ppm) 5.924115
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H45N6O6PS3; [M-H]-; delta(ppm) 4.633122
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H44N6O7P2S; [M-H2O-H]-; delta(ppm) -6.930505
COMMENT: PROPOSED_MF MS-FINDER 2.978; C25H28N10O4; [M-H]-; delta(ppm) 5.634133
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H48N2O8P4; [M-H]-; delta(ppm) -6.803264
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H28N16O2S; [M-H]-; delta(ppm) 4.343142
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H45O8PS2; [M-H]-; delta(ppm) 5.924115
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H38N8O8P2; [M-H]-; delta(ppm) 6.988016
COMMENT: PROPOSED_MF MS-FINDER 2.967; C24H44N2O6P2S; [M-H2O-H]-; delta(ppm) 6.643116
COMMENT: PROPOSED_MF MS-FINDER 2.965; C16H41N10O2PS3; [M-H]-; delta(ppm) 2.115503
COMMENT: PROPOSED_MF MS-FINDER 2.965; C11H34N16O8S; [M-H2O-H]-; delta(ppm) -6.712854
COMMENT: PROPOSED_MF MS-FINDER 2.964; C18H50N2O8S4; [M-H2O-H]-; delta(ppm) -3.658450
COMMENT: PROPOSED_MF MS-FINDER 2.962; C10H32N18O4S2; [M-H]-; delta(ppm) 5.569778
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H48N2O7S4; [M-H]-; delta(ppm) -3.658450
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H30N10O7; [M+FA-H]-; delta(ppm) 53556.267943
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H45O9P3; [M+FA-H]-; delta(ppm) 53560.980460
COMMENT: PROPOSED_MF MS-FINDER 2.958; C17H32N12O6S; [M-H]-; delta(ppm) 6.860772
COMMENT: PROPOSED_MF MS-FINDER 2.957; C21H43O14P; [M-H2O-H]-; delta(ppm) 7.560011
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H42N6O6P2S; [M-H]-; delta(ppm) -6.930505
COMMENT: PROPOSED_MF MS-FINDER 2.954; C32H40O4P2; [M-H2O-H]-; delta(ppm) 5.416477
COMMENT: PROPOSED_MF MS-FINDER 2.954; C13H39N6O9PS; [M+FA-H]-; delta(ppm) 53569.244772
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H32N16O7S; [M-H]-; delta(ppm) -6.712854
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H40N12O10P2; [M-H2O-H]-; delta(ppm) -6.585614
COMMENT: PROPOSED_MF MS-FINDER 2.952; C31H37N2O2PS; [M-H]-; delta(ppm) 2.179858
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H37N14O3PS2; [M-H]-; delta(ppm) -5.112152
COMMENT: PROPOSED_MF MS-FINDER 2.950; C28H33N6O3P; [M-H]-; delta(ppm) -5.047798
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H42N8O3S4; [M+FA-H]-; delta(ppm) 53563.836319
COMMENT: PROPOSED_MF MS-FINDER 2.947; C22H39N4O2PS2; [M+FA-H]-; delta(ppm) 53566.067385
COMMENT: PROPOSED_MF MS-FINDER 2.945; C13H48N4O9S4; [M-H]-; delta(ppm) 3.914124
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H42N2O5P2S; [M-H]-; delta(ppm) 6.643116
COMMENT: PROPOSED_MF MS-FINDER 2.941; C10H38N12O9P2; [M-H]-; delta(ppm) -6.585614
COMMENT: PROPOSED_MF MS-FINDER 2.939; C14H43N6O4PS3; [M+FA-H]-; delta(ppm) 53567.428942
COMMENT: PROPOSED_MF MS-FINDER 2.934; C21H43O6PS2; [M+FA-H]-; delta(ppm) 53568.861935
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H42N12O7S3; [M-H2O-H]-; delta(ppm) -5.831137
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H43N4O2PS3; [M+FA-H]-; delta(ppm) 53559.023421
COMMENT: PROPOSED_MF MS-FINDER 2.926; C17H46N2O5S4; [M+FA-H]-; delta(ppm) 53558.225350
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H52N2O6P2S3; [M-H2O-H]-; delta(ppm) -6.048788
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H43N2O3PS2; [M-H2O-H]-; delta(ppm) -4.166078
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H30N14O6; [M-H2O-H]-; delta(ppm) -7.939460
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H46O6S3; [M-H2O-H]-; delta(ppm) -4.885064
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H46N4O7S4; [M+FA-H]-; delta(ppm) 53566.630858
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H40N12O6S3; [M-H]-; delta(ppm) -5.831137
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H42N12O2S4; [M-H2O-H]-; delta(ppm) -1.121096
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H36N8O6P2; [M+FA-H]-; delta(ppm) 53570.042860
COMMENT: PROPOSED_MF MS-FINDER 2.919; C9H30N18O10; [M-H2O-H]-; delta(ppm) 7.205673
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H31N14O4P; [M-H2O-H]-; delta(ppm) 7.579775
COMMENT: PROPOSED_MF MS-FINDER 2.908; C19H38N10O5S2; [M-H2O-H]-; delta(ppm) -7.057745
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H30N16O5S; [M+FA-H]-; delta(ppm) 53554.834983
COMMENT: PROPOSED_MF MS-FINDER 2.906; C9H28N18O9; [M-H]-; delta(ppm) 7.205673
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H50N2O5P2S3; [M-H]-; delta(ppm) -6.048788
COMMENT: PROPOSED_MF MS-FINDER 2.902; C26H44O5S3; [M-H]-; delta(ppm) -4.885064
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H39O11P; [M+FA-H]-; delta(ppm) 53570.677771
COMMENT: PROPOSED_MF MS-FINDER 2.900; C20H55O4PS5; [M-H2O-H]-; delta(ppm) -2.057738
COMMENT: PROPOSED_MF MS-FINDER 2.899; C12H31N20O2PS; [M-H2O-H]-; delta(ppm) 6.288779
COMMENT: PROPOSED_MF MS-FINDER 2.899; C16H47N4O10PS2; [M-H2O-H]-; delta(ppm) -7.649486
COMMENT: PROPOSED_MF MS-FINDER 2.898; C16H30N12O4S; [M+FA-H]-; delta(ppm) 53569.901620
COMMENT: PROPOSED_MF MS-FINDER 2.897; C16H39N8O11P; [M-H2O-H]-; delta(ppm) -8.531201
COMMENT: PROPOSED_MF MS-FINDER 2.896; C19H28N14O5; [M-H]-; delta(ppm) -7.939460
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H32N6O8; [M-H]-; delta(ppm) 8.151770
COMMENT: PROPOSED_MF MS-FINDER 2.893; C17H40N6O4P2S; [M+FA-H]-; delta(ppm) 53554.593393
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H48N4O8P2S2; [M-H2O-H]-; delta(ppm) 7.869758
COMMENT: PROPOSED_MF MS-FINDER 2.887; C23H51O4PS4; [M-H2O-H]-; delta(ppm) 4.288224
COMMENT: PROPOSED_MF MS-FINDER 2.886; C13H47N10O3PS4; [M-H2O-H]-; delta(ppm) -4.230432
COMMENT: PROPOSED_MF MS-FINDER 2.885; C16H45N4O9PS2; [M-H]-; delta(ppm) -7.649486
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H35N12O2PS; [M-H2O-H]-; delta(ppm) -6.338762
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H36N10O4S2; [M-H]-; delta(ppm) -7.057745
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H41N2O2PS2; [M-H]-; delta(ppm) -4.166078
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H38N6O4S2; [M-H2O-H]-; delta(ppm) 6.515872
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H37N8O10P; [M-H]-; delta(ppm) -8.531201
COMMENT: PROPOSED_MF MS-FINDER 2.878; C26H40N4O5P2; [M-H2O-H]-; delta(ppm) -8.157110
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H46N4O7P2S2; [M-H]-; delta(ppm) 7.869758
COMMENT: PROPOSED_MF MS-FINDER 2.876; C12H27N18O2P; [M+FA-H]-; delta(ppm) 53555.633049
COMMENT: PROPOSED_MF MS-FINDER 2.875; C24H26N10O2; [M+FA-H]-; delta(ppm) 53568.540058
COMMENT: PROPOSED_MF MS-FINDER 2.869; C10H38N12O4S3; [M+FA-H]-; delta(ppm) 53555.813683
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H29N14O3P; [M-H]-; delta(ppm) 7.579775
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H30N18O2S2; [M+FA-H]-; delta(ppm) 53568.468624
COMMENT: PROPOSED_MF MS-FINDER 2.860; C20H53O3PS5; [M-H]-; delta(ppm) -2.057738
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H38N12O2S3; [M-H2O-H]-; delta(ppm) 5.224878
COMMENT: PROPOSED_MF MS-FINDER 2.856; C22H50N2O3S5; [M-H2O-H]-; delta(ppm) 1.051611
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H43N2O8PS; [M-H2O-H]-; delta(ppm) -8.876090
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H54N4O5S6; [M-H2O-H]-; delta(ppm) 2.278239
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H48O4P2S2; [M-H2O-H]-; delta(ppm) -7.275395
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H38N4O4P2; [M-H]-; delta(ppm) -8.157110
COMMENT: PROPOSED_MF MS-FINDER 2.846; C15H43N4O7PS2; [M+FA-H]-; delta(ppm) 53553.795328
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H45N10O2PS4; [M-H]-; delta(ppm) -4.230432
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H49O3PS4; [M-H]-; delta(ppm) 4.288224
COMMENT: PROPOSED_MF MS-FINDER 2.840; C14H52N4O4S6; [M-H]-; delta(ppm) 2.278239
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H41N2O7PS; [M-H]-; delta(ppm) -8.876090
COMMENT: PROPOSED_MF MS-FINDER 2.838; C28H38O3S2; [M+FA-H]-; delta(ppm) 53563.907753
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H28N8O2; [M-H]-; delta(ppm) -1.938467
COMMENT: PROPOSED_MF MS-FINDER 2.833; C15H35N8O8P; [M+FA-H]-; delta(ppm) 53552.816632
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H36N6O3S2; [M-H]-; delta(ppm) 6.515872
COMMENT: PROPOSED_MF MS-FINDER 2.825; C9H36N12O7P2; [M+FA-H]-; delta(ppm) 53554.976219
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H33N16O5PS; [M-H]-; delta(ppm) 8.806419
COMMENT: PROPOSED_MF MS-FINDER 2.820; C16H53O8PS4; [M-H]-; delta(ppm) -6.767771
COMMENT: PROPOSED_MF MS-FINDER 2.819; C9H36N14O8S2; [M-H]-; delta(ppm) 8.087415
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H36N8O10S; [M-H]-; delta(ppm) 9.378416
COMMENT: PROPOSED_MF MS-FINDER 2.819; C22H48N2O2S5; [M-H]-; delta(ppm) 1.051611
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H42N12O4P2S2; [M-H]-; delta(ppm) -8.221464
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H40N6O13S; [M-H]-; delta(ppm) -9.250180
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H44N4O5P2S2; [M+FA-H]-; delta(ppm) 53571.021588
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H42N4O12P2; [M-H]-; delta(ppm) 9.505660
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H51O6PS4; [M+FA-H]-; delta(ppm) 53554.774026
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H34N10O2S2; [M+FA-H]-; delta(ppm) 53554.452157
COMMENT: PROPOSED_MF MS-FINDER 2.765; C23H39N2O5PS; [M+FA-H]-; delta(ppm) 53552.433807
COMMENT: PROPOSED_MF MS-FINDER 2.761; C13H50N4O2S6; [M+FA-H]-; delta(ppm) 53564.815036
COMMENT: PROPOSED_MF MS-FINDER 2.732; C20H38O13; [M+FA-H]-; delta(ppm) 53553.451522
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H26N14O3; [M+FA-H]-; delta(ppm) 53553.473459
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H51N2O3PS5; [M+FA-H]-; delta(ppm) 53568.407665
COMMENT: PROPOSED_MF MS-FINDER 2.722; C10H31N16O3PS; [M+FA-H]-; delta(ppm) 53572.061277
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H38N8O3S3; [M+FA-H]-; delta(ppm) 53570.880348
COMMENT: PROPOSED_MF MS-FINDER 2.708; C23H38N2O5S2; [M+FA-H]-; delta(ppm) 53572.313351
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H38N6OS3; [M+FA-H]-; delta(ppm) 53562.474772
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H42O3S3; [M+FA-H]-; delta(ppm) 53556.863817
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H22N20O; [M+FA-H]-; delta(ppm) 53559.084379
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H52O4P2S4; [M+FA-H]-; delta(ppm) 53572.000318
COMMENT: PROPOSED_MF MS-FINDER 2.582; C14H30N16S2; [M+FA-H]-; delta(ppm) 53560.063086
COMMENT: PROPOSED_MF MS-FINDER 2.556; C31H34O3S; [M+FA-H]-; delta(ppm) 53570.951783
COMMENT: PROPOSED_MF MS-FINDER 2.523; C17H26N16S; [M+FA-H]-; delta(ppm) 53567.107065
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H46N4O2S5; [M+FA-H]-; delta(ppm) 53571.859078
COMMENT: PROPOSED_MF MS-FINDER 2.457; C18H42N6OS4; [M+FA-H]-; delta(ppm) 53555.430856
COMMENT: PROPOSED_MF MS-FINDER 2.361; C11H34N16S3; [M+FA-H]-; delta(ppm) 53553.019202
COMMENT: PROPOSED_MF MS-FINDER 2.257; C29H26N8; [M+FA-H]-; delta(ppm) 53560.134519
COMMENT: PROPOSED_MF MS-FINDER 2.244; C21H46N2S5; [M+FA-H]-; delta(ppm) 53563.453487
COMMENT: PROPOSED_MF MS-FINDER 2.166; C26H30N8S; [M+FA-H]-; delta(ppm) 53553.090634
COMMENT: PROPOSED_MF MS-FINDER 2.142; C33H30N2O2; [M+FA-H]-; delta(ppm) 53554.523589
COMMENT: PROPOSED_MF MS-FINDER 2.123; C18H50N2S6; [M+FA-H]-; delta(ppm) 53556.409557
COMMENT: PROPOSED_MF MS-FINDER 2.013; C24H42N2S4; [M+FA-H]-; delta(ppm) 53570.497510
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.560; C27H34O8; [M+CH2O2-H]-; delta(ppm) 209494.447787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.560; C28H38O11; [M-H2O-H]-; delta(ppm) 3.096744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.560; C28H36O10; [M-H]-; delta(ppm) 3.096744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.042; C21H35N4O7P; [M+CH2O2-H]-; delta(ppm) 209497.293991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.301; C24H38O8S; [M+CH2O2-H]-; delta(ppm) 209485.164518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.141; C24H34N6O9; [M-H2O-H]-; delta(ppm) 8.151770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.141; C23H30N6O6; [M+CH2O2-H]-; delta(ppm) 209501.842629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.217; C29H32N4O6; [M-H]-; delta(ppm) 0.579132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.941; C20H34N6O6S; [M+CH2O2-H]-; delta(ppm) 209492.559247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.083; C25H31FN4O5; [M+CH2O2-H]-; delta(ppm) 209487.618266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.658; C26H36N4O6S; [M-H]-; delta(ppm) -5.766783
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.181; C28H30N4O4; [M+CH2O2-H]-; delta(ppm) 209490.764855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.405; C27H29FN8O3; [M-H]-; delta(ppm) -4.089432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.947; C31H33FN2O5; [M-H]-; delta(ppm) -9.144335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.622; C25H34N4O4S; [M+CH2O2-H]-; delta(ppm) 209481.481643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.734; C24H34N6OS2; [M+CH2O2-H]-; delta(ppm) 127386.483649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.387; C34H34N2O5; [M-H2O-H]-; delta(ppm) -6.993391
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.481; C28H31ClN6; [M+CH2O2-H]-; delta(ppm) 39169.174375
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.577; C25H33F3N8OS; [M-H2O-H]-; delta(ppm) -3.681318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H38O11; [M-H2O-H]-; delta(ppm) 3.096744
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H36O10; [M-H]-; delta(ppm) 3.096744
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H34O8; [M+CH2O2-H]-; delta(ppm) 209494.447787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.796; C28H36O10; [M-H]-; delta(ppm) 3.096744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.796; C28H38O11; [M-H2O-H]-; delta(ppm) 3.096744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.796; C27H34O8; [M+CH2O2-H]-; delta(ppm) 209494.447787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.353; C21H40O15; [M-H]-; delta(ppm) -7.959224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.353; C21H42O16; [M-H2O-H]-; delta(ppm) -7.959224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.353; C20H38O13; [M+CH2O2-H]-; delta(ppm) 209478.274405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.075; C21H33F5N4O6; [M-H]-; delta(ppm) 0.880263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.075; C21H35F5N4O7; [M-H2O-H]-; delta(ppm) 0.880263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.075; C20H31F5N4O4; [M+CH2O2-H]-; delta(ppm) 209491.205370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.035; C24H32F4N4O5; [M-H]-; delta(ppm) 3.031250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.035; C24H34F4N4O6; [M-H2O-H]-; delta(ppm) 3.031250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.035; C23H30F4N4O3; [M+CH2O2-H]-; delta(ppm) 209494.351977
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.426; C25H37FO11; [M-H]-; delta(ppm) 0.945757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.426; C25H39FO12; [M-H2O-H]-; delta(ppm) 0.945757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.426; C24H35FO9; [M+CH2O2-H]-; delta(ppm) 209491.301179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.946; C22H38F2O12; [M-H]-; delta(ppm) -1.205221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.946; C22H40F2O13; [M-H2O-H]-; delta(ppm) -1.205221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.946; C21H36F2O10; [M+CH2O2-H]-; delta(ppm) 209488.154587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.940; C23H34F2N4O8; [M-H]-; delta(ppm) -3.722811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.940; C23H36F2N4O9; [M-H2O-H]-; delta(ppm) -3.722811
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.940; C22H32F2N4O6; [M+CH2O2-H]-; delta(ppm) 209484.471694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.746; C22H37F4N2O6P; [M-H]-; delta(ppm) -0.078112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.746; C22H39F4N2O7P; [M-H2O-H]-; delta(ppm) -0.078112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.746; C21H35F4N2O4P; [M+CH2O2-H]-; delta(ppm) 209489.803395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.422; C25H36F3N2O5P; [M-H]-; delta(ppm) 2.072870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.422; C25H38F3N2O6P; [M-H2O-H]-; delta(ppm) 2.072870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.422; C24H34F3N2O3P; [M+CH2O2-H]-; delta(ppm) 209492.949995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.787; C22H29F5N8O2; [M-H]-; delta(ppm) -1.637338
