ACCESSION: MSBNK-SMB_Measured-HSA031P0587002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC20-neg_2416': {'bp': 24020.0, 'sum': 111662.0}, 'HC13-neg_2555': {'bp': 19866.0, 'sum': 99375.0}, 'HC20-neg_2405': {'bp': 16402.0, 'sum': 90944.0}, 'HC13-neg_2567': {'bp': 12924.0, 'sum': 66744.0}, 'HC19-neg_2215': {'bp': 12378.0, 'sum': 67473.0}, 'RA15-neg_2408': {'bp': 10733.0, 'sum': 50933.0}, 'RA15-neg_2420': {'bp': 7123.0, 'sum': 42391.0}, 'RA14-neg_2270': {'bp': 5402.0, 'sum': 33900.0}, 'RA14-neg_2255': {'bp': 5297.0, 'sum': 33738.0}, 'RA4-neg_2298': {'bp': 3701.0, 'sum': 23204.0}, 'RA4-neg_2313': {'bp': 3457.0, 'sum': 22723.0}, 'RA17-neg_2416': {'bp': 3226.0, 'sum': 19818.0}, 'QC1-neg_2018': {'bp': 2038.0, 'sum': 13409.0}, 'RA12-neg_2467': {'bp': 1711.0, 'sum': 11269.0}, 'RA21-neg_2249': {'bp': 1500.0, 'sum': 6825.0}, 'HC25-neg_2408': {'bp': 1349.0, 'sum': 10651.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 587.290103
COMMENT: PRECURSOR_M/Z_STDEV 0.001511
COMMENT: PRECURSOR_IN_MS1 mz 587.288505; int 583.732; delta(ppm) 3.053656
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.574; DXRXYBIJYYVGNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.249; DOKCNDVEPDZOJQ; [M-H]-; D-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.283; LLOKIGWPNVSDGJ; [M-H]-; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.639; WESNDVHWHJRBNN; [M-H]-; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.762; JNKGAWTUHVVJHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.827; IZCWSRIIMBIBGB; [M-H]-; Alternaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.858; CHLNKOXWLDNAAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.759; OGJYGHUKEZIGQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.374; FPEWJAMUHBCONC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.865; DDWFXDSYGUXRAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.633; PKXUKAPTFORUIX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.170; QZBORBVSYQOJAY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.880; XTLTUSIVDIOCFK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.071; ODNPAPDSEAVBME; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.505; CUTFRESBMIHFSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.459; FRUFFSVEDLVYLY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.686; RRNOOFHBBULVSD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.735; QUHVVVWAQMRCSJ; [M-H]-; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.253; RUXHVYHHKJKYKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.862; ALLMEJSWPOMJHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.266; CGYYYKYOQGTOJG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.651; DZBLCVGOIMTCOI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -571.663; KEFISYJDRSSULW; [M-H]-; {(1S)-1-[N''-Benzyl-N''-((2S)-2-hydroxy-2-((1S,2R)-2-hydroxy-indan-1-ylcarbamoyl)-3-phenylpropyl)-hydrazinocarbonyl]-2-methyl-propyl}-carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.366; UMRQMLOSXCTIAE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -668.367; XPBUGQRVLIPCFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; UMRQMLOSXCTIAE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.182; XUQNHDIMXVZVFN; [M-H]-; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.230; ZTQRFUGCZGVMMZ; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.559; HVHKMUMXERBUAN; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.771; IZMTWVATEMXNLT; [M-H]-; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.691; VDAMONOXUHRHHQ; [M-H]-; Green light-absorbing formphycoviolobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.210; BUAAXEIHWQQETC; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(3Z)-3-ethylidene-4-methyl-5-oxopyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(4E)-4-ethylidene-3-methyl-5-oxo-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.481; SMLDYXOZVOUSFE; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.466; IGMLKFGKDDZMNS; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.222; JNKGAWTUHVVJHE; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-4-methyl-2,5-dihydro-1H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.774; HLNBFSQHDRNIJH; [M-H]-; 3-[2-[[5-[(4-ethenyl-3-methyl-5-oxidanylidene-pyrrol-2-yl)methyl]-3-(3-hydroxy-3-oxopropyl)-4-methyl-1~{H}-pyrrol-2-yl]methyl]-5-[[(3~{S})-4-ethyl-3-methyl-2-oxidanylidene-1,3-dihydropyrrol-5-yl]methyl]-4-methyl-1~{H}-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.171; YHFJLIYOVARRSS; [M-H]-; 3-[2-[[5-[[(3e,4s)-3-Ethylidene-4-Methyl-5-Oxidanylidene-Pyrrol-2-Yl]methyl]-3-(3-Hydroxy-3-Oxopropyl)-4-Methyl-1h-Pyrrol-2-Yl]methyl]-5-[(4-Ethyl-3-Methyl-5-Oxidanylidene-Pyrrol-2-Yl)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.112; ZTQRFUGCZGVMMZ; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3E)-3-ethylidene-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H39N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(7), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.972
MS$FOCUSED_ION: PRECURSOR_M/Z 587.288414
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0076-0274890000-d594eaa4ff3dd3190f0a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.0822561 108.1106 120.081756 7.8779 29.61 0.9353 16 f{C8H10N1}/3.19ppm,p-C25H29N3O6
  122.0616718 114.4261 122.061180 5.7922 27.48 0.9345 16 f{C7H8N1O1}/4.38ppm,p-C26H31N3O5
  124.0773412 73.0134 124.076859 9.0186 28.02 0.9292 16 f{C7H10N1O1}/4.46ppm,p-C26H29N3O5
  136.0771809 16.2185 136.076766 12.1916 7.35 0.8752 13 f{C8H10N1O1}/2.89ppm,p-C25H29N3O5
  152.0728638 15.7969 152.072571 14.4010 8.64 0.5501 12 f{C8H10N1O2}/7.64ppm,p-C25H29N3O4
  164.0719812 120.9967 164.071803 10.0505 47.31 0.9500 16 f{C9H10N1O2}/1.70ppm,p-C24H29N3O4
  239.1190978 13.2434 239.118844 8.6275 11.99 0.5615 12 f{C8H19N2O6}/-24.10ppm,p-C25H20N2
  239.1555494 23.6106 239.155297 13.1421 15.81 0.6109 12 f{C9H23N2O5}/-23.82ppm,p-C24H16N2O1
  241.1352250 144.6514 241.135019 5.9676 47.91 0.9471 16 f{C8H21N2O6}/-21.92ppm,p-C25H18N2
  243.1513749 135.0378 243.151218 5.2519 32.08 0.9904 16 f{C8H23N2O6}/-19.68ppm,p-C25H16N2
  245.1669978 36.4928 245.166891 11.4126 17.60 0.9060 16 f{C15H21N2O1}/4.33ppm,p-C18H18N2O5
  251.1556836 61.9084 251.155729 7.0235 23.10 0.9573 16 f{C10H23N2O5}/-22.14ppm,p-C23H16N2O1
  252.1637260 16.2968 252.163797 8.5540 7.22 0.8359 12 ?
  253.1353903 55.0004 253.135488 11.8395 21.20 0.9004 16 f{C9H21N2O6}/-20.22ppm,p-C24H18N2
  253.1709957 73.7930 253.171094 10.7516 30.69 0.9145 16 f{C10H25N2O5}/-23.30ppm,p-C23H14N2O1
  255.1505597 122.5671 255.150711 4.5189 47.08 0.9492 16 f{C9H23N2O6}/-21.95ppm,p-C24H16N2
  257.1667495 88.7029 257.166955 12.8516 24.56 0.9581 16 f{C9H25N2O6}/-19.68ppm,p-C24H14N2
  285.1255706 42.3249 285.125880 12.9767 22.50 0.9180 16 f{C12H19N3O5}/-26.12ppm,p-C21H20N1O1
  287.1408120 151.2281 287.141120 4.6771 63.81 0.9235 16 f{C12H21N3O5}/-27.36ppm,p-C21H18N1O1
  289.1563665 173.7919 289.156673 7.0758 59.85 0.9441 16 f{C12H23N3O5}/-27.50ppm,p-C21H16N1O1
  295.1455680 21.7303 295.145870 10.5338 6.81 0.9109 12 f{C14H21N3O4}/-27.74ppm,p-C19H18N1O2
  297.1616363 21.8640 297.161937 13.5280 17.45 0.3167 12 f{C14H23N3O4}/-26.14ppm,p-C19H16N1O2
  341.1517377 144.5682 341.151990 5.6749 22.02 0.9875 16 f{C18H21N4O3}/-29.83ppm,p-C15H18O3
  360.2070985 13.2798 360.207322 10.5301 6.79 0.7578 12 f{C19H28N4O3}/-26.63ppm,p-C14H11O3
  362.2228956 27.1284 362.223116 7.4181 12.54 0.9146 14 f{C21H32N1O4}/-29.78ppm,p-C12H7N3O2
  374.2237927 195.4922 374.223993 5.4165 74.33 0.9412 16 f{C22H32N1O4}/-26.43ppm,p-C11H7N3O2
  375.2317258 53.5023 375.231924 7.5500 16.03 0.9215 16 ?
  376.2400101 297.2807 376.240207 3.9044 71.05 0.9647 16 f{C22H34N1O4}/-24.78ppm,p-C11H5N3O2
  378.2586919 14.0552 378.258885 10.7096 9.37 0.6286 12 f{C25H34N2O1}/-23.71ppm,p-C8H5N2O5
  402.2248966 13.8207 402.225742 19.9838 7.30 0.7910 12 f{C26H30N2O2}/-15.86ppm,p-C7H9N2O4
  406.2128628 13.7401 406.213824 14.4038 5.68 0.8565 12 f{C22H32N1O6}/-26.21ppm,p-C11H7N3
  408.2307629 30.6700 408.231784 13.4948 18.38 0.8308 15 f{C25H32N2O3}/-27.14ppm,p-C8H7N2O3
  418.2144838 199.9230 418.215808 3.4073 39.08 0.9824 16 f{C26H30N2O3}/-27.99ppm,p-C7H9N2O3
  419.2202345 62.1742 419.221590 14.0237 26.84 0.9358 16 ?
  420.2300548 560.2754 420.231442 3.9669 106.84 0.9765 16 f{C26H32N2O3}/-28.05ppm,p-C7H7N2O3
  421.2352870 53.4882 421.236706 10.4051 25.88 0.8968 16 ?
  422.2448616 22.6607 422.246312 10.9297 9.08 0.8868 15 ?
  462.2032724 18.4456 462.206091 12.9921 11.74 0.8016 12 f{C27H30N2O5}/-27.58ppm,p-C6H9N2O1
  463.2107357 31.1001 463.213591 15.0515 14.70 0.9310 16 f{C27H31N2O5}/-28.30ppm,p-C6H8N2O1
  464.2155035 30.6675 464.218396 12.7613 17.61 0.7420 14 ?
  465.2255226 63.8303 465.228453 4.7547 23.30 0.9215 16 f{C28H33O6}/-5.89ppm,p-C5H6N4
  466.2327499 28.0369 466.235718 13.9158 17.29 0.8036 15 ?
  499.3083607 170.2262 499.310464 4.6104 50.27 0.9559 16 f{C31H39N4O2}/1.02ppm,p-C2O4
  543.2975351 999.0000 543.300248 4.1027 0.00 0.9794 16 ?
  587.2099141 30.6371 587.213305 20.0746 36.53 -0.5775 13 ?
  587.2871857 379.3934 587.290578 4.6212 80.31 1.0000 16 ?
PK$NUM_PEAK: 46
PK$PEAK: m/z int. rel.int.
  120.082256 108.11 108
  122.061672 114.43 114
  124.077341 73.01 73
  136.077181 16.22 16
  152.072864 15.80 15
  164.071981 121.00 120
  239.119098 13.24 13
  239.155549 23.61 23
  241.135225 144.65 144
  243.151375 135.04 135
  245.166998 36.49 36
  251.155684 61.91 61
  252.163726 16.30 16
  253.135390 55.00 55
  253.170996 73.79 73
  255.150560 122.57 122
  257.166749 88.70 88
  285.125571 42.32 42
  287.140812 151.23 151
  289.156367 173.79 173
  295.145568 21.73 21
  297.161636 21.86 21
  341.151738 144.57 144
  360.207098 13.28 13
  362.222896 27.13 27
  374.223793 195.49 195
  375.231726 53.50 53
  376.240010 297.28 297
  378.258692 14.06 14
  402.224897 13.82 13
  406.212863 13.74 13
  408.230763 30.67 30
  418.214484 199.92 199
  419.220234 62.17 62
  420.230055 560.28 560
  421.235287 53.49 53
  422.244862 22.66 22
  462.203272 18.45 18
  463.210736 31.10 31
  464.215504 30.67 30
  465.225523 63.83 63
  466.232750 28.04 28
  499.308361 170.23 170
  543.297535 999.00 999
  587.209914 30.64 30
  587.287186 379.39 379
//
