ACCESSION: MSBNK-SMB_Measured-HSA031P0593000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC26-neg_2248': {'bp': 180251.0, 'sum': 424083.0}, 'HC24-neg_2134': {'bp': 179935.0, 'sum': 364667.0}, 'RA22-neg_1960': {'bp': 175674.0, 'sum': 455069.0}, 'RA23-neg_2241': {'bp': 174164.0, 'sum': 379481.0}, 'RA22-neg_1971': {'bp': 170556.0, 'sum': 448896.0}, 'HC21-neg_2147': {'bp': 165891.0, 'sum': 364979.0}, 'RA8-neg_2108': {'bp': 164595.0, 'sum': 422254.0}, 'HC17-neg_2180': {'bp': 160577.0, 'sum': 433870.0}, 'HC26-neg_2258': {'bp': 157920.0, 'sum': 377433.0}, 'HC6-neg_2067': {'bp': 151384.0, 'sum': 312983.0}, 'RA23-neg_2251': {'bp': 149800.0, 'sum': 330447.0}, 'HC17-neg_2189': {'bp': 149621.0, 'sum': 350343.0}, 'HC23-neg_2218': {'bp': 148991.0, 'sum': 294851.0}, 'HC17-neg_2169': {'bp': 148066.0, 'sum': 348961.0}, 'HC21-neg_2137': {'bp': 147971.0, 'sum': 306003.0}, 'RA8-neg_2097': {'bp': 147609.0, 'sum': 386454.0}, 'HC4-neg_2167': {'bp': 146214.0, 'sum': 403446.0}, 'HC8-neg_2304': {'bp': 142725.0, 'sum': 293767.0}, 'HC6-neg_2059': {'bp': 142185.0, 'sum': 310829.0}, 'RA3-neg_1994': {'bp': 142051.0, 'sum': 305571.0}, 'HC4-neg_2157': {'bp': 136526.0, 'sum': 378958.0}, 'RA3-neg_1984': {'bp': 135966.0, 'sum': 318101.0}, 'HC23-neg_2210': {'bp': 135200.0, 'sum': 250407.0}, 'RA26-neg_2141': {'bp': 134663.0, 'sum': 252411.0}, 'HC24-neg_2122': {'bp': 131478.0, 'sum': 270342.0}, 'RA6-neg_1941': {'bp': 131116.0, 'sum': 267307.0}, 'RA26-neg_2130': {'bp': 126386.0, 'sum': 246371.0}, 'HC8-neg_2292': {'bp': 124898.0, 'sum': 259556.0}, 'HC11-neg_2132': {'bp': 116569.0, 'sum': 213250.0}, 'HC14-neg_2308': {'bp': 115527.0, 'sum': 219759.0}, 'HC14-neg_2297': {'bp': 105667.0, 'sum': 196649.0}, 'QC1-neg_1988': {'bp': 103321.0, 'sum': 190625.0}, 'QC2-neg_2000': {'bp': 97870.0, 'sum': 178737.0}, 'RA6-neg_1953': {'bp': 97847.0, 'sum': 190115.0}, 'QC3-neg_2007': {'bp': 92360.0, 'sum': 168182.0}, 'HC11-neg_2143': {'bp': 90437.0, 'sum': 181978.0}, 'QC1-neg_1998': {'bp': 86330.0, 'sum': 158780.0}, 'QC2-neg_2007': {'bp': 81759.0, 'sum': 155669.0}, 'RA7-neg_1942': {'bp': 79221.0, 'sum': 157618.0}, 'QC6-neg_2262': {'bp': 65518.0, 'sum': 119505.0}, 'QC8-neg_2222': {'bp': 64427.0, 'sum': 119387.0}, 'RA7-neg_1933': {'bp': 63001.0, 'sum': 121312.0}, 'QC8-neg_2233': {'bp': 62540.0, 'sum': 114642.0}, 'QC7-neg_2236': {'bp': 62316.0, 'sum': 114171.0}, 'QC3-neg_1998': {'bp': 59390.0, 'sum': 112534.0}, 'QC6-neg_2251': {'bp': 53813.0, 'sum': 100064.0}, 'QC5-neg_2201': {'bp': 51477.0, 'sum': 95157.0}, 'QC4-neg_2088': {'bp': 46888.0, 'sum': 87228.0}, 'QC7-neg_2245': {'bp': 45881.0, 'sum': 90069.0}, 'RA11-neg_2030': {'bp': 44404.0, 'sum': 103418.0}, 'QC5-neg_2210': {'bp': 43882.0, 'sum': 90507.0}, 'QC4-neg_2096': {'bp': 43696.0, 'sum': 85717.0}, 'HC2-neg_2198': {'bp': 28022.0, 'sum': 66716.0}, 'HC2-neg_2211': {'bp': 22655.0, 'sum': 51902.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 593.337332
COMMENT: PRECURSOR_M/Z_STDEV 0.002769
COMMENT: PRECURSOR_IN_MS1 mz 593.335546; int 999.000; delta(ppm) 2.872846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; OROYTMBXEOONAU-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanoyl}-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M-H]-; UNPD87843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M-H]-; UNPD149876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; TWFDWCNWDDFMIA-XGJHOPCNNA-N; [M-H2O-H]-; UNPD34029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; UDOCDDNHTILSME-DNHAEHQWNA-N; [M-H2O-H]-; UNPD98571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M-H]-; UNPD143702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; HCQIFRTWVUQXOW-SBIGGVPLNA-N; [M-H2O-H]-; Simplexin C;(+)-Simplexin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; BIILLAVODXFDEL-NBGPHLIONA-N; [M-H]-; trikendiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M-H]-; UNPD8816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; AOGUGYZJVYKNFZ-UHFFFAOYSA-N; [M-H]-; 12-[1-(2-aminopyridin-4-yl)cyclopentyl]-16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M-H]-; CNP0444864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; FLVCMUDNJCLSQB-LVCIWKHRNA-N; [M-H2O-H]-; UNPD201718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; XIJVKSFFDUMVMK-UHFFFAOYSA-N; [M-H]-; 20-[(6-aminopiperidin-1-ium-3-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; WCNURNLYKIOKPU-UHFFFAOYSA-N; [M-H]-; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.087; JPZLAOSRVYIJDT-ZXAMPDECNA-N; [M-H2O-H]-; UNPD202769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M-H]-; UNPD201041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.009; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M-H]-; UNPD201076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.002; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M-H]-; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M-H]-; L-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEEUSUJLZQQESV-KXAYVLJONA-N; [M-H]-; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M-H]-; UNPD100364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M-H]-; UNPD187672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M-H]-; UNPD48420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M-H]-; UNPD180001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M-H]-; UNPD65861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M-H]-; UNPD201041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M-H]-; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M-H]-; UNPD8816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M-H]-; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M-H]-; UNPD201076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M-H]-; CNP0444864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M-H]-; UNPD87843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M-H]-; UNPD149876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M-H]-; UNPD143702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TYOWQSLRVAUSMI-FDVSRXAVSA-N; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FFRABUYXPOWROC-UHFFFAOYSA-N; [M-H]-; N-decyl-N'-[4-[[2-(decylamino)-2-oxoacetyl]sulfamoyl]phenyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.186; DEEUSUJLZQQESV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.186; TYOWQSLRVAUSMI; [M-H]-; L-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.112; IKLOOQNBPURIJH; [M-H]-; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.716; MIINJRYUXCCDDV; [M-H]-; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.124; OBRJRMFFAAHRIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.145; CYAQLSQVMAHLLV; [M-H2O-H]-; N-[(Benzyloxy)carbonyl]-L-Leucyl-N-[(2s,3s)-2-Hydroxy-5-Methyl-1-Oxo-1-(Phenylamino)hexan-3-Yl]-L-Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.089; JXSHIVOKGJMMSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.732; CVOPJGXEVFAMOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -593.507; KNRYIIYGPWGEQP; [M-H2O-H]-; N-({[(17-hydroxypregn-4-en-20-yn-3-ylidene)amino]oxy}acetyl)valylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.051; BKGZYNQIJBLPCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.079; XLNHBFSEXGTYPK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; CYAQLSQVMAHLLV; [M-H2O-H]-; N-[(Benzyloxy)carbonyl]-L-Leucyl-N-[(2s,3s)-2-Hydroxy-5-Methyl-1-Oxo-1-(Phenylamino)hexan-3-Yl]-L-Leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; DEEUSUJLZQQESV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.418; DQNXZFKAGDXCTD; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.973; KWQBHFAESLKXTJ; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-5-hydroxy-4-methyl-2,5-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.059; PHVKLOBCFYGZQF; [M-H]-; 3-[2-[[3-(2-carboxylatoethyl)-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.779; UPMKNLYYQSDGSY; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.247; CYJSOMDZIIZMNJ; [M-H]-; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.352; IKLOOQNBPURIJH; [M-H]-; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.653; TYOWQSLRVAUSMI; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.321; DEEUSUJLZQQESV; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-5-hydroxy-4-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.581; FUUXBIKFWQAKQN; [M-H]-; 3-[(5E)-2-[[3-(2-carboxyethyl)-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-4-methyl-1,2-dihydropyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -398.666; OBRJRMFFAAHRIJ; [M-H]-; 3-(5-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-2-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-3-methyl-2H-pyrrol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.753; YGCQZFGUBAXOFA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -603.823; CYAQLSQVMAHLLV; [M-H2O-H]-; benzyl N-[(2S)-1-[[(2S)-1-[[(3S)-1-anilino-2,2-dihydroxy-5-methyl-1-oxohexan-3-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -623.725; YETCRWADEIUMHR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -730.549; KNRYIIYGPWGEQP; [M-H2O-H]-; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -849.857; XLNHBFSEXGTYPK; [M-H2O-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(3R,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.275; DQNXZFKAGDXCTD; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; YGCQZFGUBAXOFA; [M-H2O-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H45N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(16), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.955
MS$FOCUSED_ION: PRECURSOR_M/Z 593.335573
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0005-0020090000-f7c8db0e09e3d510d975
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0138485 0.7743 59.013530 15.0982 0.26 0.7218 40 f{C2H3O2}/-0.08ppm,p-C31H42N4O4
  120.0823305 2.7841 120.081830 10.3512 1.20 0.6702 53 f{C8H10N1}/3.81ppm,p-C25H35N3O6
  122.0977417 2.6178 122.097250 10.4916 0.77 0.8793 53 f{C8H12N1}/1.79ppm,p-C25H33N3O6
  124.0772874 9.4833 124.076805 5.2870 2.50 0.9081 54 f{C7H10N1O1}/4.03ppm,p-C26H35N3O5
  132.0817495 0.9886 132.081310 13.7036 0.46 0.6441 44 f{C9H10N1}/-0.93ppm,p-C24H35N3O6
  134.0978822 11.0632 134.097455 4.8397 3.39 0.9332 54 f{C9H12N1}/2.68ppm,p-C24H33N3O6
  148.0771267 0.9934 148.076800 12.0275 0.54 0.7469 46 f{C9H10N1O1}/2.29ppm,p-C24H35N3O5
  165.1037073 2.3736 165.103540 10.0482 0.96 0.8313 54 f{C9H13N2O1}/2.24ppm,p-C24H32N2O5
  166.0872469 0.8091 166.087090 13.8903 0.51 0.4870 39 f{C9H12N1O2}/-0.63ppm,p-C24H33N3O4
  219.1517334 4.6147 219.151050 7.0727 2.11 0.8894 54 f{C13H19N2O1}/6.60ppm,p-C20H26N2O5
  231.1511550 1.5619 231.150720 11.6417 0.67 0.7069 52 f{C14H19N2O1}/3.76ppm,p-C19H26N2O5
  243.1519268 1.8184 243.151770 12.6752 1.63 0.0382 47 f{C11H21N3O3}/-28.43ppm,p-C22H24N1O3
  244.1568822 1.4503 244.156750 13.2046 0.94 0.3332 54 ?
  244.4014562 0.9804 244.401330 17.2094 0.46 0.6956 49 ?
  245.1670172 43.4417 245.166910 3.7729 13.83 0.9658 54 f{C15H21N2O1}/4.41ppm,p-C18H24N2O5
  246.1695822 1.8336 246.169500 13.7141 1.93 -0.0790 49 ?
  246.4088862 0.7786 246.408810 19.8613 0.30 0.6013 41 ?
  247.1825618 33.0336 247.182505 4.4704 11.04 0.9514 54 f{C15H23N2O1}/3.94ppm,p-C18H22N2O5
  255.1871381 13.2713 255.187290 5.5254 4.69 0.9347 54 f{C10H27N2O5}/-21.19ppm,p-C23H18N2O1
  257.1664245 6.6959 257.166630 6.0117 2.63 0.8708 54 f{C9H25N2O6}/-20.94ppm,p-C24H20N2
  258.1695620 1.3799 258.169795 15.5440 1.05 0.1427 42 ?
