ACCESSION: MSBNK-SMB_Measured-HSA031P0635000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA6-neg_2297': {'bp': 28133.0, 'sum': 36963.0}, 'HC14-neg_2651': {'bp': 27418.0, 'sum': 36082.0}, 'HC11-neg_2488': {'bp': 11859.0, 'sum': 17312.0}, 'RA1-neg_2576': {'bp': 7751.0, 'sum': 13349.0}, 'HC2-neg_2553': {'bp': 7529.0, 'sum': 11305.0}, 'HC26-neg_3117': {'bp': 7412.0, 'sum': 13354.0}, 'RA8-neg_2005': {'bp': 6817.0, 'sum': 17444.0}, 'HC4-neg_2065': {'bp': 6353.0, 'sum': 13830.0}, 'RA20-neg_2658': {'bp': 6048.0, 'sum': 9285.0}, 'HC17-neg_2077': {'bp': 6006.0, 'sum': 16154.0}, 'HC17-neg_2558': {'bp': 5137.0, 'sum': 8515.0}, 'RA26-neg_2038': {'bp': 5000.0, 'sum': 12319.0}, 'HC7-neg_2478': {'bp': 4963.0, 'sum': 8757.0}, 'RA11-neg_2387': {'bp': 4922.0, 'sum': 7817.0}, 'HC11-neg_2993': {'bp': 4101.0, 'sum': 8605.0}, 'RA3-neg_1884': {'bp': 3894.0, 'sum': 8771.0}, 'HC17-neg_3062': {'bp': 3820.0, 'sum': 8246.0}, 'RA8-neg_2467': {'bp': 3383.0, 'sum': 5467.0}, 'HC21-neg_2505': {'bp': 3358.0, 'sum': 5902.0}, 'QC6-neg_2604': {'bp': 3152.0, 'sum': 5186.0}, 'HC14-neg_2208': {'bp': 2886.0, 'sum': 7901.0}, 'QC1-neg_2356': {'bp': 2497.0, 'sum': 5671.0}, 'HC23-neg_2587': {'bp': 2450.0, 'sum': 3110.0}, 'QC8-neg_2574': {'bp': 2420.0, 'sum': 4811.0}, 'RA23-neg_2607': {'bp': 2320.0, 'sum': 3745.0}, 'QC3-neg_2377': {'bp': 2259.0, 'sum': 4655.0}, 'QC2-neg_2366': {'bp': 2203.0, 'sum': 4851.0}, 'HC6-neg_1957': {'bp': 2116.0, 'sum': 5008.0}, 'QC7-neg_2590': {'bp': 1948.0, 'sum': 3589.0}, 'HC6-neg_2422': {'bp': 1802.0, 'sum': 3835.0}, 'QC5-neg_2564': {'bp': 1799.0, 'sum': 3076.0}, 'HC24-neg_2035': {'bp': 1786.0, 'sum': 5000.0}, 'RA23-neg_2139': {'bp': 1747.0, 'sum': 5168.0}, 'HC21-neg_2987': {'bp': 1717.0, 'sum': 4210.0}, 'QC2-neg_1885': {'bp': 1609.0, 'sum': 4392.0}, 'RA7-neg_2333': {'bp': 1602.0, 'sum': 2769.0}, 'QC4-neg_2454': {'bp': 1586.0, 'sum': 2909.0}, 'RA3-neg_2336': {'bp': 1586.0, 'sum': 2959.0}, 'RA24-neg_2458': {'bp': 1558.0, 'sum': 3234.0}, 'QC1-neg_1875': {'bp': 1522.0, 'sum': 5234.0}, 'RA26-neg_2995': {'bp': 1477.0, 'sum': 4219.0}, 'HC24-neg_2500': {'bp': 1358.0, 'sum': 2722.0}, 'RA26-neg_2507': {'bp': 1312.0, 'sum': 3038.0}, 'RA23-neg_3115': {'bp': 1299.0, 'sum': 3685.0}, 'HC4-neg_2542': {'bp': 1057.0, 'sum': 2483.0}, 'HC21-neg_2050': {'bp': 1038.0, 'sum': 2668.0}, 'HC4-neg_3039': {'bp': 1027.0, 'sum': 2609.0}, 'HC24-neg_2994': {'bp': 969.0, 'sum': 2952.0}, 'RA11-neg_1933': {'bp': 898.0, 'sum': 2732.0}, 'QC4-neg_1987': {'bp': 865.0, 'sum': 2387.0}}
COMMENT: RETENTION_TIME_STDEV 0.295
COMMENT: PRECURSOR_M/Z_RAW 635.310863
COMMENT: PRECURSOR_M/Z_STDEV 0.002445
COMMENT: PRECURSOR_IN_MS1 mz 635.308618; int 999.000; delta(ppm) 3.095099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; PFDGTTDLWWKNMI-UHFFFAOYSA-N; [M-H]-; 4,9,15-tris(acetyloxy)-1-[(acetyloxy)methyl]-7-hydroxy-5,9,12,12-tetramethyl-8-oxotetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; KOJOFLQSRKBXCE-XLXAPLRVNA-N; [M-H]-; UNPD11204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; MPVKUZABYUVRAI-UHFFFAOYSA-N; [M-H]-; 6-({1-[(4-hydroxyphenyl)methyl]-6-methoxy-2-methyl-1,2,3,4-tetrahydroisoquinolin-7-yl}methyl)-4,5,13-trimethoxy-16-methyl-16-azatetracyclo[7.6.2.0?,?.0??,??]heptadeca-2(7),3,5,10(15),11,13-hexaen-12-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+Hac-H]-; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+Hac-H]-; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+Hac-H]-; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+Hac-H]-; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+Hac-H]-; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+Hac-H]-; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+Hac-H]-; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+Hac-H]-; UNPD153996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+Hac-H]-; UNPD102011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+Hac-H]-; UNPD52425
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+Hac-H]-; UNPD102856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+Hac-H]-; UNPD108823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+Hac-H]-; UNPD62121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+Hac-H]-; UNPD52295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+Hac-H]-; UNPD168043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+Hac-H]-; UNPD132991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+Hac-H]-; UNPD102211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+Hac-H]-; UNPD229994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+Hac-H]-; UNPD119445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+Hac-H]-; UNPD140514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+Hac-H]-; UNPD92085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; OEAYSNKGPYRKKO-OEXUBDFONA-N; [M+Hac-H]-; Haliclostanone sulfate;(+)-Haliclostanone sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+Hac-H]-; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+Hac-H]-; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; SXMFWFMRBWMTES-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; GJNUMDKBDYSSDZ-UHFFFAOYSA-N; [M+Hac-H]-; 2,15-dihydroxy-3-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-16-(3-hydroxypropyl)-15-methyl-7,8-dithiatricyclo[10.3.1.0?,?]hexadec-11-ene-11-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; FITMUQCJUCLPTO-XYPZBNIENA-N; [M+Hac-H]-; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; GAZXHMFIMHCKKU-VFKGDKLKNA-N; [M+Hac-H]-; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; ASGRGODXLZEKJF-UHFFFAOYSA-N; [M-H]-; 6-amino-3-{11'-[1-(2-hydroxyethyl)cyclohexyl]-3-methyl-3-[(2-methylbut-2-enoyl)oxy]-12'-oxo-octahydro-1H-4',13'-dioxaspiro[naphthalene-2,5'-tricyclo[7.4.0.0?,?]tridecan]-1-yl}piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFPATDDYJWTOFW-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{2,2-dimethyl-6-[2-({7-nitro-18-oxo-11,19-diazapentacyclo[11.7.1.0?,??.0?,??.0??,??]henicosa-5,7,9,14,16-pentaen-3-yl}formamido)ethyl]-1,3-dioxan-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSIVNZSEFSQDIX-DZCXCWLFNA-N; [M-H]-; UNPD19304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FITMUQCJUCLPTO-XYPZBNIENA-N; [M+Hac-H]-; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXMFWFMRBWMTES-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJNUMDKBDYSSDZ-UHFFFAOYSA-N; [M+Hac-H]-; 2,15-dihydroxy-3-(1-hydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-16-(3-hydroxypropyl)-15-methyl-7,8-dithiatricyclo[10.3.1.0?,?]hexadec-11-ene-11-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NQZMSBJCERRKFD-UHFFFAOYSA-N; [M+Hac-H]-; 1-[8-hydroxy-3-(2-hydroxypropan-2-yl)-5,8a-dimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-4-(4-hydroxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; YMLUYEXCOJEJQQ-LAFNBBMHNA-N; [M-H]-; UNPD157249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; VOQAMXDAZBOLHJ-CLQAOOCPSA-N; [M+Hac-H]-; UNPD229994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; XRNUGGCEBQRIBA-XISNSKKWNA-N; [M+Hac-H]-; UNPD92085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; AHMIENAVCOJTOH-KQPLKEMVNA-N; [M+Hac-H]-; UNPD153996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; CAHZENSLIZNTLQ-UHFFFAOYSA-N; [M+Hac-H]-; 2'-hydroxy-18'-methyl-16'-({6-methyl-hexahydro-[1,3]dioxolo[4,5-c]pyran-4-yl}oxy)-5-oxo-7'-oxaspiro[oxolane-3,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; GJKOHPVGPSJEOI-CTAUWDMSSA-N; [M+Hac-H]-; coroglaucigenin-3-(6-deoxy-beta-D-allopyranoside)-19-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; FKSLEDQKNYSZPO-RVMTXFQCNA-N; [M+Hac-H]-; Caseargrewiin C;(+)-Caseargrewiin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; MXZZEEMZKQYYNV-MJFRUXOJNA-N; [M+Hac-H]-; Caseamembrin O;(+)-Caseamembrin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; GAZXHMFIMHCKKU-VFKGDKLKNA-N; [M+Hac-H]-; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; AUPPZHFOVAGCDF-UHFFFAOYSA-N; [M+Hac-H]-; 1,7-dihydroxy-17-[1-hydroxy-1-(4-methyl-5-oxooxolan-2-yl)propan-2-yl]-9,9,14-trimethyl-5-oxo-4,8-dioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icos-17-en-15-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; FCWLGLMZJKLNQK-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 3-[3-cyclohexyl-7-(cyclohexyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; OEAYSNKGPYRKKO-OEXUBDFONA-N; [M+Hac-H]-; Haliclostanone sulfate;(+)-Haliclostanone sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QICPIDYQTBMXLI-YZLCMBQONA-N; [M-H]-; UNPD158224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; PFDGTTDLWWKNMI-UHFFFAOYSA-N; [M-H]-; 4,9,15-tris(acetyloxy)-1-[(acetyloxy)methyl]-7-hydroxy-5,9,12,12-tetramethyl-8-oxotetracyclo[8.5.0.0?,?.0??,??]pentadecan-2-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QWSVMFDDOBRKPA-KRRPZVCBNA-N; [M+Hac-H]-; Kadcoccilactone I;(+)-Kadcoccilactone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; TYIFGMPLIUCLBI-BRRPEUONNA-N; [M+Hac-H]-; Kadcoccilactone H;(+)-Kadcoccilactone H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; ALHHAXMXDXKBQY-STFRJTLUNA-N; [M+Hac-H]-; UNPD102011
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; BEPHKOSIIODLBA-KYNZKOGPNA-N; [M+Hac-H]-; UNPD102856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GLXUNTFWMNVCKD-FYKOYGDGNA-N; [M+Hac-H]-; UNPD62121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; OOUOIIZPZLERFO-BDKAIPSANA-N; [M+Hac-H]-; UNPD132991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; YHHCTNRVZNNSHN-CBUJBEEMNA-N; [M+Hac-H]-; UNPD140514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; VRHVTVGJPOIIAJ-KEBZKNQRNA-N; [M+Hac-H]-; UNPD119445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; DRGCKMINLPNGAC-CQLHKKFWNA-N; [M+Hac-H]-; UNPD52425
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; HJMJXKAKLUIQSY-CQLHKKFWNA-N; [M+Hac-H]-; UNPD108823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; MDHIZASWGBJNOH-HBQDHZOUNA-N; [M+Hac-H]-; UNPD52295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; PMOFWOVEFNZKBE-CQLHKKFWNA-N; [M+Hac-H]-; UNPD168043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; VPYSWNFKIPZMOD-CQLHKKFWNA-N; [M+Hac-H]-; UNPD102211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJFSBKDDKDZRMR-LSMQUTAINA-N; [M+Hac-H]-; Casearin T;(+)-Casearin T
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IYIDZTVCBFMPEN-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-5,14-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VAASSPZOHNNMJH-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy-14,16-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: CONFIDENCE Level 5: Exact mass of interest 635.308586; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.244
MS$FOCUSED_ION: PRECURSOR_M/Z 635.308586
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000009000-48d6b24d11150c05f8d8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  333.1473322 71.1939 ? 333.147595 12.6581 38.58 0.6984 44
  591.3170826 95.1228 ? 591.320540 15.2236 73.62 0.2600 45
  617.2967357 30.2072 ? 617.300630 16.9594 18.00 0.5456 36
  635.3085187 999.0000 ? 635.312730 5.2258 0.00 1.0000 50
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  333.147332 71.19 71
  591.317083 95.12 95
  617.296736 30.21 30
  635.308519 999.00 999
//
