ACCESSION: MSBNK-SMB_Measured-HSA031P0566000
RECORD_TITLE: Characterized; LysoPC(18:1(9Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC3-neg_4833': {'bp': 8060.0, 'sum': 13874.0}, 'RA14-neg_4533': {'bp': 6681.0, 'sum': 10703.0}, 'HC13-neg_5044': {'bp': 5221.0, 'sum': 10845.0}, 'HC4-neg_4295': {'bp': 5206.0, 'sum': 9594.0}, 'RA17-neg_4858': {'bp': 4383.0, 'sum': 8895.0}, 'RA21-neg_3882': {'bp': 3782.0, 'sum': 7778.0}, 'RA11-neg_4319': {'bp': 3456.0, 'sum': 6444.0}, 'HC13-neg_5003': {'bp': 3323.0, 'sum': 6304.0}, 'HC25-neg_4736': {'bp': 3092.0, 'sum': 6399.0}, 'HC16-neg_4949': {'bp': 3085.0, 'sum': 5114.0}, 'HC15-neg_4658': {'bp': 2823.0, 'sum': 4887.0}, 'RA1-neg_4689': {'bp': 2802.0, 'sum': 7029.0}, 'RA11-neg_4289': {'bp': 2785.0, 'sum': 6446.0}, 'RA7-neg_4270': {'bp': 2495.0, 'sum': 5031.0}, 'HC25-neg_4709': {'bp': 2178.0, 'sum': 4739.0}, 'QC1-neg_4090': {'bp': 2014.0, 'sum': 5250.0}, 'RA24-neg_4400': {'bp': 1784.0, 'sum': 4010.0}, 'QC2-neg_4157': {'bp': 1597.0, 'sum': 3609.0}, 'RA3-neg_4186': {'bp': 1391.0, 'sum': 3080.0}, 'HC12-neg_4868': {'bp': 1378.0, 'sum': 3443.0}, 'QC1-neg_4065': {'bp': 1363.0, 'sum': 3906.0}, 'RA10-neg_4679': {'bp': 1319.0, 'sum': 2260.0}, 'RA18-neg_4552': {'bp': 1317.0, 'sum': 2793.0}, 'HC17-neg_4535': {'bp': 1215.0, 'sum': 2408.0}, 'QC3-neg_4133': {'bp': 1193.0, 'sum': 3042.0}, 'HC10-neg_4625': {'bp': 1172.0, 'sum': 2247.0}, 'QC7-neg_4525': {'bp': 1130.0, 'sum': 2514.0}, 'HC16-neg_5053': {'bp': 1076.0, 'sum': 2180.0}, 'HC20-neg_4790': {'bp': 1050.0, 'sum': 2791.0}, 'QC4-neg_4255': {'bp': 994.0, 'sum': 2192.0}, 'HC21-neg_4411': {'bp': 943.0, 'sum': 2379.0}, 'HC12-neg_4830': {'bp': 886.0, 'sum': 2015.0}, 'RA4-neg_4527': {'bp': 822.0, 'sum': 1881.0}, 'HC20-neg_4821': {'bp': 785.0, 'sum': 2192.0}, 'QC7-neg_4503': {'bp': 775.0, 'sum': 1721.0}, 'RA25-neg_4582': {'bp': 771.0, 'sum': 1960.0}, 'QC8-neg_4528': {'bp': 750.0, 'sum': 1780.0}, 'QC3-neg_4110': {'bp': 742.0, 'sum': 2118.0}, 'RA19-neg_4952': {'bp': 738.0, 'sum': 2012.0}, 'QC8-neg_4561': {'bp': 718.0, 'sum': 1918.0}, 'RA23-neg_4504': {'bp': 709.0, 'sum': 1670.0}, 'HC16-neg_5067': {'bp': 708.0, 'sum': 1626.0}, 'QC6-neg_4607': {'bp': 698.0, 'sum': 1729.0}, 'QC6-neg_4573': {'bp': 689.0, 'sum': 1479.0}, 'RA22-neg_4241': {'bp': 675.0, 'sum': 1348.0}, 'RA9-neg_4346': {'bp': 651.0, 'sum': 1677.0}, 'RA4-neg_4492': {'bp': 525.0, 'sum': 1144.0}, 'HC4-neg_4183': {'bp': 435.0, 'sum': 1037.0}, 'QC4-neg_4231': {'bp': 399.0, 'sum': 1023.0}, 'RA9-neg_4304': {'bp': 355.0, 'sum': 991.0}, 'HC7-neg_4477': {'bp': 353.0, 'sum': 861.0}, 'HC9-neg_4561': {'bp': 314.0, 'sum': 874.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 566.349300
COMMENT: PRECURSOR_M/Z_STDEV 0.001867
COMMENT: PRECURSOR_IN_MS1 mz 566.348037; int 932.368; delta(ppm) 3.172587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+FA-H]-; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+FA-H]-; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; DGAUETYRWFLGRT-OPSAWKISSA-N; [M+Hac-H]-; LysoPE(0:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; JEAGLCKGAKACCE-OPSAWKISSA-N; [M+Hac-H]-; LysoPE(20:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVXZVCNEGRKLMW-DCJZOFSYNA-N; [M+Hac-H]-; Gymnodimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSDCZUSAJCYTGH-SSRUDIJPNA-N; [M+Hac-H]-; UNPD50415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGGSRMGWBODOCZ-UHFFFAOYSA-N; [M+Hac-H]-; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOIOSEFDFMMPIR-UHFFFAOYSA-N; [M+Hac-H]-; 17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTDGDUJCNJGWQN-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKTAYVCUXXPOJQ-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-17-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCHGCIXABSCOFK-UHFFFAOYSA-N; [M+Hac-H]-; 5-{19-hydroxy-2,15,18,24-tetramethyl-25-oxa-5-azatetracyclo[20.2.1.0?,?.0??,??]pentacosa-2,4,14,17-tetraen-14-yl}-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; FLFGNMFWNBOBGE-FNNZEKJRSA-N; [M+Hac-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NLISLONXYFAEMK-UHFFFAOYSA-N; [M+FA-H]-; (2,2-dimethyl-3H-1-benzofuran-7-yl) N-methyl-N-octadecoxysulfanylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DVXZVCNEGRKLMW-RPGUUIFVSA-N; [M+Hac-H]-; (2S)-2-[(1R,2E,11R,16S,17E,19S,22R,24R)-19-hydroxy-2,15,18,24-tetramethyl-25-oxa-7-azatetracyclo[20.2.1.06,11.011,16]pentacosa-2,6,14,17-tetraen-14-yl]-4-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JEAGLCKGAKACCE-OPSAWKISSA-N; [M+Hac-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DGAUETYRWFLGRT-OPSAWKISSA-N; [M+Hac-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; OQQKQIDQBNEPBI-KPOXMGGZSA-N; [M+Hac-H]-; methyl (1S,2R,5S,10S,11R,15S,23R)-1,2,8,8,15,22,22-heptamethyl-12-oxo-20-oxa-19-azahexacyclo[12.11.0.02,11.05,10.015,23.017,21]pentacosa-13,17(21),18-triene-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -3.972; YAMUFBLWGFFICM; [M+CH2O2-H]-; Lysolecithin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.667; PZRFVAHZNWPPAC; [M+CH2O2-H]-; Lysophosphatidylcholine(18:1n7/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.948; ADOCFGYWKPSJCY; [M+CH2O2-H]-; 1-(6Z-octadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.170; SULIDBRAXVDKBU; [M+CH2O2-H]-; 2-18:1(omega-9) LPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.904; UURHYSSHOYMCKH; [M+CH2O2-H]-; 2-[[2-acetyloxy-3-[(E)-hexadec-9-enoxy]propoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.892; MULVVBYNDZRKPA; [M+CH2O2-H]-; Alk-1''-enylacetyl-gpc
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.263; YAMUFBLWGFFICM; [M+CH2O2-H]-; Lysolecithin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.349; YAMUFBLWGFFICM; [M+CH2O2-H]-; [3-[(Z)-16,16,17,17,18,18,18-heptadeuteriooctadec-9-enoyl]oxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.084; SULIDBRAXVDKBU; [M+CH2O2-H]-; 2-[hydroxy-[(2S)-3-hydroxy-2-octadec-9-enoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.922; PZRFVAHZNWPPAC; [M+CH2O2-H]-; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.237; ADOCFGYWKPSJCY; [M+CH2O2-H]-; 1-(6Z-octadecenoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.703; LXHJYOQXXHUOHA; [M+CH2O2-H]-; 2-[hydroxy-[(2S)-3-hydroxy-2-octadec-6-enoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.346; UURHYSSHOYMCKH; [M+CH2O2-H]-; (2R)-2-(acetyloxy)-3-{[(9Z)-hexadec-9-en-1-yl]oxy}propyl 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.661; MULVVBYNDZRKPA; [M+CH2O2-H]-; 1-(1Z-hexadecenyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.444; ZOFBAJKPGIIQFN; [M+CH2O2-H]-; 1-(11Z-hexadecenyl)-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.525; YAMUFBLWGFFICM; [M+CH2O2-H]-; [3-[(Z)-16,16,17,17,18,18,18-heptadeuteriooctadec-9-enoyl]oxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(18:1(9Z)), YAMUFBLWGFFICM-PTGWMXDISA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0002815;
CH$NAME: LysoPC(18:1(9Z))
CH$NAME: [(2R)-2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C26H52NO7P
CH$EXACT_MASS: 521.348140
CH$SMILES: CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C26H52NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h12-13,25,28H,5-11,14-24H2,1-4H3/b13-12-/t25-/m1/s1
CH$LINK: CHEBI CHEBI:28610
CH$LINK: HMDB HMDB0002815
CH$LINK: INCHIKEY YAMUFBLWGFFICM-PTGWMXDISA-N
CH$LINK: LIPIDMAPS LMGP01050030
CH$LINK: PUBCHEM CID:16081932
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.065
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 566.347847
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-0050090000-777a837dbf4145a43948
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.9982306 76.3450 44.997965 13.2005 36.67 0.3029 38 f{C1H1O2}/0.62ppm,p-C25H50N1O5P1F1
  224.0705401 111.6697 224.069955 11.4250 58.91 0.3515 50 f{C15H13P1}/-24.52ppm,p-C11H38N1O7F1
  281.2495631 594.8201 281.249875 5.8347 147.53 0.4100 52 f{C14H35N1O4}/-27.00ppm,p-C12H16O3P1F1
  506.3259543 999.0000 506.328150 5.0896 0.00 0.3377 52 f{C26H51O7P1}/-23.37ppm,p-N1F1
  566.3099905 86.7623 566.313050 20.1250 53.72 1.0000 37 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  44.998231 76.34 76
  224.070540 111.67 111
  281.249563 594.82 594
  506.325954 999.00 999
  566.309990 86.76 86
//
