ACCESSION: MSBNK-SMB_Measured-HSA031P0634000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-neg_810': {'bp': 7806.0, 'sum': 18822.0}, 'RA19-neg_502': {'bp': 7326.0, 'sum': 19341.0}, 'RA19-neg_796': {'bp': 6124.0, 'sum': 17416.0}, 'HC16-neg_865': {'bp': 4241.0, 'sum': 10099.0}, 'HC18-neg_508': {'bp': 4213.0, 'sum': 12686.0}, 'HC16-neg_852': {'bp': 3914.0, 'sum': 11493.0}, 'HC16-neg_516': {'bp': 3863.0, 'sum': 12082.0}, 'HC16-neg_529': {'bp': 3791.0, 'sum': 11413.0}, 'HC18-neg_496': {'bp': 3385.0, 'sum': 10284.0}, 'HC18-neg_771': {'bp': 3007.0, 'sum': 9475.0}, 'QC6-neg_743': {'bp': 592.0, 'sum': 1714.0}, 'QC3-neg_706': {'bp': 532.0, 'sum': 1294.0}, 'QC4-neg_706': {'bp': 467.0, 'sum': 1129.0}, 'QC7-neg_697': {'bp': 432.0, 'sum': 1035.0}, 'QC2-neg_690': {'bp': 424.0, 'sum': 1447.0}, 'QC5-neg_703': {'bp': 271.0, 'sum': 829.0}, 'QC8-neg_709': {'bp': 267.0, 'sum': 1068.0}, 'QC3-neg_693': {'bp': 255.0, 'sum': 1011.0}, 'QC1-neg_681': {'bp': 222.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 634.235059
COMMENT: PRECURSOR_M/Z_STDEV 0.002083
COMMENT: PRECURSOR_IN_MS1 mz 634.232614; int 696.848; delta(ppm) 2.754174
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1063.160; ROBWQHGFUUDUCI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.314; KCCYFKIQPUNVNA; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 634.232796; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.186
MS$FOCUSED_ION: PRECURSOR_M/Z 634.232796
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0159-0000019000-864ed19d25a268b93f1b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  369.1536269 72.8022 ? 369.153836 13.2492 29.08 0.8674 18
  399.1617749 44.9231 ? 399.162532 16.3217 42.24 0.6496 14
  417.1720213 50.0460 ? 417.173313 17.5060 44.69 0.7692 15
  461.1982286 106.4103 ? 461.201010 15.6375 42.04 0.8910 16
  559.1999667 104.2523 ? 559.202917 10.5830 61.71 0.8127 18
  572.1938073 116.3256 ? 572.196958 15.5122 43.24 0.9093 19
  598.2103137 132.7628 ? 598.213885 11.8336 61.15 0.9208 19
  616.2208832 999.0000 ? 616.224759 3.7730 0.00 0.9491 19
  634.2330448 562.9294 ? 634.237237 5.2552 122.50 1.0000 19
  634.3047924 69.4778 ? 634.308986 19.3251 62.01 0.6793 14
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  369.153627 72.80 72
  399.161775 44.92 44
  417.172021 50.05 50
  461.198229 106.41 106
  559.199967 104.25 104
  572.193807 116.33 116
  598.210314 132.76 132
  616.220883 999.00 999
  634.233045 562.93 562
  634.304792 69.48 69
//
