ACCESSION: MSBNK-SMB_Measured-HSA031P1175000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA12-neg_3620': {'bp': 2205.0, 'sum': 2970.0}, 'HC15-neg_3465': {'bp': 1594.0, 'sum': 2403.0}, 'HC7-neg_3294': {'bp': 1554.0, 'sum': 2266.0}, 'RA16-neg_3643': {'bp': 1553.0, 'sum': 2010.0}, 'RA16-neg_3630': {'bp': 1424.0, 'sum': 1881.0}, 'HC18-neg_3446': {'bp': 1392.0, 'sum': 2054.0}, 'RA9-neg_3229': {'bp': 1335.0, 'sum': 1843.0}, 'HC3-neg_3650': {'bp': 1321.0, 'sum': 2238.0}, 'HC9-neg_3377': {'bp': 1217.0, 'sum': 1574.0}, 'HC25-neg_3544': {'bp': 875.0, 'sum': 1228.0}, 'RA15-neg_3592': {'bp': 864.0, 'sum': 1374.0}, 'RA25-neg_3392': {'bp': 785.0, 'sum': 1243.0}, 'HC18-neg_3459': {'bp': 777.0, 'sum': 1542.0}, 'RA18-neg_3344': {'bp': 767.0, 'sum': 1400.0}, 'HC2-neg_3340': {'bp': 330.0, 'sum': 789.0}, 'RA13-neg_3388': {'bp': 326.0, 'sum': 706.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 1175.588517
COMMENT: PRECURSOR_M/Z_STDEV 0.003989
COMMENT: PRECURSOR_IN_MS1 mz 1175.574965; int 2.721; delta(ppm) 4.701448
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C43H95N4O25SP; [M+FA-H]1; delta(ppm) 2.084777
COMMENT: PROPOSED_MF SevenGoldenRules 2.202; C54H90N4O17S2; [M+FA-H]1; delta(ppm) 2.201531
COMMENT: PROPOSED_MF SevenGoldenRules 2.261; C53H96O19SP2; [M+FA-H]1; delta(ppm) 2.260793
COMMENT: PROPOSED_MF SevenGoldenRules 2.953; C56H95N2O13S3P; [M+FA-H]1; delta(ppm) 2.953360
COMMENT: PROPOSED_MF SevenGoldenRules 2.970; C53H86N4O22; [M+FA-H]1; delta(ppm) 2.970166
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C53H94O21S2; [M+FA-H]1; delta(ppm) 3.384114
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C44H96N2O26P2; [M+FA-H]1; delta(ppm) 3.606124
COMMENT: PROPOSED_MF SevenGoldenRules 3.722; C55H91N2O18SP; [M+FA-H]1; delta(ppm) 3.721994
COMMENT: PROPOSED_MF SevenGoldenRules 3.961; C45H98N2O23S3; [M+FA-H]1; delta(ppm) 3.960810
COMMENT: PROPOSED_MF SevenGoldenRules 4.153; C52H90O26; [M+FA-H]1; delta(ppm) 4.152748
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C47H95N4O20S2P; [M+FA-H]1; delta(ppm) 4.297806
COMMENT: PROPOSED_MF SevenGoldenRules 5.067; C46H91N4O25P; [M+FA-H]1; delta(ppm) 5.067325
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C56H92O19P2; [M+FA-H]1; delta(ppm) 5.242457
COMMENT: PROPOSED_MF SevenGoldenRules 5.481; C46H99O24S2P; [M+FA-H]1; delta(ppm) 5.481273
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C57H94O16S3; [M+FA-H]1; delta(ppm) 5.597143
COMMENT: PROPOSED_MF SevenGoldenRules 5.819; C48H96N2O21SP2; [M+FA-H]1; delta(ppm) 5.819154
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C56H90O21S; [M+FA-H]1; delta(ppm) 6.365778
COMMENT: PROPOSED_MF SevenGoldenRules 6.512; C51H95N4O15S3P; [M+FA-H]1; delta(ppm) 6.511721
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C48H94N2O23S2; [M+FA-H]1; delta(ppm) 6.942474
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C50H91N4O20SP; [M+FA-H]1; delta(ppm) 7.280355
COMMENT: PROPOSED_MF SevenGoldenRules 7.694; C50H99O19S3P; [M+FA-H]1; delta(ppm) 7.694303
COMMENT: PROPOSED_MF SevenGoldenRules 8.463; C49H95O24SP; [M+FA-H]1; delta(ppm) 8.462937
COMMENT: PROPOSED_MF SevenGoldenRules 8.801; C51H92N2O21P2; [M+FA-H]1; delta(ppm) 8.800818
COMMENT: PROPOSED_MF SevenGoldenRules 9.156; C52H94N2O18S3; [M+FA-H]1; delta(ppm) 9.155504
COMMENT: PROPOSED_MF SevenGoldenRules 9.378; C43H96N4O23SP2; [M+FA-H]1; delta(ppm) 9.377515
COMMENT: PROPOSED_MF SevenGoldenRules 9.493; C54H91N4O15S2P; [M+FA-H]1; delta(ppm) 9.493385
COMMENT: PROPOSED_MF SevenGoldenRules 9.924; C51H90N2O23S; [M+FA-H]1; delta(ppm) 9.924138
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1175.574929; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.992
MS$FOCUSED_ION: PRECURSOR_M/Z 1175.574929
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0200090000-acd9327745ddf0107967
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  583.2568239 999.0000 ? 583.260151 7.3244 0.00 0.4414 16
  1175.5270642 67.2522 ? 1175.546142 13.5939 32.92 0.6134 12
  1175.5751151 117.3844 ? 1175.594194 18.0099 63.44 1.0000 16
  1175.6274800 69.9699 ? 1175.646561 23.9515 39.85 0.2909 15
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  583.256824 999.00 999
  1175.527064 67.25 67
  1175.575115 117.38 117
  1175.627480 69.97 69
//
