ACCESSION: MSBNK-SMB_Measured-HSA031P0943000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'RA1-neg_2936': {'bp': 116336.0, 'sum': 216103.0}, 'RA1-neg_2948': {'bp': 99580.0, 'sum': 202589.0}, 'RA5-neg_3051': {'bp': 94170.0, 'sum': 171858.0}, 'RA1-neg_3811': {'bp': 91572.0, 'sum': 149311.0}, 'RA1-neg_3727': {'bp': 81638.0, 'sum': 128128.0}, 'RA1-neg_3644': {'bp': 79547.0, 'sum': 132341.0}, 'RA1-neg_3712': {'bp': 68145.0, 'sum': 109941.0}, 'RA5-neg_3037': {'bp': 53062.0, 'sum': 99791.0}, 'HC19-neg_2981': {'bp': 51204.0, 'sum': 91757.0}, 'HC19-neg_2970': {'bp': 50892.0, 'sum': 88156.0}, 'RA10-neg_3949': {'bp': 31495.0, 'sum': 50815.0}, 'HC11-neg_3795': {'bp': 23779.0, 'sum': 38356.0}, 'RA10-neg_3937': {'bp': 22333.0, 'sum': 36648.0}, 'HC12-neg_4201': {'bp': 21077.0, 'sum': 33658.0}, 'RA19-neg_4104': {'bp': 20682.0, 'sum': 32952.0}, 'RA19-neg_4093': {'bp': 20662.0, 'sum': 32543.0}, 'RA5-neg_3737': {'bp': 20339.0, 'sum': 34805.0}, 'HC12-neg_3267': {'bp': 18935.0, 'sum': 33819.0}, 'HC16-neg_4125': {'bp': 18232.0, 'sum': 30721.0}, 'RA19-neg_4203': {'bp': 17862.0, 'sum': 29539.0}, 'HC11-neg_3783': {'bp': 16894.0, 'sum': 27328.0}, 'HC5-neg_2989': {'bp': 16775.0, 'sum': 31848.0}, 'HC5-neg_3718': {'bp': 16362.0, 'sum': 28782.0}, 'HC12-neg_4175': {'bp': 16137.0, 'sum': 25611.0}, 'HC12-neg_3277': {'bp': 15789.0, 'sum': 32426.0}, 'RA5-neg_3724': {'bp': 15394.0, 'sum': 25741.0}, 'HC19-neg_3759': {'bp': 14180.0, 'sum': 22993.0}, 'HC16-neg_3371': {'bp': 13862.0, 'sum': 26410.0}, 'RA10-neg_3101': {'bp': 11880.0, 'sum': 21743.0}, 'HC16-neg_4112': {'bp': 11257.0, 'sum': 18128.0}, 'HC19-neg_3747': {'bp': 11224.0, 'sum': 19483.0}, 'RA16-neg_4039': {'bp': 10511.0, 'sum': 17037.0}, 'RA25-neg_3790': {'bp': 9712.0, 'sum': 16921.0}, 'RA25-neg_3778': {'bp': 9682.0, 'sum': 16046.0}, 'RA2-neg_3896': {'bp': 8478.0, 'sum': 14899.0}, 'RA1-neg_2847': {'bp': 8224.0, 'sum': 12725.0}, 'HC17-neg_3327': {'bp': 8066.0, 'sum': 10978.0}, 'RA15-neg_4001': {'bp': 7789.0, 'sum': 14428.0}, 'RA17-neg_3993': {'bp': 7685.0, 'sum': 12553.0}, 'RA10-neg_3873': {'bp': 7485.0, 'sum': 12513.0}, 'RA10-neg_3860': {'bp': 6632.0, 'sum': 12263.0}, 'HC12-neg_4065': {'bp': 6578.0, 'sum': 11436.0}, 'RA2-neg_3142': {'bp': 6393.0, 'sum': 11643.0}, 'HC12-neg_4077': {'bp': 6161.0, 'sum': 11226.0}, 'HC19-neg_2841': {'bp': 5579.0, 'sum': 8722.0}, 'RA16-neg_4028': {'bp': 5351.0, 'sum': 9081.0}, 'HC20-neg_4002': {'bp': 5262.0, 'sum': 8884.0}, 'HC21-neg_3813': {'bp': 4803.0, 'sum': 8696.0}, 'HC20-neg_4024': {'bp': 4720.0, 'sum': 8786.0}, 'RA19-neg_3375': {'bp': 4715.0, 'sum': 9425.0}, 'RA5-neg_3786': {'bp': 4321.0, 'sum': 7207.0}, 'RA14-neg_3878': {'bp': 4319.0, 'sum': 8621.0}, 'RA15-neg_3989': {'bp': 4301.0, 'sum': 8440.0}, 'RA17-neg_3980': {'bp': 4202.0, 'sum': 8398.0}, 'RA14-neg_3865': {'bp': 4127.0, 'sum': 7859.0}, 'RA19-neg_4173': {'bp': 3290.0, 'sum': 5861.0}, 'QC6-neg_3845': {'bp': 3231.0, 'sum': 6058.0}, 'RA25-neg_3969': {'bp': 3172.0, 'sum': 7020.0}, 'QC8-neg_3814': {'bp': 3091.0, 'sum': 5723.0}, 'HC16-neg_4176': {'bp': 2893.0, 'sum': 5124.0}, 'QC7-neg_3822': {'bp': 2313.0, 'sum': 4168.0}, 'HC21-neg_3686': {'bp': 2231.0, 'sum': 4223.0}, 'HC21-neg_3272': {'bp': 2199.0, 'sum': 3160.0}, 'HC18-neg_3441': {'bp': 2054.0, 'sum': 3425.0}, 'RA14-neg_4054': {'bp': 1987.0, 'sum': 3523.0}, 'RA14-neg_3087': {'bp': 1861.0, 'sum': 3164.0}, 'QC6-neg_4003': {'bp': 1683.0, 'sum': 3322.0}, 'HC26-neg_3108': {'bp': 1650.0, 'sum': 3853.0}, 'RA1-neg_3356': {'bp': 1649.0, 'sum': 3998.0}, 'RA14-neg_3101': {'bp': 1619.0, 'sum': 3070.0}, 'QC7-neg_3980': {'bp': 1513.0, 'sum': 2278.0}, 'HC25-neg_3973': {'bp': 1452.0, 'sum': 2846.0}, 'QC2-neg_3655': {'bp': 1398.0, 'sum': 2701.0}, 'RA24-neg_3802': {'bp': 1398.0, 'sum': 2884.0}, 'HC20-neg_3226': {'bp': 1395.0, 'sum': 2955.0}, 'QC8-neg_3965': {'bp': 1309.0, 'sum': 2795.0}, 'QC6-neg_3055': {'bp': 1288.0, 'sum': 2789.0}, 'HC7-neg_3240': {'bp': 1251.0, 'sum': 1859.0}, 'QC5-neg_3007': {'bp': 1222.0, 'sum': 2703.0}, 'RA18-neg_3366': {'bp': 1160.0, 'sum': 1764.0}, 'QC7-neg_3032': {'bp': 1155.0, 'sum': 2348.0}, 'QC5-neg_3925': {'bp': 1147.0, 'sum': 2259.0}, 'HC3-neg_4066': {'bp': 1128.0, 'sum': 2264.0}, 'QC5-neg_3783': {'bp': 1087.0, 'sum': 2347.0}, 'QC4-neg_3641': {'bp': 1051.0, 'sum': 1728.0}, 'RA21-neg_3466': {'bp': 883.0, 'sum': 2063.0}, 'HC14-neg_2936': {'bp': 826.0, 'sum': 1945.0}, 'QC8-neg_3392': {'bp': 801.0, 'sum': 1511.0}, 'QC2-neg_2803': {'bp': 793.0, 'sum': 2579.0}, 'RA21-neg_3454': {'bp': 769.0, 'sum': 1490.0}, 'QC3-neg_2813': {'bp': 764.0, 'sum': 1966.0}, 'RA19-neg_3556': {'bp': 761.0, 'sum': 1879.0}, 'RA15-neg_4180': {'bp': 634.0, 'sum': 1504.0}, 'QC6-neg_3430': {'bp': 574.0, 'sum': 1366.0}, 'QC3-neg_3678': {'bp': 437.0, 'sum': 1101.0}, 'RA16-neg_4080': {'bp': 379.0, 'sum': 858.0}}
COMMENT: RETENTION_TIME_STDEV 0.330
COMMENT: PRECURSOR_M/Z_RAW 943.497284
COMMENT: PRECURSOR_M/Z_STDEV 0.004035
COMMENT: PRECURSOR_IN_MS1 mz 943.490152; int 27.417; delta(ppm) 4.545947
COMMENT: PROPOSED_MF MS-FINDER 2.757; C35H88N6O10P4S; [M+Cl]-; delta(ppm) -24809.587226
COMMENT: PROPOSED_MF MS-FINDER 2.757; C33H81N8O16PS; [M+Cl]-; delta(ppm) -24809.164412
COMMENT: PROPOSED_MF MS-FINDER 2.755; C36H72N14O11S; [M+Cl]-; delta(ppm) -24808.847557
COMMENT: PROPOSED_MF MS-FINDER 2.755; C32H78N16O6P2S2; [M+Cl]-; delta(ppm) -24806.948658
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H64N30O3S2; [M+Cl]-; delta(ppm) -24808.180175
COMMENT: PROPOSED_MF MS-FINDER 2.754; C42H86O14P2S; [M+Cl]-; delta(ppm) -24807.616042
COMMENT: PROPOSED_MF MS-FINDER 2.754; C40H74N14O4P2S; [M+Cl]-; delta(ppm) -24807.605459
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H75N24O6P3S; [M+Cl]-; delta(ppm) -24809.776954
COMMENT: PROPOSED_MF MS-FINDER 2.749; C55H68N6O6; [M+Cl]-; delta(ppm) -24806.291070
COMMENT: PROPOSED_MF MS-FINDER 2.747; C31H82N12O10P2S2; [M+Cl]-; delta(ppm) -24805.600594
COMMENT: PROPOSED_MF MS-FINDER 2.744; C37H86N2O16P2S; [M+Cl]-; delta(ppm) -24803.561261
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H69N30O6PS2; [M+Cl]-; delta(ppm) -24805.790324
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H68N26O12S; [M+Cl]-; delta(ppm) -24809.354140
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H74N22O4P2S2; [M+Cl]-; delta(ppm) -24804.241943
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H72N22O11S2; [M+Cl]-; delta(ppm) -24805.484050
COMMENT: PROPOSED_MF MS-FINDER 2.734; C38H92N2O9P4S2; [M+Cl]-; delta(ppm) -24805.717138
COMMENT: PROPOSED_MF MS-FINDER 2.734; C30H83N14O7P3S2; [M+Cl]-; delta(ppm) -24808.613573
COMMENT: PROPOSED_MF MS-FINDER 2.733; C26H71N24O6P3; [M+Cl]-; delta(ppm) -24806.378994
COMMENT: PROPOSED_MF MS-FINDER 2.732; C34H73N18O5PS2; [M+Cl]-; delta(ppm) -24805.283737
COMMENT: PROPOSED_MF MS-FINDER 2.731; C21H64N32O5S2; [M+Cl]-; delta(ppm) -24804.125399
COMMENT: PROPOSED_MF MS-FINDER 2.730; C32H70N20O7P2; [M+Cl]-; delta(ppm) -24807.420783
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H73N24O8PS2; [M+Cl]-; delta(ppm) -24808.497030
COMMENT: PROPOSED_MF MS-FINDER 2.728; C31H74N16O11P2; [M+Cl]-; delta(ppm) -24806.072721
COMMENT: PROPOSED_MF MS-FINDER 2.727; C44H81N2O13PS; [M+Cl]-; delta(ppm) -24805.951124
COMMENT: PROPOSED_MF MS-FINDER 2.726; C22H65N30O6PS; [M+Cl]-; delta(ppm) -24802.392336
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H83N16O9P3S2; [M+Cl]-; delta(ppm) -24804.558800
COMMENT: PROPOSED_MF MS-FINDER 2.725; C28H76N16O13S2; [M+Cl]-; delta(ppm) -24808.190758
COMMENT: PROPOSED_MF MS-FINDER 2.725; C41H73N12O7PS; [M+Cl]-; delta(ppm) -24804.592474
COMMENT: PROPOSED_MF MS-FINDER 2.724; C28H66N26O5P2; [M+Cl]-; delta(ppm) -24804.714071
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H57N38O3P; [M+Cl]-; delta(ppm) -24807.610512
COMMENT: PROPOSED_MF MS-FINDER 2.722; C37H81N8O11PS2; [M+Cl]-; delta(ppm) -24806.642385
COMMENT: PROPOSED_MF MS-FINDER 2.720; C34H65N22O6P; [M+Cl]-; delta(ppm) -24805.755864
COMMENT: PROPOSED_MF MS-FINDER 2.720; C38H84N6O10P4; [M+Cl]-; delta(ppm) -24806.189264
COMMENT: PROPOSED_MF MS-FINDER 2.719; C29H74N20O7P2S; [M+Cl]-; delta(ppm) -24810.818736
COMMENT: PROPOSED_MF MS-FINDER 2.718; C35H86N6O12P2S2; [M+Cl]-; delta(ppm) -24808.307301
COMMENT: PROPOSED_MF MS-FINDER 2.718; C36H85N4O15PS2; [M+Cl]-; delta(ppm) -24805.294320
COMMENT: PROPOSED_MF MS-FINDER 2.718; C42H69N16O3PS; [M+Cl]-; delta(ppm) -24805.940541
COMMENT: PROPOSED_MF MS-FINDER 2.716; C26H56N34O4; [M+Cl]-; delta(ppm) -24808.652299
COMMENT: PROPOSED_MF MS-FINDER 2.716; C36H89N4O11P5; [M+Cl]-; delta(ppm) -24807.854182
COMMENT: PROPOSED_MF MS-FINDER 2.714; C22H64N30O8S; [M+Cl]-; delta(ppm) -24810.702193
COMMENT: PROPOSED_MF MS-FINDER 2.711; C29H79N14O12P3; [M+Cl]-; delta(ppm) -24807.737639
COMMENT: PROPOSED_MF MS-FINDER 2.711; C34H77N12O12PS; [M+Cl]-; delta(ppm) -24810.512466
COMMENT: PROPOSED_MF MS-FINDER 2.710; C35H61N26O2P; [M+Cl]-; delta(ppm) -24807.103928
COMMENT: PROPOSED_MF MS-FINDER 2.708; C36H77N8O16P; [M+Cl]-; delta(ppm) -24805.766447
COMMENT: PROPOSED_MF MS-FINDER 2.708; C43H82N4O10P2S; [M+Cl]-; delta(ppm) -24808.964100
COMMENT: PROPOSED_MF MS-FINDER 2.707; C34H78N12O10P2S; [M+Cl]-; delta(ppm) -24802.202605
COMMENT: PROPOSED_MF MS-FINDER 2.707; C33H77N14O9PS2; [M+Cl]-; delta(ppm) -24803.935669
COMMENT: PROPOSED_MF MS-FINDER 2.706; C27H68N22O11S; [M+Cl]-; delta(ppm) -24802.086060
COMMENT: PROPOSED_MF MS-FINDER 2.706; C37H73N12O12P; [M+Cl]-; delta(ppm) -24807.114511
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H61N34O7P; [M+Cl]-; delta(ppm) -24806.262450
COMMENT: PROPOSED_MF MS-FINDER 2.705; C40H77N8O11PS; [M+Cl]-; delta(ppm) -24803.244403
COMMENT: PROPOSED_MF MS-FINDER 2.704; C24H69N28O4PS2; [M+Cl]-; delta(ppm) -24809.845086
COMMENT: PROPOSED_MF MS-FINDER 2.704; C37H88N2O14P4; [M+Cl]-; delta(ppm) -24804.841198
COMMENT: PROPOSED_MF MS-FINDER 2.703; C27H73N24O3PS3; [M+Cl]-; delta(ppm) -24805.975000
COMMENT: PROPOSED_MF MS-FINDER 2.701; C25H75N20O10P3; [M+Cl]-; delta(ppm) -24805.030928
COMMENT: PROPOSED_MF MS-FINDER 2.701; C33H69N18O10P; [M+Cl]-; delta(ppm) -24804.407797
COMMENT: PROPOSED_MF MS-FINDER 2.699; C45H77N6O9PS; [M+Cl]-; delta(ppm) -24807.299187
COMMENT: PROPOSED_MF MS-FINDER 2.698; C29H72N20O9S2; [M+Cl]-; delta(ppm) -24809.538815
COMMENT: PROPOSED_MF MS-FINDER 2.698; C30H78N12O15P2; [M+Cl]-; delta(ppm) -24804.724654
COMMENT: PROPOSED_MF MS-FINDER 2.698; C30H97N6O7PS7; [M+Cl]-; delta(ppm) -24806.389394
COMMENT: PROPOSED_MF MS-FINDER 2.697; C38H77N12O7PS2; [M+Cl]-; delta(ppm) -24807.990446
COMMENT: PROPOSED_MF MS-FINDER 2.696; C37H68N18O7S; [M+Cl]-; delta(ppm) -24810.195612
COMMENT: PROPOSED_MF MS-FINDER 2.695; C30H75N18O8P3; [M+Cl]-; delta(ppm) -24809.085697
COMMENT: PROPOSED_MF MS-FINDER 2.694; C25H78N22O4P2S3; [M+Cl]-; delta(ppm) -24807.639918
COMMENT: PROPOSED_MF MS-FINDER 2.691; C28H68N20O14; [M+Cl]-; delta(ppm) -24808.662882
COMMENT: PROPOSED_MF MS-FINDER 2.690; C39H80N4O17S; [M+Cl]-; delta(ppm) -24810.206195
COMMENT: PROPOSED_MF MS-FINDER 2.689; C35H78N10O13P2; [M+Cl]-; delta(ppm) -24808.779425
COMMENT: PROPOSED_MF MS-FINDER 2.686; C22H69N24O13P; [M+Cl]-; delta(ppm) -24807.621095
COMMENT: PROPOSED_MF MS-FINDER 2.686; C41H88N2O9P4S; [M+Cl]-; delta(ppm) -24802.319150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.661; C48H76O16; [M+Cl]-; delta(ppm) -24799.540121
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.222; C54H72N2O10; [M+Cl]-; delta(ppm) -24804.943004
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.041; C45H68N10O10; [M+Cl]-; delta(ppm) -24798.181453
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.161; C41H72N12O9S; [M+Cl]-; delta(ppm) -24812.902294
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.785; C54H72N2O10; [M+Cl]-; delta(ppm) -24804.943004
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.106; C48H76O16; [M+Cl]-; delta(ppm) -24799.540121
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.058; C45H68N10O10; [M+Cl]-; delta(ppm) -24798.181453
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.050; C41H72N12O9S; [M+Cl]-; delta(ppm) -24812.902294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.697; C47H76O19; [M-H]-; delta(ppm) -1.264252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.020; C39H68N12O15; [M-H]-; delta(ppm) 4.428096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.368; C40H80O24; [M-H]-; delta(ppm) -7.489214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.231; C43H72N6O17; [M-H]-; delta(ppm) 1.581914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.734; C44H80O19S; [M-H]-; delta(ppm) -4.837272
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.398; C42H76N2O21; [M-H]-; delta(ppm) 2.999439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.949; C40H72N12O10S2; [M-H]-; delta(ppm) 3.507021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.818; C45H76N4O15S; [M-H]-; delta(ppm) -6.254775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.678; C48H72N4O15; [M-H]-; delta(ppm) -2.681765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.228; C54H72O14; [M-H]-; delta(ppm) 4.960786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.993; C59H72O8; [M+Cl]-; delta(ppm) -24808.997774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.720; C43H72N8O13; [M+Cl]-; delta(ppm) -24808.156299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.661; C48H76O16; [M+Cl]-; delta(ppm) -24799.540121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.417; C54H72N2O10; [M+Cl]-; delta(ppm) -24804.943004
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.160; C41H72N12O9S; [M+Cl]-; delta(ppm) -24812.902294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.825; C45H68N10O10; [M+Cl]-; delta(ppm) -24798.181453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.695; C55H68N6O6; [M+Cl]-; delta(ppm) -24806.291070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.616; C47H72N8O8S; [M+Cl]-; delta(ppm) -24805.634267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.546; C51H76N2O10S; [M+Cl]-; delta(ppm) -24808.340974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.510; C47H80N4O7S3; [M+Cl]-; delta(ppm) -24805.162140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.523; C40H80O24; [M-H]-; delta(ppm) -7.489214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.472; C54H72O14; [M-H]-; delta(ppm) 4.960786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.372; C43H72N8O13; [M+Cl]-; delta(ppm) -24808.156299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.316; C48H76O16; [M+Cl]-; delta(ppm) -24799.540121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.194; C54H72N2O10; [M+Cl]-; delta(ppm) -24804.943004
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C41H72N12O9S; [M+Cl]-; delta(ppm) -24812.902294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C45H68N10O10; [M+Cl]-; delta(ppm) -24798.181453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C55H68N6O6; [M+Cl]-; delta(ppm) -24806.291070
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C47H72N8O8S; [M+Cl]-; delta(ppm) -24805.634267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C51H76N2O10S; [M+Cl]-; delta(ppm) -24808.340974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C59H72O8; [M+Cl]-; delta(ppm) -24808.997774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C47H76O19; [M-H]-; delta(ppm) -1.264252
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; LTTHAECULSFEKB-UHFFFAOYSA-N; [M-H]-; O=C1OC(C=2C=COC2CC(C(O)CO)C3CCC4C(C=CN5CNCC54)C3)C6(C)CC7CC89C%10CC%11=CCC%12(OC%11%13C9(C=CC(C%10)C%148CCCC%14)C(=O)OCC%15%13C%12C(=O)C(O)C(C)(C7%15)C%166OC1%16)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; RBWVJZOOBMGPRJ-UHFFFAOYSA-N; [M-H]-; O=C1OCC23C(OC(C)(C)C3C(=O)C(O)C45C6CC(CC=7C=CC=CC7)CCC6C#CC8CCC9=COC(=C9C%108OC(=O)C%11OC%115C%10(C)CCC24)CC(C(O)CO)C%12C=CC(CC%12)C%13NCNC%13)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; QHBMZKXTSKKGKK-UHFFFAOYSA-N; [M-H]-; O=C1OCC23C(OC(C)(C)C3C(=O)C(O)C45C6CC(CC=7C=CC=CC7)CCC6C#CCC8(OC(=O)C9OC95C8(C)CCC24)C=%10C=COC%10CC(C(O)CO)C%11CCC%12C(C=CN%13CNCC%13%12)C%11)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; AQRUORJGDIZUKH-UHFFFAOYSA-N; [M-H]-; O=C(CCC=1C=C2OC3N4C=C5NC=C(C5=C4)C6C=7C(=CC=C8C7C(CNC8N)CC96CCCC9)C(O)C#CC3C%10(C#COC2=CC1O)CCCC%10)CC(O)C%11C=C%12CCC%13CCCCC%13C%12CC%11O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; WHVXIKJOUVILHP-UHFFFAOYSA-N; [M-H]-; O=CCC(CC)CCC1C=CC(=O)C2(CC3=CC=C(O)C(OC)=C3)CCCC2CSSCN=C(NC4=CC(=CC=5OC6(CNC)CC(CC#COC54)C(CC(O)OC)C6)C71CCCC7)NC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; CZWWSNBIQYSMKU-JMPLJQSCNA-N; [M-H]-; Subproside II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; LZTJOTPKQYCXHR-BOLUROALNA-N; [M-H]-; Nipponoside E;(-)-Nipponoside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; LNBCLWUAFAKFIC-UNSUGGFVNA-N; [M-H]-; UNPD87828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; PFIRTNMXKHHFLM-NZCPDOBCNA-N; [M-H]-; UNPD43628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; BSEWPQKVUBIVNG-BXZZVUALNA-N; [M-H]-; UNPD147169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; PIHWKASRFIISRT-VTAGSLQPNA-N; [M-H]-; UNPD165484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; KHCSMHYTMQUQCE-HVEPFCGMSA-N; [M-H]-; Ac-Cha-Arg-Ala-Met-Cys(Acm)-Ser-Leu-NH2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; AUDMMZAMIXEFOO-UHFFFAOYSA-N; [M-H]-; methyl 3,4-dihydroxy-6-{[9-hydroxy-4-(hydroxymethyl)-4,6a,6b,8a,11,11,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}-5-({4,5,6-trihydroxy-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; YDZLBSWZAGVYGM-UHFFFAOYNA-N; [M-H]-; Araliasaponin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; FPSCSFRHCCJLDN-XUGAHEQANA-N; [M+Cl]-; Anabaenopeptin 908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; SIODGEACWMQOFA-UHFFFAOYNA-N; [M-H]-; Kudzusaponin SA2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; JOYRPJKYBFXDAS-XRRMPFEINA-N; [M-H]-; Impatienoside B;(+)-Impatienoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; JUXWBGYLESHCHB-UHFFFAOYNA-N; [M-H]-; Mimusopside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; AHPNKQUUUMEGPU-YYDBDPLYNA-N; [M-H]-; UNPD63762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; DUVWWMLNINDGPC-GMHITHMMNA-N; [M-H]-; UNPD107825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; AYFNIKFHIPWRJL-JLMQYQAANA-N; [M-H]-; UNPD43891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; HEIXWXSYGNSNHS-LHUQGXIFNA-N; [M-H]-; UNPD112177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; IKZYXXZKGKOQPZ-LXJAALCSNA-N; [M-H]-; UNPD35576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; LMFKOBUWIXSKIO-WDDAIPFGNA-N; [M-H]-; UNPD2087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; LZFJJCIIXMIVIB-IERCJFTGNA-N; [M-H]-; UNPD67382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; QKNNWQGJCIMZCH-HCYJNIFANA-N; [M-H]-; UNPD26556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; SAZGUHGWGKYROI-FGXXTDJSNA-N; [M-H]-; UNPD134663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; PQVKMLGPGLRYCY-BDMJGRAOSA-N; [M-H]-; UNPD225209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; QSHDBPLKOCWJMO-SUBYPUGSNA-N; [M-H]-; UNPD154100
