ACCESSION: MSBNK-SMB_Measured-HSA031P1191000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA26-neg_3180': {'bp': 143884.0, 'sum': 175812.0}, 'HC17-neg_3262': {'bp': 141767.0, 'sum': 187088.0}, 'RA22-neg_3043': {'bp': 138522.0, 'sum': 169741.0}, 'RA8-neg_3177': {'bp': 137120.0, 'sum': 187635.0}, 'RA3-neg_3019': {'bp': 134116.0, 'sum': 173639.0}, 'HC17-neg_3275': {'bp': 132907.0, 'sum': 158240.0}, 'RA22-neg_3030': {'bp': 130372.0, 'sum': 156454.0}, 'HC24-neg_3189': {'bp': 126777.0, 'sum': 148840.0}, 'RA8-neg_3164': {'bp': 122446.0, 'sum': 148665.0}, 'HC23-neg_3290': {'bp': 114869.0, 'sum': 132289.0}, 'HC6-neg_3108': {'bp': 110019.0, 'sum': 131357.0}, 'RA23-neg_3297': {'bp': 109688.0, 'sum': 130569.0}, 'HC4-neg_3234': {'bp': 107080.0, 'sum': 130268.0}, 'RA23-neg_3310': {'bp': 105250.0, 'sum': 130576.0}, 'HC8-neg_3362': {'bp': 98225.0, 'sum': 112968.0}, 'HC6-neg_3121': {'bp': 84711.0, 'sum': 99344.0}, 'RA26-neg_3167': {'bp': 84619.0, 'sum': 97115.0}, 'RA3-neg_3006': {'bp': 80870.0, 'sum': 97063.0}, 'HC11-neg_3203': {'bp': 74068.0, 'sum': 97327.0}, 'HC4-neg_3221': {'bp': 72963.0, 'sum': 84834.0}, 'HC14-neg_3350': {'bp': 65992.0, 'sum': 82579.0}, 'HC21-neg_3195': {'bp': 63956.0, 'sum': 82477.0}, 'HC24-neg_3176': {'bp': 60774.0, 'sum': 69599.0}, 'HC8-neg_3349': {'bp': 48978.0, 'sum': 57901.0}, 'HC23-neg_3277': {'bp': 47972.0, 'sum': 56039.0}, 'HC26-neg_3329': {'bp': 41283.0, 'sum': 49292.0}, 'HC11-neg_3216': {'bp': 41154.0, 'sum': 61308.0}, 'HC14-neg_3337': {'bp': 36021.0, 'sum': 43470.0}, 'RA6-neg_2989': {'bp': 29866.0, 'sum': 45499.0}, 'HC26-neg_3317': {'bp': 29801.0, 'sum': 35291.0}, 'RA7-neg_3042': {'bp': 27800.0, 'sum': 37094.0}, 'RA6-neg_3002': {'bp': 26679.0, 'sum': 50798.0}, 'QC1-neg_3075': {'bp': 18180.0, 'sum': 26281.0}, 'QC8-neg_3302': {'bp': 12452.0, 'sum': 18133.0}, 'RA7-neg_3029': {'bp': 10195.0, 'sum': 13414.0}, 'QC1-neg_3062': {'bp': 9781.0, 'sum': 15777.0}, 'QC6-neg_3331': {'bp': 8604.0, 'sum': 12765.0}, 'QC2-neg_3096': {'bp': 8567.0, 'sum': 14431.0}, 'QC3-neg_3100': {'bp': 8041.0, 'sum': 13842.0}, 'QC8-neg_3328': {'bp': 5155.0, 'sum': 9906.0}, 'QC5-neg_3317': {'bp': 3625.0, 'sum': 6473.0}, 'QC4-neg_3207': {'bp': 2988.0, 'sum': 6838.0}, 'QC7-neg_3342': {'bp': 1545.0, 'sum': 4485.0}, 'RA3-neg_3073': {'bp': 672.0, 'sum': 1201.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 1191.714779
COMMENT: PRECURSOR_M/Z_STDEV 0.004915
COMMENT: PRECURSOR_IN_MS1 mz 1191.700252; int 76.551; delta(ppm) 4.326279
COMMENT: PROPOSED_MF MS-FINDER 2.948; C53H102N12O14P2; [M-H]-; delta(ppm) -2.826724
COMMENT: PROPOSED_MF MS-FINDER 2.948; C44H108N16O11P4S; [M-H]-; delta(ppm) 2.129756
COMMENT: PROPOSED_MF MS-FINDER 2.948; C44H103N22O6P3S2; [M-H]-; delta(ppm) -0.435301
COMMENT: PROPOSED_MF MS-FINDER 2.948; C40H93N26O14P; [M-H]-; delta(ppm) -1.862406
COMMENT: PROPOSED_MF MS-FINDER 2.948; C40H89N32O7PS; [M-H]-; delta(ppm) 2.490566
COMMENT: PROPOSED_MF MS-FINDER 2.948; C41H104N20O12P4; [M-H]-; delta(ppm) -1.092133
COMMENT: PROPOSED_MF MS-FINDER 2.948; C42H113N14O12P5S; [M-H]-; delta(ppm) 0.743694
COMMENT: PROPOSED_MF MS-FINDER 2.946; C48H117N4O18P5; [M-H]-; delta(ppm) 2.441453
COMMENT: PROPOSED_MF MS-FINDER 2.945; C49H101N12O19P; [M-H]-; delta(ppm) 3.057239
COMMENT: PROPOSED_MF MS-FINDER 2.945; C44H98N20O14P2; [M-H]-; delta(ppm) 2.802263
COMMENT: PROPOSED_MF MS-FINDER 2.945; C39H88N34O6S2; [M-H]-; delta(ppm) 1.047782
COMMENT: PROPOSED_MF MS-FINDER 2.944; C53H85N28O3P; [M-H]-; delta(ppm) -1.431861
COMMENT: PROPOSED_MF MS-FINDER 2.944; C48H104N8O25; [M-H]-; delta(ppm) -2.738511
COMMENT: PROPOSED_MF MS-FINDER 2.944; C48H80N36S; [M-H]-; delta(ppm) -0.621285
COMMENT: PROPOSED_MF MS-FINDER 2.944; C38H89N36O3PS2; [M-H]-; delta(ppm) -1.460549
COMMENT: PROPOSED_MF MS-FINDER 2.944; C44H110N10O20P2S; [M-H]-; delta(ppm) -1.157664
COMMENT: PROPOSED_MF MS-FINDER 2.944; C36H84N38O7S; [M-H]-; delta(ppm) -2.174101
COMMENT: PROPOSED_MF MS-FINDER 2.944; C43H80N38O2S; [M-H]-; delta(ppm) 2.754352
COMMENT: PROPOSED_MF MS-FINDER 2.943; C47H113N12O10P5S; [M-H]-; delta(ppm) -2.631930
COMMENT: PROPOSED_MF MS-FINDER 2.942; C53H88N22O10; [M-H]-; delta(ppm) 2.198746
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.375; C56H96N12O16; [M-H]-; delta(ppm) 1.067659
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C56H96N12O16; [M-H]-; delta(ppm) 1.067659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.765; C56H96N12O16; [M-H]-; delta(ppm) 1.067659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.067; C57H92N16O12; [M-H]-; delta(ppm) -0.054615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.870; C64H104O20; [M-H]-; delta(ppm) -3.439044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.409; C71H100O15; [M-H]-; delta(ppm) 1.489396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.474; C60H100N6O18; [M-H]-; delta(ppm) -1.185698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.998; C72H96N4O11; [M-H]-; delta(ppm) 0.367121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.904; C73H92N8O7; [M-H]-; delta(ppm) -0.755152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.806; C68H92N10O9; [M-H]-; delta(ppm) 2.620485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.761; C61H96N10O14; [M-H]-; delta(ppm) -2.307967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.696; C67H96N6O13; [M-H]-; delta(ppm) 3.742765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C64H104O20; [M-H]-; delta(ppm) -3.439044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C56H96N12O16; [M-H]-; delta(ppm) 1.067659
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; LTDHLTZRHRLCMN-UHFFFAOYSA-N; [M-H]-; O=C(O)C1CCC(=CO)C(CCCNC=2N=CC(=CC2)C3=CC=CC(=C3)CC4=C5C=CC=CC5=CC6C4=CC78C=CCC9(C)C(O)CCC6(C%10=C(C7)C%11%12CC(O)C1C%12(C)C(C%10)CC%13C=CC%14CC%13%11CCC%14CC%15=CC=C(C=C%15)CCOC)C89)C%16CCCCC%16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.205; DZUUDVQOVMOBOV-BOMNEINZNA-N; [M-H]-; CCCCCCCCCCCC[C@H](C)[C@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(N)=O)N(C)C(=O)[C@@H](NC(=O)CNC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)\C(NC(=O)[C@@H](NC(=O)[C@@H]1O)C(C)C)=C/C)[C@H](C)O)[C@H](C)O)[C@H](C)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.190; RYBFNLQPNYECOU-UHFFFAOYSA-N; [M-H]-; O=C(O)C(=C)CC1OC2CC3OC4C=CCC5(OC6CC7OC(C(=O)CCC7(OC6(C)CC5OC4CC3OC2(C)C(O)C1)C)C(C)CC8OC9CC%10OC(=O)C=C(C)C%10OC9(C)CC8OC(=O)C(=O)CCCCCCCCCCCCCCC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RADIZWMRXCIOGH-UHFFFAOYSA-O; [M-H]-; OC1=CC2=C(C=C1OCC3CCCC3)C4=C(OCC5C(CC6=CC=C(C=C6)C78C=9C=CC=CC9CCC8C(CC=%10C=CC=CC%10)CC7)CC%11CC=%12C=CC=C(C%12)CC%13=CC=CC(=C%13)C%14(C=%15C=CC=C(C%15)CC%115)CCCCC%14)C(OC)=CC%16=C4C(C2)[N+](C)(C)CC%16
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; DZUUDVQOVMOBOV-BOMNEINZNA-N; [M-H]-; UNPD145566
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.816; DZUUDVQOVMOBOV; [M-H]-; 3-[(3S,6S,12S,15S,18S,21E,24S,27R,28R,31S)-3-(2-amino-2-oxoethyl)-21-ethylidene-27-hydroxy-15,18-bis[(1R)-1-hydroxyethyl]-6-[(1R)-1-methoxyethyl]-4-methyl-2,5,8,11,14,17,20,23,26,30-decaoxo-24-propan-2-yl-28-[(2S)-tetradecan-2-yl]-1,4,7,10,13,16,19,22,25,29-decazabicyclo[29.3.0]tetratriacontan-12-yl]propanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1191.700721; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.934
MS$FOCUSED_ION: PRECURSOR_M/Z 1191.700721
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000090000-a354fe2837bff1405606
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  259.1822040 4.6724 ? 259.182465 10.7453 2.91 0.8954 40
  593.3351645 39.8711 ? 593.338655 6.2410 45.85 0.4739 44
  593.4743472 9.8527 ? 593.477840 11.6837 10.78 0.9401 43
  594.3374680 45.1571 ? 594.340975 5.6449 49.29 0.6035 44
  595.3523713 999.0000 ? 595.355895 6.3929 0.00 0.9704 44
  596.3557897 34.8041 ? 596.359330 5.8723 35.70 0.2361 43
  596.9791744 1.8839 ? 596.982725 22.5603 0.63 0.9320 32
  597.3561032 26.7265 ? 597.359660 9.0181 32.33 0.2891 44
  598.3531166 4.2292 ? 598.356690 22.3146 11.96 0.2657 31
  599.4296887 1.3540 ? 599.433280 19.0731 1.07 0.6437 31
  1191.5388136 4.5925 ? 1191.558490 16.8673 7.42 0.1010 35
  1191.6974826 58.7789 ? 1191.717165 6.4949 28.52 1.0000 44
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  259.182204 4.67 4
  593.335165 39.87 39
  593.474347 9.85 9
  594.337468 45.16 45
  595.352371 999.00 999
  596.355790 34.80 34
  596.979174 1.88 1
  597.356103 26.73 26
  598.353117 4.23 4
  599.429689 1.35 1
  1191.538814 4.59 4
  1191.697483 58.78 58
//
