ACCESSION: MSBNK-SMB_Measured-HSA031P0349002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA10-neg_2696': {'bp': 3945.0, 'sum': 9021.0}, 'RA6-neg_2305': {'bp': 3209.0, 'sum': 7735.0}, 'HC15-neg_2680': {'bp': 2632.0, 'sum': 5035.0}, 'HC26-neg_2623': {'bp': 1967.0, 'sum': 4934.0}, 'QC1-neg_2364': {'bp': 1901.0, 'sum': 6148.0}, 'RA23-neg_2616': {'bp': 1676.0, 'sum': 4737.0}, 'HC7-neg_2488': {'bp': 1117.0, 'sum': 2336.0}, 'RA13-neg_2589': {'bp': 971.0, 'sum': 2373.0}, 'HC6-neg_2426': {'bp': 947.0, 'sum': 2655.0}, 'HC14-neg_2658': {'bp': 327.0, 'sum': 837.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 349.177396
COMMENT: PRECURSOR_M/Z_STDEV 0.000698
COMMENT: PRECURSOR_IN_MS1 mz 349.177291; int 78.998; delta(ppm) 0.389010
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; JAZGOHGTFWJVIP-UHFFFAOYSA-N; [M+FA-H]-; N-carbamoyl-4-prop-2-enoxy-3,5-dipropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; QNEKFNMBKJEMEJ-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-(1-benzoylpiperidin-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.252; OMUOVWVLZSDHSZ-UHFFFAOYSA-N; [M-H]-; N-[6-[2-(diethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.756; IECNGONADCIGEL; [M-H]-; ethyl 2-(2-{[(benzyloxy)carbonyl]amino}hexanamido)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.962; RDRQLSXDIKWLQP; [M-H]-; 4-[3-[[4-(2-methylpropoxy)benzoyl]amino]propanoylamino]butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.560; BYQMHXVANSDKIG; [M-H]-; N-Acetylleucyl-tyrosine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.142; UDUSOMRJOPCWHT; [M-H]-; Disofenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.454; OIFMSEITKXMPJM; [M-H]-; 6-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.561; ZSGFZAPEVRGUAR; [M-H]-; Oprea1_522639
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.295; HZLUCSZEFQPERW; [M-H]-; methyl (2S)-2-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.254; QNVPGMVRAOKATO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.519; ZVZYXODMIYOIQV; [M-H]-; (2S)-2-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.298; SKFYSKOJOHQNSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.724; HWIHAHBRQGXSLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.099; XFRFANNACSSJLF; [M-H]-; (2S)-2-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.293; RYOGLUJKNXVFKZ; [M-H]-; 2-methylpropyl 2-[(4-ethoxyphenyl)carbamoyl]-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.222; QHWKOKDSIMAAGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.690; GSEYVMBSPIWOFN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.100; NJCDZILXYSAIGJ; [M-H]-; [(3S,3aR,6R,6aS)-3-(2-methylpropylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.661; SETKQPGKKQGFHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.170; DIMSGULGQUFBHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.754; ZGIOWEMZXCRHFH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.609; BNIJJJRESBVRNB; [M-H]-; 4-[2,2-bis(hydroxymethyl)-5-oxopyrrolidin-1-yl]-3-(pentan-3-ylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.055; YAMQUBBUCFJJKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.951; QCQFWPGBTRVLBZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.217; SKELUTLSOIPOCA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.560; ZWWKZXKCDDNUPY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.384; OBXINIZUQJRJAV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.953; QEVBVJWGBKOLGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.560; AGPCXYOMBPTJAS; [M-H]-; [(3S,3aR,6R,6aS)-3-(furan-2-ylmethylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.357; VLZVGRPEASVNDM; [M-H]-; daryamide A
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.247; IECNGONADCIGEL; [M-H]-; ethyl 2-(2-{[(benzyloxy)carbonyl]amino}hexanamido)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.286; DGBSBKMLTJRLDQ; [M-H]-; 4-[1-[[(2R)-3-Methyl-2-(propan-2-yloxycarbonylamino)butanoyl]amino]ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.903; KCHWSMAUPIEZAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.520; IECNGONADCIGEL; [M-H]-; Carbobenzyloxy-DL-norleucylglycine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.321; UDUSOMRJOPCWHT; [M-H]-; Disofenin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.866; DFSGZTKGZSLNEC; [M-H]-; MeOCO-Gly(tBu)-bAla(2R-OH,3S-Bn)-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.791; ZSGFZAPEVRGUAR; [M-H]-; ethyl 1-{[(3,4-dimethoxyphenyl)formamido]methyl}piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.106; SEGBQNJGOCXIGC; [M-H]-; benzyl N-[(1S)-1-[(4-hydroxyoxolan-3-yl)carbamoyl]-3-methylbutyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -504.670; GSEYVMBSPIWOFN; [M-H]-; N-[4-hydroxy-1-(2-methoxyacetyl)-4-methyl-2-phenylpiperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.945; SKFYSKOJOHQNSF; [M-H]-; N-(4-{hydroxy[4-(2-methylpropyl)-5-oxomorpholin-3-yl]methyl}phenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -531.135; RDRQLSXDIKWLQP; [M-H]-; 4-(3-{[4-(2-methylpropoxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.288; DGBSBKMLTJRLDQ; [M-H]-; 4-[1-[[(2R)-3-Methyl-2-(propan-2-yloxycarbonylamino)butanoyl]amino]ethyl]benzoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H25N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.301
MS$FOCUSED_ION: PRECURSOR_M/Z 349.177356
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-1900000000-145c296e698e6507f947
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.9980119 133.1211 44.997746 7.4003 32.30 0.5004 8 f{C1H1O2}/-4.24ppm,p-C17H24N2O3
  59.0138007 92.5352 59.013482 7.9642 43.69 0.5193 9 f{C2H3O2}/-0.89ppm,p-C16H22N2O3
  124.0772044 379.6372 124.076722 6.8425 107.41 0.9636 10 f{C7H10N1O1}/3.36ppm,p-C11H15N1O4
  134.0977902 999.0000 134.097363 5.4214 0.00 0.7289 10 f{C9H12N1}/1.99ppm,p-C9H13N1O5
  166.0881506 64.4647 166.087994 9.8442 32.18 0.3144 8 f{C9H12N1O2}/4.81ppm,p-C9H13N1O3
  178.0878444 214.9654 178.087826 7.0752 75.70 0.8771 10 f{C10H12N1O2}/2.76ppm,p-C8H13N1O3
  259.1833265 49.5541 259.183587 15.1977 16.79 1.0000 8 f{C16H23N2O1}/6.71ppm,p-C2H2O4
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  44.998012 133.12 133
  59.013801 92.54 92
  124.077204 379.64 379
  134.097790 999.00 999
  166.088151 64.46 64
  178.087844 214.97 214
  259.183326 49.55 49
//
