ACCESSION: MSBNK-SMB_Measured-HSA031P0852001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC15-neg_322': {'bp': 847.0, 'sum': 7098.0}, 'HC4-neg_309': {'bp': 835.0, 'sum': 8127.0}, 'HC21-neg_327': {'bp': 821.0, 'sum': 8046.0}, 'HC17-neg_323': {'bp': 768.0, 'sum': 7288.0}, 'RA17-neg_314': {'bp': 748.0, 'sum': 5818.0}, 'HC9-neg_316': {'bp': 733.0, 'sum': 6561.0}, 'HC17-neg_312': {'bp': 688.0, 'sum': 7531.0}, 'QC2-neg_318': {'bp': 681.0, 'sum': 6862.0}, 'RA6-neg_300': {'bp': 660.0, 'sum': 5647.0}, 'QC3-neg_317': {'bp': 632.0, 'sum': 7379.0}, 'QC3-neg_306': {'bp': 593.0, 'sum': 7523.0}, 'RA26-neg_306': {'bp': 555.0, 'sum': 5401.0}, 'RA22-neg_307': {'bp': 551.0, 'sum': 6673.0}, 'HC5-neg_314': {'bp': 519.0, 'sum': 4764.0}, 'QC7-neg_304': {'bp': 504.0, 'sum': 4266.0}, 'RA8-neg_295': {'bp': 361.0, 'sum': 4411.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 852.669856
COMMENT: PRECURSOR_M/Z_STDEV 0.002091
COMMENT: PRECURSOR_IN_MS1 mz 852.663748; int 120.890; delta(ppm) 3.327761
COMMENT: PROPOSED_MF MS-FINDER 2.699; C16H4N6O9S12; [M+FA-H]-; delta(ppm) 32706.092284
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H4O26P6; [M+Br]-; delta(ppm) 4.151829
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H5O24PS8; [M+FA-H]-; delta(ppm) 32707.872979
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H9N6O2PS14; [M+FA-H]-; delta(ppm) 32715.316997
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H11N2O20P5S4; [M+Br]-; delta(ppm) -2.837458
COMMENT: PROPOSED_MF MS-FINDER 2.698; C17H5N2O18P7S; [M+Br]-; delta(ppm) 3.580590
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H2N8O9P2S10; [M+FA-H]-; delta(ppm) 32713.752084
COMMENT: PROPOSED_MF MS-FINDER 2.694; C15H7O17P3S8; [M+FA-H]-; delta(ppm) 32709.414291
COMMENT: PROPOSED_MF MS-FINDER 2.693; C10H4N2O23S9; [M+FA-H]-; delta(ppm) 32705.722460
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H5N4O5PS12; [M+FA-H]-; delta(ppm) 32711.372377
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H11N2O15P5S5; [M+Br]-; delta(ppm) 0.096995
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H5N4O15PS10; [M+FA-H]-; delta(ppm) 32705.113250
COMMENT: PROPOSED_MF MS-FINDER 2.686; C16H13O10P5S9; [M+FA-H]-; delta(ppm) 32706.739099
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H12N4O5S15; [M+FA-H]-; delta(ppm) 32714.839263
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H9O9PS12; [M+FA-H]-; delta(ppm) 32713.045186
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H3N4O8P3S9; [M+FA-H]-; delta(ppm) 32710.871063
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H7O12P3S9; [M+FA-H]-; delta(ppm) 32712.543871
COMMENT: PROPOSED_MF MS-FINDER 2.679; C10H4N8O12P4S8; [M+FA-H]-; delta(ppm) 32709.034240
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H9N2O12P5S8; [M+FA-H]-; delta(ppm) 32715.987181
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H3O18P5S2; [M+Br]-; delta(ppm) 0.351966
COMMENT: PROPOSED_MF MS-FINDER 2.673; C16H7N6O11P5S5; [M+Br]-; delta(ppm) -1.471515
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H9N2O11PS12; [M+FA-H]-; delta(ppm) 32718.076780
COMMENT: PROPOSED_MF MS-FINDER 2.670; C13H8N6O9S13; [M+FA-H]-; delta(ppm) 32701.875815
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H4O11S11; [M+FA-H]-; delta(ppm) 32706.950060
COMMENT: PROPOSED_MF MS-FINDER 2.668; C13H15O12P3S11; [M+FA-H]-; delta(ppm) 32704.110861
COMMENT: PROPOSED_MF MS-FINDER 2.668; C17H2N2O16P2S8; [M+FA-H]-; delta(ppm) 32711.480279
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H9N2O22P3S5; [M+Br]-; delta(ppm) -1.348227
COMMENT: PROPOSED_MF MS-FINDER 2.667; C20H4N6O4S13; [M+FA-H]-; delta(ppm) 32709.221844
COMMENT: PROPOSED_MF MS-FINDER 2.666; C15H13N4O5PS14; [M+FA-H]-; delta(ppm) 32702.939386
COMMENT: PROPOSED_MF MS-FINDER 2.666; C19H5O14PS10; [M+FA-H]-; delta(ppm) 32714.132138
COMMENT: PROPOSED_MF MS-FINDER 2.662; C12H6N4O14P6S6; [M+FA-H]-; delta(ppm) 32713.335313
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H6N6O12P2S10; [M+FA-H]-; delta(ppm) 32701.374510
COMMENT: PROPOSED_MF MS-FINDER 2.659; C8H12O20P4S8; [M+FA-H]-; delta(ppm) 32712.379849
COMMENT: PROPOSED_MF MS-FINDER 2.658; C12H11O17P3S9; [M+FA-H]-; delta(ppm) 32705.197795
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H7N2O14P3S9; [M+FA-H]-; delta(ppm) 32717.575460
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H3N4O13P3S8; [M+FA-H]-; delta(ppm) 32707.741493
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H8O21P6S2; [M+Br]-; delta(ppm) 3.132642
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H9O10P5S8; [M+FA-H]-; delta(ppm) 32710.955608
COMMENT: PROPOSED_MF MS-FINDER 2.651; C15H3N6O16P5S3; [M+Br]-; delta(ppm) -0.452337
COMMENT: PROPOSED_MF MS-FINDER 2.650; C11H3N6O15P3S8; [M+FA-H]-; delta(ppm) 32712.773035
COMMENT: PROPOSED_MF MS-FINDER 2.649; C17H6N4O14P4S5; [M+Br]-; delta(ppm) 2.034183
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H2N6O12P2S9; [M+FA-H]-; delta(ppm) 32705.590975
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H7N6O16P5S4; [M+Br]-; delta(ppm) -4.405959
COMMENT: PROPOSED_MF MS-FINDER 2.645; C15H4N8O6S13; [M+FA-H]-; delta(ppm) 32714.253400
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H7N2O15P5S4; [M+Br]-; delta(ppm) 4.050653
COMMENT: PROPOSED_MF MS-FINDER 2.641; C13H14O12P2S12; [M+FA-H]-; delta(ppm) 32716.010765
COMMENT: PROPOSED_MF MS-FINDER 2.641; C11H3N6O21P5S2; [M+Br]-; delta(ppm) -3.386788
COMMENT: PROPOSED_MF MS-FINDER 2.641; C11H7N8O13P5S5; [M+Br]-; delta(ppm) 3.246344
COMMENT: PROPOSED_MF MS-FINDER 2.641; C14HN6O19P7; [M+Br]-; delta(ppm) -0.922396
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H13N2O6PS14; [M+FA-H]-; delta(ppm) 32716.989820
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H6O19P8; [M+Br]-; delta(ppm) 5.597066
COMMENT: PROPOSED_MF MS-FINDER 2.639; C26H2O9P2S9; [M+FA-H]-; delta(ppm) 32709.578312
COMMENT: PROPOSED_MF MS-FINDER 2.639; C27H6O4P2S11; [M+FA-H]-; delta(ppm) 32708.491369
COMMENT: PROPOSED_MF MS-FINDER 2.639; C10H6N10O12P4S6; [M+Br]-; delta(ppm) 1.229877
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H12O21P6S3; [M+Br]-; delta(ppm) -0.821008
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H10N2O12P6S7; [M+FA-H]-; delta(ppm) 32704.087278
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H12N4O12P6S5; [M+Br]-; delta(ppm) -3.408689
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H4N2O15P6S2; [M+Br]-; delta(ppm) -3.153720
COMMENT: PROPOSED_MF MS-FINDER 2.626; C14H3O28P5; [M+Br]-; delta(ppm) -5.516927
COMMENT: PROPOSED_MF MS-FINDER 2.623; C11H7N2O24PS6; [M+Br]-; delta(ppm) 0.141010
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13HN2O27P3S2; [M+Br]-; delta(ppm) 3.624605
COMMENT: PROPOSED_MF MS-FINDER 2.616; C11HN6O23P3S3; [M+Br]-; delta(ppm) -1.897558
COMMENT: PROPOSED_MF MS-FINDER 2.614; C14H10N4O14P4S6; [M+Br]-; delta(ppm) -1.919459
COMMENT: PROPOSED_MF MS-FINDER 2.612; C15H9N2O17P3S6; [M+Br]-; delta(ppm) 1.586236
COMMENT: PROPOSED_MF MS-FINDER 2.611; C12H8N6O14P6S4; [M+Br]-; delta(ppm) 5.262818
COMMENT: PROPOSED_MF MS-FINDER 2.594; C9H10N6O16P4S6; [M+Br]-; delta(ppm) 2.798395
COMMENT: PROPOSED_MF MS-FINDER 2.593; C8H9N8O15P3S7; [M+Br]-; delta(ppm) 0.781931
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H2N2O17P4S3; [M+Br]-; delta(ppm) -1.664489
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H2N4O19P4S3; [M+Br]-; delta(ppm) 3.053367
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H6N2O12P4S5; [M+Br]-; delta(ppm) -2.683664
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H8N4O16P2S7; [M+Br]-; delta(ppm) -0.430224
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H15N2O10P5S7; [M+Br]-; delta(ppm) -0.922183
COMMENT: PROPOSED_MF MS-FINDER 2.578; C17H2N2O22P4S2; [M+Br]-; delta(ppm) -4.598933
COMMENT: PROPOSED_MF MS-FINDER 2.575; C14H2O28P4S; [M+Br]-; delta(ppm) 5.641081
COMMENT: PROPOSED_MF MS-FINDER 2.572; C14H4N8O13P6S3; [M+Br]-; delta(ppm) -3.958018
COMMENT: PROPOSED_MF MS-FINDER 2.568; C12H10O23P4S4; [M+Br]-; delta(ppm) 0.668230
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15HN6O18P3S4; [M+Br]-; delta(ppm) 1.036901
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H4N2O20P6S; [M+Br]-; delta(ppm) -6.088155
COMMENT: PROPOSED_MF MS-FINDER 2.563; C19H9O16P7S2; [M+Br]-; delta(ppm) -5.090888
COMMENT: PROPOSED_MF MS-FINDER 2.562; C10H8N4O21P2S6; [M+Br]-; delta(ppm) -3.364675
COMMENT: PROPOSED_MF MS-FINDER 2.562; C10H6N4O23S7; [M+Br]-; delta(ppm) -1.875444
COMMENT: PROPOSED_MF MS-FINDER 2.561; C10H11N4O17P5S5; [M+Br]-; delta(ppm) 4.814868
COMMENT: PROPOSED_MF MS-FINDER 2.561; C17H3N2O20P5S2; [M+Br]-; delta(ppm) 5.069841
COMMENT: PROPOSED_MF MS-FINDER 2.559; C9H2N10O17P4S4; [M+Br]-; delta(ppm) 2.249060
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H13N2O17P3S7; [M+Br]-; delta(ppm) -2.367402
COMMENT: PROPOSED_MF MS-FINDER 2.559; C16H12O16P6S4; [M+Br]-; delta(ppm) 2.113457
COMMENT: PROPOSED_MF MS-FINDER 2.558; C15H6N8O10P4S6; [M+Br]-; delta(ppm) -3.487962
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H10N4O9P4S7; [M+Br]-; delta(ppm) 1.015000
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H6N2O17P4S4; [M+Br]-; delta(ppm) -5.618102
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H11N2O10P5S6; [M+Br]-; delta(ppm) 3.031466
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H15N2O15P5S6; [M+Br]-; delta(ppm) -3.856631
COMMENT: PROPOSED_MF MS-FINDER 2.555; C19H7O18P5S3; [M+Br]-; delta(ppm) -3.601663
COMMENT: PROPOSED_MF MS-FINDER 2.555; C25HO16P7; [M+Br]-; delta(ppm) 2.816376
COMMENT: PROPOSED_MF MS-FINDER 2.553; C10H10N4O19P4S5; [M+Br]-; delta(ppm) -4.853900
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H11N2O19PS8; [M+Br]-; delta(ppm) -0.878169
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H3N8O18P5S3; [M+Br]-; delta(ppm) 4.265531
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H14N6O11P4S8; [M+Br]-; delta(ppm) 1.779211
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H2N8O15P4S4; [M+Br]-; delta(ppm) -2.468789
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H8N2O15P6S3; [M+Br]-; delta(ppm) -7.107321
COMMENT: PROPOSED_MF MS-FINDER 2.543; C9H13N8O10P3S9; [M+Br]-; delta(ppm) -0.237249
COMMENT: PROPOSED_MF MS-FINDER 2.542; C16H13N2O12P3S8; [M+Br]-; delta(ppm) 0.567054
COMMENT: PROPOSED_MF MS-FINDER 2.539; C14H6N4O18S8; [M+Br]-; delta(ppm) 1.059015
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H5N2O22P3S4; [M+Br]-; delta(ppm) 2.605419
COMMENT: PROPOSED_MF MS-FINDER 2.529; C8HN12O16P3S5; [M+Br]-; delta(ppm) 0.232597
COMMENT: PROPOSED_MF MS-FINDER 2.529; C8H7N8O17PS8; [M+Br]-; delta(ppm) 2.271173
COMMENT: PROPOSED_MF MS-FINDER 2.524; C19H5O20P3S4; [M+Br]-; delta(ppm) -2.112433
COMMENT: PROPOSED_MF MS-FINDER 2.523; C17H9N6O8P3S8; [M+Br]-; delta(ppm) -1.001457
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H3N6O11P5S4; [M+Br]-; delta(ppm) 2.482130
COMMENT: PROPOSED_MF MS-FINDER 2.522; C23H7O13P5S4; [M+Br]-; delta(ppm) -0.667213
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H7N2O19PS7; [M+Br]-; delta(ppm) 3.075481
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H9N12O6P3S9; [M+Br]-; delta(ppm) -1.805758
COMMENT: PROPOSED_MF MS-FINDER 2.519; C11H15N4O12P5S7; [M+Br]-; delta(ppm) 3.795680
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H6N2O18P8; [M+Br]-; delta(ppm) -7.577373
COMMENT: PROPOSED_MF MS-FINDER 2.518; C11H8N10O9P2S9; [M+Br]-; delta(ppm) 1.699937
COMMENT: PROPOSED_MF MS-FINDER 2.516; C10H7N12O8PS10; [M+Br]-; delta(ppm) -0.316523
COMMENT: PROPOSED_MF MS-FINDER 2.516; C13H7N6O15PS8; [M+Br]-; delta(ppm) -2.446676
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H6O23P4S3; [M+Br]-; delta(ppm) 4.621892
COMMENT: PROPOSED_MF MS-FINDER 2.515; C8H14N2O20P4S6; [M+Br]-; delta(ppm) 4.366919
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18HO25P3S2; [M+Br]-; delta(ppm) -1.093257
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H4N4O12P6S3; [M+Br]-; delta(ppm) 4.498602
COMMENT: PROPOSED_MF MS-FINDER 2.510; C13H4N4O21P2S5; [M+Br]-; delta(ppm) 0.588955
COMMENT: PROPOSED_MF MS-FINDER 2.508; C13H16O16P6S5; [M+Br]-; delta(ppm) -1.840185
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H12N4O11P2S9; [M+Br]-; delta(ppm) -1.449402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.292; C17H11Cl2I3N2O8S; [M-H]-; delta(ppm) 719240.080060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.292; C16H9Cl2I3N2O6S; [M+CH2O2-H]-; delta(ppm) 1110852.004588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.355; C18H12Cl6O15S3; [M+Br]-; delta(ppm) -27378.471187
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.726; C20H10I4O6; [M-H]-; delta(ppm) 1471200.220980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.726; C19H8I4O4; [M+CH2O2-H]-; delta(ppm) 2369820.731886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.667; C22H14Cl11O8PS; [M-H]-; delta(ppm) -27377.328089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.667; C21H12Cl11O6PS; [M+CH2O2-H]-; delta(ppm) 86675.441584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.249; C14H10I4N4O7; [M-H]-; delta(ppm) 1471148.578945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.249; C13H8I4N4O5; [M+CH2O2-H]-; delta(ppm) 2369724.703911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.555; C26H13BrCl6O6S2; [M+Br]-; delta(ppm) -27378.314126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.442; C19H13Cl4I3N2O4; [M-H]-; delta(ppm) 719234.441503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.442; C18H11Cl4I3N2O2; [M+CH2O2-H]-; delta(ppm) 1110843.504759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.429; C16H10Cl8F4N4O6S2; [M+Br]-; delta(ppm) -27380.314397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.323; C18H17BrCl6N2O8S3; [M+Br]-; delta(ppm) -27377.591189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.875; C18H18Cl5I3O4; [M-H]-; delta(ppm) 719228.097315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.875; C17H16Cl5I3O2; [M+CH2O2-H]-; delta(ppm) 1110833.941243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.772; C19H9I3N2O8; [M+Br]-; delta(ppm) 806664.770413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.723; C13H15Cl2I3N4O6; [M+Br]-; delta(ppm) 719234.156021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.595; C20H13I3N2O3S2; [M+Br]-; delta(ppm) 806661.443779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.134; C22H14Cl6I2O5S; [M-H]-; delta(ppm) 368945.313002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.134; C21H12Cl6I2O3S; [M+CH2O2-H]-; delta(ppm) 606220.842578
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.336; C13H18I3N2O6PS2; [M+Br]-; delta(ppm) 806670.519992
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.874; C12H14FI3N4O6S2; [M+Br]-; delta(ppm) 806672.468914
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.204; C14H12F3I3N2O6S; [M+Br]-; delta(ppm) 806661.226216
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.457; C15H11BrF5I3N2O3S; [M-H]-; delta(ppm) 806674.961029
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.457; C14H9BrF5I3N2OS; [M+CH2O2-H]-; delta(ppm) 1069919.717871
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.658; C17H12BrF2I3N2O5S; [M-H]-; delta(ppm) 806665.600342
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.658; C16H10BrF2I3N2O3S; [M+CH2O2-H]-; delta(ppm) 1244185.890252
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.961; C17H24Cl6O4S11; [M-H]-; delta(ppm) -27378.744678
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.961; C16H22Cl6O2S11; [M+CH2O2-H]-; delta(ppm) 86673.673290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.987; C16H9Cl2I3N2O6S; [M+CH2O2-H]-; delta(ppm) 1110852.004588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.911; C17H11Cl2I3N2O8S; [M-H]-; delta(ppm) 719240.080060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.583; C18H12Cl6O15S3; [M+Br]-; delta(ppm) -27378.471187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C26H13BrCl6O6S2; [M+Br]-; delta(ppm) -27378.314126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C16H10Cl8F4N4O6S2; [M+Br]-; delta(ppm) -27380.314397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C18H17BrCl6N2O8S3; [M+Br]-; delta(ppm) -27377.591189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C13H15Cl2I3N4O6; [M+Br]-; delta(ppm) 719234.156021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C20H13I3N2O3S2; [M+Br]-; delta(ppm) 806661.443779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C19H9I3N2O8; [M+Br]-; delta(ppm) 806664.770413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C20H10I4O6; [M-H]-; delta(ppm) 1471200.220980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C22H14Cl11O8PS; [M-H]-; delta(ppm) -27377.328089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C14H10I4N4O7; [M-H]-; delta(ppm) 1471148.578945
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C18H18Cl5I3O4; [M-H]-; delta(ppm) 719228.097315
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C19H13Cl4I3N2O4; [M-H]-; delta(ppm) 719234.441503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H12Cl11O6PS; [M+CH2O2-H]-; delta(ppm) 86675.441584
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H18I3N2O6PS2; [M+Br]-; delta(ppm) 806670.519992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H14FI3N4O6S2; [M+Br]-; delta(ppm) 806672.468914
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H12F3I3N2O6S; [M+Br]-; delta(ppm) 806661.226216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H14Cl6I2O5S; [M-H]-; delta(ppm) 368945.313002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H11Cl4I3N2O2; [M+CH2O2-H]-; delta(ppm) 1110843.504759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H12BrF2I3N2O5S; [M-H]-; delta(ppm) 806665.600342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C19H8I4O4; [M+CH2O2-H]-; delta(ppm) 2369820.731886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H8I4N4O5; [M+CH2O2-H]-; delta(ppm) 2369724.703911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H16Cl5I3O2; [M+CH2O2-H]-; delta(ppm) 1110833.941243
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UOAUGOVRWOSOAY-RCEAUHTBSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OJJIOLFPTQEGSU-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC=CC=C1C1(O)C2=CC(I)=C(O)C(I)=C2OC2=C(I)C(O)=C(I)C=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QRACKNYWIFHQSS-KIOHTIOHNA-N; [M-H]-; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PQIKZSONLKCRFL-RGKPDGIDNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PDMIYHBUJCENNI-ISMAUYKNNA-N; [M-H]-; CCCCCCCCC\C=C/CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQBPIYGQWYFXMK-OAYFNLRMNA-N; [M+FA-H]-; UNPD50782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LYXGXAXLTMAOCM-UHFFFAOYSA-N; [M+FA-H]-; CNP0437928
COMMENT: CONFIDENCE Level 5: Exact mass of interest 852.664065; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
