ACCESSION: MSBNK-SMB_Measured-HSA031P0911001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA1-neg_5140': {'bp': 18300.0, 'sum': 25943.0}, 'RA19-neg_5291': {'bp': 15274.0, 'sum': 20708.0}, 'RA19-neg_5342': {'bp': 15274.0, 'sum': 21419.0}, 'RA1-neg_5132': {'bp': 14300.0, 'sum': 20044.0}, 'RA19-neg_5281': {'bp': 11080.0, 'sum': 15307.0}, 'RA1-neg_5082': {'bp': 8448.0, 'sum': 12364.0}, 'HC11-neg_4870': {'bp': 6904.0, 'sum': 9655.0}, 'HC21-neg_4872': {'bp': 3945.0, 'sum': 6231.0}, 'HC11-neg_4858': {'bp': 3554.0, 'sum': 6376.0}, 'HC21-neg_4860': {'bp': 3181.0, 'sum': 4619.0}, 'HC21-neg_4983': {'bp': 2606.0, 'sum': 3479.0}, 'RA10-neg_5209': {'bp': 1855.0, 'sum': 2908.0}, 'RA1-neg_5053': {'bp': 1803.0, 'sum': 2534.0}, 'RA14-neg_4991': {'bp': 1432.0, 'sum': 2457.0}, 'RA14-neg_5001': {'bp': 1344.0, 'sum': 1853.0}, 'RA15-neg_5329': {'bp': 1263.0, 'sum': 2025.0}, 'RA17-neg_5490': {'bp': 1108.0, 'sum': 2226.0}, 'RA24-neg_4923': {'bp': 1060.0, 'sum': 1988.0}, 'HC26-neg_4420': {'bp': 886.0, 'sum': 1607.0}, 'RA18-neg_5181': {'bp': 437.0, 'sum': 692.0}, 'RA11-neg_4936': {'bp': 424.0, 'sum': 780.0}, 'QC7-neg_5067': {'bp': 379.0, 'sum': 734.0}, 'QC5-neg_4925': {'bp': 323.0, 'sum': 663.0}, 'HC14-neg_4406': {'bp': 314.0, 'sum': 592.0}, 'HC22-neg_5086': {'bp': 254.0, 'sum': 458.0}, 'QC7-neg_5095': {'bp': 203.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.224
COMMENT: PRECURSOR_M/Z_RAW 911.507376
COMMENT: PRECURSOR_M/Z_STDEV 0.003603
COMMENT: PRECURSOR_IN_MS1 mz 911.500722; int 16.252; delta(ppm) 4.237140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; GREATIMSNSLJAW-UHFFFAOYSA-N; [M-H]-; CNP0432688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; IBZLICPLPYSFNZ-UHFFFAOYNA-N; [M-H]-; Soyasaponin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; GIGMOKRQIQCYNY-OUYWDABYNA-N; [M-H]-; Rotundifolioside A;(-)-Rotundifolioside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; OERYSJKYOLNHAD-KKLOOJAANA-N; [M-H]-; Rotundifolioside H;(-)-Rotundifolioside H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; VTVRDHRYRTVEOZ-HFPDYHEDSA-N; [M-H]-; Amycolatopsin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; WQPVRECEROPAJJ-OHEAEWEYNA-N; [M-H]-; Rotundioside V;(-)-Rotundioside V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; VPAUQBZVUAZUKS-UHFFFAOYNA-N; [M-H]-; Buddlejasaponin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; ZHSIBPZKCLOKSN-PCYBWHGRNA-N; [M-H]-; Rotundioside T;(+)-Rotundioside T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; BRIHTFKSRHIMNT-SUJUNPSQSA-N; [M-H]-; Akeboside Stf
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; SOLICHUQXFAOEP-MZDBTWJJNA-N; [M-H]-; Pulsatilla saponin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; DJRZKUGJTGIABJ-YOCYMQRNNA-N; [M-H]-; UNPD25176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; RJJGQKKZWXKZOE-ZZDKTIADNA-N; [M-H]-; UNPD2154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; QOEIXEGJEPMRBA-KAJLTBFHNA-N; [M-H]-; UNPD166145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; YZSBIXNJINLUDL-YFHPUTKNNA-N; [M-H]-; Mimengoside F;(-)-Mimengoside F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; JIHQJAJJWXKVPN-DSBDHWPDNA-N; [M-H]-; UNPD23595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; LOQZLLYPHUJKOP-VYMDEWSANA-N; [M-H]-; Mimengoside D;(+)-Mimengoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; BYBUJJNQSUNMID-PLWWVMOYNA-N; [M-H]-; UNPD103898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; XRNWDZJBEMYAFL-LVOFTXJPNA-N; [M-H]-; UNPD148921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; FMFFBDMNMHFSEA-YXJUQPIUNA-N; [M-H]-; Rotundifolioside D;(-)-Rotundifolioside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; WWPPXDAMFHMHKT-ZKLXNPJWNA-N; [M-H]-; Rotundioside L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; WLTXBTSNYDYARD-UHFFFAOYNA-N; [M-H]-; Hoduloside III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; CGGGXVQOPPXCMB-UOZUDUDDNA-N; [M-H]-; UNPD47207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; CTWWMFDKIUFVAG-PWTXOHRUNA-N; [M-H]-; UNPD68362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; CZSSCQGYTZXTSU-FGUBAVFVNA-N; [M-H]-; UNPD151729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; GFUMMVILSLVVPA-VPIPZSRXNA-N; [M-H]-; UNPD68160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; NTJJBQYFTZCIAP-SCIJMCFXNA-N; [M-H]-; UNPD89327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; PEKCUEUJMTVWNM-YJLJVFKRNA-N; [M-H]-; UNPD97043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; OTLXQFWQRXAAIM-KDFAKLAPNA-N; [M-H]-; UNPD98814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; PRNRHXWFIQIVMO-XTMALFBMNA-N; [M-H]-; UNPD192891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; QKJFPEMAYRAMOV-OWAMJKGQNA-N; [M-H]-; UNPD128047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; RMYDFFXGMJGAGO-PKVGKRBMNA-N; [M-H]-; UNPD107861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; SAPHLLAJXWRHLX-JAHCEUCQNA-N; [M-H]-; UNPD25031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; XUFSEYNLPSMQLD-QNYJMTOMNA-N; [M-H]-; UNPD192428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; SNEQVYOTJHBEFU-SSPKTUSJNA-N; [M-H]-; UNPD76342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; UVDSCNQFLTZJMF-RGZRNKIANA-N; [M-H]-; Rotundifolioside E;(-)-Rotundifolioside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; ZCUQTZVOUTYBFB-RTYANBIXNA-N; [M-H]-; Rotundioside Q;(-)-Rotundioside Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; AMXYFWUYMQOLRN-JEEYHPKVNA-N; [M-H]-; UNPD130776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; BNNBNHUYGXWTPS-VIUDKONONA-N; [M-H]-; UNPD170054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; IYPPVEBDQUKZPR-OTWVAIKPNA-N; [M-H]-; UNPD173715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; LUEUPNRBTRDIFC-YKPJRBAZNA-N; [M-H]-; UNPD97692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; NANHOTDHAGBMOI-YDIXZRNLSA-N; [M-H]-; UNPD210846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; ORIMHMILXLTJPC-GHEHRYGPNA-N; [M-H]-; UNPD92329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; YADGZOSBSVGMPD-AINJXWRASA-N; [M-H]-; (4aS,6aR,6aS,6bR,8aR,9R,10S,12aR,14bS)-10-[(2S,4S,5S)-3-[(3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-4,5-dihydroxyoxan-2-yl]oxy-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14b-tetradecahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; BKBHOAXLLXMVRI-JGGHNGMBNA-N; [M-H]-; UNPD203592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; KULBZOGRGBYADN-XZSOCFAVNA-N; [M-H]-; UNPD21768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; NOKUIKNJHIHLGT-UHFFFAOYSA-N; [M-H]-; 5-({4,5-dihydroxy-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-3,4-dihydroxy-6-{[9-hydroxy-14b-(hydroxymethyl)-4,4,6a,6b,8a,11,11-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; LJYQTVLTBUPBBR-QJIRWSRINA-N; [M-H]-; UNPD154445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; XFCSYQCYIKSNBB-POMFBGFGNA-N; [M-H]-; UNPD193563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; YEVIDQAOCZPNBN-WYQHYQCPNA-N; [M-H]-; UNPD56605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; XTYJROYNRUEJHM-LDLMFVNMNA-N; [M-H]-; UNPD21067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; HVYFCEQVXBNZCF-BSKAIUFGNA-N; [M-H]-; UNPD84957
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; FIFSQWVJNDAAIM-NRMUYXJVNA-N; [M-H]-; UNPD150683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; FDAZCEQSNRKEFZ-LUTLLUOXNA-N; [M-H]-; UNPD67539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; XWGROTRNUPVQCO-UHFFFAOYSA-N; [M-H]-; 9-({[4-({4,5-dihydroxy-6-methyl-3-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl}oxy)-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)-10-hydroxy-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; KDWMGKPFFPKCJB-UHFFFAOYSA-N; [M-H]-; 10-[(4-hydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(2,3,5-trihydroxy-6-methyloxan-4-yl)oxy]oxan-2-yl)oxy]-9-(hydroxymethyl)-2,2,6a,6b,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; IXNYQDRZPWAJAD-NHOXZMHFNA-N; [M-H]-; UNPD174811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; RNHLYDFRRIHVAM-RCNWEPKHNA-N; [M-H]-; UNPD75669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; URVJFVZIEJNFIV-PLQRPENLNA-N; [M-H]-; C00051120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; MUUXNJIPMUZRTP-JVHQRJGYNA-N; [M-H]-; UNPD183806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; NFEJTGPRWZDIIF-FSHHBXCNNA-N; [M-H]-; UNPD124856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.123; NOPQZMALBBPMOO-UHFFFAOYSA-N; [M-H]-; 9-[(4-hydroxy-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3-[(2,3,5-trihydroxy-6-methyloxan-4-yl)oxy]oxan-2-yl)oxy]-8-(hydroxymethyl)-5a,5b,8,11a-tetramethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysene-3a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; TXDUGLLHHXUVDR-UHFFFAOYSA-N; [M-H]-; 5'-[(3,4-dihydroxy-5-methoxyoxolan-2-yl)oxy]-6'-{[16-hydroxy-2,4,4,6,10,16-hexamethyl-18-(2-methylprop-1-en-1-yl)-19,21-dioxahexacyclo[18.2.1.0?,??.0?,??.0?,??.0??,??]tricosan-7-yl]oxy}-6-(hydroxymethyl)-[2,3'-bioxane]-3,3',4,4',5-pentol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.103; FYSVMXWLJSUANI-KTGRAQLKNA-N; [M-H]-; UNPD128074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; KBFSEFGDGWTFND-IPHYMECGNA-N; [M-H]-; UNPD14918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; KXVFFYGYBOUZPI-DYACQYEMNA-N; [M-H]-; UNPD37994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; YCIBWFKSAZNJMF-UHFFFAOYSA-N; [M-H]-; 10-({3-[(3,5-dihydroxy-6-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-4,5-dihydroxyoxan-2-yl}oxy)-5-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; NFIQKUQYFSTGFU-UHFFFAOYNA-N; [M-H]-; 28-[Glucosyl-(1->6)-glucosyl]oleanolic acid 3-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; KUODZSOHUGMIAC-WWEQVQRSNA-N; [M-H]-; Cussosaponin A;(-)-Cussosaponin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; LCMURMAVBYASPU-QVYQTGFPNA-N; [M-H]-; Nudicaucin B;(+)-Nudicaucin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; UJSPEUFZQCLQRS-ZPGYARKXNA-N; [M-H]-; Latifoloside B;(-)-Latifoloside B;Randiasaponin V;(-)-Randiasaponin V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; USNOOKRGSWSEEX-VNGOHXMFNA-N; [M-H]-; Inermiside I;(-)-Inermiside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; VMVPHUNGMCCDST-ITLJYILXNA-N; [M-H]-; Tomentoside A;(-)-Tomentoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; WZIPJKRPXMPATM-ZHYLKUAYNA-N; [M-H]-; Latifoloside A;(-)-Latifoloside A;Randiasaponin IV;(-)-Randiasaponin IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; XAHAMCWHNGNRCT-BUXWRNGTNA-N; [M-H]-; Cussosaponin D;(-)-Cussosaponin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; YPPPMHOMHQSMCE-XFPWQGJPNA-N; [M-H]-; Tomentoside B;(-)-Tomentoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; AFOFBZMSEGOBMZ-IETQEKDONA-N; [M-H]-; UNPD178177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; BHRHGFHOHDGBRM-ZHYLKUAYNA-N; [M-H]-; UNPD180785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; BOFIOAIMADLDBC-ITQVZTMUNA-N; [M-H]-; UNPD2541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; CAQPPPOVFGYVGT-PTNXNPDVNA-N; [M-H]-; UNPD55214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; CUDUIWIKODVGCF-NBJCJPCRNA-N; [M-H]-; UNPD80369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; JDVREVAPIXLBKB-SRVQSKDPNA-N; [M-H]-; UNPD50508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; KWHRIYSRPSARCX-HDZISNCINA-N; [M-H]-; UNPD205258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; LKZZRBXFKDZGIP-OFUMKQBTNA-N; [M-H]-; UNPD112602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; MDOSWCKLHZINIY-AHCFTTLZNA-N; [M-H]-; UNPD120220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; LVFLAMVQRBKRAI-DGMLJYSZNA-N; [M-H]-; UNPD13764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; MKOLINYFCYHLHC-XQYVVAFRNA-N; [M-H]-; UNPD170734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; OSBLHQXLZKRRBN-ZYPMPMBONA-N; [M-H]-; UNPD10660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; NXJMINIPVKJRHD-OPUBHINCNA-N; [M-H]-; UNPD120149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; NHBHTGIAKLVYPA-MQUKNQNANA-N; [M-H]-; UNPD88225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; PXWDSLJKRCHLGI-MZDBTWJJNA-N; [M-H]-; UNPD47730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; SFTRTHNETCMCFE-PGTNSIQFNA-N; [M-H]-; UNPD102378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; VVGUCKCAGBOQNO-OLHWMLFDNA-N; [M-H]-; UNPD103627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; QZLPNDOKXHEYFW-VMMYACCDNA-N; [M-H]-; UNPD136127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; VMDYZRZACQGIFZ-ZHZCWGPONA-N; [M-H]-; UNPD104157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; UAQIUGOZTWETPV-ZFKMQTNYNA-N; [M-H]-; UNPD145440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; XTUGHLYKIZTHKC-XGJSCAJCNA-N; [M-H]-; UNPD17155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; PMNHFYTYBLGZOI-UHFFFAOYSA-N; [M+Cl]-; [3-[2-[4-[4-(2,5-dioxopyrrol-1-yl)phenyl]butanoylamino]ethoxy-hydroxyphosphoryl]oxy-2-tetradecanoyloxypropyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; BVHNDXJKEKVMMY-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl 2,2,6a,6b,9,9,12a-heptamethyl-10-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; ZKCBXWZSSVOXAX-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl 6-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; HJPCIWRNSCAFCI-OTWVAIKPNA-N; [M-H]-; UNPD200977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; SQCCKQWKHJNUCU-MTEVKPLINA-N; [M-H]-; UNPD206492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; AWFLOLILQMUOGX-UHFFFAOYSA-N; [M+Cl]-; 1-methyl-7-{1-methyl-1H,2H,3H,3aH,8H,8aH-pyrrolo[2,3-b]indol-3a-yl}-3a-{1-methyl-7-[1-methyl-7-({1-methyl-1H,2H,3H,3aH,8H,8aH-pyrrolo[2,3-b]indol-3a-yl}methyl)-1H,2H,3H,3aH,8H,8aH-pyrrolo[2,3-b]indol-3a-yl]-1H,2H,3H,3aH,8H,8aH-pyrrolo[2,3-b]indol-3a-yl}-1H,2H,3H,3aH,8H,8aH-pyrrolo[2,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTVRDHRYRTVEOZ-HFPDYHEDSA-N; [M-H]-; Amycolatopsin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; RJJGQKKZWXKZOE-ZZDKTIADNA-N; [M-H]-; UNPD2154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; SNEQVYOTJHBEFU-SSPKTUSJNA-N; [M-H]-; UNPD76342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.310; TXDUGLLHHXUVDR-UHFFFAOYSA-N; [M-H]-; 5'-[(3,4-dihydroxy-5-methoxyoxolan-2-yl)oxy]-6'-{[16-hydroxy-2,4,4,6,10,16-hexamethyl-18-(2-methylprop-1-en-1-yl)-19,21-dioxahexacyclo[18.2.1.0?,??.0?,??.0?,??.0??,??]tricosan-7-yl]oxy}-6-(hydroxymethyl)-[2,3'-bioxane]-3,3',4,4',5-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; NOKUIKNJHIHLGT-UHFFFAOYSA-N; [M-H]-; 5-({4,5-dihydroxy-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-3,4-dihydroxy-6-{[9-hydroxy-14b-(hydroxymethyl)-4,4,6a,6b,8a,11,11-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; IBZLICPLPYSFNZ-UHFFFAOYNA-N; [M-H]-; Soyasaponin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; KULBZOGRGBYADN-XZSOCFAVNA-N; [M-H]-; UNPD21768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; MUUXNJIPMUZRTP-JVHQRJGYNA-N; [M-H]-; UNPD183806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.282; NFEJTGPRWZDIIF-FSHHBXCNNA-N; [M-H]-; UNPD124856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; GREATIMSNSLJAW-UHFFFAOYSA-N; [M-H]-; CNP0432688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; YZSBIXNJINLUDL-YFHPUTKNNA-N; [M-H]-; Mimengoside F;(-)-Mimengoside F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; JIHQJAJJWXKVPN-DSBDHWPDNA-N; [M-H]-; UNPD23595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMNHFYTYBLGZOI-UHFFFAOYSA-N; [M+Cl]-; [3-[2-[4-[4-(2,5-dioxopyrrol-1-yl)phenyl]butanoylamino]ethoxy-hydroxyphosphoryl]oxy-2-tetradecanoyloxypropyl] tetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFIQKUQYFSTGFU-UHFFFAOYNA-N; [M-H]-; 28-[Glucosyl-(1->6)-glucosyl]oleanolic acid 3-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLTXBTSNYDYARD-UHFFFAOYNA-N; [M-H]-; Hoduloside III
