ACCESSION: MSBNK-SMB_Measured-HSA031P0621000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 109
COMMENT: RAW_SPEC {'QC2-neg_4586': {'bp': 7628.0, 'sum': 12235.0}, 'QC1-neg_4523': {'bp': 7550.0, 'sum': 11844.0}, 'QC3-neg_4569': {'bp': 6133.0, 'sum': 11322.0}, 'HC9-neg_5140': {'bp': 5693.0, 'sum': 10502.0}, 'QC2-neg_4574': {'bp': 5609.0, 'sum': 8049.0}, 'QC3-neg_4557': {'bp': 5080.0, 'sum': 8368.0}, 'HC6-neg_4522': {'bp': 4362.0, 'sum': 7372.0}, 'RA6-neg_4861': {'bp': 4340.0, 'sum': 7528.0}, 'HC15-neg_5319': {'bp': 4318.0, 'sum': 7126.0}, 'QC1-neg_4511': {'bp': 4180.0, 'sum': 7357.0}, 'HC15-neg_5389': {'bp': 4179.0, 'sum': 7695.0}, 'HC20-neg_5459': {'bp': 4138.0, 'sum': 6347.0}, 'HC7-neg_5080': {'bp': 3980.0, 'sum': 6492.0}, 'RA23-neg_5129': {'bp': 3945.0, 'sum': 5984.0}, 'RA6-neg_4796': {'bp': 3941.0, 'sum': 7398.0}, 'HC24-neg_5072': {'bp': 3739.0, 'sum': 6832.0}, 'HC6-neg_4509': {'bp': 3621.0, 'sum': 6071.0}, 'QC7-neg_5119': {'bp': 3598.0, 'sum': 6261.0}, 'QC8-neg_5160': {'bp': 3545.0, 'sum': 5382.0}, 'RA9-neg_4894': {'bp': 3544.0, 'sum': 6154.0}, 'HC4-neg_4753': {'bp': 3429.0, 'sum': 5124.0}, 'HC2-neg_5246': {'bp': 3342.0, 'sum': 5583.0}, 'QC4-neg_4742': {'bp': 3275.0, 'sum': 6000.0}, 'QC5-neg_4951': {'bp': 3273.0, 'sum': 5713.0}, 'HC9-neg_5127': {'bp': 3132.0, 'sum': 5474.0}, 'QC8-neg_5148': {'bp': 3122.0, 'sum': 5355.0}, 'RA25-neg_5354': {'bp': 3094.0, 'sum': 5922.0}, 'HC22-neg_5365': {'bp': 3083.0, 'sum': 5051.0}, 'HC4-neg_4740': {'bp': 3039.0, 'sum': 5065.0}, 'HC19-neg_5099': {'bp': 2979.0, 'sum': 4831.0}, 'HC10-neg_5236': {'bp': 2977.0, 'sum': 4739.0}, 'HC20-neg_5472': {'bp': 2939.0, 'sum': 5181.0}, 'HC24-neg_5060': {'bp': 2926.0, 'sum': 5712.0}, 'QC6-neg_5234': {'bp': 2850.0, 'sum': 5237.0}, 'HC16-neg_5637': {'bp': 2802.0, 'sum': 5082.0}, 'QC4-neg_4731': {'bp': 2795.0, 'sum': 4985.0}, 'HC21-neg_4995': {'bp': 2793.0, 'sum': 5020.0}, 'HC7-neg_5066': {'bp': 2749.0, 'sum': 4718.0}, 'HC3-neg_5464': {'bp': 2694.0, 'sum': 4581.0}, 'HC13-neg_5655': {'bp': 2687.0, 'sum': 4662.0}, 'HC17-neg_5208': {'bp': 2653.0, 'sum': 5078.0}, 'RA1-neg_5446': {'bp': 2642.0, 'sum': 3565.0}, 'QC7-neg_5105': {'bp': 2635.0, 'sum': 4749.0}, 'HC16-neg_5622': {'bp': 2555.0, 'sum': 4227.0}, 'RA11-neg_4974': {'bp': 2544.0, 'sum': 4287.0}, 'HC20-neg_5528': {'bp': 2521.0, 'sum': 4116.0}, 'RA23-neg_5115': {'bp': 2482.0, 'sum': 4624.0}, 'RA5-neg_4530': {'bp': 2478.0, 'sum': 4482.0}, 'QC5-neg_4963': {'bp': 2436.0, 'sum': 4859.0}, 'HC25-neg_5364': {'bp': 2411.0, 'sum': 4196.0}, 'RA13-neg_5171': {'bp': 2337.0, 'sum': 4015.0}, 'HC26-neg_5292': {'bp': 2273.0, 'sum': 4394.0}, 'HC23-neg_4707': {'bp': 2253.0, 'sum': 5039.0}, 'RA11-neg_4962': {'bp': 2198.0, 'sum': 3939.0}, 'HC14-neg_5168': {'bp': 2188.0, 'sum': 4023.0}, 'RA1-neg_5457': {'bp': 2182.0, 'sum': 4497.0}, 'RA8-neg_4762': {'bp': 2100.0, 'sum': 3790.0}, 'HC5-neg_5007': {'bp': 2038.0, 'sum': 3824.0}, 'RA7-neg_4853': {'bp': 2027.0, 'sum': 3196.0}, 'RA25-neg_5341': {'bp': 2015.0, 'sum': 4160.0}, 'HC13-neg_5643': {'bp': 1962.0, 'sum': 3117.0}, 'RA12-neg_5456': {'bp': 1787.0, 'sum': 3267.0}, 'HC23-neg_4696': {'bp': 1785.0, 'sum': 3226.0}, 'HC17-neg_5194': {'bp': 1713.0, 'sum': 3109.0}, 'RA9-neg_4882': {'bp': 1701.0, 'sum': 3168.0}, 'HC5-neg_4995': {'bp': 1640.0, 'sum': 2861.0}, 'HC26-neg_5279': {'bp': 1627.0, 'sum': 2756.0}, 'RA5-neg_4517': {'bp': 1617.0, 'sum': 2857.0}, 'QC6-neg_5220': {'bp': 1590.0, 'sum': 3540.0}, 'HC2-neg_5230': {'bp': 1575.0, 'sum': 2389.0}, 'RA20-neg_5122': {'bp': 1520.0, 'sum': 2599.0}, 'RA12-neg_5445': {'bp': 1487.0, 'sum': 2892.0}, 'RA10-neg_5308': {'bp': 1425.0, 'sum': 2859.0}, 'RA7-neg_4839': {'bp': 1418.0, 'sum': 2401.0}, 'RA22-neg_4933': {'bp': 1368.0, 'sum': 2677.0}, 'HC3-neg_5453': {'bp': 1361.0, 'sum': 2827.0}, 'HC10-neg_5221': {'bp': 1355.0, 'sum': 2713.0}, 'HC15-neg_5303': {'bp': 1321.0, 'sum': 2438.0}, 'RA17-neg_5606': {'bp': 1301.0, 'sum': 2864.0}, 'HC25-neg_5350': {'bp': 1272.0, 'sum': 2641.0}, 'RA24-neg_5001': {'bp': 1264.0, 'sum': 2465.0}, 'RA13-neg_5156': {'bp': 1238.0, 'sum': 2549.0}, 'HC14-neg_5155': {'bp': 1197.0, 'sum': 2424.0}, 'HC18-neg_5310': {'bp': 1161.0, 'sum': 2402.0}, 'RA19-neg_5566': {'bp': 1131.0, 'sum': 2194.0}, 'RA20-neg_5109': {'bp': 1123.0, 'sum': 2442.0}, 'RA3-neg_4848': {'bp': 1084.0, 'sum': 2730.0}, 'HC11-neg_5066': {'bp': 1059.0, 'sum': 2328.0}, 'HC22-neg_5351': {'bp': 1038.0, 'sum': 2072.0}, 'HC18-neg_5322': {'bp': 1010.0, 'sum': 1992.0}, 'RA16-neg_5060': {'bp': 999.0, 'sum': 1711.0}, 'HC9-neg_5191': {'bp': 957.0, 'sum': 1622.0}, 'RA16-neg_5048': {'bp': 950.0, 'sum': 1567.0}, 'RA8-neg_4752': {'bp': 922.0, 'sum': 1983.0}, 'RA22-neg_4919': {'bp': 908.0, 'sum': 1676.0}, 'HC21-neg_4980': {'bp': 823.0, 'sum': 1411.0}, 'RA2-neg_5299': {'bp': 820.0, 'sum': 1785.0}, 'RA17-neg_5593': {'bp': 772.0, 'sum': 1812.0}, 'RA18-neg_5194': {'bp': 762.0, 'sum': 1369.0}, 'RA2-neg_5288': {'bp': 753.0, 'sum': 1398.0}, 'RA10-neg_5379': {'bp': 722.0, 'sum': 1584.0}, 'HC8-neg_4868': {'bp': 717.0, 'sum': 1239.0}, 'HC11-neg_5053': {'bp': 709.0, 'sum': 1167.0}, 'RA6-neg_4785': {'bp': 680.0, 'sum': 1735.0}, 'RA24-neg_4986': {'bp': 672.0, 'sum': 1609.0}, 'HC7-neg_5122': {'bp': 655.0, 'sum': 1228.0}, 'HC24-neg_5125': {'bp': 585.0, 'sum': 1189.0}, 'HC21-neg_5050': {'bp': 530.0, 'sum': 1193.0}, 'RA26-neg_4770': {'bp': 436.0, 'sum': 989.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 621.510181
COMMENT: PRECURSOR_M/Z_STDEV 0.002141
COMMENT: PRECURSOR_IN_MS1 mz 621.508189; int 6.604; delta(ppm) 3.178630
COMMENT: PROPOSED_MF MS-FINDER 2.671; C32H76N2O3S2; [M+Na-2H]-; delta(ppm) 61464.564629
COMMENT: PROPOSED_MF MS-FINDER 2.666; C30H70N8OS2; [M-H]-; delta(ppm) 6.364427
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H64N14O; [M+Na-2H]-; delta(ppm) 61448.219299
COMMENT: PROPOSED_MF MS-FINDER 2.645; C37H71N2O3P; [M-H]-; delta(ppm) -7.840084
COMMENT: PROPOSED_MF MS-FINDER 2.634; C21H64N18S; [M+Na-2H]-; delta(ppm) 61467.340361
COMMENT: PROPOSED_MF MS-FINDER 2.601; C37H70N2O3S; [M-H]-; delta(ppm) 7.467888
COMMENT: PROPOSED_MF MS-FINDER 2.595; C27H72N10S2; [M+Na-2H]-; delta(ppm) 61449.068411
COMMENT: PROPOSED_MF MS-FINDER 2.589; C28H64N12O2; [M+Na-2H]-; delta(ppm) 61468.583629
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H58N18; [M-H]-; delta(ppm) 9.931504
COMMENT: PROPOSED_MF MS-FINDER 2.575; C35H74O6S; [M-H]-; delta(ppm) -8.454623
COMMENT: PROPOSED_MF MS-FINDER 2.571; C31H71N6O2PS; [M-H]-; delta(ppm) 9.130904
COMMENT: PROPOSED_MF MS-FINDER 2.546; C34H72O4S; [M+FA-H]-; delta(ppm) 45418.902270
COMMENT: PROPOSED_MF MS-FINDER 2.519; C45H66O; [M-H]-; delta(ppm) 6.419434
COMMENT: PROPOSED_MF MS-FINDER 2.494; C30H78N4S4; [M-H]-; delta(ppm) 7.118082
COMMENT: PROPOSED_MF MS-FINDER 2.433; C34H73O2PS; [M+FA-H]-; delta(ppm) 45433.399636
COMMENT: PROPOSED_MF MS-FINDER 2.271; C26H64N12S; [M+FA-H]-; delta(ppm) 45428.346467
COMMENT: PROPOSED_MF MS-FINDER 2.237; C35H62N10; [M-H]-; delta(ppm) -0.861806
COMMENT: PROPOSED_MF MS-FINDER 2.226; C37H68N4O2; [M+Na-2H]-; delta(ppm) 61456.422889
COMMENT: PROPOSED_MF MS-FINDER 2.222; C33H64N10; [M+Na-2H]-; delta(ppm) 61461.290958
COMMENT: PROPOSED_MF MS-FINDER 2.216; C30H68N10S; [M+Na-2H]-; delta(ppm) 61455.179649
COMMENT: PROPOSED_MF MS-FINDER 2.129; C29H60N12; [M+FA-H]-; delta(ppm) 45434.274621
COMMENT: PROPOSED_MF MS-FINDER 2.115; C37H76OS2; [M+Na-2H]-; delta(ppm) 13004.301573
COMMENT: PROPOSED_MF MS-FINDER 2.093; C42H70OS; [M-H]-; delta(ppm) 0.995285
COMMENT: PROPOSED_MF MS-FINDER 2.077; C39H66N4O2; [M-H]-; delta(ppm) -5.182443
COMMENT: PROPOSED_MF MS-FINDER 2.067; C38H64N4; [M+FA-H]-; delta(ppm) 45422.478498
COMMENT: PROPOSED_MF MS-FINDER 2.044; C32H66N10S; [M-H]-; delta(ppm) -6.285876
COMMENT: PROPOSED_MF MS-FINDER 2.021; C40H72OS; [M+Na-2H]-; delta(ppm) 13009.867703
COMMENT: PROPOSED_MF MS-FINDER 2.000; C34H72N4O2S; [M+Na-2H]-; delta(ppm) 61450.311636
COMMENT: PROPOSED_MF MS-FINDER 1.986; C39H74OS2; [M-H]-; delta(ppm) -4.428806
COMMENT: PROPOSED_MF MS-FINDER 1.913; C34H80OS3; [M+Na-2H]-; delta(ppm) 12998.735503
COMMENT: PROPOSED_MF MS-FINDER 1.912; C36H68N2OS; [M+FA-H]-; delta(ppm) 45436.304300
COMMENT: PROPOSED_MF MS-FINDER 1.886; C42H68N2; [M+Na-2H]-; delta(ppm) 61449.130385
COMMENT: PROPOSED_MF MS-FINDER 1.670; C36H78OS3; [M-H]-; delta(ppm) -9.852837
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.245; C37H68O4; [M+CH2O2-H]-; delta(ppm) 173766.285164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.245; C38H70O6; [M-H]-; delta(ppm) -3.030576
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.826; C45H66O; [M-H]-; delta(ppm) 6.419434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.876; C33H64N6O2; [M+CH2O2-H]-; delta(ppm) 173772.237890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.876; C34H66N6O4; [M-H]-; delta(ppm) 1.290080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.621; C32H68N2O6; [M+CH2O2-H]-; delta(ppm) 173775.202638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.621; C33H70N2O8; [M-H]-; delta(ppm) 3.441975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.516; C38H64N4; [M+CH2O2-H]-; delta(ppm) 76232.260979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.516; C39H66N4O2; [M-H]-; delta(ppm) -5.182443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.249; C29H60N12; [M+CH2O2-H]-; delta(ppm) 76244.762641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.249; C30H62N12O2; [M-H]-; delta(ppm) 5.610773
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.822; C28H64N8O4; [M+CH2O2-H]-; delta(ppm) 173781.155455
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.822; C29H66N8O6; [M-H]-; delta(ppm) 7.762687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.895; C37H68O4; [M+CH2O2-H]-; delta(ppm) 173766.285164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.562; C38H70O6; [M-H]-; delta(ppm) -3.030576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.373; C45H66O; [M-H]-; delta(ppm) 6.419434
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C33H64N6O2; [M+CH2O2-H]-; delta(ppm) 173772.237890
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C32H68N2O6; [M+CH2O2-H]-; delta(ppm) 173775.202638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C38H64N4; [M+CH2O2-H]-; delta(ppm) 76232.260979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C34H66N6O4; [M-H]-; delta(ppm) 1.290080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C39H66N4O2; [M-H]-; delta(ppm) -5.182443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C33H70N2O8; [M-H]-; delta(ppm) 3.441975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C29H60N12; [M+CH2O2-H]-; delta(ppm) 76244.762641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H62N12O2; [M-H]-; delta(ppm) 5.610773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H64N8O4; [M+CH2O2-H]-; delta(ppm) 173781.155455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H66N8O6; [M-H]-; delta(ppm) 7.762687
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; NZDNXQGCQZIBKS-UHFFFAOYSA-N; [M-H]-; OC(CC1=CC(OC1=C)C)CCCCCC(O)CCCCCCC(O)C2OC(CC2)C(O)CCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; HLPHEZYRASEKSL-INGWXOTBNA-N; [M-H]-; CCCCCCCCCCCCCCC[C@@H](O)[C@H]1CC[C@@H](O1)[C@H](O)CCCCCCCCCC[C@H](O)CC1=C[C@@H](C)OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.170; DTLIRULAENPIHE-QSTDBSMANA-N; [M-H]-; CC(C)=CCC\C(C)=C\CC\C(C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\[C@@H]1C(C)=CC[C@H](C\C=C(/C)CO)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.128; DBNMXBPBTSCRMV-UFZJTCAGNA-N; [M-H]-; CC(C)=CCC\C(C)=C\C=C\C(\C)=C\C=C\C(\C)=C\C=C\C=C(/C)\C=C\C=C(/C)\C=C\C=C(/C)CC[C@H](CC=C(C)C)C(C)(C)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; HVFRQLAWDLEDRL-FLFQWRMENA-N; [M+FA-H]-; Cohibin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; GPRAXHFBRMJBIJ-LVDGPNGINA-N; [M+FA-H]-; Cohibin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; JGXOAQHUFINOAQ-DARPEHSRNA-N; [M+FA-H]-; Cohibin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; GDIGGEUWHKJEEK-IIVMXCGDSA-N; [M+FA-H]-; phenolic phthiocerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; NZDNXQGCQZIBKS-UHFFFAOYSA-N; [M-H]-; 1-[5-(1-hydroxytridecyl)oxolan-2-yl]-15-(5-methyl-2-methylidene-2,5-dihydrofuran-3-yl)pentadecane-1,8,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; HLPHEZYRASEKSL-INGWXOTBNA-N; [M-H]-; UNPD127368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; LSEPUSLELYQFHN-MGVPSJAJNA-N; [M+FA-H]-; UNPD199104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; TYCVDHZPTWUWAH-USQKXJNXNA-N; [M+FA-H]-; UNPD146536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; MHURRARJCUBUMO-UHFFFAOYSA-N; [M+Na-2H]-; 2-(hydroxymethyl)-6-(triacontan-2-yloxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDIGGEUWHKJEEK-IIVMXCGDSA-N; [M+FA-H]-; phenolic phthiocerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZDNXQGCQZIBKS-UHFFFAOYSA-N; [M-H]-; 1-[5-(1-hydroxytridecyl)oxolan-2-yl]-15-(5-methyl-2-methylidene-2,5-dihydrofuran-3-yl)pentadecane-1,8,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; HVFRQLAWDLEDRL-FLFQWRMENA-N; [M+FA-H]-; Cohibin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; JGXOAQHUFINOAQ-DARPEHSRNA-N; [M+FA-H]-; Cohibin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; GPRAXHFBRMJBIJ-LVDGPNGINA-N; [M+FA-H]-; Cohibin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; HLPHEZYRASEKSL-INGWXOTBNA-N; [M-H]-; UNPD127368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; LSEPUSLELYQFHN-MGVPSJAJNA-N; [M+FA-H]-; UNPD199104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; TYCVDHZPTWUWAH-USQKXJNXNA-N; [M+FA-H]-; UNPD146536
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTLIRULAENPIHE-QSTDBSMANA-N; [M-H]-; 11',12'-Dehydrononaprenoxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBNMXBPBTSCRMV-UFZJTCAGNA-N; [M-H]-; dihydroisopentenyldehydrorhodopin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DBNMXBPBTSCRMV-DHRLHYKWSA-N; [M-H]-; (3R,6E,8E,10E,12E,14E,16E,18E,20E,22E,24E,26E)-2,6,10,14,19,23,27,31-octamethyl-3-(3-methylbut-2-enyl)dotriaconta-6,8,10,12,14,16,18,20,22,24,26,30-dodecaen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GDIGGEUWHKJEEK-OBSFXCBMSA-N; [M+FA-H]-; (3R,4S,9R,11R)-29-(4-hydroxyphenyl)-3-methoxy-4-methylnonacosane-9,11-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; HVFRQLAWDLEDRL-FLFQWRMESA-N; [M+FA-H]-; 4-[(Z)-15,16-dihydroxydotriacont-19-enyl]-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; JGXOAQHUFINOAQ-DARPEHSRSA-N; [M+FA-H]-; 4-[(E)-12,13-dihydroxydotriacont-16-enyl]-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; TTYSEKJESAIMLF-UHFFFAOYSA-N; [M+FA-H]-; 2-ethylhexyl 5-[8-(2-ethylhexoxy)-8-oxooctyl]-2-hexylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; DVFSRCNTNCWQSO-UHFFFAOYSA-N; [M+FA-H]-; bis(2-ethylhexyl) 2-(3-cyclohex-2-en-1-ylpropyl)-3-hexylhexanedioate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 621.508080; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.745
MS$FOCUSED_ION: PRECURSOR_M/Z 621.508080
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0041009000-ef13b2f19e5299ef1b63
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  299.2597314 451.7577 ? 299.260030 5.1126 106.90 0.9053 109
  321.2423930 111.3239 ? 321.242670 11.5987 40.93 0.8554 109
  621.5085526 999.0000 ? 621.512520 4.8125 0.00 1.0000 109
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  299.259731 451.76 451
  321.242393 111.32 111
  621.508553 999.00 999
//
