ACCESSION: MSBNK-SMB_Measured-HSA031P0623001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA8-neg_2109': {'bp': 14471.0, 'sum': 27278.0}, 'HC17-neg_2181': {'bp': 9650.0, 'sum': 27754.0}, 'RA23-neg_2252': {'bp': 7453.0, 'sum': 19290.0}, 'HC26-neg_2249': {'bp': 7323.0, 'sum': 27948.0}, 'RA3-neg_1985': {'bp': 7136.0, 'sum': 22979.0}, 'RA22-neg_1961': {'bp': 6855.0, 'sum': 25003.0}, 'RA26-neg_2142': {'bp': 6623.0, 'sum': 13607.0}, 'HC8-neg_2305': {'bp': 5920.0, 'sum': 18109.0}, 'HC6-neg_2060': {'bp': 5796.0, 'sum': 17978.0}, 'HC21-neg_2138': {'bp': 5435.0, 'sum': 16160.0}, 'HC14-neg_2298': {'bp': 3849.0, 'sum': 12543.0}, 'QC6-neg_2263': {'bp': 2870.0, 'sum': 8244.0}, 'QC3-neg_1999': {'bp': 2473.0, 'sum': 9081.0}, 'QC7-neg_2237': {'bp': 1695.0, 'sum': 6518.0}, 'QC4-neg_2089': {'bp': 1580.0, 'sum': 6264.0}, 'QC5-neg_2211': {'bp': 1269.0, 'sum': 5258.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 623.346680
COMMENT: PRECURSOR_M/Z_STDEV 0.001960
COMMENT: PRECURSOR_IN_MS1 mz 623.344517; int 14.135; delta(ppm) 2.946542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; ZBWQBTGXGZUFNG-QWVACARCNA-N; [M+Cl]-; NPTX 1;Nephilatoxin 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; KZJGSPLVSMDUHC-RNZRUAGMNA-N; [M+Cl]-; UNPD52567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; LXADJSSMLIATRP-ZVZBPENRNA-N; [M+Hac-H]-; UNPD70512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; HYEFXMLKRFQNEN-ZCPJHAEZNA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; BYPFRZJREQRPCD-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(1-oxo-3-phenyl-1-{4-[(1-{[4-(propan-2-yl)phenyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; DBWZQJLQDUYMCX-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-{1-[4-({2-methyl-1-[(4-methylphenyl)carbamoyl]propyl}carbamoyl)piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; LQTHAYNKWCIXET-HJCBYWNRNA-N; [M-H]-; UNPD102835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; DXNDVPXPNDDWTO-QTGIVPDSNA-N; [M-H]-; UNPD173958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; HRKVOQNDEBVVFO-MUJMYPNZSA-N; [M-H]-; UNPD225998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; JWXWRTLQHUTWJR-SXJLIOMPNA-N; [M+Hac-H]-; N-[(2R,3R)-2-[[[(cyclohexylamino)-oxomethyl]-methylamino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; RNGPDKGOULTCGD-MZCHRIPKNA-N; [M-H]-; Spongipregnoloside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; CELGOCLGOUSDGQ-UZCSSEGBNA-N; [M-H]-; UNPD139828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; QHCVHSWPBQWBFO-BQDCQFSONA-N; [M-H]-; UNPD177466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; STTGPSCHMJKPMI-JGIWJKQNNA-N; [M-H]-; UNPD77484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; XLFAYXVQOXIBJU-DJPAWHFBNA-N; [M-H]-; UNPD129429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; OGSPMXRKDOGBCR-AENDDPJMNA-N; [M-H]-; UNPD126991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; BJSSJVCQCFTQDJ-OTSRJQTQSA-N; [M-H]-; UNPD222912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; IAZCISKNKJSEDU-OPDSGCMPNA-N; [M-H]-; Simplexin E;(+)-Simplexin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; CUNHPNIAENBHKW-JPIJMSGWNA-N; [M+Hac-H]-; UNPD154712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; DQBHGMOSNWSZOE-UUQCKLFMNA-N; [M+Hac-H]-; UNPD149972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; PSHVTNUHCFCCCA-XMASZGHLSA-N; [M+Hac-H]-; UNPD211069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; JQFWUNNBRBJPRS-FUVVSAJINA-N; [M-H]-; Spongipregnoloside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; OWAAUUZIPTZSRG-FMCKNMKXNA-N; [M-H]-; UNPD172601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; SHVZQDHUQDKZLR-RBWOHUBWSA-N; [M+Hac-H]-; methyl ester of (1R,2R,3E,7E,11R,12S)-2,18-O-diacetyl-16-O-(3-hydroxy-3-methylglutaryl)-dolabella-3,7-dien-2,16,18 -triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; BMRKVJFXPQOHHZ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[3-(morpholin-4-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; DDURPBCHVIMFCL-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(morpholin-4-yl)propyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; TVFOQMAFWGGPJC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; WPOTVVUIDHKJNQ-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2-methyl-5-oxo-6-{2,4,7,8-tetrahydroxy-3a,6,6,9b-tetramethyl-10-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}heptan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; KNECFLZTVGYQFZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1,4-dihydroxybutyl)-10-(2-hydroxyethyl)-11-(hydroxymethyl)-8-pentyl-1-[4-(prop-2-en-1-yl)phenoxy]-2,7-dioxaspiro[5.6]dodec-8-ene-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; NDBQVFFMAAXQRQ-UHFFFAOYSA-N; [M+Hac-H]-; 2,9-bis(acetyloxy)-6-ethyl-5-hydroxy-3-(2-hydroxybutan-2-yl)-8,10,11,13-tetramethyl-14-oxatetracyclo[8.6.0.0?,?.0??,??]hexadec-6-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; GKMVHAKFEMQPRE-UHFFFAOYSA-N; [M-H]-; 7-{[9,14-dihydroxy-14-(methoxymethyl)-3,10-dimethyl-6-(propan-2-yl)tricyclo[9.3.0.0?,?]tetradeca-1,6-dien-8-yl]oxy}-5-(methoxymethyl)-3-methyl-3-(oxiran-2-yl)-hexahydro-2H-pyrano[3,4-b][1,4]dioxine-2,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; KKTLQUDPSNWWDP-KPSAKAQRNA-N; [M+Hac-H]-; 3alpha-Angeloyloxy-2-hydroxy-13-oxo-14,15-nor-ent-labda-7-en-2-O-beta-[fucopyranoside-4'-O-acetate]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; BTKIWWCKOCHYKP-HIQGTBSANA-N; [M+Hac-H]-; UNPD160551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; RVSWMQVCYJCHMC-DAUADZTISA-N; [M+Hac-H]-; 24-??????-D-glucosyl-(-)-terpestacin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; SCTZFAJCYUYOGN-RHMGNCKKNA-N; [M+Hac-H]-; UNPD26066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; WAHAFKLDHYLSIB-CXJGRFARNA-N; [M+Cl]-; PA(14:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; NHAQPTPHSQEZPM-UHFFFAOYSA-N; [M-H]-; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-4-cyclohexyl-7-hydroxy-18-(1-hydroxypentan-2-yl)-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAHAFKLDHYLSIB-CXJGRFARNA-N; [M+Cl]-; PA(14:1(9Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LXADJSSMLIATRP-ZVZBPENRNA-N; [M+Hac-H]-; UNPD70512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQBHGMOSNWSZOE-UUQCKLFMNA-N; [M+Hac-H]-; UNPD149972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYEFXMLKRFQNEN-ZCPJHAEZNA-N; [M-H]-; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHCVHSWPBQWBFO-BQDCQFSONA-N; [M-H]-; UNPD177466
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; LQTHAYNKWCIXET-HJCBYWNRNA-N; [M-H]-; UNPD102835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; JWXWRTLQHUTWJR-SXJLIOMPNA-N; [M+Hac-H]-; N-[(2R,3R)-2-[[[(cyclohexylamino)-oxomethyl]-methylamino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BJSSJVCQCFTQDJ-OTSRJQTQSA-N; [M-H]-; UNPD222912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; XLFAYXVQOXIBJU-DJPAWHFBNA-N; [M-H]-; UNPD129429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; OGSPMXRKDOGBCR-AENDDPJMNA-N; [M-H]-; UNPD126991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; CELGOCLGOUSDGQ-UZCSSEGBNA-N; [M-H]-; UNPD139828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; GKMVHAKFEMQPRE-UHFFFAOYSA-N; [M-H]-; 7-{[9,14-dihydroxy-14-(methoxymethyl)-3,10-dimethyl-6-(propan-2-yl)tricyclo[9.3.0.0?,?]tetradeca-1,6-dien-8-yl]oxy}-5-(methoxymethyl)-3-methyl-3-(oxiran-2-yl)-hexahydro-2H-pyrano[3,4-b][1,4]dioxine-2,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; BYPFRZJREQRPCD-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(1-oxo-3-phenyl-1-{4-[(1-{[4-(propan-2-yl)phenyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}propan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; DBWZQJLQDUYMCX-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-{1-[4-({2-methyl-1-[(4-methylphenyl)carbamoyl]propyl}carbamoyl)piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; STTGPSCHMJKPMI-JGIWJKQNNA-N; [M-H]-; UNPD77484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; OWAAUUZIPTZSRG-FMCKNMKXNA-N; [M-H]-; UNPD172601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; DXNDVPXPNDDWTO-QTGIVPDSNA-N; [M-H]-; UNPD173958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; RNGPDKGOULTCGD-MZCHRIPKNA-N; [M-H]-; Spongipregnoloside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; JQFWUNNBRBJPRS-FUVVSAJINA-N; [M-H]-; Spongipregnoloside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CUNHPNIAENBHKW-JPIJMSGWNA-N; [M+Hac-H]-; UNPD154712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; HRKVOQNDEBVVFO-MUJMYPNZSA-N; [M-H]-; UNPD225998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; SHVZQDHUQDKZLR-RBWOHUBWSA-N; [M+Hac-H]-; methyl ester of (1R,2R,3E,7E,11R,12S)-2,18-O-diacetyl-16-O-(3-hydroxy-3-methylglutaryl)-dolabella-3,7-dien-2,16,18 -triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; RVSWMQVCYJCHMC-DAUADZTISA-N; [M+Hac-H]-; 24-??????-D-glucosyl-(-)-terpestacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; SCTZFAJCYUYOGN-RHMGNCKKNA-N; [M+Hac-H]-; UNPD26066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; WPOTVVUIDHKJNQ-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2-methyl-5-oxo-6-{2,4,7,8-tetrahydroxy-3a,6,6,9b-tetramethyl-10-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}heptan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; KNECFLZTVGYQFZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1,4-dihydroxybutyl)-10-(2-hydroxyethyl)-11-(hydroxymethyl)-8-pentyl-1-[4-(prop-2-en-1-yl)phenoxy]-2,7-dioxaspiro[5.6]dodec-8-ene-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; KKTLQUDPSNWWDP-KPSAKAQRNA-N; [M+Hac-H]-; 3alpha-Angeloyloxy-2-hydroxy-13-oxo-14,15-nor-ent-labda-7-en-2-O-beta-[fucopyranoside-4'-O-acetate]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; BTKIWWCKOCHYKP-HIQGTBSANA-N; [M+Hac-H]-; UNPD160551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; NDBQVFFMAAXQRQ-UHFFFAOYSA-N; [M+Hac-H]-; 2,9-bis(acetyloxy)-6-ethyl-5-hydroxy-3-(2-hydroxybutan-2-yl)-8,10,11,13-tetramethyl-14-oxatetracyclo[8.6.0.0?,?.0??,??]hexadec-6-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; PSHVTNUHCFCCCA-XMASZGHLSA-N; [M+Hac-H]-; UNPD211069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; IAZCISKNKJSEDU-OPDSGCMPNA-N; [M-H]-; Simplexin E;(+)-Simplexin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; BMRKVJFXPQOHHZ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[3-(morpholin-4-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; TVFOQMAFWGGPJC-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; DDURPBCHVIMFCL-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(morpholin-4-yl)propyl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.681; CUNHPNIAENBHKW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.768; VGZQSTTXBJBTFN; [M+C2H4O2-H]-; 3-[(2,6-dideoxy-3,4-di-o-methylhexopyranosyl)oxy]-5,14,19-trihydroxycard-20(22)-enolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.954; NDBQVFFMAAXQRQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.770; BTKIWWCKOCHYKP; [M+C2H4O2-H]-; [(2R,3R,5R,6R,9R,10R,11R,13R,14R,17R)-11-acetyloxy-2,3,5,6,9-pentahydroxy-13-methyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,6,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-10-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.059; DQBHGMOSNWSZOE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.158; SCTZFAJCYUYOGN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.990; WPOTVVUIDHKJNQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.993; SHVZQDHUQDKZLR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.853; RVSWMQVCYJCHMC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.424; PSHVTNUHCFCCCA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.434; KNECFLZTVGYQFZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.887; OFAHHHAJAIGSMZ; [M+Cl]-; L-Lysine, L-lysyl-L-tryptophyl-L-lysyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.875; MZADYOMBVRKKDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.160; ZBWQBTGXGZUFNG; [M+Cl]-; Nephila polyamine toxin-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.214; KZJGSPLVSMDUHC; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; OFAHHHAJAIGSMZ; [M+Cl]-; L-Lysine, L-lysyl-L-tryptophyl-L-lysyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.231; MZADYOMBVRKKDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; CUNHPNIAENBHKW; [M+C2H4O2-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 623.344556; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.954
MS$FOCUSED_ION: PRECURSOR_M/Z 623.344556
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0005-0010090000-118df5bd19105d72db5c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  243.1501269 16.1349 ? 243.149970 12.1324 6.34 0.6564 12
  245.1674328 94.4532 ? 245.167326 7.7824 37.95 0.6283 16
  247.1820543 33.5038 ? 247.181997 13.7793 12.12 0.3942 16
  255.1877866 18.4704 ? 255.187939 17.1795 9.02 0.2829 13
  257.1685244 24.0433 ? 257.168730 14.2202 13.38 0.6730 15
  259.1828252 71.3868 ? 259.183086 7.9712 33.21 0.5148 16
  291.1732180 111.1421 ? 291.173523 9.5888 50.11 0.5907 16
  378.2564199 46.2254 ? 378.256613 7.9073 19.41 0.7739 16
  380.2728723 50.7118 ? 380.273115 9.9955 17.87 0.5778 16
  422.2424938 15.6416 ? 422.243944 13.8878 15.06 0.0876 12
  468.2521343 22.3634 ? 468.255178 17.8963 15.12 0.3739 12
  477.3202133 27.5615 ? 477.323605 16.3035 19.18 0.1195 15
  489.3284658 21.0388 ? 489.330440 16.6003 10.07 0.7606 14
  490.3400982 22.1632 ? 490.342085 12.0447 18.51 0.4031 15
  503.3392602 122.2918 ? 503.341416 7.5039 70.19 0.7928 16
  505.3557853 74.9470 ? 505.357968 11.3682 35.01 0.3732 16
  531.3282923 16.0853 ? 531.330833 14.2567 8.73 0.0519 12
  547.3285345 87.5264 ? 547.331307 7.9897 52.59 0.8256 16
  547.6219004 22.4273 ? 547.624677 22.6634 11.49 -0.0476 14
  549.3473502 999.0000 ? 549.350153 5.6267 0.00 0.4271 16
  579.3530576 127.7433 ? 579.356322 11.3454 74.06 0.7879 16
  593.3353033 414.4719 ? 593.338794 6.4281 127.88 0.5508 16
  623.2176278 18.8376 ? 623.221625 18.3451 9.74 0.6229 14
  623.2555629 32.3634 ? 623.259561 16.4202 30.32 -0.3090 13
  623.3395687 86.1052 ? 623.343568 13.1004 50.90 1.0000 16
PK$NUM_PEAK: 25
PK$PEAK: m/z int. rel.int.
  243.150127 16.13 16
  245.167433 94.45 94
  247.182054 33.50 33
  255.187787 18.47 18
  257.168524 24.04 24
  259.182825 71.39 71
  291.173218 111.14 111
  378.256420 46.23 46
  380.272872 50.71 50
  422.242494 15.64 15
  468.252134 22.36 22
  477.320213 27.56 27
  489.328466 21.04 21
  490.340098 22.16 22
  503.339260 122.29 122
  505.355785 74.95 74
  531.328292 16.09 16
  547.328535 87.53 87
  547.621900 22.43 22
  549.347350 999.00 999
  579.353058 127.74 127
  593.335303 414.47 414
  623.217628 18.84 18
  623.255563 32.36 32
  623.339569 86.11 86
//
