ACCESSION: MSBNK-SMB_Measured-HSA031P0815001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'RA13-neg_3198': {'bp': 173490.0, 'sum': 304377.0}, 'HC19-neg_2660': {'bp': 171669.0, 'sum': 230840.0}, 'RA15-neg_3382': {'bp': 170265.0, 'sum': 322943.0}, 'QC2-neg_2975': {'bp': 168546.0, 'sum': 320072.0}, 'RA2-neg_3317': {'bp': 165424.0, 'sum': 328847.0}, 'RA13-neg_2681': {'bp': 165179.0, 'sum': 227993.0}, 'QC3-neg_2981': {'bp': 164119.0, 'sum': 298186.0}, 'RA9-neg_3022': {'bp': 161163.0, 'sum': 291358.0}, 'RA9-neg_3037': {'bp': 159038.0, 'sum': 309024.0}, 'HC22-neg_3222': {'bp': 158805.0, 'sum': 285321.0}, 'HC13-neg_3560': {'bp': 158613.0, 'sum': 309464.0}, 'HC22-neg_2716': {'bp': 158441.0, 'sum': 260312.0}, 'RA4-neg_3259': {'bp': 156001.0, 'sum': 262550.0}, 'QC6-neg_3212': {'bp': 154746.0, 'sum': 271491.0}, 'RA13-neg_2700': {'bp': 154230.0, 'sum': 219534.0}, 'HC9-neg_2664': {'bp': 152607.0, 'sum': 203186.0}, 'RA5-neg_3237': {'bp': 152452.0, 'sum': 258567.0}, 'RA2-neg_2810': {'bp': 152400.0, 'sum': 247864.0}, 'HC7-neg_2598': {'bp': 152088.0, 'sum': 234569.0}, 'HC19-neg_3177': {'bp': 151588.0, 'sum': 289282.0}, 'HC5-neg_2673': {'bp': 151437.0, 'sum': 211888.0}, 'HC25-neg_3339': {'bp': 150361.0, 'sum': 280828.0}, 'RA5-neg_2764': {'bp': 149264.0, 'sum': 261138.0}, 'QC7-neg_3187': {'bp': 148899.0, 'sum': 238816.0}, 'HC19-neg_2674': {'bp': 146868.0, 'sum': 196972.0}, 'HC12-neg_2943': {'bp': 146274.0, 'sum': 230542.0}, 'HC19-neg_3165': {'bp': 145868.0, 'sum': 215825.0}, 'HC22-neg_2729': {'bp': 144877.0, 'sum': 219919.0}, 'RA2-neg_2820': {'bp': 144153.0, 'sum': 257857.0}, 'RA5-neg_2749': {'bp': 143913.0, 'sum': 250681.0}, 'QC3-neg_2969': {'bp': 143163.0, 'sum': 275934.0}, 'HC12-neg_2955': {'bp': 142450.0, 'sum': 220911.0}, 'RA13-neg_3185': {'bp': 141364.0, 'sum': 263141.0}, 'QC8-neg_3172': {'bp': 136521.0, 'sum': 211175.0}, 'RA14-neg_3269': {'bp': 134695.0, 'sum': 238060.0}, 'QC2-neg_2961': {'bp': 134630.0, 'sum': 250190.0}, 'RA17-neg_3356': {'bp': 134142.0, 'sum': 215248.0}, 'QC5-neg_3161': {'bp': 133949.0, 'sum': 214653.0}, 'QC8-neg_3184': {'bp': 133517.0, 'sum': 216198.0}, 'QC5-neg_3175': {'bp': 131120.0, 'sum': 222958.0}, 'HC5-neg_3154': {'bp': 129347.0, 'sum': 207036.0}, 'QC4-neg_3055': {'bp': 124076.0, 'sum': 204471.0}, 'QC4-neg_3069': {'bp': 123019.0, 'sum': 192959.0}, 'QC7-neg_3200': {'bp': 119131.0, 'sum': 190528.0}, 'QC6-neg_3200': {'bp': 99165.0, 'sum': 152645.0}, 'RA2-neg_3004': {'bp': 84318.0, 'sum': 110363.0}, 'HC16-neg_3566': {'bp': 67736.0, 'sum': 97561.0}, 'HC7-neg_2779': {'bp': 67249.0, 'sum': 87727.0}, 'RA14-neg_3257': {'bp': 62314.0, 'sum': 95003.0}, 'RA17-neg_3045': {'bp': 57663.0, 'sum': 74671.0}, 'HC16-neg_3553': {'bp': 57206.0, 'sum': 81772.0}, 'HC22-neg_2910': {'bp': 49593.0, 'sum': 65215.0}, 'RA18-neg_3172': {'bp': 31779.0, 'sum': 46138.0}, 'RA18-neg_3161': {'bp': 29120.0, 'sum': 40842.0}, 'HC3-neg_3461': {'bp': 27979.0, 'sum': 43230.0}, 'RA12-neg_3093': {'bp': 23259.0, 'sum': 31080.0}, 'HC13-neg_3247': {'bp': 21422.0, 'sum': 26971.0}, 'HC15-neg_2959': {'bp': 21317.0, 'sum': 27643.0}, 'HC3-neg_3449': {'bp': 17068.0, 'sum': 25398.0}, 'RA21-neg_3155': {'bp': 14861.0, 'sum': 22432.0}, 'RA21-neg_3142': {'bp': 10023.0, 'sum': 15500.0}, 'RA4-neg_2941': {'bp': 9909.0, 'sum': 13203.0}, 'HC20-neg_3055': {'bp': 8736.0, 'sum': 12823.0}, 'HC19-neg_2855': {'bp': 7920.0, 'sum': 11182.0}, 'RA15-neg_3057': {'bp': 7580.0, 'sum': 10355.0}, 'RA5-neg_2948': {'bp': 5800.0, 'sum': 8368.0}, 'HC5-neg_2868': {'bp': 5479.0, 'sum': 8407.0}, 'RA10-neg_3272': {'bp': 5422.0, 'sum': 8633.0}, 'RA4-neg_2954': {'bp': 5222.0, 'sum': 8319.0}, 'RA25-neg_3209': {'bp': 4670.0, 'sum': 7340.0}, 'RA10-neg_3285': {'bp': 3850.0, 'sum': 6821.0}, 'QC3-neg_2656': {'bp': 1946.0, 'sum': 4254.0}, 'RA12-neg_3505': {'bp': 1077.0, 'sum': 2363.0}, 'HC5-neg_3245': {'bp': 689.0, 'sum': 1676.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 815.574244
COMMENT: PRECURSOR_M/Z_STDEV 0.002642
COMMENT: PRECURSOR_IN_MS1 mz 815.569112; int 332.041; delta(ppm) 3.539573
COMMENT: PROPOSED_MF MS-FINDER 2.611; C35H95N4O4PS4; [M+Na-2H]-; delta(ppm) 46155.366478
COMMENT: PROPOSED_MF MS-FINDER 2.611; C44H84N4O4P2; [M+Na-2H]-; delta(ppm) 46156.170768
COMMENT: PROPOSED_MF MS-FINDER 2.610; C44H85N2O7PS; [M-H]-; delta(ppm) -6.230761
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H74N22O5S; [M+Na-2H]-; delta(ppm) 46160.803913
COMMENT: PROPOSED_MF MS-FINDER 2.607; C44H82N4O6S; [M+Na-2H]-; delta(ppm) 46157.874790
COMMENT: PROPOSED_MF MS-FINDER 2.605; C46H79N2O5P; [M+FA-H]-; delta(ppm) 34246.266812
COMMENT: PROPOSED_MF MS-FINDER 2.605; C23H73N22O8P; [M-H]-; delta(ppm) 5.511475
COMMENT: PROPOSED_MF MS-FINDER 2.604; C35H76N16O2S2; [M-H]-; delta(ppm) -1.753809
COMMENT: PROPOSED_MF MS-FINDER 2.604; C47H81N2O7P; [M-H]-; delta(ppm) -2.097329
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H68N28O3S; [M-H]-; delta(ppm) 1.763421
COMMENT: PROPOSED_MF MS-FINDER 2.603; C28H68N26OS; [M-H]-; delta(ppm) -3.169006
COMMENT: PROPOSED_MF MS-FINDER 2.603; C33H84N10O7P2; [M+Na-2H]-; delta(ppm) 46151.892810
COMMENT: PROPOSED_MF MS-FINDER 2.602; C22H66N28OS; [M+FA-H]-; delta(ppm) 34250.396542
COMMENT: PROPOSED_MF MS-FINDER 2.601; C46H81N4O4PS; [M-H]-; delta(ppm) 5.903066
COMMENT: PROPOSED_MF MS-FINDER 2.600; C36H91N4O7P3S; [M-H]-; delta(ppm) -6.988757
COMMENT: PROPOSED_MF MS-FINDER 2.596; C48H74N4O4; [M+FA-H]-; delta(ppm) 34248.433203
COMMENT: PROPOSED_MF MS-FINDER 2.595; C43H83N2O5PS; [M+FA-H]-; delta(ppm) 34241.845406
COMMENT: PROPOSED_MF MS-FINDER 2.593; C30H90N12OS5; [M+Na-2H]-; delta(ppm) 46156.662743
COMMENT: PROPOSED_MF MS-FINDER 2.592; C36H89N2O6P3S; [M+FA-H]-; delta(ppm) 34255.767895
COMMENT: PROPOSED_MF MS-FINDER 2.592; C49H76N4O6; [M-H]-; delta(ppm) -0.072041
COMMENT: PROPOSED_MF MS-FINDER 2.592; C43H91N2O2PS3; [M+Na-2H]-; delta(ppm) 46154.492055
COMMENT: PROPOSED_MF MS-FINDER 2.591; C37H82N10O4S2; [M+Na-2H]-; delta(ppm) 46156.954486
COMMENT: PROPOSED_MF MS-FINDER 2.591; C42H88N2O5P2S; [M+Na-2H]-; delta(ppm) 46166.721542
COMMENT: PROPOSED_MF MS-FINDER 2.590; C38H76N10O9; [M-H]-; delta(ppm) -3.980842
COMMENT: PROPOSED_MF MS-FINDER 2.590; C39H95O6P3S2; [M-H]-; delta(ppm) -2.281016
COMMENT: PROPOSED_MF MS-FINDER 2.589; C25H76N18O5P2; [M+FA-H]-; delta(ppm) 34246.963220
COMMENT: PROPOSED_MF MS-FINDER 2.589; C24H75N24O2PS; [M+Na-2H]-; delta(ppm) 46156.792600
COMMENT: PROPOSED_MF MS-FINDER 2.588; C29H81N14O8PS; [M-H]-; delta(ppm) -6.846989
COMMENT: PROPOSED_MF MS-FINDER 2.588; C30H74N20O3S; [M+Na-2H]-; delta(ppm) 46155.405627
COMMENT: PROPOSED_MF MS-FINDER 2.588; C34H84N8O8P2; [M+Na-2H]-; delta(ppm) 46166.967413
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H71N26O2PS; [M+FA-H]-; delta(ppm) 34248.230143
COMMENT: PROPOSED_MF MS-FINDER 2.587; C21H73N26O4PS; [M-H]-; delta(ppm) -0.261875
COMMENT: PROPOSED_MF MS-FINDER 2.586; C30H81N12O9PS; [M-H]-; delta(ppm) 6.926697
COMMENT: PROPOSED_MF MS-FINDER 2.586; C41H88N4O4P2S; [M+Na-2H]-; delta(ppm) 46151.646946
COMMENT: PROPOSED_MF MS-FINDER 2.586; C48H74N8O2; [M+Na-2H]-; delta(ppm) 46160.603922
COMMENT: PROPOSED_MF MS-FINDER 2.585; C25H78N20O4P2S; [M-H]-; delta(ppm) 6.554126
COMMENT: PROPOSED_MF MS-FINDER 2.585; C31H85N12O4PS3; [M-H]-; delta(ppm) 5.861148
COMMENT: PROPOSED_MF MS-FINDER 2.582; C37H74N10O7; [M+FA-H]-; delta(ppm) 34244.252076
COMMENT: PROPOSED_MF MS-FINDER 2.580; C26H78N22S3; [M+Na-2H]-; delta(ppm) 46159.637737
COMMENT: PROPOSED_MF MS-FINDER 2.579; C32H82N12O6S2; [M+Na-2H]-; delta(ppm) 46162.352789
COMMENT: PROPOSED_MF MS-FINDER 2.578; C32H78N14O6P2; [M-H]-; delta(ppm) 7.395023
COMMENT: PROPOSED_MF MS-FINDER 2.577; C39H82N6O8S; [M+Na-2H]-; delta(ppm) 46163.273102
COMMENT: PROPOSED_MF MS-FINDER 2.577; C47H78N4O6; [M+Na-2H]-; delta(ppm) 46162.398666
COMMENT: PROPOSED_MF MS-FINDER 2.576; C38H85N6O6PS2; [M-H]-; delta(ppm) 6.702044
COMMENT: PROPOSED_MF MS-FINDER 2.575; C29H66N26O; [M+Na-2H]-; delta(ppm) 46163.533061
COMMENT: PROPOSED_MF MS-FINDER 2.575; C41H79N8O5P; [M+Na-2H]-; delta(ppm) 46163.785658
COMMENT: PROPOSED_MF MS-FINDER 2.574; C23H84N20OS5; [M-H]-; delta(ppm) 2.912064
COMMENT: PROPOSED_MF MS-FINDER 2.574; C30H76N18O4S2; [M-H]-; delta(ppm) 3.178632
COMMENT: PROPOSED_MF MS-FINDER 2.573; C33H73N18O4P; [M-H]-; delta(ppm) -4.353405
COMMENT: PROPOSED_MF MS-FINDER 2.573; C45H72N10O4; [M-H]-; delta(ppm) 3.220550
COMMENT: PROPOSED_MF MS-FINDER 2.572; C26H78N18O2S3; [M+FA-H]-; delta(ppm) 34247.488896
COMMENT: PROPOSED_MF MS-FINDER 2.572; C29H74N18O2S2; [M+FA-H]-; delta(ppm) 34251.910351
COMMENT: PROPOSED_MF MS-FINDER 2.572; C30H83N12O2PS3; [M+FA-H]-; delta(ppm) 34254.779758
COMMENT: PROPOSED_MF MS-FINDER 2.572; C37H76N12O6S; [M-H]-; delta(ppm) 4.019524
COMMENT: PROPOSED_MF MS-FINDER 2.571; C40H82N4O11; [M+Na-2H]-; delta(ppm) 46154.517115
COMMENT: PROPOSED_MF MS-FINDER 2.570; C44H70N10O2; [M+FA-H]-; delta(ppm) 34251.955189
COMMENT: PROPOSED_MF MS-FINDER 2.570; C37H81N6O11P; [M-H]-; delta(ppm) 7.767595
COMMENT: PROPOSED_MF MS-FINDER 2.570; C45H86O8P2; [M-H]-; delta(ppm) -4.122610
COMMENT: PROPOSED_MF MS-FINDER 2.569; C41H85O13P; [M-H]-; delta(ppm) 4.474974
COMMENT: PROPOSED_MF MS-FINDER 2.569; C29H80N16O5P2; [M+Na-2H]-; delta(ppm) 46155.496334
COMMENT: PROPOSED_MF MS-FINDER 2.569; C38H70N18O; [M+Na-2H]-; delta(ppm) 46154.531204
COMMENT: PROPOSED_MF MS-FINDER 2.567; C28H79N14O6PS; [M+FA-H]-; delta(ppm) 34241.186245
COMMENT: PROPOSED_MF MS-FINDER 2.567; C39H73N14O3P; [M-H]-; delta(ppm) 4.487848
COMMENT: PROPOSED_MF MS-FINDER 2.566; C36H74N12O4S; [M+FA-H]-; delta(ppm) 34252.809827
COMMENT: PROPOSED_MF MS-FINDER 2.564; C29H79N12O7PS; [M+FA-H]-; delta(ppm) 34255.919544
COMMENT: PROPOSED_MF MS-FINDER 2.562; C44H84O6P2; [M+FA-H]-; delta(ppm) 34244.100431
COMMENT: PROPOSED_MF MS-FINDER 2.561; C32H71N18O2P; [M+FA-H]-; delta(ppm) 34243.853557
COMMENT: PROPOSED_MF MS-FINDER 2.561; C37H83N6O4PS2; [M+FA-H]-; delta(ppm) 34255.679240
COMMENT: PROPOSED_MF MS-FINDER 2.560; C37H85N8O5PS2; [M-H]-; delta(ppm) -7.071636
COMMENT: PROPOSED_MF MS-FINDER 2.559; C40H83O11P; [M+FA-H]-; delta(ppm) 34253.297009
COMMENT: PROPOSED_MF MS-FINDER 2.558; C34H95N2O3PS5; [M+FA-H]-; delta(ppm) 34251.872088
COMMENT: PROPOSED_MF MS-FINDER 2.555; C38H91O6PS3; [M+FA-H]-; delta(ppm) 34247.735771
COMMENT: PROPOSED_MF MS-FINDER 2.553; C34H86N10O4S3; [M+Na-2H]-; delta(ppm) 46152.430657
COMMENT: PROPOSED_MF MS-FINDER 2.553; C35H79N12O6P; [M+Na-2H]-; delta(ppm) 46154.109364
COMMENT: PROPOSED_MF MS-FINDER 2.551; C19H70N28OS2; [M+FA-H]-; delta(ppm) 34245.975100
COMMENT: PROPOSED_MF MS-FINDER 2.551; C45H78N8O2S; [M+Na-2H]-; delta(ppm) 46156.080061
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H79N24O2PS2; [M+Na-2H]-; delta(ppm) 46152.268772
COMMENT: PROPOSED_MF MS-FINDER 2.549; C37H82N6O6S2; [M+FA-H]-; delta(ppm) 34244.866403
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H66N32O4; [M+Na-2H]-; delta(ppm) 46159.255042
COMMENT: PROPOSED_MF MS-FINDER 2.547; C26H75N20O6P; [M+Na-2H]-; delta(ppm) 46163.111213
COMMENT: PROPOSED_MF MS-FINDER 2.547; C50H83O5P; [M+Na-2H]-; delta(ppm) 9875.688198
COMMENT: PROPOSED_MF MS-FINDER 2.546; C39H83N6O8P; [M+Na-2H]-; delta(ppm) 46150.505849
COMMENT: PROPOSED_MF MS-FINDER 2.545; C24H75N20O4PS; [M+FA-H]-; delta(ppm) 34244.708182
COMMENT: PROPOSED_MF MS-FINDER 2.545; C38H86N6OS4; [M+FA-H]-; delta(ppm) 34243.726641
COMMENT: PROPOSED_MF MS-FINDER 2.544; C30H90N8O3S5; [M+FA-H]-; delta(ppm) 34244.581266
COMMENT: PROPOSED_MF MS-FINDER 2.543; C36H79N6O9P; [M+FA-H]-; delta(ppm) 34256.819028
COMMENT: PROPOSED_MF MS-FINDER 2.543; C36H83N8O3PS2; [M+FA-H]-; delta(ppm) 34240.945948
COMMENT: PROPOSED_MF MS-FINDER 2.542; C33H94N4O2S6; [M+FA-H]-; delta(ppm) 34249.617028
COMMENT: PROPOSED_MF MS-FINDER 2.541; C28H70N18O7; [M+FA-H]-; delta(ppm) 34253.050130
COMMENT: PROPOSED_MF MS-FINDER 2.540; C22H74N24S3; [M+FA-H]-; delta(ppm) 34251.010875
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H82N18O2S4; [M+FA-H]-; delta(ppm) 34243.067478
COMMENT: PROPOSED_MF MS-FINDER 2.538; C40H93O6P3S; [M+Na-2H]-; delta(ppm) 9884.746795
COMMENT: PROPOSED_MF MS-FINDER 2.537; C18H66N28O6; [M+FA-H]-; delta(ppm) 34247.114866
COMMENT: PROPOSED_MF MS-FINDER 2.537; C30H82N16O2S3; [M+Na-2H]-; delta(ppm) 46156.034185
COMMENT: PROPOSED_MF MS-FINDER 2.534; C35H86N4O7S3; [M+FA-H]-; delta(ppm) 34255.178286
COMMENT: PROPOSED_MF MS-FINDER 2.534; C41H87O6PS2; [M+FA-H]-; delta(ppm) 34252.157228
COMMENT: PROPOSED_MF MS-FINDER 2.530; C21H70N24O5S; [M+FA-H]-; delta(ppm) 34252.150653
COMMENT: PROPOSED_MF MS-FINDER 2.530; C40H90O10S2; [M+Na-2H]-; delta(ppm) 9876.025410
COMMENT: PROPOSED_MF MS-FINDER 2.529; C29H74N22S2; [M+Na-2H]-; delta(ppm) 46164.161629
COMMENT: PROPOSED_MF MS-FINDER 2.527; C30H74N16O5S; [M+FA-H]-; delta(ppm) 34243.352615
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H70N26O6; [M+Na-2H]-; delta(ppm) 46155.651492
COMMENT: PROPOSED_MF MS-FINDER 2.527; C37H98N2O2S6; [M+Na-2H]-; delta(ppm) 46158.211607
COMMENT: PROPOSED_MF MS-FINDER 2.525; C23H67N26O2P; [M+FA-H]-; delta(ppm) 34252.651604
COMMENT: PROPOSED_MF MS-FINDER 2.524; C39H91N2O7PS2; [M+Na-2H]-; delta(ppm) 46151.134402
COMMENT: PROPOSED_MF MS-FINDER 2.522; C33H94N8S6; [M+Na-2H]-; delta(ppm) 46161.815174
COMMENT: PROPOSED_MF MS-FINDER 2.521; C41H82N6OS3; [M+FA-H]-; delta(ppm) 34248.148064
COMMENT: PROPOSED_MF MS-FINDER 2.521; C43H74N6O6; [M+FA-H]-; delta(ppm) 34253.709306
COMMENT: PROPOSED_MF MS-FINDER 2.520; C35H80N12O4P2; [M+Na-2H]-; delta(ppm) 46165.172654
COMMENT: PROPOSED_MF MS-FINDER 2.515; C33H82N10O9S; [M+Na-2H]-; delta(ppm) 46153.596817
COMMENT: PROPOSED_MF MS-FINDER 2.514; C36H74N16O2S; [M+Na-2H]-; delta(ppm) 46165.081945
COMMENT: PROPOSED_MF MS-FINDER 2.511; C40H92O8P2S; [M+Na-2H]-; delta(ppm) 9874.437533
COMMENT: PROPOSED_MF MS-FINDER 2.509; C23H74N26OS2; [M+Na-2H]-; delta(ppm) 46154.485327
COMMENT: PROPOSED_MF MS-FINDER 2.504; C44H90O5S3; [M+Na-2H]-; delta(ppm) 9879.154248
COMMENT: PROPOSED_MF MS-FINDER 2.503; C29H79N16O5PS; [M+Na-2H]-; delta(ppm) 46168.263708
COMMENT: PROPOSED_MF MS-FINDER 2.501; C45H78N4O4S; [M+FA-H]-; delta(ppm) 34244.011778
COMMENT: PROPOSED_MF MS-FINDER 2.500; C38H70N14O3; [M+FA-H]-; delta(ppm) 34242.497992
COMMENT: PROPOSED_MF MS-FINDER 2.498; C37H83N10O2PS2; [M+Na-2H]-; delta(ppm) 46168.017836
COMMENT: PROPOSED_MF MS-FINDER 2.496; C22H79N22O3PS2; [M+Na-2H]-; delta(ppm) 46167.343386
COMMENT: PROPOSED_MF MS-FINDER 2.491; C28H78N14O6S2; [M+FA-H]-; delta(ppm) 34253.664467
COMMENT: PROPOSED_MF MS-FINDER 2.489; C41H78N8O7; [M+Na-2H]-; delta(ppm) 46152.722398
COMMENT: PROPOSED_MF MS-FINDER 2.488; C35H78N8O8S; [M+FA-H]-; delta(ppm) 34254.563947
COMMENT: PROPOSED_MF MS-FINDER 2.488; C28H70N22O5; [M+Na-2H]-; delta(ppm) 46165.327815
COMMENT: PROPOSED_MF MS-FINDER 2.486; C48H82N4OS2; [M+Na-2H]-; delta(ppm) 46161.232486
COMMENT: PROPOSED_MF MS-FINDER 2.485; C21H70N28O3S; [M+Na-2H]-; delta(ppm) 46164.407499
COMMENT: PROPOSED_MF MS-FINDER 2.483; C49H83N2O2PS; [M+Na-2H]-; delta(ppm) 46163.539789
COMMENT: PROPOSED_MF MS-FINDER 2.480; C30H98N8S7; [M+Na-2H]-; delta(ppm) 46157.291303
COMMENT: PROPOSED_MF MS-FINDER 2.477; C37H75N10O5P; [M+FA-H]-; delta(ppm) 34255.064901
COMMENT: PROPOSED_MF MS-FINDER 2.476; C32H83N12O6PS; [M+Na-2H]-; delta(ppm) 46149.585559
COMMENT: PROPOSED_MF MS-FINDER 2.476; C36H75N16O2P; [M+Na-2H]-; delta(ppm) 46152.314648
COMMENT: PROPOSED_MF MS-FINDER 2.475; C35H86N8O5S3; [M+Na-2H]-; delta(ppm) 46167.505276
COMMENT: PROPOSED_MF MS-FINDER 2.472; C38H78N10O2S2; [M+FA-H]-; delta(ppm) 34243.112316
COMMENT: PROPOSED_MF MS-FINDER 2.471; C28H86N14O3S4; [M+Na-2H]-; delta(ppm) 46166.584956
COMMENT: PROPOSED_MF MS-FINDER 2.469; C44H78N6OS2; [M+FA-H]-; delta(ppm) 34252.569525
COMMENT: PROPOSED_MF MS-FINDER 2.467; C38H84N4O5P2S; [M+FA-H]-; delta(ppm) 34257.934326
COMMENT: PROPOSED_MF MS-FINDER 2.461; C34H86N6O6S3; [M+FA-H]-; delta(ppm) 34240.445008
COMMENT: PROPOSED_MF MS-FINDER 2.461; C36H91N4O2PS4; [M+FA-H]-; delta(ppm) 34241.560270
COMMENT: PROPOSED_MF MS-FINDER 2.459; C29H90N10S6; [M+FA-H]-; delta(ppm) 34253.139023
COMMENT: PROPOSED_MF MS-FINDER 2.459; C36H87N2O8PS2; [M+FA-H]-; delta(ppm) 34257.433369
COMMENT: PROPOSED_MF MS-FINDER 2.450; C31H70N20OS; [M+FA-H]-; delta(ppm) 34241.598533
COMMENT: PROPOSED_MF MS-FINDER 2.448; C37H70N16S; [M+FA-H]-; delta(ppm) 34251.055714
COMMENT: PROPOSED_MF MS-FINDER 2.448; C39H83N2O10P; [M+FA-H]-; delta(ppm) 34238.563785
COMMENT: PROPOSED_MF MS-FINDER 2.447; C42H78N2O10; [M+FA-H]-; delta(ppm) 34255.463429
COMMENT: PROPOSED_MF MS-FINDER 2.440; C34H74N16S2; [M+FA-H]-; delta(ppm) 34246.634266
COMMENT: PROPOSED_MF MS-FINDER 2.440; C47H78O8; [M+FA-H]-; delta(ppm) 34250.187308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.541; C44H76N6O8; [M-H]-; delta(ppm) 4.860417
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.541; C43H74N6O6; [M+CH2O2-H]-; delta(ppm) 127170.734399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.129; C45H72N10O4; [M-H]-; delta(ppm) 3.220550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.129; C44H70N10O2; [M+CH2O2-H]-; delta(ppm) 127168.650946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.295; C49H76N4O6; [M-H]-; delta(ppm) -0.072041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.295; C48H74N4O4; [M+CH2O2-H]-; delta(ppm) 127164.467708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.548; C56H72N4O; [M-H]-; delta(ppm) 7.129408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.082; C44H77ClN8O4; [M-H]-; delta(ppm) -28585.169321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.082; C43H75ClN8O2; [M+CH2O2-H]-; delta(ppm) 90978.639783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.959; C43H81ClN4O8; [M-H]-; delta(ppm) -28583.621876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.959; C42H79ClN4O6; [M+CH2O2-H]-; delta(ppm) 90980.591597
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.571; C48H81ClN2O6; [M-H]-; delta(ppm) -28588.276344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.571; C47H79ClN2O4; [M+CH2O2-H]-; delta(ppm) 90974.720855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.485; C55H77ClN2O; [M-H]-; delta(ppm) -28581.480764
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.268; C48H76N6O3S; [M-H]-; delta(ppm) 7.928388
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.268; C47H74N6OS; [M+CH2O2-H]-; delta(ppm) 79449.760280
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.318; C47H81ClN4O3S; [M-H]-; delta(ppm) -28580.726814
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.318; C46H79ClN4OS; [M+CH2O2-H]-; delta(ppm) 46213.932394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.574; C44H76N6O8; [M-H]-; delta(ppm) 4.860417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.566; C43H74N6O6; [M+CH2O2-H]-; delta(ppm) 127170.734399
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.376; C44H70N10O2; [M+CH2O2-H]-; delta(ppm) 127168.650946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.367; C45H72N10O4; [M-H]-; delta(ppm) 3.220550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C48H74N4O4; [M+CH2O2-H]-; delta(ppm) 127164.467708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C49H76N4O6; [M-H]-; delta(ppm) -0.072041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C56H72N4O; [M-H]-; delta(ppm) 7.129408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C55H77ClN2O; [M-H]-; delta(ppm) -28581.480764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H81ClN4O8; [M-H]-; delta(ppm) -28583.621876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C48H81ClN2O6; [M-H]-; delta(ppm) -28588.276344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H75ClN8O2; [M+CH2O2-H]-; delta(ppm) 90978.639783
