ACCESSION: MSBNK-SMB_Measured-HSA031P0472001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA3-neg_206': {'bp': 1752.0, 'sum': 7865.0}, 'RA19-neg_213': {'bp': 1742.0, 'sum': 8307.0}, 'HC7-neg_215': {'bp': 1493.0, 'sum': 8520.0}, 'RA20-neg_212': {'bp': 1393.0, 'sum': 7544.0}, 'HC18-neg_218': {'bp': 1300.0, 'sum': 6605.0}, 'HC26-neg_216': {'bp': 1162.0, 'sum': 5920.0}, 'QC1-neg_219': {'bp': 1162.0, 'sum': 6036.0}, 'QC5-neg_220': {'bp': 1120.0, 'sum': 5355.0}, 'QC2-neg_216': {'bp': 1078.0, 'sum': 6292.0}, 'RA9-neg_196': {'bp': 1072.0, 'sum': 5209.0}, 'QC6-neg_213': {'bp': 1044.0, 'sum': 4993.0}, 'HC3-neg_193': {'bp': 1039.0, 'sum': 5163.0}, 'HC20-neg_215': {'bp': 1018.0, 'sum': 5505.0}, 'RA15-neg_203': {'bp': 937.0, 'sum': 4772.0}, 'QC7-neg_214': {'bp': 935.0, 'sum': 4785.0}, 'RA7-neg_209': {'bp': 838.0, 'sum': 4471.0}, 'RA8-neg_192': {'bp': 834.0, 'sum': 4013.0}, 'HC24-neg_215': {'bp': 702.0, 'sum': 3421.0}, 'QC4-neg_201': {'bp': 645.0, 'sum': 3665.0}, 'RA7-neg_196': {'bp': 623.0, 'sum': 3667.0}, 'HC23-neg_202': {'bp': 589.0, 'sum': 4444.0}, 'HC19-neg_216': {'bp': 575.0, 'sum': 3096.0}, 'HC3-neg_181': {'bp': 389.0, 'sum': 2133.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 472.925932
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 472.924585; int 41.784; delta(ppm) 3.964596
COMMENT: PROPOSED_MF MS-FINDER 1.979; C15H8N4O8S2; [M+K-2H]-; delta(ppm) 87255.852213
COMMENT: PROPOSED_MF MS-FINDER 1.978; C13H9N4O8P3S; [M-H]-; delta(ppm) -6.897160
COMMENT: PROPOSED_MF MS-FINDER 1.972; C8H16N6O5S5; [M+K-2H]-; delta(ppm) 87255.308789
COMMENT: PROPOSED_MF MS-FINDER 1.971; C10H6N2O18S; [M-H]-; delta(ppm) -3.182251
COMMENT: PROPOSED_MF MS-FINDER 1.971; C21H5N2O6P3; [M-H]-; delta(ppm) -8.274976
COMMENT: PROPOSED_MF MS-FINDER 1.966; C9H6N12O2S5; [M-H]-; delta(ppm) -4.007158
COMMENT: PROPOSED_MF MS-FINDER 1.964; C7H11N10O3PS5; [M-H]-; delta(ppm) -7.499780
COMMENT: PROPOSED_MF MS-FINDER 1.963; C6H18N2O12P2S2; [M+K-2H]-; delta(ppm) 87257.649951
COMMENT: PROPOSED_MF MS-FINDER 1.959; C12H15O10P5; [M-H]-; delta(ppm) -6.754234
COMMENT: PROPOSED_MF MS-FINDER 1.956; C20H11O4PS4; [M-H]-; delta(ppm) 9.197303
COMMENT: PROPOSED_MF MS-FINDER 1.956; C10H8N6O10S2; [M+K-2H]-; delta(ppm) 87265.907569
COMMENT: PROPOSED_MF MS-FINDER 1.952; C7H17O15PS2; [M+K-2H]-; delta(ppm) 87265.121798
COMMENT: PROPOSED_MF MS-FINDER 1.951; C13H11N6O2PS5; [M-H]-; delta(ppm) 7.747153
COMMENT: PROPOSED_MF MS-FINDER 1.950; C10H13N8O2PS4; [M+K-2H]-; delta(ppm) 87256.263505
COMMENT: PROPOSED_MF MS-FINDER 1.949; C5H13N10O4PS4; [M+K-2H]-; delta(ppm) 87266.318869
COMMENT: PROPOSED_MF MS-FINDER 1.949; C18H6N4O6P2; [M+K-2H]-; delta(ppm) 87261.104677
COMMENT: PROPOSED_MF MS-FINDER 1.948; C8H11O19PS; [M-H]-; delta(ppm) -6.674879
COMMENT: PROPOSED_MF MS-FINDER 1.947; C8H16O8P4S2; [M+FA-H]-; delta(ppm) 60572.161694
COMMENT: PROPOSED_MF MS-FINDER 1.947; C9H18O5P2S5; [M+FA-H]-; delta(ppm) 60573.114970
COMMENT: PROPOSED_MF MS-FINDER 1.947; C14H14O10P2S; [M+K-2H]-; delta(ppm) 87256.021172
COMMENT: PROPOSED_MF MS-FINDER 1.946; C12H6N6O9S3; [M-H]-; delta(ppm) -7.847701
COMMENT: PROPOSED_MF MS-FINDER 1.945; C19H9O7P3S; [M-H]-; delta(ppm) 8.349791
COMMENT: PROPOSED_MF MS-FINDER 1.943; C10H16N2O9S4; [M+K-2H]-; delta(ppm) 87267.078398
COMMENT: PROPOSED_MF MS-FINDER 1.936; C12H7N4O6P3S; [M+FA-H]-; delta(ppm) 60557.390734
COMMENT: PROPOSED_MF MS-FINDER 1.930; C7H22N2O7P2S4; [M+K-2H]-; delta(ppm) 87255.477748
COMMENT: PROPOSED_MF MS-FINDER 1.929; C7H11N2O16PS2; [M-H]-; delta(ppm) 7.121931
COMMENT: PROPOSED_MF MS-FINDER 1.926; C12H5N8O7PS; [M+K-2H]-; delta(ppm) 87266.862304
COMMENT: PROPOSED_MF MS-FINDER 1.923; C15H3N4O6P3; [M+FA-H]-; delta(ppm) 60565.408524
COMMENT: PROPOSED_MF MS-FINDER 1.921; C11H12N2O11P2S2; [M-H]-; delta(ppm) -7.704775
COMMENT: PROPOSED_MF MS-FINDER 1.920; C9H14N2O12P2S; [M+K-2H]-; delta(ppm) 87266.076531
COMMENT: PROPOSED_MF MS-FINDER 1.918; C10H5N12O3PS2; [M+K-2H]-; delta(ppm) 87255.092700
COMMENT: PROPOSED_MF MS-FINDER 1.913; C6H10N6O13P2; [M+K-2H]-; delta(ppm) 87256.479142
COMMENT: PROPOSED_MF MS-FINDER 1.902; C19H8O9P2S; [M-H]-; delta(ppm) -9.082590
COMMENT: PROPOSED_MF MS-FINDER 1.899; C15H4N6O2S4; [M+FA-H]-; delta(ppm) 60562.272489
COMMENT: PROPOSED_MF MS-FINDER 1.896; C11H4N6O7S3; [M+FA-H]-; delta(ppm) 60556.321568
COMMENT: PROPOSED_MF MS-FINDER 1.895; C12H13N4O6PS3; [M+K-2H]-; delta(ppm) 87268.033135
COMMENT: PROPOSED_MF MS-FINDER 1.894; C11H6N10O4P2S; [M+K-2H]-; delta(ppm) 87259.390434
COMMENT: PROPOSED_MF MS-FINDER 1.894; C15H18O5P2S3; [M+K-2H]-; delta(ppm) 87253.848975
COMMENT: PROPOSED_MF MS-FINDER 1.891; C9H8N4O13P2S; [M-H]-; delta(ppm) 7.929570
COMMENT: PROPOSED_MF MS-FINDER 1.890; C11H11N4O9P3; [M+K-2H]-; delta(ppm) 87267.031267
COMMENT: PROPOSED_MF MS-FINDER 1.886; C6H9N2O14PS2; [M+FA-H]-; delta(ppm) 60573.159386
COMMENT: PROPOSED_MF MS-FINDER 1.885; C13H10N6O4S5; [M-H]-; delta(ppm) -9.685207
COMMENT: PROPOSED_MF MS-FINDER 1.885; C12H21O5PS5; [M+K-2H]-; delta(ppm) 87269.203969
COMMENT: PROPOSED_MF MS-FINDER 1.884; C13H3N10O3PS3; [M-H]-; delta(ppm) 6.756714
COMMENT: PROPOSED_MF MS-FINDER 1.883; C10H10N4O10S4; [M-H]-; delta(ppm) 8.777081
COMMENT: PROPOSED_MF MS-FINDER 1.879; C12H8N10OS4; [M+K-2H]-; delta(ppm) 87260.392288
COMMENT: PROPOSED_MF MS-FINDER 1.873; C10H10N2O9P2S2; [M+FA-H]-; delta(ppm) 60556.482330
COMMENT: PROPOSED_MF MS-FINDER 1.872; C8H8N10O6S3; [M+K-2H]-; delta(ppm) 87254.137985
COMMENT: PROPOSED_MF MS-FINDER 1.871; C10H5O17P; [M+FA-H]-; delta(ppm) 60565.658549
COMMENT: PROPOSED_MF MS-FINDER 1.868; C9H15O14PS3; [M-H]-; delta(ppm) -8.512389
COMMENT: PROPOSED_MF MS-FINDER 1.865; C10H18O9S6; [M-H]-; delta(ppm) 9.767524
COMMENT: PROPOSED_MF MS-FINDER 1.864; C6H9N10O6P3S2; [M-H]-; delta(ppm) -8.347263
COMMENT: PROPOSED_MF MS-FINDER 1.864; C8H14O15P4; [M-H]-; delta(ppm) 8.072501
COMMENT: PROPOSED_MF MS-FINDER 1.861; C9H14N8OS7; [M-H]-; delta(ppm) -3.016741
COMMENT: PROPOSED_MF MS-FINDER 1.860; C14H2N6O5P2S; [M+FA-H]-; delta(ppm) 60561.319232
COMMENT: PROPOSED_MF MS-FINDER 1.860; C14H3N8O6PS2; [M-H]-; delta(ppm) -7.040086
COMMENT: PROPOSED_MF MS-FINDER 1.857; C5H2N8O12P2; [M+FA-H]-; delta(ppm) 60564.935868
COMMENT: PROPOSED_MF MS-FINDER 1.857; C6H8N6O15S; [M+K-2H]-; delta(ppm) 87259.653203
COMMENT: PROPOSED_MF MS-FINDER 1.849; C11H19O8P3S2; [M+K-2H]-; delta(ppm) 87268.202098
COMMENT: PROPOSED_MF MS-FINDER 1.846; C7H14N6O8P2S2; [M+K-2H]-; delta(ppm) 87254.306944
COMMENT: PROPOSED_MF MS-FINDER 1.845; C16H4N8O4S2; [M+K-2H]-; delta(ppm) 87252.509216
COMMENT: PROPOSED_MF MS-FINDER 1.841; C8H6N4O11P2S; [M+FA-H]-; delta(ppm) 60574.067818
COMMENT: PROPOSED_MF MS-FINDER 1.840; C24H5O7P; [M+K-2H]-; delta(ppm) 87258.521166
COMMENT: PROPOSED_MF MS-FINDER 1.832; C12H9N2O14P; [M+K-2H]-; delta(ppm) 87253.895653
COMMENT: PROPOSED_MF MS-FINDER 1.827; C9H8N4O8S4; [M+FA-H]-; delta(ppm) 60575.021098
COMMENT: PROPOSED_MF MS-FINDER 1.827; C7H9N4O16P; [M+K-2H]-; delta(ppm) 87263.950973
COMMENT: PROPOSED_MF MS-FINDER 1.822; C9H6N2O14P2; [M+FA-H]-; delta(ppm) 60558.549161
COMMENT: PROPOSED_MF MS-FINDER 1.817; C9H4N2O16S; [M+FA-H]-; delta(ppm) 60561.569255
COMMENT: PROPOSED_MF MS-FINDER 1.812; C8H13O12PS3; [M+FA-H]-; delta(ppm) 60555.573928
COMMENT: PROPOSED_MF MS-FINDER 1.811; C15H10N4O6P2S; [M+K-2H]-; delta(ppm) 87252.678174
COMMENT: PROPOSED_MF MS-FINDER 1.807; C21H10O5P2S; [M+K-2H]-; delta(ppm) 87270.702148
COMMENT: PROPOSED_MF MS-FINDER 1.803; C5H17N4O11PS3; [M+K-2H]-; delta(ppm) 87253.352231
COMMENT: PROPOSED_MF MS-FINDER 1.803; C12H16N6S6; [M+K-2H]-; delta(ppm) 87261.563105
COMMENT: PROPOSED_MF MS-FINDER 1.797; C16H12N4O3S4; [M+K-2H]-; delta(ppm) 87253.680016
COMMENT: PROPOSED_MF MS-FINDER 1.790; C9H12N2O14S2; [M+K-2H]-; delta(ppm) 87269.250648
COMMENT: PROPOSED_MF MS-FINDER 1.788; C14H16O8P4; [M+K-2H]-; delta(ppm) 87252.847132
COMMENT: PROPOSED_MF MS-FINDER 1.786; C7H4N10O11S; [M+K-2H]-; delta(ppm) 87256.310184
COMMENT: PROPOSED_MF MS-FINDER 1.785; C8H14O10P2S3; [M+FA-H]-; delta(ppm) 60575.181866
COMMENT: PROPOSED_MF MS-FINDER 1.782; C16H13O2PS5; [M+FA-H]-; delta(ppm) 60567.475820
COMMENT: PROPOSED_MF MS-FINDER 1.780; C18H4N4O8S; [M+K-2H]-; delta(ppm) 87264.278765
COMMENT: PROPOSED_MF MS-FINDER 1.776; C7H6N10O9P2; [M+K-2H]-; delta(ppm) 87253.136142
COMMENT: PROPOSED_MF MS-FINDER 1.770; C18H12O7S3; [M+K-2H]-; delta(ppm) 87265.449591
COMMENT: PROPOSED_MF MS-FINDER 1.766; C7H9O17PS; [M+FA-H]-; delta(ppm) 60557.640755
COMMENT: PROPOSED_MF MS-FINDER 1.765; C6H6N12O6P2S; [M+K-2H]-; delta(ppm) 87269.445856
COMMENT: PROPOSED_MF MS-FINDER 1.751; C13H13N2O9PS2; [M+K-2H]-; delta(ppm) 87251.723464
COMMENT: PROPOSED_MF MS-FINDER 1.746; C19H5N2O9P; [M+K-2H]-; delta(ppm) 87268.576572
COMMENT: PROPOSED_MF MS-FINDER 1.744; C6H21N4O6PS5; [M+K-2H]-; delta(ppm) 87251.180044
COMMENT: PROPOSED_MF MS-FINDER 1.744; C11H9N4O11PS; [M+K-2H]-; delta(ppm) 87270.205389
COMMENT: PROPOSED_MF MS-FINDER 1.742; C9H2N8O7P2S; [M+FA-H]-; delta(ppm) 60570.886885
COMMENT: PROPOSED_MF MS-FINDER 1.728; C8H5N8O12P; [M+K-2H]-; delta(ppm) 87260.607927
COMMENT: PROPOSED_MF MS-FINDER 1.726; C14H4N4O13; [M+K-2H]-; delta(ppm) 87258.024418
COMMENT: PROPOSED_MF MS-FINDER 1.722; C6H14N8O5P2S3; [M+K-2H]-; delta(ppm) 87270.616692
COMMENT: PROPOSED_MF MS-FINDER 1.720; C5H9N8O12PS; [M+K-2H]-; delta(ppm) 87252.181432
COMMENT: PROPOSED_MF MS-FINDER 1.718; C19H16O2S5; [M+K-2H]-; delta(ppm) 87263.277356
COMMENT: PROPOSED_MF MS-FINDER 1.709; C10H15O13P3; [M+K-2H]-; delta(ppm) 87270.374352
COMMENT: PROPOSED_MF MS-FINDER 1.703; C11H17O10PS3; [M+K-2H]-; delta(ppm) 87271.376227
COMMENT: PROPOSED_MF MS-FINDER 1.702; C13H6N6O8P2; [M+K-2H]-; delta(ppm) 87271.160131
COMMENT: PROPOSED_MF MS-FINDER 1.701; C6H22N4O4P2S5; [M+K-2H]-; delta(ppm) 87271.787531
COMMENT: PROPOSED_MF MS-FINDER 1.699; C11H16O12S3; [M+K-2H]-; delta(ppm) 87250.768756
COMMENT: PROPOSED_MF MS-FINDER 1.693; C17H4N2O6S3; [M+FA-H]-; delta(ppm) 60573.471281
COMMENT: PROPOSED_MF MS-FINDER 1.691; C9H4N6O15; [M+K-2H]-; delta(ppm) 87268.079815
COMMENT: PROPOSED_MF MS-FINDER 1.685; C8H10N10O4P2S2; [M+K-2H]-; delta(ppm) 87250.963957
COMMENT: PROPOSED_MF MS-FINDER 1.672; C13H5N6O10P; [M+K-2H]-; delta(ppm) 87250.552668
COMMENT: PROPOSED_MF MS-FINDER 1.657; C13H17O2PS6; [M+FA-H]-; delta(ppm) 60559.457999
COMMENT: PROPOSED_MF MS-FINDER 1.657; C23H6N2O4P2; [M+K-2H]-; delta(ppm) 87251.049410
COMMENT: PROPOSED_MF MS-FINDER 1.637; C25H9O2PS2; [M+K-2H]-; delta(ppm) 87256.348959
COMMENT: PROPOSED_MF MS-FINDER 1.628; C7H8N12O3S4; [M+K-2H]-; delta(ppm) 87270.447729
COMMENT: PROPOSED_MF MS-FINDER 1.602; C22H4O4S3; [M+FA-H]-; delta(ppm) 60563.903581
COMMENT: PROPOSED_MF MS-FINDER 1.585; C9H12N10OS5; [M+K-2H]-; delta(ppm) 87251.965796
COMMENT: PROPOSED_MF MS-FINDER 1.581; C22H4N4O3S2; [M+K-2H]-; delta(ppm) 87270.533185
COMMENT: PROPOSED_MF MS-FINDER 1.579; C7H16N8O2S6; [M+K-2H]-; delta(ppm) 87271.618567
COMMENT: PROPOSED_MF MS-FINDER 1.559; C28H5O2PS; [M+K-2H]-; delta(ppm) 87264.775519
COMMENT: PROPOSED_MF MS-FINDER 1.555; C16H2N2O9P2; [M+FA-H]-; delta(ppm) 60572.518004
COMMENT: PROPOSED_MF MS-FINDER 1.555; C23H4N2O6S; [M+K-2H]-; delta(ppm) 87254.223439
COMMENT: PROPOSED_MF MS-FINDER 1.539; C10H20O2S8; [M+FA-H]-; delta(ppm) 60574.068248
COMMENT: PROPOSED_MF MS-FINDER 1.529; C21H2O7P2; [M+FA-H]-; delta(ppm) 60562.950321
COMMENT: PROPOSED_MF MS-FINDER 1.526; C15H4N10OS3; [M+K-2H]-; delta(ppm) 87268.818911
COMMENT: PROPOSED_MF MS-FINDER 1.502; C8H8N2O19; [M+K-2H]-; delta(ppm) 87271.422907
COMMENT: PROPOSED_MF MS-FINDER 1.491; C17H8O12S; [M+K-2H]-; delta(ppm) 87267.621834
COMMENT: PROPOSED_MF MS-FINDER 1.487; C15H12N2OS6; [M+FA-H]-; delta(ppm) 60563.386512
COMMENT: PROPOSED_MF MS-FINDER 1.473; C8H4N12S5; [M+FA-H]-; delta(ppm) 60560.641401
COMMENT: PROPOSED_MF MS-FINDER 1.463; C13H8O17; [M+K-2H]-; delta(ppm) 87261.367448
COMMENT: PROPOSED_MF MS-FINDER 1.461; C18H4O9S2; [M+FA-H]-; delta(ppm) 60557.952642
COMMENT: PROPOSED_MF MS-FINDER 1.447; C16H20O2S6; [M+K-2H]-; delta(ppm) 87254.850819
COMMENT: PROPOSED_MF MS-FINDER 1.408; C15HN4O8PS; [M+FA-H]-; delta(ppm) 60568.428657
COMMENT: PROPOSED_MF MS-FINDER 1.407; C8HN10O6PS2; [M+FA-H]-; delta(ppm) 60566.797551
COMMENT: PROPOSED_MF MS-FINDER 1.391; C19H8O4S4; [M+FA-H]-; delta(ppm) 60555.885814
COMMENT: PROPOSED_MF MS-FINDER 1.379; C11HN4O13P; [M+FA-H]-; delta(ppm) 60562.477667
COMMENT: PROPOSED_MF MS-FINDER 1.372; C10H2N6O10P2; [M+FA-H]-; delta(ppm) 60555.368322
COMMENT: PROPOSED_MF MS-FINDER 1.369; C10H3N6O8P3; [M+FA-H]-; delta(ppm) 60574.976251
COMMENT: PROPOSED_MF MS-FINDER 1.339; C18H8N2OS5; [M+FA-H]-; delta(ppm) 60571.404393
COMMENT: PROPOSED_MF MS-FINDER 1.338; C20HN2O6PS; [M+FA-H]-; delta(ppm) 60558.861048
COMMENT: PROPOSED_MF MS-FINDER 1.277; C12H16N2OS7; [M+FA-H]-; delta(ppm) 60555.368752
COMMENT: PROPOSED_MF MS-FINDER 1.229; C21O9S; [M+FA-H]-; delta(ppm) 55793.539100
COMMENT: PROPOSED_MF MS-FINDER 1.200; C13HN8O4PS2; [M+FA-H]-; delta(ppm) 60557.229971
COMMENT: PROPOSED_MF MS-FINDER 1.182; C19HN4O3PS2; [M+FA-H]-; delta(ppm) 60574.379714
COMMENT: PROPOSED_MF MS-FINDER 1.177; C14N6O7S2; [M+FA-H]-; delta(ppm) 55791.922647
COMMENT: PROPOSED_MF MS-FINDER 1.172; C23N4S3; [M+FA-H]-; delta(ppm) 55788.338491
COMMENT: PROPOSED_MF MS-FINDER 1.124; C18N6O2S3; [M+FA-H]-; delta(ppm) 55797.820221
COMMENT: PROPOSED_MF MS-FINDER 1.114; C7N12O5S3; [M+FA-H]-; delta(ppm) 55790.306200
COMMENT: PROPOSED_MF MS-FINDER 1.106; C25O4S2; [M+FA-H]-; delta(ppm) 55799.436691
COMMENT: PROPOSED_MF MS-FINDER 1.090; C11N12S4; [M+FA-H]-; delta(ppm) 55796.203755
COMMENT: PROPOSED_MF MS-FINDER 1.053; C17O14; [M+FA-H]-; delta(ppm) 55787.641574
COMMENT: PROPOSED_MF MS-FINDER 1.040; C12N2O16; [M+FA-H]-; delta(ppm) 55797.123292
COMMENT: PROPOSED_MF MS-FINDER 1.036; C6HN6O15P; [M+FA-H]-; delta(ppm) 60572.045342
COMMENT: PROPOSED_MF MS-FINDER 0.934; C10N6O12S; [M+FA-H]-; delta(ppm) 55786.025140
COMMENT: PROPOSED_MF MS-FINDER 0.828; C9N8O9S2; [M+FA-H]-; delta(ppm) 55801.404442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.180; C12H3Cl2F11O3; [M-H]-; delta(ppm) -48289.821909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.574; C9H14N2O12P2S; [M-H+K-H]-; delta(ppm) 89791.138935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.202; C18H12Br2N4O2; [M-H]-; delta(ppm) -1.205739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.569; C17H13IN2O2S; [M-H+K-H]-; delta(ppm) 540197.540707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.423; C9H8Cl2F10N2O2; [M-H+K-H]-; delta(ppm) 32665.448283
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C8HF17O; [M-H+K-H]-; delta(ppm) 84749.389747
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H3Cl2F11O3; [M-H]-; delta(ppm) -48289.821909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14N2O12P2S; [M-H+K-H]-; delta(ppm) 89791.138935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.749; C18H9Cl3O9; [M-H]-; delta(ppm) -48295.295412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.749; C17H7Cl3O7; [M+CH2O2-H]-; delta(ppm) 167966.633279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.134; C12H15Cl5N2O7; [M-H]-; delta(ppm) -48297.162648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.134; C11H13Cl5N2O5; [M+CH2O2-H]-; delta(ppm) 167963.821019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.087; C13H10Cl4N4O7; [M-H]-; delta(ppm) -48293.657571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.087; C12H8Cl4N4O5; [M+CH2O2-H]-; delta(ppm) 167969.100048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.943; C18H10Cl4N2O5; [M-H]-; delta(ppm) -48301.361856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.943; C17H8Cl4N2O3; [M+CH2O2-H]-; delta(ppm) 167957.496566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.898; C11H13AsCl2N4O8; [M-H]-; delta(ppm) 120664.996084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.898; C10H11AsCl2N4O6; [M+CH2O2-H]-; delta(ppm) 433136.836826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.692; C16H8Cl2N2O9S; [M-H]-; delta(ppm) -48298.246681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.692; C15H6Cl2N2O7S; [M+CH2O2-H]-; delta(ppm) 167962.188350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.568; C15H10Cl3FO10; [M-H]-; delta(ppm) -48297.483808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.568; C14H8Cl3FO8; [M+CH2O2-H]-; delta(ppm) 167963.337317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.553; C16H9ClO11P2; [M-H]-; delta(ppm) -48294.612155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.553; C15H7ClO9P2; [M+CH2O2-H]-; delta(ppm) 167967.662339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.317; C17H11ClO8S3; [M-H]-; delta(ppm) -48293.844540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.317; C16H9ClO6S3; [M+CH2O2-H]-; delta(ppm) 167968.818451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.239; C10H17AsCl2O12; [M-H]-; delta(ppm) 120668.547705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.239; C9H15AsCl2O10; [M+CH2O2-H]-; delta(ppm) 433142.645150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.600; C18H9Cl3O9; [M-H]-; delta(ppm) -48295.295412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.600; C17H7Cl3O7; [M+CH2O2-H]-; delta(ppm) 167966.633279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.233; C13H10Cl4N4O7; [M-H]-; delta(ppm) -48293.657571
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.233; C12H8Cl4N4O5; [M+CH2O2-H]-; delta(ppm) 167969.100048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.167; C15H10Cl3FO10; [M-H]-; delta(ppm) -48297.483808
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.167; C14H8Cl3FO8; [M+CH2O2-H]-; delta(ppm) 167963.337317
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GDMNCECIVDEFFU-UHFFFAOYSA-N; [M-H]-; O=C1C2=CC=C(C=C2C(=O)C=3C(Cl)=C(Cl)C(Cl)=C(Cl)C13)C(OC(=O)C)OC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZUWZGEJUGTZUFF-UHFFFAOYSA-N; [M-H]-; O=C(OC1=CC=C(Cl)C=C1Cl)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.296; ZUWZGEJUGTZUFF; [M-H]-; (2,4-dichlorophenyl) 2,3,3,3-tetrafluoro-2-(1,1,2,2,3,3,3-heptafluoropropoxy)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.372; YHJRHKRHTXEHAQ; [M-H+K-H]-; 5-Mercaptouridine 5''-diphosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 472.924851; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
