ACCESSION: MSBNK-SMB_Measured-HSA031P0913000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA25-neg_3810': {'bp': 7713.0, 'sum': 10186.0}, 'HC14-neg_3846': {'bp': 4891.0, 'sum': 6053.0}, 'HC5-neg_3768': {'bp': 1320.0, 'sum': 2639.0}, 'RA7-neg_3527': {'bp': 1145.0, 'sum': 1599.0}, 'HC15-neg_3886': {'bp': 1038.0, 'sum': 1649.0}, 'HC13-neg_4214': {'bp': 1008.0, 'sum': 1722.0}, 'RA17-neg_4029': {'bp': 771.0, 'sum': 1689.0}, 'HC19-neg_3799': {'bp': 678.0, 'sum': 1137.0}, 'RA18-neg_3793': {'bp': 635.0, 'sum': 941.0}, 'QC1-neg_3525': {'bp': 630.0, 'sum': 1392.0}, 'HC6-neg_3544': {'bp': 556.0, 'sum': 961.0}, 'RA15-neg_4024': {'bp': 541.0, 'sum': 1150.0}, 'QC3-neg_3551': {'bp': 505.0, 'sum': 1269.0}, 'QC2-neg_3554': {'bp': 460.0, 'sum': 1162.0}, 'QC8-neg_3812': {'bp': 423.0, 'sum': 831.0}, 'HC3-neg_4091': {'bp': 388.0, 'sum': 592.0}, 'HC2-neg_3784': {'bp': 324.0, 'sum': 528.0}, 'HC24-neg_3671': {'bp': 279.0, 'sum': 483.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 913.486855
COMMENT: PRECURSOR_M/Z_STDEV 0.004557
COMMENT: PRECURSOR_IN_MS1 mz 913.480038; int 25.861; delta(ppm) 4.109039
COMMENT: PROPOSED_MF SevenGoldenRules 7.046; C44H72N2O13S; [M+FA-H]1; delta(ppm) 7.045630
COMMENT: PROPOSED_MF SevenGoldenRules 7.485; C46H69N4O10P; [M+FA-H]1; delta(ppm) 7.485478
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C36H76N4O15S2; [M+FA-H]1; delta(ppm) 7.795214
COMMENT: PROPOSED_MF SevenGoldenRules 8.024; C46H77O9S2P; [M+FA-H]1; delta(ppm) 8.024349
COMMENT: PROPOSED_MF SevenGoldenRules 8.464; C48H74N2O6SP2; [M+FA-H]1; delta(ppm) 8.464197
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C38H81N2O11S3P; [M+FA-H]1; delta(ppm) 8.775085
COMMENT: PROPOSED_MF SevenGoldenRules 8.796; C35H72N4O20; [M+FA-H]1; delta(ppm) 8.795811
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C45H73O14P; [M+FA-H]1; delta(ppm) 9.024946
COMMENT: PROPOSED_MF SevenGoldenRules 9.776; C37H77N2O16SP; [M+FA-H]1; delta(ppm) 9.775682
COMMENT: PROPOSED_MF SevenGoldenRules 9.927; C48H72N2O8S2; [M+FA-H]1; delta(ppm) 9.926520
COMMENT: CONFIDENCE Level 5: Exact mass of interest 913.479831; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.379
MS$FOCUSED_ION: PRECURSOR_M/Z 913.479831
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000091-2cee2141eb5feedcee89
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  721.4177804 63.6517 ? 721.423666 13.0604 26.95 0.4849 14
  867.4751185 999.0000 ? 867.484448 7.1748 0.00 0.6925 18
  913.4781436 165.9888 ? 913.488714 14.2499 65.15 1.0000 18
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  721.417780 63.65 63
  867.475119 999.00 999
  913.478144 165.99 165
//
