ACCESSION: MSBNK-SMB_Measured-HSA031P0540000
RECORD_TITLE: Characterized; LysoPC(16:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC3-neg_4580': {'bp': 73974.0, 'sum': 136154.0}, 'RA1-neg_4440': {'bp': 63534.0, 'sum': 119912.0}, 'HC13-neg_4773': {'bp': 57763.0, 'sum': 110124.0}, 'HC13-neg_4800': {'bp': 37563.0, 'sum': 72070.0}, 'RA11-neg_4069': {'bp': 37543.0, 'sum': 69839.0}, 'QC1-neg_3937': {'bp': 30631.0, 'sum': 54721.0}, 'RA18-neg_4294': {'bp': 29032.0, 'sum': 61339.0}, 'RA17-neg_4599': {'bp': 28300.0, 'sum': 52917.0}, 'HC25-neg_4481': {'bp': 23404.0, 'sum': 46838.0}, 'QC2-neg_3983': {'bp': 22850.0, 'sum': 43227.0}, 'RA7-neg_4018': {'bp': 21663.0, 'sum': 38850.0}, 'RA11-neg_4053': {'bp': 20790.0, 'sum': 40333.0}, 'RA7-neg_4036': {'bp': 18631.0, 'sum': 36740.0}, 'RA21-neg_3745': {'bp': 18230.0, 'sum': 35359.0}, 'QC3-neg_3989': {'bp': 16947.0, 'sum': 31016.0}, 'HC16-neg_4689': {'bp': 16440.0, 'sum': 33879.0}, 'HC12-neg_4622': {'bp': 15071.0, 'sum': 30336.0}, 'RA19-neg_4697': {'bp': 14983.0, 'sum': 31283.0}, 'HC4-neg_4113': {'bp': 13039.0, 'sum': 25697.0}, 'RA15-neg_4542': {'bp': 11503.0, 'sum': 24998.0}, 'RA9-neg_4100': {'bp': 11352.0, 'sum': 20879.0}, 'HC7-neg_4220': {'bp': 10809.0, 'sum': 22742.0}, 'RA4-neg_4342': {'bp': 10783.0, 'sum': 20626.0}, 'RA9-neg_4114': {'bp': 10444.0, 'sum': 22366.0}, 'RA14-neg_4382': {'bp': 9168.0, 'sum': 17892.0}, 'HC9-neg_4317': {'bp': 8051.0, 'sum': 16417.0}, 'HC15-neg_4406': {'bp': 7784.0, 'sum': 16287.0}, 'QC8-neg_4310': {'bp': 7702.0, 'sum': 16816.0}, 'RA23-neg_4279': {'bp': 7694.0, 'sum': 17587.0}, 'QC6-neg_4373': {'bp': 7377.0, 'sum': 16786.0}, 'HC7-neg_4206': {'bp': 7326.0, 'sum': 16036.0}, 'RA12-neg_4556': {'bp': 7066.0, 'sum': 16004.0}, 'QC5-neg_4256': {'bp': 7000.0, 'sum': 15135.0}, 'HC20-neg_4557': {'bp': 6957.0, 'sum': 15945.0}, 'RA2-neg_4452': {'bp': 6820.0, 'sum': 14155.0}, 'QC7-neg_4321': {'bp': 6540.0, 'sum': 14192.0}, 'RA12-neg_4569': {'bp': 5837.0, 'sum': 13617.0}, 'QC4-neg_4095': {'bp': 5399.0, 'sum': 13087.0}, 'HC10-neg_4407': {'bp': 5261.0, 'sum': 12157.0}, 'HC20-neg_4569': {'bp': 5155.0, 'sum': 12709.0}, 'RA16-neg_4476': {'bp': 4303.0, 'sum': 8703.0}, 'RA25-neg_4361': {'bp': 3909.0, 'sum': 9739.0}, 'HC21-neg_4173': {'bp': 3908.0, 'sum': 8364.0}, 'RA1-neg_4235': {'bp': 3584.0, 'sum': 8733.0}, 'HC18-neg_4408': {'bp': 3527.0, 'sum': 7162.0}, 'RA24-neg_4168': {'bp': 3499.0, 'sum': 6730.0}, 'RA10-neg_4421': {'bp': 3424.0, 'sum': 6730.0}, 'RA3-neg_3987': {'bp': 2844.0, 'sum': 6372.0}, 'RA13-neg_4348': {'bp': 2085.0, 'sum': 4265.0}, 'HC24-neg_4173': {'bp': 2068.0, 'sum': 5242.0}, 'RA22-neg_4049': {'bp': 2031.0, 'sum': 4385.0}, 'HC17-neg_4301': {'bp': 1499.0, 'sum': 3667.0}, 'RA5-neg_4135': {'bp': 1400.0, 'sum': 2635.0}, 'HC23-neg_4120': {'bp': 1298.0, 'sum': 2487.0}, 'HC22-neg_4429': {'bp': 1278.0, 'sum': 3323.0}, 'HC5-neg_4263': {'bp': 1166.0, 'sum': 3187.0}, 'HC26-neg_4373': {'bp': 874.0, 'sum': 2988.0}, 'RA1-neg_4313': {'bp': 792.0, 'sum': 2486.0}, 'RA20-neg_4331': {'bp': 781.0, 'sum': 1770.0}, 'QC8-neg_4161': {'bp': 765.0, 'sum': 1957.0}, 'HC6-neg_3947': {'bp': 682.0, 'sum': 1432.0}, 'HC16-neg_4527': {'bp': 656.0, 'sum': 1958.0}, 'HC14-neg_4340': {'bp': 558.0, 'sum': 1585.0}, 'HC4-neg_3983': {'bp': 551.0, 'sum': 1224.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 540.333326
COMMENT: PRECURSOR_M/Z_STDEV 0.001761
COMMENT: PRECURSOR_IN_MS1 mz 540.332201; int 999.000; delta(ppm) 2.858834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMJUCCRDGCHIRL-UHFFFAOYSA-N; [M-H]-; methyl 4-(4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Hac-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+FA-H]-; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+FA-H]-; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+FA-H]-; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+FA-H]-; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+FA-H]-; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+FA-H]-; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+FA-H]-; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; IQVDATHRLIPXMF-FKULENCTNA-N; [M+FA-H]-; UNPD200761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; LPIRYYBJFSHWMX-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; DYQYXAFPOKVRFS-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; QEEYDUHHZBDGIS-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.294; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+Hac-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.227; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Hac-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Hac-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.030; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+Hac-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.006; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+Hac-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.005; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+Hac-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.002; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+Hac-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.002; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+Hac-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEOQITRUWSBWHT-UHFFFAOYSA-N; [M-H]-; {5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+Hac-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+Hac-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+Hac-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+Hac-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.982; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Hac-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PUELOMOZSSTZTD-ZBCONREDSA-N; [M+FA-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]heptadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GBZWEJDRTZPHRK-WVBWOLGJSA-N; [M+Hac-H]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; TWUKPJNGRBWVGE-VQWWACLZSA-N; [M+Hac-H]-; (2S)-2-[(1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-16-yl]-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Hac-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.218; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Hac-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HCRQGMZYEJBFLQ-WLARPWFJSA-N; [M+FA-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UDPBJAJIZZTTJS-ZDXQCDESSA-N; [M+FA-H]-; [(2S,3S,4R)-2-(hexanoylamino)-3,4-dihydroxyoctadecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; JQPMTFFVLPKXFA-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(butylcarbamoyloxy)ethyl-[2-(3-methoxy-2-propoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; GWPSWVKRTQYSAW-JOCHJYFZSA-N; [M+Hac-H]-; [(2R)-2,3-dihydroxypropyl] 2-(octadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Hac-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Hac-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; LHJYPOXVVYJDHU-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HVSNCBOIQJFYLB-WMEGDYLPSA-N; [M+Hac-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -9.733; ASWBNKHCZGQVJV; [M+CH2O2-H]-; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.505; GEWUBFCXNZWHKH; [M+CH2O2-H]-; 1-nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.669; NEGQHKSYEYVFTD; [M+CH2O2-H]-; 2-palmitoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.011; HEALIQQDEGDSLS; [M+CH2O2-H]-; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.792; UDPBJAJIZZTTJS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.063; BMJUCCRDGCHIRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.084; DYQYXAFPOKVRFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.895; LPIRYYBJFSHWMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.734; QEEYDUHHZBDGIS; [M-H]-; [2-[(10R,13S,17R)-17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 4-(cyclohexylmethylamino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.708; WJAIMBKFVIKGAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.491; HFDOIJULVRDPRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.442; MSGDIDWYZNYHQU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.225; OIASBGFOQSUHIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -749.677; JKMOFAXEUDEHQL; [M-H]-; Valyl-leucyl-arginine-4-methoxy-2-naphthylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; ASWBNKHCZGQVJV; [M+CH2O2-H]-; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.251; BMJUCCRDGCHIRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.948; ASWBNKHCZGQVJV; [M+CH2O2-H]-; 1-Palmitoyl-sn-glycero-3-phosphocholine-d9
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.775; NEGQHKSYEYVFTD; [M+CH2O2-H]-; [(2S)-2-hexadecanoyloxy-3-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.423; GEWUBFCXNZWHKH; [M+CH2O2-H]-; 1-Nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.231; HEALIQQDEGDSLS; [M+CH2O2-H]-; 1-Tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.254; UJJFIJULGLHVGP; [M+CH2O2-H]-; 1-(2-methoxy-6Z-octadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.052; UDPBJAJIZZTTJS; [M+CH2O2-H]-; N-hexanoylphytosphingosine 1-phosphate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.461; ASWBNKHCZGQVJV; [M+CH2O2-H]-; 1-Palmitoyl-sn-glycero-3-phosphocholine-d9
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPC(16:0), ASWBNKHCZGQVJV-HSZRJFAPSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1); This structural isomer was suggested from the biological context HMDB HMDB0010382;HMDB0062541;
CH$NAME: LysoPC(16:0)
CH$NAME: [(2R)-3-hexadecanoyloxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C24H50NO7P
CH$EXACT_MASS: 495.332490
CH$SMILES: CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C24H50NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-24(27)30-21-23(26)22-32-33(28,29)31-20-19-25(2,3)4/h23,26H,5-22H2,1-4H3/t23-/m1/s1
CH$LINK: CHEBI CHEBI:28468
CH$LINK: HMDB HMDB0010382
CH$LINK: INCHIKEY ASWBNKHCZGQVJV-HSZRJFAPSA-N
CH$LINK: LIPIDMAPS LMGP01050018
CH$LINK: PUBCHEM CID:460602
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.833
MS$FOCUSED_ION: ION_TYPE [M+FA-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 540.332147
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-053r-0070900000-b8c031a052f41c59a1b9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.9984806 66.2819 44.998215 10.2670 42.49 0.4530 60 f{C1H1O2}/6.17ppm,p-C23H48N1O5P1F1
  78.9589393 14.1718 78.958570 14.6785 13.49 0.2294 47 f{O3P1}/-1.43ppm,p-C24H49N1O4F1
  168.0438157 11.5013 168.043680 12.3063 5.95 0.4661 47 f{C11H6N1O1}/-9.95ppm,p-C13H43O6P1F1
  224.0709351 79.3790 224.070350 11.3402 32.77 0.4467 61 f{C7H14N1O7}/-29.63ppm,p-C17H35P1F1
  242.0809729 33.8028 242.080790 12.5289 23.49 0.3844 60 f{C15H15O1P1}/-23.24ppm,p-C9H34N1O6F1
  254.4367382 16.0854 254.436870 15.2494 13.95 0.4416 48 ?
  255.2342668 707.1207 255.234420 4.6859 134.76 0.4228 64 f{C16H31O2}/5.14ppm,p-C8H18N1O5P1F1
  478.8004998 19.7394 478.802030 16.6625 16.25 0.5101 53 ?
  480.3131378 999.0000 480.312285 5.1612 18.61 0.4234 64 f{C24H49O7P1}/-18.74ppm,p-N1F1
  540.3266653 39.8644 540.329335 19.1107 59.87 1.0000 64 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  44.998481 66.28 66
  78.958939 14.17 14
  168.043816 11.50 11
  224.070935 79.38 79
  242.080973 33.80 33
  254.436738 16.09 16
  255.234267 707.12 707
  478.800500 19.74 19
  480.313138 999.00 999
  540.326665 39.86 39
//
