ACCESSION: MSBNK-SMB_Measured-HSA031P0819000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-neg_6969': {'bp': 2398.0, 'sum': 3840.0}, 'RA4-neg_6302': {'bp': 1123.0, 'sum': 2202.0}, 'RA18-neg_6964': {'bp': 1035.0, 'sum': 1777.0}, 'RA4-neg_6275': {'bp': 713.0, 'sum': 1698.0}, 'RA18-neg_6994': {'bp': 616.0, 'sum': 1047.0}, 'HC13-neg_7388': {'bp': 558.0, 'sum': 994.0}, 'RA4-neg_6273': {'bp': 554.0, 'sum': 1029.0}, 'RA7-neg_6427': {'bp': 471.0, 'sum': 994.0}, 'RA11-neg_6700': {'bp': 373.0, 'sum': 907.0}, 'RA22-neg_6535': {'bp': 330.0, 'sum': 732.0}, 'HC13-neg_7385': {'bp': 290.0, 'sum': 579.0}, 'RA22-neg_6532': {'bp': 276.0, 'sum': 552.0}, 'RA15-neg_7067': {'bp': 273.0, 'sum': 547.0}, 'RA25-neg_7599': {'bp': 273.0, 'sum': 579.0}, 'RA7-neg_6424': {'bp': 272.0, 'sum': 611.0}, 'HC7-neg_6899': {'bp': 240.0, 'sum': 513.0}, 'RA11-neg_6697': {'bp': 239.0, 'sum': 487.0}, 'RA15-neg_7064': {'bp': 236.0, 'sum': 620.0}, 'RA14-neg_6232': {'bp': 217.0, 'sum': 395.0}, 'QC3-neg_5759': {'bp': 211.0, 'sum': 610.0}, 'RA11-neg_6723': {'bp': 203.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 819.531957
COMMENT: PRECURSOR_M/Z_STDEV 0.003130
COMMENT: PRECURSOR_IN_MS1 mz 819.526896; int 281.197; delta(ppm) 3.726681
COMMENT: PROPOSED_MF MS-FINDER 2.885; C43H83O8P3; [M-H]-; delta(ppm) 4.873334
COMMENT: PROPOSED_MF MS-FINDER 2.885; C36H87O8PS3; [M+FA-H]-; delta(ppm) 34075.552647
COMMENT: PROPOSED_MF MS-FINDER 2.885; C38H82N2O7S3; [M+FA-H]-; delta(ppm) 34077.707864
COMMENT: PROPOSED_MF MS-FINDER 2.883; C33H74N8O10S; [M+FA-H]-; delta(ppm) 34082.345585
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H76N14O10S2; [M-H]-; delta(ppm) 3.711526
COMMENT: PROPOSED_MF MS-FINDER 2.881; C35H66N16O2S; [M+FA-H]-; delta(ppm) 34078.855456
COMMENT: PROPOSED_MF MS-FINDER 2.880; C37H89O10PS3; [M-H]-; delta(ppm) -1.804242
COMMENT: PROPOSED_MF MS-FINDER 2.879; C36H68N16O4S; [M-H]-; delta(ppm) 1.284470
COMMENT: PROPOSED_MF MS-FINDER 2.878; C39H84N2O9S3; [M-H]-; delta(ppm) 0.211268
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H74N14O8S2; [M+FA-H]-; delta(ppm) 34081.450747
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H62N22O5; [M+FA-H]-; delta(ppm) 34079.094518
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H79N12O9P3; [M-H]-; delta(ppm) 4.260068
COMMENT: PROPOSED_MF MS-FINDER 2.876; C35H71N10O7P; [M+FA-H]-; delta(ppm) 34082.843954
COMMENT: PROPOSED_MF MS-FINDER 2.874; C30H83N10O7P3S; [M-H]-; delta(ppm) -4.762047
COMMENT: PROPOSED_MF MS-FINDER 2.874; C35H70N10O9; [M+FA-H]-; delta(ppm) 34072.086929
COMMENT: PROPOSED_MF MS-FINDER 2.872; C41H81N4O6PS2; [M-H]-; delta(ppm) 0.677326
COMMENT: PROPOSED_MF MS-FINDER 2.871; C29H68N22O2S2; [M-H]-; delta(ppm) 0.447644
COMMENT: PROPOSED_MF MS-FINDER 2.868; C36H83N6O6P3S; [M-H]-; delta(ppm) 4.036502
COMMENT: PROPOSED_MF MS-FINDER 2.868; C43H82O10P2; [M-H]-; delta(ppm) -5.186385
COMMENT: PROPOSED_MF MS-FINDER 2.866; C30H69N20O3PS; [M-H]-; delta(ppm) 2.545642
COMMENT: PROPOSED_MF MS-FINDER 2.865; C42H69N12O3P; [M-H]-; delta(ppm) -1.526152
COMMENT: PROPOSED_MF MS-FINDER 2.865; C27H77N12O7P3; [M+FA-H]-; delta(ppm) 34082.037312
COMMENT: PROPOSED_MF MS-FINDER 2.864; C41H76N2O14; [M-H]-; delta(ppm) 5.385191
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H65N24O4P; [M-H]-; delta(ppm) -2.139410
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H69N26O6PS; [M-H]-; delta(ppm) -1.344303
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H63N24O2P; [M+FA-H]-; delta(ppm) 34075.194246
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H61N30O2P; [M-H]-; delta(ppm) 1.137267
COMMENT: PROPOSED_MF MS-FINDER 2.856; C36H80N6O10S2; [M-H]-; delta(ppm) -4.473762
COMMENT: PROPOSED_MF MS-FINDER 2.856; C42H80O8P2; [M+FA-H]-; delta(ppm) 34071.936066
COMMENT: PROPOSED_MF MS-FINDER 2.855; C27H73N20O3PS2; [M-H]-; delta(ppm) -1.567867
COMMENT: PROPOSED_MF MS-FINDER 2.855; C31H76N12O4P2S; [M+FA-H]-; delta(ppm) 34074.545022
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H65N26O6P; [M-H]-; delta(ppm) 2.769208
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H83N6O6PS3; [M+FA-H]-; delta(ppm) 34079.056453
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H75N16O5PS2; [M+FA-H]-; delta(ppm) 34077.550458
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H89O6P3S2; [M+FA-H]-; delta(ppm) 34073.895798
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H64N28O5S; [M-H]-; delta(ppm) 0.671209
COMMENT: PROPOSED_MF MS-FINDER 2.851; C33H64N20O5; [M-H]-; delta(ppm) -3.400570
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H62N28O3S; [M+FA-H]-; delta(ppm) 34078.199686
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H58N26O; [M+FA-H]-; delta(ppm) 34077.349462
COMMENT: PROPOSED_MF MS-FINDER 2.850; C35H78N6O8S2; [M+FA-H]-; delta(ppm) 34072.698086
COMMENT: PROPOSED_MF MS-FINDER 2.850; C40H74N2O12; [M+FA-H]-; delta(ppm) 34083.240425
COMMENT: PROPOSED_MF MS-FINDER 2.849; C37H69N14O5P; [M-H]-; delta(ppm) 3.382472
COMMENT: PROPOSED_MF MS-FINDER 2.849; C39H70N10O4S; [M+FA-H]-; delta(ppm) 34075.351652
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H84N8O7S4; [M-H]-; delta(ppm) -0.625557
COMMENT: PROPOSED_MF MS-FINDER 2.847; C42H66N10O4; [M+FA-H]-; delta(ppm) 34079.750290
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H73N20O8PS; [M-H]-; delta(ppm) -4.620963
COMMENT: PROPOSED_MF MS-FINDER 2.846; C47H80O7S2; [M-H]-; delta(ppm) -0.583842
COMMENT: PROPOSED_MF MS-FINDER 2.845; C35H82N8O5P2S2; [M-H]-; delta(ppm) 1.938497
COMMENT: PROPOSED_MF MS-FINDER 2.845; C44H64N14O2; [M-H]-; delta(ppm) 0.489359
COMMENT: PROPOSED_MF MS-FINDER 2.844; C32H62N20O3; [M+FA-H]-; delta(ppm) 34073.845667
COMMENT: PROPOSED_MF MS-FINDER 2.843; C27H70N18O4S2; [M+FA-H]-; delta(ppm) 34079.705683
COMMENT: PROPOSED_MF MS-FINDER 2.843; C36H67N14O3P; [M+FA-H]-; delta(ppm) 34081.098884
COMMENT: PROPOSED_MF MS-FINDER 2.843; C38H84N2O5P2S2; [M+FA-H]-; delta(ppm) 34076.051008
COMMENT: PROPOSED_MF MS-FINDER 2.842; C35H87N2O10P3S; [M-H]-; delta(ppm) 5.668452
COMMENT: PROPOSED_MF MS-FINDER 2.842; C35H80N8O7S3; [M-H]-; delta(ppm) 3.487960
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H76N18O6S3; [M-H]-; delta(ppm) -2.033923
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H66N22O5S; [M+FA-H]-; delta(ppm) 34074.695886
COMMENT: PROPOSED_MF MS-FINDER 2.836; C40H74N10O4P2; [M-H]-; delta(ppm) -3.541654
COMMENT: PROPOSED_MF MS-FINDER 2.833; C41H80N2O5P2S; [M+FA-H]-; delta(ppm) 34080.449653
COMMENT: PROPOSED_MF MS-FINDER 2.828; C29H72N16O9S; [M-H]-; delta(ppm) -5.882118
COMMENT: PROPOSED_MF MS-FINDER 2.828; C36H82N6O8P2S; [M-H]-; delta(ppm) -6.023201
COMMENT: PROPOSED_MF MS-FINDER 2.828; C34H85N2O8P3S; [M+FA-H]-; delta(ppm) 34083.543320
COMMENT: PROPOSED_MF MS-FINDER 2.828; C40H79N4O4PS2; [M+FA-H]-; delta(ppm) 34078.206227
COMMENT: PROPOSED_MF MS-FINDER 2.824; C33H72N16O4S2; [M-H]-; delta(ppm) -2.829029
COMMENT: PROPOSED_MF MS-FINDER 2.824; C32H70N16O2S2; [M+FA-H]-; delta(ppm) 34074.456826
COMMENT: PROPOSED_MF MS-FINDER 2.823; C42H80N2O9S2; [M-H]-; delta(ppm) 4.324791
COMMENT: PROPOSED_MF MS-FINDER 2.823; C42H81O6P3; [M+FA-H]-; delta(ppm) 34082.693088
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H69N22O10P; [M-H]-; delta(ppm) 4.401154
COMMENT: PROPOSED_MF MS-FINDER 2.820; C41H78N2O7S2; [M+FA-H]-; delta(ppm) 34082.106522
COMMENT: PROPOSED_MF MS-FINDER 2.819; C33H79N10O2PS3; [M+FA-H]-; delta(ppm) 34077.311396
COMMENT: PROPOSED_MF MS-FINDER 2.815; C28H77N12O11PS; [M-H]-; delta(ppm) 5.809539
COMMENT: PROPOSED_MF MS-FINDER 2.814; C31H69N18O6P; [M-H]-; delta(ppm) -5.416065
COMMENT: PROPOSED_MF MS-FINDER 2.812; C34H81N10O4PS3; [M-H]-; delta(ppm) -0.159499
COMMENT: PROPOSED_MF MS-FINDER 2.811; C36H81N6O8PS2; [M-H]-; delta(ppm) 5.585971
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H67N26O4PS; [M+FA-H]-; delta(ppm) 34076.044467
COMMENT: PROPOSED_MF MS-FINDER 2.811; C28H70N16O7S; [M+FA-H]-; delta(ppm) 34071.192109
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H67N22O8P; [M+FA-H]-; delta(ppm) 34082.188178
COMMENT: PROPOSED_MF MS-FINDER 2.803; C37H75N8O5PS; [M+FA-H]-; delta(ppm) 34073.196444
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H68N24O5P2; [M+FA-H]-; delta(ppm) 34078.287883
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H75N12O9PS; [M+FA-H]-; delta(ppm) 34083.694187
COMMENT: PROPOSED_MF MS-FINDER 2.798; C16H62N28O8; [M+FA-H]-; delta(ppm) 34074.934946
COMMENT: PROPOSED_MF MS-FINDER 2.798; C20H70N24O2S3; [M+FA-H]-; delta(ppm) 34078.810849
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H63N26O4P; [M+FA-H]-; delta(ppm) 34080.443111
COMMENT: PROPOSED_MF MS-FINDER 2.795; C28H71N16O5PS; [M+FA-H]-; delta(ppm) 34081.949115
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H74N18O4S3; [M+FA-H]-; delta(ppm) 34075.307045
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H71N20O6PS; [M+FA-H]-; delta(ppm) 34072.540681
COMMENT: PROPOSED_MF MS-FINDER 2.783; C34H75N6O11P; [M+FA-H]-; delta(ppm) 34084.589029
COMMENT: PROPOSED_MF MS-FINDER 2.783; C38H78O15; [M+FA-H]-; delta(ppm) 34070.328197
COMMENT: PROPOSED_MF MS-FINDER 2.783; C48H75N2O2PS; [M+FA-H]-; delta(ppm) 34077.356003
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H71N22O3PS2; [M+FA-H]-; delta(ppm) 34081.054277
COMMENT: PROPOSED_MF MS-FINDER 2.772; C47H66N8O2; [M+FA-H]-; delta(ppm) 34074.501432
COMMENT: PROPOSED_MF MS-FINDER 2.771; C33H82N4O9S3; [M+FA-H]-; delta(ppm) 34082.956754
COMMENT: PROPOSED_MF MS-FINDER 2.771; C36H75N10O2PS2; [M+FA-H]-; delta(ppm) 34081.710051
COMMENT: PROPOSED_MF MS-FINDER 2.762; C35H80N6O6P2S; [M+FA-H]-; delta(ppm) 34071.041246
COMMENT: PROPOSED_MF MS-FINDER 2.760; C39H78N6O3S3; [M+FA-H]-; delta(ppm) 34075.962812
COMMENT: PROPOSED_MF MS-FINDER 2.760; C42H79O8PS; [M+FA-H]-; delta(ppm) 34084.349964
COMMENT: PROPOSED_MF MS-FINDER 2.758; C42H74N6O3S2; [M+FA-H]-; delta(ppm) 34080.361455
COMMENT: PROPOSED_MF MS-FINDER 2.757; C33H75N8O10P; [M+FA-H]-; delta(ppm) 34069.931736
COMMENT: PROPOSED_MF MS-FINDER 2.757; C35H86N2O7S4; [M+FA-H]-; delta(ppm) 34073.309243
COMMENT: PROPOSED_MF MS-FINDER 2.755; C25H83N12O4PS4; [M+FA-H]-; delta(ppm) 34078.161620
COMMENT: PROPOSED_MF MS-FINDER 2.754; C31H82N8O5S4; [M+FA-H]-; delta(ppm) 34076.813034
COMMENT: PROPOSED_MF MS-FINDER 2.754; C46H78O5S2; [M+FA-H]-; delta(ppm) 34076.857640
COMMENT: PROPOSED_MF MS-FINDER 2.750; C23H58N28O3; [M+FA-H]-; delta(ppm) 34082.598349
COMMENT: PROPOSED_MF MS-FINDER 2.750; C33H83N4O9PS2; [M+FA-H]-; delta(ppm) 34070.542890
COMMENT: PROPOSED_MF MS-FINDER 2.750; C35H79N6O6PS2; [M+FA-H]-; delta(ppm) 34083.455123
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.606; C46H76O12; [M-H]-; delta(ppm) 0.476548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.289; C45H74O10; [M+CH2O2-H]-; delta(ppm) 126473.396633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.615; C43H80O12S; [M-H]-; delta(ppm) -3.636944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.250; C40H74N2O12; [M+CH2O2-H]-; delta(ppm) 126479.625416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.788; C52H72N2O6; [M-H]-; delta(ppm) -6.063965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C46H76O12; [M-H]-; delta(ppm) 0.476548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C45H74O10; [M+CH2O2-H]-; delta(ppm) 126473.396633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.775; C46H76O12; [M-H]-; delta(ppm) 0.476548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.775; C45H74O10; [M+CH2O2-H]-; delta(ppm) 126473.396633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.814; C36H72N10O11; [M-H]-; delta(ppm) -5.045302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.814; C35H70N10O9; [M+CH2O2-H]-; delta(ppm) 126466.389736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.012; C39H80O17; [M-H]-; delta(ppm) -6.690028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.012; C38H78O15; [M+CH2O2-H]-; delta(ppm) 126464.302678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.598; C40H76N4O13; [M-H]-; delta(ppm) -8.321938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.598; C39H74N4O11; [M+CH2O2-H]-; delta(ppm) 126462.231885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.324; C40H77N4O11P; [M-H]-; delta(ppm) 1.737718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.324; C39H75N4O9P; [M+CH2O2-H]-; delta(ppm) 126474.996984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.090; C41H74F2N4O10; [M-H]-; delta(ppm) -3.943941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.090; C40H72F2N4O8; [M+CH2O2-H]-; delta(ppm) 126467.787296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.894; C42H72N6O10; [M-H]-; delta(ppm) 3.753242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.894; C41H70N6O8; [M+CH2O2-H]-; delta(ppm) 126477.554567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.284; C43H68N10O6; [M-H]-; delta(ppm) 2.121298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.284; C42H66N10O4; [M+CH2O2-H]-; delta(ppm) 126475.483724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.159; C38H75F3N4O11; [M-H]-; delta(ppm) -5.338213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.159; C37H73F3N4O9; [M+CH2O2-H]-; delta(ppm) 126466.018049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.079; C41H76N2O14; [M-H]-; delta(ppm) 5.385191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.079; C40H74N2O12; [M+CH2O2-H]-; delta(ppm) 126479.625416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C46H76O12; [M-H]-; delta(ppm) 0.476548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.986; C45H74O10; [M+CH2O2-H]-; delta(ppm) 126473.396633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C35H70N10O9; [M+CH2O2-H]-; delta(ppm) 126466.389736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C36H72N10O11; [M-H]-; delta(ppm) -5.045302
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; FCDCKTDFYQEOAD-YQPREKOFSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; BOCPEMWFEKKSTM-UHFFFAOYSA-N; [M-H]-; O=C1OC(CC)CC2OC(CC2)C(C(=O)OC(CC3OC(CC3)C(C(=O)OC(CC4OC(CC4)C(C(=O)OC(CC)CC5OC(CC5)C1C)C)C(C)C)C)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.513; UZGBEEHQLCRXAI-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(O)CCC2(C#CC3CCCC4NCCC(OC=5C=C(C(=CC5O)CO)CC31)C4)CNC(=N)NCN6CC7CN(CC2CCCCC)C(CO)C(C6)C7)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; IPVFESHXQKLWPY-NWFMCSHHNA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/CCCCC(=O)O[C@H](COC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; ZACXWNLBOWEKJK-YDYSYWMXSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; QUZHZFAQJATMCA-VLTMIGNISA-N; [M+FA-H]-; 1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-O-beta-D-galactosyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; NRQPXJFWQFOPFG-VZVMCMPYNA-N; [M+FA-H]-; UNPD127585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; GEQKWOLGALCRRM-BSRUJFLDNA-N; [M+FA-H]-; UNPD39420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; UKHVUKKHMMMNRY-UHFFFAOYSA-N; [M+FA-H]-; 2-(hexadec-9-enoyloxy)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; CMMLZMMKTYEOKV-JEKNLLRFSA-N; [M+FA-H]-; Oligomycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; SQOJCPIJIDPYDD-OZFLVJKQNA-N; [M-H]-; UNPD185764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; BOCPEMWFEKKSTM-UHFFFAOYSA-N; [M-H]-; 5,14-diethyl-2,11,20,29-tetramethyl-23,32-bis(propan-2-yl)-4,13,22,31,37,38,39,40-octaoxapentacyclo[32.2.1.1?,??.1??,??.1??,??]tetracontane-3,12,21,30-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; PKWSCAULDFTKPT-UHFFFAOYSA-N; [M-H]-; 6-cyclopentyl-1-[4-(3,3-dimethyloxiran-2-yl)-4-hydroxybutan-2-yl]-11-({3-[(3,5-dimethylphenyl)methyl]-2-(2-hydroxyethyl)-1H,4H-pyrrolo[3,2-b]pyrrol-1-yl}methyl)-10-hydroxy-3a,3b,6,9a-tetramethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; WZJIQBNMDWRKEE-UHFFFAOYSA-N; [M-H]-; 1-[4-(3,3-dimethyloxiran-2-yl)-4-hydroxybutan-2-yl]-11-[(2-ethyl-3-{[3-methyl-5-(oxan-4-yl)phenyl]methyl}-1H,4H-pyrrolo[3,2-b]pyrrol-1-yl)methyl]-10-hydroxy-3a,3b,6,6,9a-pentamethyl-2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthrene-2,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; FGABCEBQYBTBGQ-UHFFFAOYSA-N; [M-H]-; 19-(4-{3-[2-(3-aminophenyl)cyclopentyl]-3-methyloxiran-2-yl}-4-hydroxybutan-2-yl)-10-hydroxy-3-(3-hydroxyphenyl)-1,5,10,15,16-pentamethyl-12-azapentacyclo[11.10.1.0?,??.0??,??.0??,??]tetracos-19-ene-4,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQOJCPIJIDPYDD-OZFLVJKQNA-N; [M-H]-; UNPD185764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOCPEMWFEKKSTM-UHFFFAOYSA-N; [M-H]-; 5,14-diethyl-2,11,20,29-tetramethyl-23,32-bis(propan-2-yl)-4,13,22,31,37,38,39,40-octaoxapentacyclo[32.2.1.1?,??.1??,??.1??,??]tetracontane-3,12,21,30-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRQPXJFWQFOPFG-VZVMCMPYNA-N; [M+FA-H]-; UNPD127585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; QUZHZFAQJATMCA-VLTMIGNISA-N; [M+FA-H]-; 1,2-Di-(9Z,12Z,15Z-octadecatrienoyl)-3-O-beta-D-galactosyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; GEQKWOLGALCRRM-BSRUJFLDNA-N; [M+FA-H]-; UNPD39420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; CMMLZMMKTYEOKV-JEKNLLRFSA-N; [M+FA-H]-; Oligomycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.293; UKHVUKKHMMMNRY-UHFFFAOYSA-N; [M+FA-H]-; 2-(hexadec-9-enoyloxy)-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.574; CMMLZMMKTYEOKV-RDKHTNMBSA-N; [M+FA-H]-; (1R,4E,5'S,6S,6'S,7R,8S,10R,11S,12S,14S,15S,16R,18E,20E,22R,25S,27R,28S,29R)-22-ethyl-7,11,15-trihydroxy-6'-[(2R)-2-hydroxypropyl]-5',6,8,10,12,14,16,28,29-nonamethylspiro[2,26-dioxabicyclo[23.3.1]nonacosa-4,18,20-triene-27,2'-oxane]-3,9,13-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.626; QUZHZFAQJATMCA-VLTMIGNISA-N; [M+FA-H]-; [2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxy-3-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.243; QUZHZFAQJATMCA; [M+CH2O2-H]-; Monogalactosyldiacylglycerol(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.992; GEQKWOLGALCRRM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.727; NRQPXJFWQFOPFG; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.000; CMMLZMMKTYEOKV; [M+CH2O2-H]-; Oligomycin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -713.849; BOCPEMWFEKKSTM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; QUZHZFAQJATMCA; [M+CH2O2-H]-; Monogalactosyldiacylglycerol(18:3(9Z,12Z,15Z)/18:3(9Z,12Z,15Z))
