ACCESSION: MSBNK-SMB_Measured-HSA031P0452000
RECORD_TITLE: Annotated; LysoPE(16:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'QC1-neg_3904': {'bp': 129135.0, 'sum': 164489.0}, 'RA7-neg_3988': {'bp': 116337.0, 'sum': 154280.0}, 'QC2-neg_3951': {'bp': 100706.0, 'sum': 127740.0}, 'RA25-neg_4308': {'bp': 91084.0, 'sum': 119412.0}, 'RA3-neg_3935': {'bp': 89272.0, 'sum': 116885.0}, 'HC24-neg_4133': {'bp': 88340.0, 'sum': 117367.0}, 'QC3-neg_3941': {'bp': 78838.0, 'sum': 102672.0}, 'HC19-neg_4237': {'bp': 68236.0, 'sum': 89320.0}, 'HC6-neg_3910': {'bp': 66668.0, 'sum': 86394.0}, 'RA22-neg_3999': {'bp': 56036.0, 'sum': 74777.0}, 'RA11-neg_4027': {'bp': 53117.0, 'sum': 68198.0}, 'HC25-neg_4444': {'bp': 51801.0, 'sum': 66658.0}, 'RA6-neg_3911': {'bp': 50557.0, 'sum': 65217.0}, 'RA13-neg_4287': {'bp': 48645.0, 'sum': 68321.0}, 'RA19-neg_4646': {'bp': 43543.0, 'sum': 56515.0}, 'HC21-neg_4132': {'bp': 39809.0, 'sum': 51169.0}, 'RA2-neg_4405': {'bp': 37908.0, 'sum': 50967.0}, 'HC20-neg_4520': {'bp': 37678.0, 'sum': 51096.0}, 'RA12-neg_4518': {'bp': 35166.0, 'sum': 46648.0}, 'HC18-neg_4362': {'bp': 34674.0, 'sum': 46022.0}, 'HC3-neg_4534': {'bp': 34588.0, 'sum': 46300.0}, 'HC26-neg_4323': {'bp': 33265.0, 'sum': 43696.0}, 'RA10-neg_4370': {'bp': 33166.0, 'sum': 44474.0}, 'RA18-neg_4256': {'bp': 32786.0, 'sum': 42385.0}, 'RA12-neg_4507': {'bp': 31585.0, 'sum': 44233.0}, 'RA24-neg_4111': {'bp': 30935.0, 'sum': 39947.0}, 'HC4-neg_4083': {'bp': 29771.0, 'sum': 39058.0}, 'QC7-neg_4268': {'bp': 27155.0, 'sum': 34738.0}, 'QC6-neg_4321': {'bp': 26711.0, 'sum': 35911.0}, 'RA16-neg_4448': {'bp': 26705.0, 'sum': 33928.0}, 'RA17-neg_4535': {'bp': 26392.0, 'sum': 34315.0}, 'RA23-neg_4239': {'bp': 24232.0, 'sum': 30656.0}, 'HC5-neg_4202': {'bp': 21886.0, 'sum': 33617.0}, 'HC15-neg_4360': {'bp': 20522.0, 'sum': 26298.0}, 'HC17-neg_4246': {'bp': 20350.0, 'sum': 26995.0}, 'HC12-neg_4581': {'bp': 19979.0, 'sum': 27272.0}, 'HC13-neg_4727': {'bp': 19955.0, 'sum': 28371.0}, 'QC8-neg_4271': {'bp': 19809.0, 'sum': 26566.0}, 'QC4-neg_4049': {'bp': 18560.0, 'sum': 24579.0}, 'RA8-neg_4053': {'bp': 17189.0, 'sum': 22111.0}, 'HC22-neg_4384': {'bp': 16651.0, 'sum': 22533.0}, 'RA4-neg_4291': {'bp': 16642.0, 'sum': 22648.0}, 'QC5-neg_4215': {'bp': 16035.0, 'sum': 22339.0}, 'RA15-neg_4490': {'bp': 13864.0, 'sum': 18664.0}, 'HC11-neg_4165': {'bp': 13712.0, 'sum': 19212.0}, 'RA20-neg_4288': {'bp': 12993.0, 'sum': 17453.0}, 'RA5-neg_4109': {'bp': 12758.0, 'sum': 17722.0}, 'HC2-neg_4232': {'bp': 12339.0, 'sum': 19162.0}, 'RA14-neg_4344': {'bp': 9996.0, 'sum': 13854.0}, 'HC9-neg_4264': {'bp': 9995.0, 'sum': 14049.0}, 'HC8-neg_4176': {'bp': 9991.0, 'sum': 13491.0}, 'HC6-neg_3783': {'bp': 9848.0, 'sum': 11975.0}, 'RA21-neg_3700': {'bp': 9514.0, 'sum': 12468.0}, 'HC14-neg_4295': {'bp': 8143.0, 'sum': 12386.0}, 'RA9-neg_4068': {'bp': 8092.0, 'sum': 11768.0}, 'HC7-neg_4178': {'bp': 7954.0, 'sum': 11615.0}, 'HC6-neg_3796': {'bp': 7815.0, 'sum': 9872.0}, 'HC23-neg_4086': {'bp': 7722.0, 'sum': 10492.0}, 'HC24-neg_4046': {'bp': 7274.0, 'sum': 10405.0}, 'HC16-neg_4648': {'bp': 5178.0, 'sum': 7898.0}, 'HC10-neg_4369': {'bp': 4985.0, 'sum': 7191.0}, 'RA6-neg_3750': {'bp': 4122.0, 'sum': 5291.0}, 'RA22-neg_3911': {'bp': 3529.0, 'sum': 5185.0}, 'HC22-neg_4189': {'bp': 3335.0, 'sum': 4809.0}, 'QC1-neg_3828': {'bp': 3138.0, 'sum': 5404.0}, 'RA10-neg_4175': {'bp': 3055.0, 'sum': 4073.0}, 'HC24-neg_3969': {'bp': 2969.0, 'sum': 4088.0}, 'RA3-neg_3848': {'bp': 2782.0, 'sum': 4464.0}, 'RA26-neg_4021': {'bp': 2159.0, 'sum': 3357.0}, 'QC2-neg_3871': {'bp': 2144.0, 'sum': 4589.0}, 'QC3-neg_3863': {'bp': 1935.0, 'sum': 3332.0}, 'HC8-neg_4020': {'bp': 1856.0, 'sum': 2264.0}, 'RA25-neg_4222': {'bp': 1820.0, 'sum': 2854.0}, 'RA7-neg_3907': {'bp': 1543.0, 'sum': 2582.0}, 'HC26-neg_4153': {'bp': 1355.0, 'sum': 2119.0}, 'HC2-neg_4145': {'bp': 1203.0, 'sum': 1611.0}, 'HC21-neg_4046': {'bp': 1156.0, 'sum': 1919.0}, 'RA8-neg_3891': {'bp': 1134.0, 'sum': 1286.0}, 'HC8-neg_4090': {'bp': 1112.0, 'sum': 1772.0}, 'HC26-neg_4245': {'bp': 1050.0, 'sum': 1763.0}, 'RA8-neg_3972': {'bp': 1019.0, 'sum': 1883.0}, 'QC7-neg_4191': {'bp': 940.0, 'sum': 1551.0}, 'HC17-neg_4160': {'bp': 881.0, 'sum': 1288.0}, 'HC4-neg_3942': {'bp': 769.0, 'sum': 1021.0}, 'HC4-neg_4013': {'bp': 722.0, 'sum': 1129.0}, 'RA23-neg_4150': {'bp': 588.0, 'sum': 1148.0}, 'HC14-neg_4208': {'bp': 565.0, 'sum': 973.0}, 'HC22-neg_4294': {'bp': 402.0, 'sum': 861.0}, 'HC15-neg_4195': {'bp': 275.0, 'sum': 754.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 452.279945
COMMENT: PRECURSOR_M/Z_STDEV 0.001224
COMMENT: PRECURSOR_IN_MS1 mz 452.278016; int 999.000; delta(ppm) 1.170987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; RRKFWSZOPMXRGB-UHFFFAOYSA-N; [M-H2O-H]-; 2-[8-hydroxy-6a,10b-dimethyl-3-(phenoxymethyl)-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; UMYFIUGQWGBKLX-ANZIWMIKNA-N; [M+FA-H]-; UNPD175189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; IZRTYDSQZJIUPU-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-cyclohexanecarbonylpiperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; UGAJCJIZYPKGTJ-WAOQTRJBNA-N; [M+FA-H]-; 22alpha,23alpha-epoxy-solanida-1,4-dien-3-one, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; JYIBFERRNVZOGH-UHFFFAOYSA-N; [M+FA-H]-; N-(2-cyanoethyl)-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; OQNZDNMJCYTCHW-UHFFFAOYSA-N; [M+FA-H]-; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; LIGPOFQPSUGLLW-UHFFFAOYSA-N; [M-H2O-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; KPEPLLXDXBCSDW-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 2-{3-[2-(2-carbamoylpyrrolidin-1-yl)ethyl]-1-cyclopropanecarbonylpiperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.985; WCLZOYFUOAWMTA-UHFFFAOYSA-N; [M+FA-H]-; 3-[({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; JPGTXXXTHTYHBE-UHFFFAOYSA-N; [M+FA-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; KRIJJJPVKTUTFZ-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; AASBORAVPLVJOH-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; UQMJNEBBJGQUEV-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; LCFNXNIINFIYLK-UHFFFAOYSA-N; [M-H]-; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}(methyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; YARQAAOJLHYEHQ-UHFFFAOYSA-N; [M-H]-; N-[2-({6-[(4-{[benzyl(methyl)amino]methyl}-1H-1,2,3-triazol-1-yl)methyl]-1-azabicyclo[2.2.2]octan-3-yl}formamido)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; AKAMYEOOALBFQV-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; NUYXBMLFCDKLOB-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; ZDBBRQSWYMQDPX-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; ORVCDMJZVJGXJV-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XRGBJGDCXQTJDT-VVHPPSBDNA-N; [M+FA-H]-; (3R,9R,10R)-16-amino-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVYDVAOTXPELMH-HMMYKYKNNA-N; [M-H]-; Sambutoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M-H]-; LysoPE(0:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M-H]-; LysoPE(16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVDIQDSHIXJMES-UHFFFAOYSA-N; [M-H]-; 8-ethyl-5-hydroxy-1-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKAMYEOOALBFQV-UHFFFAOYSA-N; [M+FA-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORVCDMJZVJGXJV-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; ARNHYCPCRMNCRD-UHFFFAOYSA-N; [M-H]-; phosphobrevin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; WNRCJJWBAXNAPE-GNLPSFAGNA-N; [M-H]-; PC(13:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.034; JYIBFERRNVZOGH-UHFFFAOYSA-N; [M+FA-H]-; N-(2-cyanoethyl)-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; AASBORAVPLVJOH-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; KRIJJJPVKTUTFZ-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; UQMJNEBBJGQUEV-UHFFFAOYSA-N; [M+FA-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZRTYDSQZJIUPU-UHFFFAOYSA-N; [M+FA-H]-; 2-{3-[2-(4-acetylpiperazin-1-yl)ethyl]-1-cyclohexanecarbonylpiperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPGTXXXTHTYHBE-UHFFFAOYSA-N; [M+FA-H]-; N-({4-[2-(4-acetylpiperazin-1-yl)-2-oxoethyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPEPLLXDXBCSDW-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 2-{3-[2-(2-carbamoylpyrrolidin-1-yl)ethyl]-1-cyclopropanecarbonylpiperidin-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQNZDNMJCYTCHW-UHFFFAOYSA-N; [M+FA-H]-; 4-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PCPJBENTSGELHP-UHFFFAOYSA-N; [M+FA-H]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCLZOYFUOAWMTA-UHFFFAOYSA-N; [M+FA-H]-; 3-[({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZWHYVNVJGOQJX-SHYBACOQNA-N; [M-H]-; BE-67251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMKRIAILWBEBLR-HOAZHLHBNA-N; [M-H]-; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJKJBBVBVFTCQK-UHFFFAOYNA-N; [M-H]-; FO 2546N;Terpendole F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INPZKPAZTOVFDV-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(2-hydroxyethyl)-4-(hydroxymethyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGWPJNZZBJLUFL-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAWILFLLCURRME-UHFFFAOYSA-N; [M-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHDLAVULCNPRAY-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHRVEPPXQUAVEI-UHFFFAOYSA-N; [M-H]-; 2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2,3,8,8-tetramethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSRKUUDRGRLQRU-UHFFFAOYSA-N; [M-H]-; 3',6',10,11b-tetramethyl-11-oxo-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-3-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCOIJSFLELDNJM-UHFFFAOYSA-N; [M-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQUFARJSTRBYTH-UHFFFAOYSA-N; [M-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(6-hydroxyhexan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TVQFQMQIUNXHDP-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKHDMAIYRBONQW-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQMJFRCSZLZNIM-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-(propan-2-yl)cyclohexyl 2-acetyl-4-{[(carbamoylamino)amino](ethoxy)methylidene}-3-methyl-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGAJCJIZYPKGTJ-WAOQTRJBNA-N; [M+FA-H]-; 22alpha,23alpha-epoxy-solanida-1,4-dien-3-one, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMYFIUGQWGBKLX-ANZIWMIKNA-N; [M+FA-H]-; UNPD175189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NUYXBMLFCDKLOB-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDBBRQSWYMQDPX-UHFFFAOYSA-N; [M+FA-H]-; N-benzyl-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YVYMBNSKXOXSKW-HXUWFJFHSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WJKJBBVBVFTCQK-KYYKPQATSA-N; [M-H]-; (1S,2S,5S,7S,9R,10S,11R,14S)-10-(hydroxymethyl)-7-(2-hydroxypropan-2-yl)-1,2-dimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; CKPBBEOJHAPPBT-HXUWFJFHSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OEOQTSUNXODXQL-UHFFFAOYSA-N; [M-H]-; [2-[3-(2-methylaziridin-1-yl)propanoyloxy]-2-[3-(2-methylaziridin-1-yl)propanoyloxymethyl]butyl] 3-(2-methylaziridin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; IYZCYIAXPAFPOB-HLRQEUIKSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; FVYDVAOTXPELMH-HMMYKYKNSA-N; [M-H]-; 3-[6-[(E)-4,6-dimethyloct-2-en-2-yl]-5-methyloxan-2-yl]-4-hydroxy-5-(4-hydroxyphenyl)-1-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TXWILRQGNXXVDF-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(butylcarbamoyloxy)ethyl-(2-phenylethyl)amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; FIXMIXZULLAMCB-HXUWFJFHSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 2-(hexadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NKJUBZPPDRXNOS-CBDDFBHXSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HDKFXNGRNDVRSE-CBDDFBHXSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11,15-dimethoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CSZXHFYFPBCXHO-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(ethylcarbamoyloxy)ethyl]amino]ethyl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1.789; YVYMBNSKXOXSKW; [M-H]-; 1-16:0-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -55.379; CKPBBEOJHAPPBT; [M-H]-; Lysophosphatidylethanolamine(0:0/16:0)
