ACCESSION: MSBNK-SMB_Measured-HSA031P0193002
RECORD_TITLE: Characterized; D-Glucuronic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA24-neg_380': {'bp': 1628.0, 'sum': 8704.0}, 'RA17-neg_375': {'bp': 1105.0, 'sum': 4908.0}, 'QC2-neg_396': {'bp': 1102.0, 'sum': 7253.0}, 'HC10-neg_393': {'bp': 1071.0, 'sum': 6431.0}, 'HC25-neg_382': {'bp': 1005.0, 'sum': 4222.0}, 'RA1-neg_376': {'bp': 947.0, 'sum': 5685.0}, 'RA17-neg_390': {'bp': 845.0, 'sum': 5691.0}, 'RA10-neg_381': {'bp': 796.0, 'sum': 4535.0}, 'QC3-neg_394': {'bp': 736.0, 'sum': 5304.0}, 'HC11-neg_377': {'bp': 604.0, 'sum': 3672.0}, 'HC5-neg_379': {'bp': 564.0, 'sum': 3360.0}, 'HC18-neg_386': {'bp': 510.0, 'sum': 3096.0}, 'QC4-neg_404': {'bp': 510.0, 'sum': 3081.0}, 'QC5-neg_413': {'bp': 453.0, 'sum': 2852.0}, 'RA24-neg_369': {'bp': 441.0, 'sum': 2687.0}, 'RA6-neg_394': {'bp': 422.0, 'sum': 2444.0}, 'HC23-neg_383': {'bp': 359.0, 'sum': 2037.0}, 'RA13-neg_465': {'bp': 263.0, 'sum': 1587.0}, 'RA5-neg_405': {'bp': 254.0, 'sum': 1221.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 193.036016
COMMENT: PRECURSOR_M/Z_STDEV 0.000399
COMMENT: PRECURSOR_IN_MS1 mz 193.035172; int 384.314; delta(ppm) -4.584913
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.731; VBUYCZFBVCCYFD-UHFFFAOYSA-N; [M-H]-; 3,4,5,6-tetrahydroxy-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; IZSRJDGCGRAUAR-UHFFFAOYSA-N; [M-H]-; 2,3,4,6-tetrahydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.616; MGLIGCVAVAXTJW-UHFFFAOYSA-N; [M-H]-; 2-[5-(furan-3-yl)tetrazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.545; XIUIRSLBMMTDSK-UHFFFAOYSA-N; [M-H]-; 2-amino-4-oxo-3,7-dihydropyrrolo[2,3-d]pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZUSLIXNZOAQABZ-UHFFFAOYSA-N; [M-H]-; methyl 7-oxo-1H-[1,2,4]triazolo[1,5-a]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; YBWSKZFXENCATM-UHFFFAOYSA-N; [M-H]-; 2-(4-oxopyrazolo[1,5-d][1,2,4]triazin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.441; SQXCACKAQINDFU-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-1H-pteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.413; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+Hac-H]-; methoxycarbonyl methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.399; CSTPQBYWSUAIOA-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-5H-pyrazolo[3,4-d]pyrimidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; (2S,4R,5S)-2,4,5,6-tetrahydroxy-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; QCSJVQUKVBBGCI-UHFFFAOYSA-N; [M-H]-; 7-amino-5-oxo-4H-pyrazolo[1,5-a]pyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; CODPBKJMVNZFKR-REOHCLBHSA-N; [M+Hac-H]-; (3S)-3,4-dihydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; GRFFCRIIYZSEAF-UHFFFAOYSA-N; [M-H]-; 2-methyl-7-oxo-1H-[1,2,4]triazolo[1,5-a]pyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; LZCOBTLZNBLUIK-UHFFFAOYSA-N; [M-H]-; 1-methyl-5H-pteridine-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; HZSYVWMFVLBCSV-UHFFFAOYSA-N; [M-H]-; 1-methyl-7-oxo-6H-pyrazolo[4,3-d]pyrimidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; NYCQHRWCDWJIEG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-hydroxyacetyl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; WZLURCXZSPTANB-YVZJFKFKSA-N; [M-H]-; (2R,3S,5S)-2,3,5-trihydroxyhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; PTCIWUZVDIQTOW-XDJBDKDSSA-N; [M-H]-; (2S,3S,4S)-3,4,5-trihydroxy-5-(hydroxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+Hac-H]-; (2R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; JYPFTOPPKDHQEW-STHAYSLISA-N; [M+Hac-H]-; (2R,3R)-2,3-dihydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; HVDFUVLFCQSGAK-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; PDMSZJSZLNINLN-UHFFFAOYSA-N; [M-H]-; 6-methyl-4-oxo-5H-triazolo[1,5-a]pyrazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; DOPZJDIHXCCCEM-UHFFFAOYSA-N; [M-H]-; 5-(5-methyl-1,2,4-oxadiazol-3-yl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -14.105; AEMOLEFTQBMNLQ; [M-H]-; GlcAbeta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.744; IAJILQKETJEXLJ; [M-H]-; L-iduronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.812; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; L-threo-tetruronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -63.228; OEVWLAOZEALENB; [M-H]-; alpha-D-glucofuranuronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.738; JODJRRDXTYWELO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.653; IZSRJDGCGRAUAR; [M-H]-; tagaturonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.393; BJEPYKJPYRNKOW; [M+C2H4O2-H]-; L-malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.030; SCSGVVIUUUPOOJ; [M+C2H4O2-H]-; 3-oxothreonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.268; VBUYCZFBVCCYFD; [M-H]-; L-sorbosonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.572; QFBHYOKSQPPXHZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.343; WTAHRPBPWHCMHW; [M-H]-; 3-keto-L-gulonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.316; WZLURCXZSPTANB; [M-H]-; 4-deoxyglucarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.563; HADRFAHVBRZUOU; [M-H]-; (4R,5R,6R,8R)-8-(hydroxymethyl)-1,2,7-trioxaspiro[2.5]octane-4,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.440; CODPBKJMVNZFKR; [M+C2H4O2-H]-; 3,4-dihydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.856; QEVGZEDELICMKH; [M+C2H4O2-H]-; Diglycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.317; PTCIWUZVDIQTOW; [M-H]-; D-fructuronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.408; WQDJOORQRJRMIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.920; VLDSMCHWNWDAKQ; [M+C2H4O2-H]-; 2-methoxypropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.325; LNRVTEQEGXVMEF; [M+C2H4O2-H]-; DL-Methyltartronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.064; DYYCIJCOASTSMV; [M-H]-; (4S,5S,6S,7R)-7-(hydroxymethyl)-1,2,8-trioxaspiro[2.5]octane-4,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.208; WBOQHFMXKCEWSQ; [M+C2H4O2-H]-; 4-hydroperoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.713; ZELZXAOKZAWHME; [M+C2H4O2-H]-; 2-Hydroxyethyl hydrogen oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.895; HVDFUVLFCQSGAK; [M+C2H4O2-H]-; Isomalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.781; GZDFHIJNHHMENY; [M+C2H4O2-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.913; IQXGOUBSGSYYKV; [M-H]-; 3-(dihydroxymethyl)-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.421; AEMOLEFTQBMNLQ; [M-H]-; GlcAbeta
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.305; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; L-threo-tetruronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.438; AEMOLEFTQBMNLQ; [M-H]-; Glcab
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.239; IAJILQKETJEXLJ; [M-H]-; D-Galacturonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.372; PEWCHBSSEQGVAE; [M+Cl]-; Borinsaure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.453; OEVWLAOZEALENB; [M-H]-; beta-d-Allofuranuronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.634; IZSRJDGCGRAUAR; [M-H]-; D-Tagaturonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.990; VBUYCZFBVCCYFD; [M-H]-; Provitamin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.766; WZLURCXZSPTANB; [M-H]-; 3-Deoxy-Arabino-Hexaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.366; WTAHRPBPWHCMHW; [M-H]-; 3-Dehydro-L-Gulonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.409; JODJRRDXTYWELO; [M-H]-; (2S,3S,4S,5S,6S)-6-(dioxiran-3-yl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.056; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; 2,3-Dihydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.496; PTCIWUZVDIQTOW; [M-H]-; alpha-D-fructuronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.192; QFBHYOKSQPPXHZ; [M+C2H4O2-H]-; Malate like intermediate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.234; BJEPYKJPYRNKOW; [M+C2H4O2-H]-; Malate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.335; RWWLRTHEOGVCDK; [M-H]-; Lactate oxygen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.218; FPVHFULQJCCNEZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.333; MPRWIVBRDAXEAF; [M+C2H4O2-H]-; Acetate oxygen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.392; MYZLIDCOEXPUII; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.612; CODPBKJMVNZFKR; [M+C2H4O2-H]-; 2-dehydro-D-erythronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.342; AGMKAOMSTUPKMA; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.325; SCSGVVIUUUPOOJ; [M+C2H4O2-H]-; (2R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.276; GZDFHIJNHHMENY; [M+C2H4O2-H]-; dimethyl dicarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.248; QEVGZEDELICMKH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.529; KHSYXLQFSBITHC; [M+C2H4O2-H]-; (2S)-2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.926; VLDSMCHWNWDAKQ; [M+C2H4O2-H]-; 2-methoxypropanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.167; SMXRBPLIGDSFOT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.310; XTVRJTRSPRNUSZ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.131; HBGGISQIMSBZQP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.476; XGKKZMRGBPHYEL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.683; AEMOLEFTQBMNLQ; [M-H]-; Glcab
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.089; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; 2,3-Dihydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.024; PEWCHBSSEQGVAE; [M+Cl]-; Borinsaure
COMMENT: CONFIDENCE Level 3: Tentative candidate, D-Glucuronic acid, AEMOLEFTQBMNLQ-YMDCURPLSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000127;HMDB0003363;HMDB0003402;HMDB0038491;HMDB0127846;
CH$NAME: D-Glucuronic acid
CH$NAME: (2S,3R,4S,5R)-3,4,5,6-tetrahydroxyoxane-2-carboxylic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H10O7
CH$EXACT_MASS: 194.042653
CH$SMILES: [C@@H]1([C@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O
CH$IUPAC: InChI=1S/C6H10O7/c7-1-2(8)4(5(10)11)13-6(12)3(1)9/h1-4,6-9,12H,(H,10,11)/t1-,2+,3+,4-,6?/m0/s1
CH$LINK: INCHIKEY AEMOLEFTQBMNLQ-YMDCURPLSA-N
CH$LINK: PUBCHEM CID:439215
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.805
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 193.035204
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-9000000000-d9afc9ad3ea9842be7b6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0033353 222.2980 41.003060 14.2184 72.50 0.5009 14 f{C2H1O1}/1.15ppm,p-C4H8O6
  43.0191561 271.5259 43.018888 14.8306 117.36 0.4264 17 f{C2H3O1}/5.06ppm,p-C4H6O6
  44.9980103 209.0503 44.997745 15.9340 64.30 0.5538 19 f{C1H1O2}/-4.28ppm,p-C5H8O5
  55.0191754 178.2626 55.018871 17.7938 67.30 0.4150 18 f{C3H3O1}/4.31ppm,p-C3H6O6
  57.0347472 237.7963 57.034435 15.5519 86.67 0.6297 17 f{C3H5O1}/2.78ppm,p-C3H4O6
  59.0140232 964.4920 59.013705 7.1339 147.44 0.7742 19 f{C2H3O2}/2.89ppm,p-C4H6O5
  71.0140493 999.0000 71.013697 6.0692 111.60 0.7474 19 f{C3H3O2}/2.77ppm,p-C3H6O5
  72.9932038 720.9164 72.992847 6.0143 132.55 0.8180 18 f{C2H1O3}/1.18ppm,p-C4H8O4
  73.0297667 328.1194 73.029409 14.0217 110.13 1.0000 19 f{C3H5O2}/3.61ppm,p-C3H4O5
  83.0140414 174.4843 83.013665 16.5514 111.95 0.0091 15 f{C4H3O2}/2.27ppm,p-C2H6O5
  85.0297707 645.2150 85.029392 7.8443 165.82 0.5723 19 f{C4H5O2}/3.15ppm,p-C2H4O5
  89.0240691 165.3025 89.023685 15.1195 66.49 0.2951 14 f{C3H5O3}/-3.91ppm,p-C3H4O4
  95.0136327 196.2584 95.013243 16.4818 74.03 0.6004 18 f{C5H3O2}/-2.32ppm,p-C1H6O5
  101.0239865 156.7964 101.023594 17.0851 78.52 0.4037 16 f{C4H5O3}/-4.27ppm,p-C2H4O4
  113.0244114 281.0760 113.023884 9.2723 96.97 0.5691 18 f{C5H5O3}/-0.06ppm,p-C1H4O4
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  41.003335 222.30 222
  43.019156 271.53 271
  44.998010 209.05 209
  55.019175 178.26 178
  57.034747 237.80 237
  59.014023 964.49 964
  71.014049 999.00 999
  72.993204 720.92 720
  73.029767 328.12 328
  83.014041 174.48 174
  85.029771 645.22 645
  89.024069 165.30 165
  95.013633 196.26 196
  101.023987 156.80 156
  113.024411 281.08 281
//
