ACCESSION: MSBNK-SMB_Measured-HSA031P0493001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'HC16-neg_862': {'bp': 3301.0, 'sum': 8754.0}, 'HC16-neg_514': {'bp': 2988.0, 'sum': 8098.0}, 'RA21-neg_543': {'bp': 1921.0, 'sum': 4618.0}, 'HC19-neg_784': {'bp': 1892.0, 'sum': 5033.0}, 'HC19-neg_766': {'bp': 1766.0, 'sum': 4085.0}, 'HC19-neg_504': {'bp': 1722.0, 'sum': 5301.0}, 'HC14-neg_517': {'bp': 1664.0, 'sum': 3958.0}, 'HC14-neg_761': {'bp': 1553.0, 'sum': 4397.0}, 'RA21-neg_781': {'bp': 1465.0, 'sum': 3233.0}, 'HC19-neg_518': {'bp': 1259.0, 'sum': 4505.0}, 'HC5-neg_501': {'bp': 1243.0, 'sum': 3655.0}, 'HC5-neg_757': {'bp': 1190.0, 'sum': 2411.0}, 'HC18-neg_781': {'bp': 1143.0, 'sum': 2313.0}, 'HC5-neg_746': {'bp': 1106.0, 'sum': 2480.0}, 'HC9-neg_740': {'bp': 1043.0, 'sum': 2060.0}, 'HC14-neg_528': {'bp': 1029.0, 'sum': 3404.0}, 'HC22-neg_771': {'bp': 1006.0, 'sum': 2176.0}, 'HC15-neg_758': {'bp': 973.0, 'sum': 2447.0}, 'HC22-neg_525': {'bp': 894.0, 'sum': 2168.0}, 'RA21-neg_771': {'bp': 835.0, 'sum': 2273.0}, 'QC3-neg_704': {'bp': 663.0, 'sum': 1426.0}, 'QC2-neg_700': {'bp': 655.0, 'sum': 1266.0}, 'HC15-neg_746': {'bp': 622.0, 'sum': 1438.0}, 'QC3-neg_692': {'bp': 543.0, 'sum': 1468.0}, 'QC1-neg_680': {'bp': 383.0, 'sum': 995.0}, 'QC4-neg_717': {'bp': 363.0, 'sum': 669.0}, 'QC7-neg_708': {'bp': 354.0, 'sum': 507.0}, 'QC6-neg_729': {'bp': 316.0, 'sum': 792.0}, 'QC7-neg_695': {'bp': 253.0, 'sum': 606.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 493.206216
COMMENT: PRECURSOR_M/Z_STDEV 0.001368
COMMENT: PRECURSOR_IN_MS1 mz 493.205302; int 455.717; delta(ppm) 2.249640
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.892; VURLYYYKKCOJOS; [M-H]-; [(2R,3R,4R,5R,6R)-3,4-diacetyloxy-5-amino-6-[2-[2-[2-(2-amino-2-oxoethoxy)ethoxy]ethoxy]ethoxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.087; SQXNVDNPJRHXBD; [M-H]-; 3-(Acryloylamino)propyl 4-O-beta-D-galactopyranosyl-2-deoxy-2-(acetylamino)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.606; VSRUTXSVQHMOKW; [M-H]-; 2-(2-methoxyethoxy)ethyl (2S)-3-[(2S,3R,4R,5R,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-(prop-2-enoxycarbonylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.389; FUMPHBRFUFUZEF; [M-H]-; 2,5-Bis[methyl(2,3,4,5,6-pentahydroxyhexyl)amino]cyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.730; YOLUHZVQFFYGSS; [M-H]-; cyclo[DL-Ala(Unk)-DL-Ala-DL-Asn-DL-Ser-Gly]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.664; MCUJFWXYTKICKX; [M-H]-; H-DL-Asn-DL-Ala-DL-Tyr-DL-Gln-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -444.834; HQUACXPLSLLOAN; [M-H]-; ditert-butyl (1S,3R,4R,6S,7S,9R,10R,12S)-4,5,6,10,11,12-hexahydroxy-2,8-dioxa-13,14-diazatricyclo[7.3.1.13,7]tetradecane-13,14-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.305; AHRRAHUXGLAZOW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.305; AMSMOUWCWWZBGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.087; QZVIADVLOCQGMA; [M-H]-; N-[(2S,3R,4R,5S,6R)-2-[(2R,3S,4R,5R,6R)-5-acetamido-2-(hydroxymethyl)-6-methoxy-4-[(2R)-1-oxopropan-2-yl]oxyoxan-3-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C21H29N6O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.189
MS$FOCUSED_ION: PRECURSOR_M/Z 493.205483
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0001900000-dc11b6116ead147ace80
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  278.1523774 106.0519 278.152691 14.9558 44.22 0.7280 25 f{C10H22N4O5}/-25.85ppm,p-C11H7N2O3
  338.1357850 76.6017 338.136041 12.0514 29.82 0.7488 24 f{C11H22N4O8}/-25.22ppm,p-C10H7N2
  356.1478562 136.2766 356.148087 13.1659 64.19 0.7494 29 f{C14H22N5O6}/-27.24ppm,p-C7H7N1O2
  431.2045637 65.3726 431.206302 19.0513 33.92 0.7473 22 f{C21H29N5O5}/-29.81ppm,p-N1O3
  432.1877658 100.2570 432.189537 13.6191 33.72 0.8011 27 f{C16H28N6O8}/-22.32ppm,p-C5H1
  475.1912043 195.0222 475.194513 11.0335 66.52 0.8697 29 f{C21H27N6O7}/-7.30ppm,p-H2O1
  476.1781684 83.4136 476.181515 15.5929 38.02 0.6491 24 f{C21H26N5O8}/-1.09ppm,p-H3N1
  493.2051279 999.0000 493.207152 4.8864 0.00 1.0000 29 f{C21H29N6O8}/-0.22ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  278.152377 106.05 106
  338.135785 76.60 76
  356.147856 136.28 136
  431.204564 65.37 65
  432.187766 100.26 100
  475.191204 195.02 195
  476.178168 83.41 83
  493.205128 999.00 999
//
