ACCESSION: MSBNK-SMB_Measured-HSA031P0389001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 114
COMMENT: RAW_SPEC {'HC11-neg_211': {'bp': 6018.0, 'sum': 14253.0}, 'HC21-neg_202': {'bp': 5898.0, 'sum': 17429.0}, 'RA22-neg_200': {'bp': 5410.0, 'sum': 11998.0}, 'HC2-neg_209': {'bp': 5406.0, 'sum': 16222.0}, 'HC16-neg_212': {'bp': 5188.0, 'sum': 14321.0}, 'RA17-neg_207': {'bp': 4854.0, 'sum': 12270.0}, 'HC4-neg_203': {'bp': 4732.0, 'sum': 12992.0}, 'QC2-neg_201': {'bp': 4525.0, 'sum': 12932.0}, 'QC3-neg_212': {'bp': 4408.0, 'sum': 12392.0}, 'RA8-neg_191': {'bp': 4408.0, 'sum': 11744.0}, 'HC4-neg_192': {'bp': 4317.0, 'sum': 10905.0}, 'HC13-neg_210': {'bp': 4241.0, 'sum': 12465.0}, 'HC2-neg_196': {'bp': 4207.0, 'sum': 13724.0}, 'HC18-neg_204': {'bp': 4172.0, 'sum': 10677.0}, 'HC10-neg_211': {'bp': 4110.0, 'sum': 9438.0}, 'HC3-neg_205': {'bp': 4100.0, 'sum': 11919.0}, 'RA7-neg_194': {'bp': 4065.0, 'sum': 10910.0}, 'HC21-neg_190': {'bp': 4043.0, 'sum': 11079.0}, 'HC5-neg_197': {'bp': 3965.0, 'sum': 10772.0}, 'HC7-neg_199': {'bp': 3942.0, 'sum': 10841.0}, 'RA5-neg_198': {'bp': 3928.0, 'sum': 10928.0}, 'HC14-neg_199': {'bp': 3857.0, 'sum': 12065.0}, 'RA1-neg_193': {'bp': 3743.0, 'sum': 10743.0}, 'RA4-neg_210': {'bp': 3718.0, 'sum': 8460.0}, 'HC23-neg_200': {'bp': 3650.0, 'sum': 9362.0}, 'HC26-neg_200': {'bp': 3545.0, 'sum': 10094.0}, 'HC13-neg_197': {'bp': 3502.0, 'sum': 9920.0}, 'HC25-neg_214': {'bp': 3497.0, 'sum': 11709.0}, 'RA19-neg_198': {'bp': 3490.0, 'sum': 10932.0}, 'HC15-neg_194': {'bp': 3413.0, 'sum': 9750.0}, 'QC1-neg_205': {'bp': 3393.0, 'sum': 11215.0}, 'HC3-neg_191': {'bp': 3329.0, 'sum': 9064.0}, 'RA3-neg_272': {'bp': 3280.0, 'sum': 8362.0}, 'RA25-neg_198': {'bp': 3239.0, 'sum': 7523.0}, 'HC11-neg_197': {'bp': 3206.0, 'sum': 9332.0}, 'HC7-neg_278': {'bp': 3200.0, 'sum': 9282.0}, 'HC6-neg_193': {'bp': 3115.0, 'sum': 8515.0}, 'RA9-neg_195': {'bp': 3091.0, 'sum': 9805.0}, 'HC16-neg_198': {'bp': 3073.0, 'sum': 9852.0}, 'HC9-neg_195': {'bp': 2907.0, 'sum': 9011.0}, 'RA10-neg_198': {'bp': 2846.0, 'sum': 9231.0}, 'HC25-neg_201': {'bp': 2813.0, 'sum': 9570.0}, 'HC12-neg_272': {'bp': 2810.0, 'sum': 9042.0}, 'QC6-neg_199': {'bp': 2774.0, 'sum': 8176.0}, 'RA15-neg_201': {'bp': 2747.0, 'sum': 8535.0}, 'QC8-neg_196': {'bp': 2733.0, 'sum': 7724.0}, 'QC1-neg_193': {'bp': 2732.0, 'sum': 8044.0}, 'HC17-neg_197': {'bp': 2721.0, 'sum': 8898.0}, 'RA1-neg_272': {'bp': 2719.0, 'sum': 10834.0}, 'QC4-neg_198': {'bp': 2716.0, 'sum': 6998.0}, 'RA17-neg_196': {'bp': 2709.0, 'sum': 7667.0}, 'RA5-neg_188': {'bp': 2680.0, 'sum': 8807.0}, 'HC23-neg_188': {'bp': 2664.0, 'sum': 7220.0}, 'HC26-neg_190': {'bp': 2591.0, 'sum': 7257.0}, 'RA20-neg_197': {'bp': 2580.0, 'sum': 7789.0}, 'RA15-neg_190': {'bp': 2546.0, 'sum': 6626.0}, 'RA1-neg_182': {'bp': 2542.0, 'sum': 6437.0}, 'RA3-neg_193': {'bp': 2538.0, 'sum': 8500.0}, 'RA9-neg_183': {'bp': 2521.0, 'sum': 6449.0}, 'RA19-neg_187': {'bp': 2506.0, 'sum': 6417.0}, 'QC2-neg_192': {'bp': 2484.0, 'sum': 7656.0}, 'HC12-neg_194': {'bp': 2429.0, 'sum': 7270.0}, 'HC20-neg_199': {'bp': 2426.0, 'sum': 7784.0}, 'HC15-neg_183': {'bp': 2398.0, 'sum': 6070.0}, 'RA22-neg_188': {'bp': 2395.0, 'sum': 7306.0}, 'RA4-neg_199': {'bp': 2346.0, 'sum': 7160.0}, 'HC5-neg_187': {'bp': 2335.0, 'sum': 7129.0}, 'RA16-neg_194': {'bp': 2324.0, 'sum': 6907.0}, 'RA18-neg_202': {'bp': 2285.0, 'sum': 6370.0}, 'HC14-neg_191': {'bp': 2193.0, 'sum': 7005.0}, 'RA10-neg_189': {'bp': 2185.0, 'sum': 7081.0}, 'HC26-neg_278': {'bp': 2181.0, 'sum': 7505.0}, 'QC5-neg_193': {'bp': 2167.0, 'sum': 5633.0}, 'HC24-neg_200': {'bp': 2106.0, 'sum': 7001.0}, 'HC9-neg_185': {'bp': 2077.0, 'sum': 6446.0}, 'RA7-neg_183': {'bp': 2008.0, 'sum': 5881.0}, 'QC7-neg_198': {'bp': 1999.0, 'sum': 6059.0}, 'RA11-neg_198': {'bp': 1980.0, 'sum': 6290.0}, 'HC19-neg_200': {'bp': 1949.0, 'sum': 5942.0}, 'HC22-neg_198': {'bp': 1946.0, 'sum': 6505.0}, 'RA20-neg_186': {'bp': 1878.0, 'sum': 6209.0}, 'RA24-neg_197': {'bp': 1859.0, 'sum': 4815.0}, 'HC18-neg_194': {'bp': 1842.0, 'sum': 6255.0}, 'HC7-neg_189': {'bp': 1841.0, 'sum': 5823.0}, 'RA25-neg_186': {'bp': 1750.0, 'sum': 5197.0}, 'RA12-neg_196': {'bp': 1677.0, 'sum': 5326.0}, 'RA16-neg_183': {'bp': 1660.0, 'sum': 4923.0}, 'QC8-neg_183': {'bp': 1647.0, 'sum': 4476.0}, 'QC6-neg_186': {'bp': 1588.0, 'sum': 3961.0}, 'RA18-neg_192': {'bp': 1521.0, 'sum': 4671.0}, 'HC8-neg_202': {'bp': 1513.0, 'sum': 4435.0}, 'RA8-neg_181': {'bp': 1482.0, 'sum': 4494.0}, 'QC4-neg_186': {'bp': 1457.0, 'sum': 5130.0}, 'RA13-neg_195': {'bp': 1355.0, 'sum': 5176.0}, 'HC12-neg_181': {'bp': 1280.0, 'sum': 3713.0}, 'RA6-neg_200': {'bp': 1252.0, 'sum': 3250.0}, 'HC17-neg_185': {'bp': 1214.0, 'sum': 4369.0}, 'RA24-neg_185': {'bp': 1170.0, 'sum': 3672.0}, 'RA2-neg_225': {'bp': 1146.0, 'sum': 3257.0}, 'RA2-neg_238': {'bp': 1093.0, 'sum': 3797.0}, 'RA11-neg_185': {'bp': 991.0, 'sum': 3467.0}, 'RA23-neg_195': {'bp': 918.0, 'sum': 2740.0}, 'HC8-neg_214': {'bp': 890.0, 'sum': 3614.0}, 'HC19-neg_190': {'bp': 883.0, 'sum': 3246.0}, 'HC6-neg_181': {'bp': 807.0, 'sum': 2640.0}, 'RA12-neg_183': {'bp': 799.0, 'sum': 2655.0}, 'RA26-neg_190': {'bp': 788.0, 'sum': 1653.0}, 'HC22-neg_186': {'bp': 761.0, 'sum': 2481.0}, 'RA15-neg_279': {'bp': 671.0, 'sum': 2145.0}, 'RA14-neg_202': {'bp': 665.0, 'sum': 1838.0}, 'QC5-neg_182': {'bp': 574.0, 'sum': 1591.0}, 'RA23-neg_181': {'bp': 564.0, 'sum': 1988.0}, 'RA21-neg_189': {'bp': 561.0, 'sum': 1274.0}, 'HC22-neg_277': {'bp': 497.0, 'sum': 1821.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 388.938768
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 388.937746; int 142.407; delta(ppm) -1.410992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.847; C6H8N4O5S4; [M+CH2O2-H]-; delta(ppm) 309885.954607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.847; C7H10N4O7S4; [M-H]-; delta(ppm) 4.956418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.946; C5H6N4O8P2S; [M+CH2O2-H]-; delta(ppm) 309884.186468
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.610; C6H8N4O10P2S; [M-H]-; delta(ppm) 3.925905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C6H6N4O12S2; [M-H]-; delta(ppm) 7.190781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C8H8Cl2F4N2O5S; [M-H]-; delta(ppm) -58123.656824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C11H4Cl2F4N2O5; [M-H]-; delta(ppm) -58115.967534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C5H4N4O10S2; [M+CH2O2-H]-; delta(ppm) 309889.788293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C10H7ClF3N2O5PS; [M-H]-; delta(ppm) -58120.643664
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H6Cl2F4N2O3S; [M+CH2O2-H]-; delta(ppm) 211914.535153
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C7H10N4O7S4; [M-H]-; delta(ppm) 4.956418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C6H8N4O5S4; [M+CH2O2-H]-; delta(ppm) 309885.954607
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H2Cl2F4N2O3; [M+CH2O2-H]-; delta(ppm) 204362.963977
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C8H8Cl2N4O8S; [M-H]-; delta(ppm) -58117.452445
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C9H3ClF4N4O5S; [M-H]-; delta(ppm) -58119.482417
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H5ClF3N2O3PS; [M+CH2O2-H]-; delta(ppm) 211919.523755
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8HClF4N4O3S; [M+CH2O2-H]-; delta(ppm) 200610.401563
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H3F3N2O6S2; [M+CH2O2-H]-; delta(ppm) 309882.829294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H5F3N2O8S2; [M-H]-; delta(ppm) 3.134910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C6H6F4N2O9S2; [M-H]-; delta(ppm) 0.197018
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; OBUIAOIRKBZZNB-UHFFFAOYSA-N; [M-H]-; COC1=C(O)C(Cl)=C(O)C2=C1OC1=C(C(C)=C(Cl)C(O)=C1Cl)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZEIHWBIRYIXBSV-UHFFFAOYSA-N; [M-H]-; CS(=O)(=O)C1=NC2=CC(=C(C=C2N1)Cl)OC3=C(C(=CC=C3)Cl)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PQGCEDQWHSBAJP-TXICZTDVSA-N; [M-H]-; O[C@H]1[C@@H](O)[C@@H](O[P@](O)(=O)OP(O)(O)=O)O[C@@H]1COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZJJBHGDNOZLBIL-AIHAYLRMSA-N; [M-H]-; O[C@H]1O[C@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AVHBSQDUYGGYIU-SOOFDHNKSA-N; [M-H]-; C(C1C(C(C(O1)OP(=O)(O)OP(=O)(O)O)OP(=O)(O)O)O)O
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.550; FBWWPOSBYNOMBJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.020; VJSUYQYVHLZSCF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.650; YTTOKSHPGRUOMH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.070; ZFABYNFXUCIMOI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.559; ALJPGKSDBZFNBR; [M-H+K-H]-; 7-chloro-N-(3-chloro-4-fluorophenyl)-6-nitroquinazolin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -701.788; OQMHISPWMYEZBE; [M-H+K-H]-; 6-chloro-3-[[ethoxy(ethyl)phosphinothioyl]sulfanylmethyl]-[1,3]oxazolo[4,5-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.227; VJSUYQYVHLZSCF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.092; YTTOKSHPGRUOMH; [M-H+K-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 388.937884; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.645
MS$FOCUSED_ION: PRECURSOR_M/Z 388.937884
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0bt9-0910000000-003f58ea4f11d18bdc97
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.9988425 57.6322 ? 70.998490 12.4509 22.74 0.6300 103
  114.9890003 325.4857 ? 114.988480 5.8701 99.39 0.7773 114
  115.9899167 70.5816 ? 115.989400 12.2511 26.71 0.6020 108
  116.9869180 171.6153 ? 116.986405 7.8812 59.73 0.7938 114
  158.9788143 999.0000 ? 158.978585 4.1641 0.00 0.8639 114
  159.9799596 191.8369 ? 159.979740 7.3759 57.87 0.7770 114
  160.9768797 488.4272 ? 160.976670 4.7150 123.88 1.0000 114
  198.9600294 42.5339 ? 198.958995 12.6608 20.13 0.5487 96
  200.9577234 66.2144 ? 200.956720 13.2267 28.26 0.6929 107
  228.9707323 33.3464 ? 228.970250 17.4520 14.85 0.5036 91
  230.9683240 54.5929 ? 230.967885 16.0931 24.51 0.5519 108
  272.9590633 87.2679 ? 272.959380 10.9504 27.95 0.7322 112
  273.9606839 41.2061 ? 273.961000 14.8634 17.75 0.5711 99
  274.9578044 136.6420 ? 274.958120 7.4957 52.65 0.7800 113
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  70.998842 57.63 57
  114.989000 325.49 325
  115.989917 70.58 70
  116.986918 171.62 171
  158.978814 999.00 999
  159.979960 191.84 191
  160.976880 488.43 488
  198.960029 42.53 42
  200.957723 66.21 66
  228.970732 33.35 33
  230.968324 54.59 54
  272.959063 87.27 87
  273.960684 41.21 41
  274.957804 136.64 136
//
