ACCESSION: MSBNK-SMB_Measured-HSA031P0181000
RECORD_TITLE: Characterized; 3,4-Dihydroxyhydrocinnamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA16-neg_2142': {'bp': 3020.0, 'sum': 14621.0}, 'RA18-neg_1981': {'bp': 1874.0, 'sum': 8440.0}, 'HC21-neg_1885': {'bp': 1793.0, 'sum': 9950.0}, 'HC3-neg_2217': {'bp': 1784.0, 'sum': 5976.0}, 'QC2-neg_1749': {'bp': 1632.0, 'sum': 6485.0}, 'HC3-neg_2231': {'bp': 1538.0, 'sum': 6711.0}, 'RA19-neg_2314': {'bp': 1411.0, 'sum': 5588.0}, 'HC21-neg_1899': {'bp': 1391.0, 'sum': 7429.0}, 'RA2-neg_2101': {'bp': 1244.0, 'sum': 6859.0}, 'HC13-neg_2278': {'bp': 1181.0, 'sum': 7050.0}, 'HC20-neg_2155': {'bp': 1073.0, 'sum': 3878.0}, 'HC9-neg_1946': {'bp': 1033.0, 'sum': 4922.0}, 'RA15-neg_2168': {'bp': 1011.0, 'sum': 5102.0}, 'RA12-neg_2199': {'bp': 993.0, 'sum': 5115.0}, 'RA17-neg_2167': {'bp': 968.0, 'sum': 5299.0}, 'RA9-neg_1863': {'bp': 968.0, 'sum': 4962.0}, 'HC25-neg_2134': {'bp': 947.0, 'sum': 5907.0}, 'RA19-neg_2325': {'bp': 887.0, 'sum': 5209.0}, 'QC3-neg_1759': {'bp': 884.0, 'sum': 4645.0}, 'RA15-neg_2154': {'bp': 737.0, 'sum': 4466.0}, 'QC4-neg_1849': {'bp': 602.0, 'sum': 2701.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 181.051477
COMMENT: PRECURSOR_M/Z_STDEV 0.000442
COMMENT: PRECURSOR_IN_MS1 mz 181.050695; int 999.000; delta(ppm) -4.215121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; RIJMQNGJNNAAQK-UHFFFAOYSA-N; [M-H]-; UNPD150221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; IETZAWFZIAOWQX-UHFFFAOYSA-N; [M-H]-; 2',4'-Dihydroxy-6'-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; RBQYTVXHDIGUCS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(4-hydroxy-3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; GPVDHNVGGIAOQT-UHFFFAOYSA-N; [M-H]-; UNPD114068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.246; VHNLJRRECIZZPX-UHFFFAOYSA-N; [M-H]-; UNPD167727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; PIECPZPJDCWLLR-UHFFFAOYSA-N; [M-H]-; UNPD43237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; QUCZMUVAQHIOID-UHFFFAOYSA-N; [M-H]-; UNPD169451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; VPYMCXHMAIDUNK-UHFFFAOYSA-N; [M-H]-; 4,5,6-trihydroxy-7-methyl-1,3-dihydroisobenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; KCDXJAYRVLXPFO-UHFFFAOYSA-N; [M-H]-; Syringaldehyde;4-Hydroxy-3,5-dimethoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; TXBDGLVJCSOBLF-UHFFFAOYSA-N; [M-H]-; UNPD112999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; VCONERRCKOKCHE-UHFFFAOYSA-N; [M-H]-; UNPD68770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; WXOYSNLFYSJUDB-UHFFFAOYSA-N; [M-H]-; UNPD159488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; APHYVLPIZUVDTK-UHFFFAOYSA-N; [M-H]-; UNPD68651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; GCUPAENRSCPHBM-UHFFFAOYSA-N; [M-H]-; UNPD123062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; QYSBLDMBACXAQP-UHFFFAOYSA-N; [M-H]-; methyl 1-methyl-3-oxo-7-oxabicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; LVYLCBNXHHHPSB-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl salicylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.220; FODBVCSYJKNBLO-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; LFXFALZEDWJECS-SVGMAFHSNA-N; [M-H]-; UNPD124827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.210; WHDVHEXMVPUJNI-DAXSKMNVSA-N; [M+FA-H]-; 3-(3-Furanyl)-2-methyl-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.207; HXQBZGMVGIDZAJ-UHFFFAOYNA-N; [M-H]-; (??)-2-Hydroxy-3-(2-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; GIBRZOCMRFRCOQ-UHFFFAOYSA-N; [M-H]-; UNPD96986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; GIDCYTNGBLUMQG-SVGMAFHSNA-N; [M-H]-; UNPD205822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; NLDWCGRZUCWZSL-UHFFFAOYSA-N; [M-H]-; UNPD50817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; QHCKBFFWIDZQGZ-UHFFFAOYSA-N; [M-H]-; UNPD10267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; VZSJOOOVYLSXSX-UHFFFAOYSA-N; [M-H]-; UNPD125154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; FBTSUTGMWBDAAC-UHFFFAOYSA-N; [M+FA-H]-; 4-ethenylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; ZNBXZUKDRRRQJK-FNORWQNLSA-N; [M+FA-H]-; alpha-Methyl-2-furanacrolein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.147; BUFFKORPJSMABA-UHFFFAOYSA-N; [M-H]-; UNPD20169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; NMETUDOKFOLZAF-UHFFFAOYSA-N; [M-H]-; 3,3-dihydroxy-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; DGBMCKWHCNMPPE-UHFFFAOYNA-N; [M-H]-; Meta-hydroxyphenylhydracrylic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; MDYOLVRUBBJPFM-UHFFFAOYSA-N; [M+Hac-H]-; Tropolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; TXFPEBPIARQUIG-UHFFFAOYSA-N; [M+FA-H]-; Piceol;4'-Hydroxyacetophenone;p-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; GFHGEIJFEHZKHZ-UHFFFAOYSA-N; [M-H]-; UNPD24146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; HWJNMTWBPYQWKU-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-phenoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; XYYLGSWUPMPWLD-NSCUHMNNSA-N; [M+FA-H]-; 3-(5-Methyl-2-furyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; IMJOSRPWZSPQMC-DUXPYHPUSA-N; [M+FA-H]-; UNPD27321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.085; IPRPPFIAVHPVJH-UHFFFAOYSA-N; [M+FA-H]-; 4-Hydroxyphenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.084; GBKGJMYPQZODMI-PLNGDYQASA-N; [M+FA-H]-; 4-(2-Furanyl)-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; CGVSVWWXNAFRRH-UHFFFAOYSA-N; [M+FA-H]-; 4-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; RGHHSNMVTDWUBI-UHFFFAOYSA-N; [M+Hac-H]-; 4-Hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; ZWLPBLYKEWSWPD-UHFFFAOYSA-N; [M+FA-H]-; 2-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; IQYJSKNHDZZDGA-UHFFFAOYSA-N; [M+FA-H]-; UNPD75511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; JNYKOGUXPNAUIB-UHFFFAOYSA-N; [M+FA-H]-; UNPD49131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; QPJVMBTYPHYUOC-UHFFFAOYSA-N; [M+FA-H]-; Methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; LPNBBFKOUUSUDB-UHFFFAOYSA-N; [M+FA-H]-; 4-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; PAPAWUGOOGNNAR-UHFFFAOYSA-N; [M+FA-H]-; 3-vinylpyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.921; BNPXAGUCVOIUHA-UHFFFAOYSA-N; [M+FA-H]-; CNP0428521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; JECYUBVRTQDVAT-UHFFFAOYSA-N; [M+FA-H]-; 2'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; IGRSQEOIAAGSGS-UHFFFAOYSA-N; [M+FA-H]-; UNPD41163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.900; LYECQNYXCRATFL-UHFFFAOYSA-N; [M+FA-H]-; 5-ethenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; ZWVHTXAYIKBMEE-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; AIACLXROWHONEE-UHFFFAOYSA-N; [M+FA-H]-; UNPD145717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; SMQUZDBALVYZAC-UHFFFAOYSA-N; [M+Hac-H]-; 2-Hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; GPSDUZXPYCFOSQ-UHFFFAOYSA-N; [M+FA-H]-; M-toluic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; ZRSNZINYAWTAHE-UHFFFAOYSA-N; [M+FA-H]-; 4-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; FPJNARSNQQWPEX-UHFFFAOYSA-N; [M+FA-H]-; oxonin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.816; JODRRPJMQDFCBJ-UHFFFAOYSA-N; [M+FA-H]-; 2-Hydroxy-4-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; LUJMEECXHPYQOF-UHFFFAOYSA-N; [M+FA-H]-; 3'-Hydroxyacetophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; JCISRQNKHZNVHJ-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-2-phenylacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; BNBQRQQYDMDJAH-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydro-1,4-benzodioxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.767; MYKLQMNSFPAPLZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD152729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; VZIRCHXYMBFNFD-IWQZZHSRSA-N; [M+Hac-H]-; 3-(2-Furanyl)-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; UYWQUFXKFGHYNT-UHFFFAOYSA-N; [M+FA-H]-; Benzyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; XEBWQGVWTUSTLN-UHFFFAOYSA-M; [M+FA-H]-; acetyloxy(phenyl)mercury
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; SENUUPBBLQWHMF-UHFFFAOYSA-N; [M+FA-H]-; 2,6-dimethylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; NYSXWUPVOCFRSE-VURMDHGXSA-N; [M+FA-H]-; UNPD56052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; IPPQNXSAJZOTJZ-UHFFFAOYSA-N; [M+FA-H]-; 3-methylsalicylaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; BAKYASSDAXQKKY-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-3-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; VTWDKFNVVLAELH-UHFFFAOYSA-N; [M+Hac-H]-; p-Toluquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; WMPDAIZRQDCGFH-UHFFFAOYSA-N; [M+FA-H]-; 3-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; RFBOLEJBSGUBPZ-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-hydroxyphenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.663; UMTZYGZMIJRCFG-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyldioxetane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; BTLHCFVCIGAAPF-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-5-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; ZRUOTKQBVMWMDK-UHFFFAOYSA-N; [M+FA-H]-; UNPD5403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; DHVJHJQBQKKPNB-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-4-methyl-benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; GYEMOVUSSDZYLQ-UHFFFAOYSA-N; [M+Hac-H]-; 4-methylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; IAVREABSGIHHMO-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; PKZJLOCLABXVMC-UHFFFAOYSA-N; [M+FA-H]-; 2-Methoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; BOFDMSONIJMXOQ-UHFFFAOYSA-N; [M+Hac-H]-; bicyclo[2.2.1]hept-5-ene-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; FTNJQNQLEGKTGD-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; WPPHMBKSJVDIFZ-UHFFFAOYSA-N; [M+Hac-H]-; 3H-1,2-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; GEOWCLRLLWTHDN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD157884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.705; BTZVACANDIHKJX-UHFFFAOYSA-N; [M-H]-; benzo[g]pteridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.705; KLNFAMGHSZQYHR-UHFFFAOYSA-N; [M-H]-; imidazo[4,5-i][1,2]benzodiazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.705; MVWPMZHBPZBJIY-UHFFFAOYSA-N; [M-H]-; 5-phenyl-1,2,4-triazine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTZVACANDIHKJX-UHFFFAOYSA-N; [M-H]-; benzo[g]pteridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZAUWHJDUNRCTF-UHFFFAOYSA-N; [M-H]-; 3,4-Dihydroxyhydrocinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMCMTJPPXSGYJY-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITPFIKQWNDGDLG-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZDSXQJWBGMRLU-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQAWOFKHXXVVLM-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPSDUZXPYCFOSQ-UHFFFAOYSA-N; [M+FA-H]-; M-toluic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPNBBFKOUUSUDB-UHFFFAOYSA-N; [M+FA-H]-; 4-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWLPBLYKEWSWPD-UHFFFAOYSA-N; [M+FA-H]-; 2-Methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPPHMBKSJVDIFZ-UHFFFAOYSA-N; [M+Hac-H]-; 3H-1,2-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; WLJVXDMOQOGPHL-UHFFFAOYSA-N; [M+FA-H]-; Phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; UYWQUFXKFGHYNT-UHFFFAOYSA-N; [M+FA-H]-; Benzyl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; GEOWCLRLLWTHDN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD157884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; AQIHDXGKQHFBNW-ZCFIWIBFSA-N; [M-H]-; (R)-2-(4-hydroxyphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; BWXLCOBSWMQCGP-UHFFFAOYSA-N; [M-H]-; Isohomovanillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; JTHQIBKOVMTGAI-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxy-5-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; QRMZSPFSDQBLIX-UHFFFAOYSA-N; [M-H]-; Homovanillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; CWNLRSITUPUOOL-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-4-methoxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; NYYUKTMZQJKAHT-UHFFFAOYNA-N; [M-H]-; 2-(2,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; UYRNFBHAWUOWGM-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; WJZSKNRPRWCLLK-UHFFFAOYSA-N; [M-H]-; UNPD121172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; AKWHTKRUNUYXDS-UHFFFAOYNA-N; [M-H]-; 3-hydroxy-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; KHTAGVZHYUZYMF-UHFFFAOYNA-N; [M-H]-; 3-(3-Hydroxyphenyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; UGFILLIGHGZLHE-UHFFFAOYSA-N; [M-H]-; UNPD140977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; VWPDOKVDSUZVBU-UHFFFAOYSA-N; [M-H]-; [5-(2-oxoethyl)furan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; BHFSBJHPPFJCOS-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WPYMKLBDIGXBTP-UHFFFAOYSA-N; [M+Hac-H]-; Benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; AEUBLTTWYCDTGM-OWWGPPLWNA-N; [M-H]-; 3-[(5R,6S)-5,6-dihydroxycyclohexa-1,3-dienyl]acrylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; ULASCVJUGWDMFN-UHFFFAOYSA-N; [M-H]-; UNPD62430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; IMJOSRPWZSPQMC-DUXPYHPUSA-N; [M+FA-H]-; UNPD27321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; FTNJQNQLEGKTGD-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; MEKKGDYNMBGQHP-HYYFJVDXSA-N; [M-H]-; EA-2801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; BNPXAGUCVOIUHA-UHFFFAOYSA-N; [M+FA-H]-; CNP0428521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; YGOAPZRBIMLDAP-UHFFFAOYSA-N; [M-H]-; UNPD171117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VLYBFLKIZIACQH-UHFFFAOYSA-N; [M-H]-; methyl 4,6-dimethyl-2-oxo-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; UMTZYGZMIJRCFG-UHFFFAOYSA-N; [M+FA-H]-; 3-phenyldioxetane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; VISAJVAPYPFKCL-UHFFFAOYNA-N; [M-H]-; 3-Methoxy-4-hydroxyphenylglycolaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; QYSBLDMBACXAQP-UHFFFAOYSA-N; [M-H]-; methyl 1-methyl-3-oxo-7-oxabicyclo[2.2.1]hept-5-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; VYLBFPQDUSNVCA-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(methoxymethoxy)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; ZXNSCYAHFCSTCR-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxycyclohexa-1,3-dien-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; RBQYTVXHDIGUCS-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(4-hydroxy-3-methylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; QNMANLUEFQNQCX-UHFFFAOYSA-N; [M-H]-; 2,4'-dihydroxy-3'-methoxyacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QFDSMZGWVHEDHT-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BVWTXUYLKBHMOX-UHFFFAOYSA-N; [M-H]-; Methyl vanillate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; QXOXUEFXRSIYSW-UHFFFAOYSA-N; [M-H]-; Methyl isovanillate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; BWRCJLJJIXYLNV-UHFFFAOYSA-N; [M-H]-; UNPD33174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; DFNBGZODMHWKKK-UHFFFAOYSA-N; [M-H]-; UNPD181522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; KCWJRQPHPPKPBK-UHFFFAOYSA-N; [M-H]-; UNPD88254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; MNWFENBPJIWZOZ-UHFFFAOYSA-N; [M-H]-; UNPD95074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; NKRCBDHKPQKBBU-UHFFFAOYSA-N; [M-H]-; UNPD140642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; YRJIMTHQIPOSJR-UHFFFAOYSA-N; [M-H]-; UNPD46227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; ZICRWXFGZCVTBZ-UHFFFAOYSA-N; [M-H]-; UNPD61376
