ACCESSION: MSBNK-SMB_Measured-HSA031P0467002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC8-neg_6930': {'bp': 2553.0, 'sum': 4440.0}, 'QC8-neg_6916': {'bp': 2190.0, 'sum': 4357.0}, 'HC23-neg_5915': {'bp': 1703.0, 'sum': 3603.0}, 'HC23-neg_5929': {'bp': 1479.0, 'sum': 2977.0}, 'HC7-neg_6956': {'bp': 1108.0, 'sum': 2234.0}, 'RA24-neg_6778': {'bp': 868.0, 'sum': 1835.0}, 'RA25-neg_7652': {'bp': 835.0, 'sum': 1939.0}, 'RA25-neg_7639': {'bp': 821.0, 'sum': 1634.0}, 'HC10-neg_6769': {'bp': 715.0, 'sum': 1683.0}, 'HC18-neg_7207': {'bp': 656.0, 'sum': 1266.0}, 'HC11-neg_6750': {'bp': 604.0, 'sum': 1439.0}, 'RA22-neg_6583': {'bp': 599.0, 'sum': 1211.0}, 'HC24-neg_7065': {'bp': 596.0, 'sum': 1646.0}, 'RA18-neg_7038': {'bp': 584.0, 'sum': 1094.0}, 'HC6-neg_5880': {'bp': 581.0, 'sum': 1293.0}, 'RA19-neg_7599': {'bp': 576.0, 'sum': 1645.0}, 'HC3-neg_7049': {'bp': 568.0, 'sum': 1485.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 467.279299
COMMENT: PRECURSOR_M/Z_STDEV 0.001036
COMMENT: PRECURSOR_IN_MS1 mz 467.278024; int 198.236; delta(ppm) 3.707376
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C28H38O3; [M+CH2O2-H]-; delta(ppm) 245180.125357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C20H39FN2O6; [M+CH2O2-H]-; delta(ppm) 245189.681839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H35FN8O4; [M+CH2O2-H]-; delta(ppm) 245198.592216
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H38F4O2; [M+CH2O2-H]-; delta(ppm) 245184.447598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H37F3O; [M+CH2O2-H]-; delta(ppm) 147379.272725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H35FN6O2; [M+CH2O2-H]-; delta(ppm) 245185.244118
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.575; JJEPXEYYUADMMO-UJMSHXLWNA-N; [M-H]-; CCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.943; SNCMVKNGLNUISS-MIFMWBFVNA-N; [M-H]-; C[C@H]1CC(C)(C)[C@]23CC[C@]4(C)[C@]5(CC[C@@H]6[C@H]7[C@@H](CC[C@@]7(CC[C@@]46C(=O)O5)C(O)=O)C(C)=C)[C@]12O3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.840; KMDRJFYWGCLAGL-JGMHGWMSNA-N; [M-H]-; C[C@@H]([C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3CC[C@]12COC(C)=O)[C@H]1CC[C@H](C)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; HHADFXKLJQYGKX-KZEHPBANSA-N; [M-H]-; CC(=O)O[C@@H]1CC2[C@@](C)(CCC3C(C)(C)C(=O)C=C[C@]23C)[C@]2(C)CCC(C12)[C@@]1(C)OC(=O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.797; KKMJFJDILWLAKS-LGEYPSIZNA-N; [M-H]-; CC1(C)CCC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2CC=C2C1=CC(=O)[C@]1(CC[C@@](C)(C[C@@]21O)C=O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; DSLZSTBYLRGPIK-UHFFFAOYSA-N; [M+FA-H]-; DHAP(18:0e)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; JJEPXEYYUADMMO-UJMSHXLWNA-N; [M-H]-; PG(P-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; JABICPUHELULCU-LTEDUWDWNA-N; [M+FA-H]-; UNPD50541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; DVORYMAGXQGBQK-OGFNBICXNA-N; [M-H]-; Antcin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; LVFHKUZOQUATIE-YZJIHNPJNA-N; [M-H2O-H]-; Zhankuic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; ZPSJWLSADLCKBZ-QHISERDONA-N; [M-H]-; UNPD136646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; VQOGQXBQGQLQDY-GTMFQQCUNA-N; [M-H2O-H]-; Camphoratin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; KMDRJFYWGCLAGL-JGMHGWMSNA-N; [M-H]-; minabeolide 5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; LWPAZPOZBPFAAE-GHYBCFPBNA-N; [M-H2O-H]-; (+)-Tubelactomicin A;Tubelactomicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; NXBXXIQYAWOZQT-UZEJQZLYNA-N; [M-H]-; Harbinatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; HHADFXKLJQYGKX-KZEHPBANSA-N; [M-H]-; 12beta-acetoxyl(2),22(23)-tetradehydrocabralea-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; BQWYLPVWSPZWPN-UHFFFAOYNA-N; [M-H]-; (17alpha,23S)-17,23-Epoxy-29-hydroxy-27-norlanosta-1,8-diene-3,15,24-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; QSAFWOIVMCIKKR-MZLZUQKWSA-N; [M-H]-; daturametelin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; SNCMVKNGLNUISS-MIFMWBFVNA-N; [M-H]-; breynceanothanolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; FPSUTNLGRMMQOR-RJVLBVBMNA-N; [M-H2O-H]-; Camphoratin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; XNASBJNLSIWJAM-RFWBHZDMNA-N; [M+FA-H]-; minabeolide 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; IJXBMSZEDRDWOR-KGBFEYQNNA-N; [M-H]-; UNPD141134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; HTUHZRNLIWZZKI-UWMWKNPPNA-N; [M-H]-; UNPD96074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; VTDWUHQUEUBDSA-UWMWKNPPNA-N; [M-H]-; UNPD82537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; RRKSDDREVOXSJD-LSYWBBSDNA-N; [M+FA-H]-; 20-epi-Isoiguesterinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; YCHBREPSJXLSOJ-ITQXUVFGNA-N; [M-H]-; UNPD23789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; YJMMRSBOXDGBDW-JERBHLAYNA-N; [M-H]-; UNPD191593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; YUFUGAZDFIPRQG-RQUODAMQNA-N; [M-H]-; UNPD138236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; KSSMCBMLOPQHOP-WJNFDTCXNA-N; [M-H]-; UNPD14974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; UPCGWWQEYSWYOT-DEJKWTBMNA-N; [M-H2O-H]-; UNPD42722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; LYVZRYUBXWXBHH-ZWRITGIBNA-N; [M-H]-; UNPD10323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.410; NNQATDLHEVXZGQ-ZWRITGIBNA-N; [M-H]-; UNPD40572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; KXTOXZSIGCDGHF-CIAFOILYNA-N; [M-H2O-H]-; Nahocol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; UWRQIHBKLUXGDM-MPSCIPCNSA-N; [M-H]-; UNPD216396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; JOGIQJMBLQWDHC-WHTJODGUSA-N; [M-H]-; UNPD213504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; NFNDYUWVWPAOET-IDTZKTCDSA-N; [M-H]-; 1,2-dihydro-6,16-O-dideacetylhelvolic acid 21,16-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; KKMJFJDILWLAKS-LGEYPSIZNA-N; [M-H]-; UNPD177651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; WALBKIRDTUDWAE-LZMZWBATNA-N; [M-H]-; UNPD27838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; RZJRSJIUNPKJLS-UFCGSMJSNA-N; [M+FA-H]-; Remangilone B;(+)-Remangilone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; BOCBWXAVGJRZPL-UHFFFAOYSA-N; [M-H]-; 9-[6-(acetyloxy)-2,8-dimethyl-3,4-dihydro-2H-1-benzopyran-2-yl]-6-methyl-2-(4-methylpent-3-en-1-yl)nona-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.366; QUTVFBJBZVYWDN-VGRMOGTINA-N; [M-H]-; UNPD48169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; QPCQLFQZYQVLOI-MDCJWXQONA-N; [M-H2O-H]-; UNPD92879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; DLVOSEUFIRPIRM-KAQKJVHQSA-N; [M-H2O-H]-; Hydrocortisone cypionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.359; XXIZQAYNYPSFNL-UHFFFAOYSA-N; [M-H]-; 3-cyclopentyl-8-hydroxy-3,7,9-trimethyl-8-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-15-oxatricyclo[7.6.1.0?,?]hexadec-10-yn-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; IBXOWQCHSYNZMN-BRYXEKBANA-N; [M-H2O-H]-; UNPD160770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; JKCSXRZMRFNFHN-CPQFTWPRNA-N; [M-H2O-H]-; UNPD142070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; RGLORAMZMUVQIN-OAEMNOAGNA-N; [M-H2O-H]-; UNPD126269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; PONZNCXOVALNKD-ARPXUMNENA-N; [M+FA-H]-; UNPD97644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; HKLDUJXJTQJSEJ-PLGPVTQINA-N; [M-H2O-H]-; UNPD90891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; JRQNTPWYRBOEKO-XUZHBLKBNA-N; [M-H2O-H]-; Vernoguinosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; OXEKXGDCBFXSKR-KFOFHHTCNA-N; [M-H2O-H]-; UNPD104898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; UHXRUTRCOYCXAF-KKISMHBHNA-N; [M-H2O-H]-; UNPD173190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; GQGRHHQOPCZNAP-QMOBPBEPSA-N; [M-H2O-H]-; Phomopsterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; YDUZXFXPORORCL-XAFOFORCSA-N; [M+FA-H]-; Volicitin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; GWCDLSJGYSMPGI-GVCCBKPENA-N; [M+FA-H]-; UNPD151618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; SLOGIEGONFUYCH-MQECBCJWNA-N; [M-H2O-H]-; Hyrtiosin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; CGJBZZJDYHXUIM-PBSPUOOFNA-N; [M+FA-H]-; UNPD135455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; PEXQKYJISMRMBZ-IDSSUFIINA-N; [M-H]-; UNPD71944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; DLBCCJXBMZEVFR-WFJXRPJUNA-N; [M-H2O-H]-; UNPD174626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; BCQKZVCGNCPRHW-MTBJOGLINA-N; [M-H2O-H]-; UNPD129363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; SRXNUVTZIOXBFD-UHQJEPMUNA-N; [M-H]-; UNPD191525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; UCNIKIQFSZAFQI-WNCGBDKXNA-N; [M-H2O-H]-; UNPD80925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; QRJLVUVTRZCMFA-YWJFQVMXNA-N; [M-H2O-H]-; UNPD90070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; ZPXIURGTRHEWHP-KEAVYJSMSA-N; [M-H2O-H]-; UNPD229276
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; HUOUTXIIOOBRPE-HVRICTHFNA-N; [M-H2O-H]-; UNPD156177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; VATICISJQPGSBB-KDDUVLNVNA-N; [M-H]-; UNPD131017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; TYMQOFFSTPJBAU-UHFFFAOYSA-N; [M-H2O-H]-; Atacamycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; REACBNMPQDINOF-XZLPQZGPNA-N; [M+FA-H]-; nandrolone cyclotate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; JCKBQNVNIHVDDV-LMVHWAMKNA-N; [M+FA-H]-; UNPD94194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; GHRQIBWIWKHOMI-GMDGUUJPNA-N; [M-H2O-H]-; UNPD57648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; YWIBFTSPRRZAAQ-UHFFFAOYSA-N; [M+FA-H]-; CNP0450168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; HTBVRXFAQQUUQL-QCGNPIJXNA-N; [M-H2O-H]-; UNPD124675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; MTKXOJFNAFCQEE-JUHCTWPQNA-N; [M-H2O-H]-; UNPD5794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; QGOOHFJSKVIFAC-SOSGAAQPNA-N; [M+FA-H]-; UNPD146869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; AQLBEZWXOMWPSR-RBYMTXCUSA-N; [M-H2O-H]-; UNPD218992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; YJASYLABHPCLOL-UPEKJTGUNA-N; [M-H2O-H]-; UNPD41133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.268; KNRFZVZIHDOQLP-FPFQZNTGSA-N; [M+FA-H]-; UNPD20707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; OIEKMLOZUMFYTL-UPIBTERKNA-N; [M+FA-H]-; UNPD68716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; PESFUVNNLNFQLS-AZCLIFLCNA-N; [M+FA-H]-; 1alpha-hydroxy-22-(3-hydroxyphenyl)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-22-(3-hydroxyphenyl)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; RYGBSZRPQTUWLJ-BFKUNFMVNA-N; [M+FA-H]-; 1alpha-hydroxy-22-(4-hydroxyphenyl)-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-22-(4-hydroxyphenyl)-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; LNFJRIGXMMFYGW-VVBFIZMHNA-N; [M-H2O-H]-; UNPD117401
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; YVTPMJHLTKTSDR-KRHUHUSONA-N; [M-H2O-H]-; UNPD66076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; KXXIKUQRERCHIS-UHFFFAOYSA-N; [M+FA-H]-; 7-(4-methoxyphenyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; CFVXFEGNHCDLIS-UHFFFAOYSA-N; [M-H2O-H]-; 5-cyclohexyl-2,13-dihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; BQSFDTKNSPBPEA-UHFFFAOYSA-N; [M-H2O-H]-; CNP0428658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; HDHAFLPMEFZPKI-UHFFFAOYSA-N; [M-H2O-H]-; 4',7-bis(3-hydroxybutyl)-7a-methyl-3-methylidene-decahydro-10'-oxaspiro[indeno[5,6-b]furan-5,8'-tricyclo[5.3.0.0?,?]decane]-2,9'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; OPIYXSQJCDQUME-OQNOTEELNA-N; [M-H2O-H]-; UNPD154531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; WKYXCYBYTMQMJO-FOTURZBLNA-N; [M-H2O-H]-; UNPD148009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; ROPJPFJCRZGQPV-UHFFFAOYSA-N; [M-H2O-H]-; CNP0443653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; PMMBKQKANXZMJI-UHFFFAOYSA-N; [M+FA-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; XVSALQNXXRYARZ-UHFFFAOYSA-N; [M+FA-H]-; 4-hydroxy-3-({4-[2-(2-hydroxyethoxy)ethyl]piperazin-1-yl}methyl)-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; OBHBMOJWJPZWOF-UHFFFAOYSA-N; [M-H2O-H]-; CNP0440093
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; PQBGHKAAUMZKEQ-UHFFFAOYSA-N; [M+FA-H]-; 3,7,7,19,19,23-hexamethyl-13-oxapentacyclo[13.8.0.0?,??.0?,?.0??,??]tricosa-1,10,15-triene-12,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; PTVPABPUSZNBMJ-YSQIYKOYNA-N; [M-H2O-H]-; UNPD180778
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; OPZODFCEYJMBAM-OXVBEWKXSA-N; [M+FA-H]-; (Z)-7-[(1S,2R,3R,4R)-3-[[[2-(heptanoylamino)acetyl]amino]methyl]-7-oxabicyclo[2.2.1]heptan-2-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; MZPRXARMMDHMTF-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 2-(6-{2-[3-(2,5-dimethyl-1H-pyrrol-1-yl)propanamido]ethyl}-2,2-dimethyl-1,3-dioxan-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; XUSDVLHKNBOGJY-FYYLOGMGSA-N; [M+FA-H]-; N-[(1R,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; NZUBGKUCTBLMNM-UHFFFAOYSA-N; [M-H]-; 2-[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; FMYFPGFCFLVQRI-UHFFFAOYSA-N; [M-H]-; CNP0431519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; IXOCGRPBILEGOX-UHFFFAOYNA-N; [M+FA-H]-; (2-hydroxy-3-sulphopropyl)dimethyl[3-[(1-oxododecyl)amino]propyl]ammonium hydroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; GVYVUZXCYYBRKS-AJKUREFFNA-N; [M-H2O-H]-; UNPD116616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; TYYKVPXPTUCZNL-QKCOSZQVNA-N; [M-H2O-H]-; UNPD146502
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; CLKDHIMIVSETEX-UHFFFAOYSA-N; [M-H2O-H]-; 1-(3,4-dihydroxyphenyl)-10-ethyl-3-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-12-methyltridecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.837; OZIXMGRYMPVNTB-UHFFFAOYSA-N; [M+FA-H]-; 1-[(5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; BLJGSVDJEZNZJS-UHFFFAOYSA-N; [M-H2O-H]-; CNP0428426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; FJZGBUWIVLRTSI-UHFFFAOYSA-N; [M+FA-H]-; benzyl(methyl)[(1-{[5-(pyrrolidine-1-carbonyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1H-1,2,3-triazol-4-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; HAYDXWNACVCRHA-UHFFFAOYSA-N; [M+FA-H]-; 6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-[(pyridin-3-yl)methyl]-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; ILDADGPBBGQETJ-OWCYQLMHSA-N; [M-H2O-H]-; (2S)-2-[[(2S)-2-[[(2S,3S,7R)-2-amino-8-(2-amino-1-carbamoyl-2-imidazolin-4-yl)-3-ammonio-7-hydroxy-octanoyl]amino]propanoyl]amino]-3-methyl-butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; HREZFJNNJXGHLF-UHFFFAOYSA-N; [M-H2O-H]-; N'-(11-{4-hydroxy-3-methoxy-5-[(methylamino)methyl]phenyl}-1-(1H-imidazol-1-yl)-7,9-dioxoundecan-3-yl)-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; HHOKYTBXHJFJOV-ZSDGXKQCNA-N; [M-H]-; UNPD205689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; BKDDCVZHHNTXDX-NLSNMLMMNA-N; [M-H]-; UNPD205767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; ZIJANFYGEMEEFB-UHFFFAOYSA-N; [M-H2O-H]-; N2-(1-carbamoyl-2-cyclohexylethyl)-N4-phenyl-N1-(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; WIVWPVDQLRGSQB-BUHCESQUSA-N; [M-H2O-H]-; UNPD208309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; GSGLWPRVSBCOJV-AZQYEMCNSA-N; [M-H2O-H]-; 4,8,10,14-tetramethyl-6-acetoxy-14-[16-acetoxy-19-(20,21-dimethyl)-18-ene]phenanthrene-1-ene-3,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; PTZFNLYNCDMJGP-UHFFFAOYSA-N; [M-H2O-H]-; 17-[3,5-bis(acetyloxy)phenyl]heptadeca-3,9-dien-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; ACVJJDIRYAPIMR-FMSOFFJTNA-N; [M-H2O-H]-; UNPD206694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; CYRJFSLVTWAUNE-UHFFFAOYSA-N; [M-H2O-H]-; 6-[3-(diethylamino)propyl]-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
