ACCESSION: MSBNK-SMB_Measured-HSA031P0586000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'HC21-neg_218': {'bp': 1575.0, 'sum': 5502.0}, 'HC2-neg_238': {'bp': 1552.0, 'sum': 4617.0}, 'RA3-neg_233': {'bp': 1472.0, 'sum': 4588.0}, 'RA17-neg_226': {'bp': 1405.0, 'sum': 4245.0}, 'HC22-neg_227': {'bp': 1337.0, 'sum': 4697.0}, 'HC15-neg_211': {'bp': 1336.0, 'sum': 4337.0}, 'HC21-neg_254': {'bp': 1292.0, 'sum': 5744.0}, 'HC3-neg_219': {'bp': 1286.0, 'sum': 4490.0}, 'RA20-neg_226': {'bp': 1270.0, 'sum': 4425.0}, 'HC26-neg_242': {'bp': 1244.0, 'sum': 4474.0}, 'HC11-neg_225': {'bp': 1225.0, 'sum': 4078.0}, 'HC15-neg_223': {'bp': 1211.0, 'sum': 4668.0}, 'HC14-neg_218': {'bp': 1145.0, 'sum': 4055.0}, 'HC7-neg_226': {'bp': 1111.0, 'sum': 4029.0}, 'RA10-neg_228': {'bp': 1092.0, 'sum': 3898.0}, 'HC7-neg_239': {'bp': 1090.0, 'sum': 4937.0}, 'HC2-neg_226': {'bp': 1061.0, 'sum': 5114.0}, 'RA22-neg_228': {'bp': 1040.0, 'sum': 3204.0}, 'HC4-neg_233': {'bp': 1033.0, 'sum': 3978.0}, 'HC22-neg_237': {'bp': 1010.0, 'sum': 4552.0}, 'RA20-neg_237': {'bp': 999.0, 'sum': 3903.0}, 'RA22-neg_241': {'bp': 983.0, 'sum': 3523.0}, 'HC5-neg_226': {'bp': 930.0, 'sum': 3555.0}, 'HC17-neg_225': {'bp': 924.0, 'sum': 3152.0}, 'RA19-neg_238': {'bp': 922.0, 'sum': 4008.0}, 'HC16-neg_227': {'bp': 913.0, 'sum': 3773.0}, 'HC18-neg_221': {'bp': 885.0, 'sum': 3429.0}, 'RA9-neg_234': {'bp': 885.0, 'sum': 3252.0}, 'HC16-neg_255': {'bp': 870.0, 'sum': 3813.0}, 'RA19-neg_226': {'bp': 864.0, 'sum': 4160.0}, 'HC13-neg_224': {'bp': 858.0, 'sum': 3491.0}, 'HC18-neg_234': {'bp': 853.0, 'sum': 3208.0}, 'HC20-neg_229': {'bp': 835.0, 'sum': 3796.0}, 'RA5-neg_227': {'bp': 829.0, 'sum': 2490.0}, 'HC20-neg_242': {'bp': 804.0, 'sum': 3364.0}, 'HC13-neg_237': {'bp': 795.0, 'sum': 3456.0}, 'HC3-neg_230': {'bp': 754.0, 'sum': 3138.0}, 'RA15-neg_229': {'bp': 749.0, 'sum': 2809.0}, 'HC12-neg_246': {'bp': 704.0, 'sum': 2630.0}, 'HC9-neg_237': {'bp': 680.0, 'sum': 3079.0}, 'HC23-neg_239': {'bp': 669.0, 'sum': 2430.0}, 'HC17-neg_214': {'bp': 657.0, 'sum': 2750.0}, 'RA8-neg_243': {'bp': 606.0, 'sum': 2247.0}, 'RA7-neg_224': {'bp': 570.0, 'sum': 2349.0}, 'HC6-neg_230': {'bp': 530.0, 'sum': 2176.0}, 'QC6-neg_235': {'bp': 495.0, 'sum': 1924.0}, 'QC5-neg_234': {'bp': 458.0, 'sum': 1601.0}, 'HC24-neg_230': {'bp': 398.0, 'sum': 1587.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 586.907341
COMMENT: PRECURSOR_M/Z_STDEV 0.001630
COMMENT: PRECURSOR_IN_MS1 mz 586.904956; int 17.231; delta(ppm) 1.704662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.357; C7H9N6O15P3S; [M+CH2O2-H]-; delta(ppm) 185923.904526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.257; C10H10Cl2N4O14P2; [M+CH2O2-H]-; delta(ppm) 131075.173840
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C13H14Cl4N4O7S2; [M+CH2O2-H]-; delta(ppm) 131072.501917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C17H16Cl6O7; [M+CH2O2-H]-; delta(ppm) 131079.219963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C15H15Cl5N2O7S; [M+CH2O2-H]-; delta(ppm) 131075.860930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C12H12BrN6O8PS2; [M+CH2O2-H]-; delta(ppm) 185919.208371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C14H16Cl4N4O9S2; [M-H]-; delta(ppm) -39283.338269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H10Cl4F4N2O4S; [M+CH2O2-H]-; delta(ppm) 131073.920974
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C10H5F4N4O12P3; [M+CH2O2-H]-; delta(ppm) 185925.464555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C15H19AsCl4O8; [M+CH2O2-H]-; delta(ppm) 321946.976743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H17Cl5N2O9S; [M-H]-; delta(ppm) -39280.914891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H11Cl4F5N2O5S; [M+CH2O2-H]-; delta(ppm) 131071.430239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H18Cl6O9; [M-H]-; delta(ppm) -39278.491500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H21AsCl4O10; [M-H]-; delta(ppm) 95010.815359
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H14BrN6O10PS2; [M-H]-; delta(ppm) -0.758689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H7F4N4O14P3; [M-H]-; delta(ppm) 3.689654
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H12Cl4F4N2O6S; [M-H]-; delta(ppm) -39282.314483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H13Cl4F5N2O7S; [M-H]-; delta(ppm) -39284.111437
COMMENT: CONFIDENCE Level 5: Exact mass of interest 586.905657; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.668
MS$FOCUSED_ION: PRECURSOR_M/Z 586.905657
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a6r-0962600000-2b3be104a07ff7fc6b40
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  114.9889653 252.6353 ? 114.988445 10.3140 61.15 0.5628 48
  158.9787243 999.0000 ? 158.978495 4.3717 53.52 0.7974 48
  244.9647672 390.4209 ? 244.964655 6.2131 123.75 0.5154 48
  272.9591483 523.5924 ? 272.959465 4.9421 138.27 0.6031 48
  358.9453340 208.9504 ? 358.945560 9.8567 71.79 0.4745 48
  386.9400611 82.4358 ? 386.940480 16.9820 37.61 0.1995 39
  426.9185556 858.9824 ? 426.920155 4.6004 143.36 1.0000 48
  472.9239234 96.7854 ? 472.927145 15.4676 53.07 0.2785 40
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  114.988965 252.64 252
  158.978724 999.00 999
  244.964767 390.42 390
  272.959148 523.59 523
  358.945334 208.95 208
  386.940061 82.44 82
  426.918556 858.98 858
  472.923923 96.79 96
//
