ACCESSION: MSBNK-SMB_Measured-HSA031P0613000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'QC1-neg_3116': {'bp': 10306.0, 'sum': 17556.0}, 'RA5-neg_3424': {'bp': 6979.0, 'sum': 15145.0}, 'QC2-neg_3128': {'bp': 6374.0, 'sum': 13462.0}, 'RA16-neg_3638': {'bp': 5802.0, 'sum': 12290.0}, 'QC3-neg_3144': {'bp': 5645.0, 'sum': 12098.0}, 'RA16-neg_3608': {'bp': 5508.0, 'sum': 11157.0}, 'RA10-neg_3370': {'bp': 3856.0, 'sum': 8957.0}, 'RA25-neg_3360': {'bp': 3806.0, 'sum': 7620.0}, 'HC15-neg_3449': {'bp': 3573.0, 'sum': 7737.0}, 'HC10-neg_3469': {'bp': 3427.0, 'sum': 7762.0}, 'RA13-neg_3371': {'bp': 3390.0, 'sum': 7217.0}, 'HC5-neg_3340': {'bp': 3215.0, 'sum': 10603.0}, 'RA9-neg_3222': {'bp': 3098.0, 'sum': 6550.0}, 'QC4-neg_3237': {'bp': 2831.0, 'sum': 7081.0}, 'HC16-neg_3745': {'bp': 2806.0, 'sum': 6375.0}, 'QC7-neg_3361': {'bp': 2655.0, 'sum': 6766.0}, 'RA24-neg_3129': {'bp': 2652.0, 'sum': 7473.0}, 'HC3-neg_3622': {'bp': 2629.0, 'sum': 5668.0}, 'RA1-neg_3416': {'bp': 2595.0, 'sum': 5841.0}, 'RA10-neg_3321': {'bp': 2576.0, 'sum': 5743.0}, 'HC25-neg_3513': {'bp': 2555.0, 'sum': 6942.0}, 'QC5-neg_3352': {'bp': 2518.0, 'sum': 6287.0}, 'RA2-neg_3508': {'bp': 2494.0, 'sum': 5510.0}, 'RA18-neg_3325': {'bp': 2400.0, 'sum': 5240.0}, 'HC15-neg_3382': {'bp': 2360.0, 'sum': 6636.0}, 'RA9-neg_3199': {'bp': 2283.0, 'sum': 6899.0}, 'HC7-neg_3287': {'bp': 2051.0, 'sum': 3947.0}, 'QC6-neg_3389': {'bp': 2008.0, 'sum': 5702.0}, 'HC22-neg_3428': {'bp': 1991.0, 'sum': 5385.0}, 'QC8-neg_3362': {'bp': 1974.0, 'sum': 5456.0}, 'RA1-neg_3391': {'bp': 1949.0, 'sum': 5775.0}, 'HC15-neg_3320': {'bp': 1820.0, 'sum': 5606.0}, 'RA18-neg_3208': {'bp': 1771.0, 'sum': 4176.0}, 'RA12-neg_3589': {'bp': 1738.0, 'sum': 4754.0}, 'HC18-neg_3351': {'bp': 1733.0, 'sum': 4870.0}, 'QC1-neg_3045': {'bp': 1595.0, 'sum': 5968.0}, 'HC9-neg_3361': {'bp': 1534.0, 'sum': 4785.0}, 'HC12-neg_3571': {'bp': 1448.0, 'sum': 3793.0}, 'RA6-neg_3061': {'bp': 1408.0, 'sum': 3915.0}, 'RA15-neg_3574': {'bp': 1404.0, 'sum': 3987.0}, 'RA20-neg_3375': {'bp': 1345.0, 'sum': 4670.0}, 'RA19-neg_3723': {'bp': 1317.0, 'sum': 2878.0}, 'RA9-neg_3137': {'bp': 1310.0, 'sum': 3360.0}, 'HC13-neg_3766': {'bp': 1282.0, 'sum': 3607.0}, 'HC18-neg_3299': {'bp': 1115.0, 'sum': 3238.0}, 'HC20-neg_3576': {'bp': 1059.0, 'sum': 3437.0}, 'RA24-neg_3078': {'bp': 1056.0, 'sum': 3930.0}, 'HC18-neg_3477': {'bp': 1054.0, 'sum': 2990.0}, 'HC11-neg_3267': {'bp': 956.0, 'sum': 2975.0}, 'RA12-neg_3526': {'bp': 825.0, 'sum': 2454.0}, 'HC11-neg_3301': {'bp': 768.0, 'sum': 2193.0}, 'HC2-neg_3344': {'bp': 582.0, 'sum': 1751.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 613.303505
COMMENT: PRECURSOR_M/Z_STDEV 0.001805
COMMENT: PRECURSOR_IN_MS1 mz 613.301491; int 21.269; delta(ppm) 2.954042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M+Na-2H]-; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M+Na-2H]-; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; GZEZBHLEMXPVMQ-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-19-[2-(8-hydroxyoctyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.318; NFFHNRABEYRMNX-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-19-[2-(3-hydroxy-2-pentylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; LLBHSZVLXQBXRK-UHFFFAOYSA-N; [M-H]-; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-4-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; IELVEPMRFQCOKL-ANOJBLLSNA-N; [M-H]-; UNPD102855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; LGXMLUBMTKBTRK-QTJUBAAHNA-N; [M-H]-; Chisonimbolinin B;(-)-Chisonimbolinin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; IMAXJSFUQXICJN-UHFFFAOYSA-N; [M-H]-; 2-{14-[2-(acetyloxy)-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl]tetradecyl}-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; DOHVIJNDBUFQHT-DLVTXBAANA-N; [M+Na-2H]-; UNPD237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M+Na-2H]-; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNFBPLJSOTXQEI-KGNZBFIXNA-N; [M-H]-; UNPD196595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; VZKCPXCNDQAJFG-KGNZBFIXNA-N; [M-H]-; UNPD152686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; LLBHSZVLXQBXRK-UHFFFAOYSA-N; [M-H]-; 9,13-bis(acetyloxy)-3,6,6,10,14-pentamethyl-4-[(2-methylbut-2-enoyl)oxy]-2-oxo-16-oxatetracyclo[10.3.1.0?,??.0?,?]hexadec-10-en-8-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; GZEZBHLEMXPVMQ-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-19-[2-(8-hydroxyoctyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; NFFHNRABEYRMNX-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-19-[2-(3-hydroxy-2-pentylpropyl)furan-3-yl]-9,9,13,20-tetramethyl-4,8,15,18-tetraoxahexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane-5,11,17-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; NOPHMXNWLMLMCT-SUUYVHRFSA-N; [M-H]-; UNPD221282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; ZDLZTEOSMQFTTO-CHWYXESONA-N; [M-H]-; UNPD186059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; JBPNOTYVHQAHMI-ZYFWTGBCNA-N; [M-H]-; Wikstroelide H;(+)-Wikstroelide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; LGXMLUBMTKBTRK-QTJUBAAHNA-N; [M-H]-; Chisonimbolinin B;(-)-Chisonimbolinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; IELVEPMRFQCOKL-ANOJBLLSNA-N; [M-H]-; UNPD102855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; VRYYIUWSKFQRSZ-MIJBJXCFNA-N; [M-H]-; UNPD12098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMAXJSFUQXICJN-UHFFFAOYSA-N; [M-H]-; 2-{14-[2-(acetyloxy)-5-methoxy-4-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl]tetradecyl}-4-methoxy-5-methyl-3,6-dioxocyclohexa-1,4-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.124; CLIRERGYYHYHBV; [M-H+Na-H]-; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.658; UMCLUZSHVHVGKF; [M-H+Na-H]-; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.919; FVQSSYMRZKLFDR; [M-H]-; 4-[[(1R)-2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.665; XKVZDUCOPNDCQF; [M-H]-; 21H-Biline-8,12-dipropanoic acid, 3,18-diethyl-1,19,22,24-tetrahydro-2,7,13,17-tetramethyl-1,19-dioxo-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.958; UNDKIVIUSOUKML; [M-H]-; 21H-Biline-8,12-dipropanoic acid, 2,18-diethyl-1,19,22,24-tetrahydro-3,7,13,17-tetramethyl-1,19-dioxo-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.400; CFEODYJCHRJFRS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.845; OBHRVMZSZIDDEK; [M-H+Na-H]-; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.455; APKVZMHTQNVEDV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.490; QYOGCHNVZHLFTR; [M-H]-; oscillaginin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.322; QTGZHJUSEYHULR; [M-H]-; Harderoporphyrinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.543; QGCSKMBWCUCTTK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.367; JJMUFECOTFOXFS; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.430; DFKOCIHXJMGUIL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -541.696; KRMYTEJZPOLDJA; [M-H+Na-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.580; BJJGXPXCVKSWPC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.908; MPRUAFLDLFBABJ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.915; WKUJBOJPWPEQLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.345; NTGYADANNGAILP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -688.171; MDKUMPKNNSMYLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.318; CLIRERGYYHYHBV; [M-H+Na-H]-; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.285; FVQSSYMRZKLFDR; [M-H]-; 4-[[(1R)-2-[[(2R)-2-(2-adamantyloxycarbonylamino)-3-(1H-indol-3-yl)-2-methylpropanoyl]amino]-1-phenylethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.224; JYPAXEJXWGZNRA; [M-H]-; 2-[3-[[2-[N-(2-cyclopentylethyl)-2-[2-oxo-2-(N,3,5-trimethylanilino)ethoxy]anilino]-2-oxoethyl]carbamoylamino]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.034; BBIMIFDICIEHSB; [M-H]-; 10-tert-Butyl-3,18-didesvinyl-3,18-dimethylbiliverdin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.747; HMOZFUQMSDFFPV; [M-H]-; (2R)-3-[(2E,5Z)-2-[[3-[(2R)-2-carboxypropyl]-5-[(Z)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.215; RTFHUHVZIDEBFJ; [M-H]-; 2-[3-[[2-[N-(cyclohexylmethyl)-2-[2-oxo-2-(N,3,5-trimethylanilino)ethoxy]anilino]-2-oxoethyl]carbamoylamino]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.241; BPDJNFBIIHALFB; [M-H]-; 3,17-Diethyl-1,19,22,24-tetrahydro-2,7,13,18-tetramethyl-1,19-dioxo-21H-biline-8,12-dibutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.316; HXWZEVLBLLRXDL; [M-H]-; 2-[3-[[2-[N-(cyclopentylmethyl)-2-[2-oxo-2-(N,3,5-trimethylanilino)ethoxy]anilino]-2-oxoethyl]carbamoylamino]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.921; HUZVHZVFEMYOCJ; [M-H]-; [2-[[3-(carboxymethyl)phenyl]carbamoylamino]acetyl]-cyclohexyl-methyl-[2-[2-oxo-2-(N,3,5-trimethylanilino)ethoxy]phenyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.859; KBZNTGNIMNAKIH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -365.859; NJOHCPMVGKOWTE; [M-H]-; 12-ethenyl-5,10,15,20,22,24-hexahydro-3,8,13,17-tetramethyl-21H,23H-Porphine-2,7,18-tripropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.934; UNDKIVIUSOUKML; [M-H]-; 2,18-Diethyl-1,19,22,24-tetrahydro-3,7,13,17-tetramethyl-1,19-dioxo-21H-biline-8,12-dipropionic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.140; JYPAXEJXWGZNRA; [M-H]-; 2-[3-[[2-[N-(2-cyclopentylethyl)-2-[2-oxo-2-(N,3,5-trimethylanilino)ethoxy]anilino]-2-oxoethyl]carbamoylamino]phenyl]acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 613.301506; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.960
MS$FOCUSED_ION: PRECURSOR_M/Z 613.301506
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0005109000-546d9c6e8adc491a1c51
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  311.1385823 258.8231 ? 311.138870 5.7113 69.68 0.8893 52
  323.1384001 246.8818 ? 323.138675 6.1614 91.24 0.7603 52
  363.1331107 51.0692 ? 363.133330 15.0689 27.71 0.7117 47
  364.1424824 32.1085 ? 364.142700 16.6418 13.16 0.6140 38
  365.1516940 40.2748 ? 365.151910 14.1831 22.24 0.5774 39
  488.2168649 126.2696 ? 488.218825 8.4409 37.82 0.8499 52
  613.3012895 999.0000 ? 613.305115 5.4068 0.00 1.0000 52
  613.4182324 44.9192 ? 613.422060 23.1115 35.46 -0.1689 37
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  311.138582 258.82 258
  323.138400 246.88 246
  363.133111 51.07 51
  364.142482 32.11 32
  365.151694 40.27 40
  488.216865 126.27 126
  613.301289 999.00 999
  613.418232 44.92 44
//
